U' L R' F' R' U'
U L F R2 B U'
F' L' U' L2 R2 U'
F' L' U' R2 L2 U'
F' L' U2 D F2 B2
F' L' U2 D B2 F2
F' L' D U2 F2 B2
F' L' D U2 B2 F2
F' L' D' F2 B2 U2
F' L' D' B2 F2 U2
U' R' L F' R' U'
U' R' F' L R' U'
U' R' F' R' L U'
F U' L R2 U' R'
F U' R2 L U' R'
F' L' F' D U2 B2 F2
F' L' F' D' F2 B2 U2
F' L' F' D' B2 F2 U2
F' L' F2 U' L2 R2 U'
F' L' F2 U' R2 L2 U'
F' L' F2 U2 D F2 B2
F' L' F2 U2 D B2 F2
F' L' F2 D U2 F2 B2
F' L' F2 D U2 B2 F2
F' L' F2 D' F2 B2 U2
F' L' F2 D' B2 F2 U2
F' L' B U' L2 R2 U'
F' L' B U' R2 L2 U'
F' L' B U2 D F2 B2
F' L' B U2 D B2 F2
F' L' B D U2 F2 B2
F' L' B D U2 B2 F2
F' L' B D' F2 B2 U2
F' L' B D' B2 F2 U2
F' L' B' U' L2 R2 U'
F' L' B' U' R2 L2 U'
F' L' B' U2 D F2 B2
F' L' B' U2 D B2 F2
F' L' B' D U2 F2 B2
F' L' B' D U2 B2 F2
F' L' B' D' F2 B2 U2
F' L' B' D' B2 F2 U2
L R2 D F B2 U' R
U L' B' U D F2 B2
U L' B' U D B2 F2
U L' B' U2 L2 R2 U'
U L' B' U2 R2 L2 U'
U L' B' D U F2 B2
U L' B' D U B2 F2
L R2 D B2 F U' R
U L' B' D2 L2 R2 U
U L' B' D2 R2 L2 U
F' L' B2 U' L2 R2 U'
F' L' B2 U' R2 L2 U'
F' L' B2 U2 D F2 B2
F' L' B2 U2 D B2 F2
F' L' B2 D U2 F2 B2
F' L' B2 D U2 B2 F2
F' L' B2 D' F2 B2 U2
F' L' B2 D' B2 F2 U2
L R2 D2 F U' L2 R
L R2 D2 F U' R L2
L R2 F U R2 U2 R'
L R2 F U' D2 L2 R
L R2 F U' D2 R L2
L R2 F D B2 U' R
U' L2 R2 D2 L' F U'
L R2 F D2 U' L2 R
L R2 F D2 U' R L2
L R2 F' U L' R2 U2
L R2 F' U R2 L' U2
F L2 U' L' R2 U' R'
F L2 U' R2 L' U' R'
U L2 U2 L' R2 F U'
U L2 U2 L' F R2 U'
U L2 U2 R2 L' F U'
L2 U' L' R' F' R' U'
L' U' L2 R' F' R' U'
L' U' R' L2 F' R' U'
L2 U' R' L' F' R' U'
L' U' R' F' L2 R' U'
L' U' R' F' R' L2 U'
L U' R' F' R' U' F
L2 U' R2 D2 L' F U'
U' R' L D F' R' U'
U' R' L D' F' R' U'
U' R' L D2 F' R' U'
U' R' L F R' F2 U'
U' R' L F' R' U' D
U' R' L F' R' U' D'
U' R' L F' R' U' D2
U' R' L F' R' D U'
U' R' L F' R' D' U'
U' R' L F' R' D2 U'
U' R' L F' D R' U'
U' R' L F' D' R' U'
U' R' L F' D2 R' U'
U' R' L F2 R' F U'
U' R' L' F' L2 R' U'
U' R' L' F' R' L2 U'
U2 R' U L R' F' U'
U2 R' U R' L F' U'
U2 R' U R' F' L U'
U R' U2 L R' F' U'
U' R' D L F' R' U'
U R' U2 R' L F' U'
U R' U2 R' F' L U'
U' R' D F' L R' U'
U' R' D F' R' L U'
U' R' D' L F' R' U'
U' R' D' F' L R' U'
U' R' D' F' R' L U'
U' R' D2 L F' R' U'
U' R' D2 F' L R' U'
U' R' D2 F' R' L U'
U' R' F L R' F2 U'
U' R' F L F2 R' U'
U' R' F R' L F2 U'
U' R' F R' F2 L U'
U' R' F' L R' U' D
U' R' F' L R' U' D'
U' R' F' L R' U' D2
U' R' F' L R' D U'
U' R' F' L R' D' U'
U' R' F' L R' D2 U'
U' R' F' L D R' U'
U' R' F' L D' R' U'
U' R' F' L D2 R' U'
U' R' F' R' L U' D
U' R' F' R' L U' D'
U' R' F' R' L U' D2
U' R' F' R' L D U'
U' R' F' R' L D' U'
U' R' F' R' L D2 U'
U' R' F' R' D L U'
U' R' F' R' D' L U'
U' R' F' R' D2 L U'
U' R' F' D L R' U'
U' R' F' D R' L U'
U' R' F' D' L R' U'
U' R' F' D' R' L U'
U' R' F' D2 L R' U'
U' R' F' D2 R' L U'
U' R' F2 R' F L U'
L' U2 D F2 B' R' B'
L' U2 D B' R' F2 B'
L' U2 D B' R' B' F2
L' U2 D B' F2 R' B'
F' R2 L U L2 R2 U2
F' R2 L U R2 L2 U2
F' R2 L U' D2 L2 R2
F' R2 L U' D2 R2 L2
F' R2 L D F2 B2 U'
F' R2 L D B2 F2 U'
U' R2 L D' F' U' R
F' R2 L D2 U' L2 R2
F' R2 L D2 U' R2 L2
F R2 L U R2 U2 R
F R2 L U' D2 L2 R'
F R2 L U' D2 R' L2
U2 R2 L B' U' L' R'
U2 R2 L B' U' R' L'
F R2 L D2 U' L2 R'
F R2 L D2 U' R' L2
U R2 L F U2 F' U
U' R2 L2 D2 L' F U'
L' U2 B D F2 B2 R'
L' U2 B D B2 R' F2
L' U2 B D B2 F2 R'
U' R2 U2 B2 R' B U
L' U2 B' D R' F2 B2
L' U2 B' D R' B2 F2
L' U2 B' D F2 R' B2
U' R2 D' L F' U' R
U' R2 D' F' L U' R
U' R2 D2 L U2 B' U
U' R2 D2 L' F L2 U'
R2 D L F B2 U' R
F R2 D2 L U' L R'
F R2 D2 L U' R' L
R2 D L B2 F U' R
U' D L R' F' U' B2
U' D L U' B' R' B'
L' D U2 F2 B' R' B'
L' D U2 B' R' F2 B'
L' D U2 B' R' B' F2
L' D U2 B' F2 R' B'
L' D F R F B2 L
L' D F R B2 F L
L' D F U2 R F B2
L' D F U2 R B2 F
L' D F U2 B2 R F
R2 D F L B2 U' R
L' D F' L' U2 F' B2
L' D F' L' U2 B2 F'
D2 U L2 U2 L' F U'
U' D R' L F' U' B2
B2 U R' U2 R' F' U'
U' D R' F' L U' B2
L' D B' U2 F2 B' R'
L' D B' U2 B' R' F2
L' D B' U2 B' F2 R'
D U B' U B' R' F'
U D B' U B' R' F'
D U' L R' F' U' B2
D U' L U' B' R' B'
F' U' L R2 U L2 U2
F' U' L R2 U' D2 R2
F' U' L R2 D F2 U'
F' U' L R2 D2 U' R2
F' U' L D F2 U' B2
F2 U' L R2 F' U' R
F2 U' L F' R2 U' R'
F U' L R2 U' R' D
F U' L R2 U' R' D'
F U' L R2 U' R' D2
F U' L R2 U' D R'
F U' L R2 U' D' R'
F U' L R2 U' D2 R'
F U' L R2 D U' R'
F U' L R2 D' U' R'
F U' L R2 D2 U' R'
F U' L R2 F U' R'
F U' L R2 F' U' R'
F U' L R2 F2 U' R'
F U' L U' D R B2
F U' L U' D B2 R
F U' L D U' R B2
F U' L D U' B2 R
L' D' F' L' F' B2 U2
L' D' F' L' B2 F' U2
D U' R' L F' U' B2
L' D' F' B2 L' F' U2
D U' R' F' L U' B2
F' U' R2 L U L2 U2
F' U' R2 L U' D2 R2
F' U' R2 L D F2 U'
F' U' R2 L D2 U' R2
F2 U' R2 L F' U' R
F' U' R2 F2 L U' R
F2 U' R2 F' L U' R
F U' R2 L U' R' D
F U' R2 L U' R' D'
F U' R2 L U' R' D2
F U' R2 L U' D R'
F U' R2 L U' D' R'
F U' R2 L U' D2 R'
F U' R2 L D U' R'
F U' R2 L D' U' R'
F U' R2 L D2 U' R'
F U' R2 L F U' R'
F U' R2 L F' U' R'
F U' R2 L F2 U' R'
F U' R2 D L U' R'
L' D' B2 F' L' F' U2
F U' R2 D' L U' R'
F U' R2 D2 L U' R'
F U' R2 F L U' R'
F U' R2 F' L U' R'
F U' R2 F2 L U' R'
F U' D L U' R B2
F U' D L U' B2 R
R2 D2 L F U' L R
R2 D2 L F U' R L
F2 U' F' L R2 U' R'
F2 U' F' R2 L U' R'
F' U' F2 L R2 U' R'
F' U' F2 R2 L U' R'
U D2 L2 U2 L' F U'
F U2 L R2 U' L' R'
F U2 L R2 U' R' L'
R2 D2 F L U' L R
R2 D2 F L U' R L
F U2 R U L R U'
F U2 R U R L U'
F U2 R2 L U' L' R'
F U2 R2 L U' R' L'
U' F L R' F' R' U'
R2 F L U R2 U2 R'
R2 F L U' D2 L2 R
R2 F L U' D2 R L2
F U2 D B2 R D' F2
R2 F L D B2 U' R
R2 F L D2 U' L2 R
R2 F L D2 U' R L2
U F L R2 F B U'
U F L R2 B F U'
U' F R' L F' R' U'
U' F R' F' L R' U'
U' F R' F' R' L U'
U F R2 L F B U'
U F R2 L B F U'
L F R2 U R2 U2 R
L F R2 U' D2 L2 R'
L F R2 U' D2 R' L2
L' F U' L2 R2 U' R'
L F R2 D2 U' L2 R'
L F R2 D2 U' R' L2
L' F U' R2 L2 U' R'
D F U' L U' R B2
D F U' L U' B2 R
L' F U2 D R F2 B2
L' F U2 D R B2 F2
L' F U2 D B2 R F2
F' D L' U' L2 U' B2
F' D L' U2 B2 D F2
L' F D R F2 B2 L
L' F D R B2 L F2
L' F D R B2 F2 L
B D L B' U2 B' R'
L' F D U2 R F2 B2
L' F D U2 R B2 F2
L' F D U2 B2 R F2
R2 F D L B2 U' R
D F U2 B2 R D' F2
B D L' F R B2 L
L' F D' F2 L' B2 U2
L' F D' F2 B2 L' U2
L' F D' B2 F2 L' U2
R2 F D2 L U' L R
R2 F D2 L U' R L
U' F' L R' F' R' U'
R2 F' L U L2 R2 U2
R2 F' L U R2 L2 U2
R2 F' L U' D2 L2 R2
R2 F' L U' D2 R2 L2
D' F' L' D F' U2 F'
L' F' L' U' L' R2 U'
L' F' L' U' R2 L' U'
D' F' L' D' F' B2 U2
D' F' L' D' B2 F' U2
R2 F' L D F2 B2 U'
R2 F' L D B2 F2 U'
F D U' L U' R B2
F D U' L U' B2 R
R2 F' L D2 U' L2 R2
R2 F' L D2 U' R2 L2
D' F' L' F' U' L2 U'
D' F' L' F' U2 D F2
D' F' L' F' D U2 F2
D' F' L' F' D' B2 U2
D F' L' U' L2 U' B2
D F' L' U2 B2 D F2
F D U2 B2 R D' F2
L F' L' U' L R2 U'
L F' L' U' R2 L U'
U' F' R' L F' R' U'
B D F' L' U2 F B2
B D F' L' U2 B2 F
U' F' R' F' L R' U'
U' F' R' F' R' L U'
L F' R2 U L' R2 U2
L F' R2 U R2 L' U2
L' F' U2 D F2 R B2
L' F' U2 D F2 B2 R
L' F' U2 D B2 F2 R
L' F' D L' U2 F2 B2
L' F' D L' U2 B2 F2
F' D' L' F2 U' L2 U'
F' D' L' F2 U2 D F2
F' D' L' F2 D U2 F2
F' D' L' F2 D' B2 U2
L' F' D U2 F2 R B2
L' F' D U2 F2 B2 R
L' F' D U2 B2 F2 R
L' F' D F2 R B2 L
L' F' D' L' F2 B2 U2
L' F' D' L' B2 F2 U2
L2 F' D' L' F2 U2 F'
L' F' D' F2 B2 U2 R
L' F' D' B2 L' F2 U2
L' F' D' B2 F2 U2 R
U' F2 L R' F' R' U'
U' F2 R' L F' R' U'
F' D' F2 U' L U' R
U' F2 R' F' L R' U'
U' F2 R' F' R' L U'
F D' F2 L' U' L2 U'
F D' F2 L' U2 D F2
F D' F2 L' D U2 F2
F D' F2 L' D' B2 U2
B D' F2 U2 R F' R
B D' F2 U2 F' R F'
D' F2 U' L F' U' R
D' F2 U' F' L U' R
F' B D L' U2 F B2
F' B D L' U2 B2 F
F' B D' F2 U2 R F'
U2 B' R' U R' U' F'
U2 B' U R2 U' R F'
B F' D L' U2 F B2
B F' D L' U2 B2 F
B F' D' F2 U2 R F'
U B2 R' U2 R' F' U'
