R2 U' L F2 U' F'
R2 U' F2 L U' F
B' R2 U' F2 L' U'
B R2 U' L F2 U'
B R2 U' F2 L U'
R2 B U' L F2 U'
R2 B U' F2 L U'
B R U' F2 L U' L2
B' R D R B2 U2 R
B' R D B2 R U2 R
B' R D' L2 R U2 F2
B' R D' L2 U2 F2 L'
B' R D' R L2 U2 F2
B2 R D' L2 R U2 F'
B2 R D' R L2 U2 F'
R2 U' L U' D R2 F
R2 U' L U' D F R2
R2 U' L D U' R2 F
R2 U' L D U' F R2
R2 U' L F2 L U' F'
R2 U' L F2 L' U' F'
R2 U' L F2 L2 U' F'
R2 U' L F2 U' D F'
R2 U' L F2 U' D' F'
R2 U' L F2 U' D2 F'
R2 U' L F2 U' F' D
R2 U' L F2 U' F' D'
R2 U' L F2 U' F' D2
R2 U' L F2 D U' F'
R2 U' L F2 D' U' F'
R2 U' L F2 D2 U' F'
R U' L F2 U' L' F'
R2 U' L' F2 L2 U' F
R2 U' L' F2 U B' U2
R2 U' L2 F2 L' U' F
R U' L2 F2 U' L' F
R2 U' D L U' R2 F
R2 U' D L U' F R2
R2 U' F' L F' U' F2
F2 R' U R' F2 U2 F
R2 U' F2 L U' D F
R2 U' F2 L U' D' F
R2 U' F2 L U' D2 F
R2 U' F2 L U' F D
R2 U' F2 L U' F D'
R2 U' F2 L U' F D2
R2 U' F2 L D U' F
R2 U' F2 L D' U' F
R2 U' F2 L D2 U' F
F2 R' U F2 R' U2 F'
R2 U' F2 L' U B' U2
R U' F2 L U' F L2
R2 U' F2 U2 R' U F'
R2 U' F2 D L U' F
R2 U' F2 D' L U' F
R2 U' F2 D2 L U' F
F2 R' U' D2 B2 L F
B2 R' D' L2 R' B U2
B2 R' D' R' L2 B U2
B2 R' D' R' B L2 U2
F2 R' D2 U' B2 L F
U R' D2 B2 U L F'
U R' D2 B2 U F' L
B' R2 L U' F2 L' U'
B R2 L U' F2 U' F2
B' R2 L' U' F2 L' U'
B R2 L' U' L2 F2 U'
B R2 L' U' F2 L2 U'
B R2 L' U2 D R2 F2
B R2 L' U2 D F2 R2
B R2 L' D U2 R2 F2
B R2 L' D U2 F2 R2
B R2 L' D' L2 B2 U2
B' R2 L2 U' F2 L' U'
B R2 L' D' B2 L2 U2
B R2 L2 U' L' F2 U'
B' R2 U R U D R2
B' R2 U R U2 F2 U'
B' R2 U R D U R2
B' R2 U R D2 B2 U
B' R2 U D R U R
R2 U2 F' U L' F' U'
B' R2 U D2 R B2 U
B' R2 U D2 B2 R U
B' R2 U' L F2 L' U'
B' R2 U' L' F2 L' U'
B' R2 U' L2 F2 L' U'
B R2 U D2 B2 R' U
B R2 U' L U' D R2
B R2 U' L D U' R2
B R2 U' L F2 U' D
B R2 U' L F2 U' D'
B R2 U' L F2 U' D2
B R2 U' L F2 D U'
B R2 U' L F2 D' U'
B R2 U' L F2 D2 U'
B' R2 U' F2 L' U' D
B' R2 U' F2 L' U' D'
B' R2 U' F2 L' U' D2
B' R2 U' F2 L' D U'
B' R2 U' F2 L' D' U'
B' R2 U' F2 L' D2 U'
B' R2 U' F2 D L' U'
B' R2 U' F2 D' L' U'
B' R2 U' F2 D2 L' U'
B R2 U' L' F2 L2 U'
B R2 U' D L U' R2
B R2 U' F' L F' U'
B R2 U' F2 L U' D
B R2 U' F2 L U' D'
B R2 U' F2 L U' D2
B R2 U' F2 L D U'
B R2 U' F2 L D' U'
B R2 U' F2 L D2 U'
B R2 U' F2 D L U'
B R2 U' F2 D' L U'
B R2 U' F2 D2 L U'
B2 R2 D L B' U2 R2
B2 R2 D L' U2 R2 F
B2 R2 D L' U2 F R2
B' R2 D U R U R
B' R2 D' L2 U R U
B R2 D U' L U' R2
B R2 D' L2 U' L' U'
B' R2 D2 U R B2 U
B' R2 D2 U B2 R U
B R2 D2 U B2 R' U
B' R2 B U' F2 L' U'
B' R2 B' U' F2 L' U'
B2 R2 B' U' L F2 U'
B2 R2 B' U' F2 L U'
R2 D U R' U F' R'
B' R2 B2 U' F2 L' U'
R2 D U' L U' R2 F
R2 D U' L U' F R2
U' D L B2 U' R2 F
U' D L B2 U' F R2
U' D L' B2 U' R2 F'
D2 U R B2 U L2 F
F2 U R F2 B U2 L'
F2 U R B R F2 U2
F2 U R B F2 U2 L'
B' U R' D2 B2 U L
D2 U R' B2 U L2 F'
D2 U R' B2 U F' L2
F2 U R' F2 R' U2 F
R2 D B U' L U' R2
R2 D B' U R' U R'
B' U D2 R' B2 U L2
B U D2 B2 R' U L2
R2 D' L2 U R' U F'
R2 D' L2 U' L U' F
R2 D' L2 B U' L U'
R2 D' L2 B' U R' U
U' D B2 L U' R2 F
U' D B2 L U' F R2
F2 U F2 R B R U2
D2 U B2 R' U L2 F'
D2 U B2 R' U F' L2
D U' L B2 U' R2 F
D U' L B2 U' F R2
D U' L' B2 U' R2 F'
F2 U' L D2 F L2 B2
F2 U' L D2 F B2 L2
F2 U' L D2 B2 F L2
F2 U' L F D2 L2 B'
B U' L D B2 U' R2
B U' L F2 U R2 U2
B U' L F2 U' D2 L2
B U' L F2 D B2 U'
B U' L F2 D2 U' L2
F2 U' L' D2 L2 F B2
F2 U' L' D2 L2 B2 F
R2 D' B L2 U' L' U'
R2 D' B' L2 U R' U
B' U' D B2 L U' R2
B U' D L B2 U' R2
F2 U' D2 L F L B2
F2 U' D2 B2 L F L
D U' B2 L U' R2 F
D U' B2 L U' F R2
B' U' F2 D B2 L U'
B U' F2 L U R2 U2
B U' F2 L U' D2 L2
B U' F2 L D B2 U'
B U' F2 L D2 U' L2
B U' F2 D L B2 U'
B U' F2 D2 L U' L
R2 D2 U R' B2 U F'
R2 D2 U B2 R' U F'
U D2 R B2 U L2 F
U D2 R' B2 U L2 F'
U D2 R' B2 U F' L2
R2 D2 B' U R' B' U
U D2 B2 R' U L2 F'
U D2 B2 R' U F' L2
F2 D R2 B L B U'
B' D U' B2 L U' R2
B D U' L B2 U' R2
F2 D B L B R2 U'
B' D' L2 U R' F2 U
B' D' L2 U F2 R' U
B D' L2 U F2 R U
U' F2 L U R2 U2 F
U' F2 L U' D2 F L2
U' F2 L U' F D2 L2
U' F2 L D B2 U' F
U' F2 L D2 U' F L2
U' F2 L' U R2 B' U2
U' F2 L' U B' R2 U2
U' F2 L' U' D2 L2 F
U' F2 L' D2 U' L2 F
R' F2 U R' F2 U2 F
R' F2 U F2 R' U2 F'
R' F2 U' D2 B2 L F
F2 D2 L U' L F B2
F2 D2 L U' L B2 F
U' F2 D L B2 U' F
R F2 U F2 R B U2
R F2 U' L F L2 B'
U' F2 D B2 L U' F
U' F2 D2 L U' F L
R' F2 D2 U' B2 L F
B' D2 U R' B2 U L2
F2 D2 U' L F L B2
F2 D2 U' B2 L F L
B D2 U B2 R' U L2
R2 B L U' F2 U' F2
D' B L2 U F2 R U
R2 B L' U' L2 F2 U'
R2 B L' U' F2 L2 U'
R2 B L' U2 D R2 F2
R2 B L' U2 D F2 R2
R2 B L' D U2 R2 F2
R2 B L' D U2 F2 R2
R2 B L' D' L2 B2 U2
R2 B L' D' B2 L2 U2
R2 B L2 U' L' F2 U'
F2 D2 B L U' L B
L' B R2 U' L F2 U'
L' B R2 U' F2 L U'
R B R U' L F2 U'
R B R U' F2 L U'
L2 B R2 U' L F2 U'
L2 B R2 U' F2 L U'
L B R2 U' L F2 U'
L B R2 U' F2 L U'
R2 B U D2 B2 R' U
F2 B L U R2 F2 U2
F2 B L U F2 R2 U2
R2 B U' L U' D R2
R2 B U' L D U' R2
F2 B L U' D2 L2 B2
R2 B U' L F2 U' D
R2 B U' L F2 U' D'
R2 B U' L F2 U' D2
F2 B L U' D2 B2 L2
R2 B U' L F2 D U'
R2 B U' L F2 D' U'
R2 B U' L F2 D2 U'
R2 B U' L' F2 L2 U'
F2 B L D R2 B2 U'
F2 B L D B2 R2 U'
D B U' L B U' R2
F2 B L D2 U' L2 B2
F2 B L D2 U' B2 L2
R2 B U' D L U' R2
R2 B U' F' L F' U'
R2 B U' F2 L U' D
R2 B U' F2 L U' D'
R2 B U' F2 L U' D2
R2 B U' F2 L D U'
R2 B U' F2 L D' U'
R2 B U' F2 L D2 U'
R2 B U' F2 D L U'
R2 B U' F2 D' L U'
R2 B U' F2 D2 L U'
R B U' L F2 U' L'
R B U' F2 L U' L2
R2 B D U' L U' R2
R2 B D' L2 U' L' U'
R2 B D2 U B2 R' U
D' B' L2 U R' F2 U
D' B' L2 U F2 R' U
F2 B D L R2 B2 U'
F2 B D L B2 R2 U'
F2 B D R2 L B2 U'
F2 B D2 L U' L B2
L' B' R2 U' F2 L' U'
L2 B' R2 U' F2 L' U'
R B' R D B2 U2 R2
R B' R D' L2 U2 F2
D2 B' U R' B' U L2
L B' R2 U' F2 L' U'
R2 B' U R' U D R2
R2 B' U R' U2 F2 U'
R2 B' U R' D U R2
R2 B' U R' D2 B2 U
R2 B' U D R' U R'
R2 B' U D2 R' B2 U
R2 B' U' F2 U2 R' U
R2 B' D U R' U R'
R2 B' D' L2 U R' U
R2 B' D2 U R' B2 U
F2 B' D B2 L R2 U'
F2 B' D B2 R2 L U'
B F2 L U R2 F2 U2
B F2 L U F2 R2 U2
B F2 L U' D2 L2 B2
B F2 L U' D2 B2 L2
B F2 L D R2 B2 U'
B F2 L D B2 R2 U'
B F2 L D2 U' L2 B2
B F2 L D2 U' B2 L2
R2 B2 D L B' U2 R2
R2 B2 D L' U2 R2 F
R2 B2 D L' U2 F R2
B' F2 D B2 L R2 U'
B' F2 D B2 R2 L U'
R B2 D' L2 R U2 F'
B F2 D L R2 B2 U'
B F2 D L B2 R2 U'
R B2 D' R L2 U2 F'
B F2 D R2 L B2 U'
B F2 D2 L U' L B2
