F' L2 U L R F'
F' L2 U R L F'
F' L2 U R F' L
F' R D' L' F' B2
F' R D' L' B2 F'
F' R D' B2 L' F'
R F' R D' L' B2
R F' R D' B2 L'
L2 F' U L' R F'
L2 F' U L' R F'
L2 F' U R L' F'
R F' D' L' R B2
R F' D' L' B2 R
R F' D' R L' B2
R F' D' R B2 L'
R F' D' B2 L' R
R F' D' B2 R L'
F' R D' B2 L2 F' L
F' R D' B2 D L' F'
F' R D' B2 D' L' F'
F' R D' B2 D2 L' F'
F' R D2 L' D F' B2
F' R D2 L' D B2 F'
F' R D2 L' F' D B2
B' R F' R D' L' B2
B' R F' R D' B2 L'
B2 R F' R D' L' B2
B2 R F' R D' B2 L'
R U' L2 U F' L' R
R U' L2 U F' R L'
B' R F' D' L' R B2
B' R F' D' L' B2 R
B' R F' D' R L' B2
B' R F' D' R B2 L'
B R F' R D' L' B2
B' R F' D' B2 L' R
B' R F' D' B2 R L'
B R F' R D' B2 L'
B2 R F' D' L' R B2
B2 R F' D' L' B2 R
B2 R F' D' R L' B2
B2 R F' D' R B2 L'
B2 R F' D' B2 L' R
B2 R F' D' B2 R L'
B R F' D' L' R B2
B R F' D' L' B2 R
B R F' D' R L' B2
B R F' D' R B2 L'
B R F' D' B2 L' R
B R F' D' B2 R L'
F' R B D' L' F' B2
F' R B D' L' B2 F'
F' R B D' B2 L' F'
F' R B' D' L' F' B2
F' R B' D' L' B2 F'
F' R B' D' B2 L' F'
F' R B2 D' L' F' B2
F' R B2 D' L' B2 F'
F' R B2 D' B2 L' F'
F' R' L2 U L R2 F'
F' R' L2 U R2 L F'
F' R' L2 U R2 F' L
F' R2 D' L' R' F' B2
F' R2 D' L' R' B2 F'
F' R2 D' R' L' F' B2
F' R2 D' R' L' B2 F'
F' R2 D' R' B2 L' F'
F' U L2 U L R F'
F' U L2 U R L F'
F' U L2 U R F' L
F' U R D' L' F' B2
F' U R D' L' B2 F'
F' U R D' B2 L' F'
F' U' L2 U L R F'
F' U' L2 U R L F'
F' U' L2 U R F' L
F' U' R D' L' F' B2
F' U' R D' L' B2 F'
F' U' R D' B2 L' F'
R D' B2 D F' L' R
R D' B2 D F' R L'
F' U2 L2 U L R F'
F' U2 L2 U R L F'
F' U2 L2 U R F' L
F' U2 R D' L' F' B2
F' U2 R D' L' B2 F'
F' U2 R D' B2 L' F'
L2 F U F2 L' R F'
L2 F U F2 R L' F'
L2 F U' L' R U2 F'
L2 F U' R L' U2 F'
U' F' L2 U R F' L'
L F' L U L2 R F'
L F' L U R L2 F'
L F' L U R F' L2
L F' L' R D' F' B2
L F' L' R D' B2 F'
L F' L' R F' D' B2
R F' L' R U' L' U
R F' L' U' L' U R
L2 F' R' U L' R2 F'
L2 F' R' U R2 L' F'
L F' R L' D' F' B2
L F' R L' D' B2 F'
L F' R L' F' D' B2
R F' R L' U' L' U
R F' R U' L2 U L
R F' R D L' D2 B2
R F' R D' L B2 L2
R F' R D' L' B2 D
R F' R D' L' B2 D'
R F' R D' L' B2 D2
R F' R D' B L' B
R F' R D' B2 L' D
R F' R D' B2 L' D'
R F' R D' B2 L' D2
R F' R D' B2 D L'
R F' R D' B2 D' L'
R F' R D' B2 D2 L'
R F' R D2 L' D B2
R F' R B D' L' B2
R F' R B D' B2 L'
R F' R B' D' L' B2
R F' R B' D' B2 L'
R F' R B2 D' L' B2
R F' R B2 D' B2 L'
L2 F' U L R F' L2
L2 F' U L' R D F'
L2 F' U L' R D' F'
L2 F' U L' R D2 F'
L2 F' U L' R F' D
L2 F' U L' R F' D'
L2 F' U L' R F' D2
L2 F' U L2 R F' L
L2 F' U R L F' L2
L2 F' U R L' D F'
L2 F' U R L' D' F'
L2 F' U R L' D2 F'
L2 F' U R L' F' D
L2 F' U R L' F' D'
L2 F' U R L' F' D2
L2 F' U R L2 F' L
L2 F' U R D L' F'
L2 F' U R D' L' F'
L2 F' U R D2 L' F'
L2 F' U D2 L' R F
L2 F' U D2 R L' F
R F' R2 D' L' R' B2
R F' R2 D' R' L' B2
R F' R2 D' R' B2 L'
R F' U' L2 U L R
R F' U' L2 U R L
F' D' L' B2 D R F'
R F' D L' R D2 B2
R F' D L' D2 R B2
R F' D L' D2 B2 R
R F' D R L' D2 B2
R F' D R D2 L' B2
R F' D R D2 B2 L'
F' D' R B2 D' L' F
L2 F' D2 U L' R F
L2 F' D2 U R L' F
R F' D' L R B2 L2
R F' D' L B2 L2 R
R F' D' L B2 R L2
R F' D' L' R B2 D
R F' D' L' R B2 D'
R F' D' L' R B2 D2
R F' D' L' R' B2 R2
R F' D' L' B' R B'
R F' D' L' B2 R D
R F' D' L' B2 R D'
R F' D' L' B2 R D2
R F' D' L' B2 D R
R F' D' L' B2 D' R
R F' D' L' B2 D2 R
R F' D' R L B2 L2
R F' D' R L' B2 D
R F' D' R L' B2 D'
R F' D' R L' B2 D2
R F' D' R B L' B
R F' D' R B2 L' D
R F' D' R B2 L' D'
R F' D' R B2 L' D2
R F' D' R B2 D L'
R F' D' R B2 D' L'
R F' D' R B2 D2 L'
R F' D' R' L' B2 R2
R F' D' R' B2 L' R2
R F' D' R' B2 R2 L'
R F' D' B L' B R
R F' D' B' R B' L'
R F' D' B2 L' R D
R F' D' B2 L' R D'
R F' D' B2 L' R D2
L2 F' B U L' R F'
R F' D' B2 L' D R
R F' D' B2 L' D' R
R F' D' B2 L' D2 R
L2 F' B U R L' F'
R F' D' B2 R L' D
R F' D' B2 R L' D'
R F' D' B2 R L' D2
R F' D' B2 R D L'
R F' D' B2 R D' L'
R F' D' B2 R D2 L'
R F' D' B2 D L' R
R F' D' B2 D R L'
R F' D' B2 D' L' R
R F' D' B2 D' R L'
R F' D' B2 D2 L' R
R F' D' B2 D2 R L'
R F' D2 L' D R B2
R F' D2 L' D B2 R
L2 F' B' U L' R F'
L2 F' B' U R L' F'
R F' B R D' L' B2
R F' B R D' B2 L'
L2 F' B2 U L' R F'
L2 F' B2 U R L' F'
R F' B D' L' R B2
R F' B D' L' B2 R
R F' B D' R L' B2
R F' B D' R B2 L'
R F' B D' B2 L' R
R F' B D' B2 R L'
R F' B' R D' L' B2
R F' B' R D' B2 L'
R F' B' D' L' R B2
R F' B' D' L' B2 R
R F' B' D' R L' B2
R F' B' D' R B2 L'
R F' B' D' B2 L' R
R F' B' D' B2 R L'
R F' B2 R D' L' B2
R F' B2 R D' B2 L'
R F' B2 D' L' R B2
R F' B2 D' L' B2 R
R F' B2 D' R L' B2
R F' B2 D' R B2 L'
R F' B2 D' B2 L' R
R F' B2 D' B2 R L'
F' D' B2 L' D R F'
F' D' B2 R D' L' F
F' D' B2 D L' R F'
F' D' B2 D R L' F'
F' D' B2 D' L' R F
F' D' B2 D' R L' F
F' D2 L' D R F B2
F' D2 L' D R B2 F
F' D2 L' D B2 R F
F' D2 R2 U' L' R' F
F' D2 R2 U' L' F R'
F' D2 R2 U' R' L' F
F' B L2 U L R F'
F' B L2 U R L F'
F' B L2 U R F' L
F' B R D' L' F' B2
F' B R D' L' B2 F'
F' B R D' B2 L' F'
L2 B F' U L' R F'
L2 B F' U R L' F'
R B F' R D' L' B2
R B F' R D' B2 L'
R B F' D' L' R B2
R B F' D' L' B2 R
R B F' D' R L' B2
R B F' D' R B2 L'
R B F' D' B2 L' R
R B F' D' B2 R L'
B' F' L2 U L R F'
B' F' L2 U R L F'
B' F' L2 U R F' L
F' B' L2 U L R F'
F' B' L2 U R L F'
F' B' L2 U R F' L
B2 F' L2 U L R F'
B2 F' L2 U R L F'
B2 F' L2 U R F' L
B' F' R D' L' F' B2
B' F' R D' L' B2 F'
B' F' R D' B2 L' F'
B F' L2 U L R F'
B F' L2 U R L F'
B F' L2 U R F' L
F' B' R D' L' F' B2
F' B' R D' L' B2 F'
F' B' R D' B2 L' F'
B2 F' R D' L' F' B2
B2 F' R D' L' B2 F'
B2 F' R D' B2 L' F'
B F' R D' L' F' B2
B F' R D' L' B2 F'
B F' R D' B2 L' F'
L2 B' F' U L' R F'
L2 B' F' U R L' F'
R B' F' R D' L' B2
R B' F' R D' B2 L'
R B' F' D' L' R B2
R B' F' D' L' B2 R
R B' F' D' R L' B2
R B' F' D' R B2 L'
R B' F' D' B2 L' R
R B' F' D' B2 R L'
F' B2 L2 U L R F'
F' B2 L2 U R L F'
F' B2 L2 U R F' L
F' B2 R D' L' F' B2
F' B2 R D' L' B2 F'
F' B2 R D' B2 L' F'
D' B2 D R F' L' R
D' B2 D R F' R L'
D' B2 D F' L' R F'
D' B2 D F' R L' F'
L2 B2 F' U L' R F'
L2 B2 F' U R L' F'
R B2 F' R D' L' B2
R B2 F' R D' B2 L'
R B2 F' D' L' R B2
R B2 F' D' L' B2 R
R B2 F' D' R L' B2
R B2 F' D' R B2 L'
R B2 F' D' B2 L' R
R B2 F' D' B2 R L'
