F' L U R F U'
D' L F' D R2 B'
D' L F' D B' R2
D' L F' B' D R2
D' L B' F' D R2
F L' B' U L2 F2
F L' B' U F2 L2
D' U L F' B' R'
D' U L B' F' R'
D' U F' L B' R'
U D' L F' B' R'
U D' L B' F' R'
U D' F' L B' R'
F2 U' F L R B
F2 U' F R L B
L F' R' D R2 B2
L F' R' D B2 R2
L F' U R F2 U'
F L' D B' R2 F2 U
F L' D B' F2 R2 U
F L' F B' U F L2
F L' F' B' U L2 F'
F L' F' B' U F' L2
D2 L' B' L U L F'
D2 L' B' L U F' L
D' L' B' U L2 F' B'
D' L' B' U L2 B' F'
F L' B' R U L2 F2
F L' B' R U F2 L2
F L' B' R' U L2 F2
F L' B' R' U F2 L2
F L' B' R2 U L2 F2
F L' B' R2 U F2 L2
F L' B' U L F2 L
F L' B' U L2 F2 D
F L' B' U L2 F2 D'
F L' B' U L2 F2 D2
F L' B' U F' L2 F'
F L' B' U F2 L2 D
F L' B' U F2 L2 D'
F L' B' U F2 L2 D2
F L' B' D R2 F2 U
F L' B' D F2 R2 U
F L' B' F U F L2
F L' B' F' U L2 F'
F L' B' F' U F' L2
D' L2 D L' F' R B'
D' L2 D L' F' B' R
D' L2 D L' B' F' R
F R L' B' U L2 F2
F R L' B' U F2 L2
L U F U2 L' U F2
L U F' R F2 U' F2
F2 R U' F L R B
F2 R U' F R L B
U R D' L B' R' F'
F' R F' U' F L R
F' R F' U' F R L
F' R' L U R2 F U'
F' R' L U F R2 U'
F R' L' B' U L2 F2
F R' L' B' U F2 L2
F2 R' U' F L R B
F2 R' U' F R L B
U2 R' F' R U' L F'
U2 R' F' R U' F' L
F' R2 L U R' F U'
F' R2 L U F R' U'
F R2 L' B' U L2 F2
F R2 L' B' U F2 L2
F2 R2 U' F L R B
F2 R2 U' F R L B
L2 D L' F' R' B R2
D' U L R B' R' F'
D' U L D F' B' R'
D' U L D B' F' R'
D' U L D' F' B' R'
D' U L D' B' F' R'
D' U L D2 F' B' R'
D' U L D2 B' F' R'
D' U L F B' R' F2
D' U L F' R B' R'
D' U L F' R' B' R'
D' U L F' R2 B' R'
D' U L F' D B' R'
D' U L F' D' B' R'
D' U L F' D2 B' R'
D' U L F' B' R' D
D' U L F' B' R' D'
D' U L F' B' R' D2
D' U L F' B' D R'
D' U L F' B' D' R'
D' U L F' B' D2 R'
D' U L F2 B' R' F
D' U L B' D F' R'
D' U L B' D' F' R'
D' U L B' D2 F' R'
D' U L B' F R' F2
D' U L B' F' R' D
D' U L B' F' R' D'
D' U L B' F' R' D2
D' U L B' F' D R'
D' U L B' F' D' R'
D' U L B' F' D2 R'
D' U L B' F2 R' F
D U L F' B' R' B
D U L B' F' R' B
U D L F' B' R' B
U D L B' F' R' B
D' U R L B' R' F'
L D F' R D R2 B
L D F' R' D B R2
L D F' R' B D R2
D' U F L F2 B' R'
D' U F L B' R' F2
D' U F L B' F2 R'
D' U F' L R B' R'
D' U F' L R' B' R'
D' U F' L R2 B' R'
D' U F' L D B' R'
D' U F' L D' B' R'
D' U F' L D2 B' R'
D' U F' L B' R' D
D' U F' L B' R' D'
D' U F' L B' R' D2
D' U F' L B' D R'
D' U F' L B' D' R'
D' U F' L B' D2 R'
D' U F' R L B' R'
D' U F' R' L B' R'
D' U F' R2 L B' R'
D2 U F' D L B' R'
D U F' L B' R' B
U D F' L B' R' B
D U F' D2 L B' R'
D U F' B' R' B L
F2 U F L' B' L2 R'
F2 U F L' B' R' L2
U D F' D2 L B' R'
U D F' B' R' B L
D U B' F' R' B L
U D B' F' R' B L
D' U' L F R F2 B'
D' U' L F R B' F2
U' D' L F R F2 B'
U' D' L F R B' F2
D' U' L F B' R F2
U' D' L F B' R F2
D' U' L B' F R F2
U' D' L B' F R F2
U D' L R B' R' F'
U D' L D F' B' R'
U D' L D B' F' R'
U D' L D' F' B' R'
U D' L D' B' F' R'
U D' L D2 F' B' R'
U D' L D2 B' F' R'
U D' L F B' R' F2
U D' L F' R B' R'
U D' L F' R' B' R'
U D' L F' R2 B' R'
U D' L F' D B' R'
U D' L F' D' B' R'
U D' L F' D2 B' R'
U D' L F' B' R' D
U D' L F' B' R' D'
U D' L F' B' R' D2
U D' L F' B' D R'
U D' L F' B' D' R'
U D' L F' B' D2 R'
U D' L F2 B' R' F
U D' L B' D F' R'
U D' L B' D' F' R'
U D' L B' D2 F' R'
U D' L B' F R' F2
U D' L B' F' R' D
U D' L B' F' R' D'
U D' L B' F' R' D2
U D' L B' F' D R'
U D' L B' F' D' R'
U D' L B' F' D2 R'
U D' L B' F2 R' F
U D' R L B' R' F'
D' U' F L R F2 B'
D' U' F L R B' F2
U' D' F L R F2 B'
U' D' F L R B' F2
D' U' F L B' R F2
U' D' F L B' R F2
D' U' F R L F2 B'
D' U' F R L B' F2
U' D' F R L F2 B'
U' D' F R L B' F2
D' U' F R F2 L B'
U' D' F R F2 L B'
F2 U' R F L B R
U' D' F' L D2 R2 B'
U' D' F' L D2 B' R2
D' U' F' L D2 R2 B'
D' U' F' L D2 B' R2
U' D' F' L B' D2 R2
D' U' F' L B' D2 R2
U D' F L F2 B' R'
U D' F L B' R' F2
U D' F L B' F2 R'
U D' F' L R B' R'
U D' F' L R' B' R'
U D' F' L R2 B' R'
U D' F' L D B' R'
U D' F' L D' B' R'
U D' F' L D2 B' R'
U D' F' L B' R' D
U D' F' L B' R' D'
U D' F' L B' R' D2
U D' F' L B' D R'
U D' F' L B' D' R'
U D' F' L B' D2 R'
U D' F' R L B' R'
U D' F' R' L B' R'
U D' F' R2 L B' R'
F2 U' D F L R B
F2 U' D F R L B
F2 U' D' F L R B
F2 U' D' F R L B
F2 U' D2 F L R B
F2 U' D2 F R L B
F2 U' F L R D B
F2 U' F L R D' B
F2 U' F L R D2 B
F2 U' F L R B D
F2 U' F L R B D'
F2 U' F L R B D2
F2 U' F L D R B
F2 U' F L D' R B
F2 U' F L D2 R B
F2 U' F L B R B
F2 U' F L B' R B
F2 U' F L B2 R B
F2 U' F L' R B L2
F2 U' F L2 R B L'
F2 U' F R L D B
F2 U' F R L D' B
F2 U' F R L D2 B
F2 U' F R L B D
F2 U' F R L B D'
F2 U' F R L B D2
F2 U' F R L' B L2
F2 U' F R L2 B L'
F2 U' F R D L B
F2 U' F R D' L B
F2 U' F R D2 L B
F2 U' F D L R B
F2 U' F D R L B
F2 U' F D' L R B
F2 U' F D' R L B
F2 U' F D2 L R B
F2 U' F D2 R L B
F2 U' F B' R B L
F2 U' F2 L F' R B
F2 U' B' F R B L
U D2 F' D L B' R'
U' F L R F2 D' B2
U' F L' U L2 R F2
U' F L' U R L2 F2
U' F L' U R F2 L2
U' F R L F2 D' B2
L F L' U L F2 R
D' F U L F2 B' R'
D' F U L B' R' F2
D' F U L B' F2 R'
D' F U F2 L B' R'
F' D L U R F U'
F D L' R2 B' U L2
F D L' B' R2 U L2
L' F B' L' U L' F2
F D R2 L' B' U L2
D' F' L U F U' B'
F2 D U' F L R B
F2 D U' F R L B
D' F' L B' U F U'
L' F' L2 U R F U'
U F' L B' R' D B2
L F' R D R2 D B2
L F' R' U R2 F2 U'
L F' R' U F2 R2 U'
L F' R' D R B2 R
L F' R' D R2 B2 D
L F' R' D R2 B2 D'
L F' R' D R2 B2 D2
L F' R' D B' R2 B'
L F' R' D B2 R2 D
L F' R' D B2 R2 D'
L F' R' D B2 R2 D2
L F' R' B D R2 B2
L F' R' B D B2 R2
L F' R' B' D R2 B2
L F' R' B' D B2 R2
L F' R' B2 D R2 B2
L F' R' B2 D B2 R2
L F' R2 U R' F2 U'
L F' R2 U F2 R' U'
F' D' L U R F U'
L F' U R U' D R2
L F' U R D U' R2
L F' U R F2 U' D
L F' U R F2 U' D'
L F' U R F2 U' D2
L F' U R F2 D U'
L F' U R F2 D' U'
L F' U R F2 D2 U'
L F' U R' F2 R2 U'
L F' U R2 F2 R' U'
L F' U D R U' R
L F' U F2 U2 L' U
L F' D R' D R' B2
L F' D R2 U R' U'
L F' D U R U' R
L F' B R' D R2 B2
L F' B R' D B2 R2
L F' B U R F2 U'
L F' B' R' D R2 B2
L F' B' R' D B2 R2
L F' B' U R F2 U'
F2 D' U' F L R B
F2 D' U' F R L B
L F' B2 R' D R2 B2
L F' B2 R' D B2 R2
L F' B2 U R F2 U'
D' F2 U F L B' R'
D' F2 U' F L R B'
D' F2 U' F L B' R
D' F2 U' F R L B'
F' D2 L U R F U'
F D2 L' B' U L2 F
F2 D2 U' F L R B
F2 D2 U' F R L B
B F L' B' U L F2
B F L' B' U F2 L
F B L' B' U L F2
F B L' B' U F2 L
L B F' R' D R2 B2
L B F' R' D B2 R2
L B F' U R F2 U'
U B' D F' R' B L
L' B' F L' U L' F2
L B' F' R' D R2 B2
L B' F' R' D B2 R2
L B' F' U R F2 U'
L B2 F' R' D R2 B2
L B2 F' R' D B2 R2
L B2 F' U R F2 U'
