D R F' U' F U
D R F2 D' F L2
B' U D B R F'
B U D R F' B'
B U D R B' F'
B U D B' R F'
B' U B D R F'
B2 U B2 D R F'
B U B' D R F'
F' U' R F B U
F' U' R B F U
B2 D L2 U R F'
B' D U B R F'
B D U R F' B'
B D U R B' F'
B D U B' R F'
R F' U' R F U
D2 B R' U R2 B'
D2 B R' U B' R2
D B U R F' B'
D B U R B' F'
D B U B' R F'
D B' U B R F'
D B2 U R F' B2
D B2 U R B2 F'
D B2 U B2 R F'
L2 D B2 U R B2 F'
L2 D B2 U B2 R F'
B U D R D F' B'
B U D R D B' F'
B U D R D' F' B'
B U D R D' B' F'
B U D R D2 F' B'
B U D R D2 B' F'
B U D R F' D B'
B U D R F' D' B'
B U D R F' D2 B'
B U D R F' B' D
B U D R F' B' D'
B U D R F' B' D2
B U D R B' D F'
B U D R B' D' F'
B U D R B' D2 F'
B U D R B' F' D
B U D R B' F' D'
B U D R B' F' D2
B' U D' B D2 R F'
B U D B R F' B2
B U D B R B2 F'
B U D B' R D F'
B U D B' R D' F'
B U D B' R D2 F'
B U D B' R F' D
B U D B' R F' D'
B U D B' R F' D2
L D B2 U R F' B2
L D B2 U R B2 F'
L D B2 U B2 R F'
B' U D2 B R D' F2
B U D' B' D2 R F'
R D' L F2 D' L2 F
D2 U B' L U' L' R
D2 U B' L U' R L'
R D' L' F U' F' U
R D' L' F2 D' L2 F'
R D' L' F2 D' F' L2
B' U B D R D F'
B' U B D R D' F'
B' U B D R D2 F'
B' U B D R F' D
B' U B D R F' D'
B' U B D R F' D2
B2 U B D B R F'
B2 U B' D R F' B'
B2 U B' D R B' F'
B2 U B' D B' R F'
B' U B2 D R F' B'
B' U B2 D R B' F'
B U B' D R D F'
B U B' D R D' F'
B U B' D R D2 F'
B U B' D R F' D
B U B' D R F' D'
B U B' D R F' D2
B' U B2 D B' R F'
B2 U B2 D R D F'
B2 U B2 D R D' F'
B2 U B2 D R D2 F'
B2 U B2 D R F' D
B2 U B2 D R F' D'
B2 U B2 D R F' D2
U D' L' U' R F L
R D' U L' U' F L
B U B2 D B R F'
R D' F L' F D' L2
F' U' R D F B U
F' U' R D B F U
F' U' R D' F B U
F' U' R D' B F U
F' U' R D2 F B U
F' U' R D2 B F U
F' U' R F D B U
F' U' R F D' B U
F' U' R F D2 B U
F' U' R F B U D
F' U' R F B U D'
F' U' R F B U D2
F' U' R F B D U
F' U' R F B D' U
F' U' R F B D2 U
F' U' R B D F U
F' U' R B D' F U
F' U' R B D2 F U
F' U' R B F U D
F' U' R B F U D'
F' U' R B F U D2
F' U' R B F D U
F' U' R B F D' U
F' U' R B F D2 U
R D' F2 L D' L2 F
R D' F2 L' D' F L2
F2 U' R' F2 U R F
F' U' R2 F R' B U
F2 U' R2 F2 U R F'
F' U' D R F B U
F' U' D R B F U
F' U' D' R F B U
F' U' D' R B F U
F' U' D2 R F B U
F' U' D2 R B F U
F2 U' F2 R' U F' R2
F U' F' U D R F'
F U' F' D U R F'
F' U' B R F B U
F' U' B R B F U
F U' F2 R F U R
F' U' B' R F B U
F' U' B' R B F U
F' U' B2 R F B U
F' U' B2 R B F U
R D2 U B' L U' L'
L' D2 B R' U R2 B'
L' D2 B R' U B' R2
L2 D2 B R' U R2 B'
L2 D2 B R' U B' R2
L D2 B R' U R2 B'
L D2 B R' U B' R2
R D2 B R' U R B'
R D2 B R' U B' R
U D2 B' L U' L' R
U D2 B' L U' R L'
R2 D2 B2 U B2 R' F'
U2 F L' U F' U2 R
R F L' U' F' U F
U F L' F' U' L R
U F L' F' U' R L
R' F R2 U L' B U'
R' F R2 U B L' U'
B2 U2 B2 D L2 R F'
B2 U2 B2 D R L2 F'
B2 U2 B2 D R F' L2
B' D L U B R F'
R F U L' U2 F' U
B' D L' U B R F'
D F U' F' U R F'
B' D L2 U B R F'
R F U' F2 R F U
B2 D L2 R' U R2 F'
B2 D L2 U R D F'
B2 D L2 U R D' F'
B2 D L2 U R D2 F'
B2 D L2 U R F' D
B2 D L2 U R F' D'
B2 D L2 U R F' D2
B2 D L2 B U R F'
B2 D L2 B' U R F'
B2 D L2 B2 U R F'
U F D' L' F U' L
B2 D R' L2 U R2 F'
B D R' U R2 F' B'
B D R' U R2 B' F'
B' D U B R D F'
B' D U B R D' F'
B' D U B R D2 F'
B' D U B R F' D
B' D U B R F' D'
B' D U B R F' D2
B2 D U R D' F' B2
B2 D U R D' B2 F'
B2 D U R F' D' B2
B' D U B' R F' B2
B' D U B' R B2 F'
B' D U B2 R F' B'
B' D U B2 R B' F'
F' D U' R F B U
F' D U' R B F U
B D U R D F' B'
B D U R D B' F'
B D U R D' F' B'
B D U R D' B' F'
B D U R D2 F' B'
B D U R D2 B' F'
B D U R F' D B'
B D U R F' D' B'
B D U R F' D2 B'
B D U R F' B' D
B D U R F' B' D'
B D U R F' B' D2
B D U R B' D F'
B D U R B' D' F'
B D U R B' D2 F'
B D U R B' F' D
B D U R B' F' D'
B D U R B' F' D2
B D U B R F' B2
B D U B R B2 F'
B D U B' R D F'
B D U B' R D' F'
B D U B' R D2 F'
B D U B' R F' D
B D U B' R F' D'
B D U B' R F' D2
B2 D B L2 U R F'
R' F' R2 U' R' F U
R' F' R2 U' F R' U
R2 F' R' U' R2 F U
R2 F' R' U' F R2 U
R2 F' R' F' D' L2 F2
R2 F' R' F' D' F2 L2
B' D B' U R F' B2
B' D B' U R B2 F'
B' D B' U B2 R F'
B2 D B' L2 U R F'
B D B U R F' B2
B D B U R B2 F'
B D B U B2 R F'
B' D B2 U R F' B'
B' D B2 U R B' F'
B' D B2 U B' R F'
B2 D B2 L2 U R F'
L' F' U' R F B U
L' F' U' R B F U
L2 F' U' R F B U
L2 F' U' R B F U
B D B2 U B R F'
R2 F' U' R F U R2
B' D' L' U B R F
U F' U' R B U B'
L F' U' R F B U
L F' U' R B F U
R F' U' R D F U
R F' U' R D' F U
R F' U' R D2 F U
R F' U' R F U D
R F' U' R F U D'
R F' U' R F U D2
R F' U' R F D U
R F' U' R F D' U
R F' U' R F D2 U
R F' U' R' F R2 U
R F' U' R2 F R' U
R F' U' D R F U
R F' U' D' R F U
R F' U' D2 R F U
R F' D U' R F U
R F' D' U' R F U
R F' D2 U' R F U
B' D' U B D2 R F'
F' D' U' R F B U
F' D' U' R B F U
U' F2 L' U L U F
B D' U B' D2 R F'
F2 D' F2 L2 D R F'
U2 F2 U L' F2 B' U2
U2 F2 U L' B' F2 U2
D F2 U' F2 U R F'
R F2 U' R' F2 U F
R F2 U' F2 R' U F'
D2 F2 D' F2 L2 R F'
D2 F2 D' F2 R L2 F'
D2 F2 D' F2 R F' L2
B' D2 U B R D' F2
F' D2 U' R F B U
F' D2 U' R B F U
D2 B R' U R B' R
D2 B R' U R2 D B'
D2 B R' U R2 D' B'
D2 B R' U R2 D2 B'
D2 B R' U R2 B' D
D2 B R' U R2 B' D'
D2 B R' U R2 B' D2
D2 B R' U B R2 B2
D2 B R' U B' R2 D
D2 B R' U B' R2 D'
D2 B R' U B' R2 D2
D2 B R' D B2 U B
F2 D2 F2 D L2 R F'
F2 D2 F2 D R L2 F'
F2 D2 F2 D R F' L2
D2 B R' B U R2 B2
D2 B R' B U B2 R2
D2 B R' B2 U B R2
D B R' U R2 F' B'
D B R' U R2 B' F'
B D2 B R' U R2 B2
B D2 B R' U B2 R2
D2 B U R D' F2 B'
D2 B U R D' B' F2
D2 B U R B' D' F2
D' B U D2 R F' B'
D' B U D2 R B' F'
L' B U D R F' B'
L' B U D R B' F'
D' B U D2 B' R F'
L' B U D B' R F'
D2 B U B' D' R F'
D' B U B' D2 R F'
L' B U B' D R F'
L2 B U D R F' B'
L2 B U D R B' F'
L2 B U D B' R F'
D B U R D F' B'
D B U R D B' F'
D B U R D' F' B'
D B U R D' B' F'
D B U R D2 F' B'
D B U R D2 B' F'
D B U R F' D B'
D B U R F' D' B'
D B U R F' D2 B'
D B U R F' B' D
D B U R F' B' D'
D B U R F' B' D2
L2 B U B' D R F'
D B U R B' D F'
D B U R B' D' F'
D B U R B' D2 F'
D B U R B' F' D
D B U R B' F' D'
D B U R B' F' D2
D B U B R F' B2
D B U B R B2 F'
D B U B' R D F'
D B U B' R D' F'
D B U B' R D2 F'
D B U B' R F' D
D B U B' R F' D'
D B U B' R F' D2
L B U D R F' B'
L B U D R B' F'
L B U D B' R F'
L B U B' D R F'
D2 B D R' U R2 B'
D2 B D R' U B' R2
L' B D U R F' B'
L' B D U R B' F'
L' B D U B' R F'
D2 B D' R' U R2 B'
D2 B D' R' U B' R2
L2 B D U R F' B'
L2 B D U R B' F'
L2 B D U B' R F'
D2 B D2 R' U R2 B'
D2 B D2 R' U B' R2
F' B R F U R B'
F' B R F U B' R
D' B D2 U R F' B'
D' B D2 U R B' F'
D' B D2 U B' R F'
L B D U R F' B'
L B D U R B' F'
L B D U B' R F'
D' B' L' U B R F
D B' L U B R F'
D B' L' U B R F'
D B' L2 U B R F'
D' B' U D2 B R F'
L' B' U D B R F'
D2 B' U B D' R F'
D' B' U B D2 R F'
L' B' U B D R F'
L2 B' U D B R F'
L2 B' U B D R F'
D2 B' U2 L U' B R
D B' U B R D F'
D B' U B R D' F'
D B' U B R D2 F'
D B' U B R F' D
D B' U B R F' D'
D B' U B R F' D2
D B' U B' R F' B2
D B' U B' R B2 F'
D B' U B2 R F' B'
D B' U B2 R B' F'
L B' U D B R F'
L B' U B D R F'
B2 F' R F U R B2
B2 F' R F U B2 R
L' B' D U B R F'
B F' R F U R B'
B F' R F U B' R
L2 B' D U B R F'
D' B' D2 U B R F'
L B' D U B R F'
D' B2 L' U R F B2
D' B2 L' U R B2 F
D' B2 L' U B2 R F
D B2 L U R F' B2
D B2 L U R B2 F'
D B2 L U B2 R F'
D B2 L' U R F' B2
D B2 L' U R B2 F'
D B2 L' U B2 R F'
D B2 L2 U R F' B2
D B2 L2 U R B2 F'
D B2 L2 U B2 R F'
D2 B2 R2 U R' F' B2
D2 B2 R2 U R' B2 F'
D B2 R' U R2 F' B2
D B2 R' U R2 B2 F'
D2 B2 U R' F' R2 B2
D2 B2 U R' F' B2 R2
D2 B2 U R' B2 F' R2
F' B2 R F U R B2
F' B2 R F U B2 R
D2 B2 U B2 R' F' R2
D' B2 U B2 D2 R F'
L' B2 U B2 D R F'
D2 B2 U' R B2 L F
L2 B2 U B2 D R F'
D B2 U R F' B2 D
D B2 U R F' B2 D'
D B2 U R F' B2 D2
D B2 U R B2 D F'
D B2 U R B2 D' F'
D B2 U R B2 D2 F'
D B2 U R B2 F' D
D B2 U R B2 F' D'
D B2 U R B2 F' D2
D B2 U B' R F' B'
D B2 U B' R B' F'
D B2 U B2 R D F'
D B2 U B2 R D' F'
D B2 U B2 R D2 F'
D B2 U B2 R F' D
D B2 U B2 R F' D'
D B2 U B2 R F' D2
D B2 U' R F' B2 L
D B2 U' R B2 L F'
D B2 U' R B2 F' L
L B2 U B2 D R F'
U2 B2 U2 D L2 R F'
L' B2 D L2 U R F'
U2 B2 U2 D R L2 F'
U2 B2 U2 D R F' L2
L2 B2 D L2 U R F'
U2 B2 D R F' L2 B'
U2 B2 D U2 L2 R F'
U2 B2 D U2 R L2 F'
U2 B2 D U2 R F' L2
L B2 D L2 U R F'
