F L R U2 F B'
F L R U2 B' F
F' L U2 F B' L2
F2 L U2 F B' L'
F' L U2 B' F L2
F2 L U2 B' F L'
F R L U2 F B'
F R L U2 B' F
L U2 F B L B2
L U2 B F L B2
L' F L2 R U2 F
L' F R L2 U2 F
L' F R B' L2 U2
L' F B' L2 R U2
L' F B' R L2 U2
L F' U2 B' L' F2
L' B' F L2 R U2
L' B' F R L2 U2
L B2 U2 F B L
L B2 U2 B F L
F2 L B U2 F L' B2
F2 L B U2 F B2 L'
F2 L B U2 B2 F L'
F2 L B F L' B2 R'
B' L B' R' F' L' F2
F' L B' F L2 D2 R2
B' L B' F R' D2 L2
B' L B' F' L' R' F2
B' L B' F' L' F2 R'
B' L B' F' R' L' F2
F' L B2 U2 F L2 B
F' L B2 U2 F B L2
F' L B2 U2 B F L2
F2 L B2 U2 F L' B
F2 L B2 U2 F B L'
F2 L B2 U2 B F L'
L R' U2 F B L B2
L R' U2 B F L B2
F L' R F L2 U2 F
F L' R F B' L2 U2
F L' R B' L2 U2 B'
F L' R B' F L2 U2
R' L' F L2 R U2 F
L' R' F L2 R U2 F
R' L' F R L2 U2 F
R' L' F R B' L2 U2
L' R' F R L2 U2 F
L' R' F R B' L2 U2
R2 L' F L2 R U2 F
R2 L' F R L2 U2 F
R L' F L2 R U2 F
R2 L' F R B' L2 U2
R L' F R L2 U2 F
R L' F R B' L2 U2
R' L' F B' L2 R U2
R' L' F B' R L2 U2
L' R' F B' L2 R U2
L' R' F B' R L2 U2
R2 L' F B' L2 R U2
R2 L' F B' R L2 U2
R L' F B' L2 R U2
R L' F B' R L2 U2
F' L' U2 L2 U2 F B'
F' L' U2 L2 U2 B' F
F' L' U2 F L2 U2 F
F' L' U2 F B' L2 U2
L R' F' U2 B' L' F2
F' L' U2 B' L2 U2 B'
F' L' U2 B' F L2 U2
R' L' B' F L2 R U2
R' L' B' F R L2 U2
L' R' B' F L2 R U2
L' R' B' F R L2 U2
R2 L' B' F L2 R U2
R2 L' B' F R L2 U2
F' L' F L2 U2 F L2
R L' B' F L2 R U2
R L' B' F R L2 U2
F2 L' F L2 U2 F L
B' L' F R B' U2 R'
B2 L' F R B' U2 R2
F L' F L2 U2 F L'
B L' F R B' L U2
L R' B2 U2 F B L
L R' B2 U2 B F L
F' L' F B' L2 U2 L2
B' L' F B' R U2 R2
F2 L' F B' L2 U2 L
B L' F B' L R U2
B L' F B' R L U2
F' L' F' D2 B2 R2 F'
F' L' B D2 F2 R2 B
L R2 U2 F B L B2
L R2 U2 B F L B2
F' L' B' L2 U2 B' L2
F L' B' L2 R U2 B'
F L' B' R L2 U2 B'
F L' B' R F L2 U2
F' L' B' F L2 U2 L2
B' L' B' F R U2 R2
F2 L' B' F L2 U2 L
B L' B' F L R U2
B L' B' F R L U2
L' R2 F L2 R U2 F
L' R2 F R L2 U2 F
L' R2 F R B' L2 U2
B2 L2 R' F' L' F B'
B2 L2 R' F' L' B' F
L' R2 F B' L2 R U2
L' R2 F B' R L2 U2
L R2 F' U2 B' L' F2
L' R2 B' F L2 R U2
L' R2 B' F R L2 U2
L R2 B2 U2 F B L
L R2 B2 U2 B F L
F2 L2 F L' F R B'
F2 L2 F L' F B' R
F2 L2 F L' B' F R
B' L2 F' L' F B' R'
B' L2 F' L' B' R' F
B' L2 F' L' B' F R'
B2 L2 F' L' R' F B'
B2 L2 F' L' R' B' F
B2 L2 F' L' F R' B'
B2 L2 F' R' L' F B'
B2 L2 F' R' L' B' F
F L2 F2 L' R F B'
F L2 F2 L' R B' F
F L2 F2 L' B' R F
F L2 F2 R L' F B'
F L2 F2 R L' B' F
F' R L U2 F B' L2
F' R L U2 B' F L2
F2 R L U2 F B' L'
F2 R L U2 B' F L'
D2 R L F' U2 L' F2
F R L U2 D F B'
F R L U2 D B' F
F R L U2 D' F B'
F R L U2 D' B' F
F R L U2 D2 F B'
F R L U2 D2 B' F
F R L U2 F D B'
F R L U2 F D' B'
F R L U2 F D2 B'
F R L U2 F B' D
F R L U2 F B' D'
F R L U2 F B' D2
F R L U2 B' D F
F R L U2 B' D' F
F R L U2 B' D2 F
F R L U2 B' F D
F R L U2 B' F D'
F R L U2 B' F D2
F R L D U2 F B'
F R L D U2 B' F
F R L D' U2 F B'
F R L D' U2 B' F
U2 R L B U2 L B2
F R L D2 U2 F B'
F R L D2 U2 B' F
F R L F' U2 F2 B'
F R L F' U2 B' F2
F R L F2 U2 F' B'
F R L F2 U2 B' F'
F R L B U2 F B2
F R L B U2 B2 F
F R L B2 U2 F B
F R L B2 U2 B F
F R L' F L2 U2 F
F R L' F B' L2 U2
F R L' B' L2 U2 B'
F R L' B' F L2 U2
F R F L U2 F B'
F R F L U2 B' F
D2 R F' L U2 F L2
F R F' L U2 F B'
F R F' L U2 B' F
F R F2 L U2 F B'
F R F2 L U2 B' F
L U' R B U' F B2
L U' R B U' B2 F
D2 R' L U2 F B L
D2 R' L U2 B F L
F' R' L U2 F B' L2
F' R' L U2 B' F L2
F2 R' L U2 F B' L'
F2 R' L U2 B' F L'
U2 R' L U2 F' B' L'
U2 R' L U2 B' F' L'
B2 R' L F' B' L' F2
B2 R' L B' F' L' F2
B2 R' L2 F' L' F B'
B2 R' L2 F' L' B' F
L U' B2 U' F B L
L U' B2 U' B F L
L U2 L' B L F B'
L U2 L' B L B' F
B2 R' F' L F B' L2
B2 R' F' L B' F L2
B2 R' F2 L F B' L'
B2 R' F2 L B' F L'
L U2 D F B L B2
L U2 D B F L B2
F' R2 L U2 F B' L2
F' R2 L U2 B' F L2
F2 R2 L U2 F B' L'
F2 R2 L U2 B' F L'
L U2 D' F B L B2
L U2 D' B F L B2
L U2 D2 F B L B2
L U2 D2 B F L B2
L' U2 F B' L2 R' U2
L' U2 F B' R' L2 U2
L U2 F L' B L B'
L U2 F D B L B2
L U2 F D' B L B2
L U2 F D2 B L B2
L U2 F B L B2 D
L U2 F B L B2 D'
L U2 F B L B2 D2
L U2 F B L' B2 L2
L U2 F B L2 B2 L'
L U2 F B' U2 R' U2
L U2 F' B L F2 B2
L U2 F' B L B2 F2
L U2 F2 B L F' B2
L U2 F2 B L B2 F'
L' U2 B' L2 R' U2 B'
L' U2 B' R' L2 U2 B'
L' U2 B' R' F L2 U2
L' U2 B' F L2 R' U2
L' U2 B' F R' L2 U2
L U2 B F L B2 D
L U2 B F L B2 D'
L U2 B F L B2 D2
L U2 B F L' B2 L2
L U2 B F L2 B2 L'
L U2 B F' L F2 B2
L U2 B F' L B2 F2
L U2 B F2 L F' B2
L U2 B F2 L B2 F'
L U2 B' U2 R' U2 F
L U2 B' F U2 R' U2
L U2 B2 D2 F L' B
L U2 B2 D2 F B L'
L U2 B2 D2 B F L'
F R2 B2 L R' F B'
F R2 B2 L R' B' F
F R2 B2 L F R' B'
F R2 B2 R' L F B'
F R2 B2 R' L B' F
L D U2 F B L B2
L D U2 B F L B2
L D F' U2 B' L' F2
L D B2 U2 F B L
L D B2 U2 B F L
L D' U2 F B L B2
L D' U2 B F L B2
L D' F' U2 B' L' F2
L D' B2 U2 F B L
L D' B2 U2 B F L
L' D2 F R B' U2 R
F U2 L R B U2 B2
L' D2 F B' R U2 R
L D2 U2 F B L B2
L D2 U2 B F L B2
L D2 F' U2 B' L' F2
F U2 R L B U2 B2
B2 U2 R' F' B L B'
B2 U2 R' B L F' B'
B2 U2 R' B L B' F'
B2 U2 R' B F' L B'
L' D2 B' F R U2 R
R' F L R U2 F B'
R' F L R U2 B' F
D2 F L R F' U2 F2
R2 F L R U2 F B'
R2 F L R U2 B' F
B2 U2 D2 R' F' B L
B2 U2 D2 R' B L F'
B2 U2 D2 R' B F' L
L D2 B2 U2 F B L
L D2 B2 U2 B F L
R F L R U2 F B'
R F L R U2 B' F
L' F L2 R U2 D F
L' F L2 R U2 D' F
L' F L2 R U2 D2 F
L' F L2 R U2 F D
L' F L2 R U2 F D'
L' F L2 R U2 F D2
L' F L2 R D U2 F
L' F L2 R D' U2 F
L' F L2 R D2 U2 F
L' F L2 R B U2 F
L' F L2 R B' U2 F
L' F L2 R B2 U2 F
L' F L2 U2 F2 L' F'
L' F L2 D R U2 F
L' F L2 D' R U2 F
L' F L2 D2 R U2 F
R' F R L U2 F B'
R' F R L U2 B' F
L' F L2 B R U2 F
D2 F R L F' U2 F2
L' F L2 B' R U2 F
L' F L2 B2 R U2 F
L' F R L2 U2 D F
L' F R L2 U2 D' F
L' F R L2 U2 D2 F
L' F R L2 U2 F D
L' F R L2 U2 F D'
L' F R L2 U2 F D2
L' F R L2 D U2 F
L' F R L2 D' U2 F
L' F R L2 D2 U2 F
L' F R L2 B U2 F
L' F R L2 B' U2 F
L' F R L2 B2 U2 F
D2 F R F' L U2 F
L' F R D2 B' U2 R2
L' F R B L2 B2 U2
R2 F R L U2 F B'
R2 F R L U2 B' F
L' F R B' L2 U2 D
L' F R B' L2 U2 D'
L' F R B' L2 U2 D2
L' F R B' L2 D U2
L' F R B' L2 D' U2
L' F R B' L2 D2 U2
L' F R B' U2 D2 R2
L' F R B' D2 U2 R2
L' F R B2 L2 B U2
B2 U2 B L B' R' F'
R F R L U2 F B'
R F R L U2 B' F
L' F R' B' L2 R2 U2
L' F R' B' R2 L2 U2
L F R F U2 F' B'
L F R F U2 B' F'
L F R F' U2 F B'
L F R F' U2 B' F
L F R F2 U2 F2 B'
L F R F2 U2 B' F2
B U2 B L R' F' B'
B U2 B L R' B' F'
B U2 B R' L F' B'
B U2 B R' L B' F'
B U2 B R' F' L B'
L F U2 R U2 R' B'
L' F D2 R B' U2 R
L' F D2 B' R U2 R
L' F B L2 R B2 U2
L' F B L2 B2 R U2
L' F B R L2 B2 U2
L' F B R B2 L2 U2
L' F B' L2 R U2 D
L' F B' L2 R U2 D'
L' F B' L2 R U2 D2
L' F B' L2 R D U2
L' F B' L2 R D' U2
L' F B' L2 R D2 U2
L' F B' L2 D R U2
L' F B' L2 D' R U2
L' F B' L2 D2 R U2
L' F B' R L2 U2 D
L' F B' R L2 U2 D'
L' F B' R L2 U2 D2
L' F B' R L2 D U2
L' F B' R L2 D' U2
L' F B' R L2 D2 U2
L' F B' R U2 D2 R2
L' F B' R D2 U2 R2
L' F B' D2 R U2 R
L' F B2 L2 B R U2
R' F' L U2 F B' L2
R' F' L U2 B' F L2
L F B' U2 R U2 R'
R2 F' L U2 F B' L2
R2 F' L U2 B' F L2
L2 F' L' F' R F2 B'
L2 F' L' F' R B' F2
R F' L U2 F B' L2
L2 F' L' F' B' R F2
R F' L U2 B' F L2
L2 F' L' B' F' R F2
L' F' L2 F2 U2 L F'
L' F' L2 F2 U2 F' L
L F' R U2 B' L' F2
L F' R' U2 B' L' F2
L F' R2 U2 B' L' F2
L F' U2 B L' F2 B2
L F' U2 B L' B2 F2
L F' U2 B' L F2 L2
L F' U2 B' L' F2 D
L F' U2 B' L' F2 D'
L F' U2 B' L' F2 D2
L F' U2 B' L2 F2 L
L F' U2 B2 L' F2 B
L F' U2 B2 L' B F2
L' F' D2 B2 L' R2 F'
L' F' D2 B2 R2 L' F'
L' F' B' L2 F2 U2 L
L F' D2 B2 U2 L' B
L F' D2 B2 U2 B L'
L F' B L' F2 B2 R'
L F' B L' B2 R' F2
L F' B L' B2 F2 R'
L F' B U2 L' F2 B2
L F' B U2 L' B2 F2
L F' B U2 B2 L' F2
R' F2 L U2 F B' L'
R' F2 L U2 B' F L'
L F' B' L F2 L2 R
L F' B' L F2 R L2
R2 F2 L U2 F B' L'
R2 F2 L U2 B' F L'
L F' B2 U2 L' F2 B
L F' B2 U2 L' B F2
L F' B2 U2 B L' F2
L2 F2 L' R F B' L'
L2 F2 L' R B' F L'
R F2 L U2 F B' L'
L2 F2 L' B' R F L'
R F2 L U2 B' F L'
L' F2 L2 F' R U2 F2
L' F2 L2 F' U2 F2 L'
L2 F2 R L' F B' L'
L2 F2 R L' B' F L'
L2 F2 R F L' F B'
L2 F2 R F L' B' F
F D2 L R F' U2 F2
L F2 U2 D2 F' B' L
L F2 U2 D2 B' L F'
L F2 U2 D2 B' F' L
L F2 U2 F B' L' F2
L F2 U2 B' F L' F2
F D2 R L F' U2 F2
F D2 R F' L U2 F
L' F2 B' L2 F' R U2
L F2 D2 U2 F' B' L
L F2 D2 U2 B' L F'
L F2 D2 U2 B' F' L
B2 D2 U2 R' F' B L
B2 D2 U2 R' B L F'
B2 D2 U2 R' B F' L
U2 B L B R' F' B2
U2 B L B R' B2 F'
L' B L2 B2 U2 B L
F2 D2 B2 R' B L F
L B U2 F B L B
L B U2 B F L B
L B U2 B2 D2 F L'
L' B F L2 R B2 U2
L' B F L2 B2 R U2
L' B F R L2 B2 U2
L' B F R B2 L2 U2
L B F' L' F2 B2 R'
L B F' L' B2 R' F2
L B F' L' B2 F2 R'
L B F' U2 L' F2 B2
L B F' U2 L' B2 F2
L B F' U2 B2 L' F2
L' B' L2 U2 B L B2
L' B' L2 F R U2 B'
L' B' L2 F' U2 B' L'
L' B' R F L2 R U2
L' B' R F R L2 U2
L' B' R' F L2 R U2
L' B' R' F R L2 U2
B' F' L F B' L2 R'
B' F' L F B' R' L2
B2 F' L R' F B' L2
B2 F' L R' B' F L2
B' F' L B' R' F L2
L' B' R2 F L2 R U2
L' B' R2 F R L2 U2
B' F' L B' F L2 R'
B' F' L B' F R' L2
F' B' L F B' L2 R'
F' B' L F B' R' L2
B2 F' L F R' B' L2
F' B' L B' R' F L2
F' B' L B' F L2 R'
F' B' L B' F R' L2
F2 B' L F B' L' R'
F2 B' L F B' R' L'
F2 B' L B' R' F L'
F2 B' L B' F L' R'
F2 B' L B' F R' L'
B2 F' R' L F B' L2
B2 F' R' L B' F L2
L' B' D2 F R U2 R
L' B' F L2 R U2 D
L' B' F L2 R U2 D'
L' B' F L2 R U2 D2
L' B' F L2 R D U2
L' B' F L2 R D' U2
L' B' F L2 R D2 U2
L' B' F L2 D R U2
L' B' F L2 D' R U2
L' B' F L2 D2 R U2
L' B' F R L2 U2 D
L' B' F R L2 U2 D'
L' B' F R L2 U2 D2
L' B' F R L2 D U2
L' B' F R L2 D' U2
L' B' F R L2 D2 U2
L' B' F R U2 D2 R2
L' B' F R D2 U2 R2
L' B' F D2 R U2 R
L' B' F' L2 F2 U2 L
L' B' F2 L2 F' R U2
L B' F U2 R U2 R'
L B' F' L F2 L2 R
L B' F' L F2 R L2
U2 B2 L R' F' B' L
U2 B2 L R' B' L F'
U2 B2 L R' B' F' L
F' B2 L R' F B' L2
F' B2 L R' B' F L2
B' F2 L F B' L' R'
B' F2 L F B' R' L'
B2 F2 L R' F B' L'
B2 F2 L R' B' F L'
B' F2 L B' R' F L'
F2 B2 L R' F B' L'
B' F2 L B' F L' R'
B' F2 L B' F R' L'
F2 B2 L R' B' F L'
F' B2 L F R' B' L2
B2 F2 L F R' B' L'
F2 B2 L F R' B' L'
U2 B2 R' L F' B' L
U2 B2 R' L B' L F'
U2 B2 R' L B' F' L
U2 B2 R' F' L B' L
U2 B2 R' F' B' L B'
U2 B2 R' B' L F' B'
U2 B2 R' B' L B' F'
U2 B2 R' B' F' L B'
F' B2 R' L F B' L2
F' B2 R' L B' F L2
B2 F2 R' L F B' L'
B2 F2 R' L B' F L'
F2 B2 R' L F B' L'
F2 B2 R' L B' F L'
L B2 R2 F' U2 L' F2
D2 B2 U2 R' F' B L
D2 B2 U2 R' B L F'
D2 B2 U2 R' B F' L
L B2 U2 L' B L F
L B2 U2 D F B L
L B2 U2 D B F L
L B2 U2 D' F B L
L B2 U2 D' B F L
L B2 U2 D2 F B L
L B2 U2 D2 B F L
L B2 U2 F L B L
L B2 U2 F L' B L
L B2 U2 F L2 B L
L B2 U2 F D B L
L B2 U2 F D' B L
L B2 U2 F D2 B L
L B2 U2 F B L D
L B2 U2 F B L D'
L B2 U2 F B L D2
L B2 U2 F B D L
L B2 U2 F B D' L
L B2 U2 F B D2 L
L B2 U2 F' B L F2
L B2 U2 F2 B L F'
L B2 U2 B D F L
L B2 U2 B D' F L
L B2 U2 B D2 F L
L B2 U2 B F L D
L B2 U2 B F L D'
L B2 U2 B F L D2
L B2 U2 B F D L
L B2 U2 B F D' L
L B2 U2 B F D2 L
L B2 U2 B F' L F2
L B2 U2 B F2 L F'
L B2 D U2 F B L
L B2 D U2 B F L
L' B2 F L2 B R U2
L B2 D' U2 F B L
L B2 D' U2 B F L
L B2 D2 U2 F B L
L B2 D2 U2 B F L
L B2 F' U2 L' F2 B
L B2 F' U2 L' B F2
L B2 F' U2 B L' F2
