D' R F' B' D' R2
D' R B' D' F' R2
D' R B' F' D' R2
B' R' U L F' U'
B' R' U F' L U'
R U' B R' U B2
B' U L F U' R
B' U F L U' R
R2 D' R F' R B'
R2 D' R F' B' R
R2 D' R B' F' R
R2 D' F' R F' B'
R2 D' F' R B' F'
R2 D' F' B' R F'
R2 D' B' R F' R
R2 D' B' F' R F'
B' U' B' U R' F'
U' B R' U B2 R'
R' B' U L F' U'
R' B' U F' L U'
R B' U' B2 R' U
U' B2 U B R' F'
B' U' B2 R' B U R'
F' U' B2 U B R' F'
B' U' B2 D' R' B U
F2 U' B2 U B R' F'
B' U2 L U' F U' F'
F U' B2 U B R' F'
B' U2 L' U' L2 F U'
B' U2 L2 U' L' F U'
R2 D2 B' D R F' R
R2 D2 B' D F' R F'
D2 F L' U' L B' R'
D' F R F' B' D' R2
D' F R B' D' F' R2
D' F R B' F' D' R2
U F U' D' R F' B'
U F U' D' R B' F'
U F U' D' B' R F'
R F U' B R' U B2
R2 F D' R F' R B'
R2 F D' R F' B' R
R2 F D' R B' F' R
B' D R' U L F' U'
B' D R' U F' L U'
R2 F D' F' R F' B'
R2 F D' F' R B' F'
R2 F D' F' B' R F'
R2 F D' B' R F' R
R2 F D' B' F' R F'
U F D' U' R F' B'
U F D' U' R B' F'
U F D' U' B' R F'
R' F B' U L F2 U'
R' F B' U F2 L U'
B' D U L F U' R
B' D U F L U' R
B' D U' B' U R' F'
R F B' U' B2 R' U
D' F' R F' B' D' R2
D' F' R B' D' F' R2
D' F' R B' F' D' R2
R F' U' B R' U B2
R2 F' D' R F' R B'
R2 F' D' R F' B' R
R2 F' D' R B' F' R
F' D' R F' B' D' R2
F' D' R B' D' F' R2
B' D' R' U L F' U'
F' D' R B' F' D' R2
B' D' R' U F' L U'
F2 D' R F' B' D' R2
R2 F' D' F' R F' B'
R2 F' D' F' R B' F'
R2 F' D' F' B' R F'
F2 D' R B' D' F' R2
F2 D' R B' F' D' R2
R2 F' D' B' R F' R
R2 F' D' B' F' R F'
F D' R F' B' D' R2
F D' R B' D' F' R2
F D' R B' F' D' R2
B' D' U L F U' R
B' D' U F L U' R
B' D' U' B' U R' F'
R F' B' U' B2 R' U
D' F2 R F' B' D' R2
D' F2 R B' D' F' R2
D' F2 R B' F' D' R2
R F2 U' B R' U B2
R2 F2 D' R F' R B'
R2 F2 D' R F' B' R
R2 F2 D' R B' F' R
B' D2 R' U L F' U'
B' D2 R' U F' L U'
R2 F2 D' F' R F' B'
R2 F2 D' F' R B' F'
R2 F2 D' F' B' R F'
R2 F2 D' B' R F' R
R2 F2 D' B' F' R F'
R' F2 B' U F L U'
B' D2 U L F U' R
B' D2 U F L U' R
B' D2 U' B' U R' F'
R F2 B' U' B2 R' U
R B L R' U L' B2
R B L R' U B2 L'
R B L' R' U L B2
U' B R' U R B2 R'
U' B R' U R' B2 R'
U' B R' U R2 B2 R'
U' B R' U B2 R' D
U' B R' U B2 R' D'
U' B R' U B2 R' D2
U' B R' U B2 D R'
U' B R' U B2 D' R'
U' B R' U B2 D2 R'
U' B R' U' L U2 B2
U' B R' B U B R'
R B L2 R' U L2 B2
R B L2 R' U B2 L2
R B R B2 D' R2 F2
R B R B2 D' F2 R2
R B R' L U L' B2
R B R' L U B2 L'
R B R' L' U L B2
R B R' L2 U L2 B2
R B R' L2 U B2 L2
R B R' U B2 D L2
R B R' D L2 U L2
R2 B U' R' B U B
B' F R' U L F' U'
B' F R' U F' L U'
R B D L2 R' U L2
R B D R' L2 U L2
B' F U L F U' R
B' F U F L U' R
B' F U' B' U R' F'
L2 B' L U' L B' R'
L B' L U' L2 B' R'
D' B' R U' B U F'
D' B' R F' U' B U
U' B' R' U L U' L'
R2 B' R U L F' U'
R2 B' R U F' L U'
D' B' R' F D R2 F'
D' B' R2 D' R' F' R
U' B' U L U' L' R'
U' B' U L U' R' L'
R' B' U L D F' U'
R' B' U L D' F' U'
R' B' U L D2 F' U'
R' B' U L F' U' D
R' B' U L F' U' D'
R' B' U L F' U' D2
R' B' U L F' D U'
R' B' U L F' D' U'
R' B' U L F' D2 U'
R B' R U' B2 R' U
R' B' U L' F' L2 U'
R' B' U D L F' U'
R' B' U D F' L U'
R' B' U D' L F' U'
R' B' U D' F' L U'
R' B' U D2 L F' U'
R' B' U D2 F' L U'
R' B' U F L F2 U'
D2 B' U F L' U' R
R' B' U F' L U' D
R' B' U F' L U' D'
R' B' U F' L U' D2
R' B' U F' L D U'
R' B' U F' L D' U'
R' B' U F' L D2 U'
R' B' U F' D L U'
R' B' U F' D' L U'
R' B' U F' D2 L U'
D' B' U F U' R F'
R B' R' U' B2 R' U
R B' R2 U' B2 R' U
U B' U L F B U'
U B' U L B F U'
R B' U L U' D' R2
R B' U L U2 B2 U
R B' U L D' U' R2
R B' U L D2 F2 U'
B' F' R' U L F' U'
B' F' R' U F' L U'
R B' U D' L U' R2
R B' U D2 L F2 U'
R B' U D2 F2 L U'
R' B' D U L F' U'
R2 B' U' B2 R' B U
R' B' D U F' L U'
F' B' R' U L F' U'
F' B' R' U F' L U'
F2 B' R' U L F' U'
F2 B' R' U F' L U'
R B' U' R B2 R' U
R B' U' R' B2 R' U
R B' U' R2 B2 R' U
R' B' D' U L F' U'
R' B' D' U F' L U'
R B' U' B2 R' U D
R B' U' B2 R' U D'
R B' U' B2 R' U D2
R B' U' B2 R' D U
R B' U' B2 R' D' U
R B' U' B2 R' D2 U
R B' U' B2 D R' U
R B' U' B2 D' R' U
R B' U' B2 D2 R' U
B' F' U L F U' R
F B' R' U L F' U'
F B' R' U F' L U'
R' B' D2 U L F' U'
F' B' U L F U' R
R' B' D2 U F' L U'
B' F' U F L U' R
F2 B' U L F U' R
F' B' U F L U' R
F2 B' U F L U' R
R' B' F U L F2 U'
R' B' F U F2 L U'
B' F' U' B' U R' F'
F B' U L F U' R
R B' D' R2 U L U'
F' B' U' B' U R' F'
R B' D' U L U' R2
F2 B' U' B' U R' F'
F B' U F L U' R
R' B' F2 U F L U'
R B' D2 U L F2 U'
R B' D2 U F2 L U'
U' B2 L U B R' F'
F B' U' B' U R' F'
R B' F U' B2 R' U
U' B2 L' U B R' F'
R B' F' U' B2 R' U
U' B2 L2 U B R' F'
R B' F2 U' B2 R' U
U' B2 U F B R' F'
U' B2 U F' B R' F'
U' B2 U F2 B R' F'
U' B2 U B R' D F'
U' B2 U B R' D' F'
U' B2 U B R' D2 F'
U' B2 U B R' F' D
U' B2 U B R' F' D'
U' B2 U B R' F' D2
U' B2 U B D R' F'
U' B2 U B D' R' F'
U' B2 U B D2 R' F'
B' F2 R' U L F' U'
U' B2 U B F R' F'
U' B2 U B F' R' F'
U' B2 U B F2 R' F'
B' F2 R' U F' L U'
B' F2 U L F U' R
B' F2 U F L U' R
B' F2 U' B' U R' F'
