D R2 F2 B R' U2
D R2 B R' F2 U2
D R2 B F2 R' U2
U2 D' F L' F2 B2
U2 D' F L' B2 F2
U2 D' F B2 L' F2
U2 D' B2 F L' F2
D' U2 F L' F2 B2
D' U2 F L' B2 F2
D' U2 F B2 L' F2
D' U2 B2 F L' F2
F2 U2 D' F L' B2
F2 U2 D' F B2 L'
F2 U2 D' B2 F L'
D' F L' F2 B2 R'
D' F L' B2 R' F2
D' F L' B2 F2 R'
D' F U2 L' F2 B2
D' F U2 L' B2 F2
D' F U2 B2 L' F2
F2 D' U2 F L' B2
F2 D' U2 F B2 L'
F2 D' U2 B2 F L'
F2 D' F L' B2 R'
D F2 U2 D2 F L'
U2 F2 D' F L' B2
U2 F2 D' F B2 L'
U2 F2 D' B2 F L'
D F2 D2 U2 F L'
D F2 B R' U2 F
D F2 B' U2 F L
D B F2 R' U2 F
D B' F2 U2 F L
U2 B' F2 D' F L' B2
U2 B' F2 D' F B2 L'
U2 B' F2 D' B2 F L'
D B' F2 R U2 F L
D B' F2 R' U2 F L
D B' F2 R2 U2 F L
D B' F2 U2 D F L
D B' F2 U2 D' F L
D B' F2 U2 D2 F L
D B' F2 U2 F L D
D B' F2 U2 F L D'
D B' F2 U2 F L D2
D B' F2 U2 F D L
D B' F2 U2 F D' L
D B' F2 U2 F D2 L
D B' F2 U2 F' L F2
D B' F2 U2 F2 L F'
D B' F2 D U2 F L
D B' F2 D' U2 F L
D B' F2 D2 U2 F L
F2 B' D' U2 F L' B2
F2 B' D' U2 F B2 L'
F2 B' D' U2 B2 F L'
F2 B' D' F L' B2 R'
D' B2 L2 F L' F2 R
D B2 R2 F2 B U2 L
D B2 R2 B F2 U2 L
D B2 U2 D2 F' L' B2
D B2 U2 D2 F' B2 L'
D B2 U2 D2 B2 F' L'
B' F2 U2 D' F L' B2
B' F2 U2 D' F B2 L'
B' F2 U2 D' B2 F L'
U2 B2 D' F L' F2 B2
U2 B2 D' F L' B2 F2
B2 F2 U2 D' F L' B2
B2 F2 U2 D' F B2 L'
B2 F2 U2 D' B2 F L'
U2 B2 D' F B2 L' F2
F2 B2 U2 D' F L' B2
F2 B2 U2 D' F B2 L'
F2 B2 U2 D' B2 F L'
U2 B2 D' B2 F L' F2
D' B2 F L F2 L2 R
D' B2 F L F2 R L2
B F2 U2 D' F L' B2
B F2 U2 D' F B2 L'
B F2 U2 D' B2 F L'
B' F2 D' U2 F L' B2
B' F2 D' U2 F B2 L'
B' F2 D' U2 B2 F L'
B' F2 D' F L' B2 R'
U B2 D' F' R2 B2 L
D B2 D2 U2 F' L' B2
D B2 D2 U2 F' B2 L'
D B2 D2 U2 B2 F' L'
D' B2 F' U2 R U2 R'
B2 F2 D' U2 F L' B2
B2 F2 D' U2 F B2 L'
B2 F2 D' U2 B2 F L'
B2 F2 D' F L' B2 R'
F2 B2 D' U2 F L' B2
F2 B2 D' U2 F B2 L'
F2 B2 D' U2 B2 F L'
F2 B2 D' F L' B2 R'
B F2 D' U2 F L' B2
B F2 D' U2 F B2 L'
B F2 D' U2 B2 F L'
B F2 D' F L' B2 R'
U2 B2 F2 D' F L' B2
U2 B2 F2 D' F B2 L'
U2 B2 F2 D' B2 F L'
D B2 F2 U2 F' L' F2
