U L B U' R2
L B U' R2 B'
L B U' B' R2
R2 L U' F' U F
U L D' F2 B U'
U L D' B F2 U'
U L F B U' R2
U L F' B U' R2
D' L F2 B U' B'
U L F2 B U' R2
F' L B U' R2 B'
F' L B U' B' R2
F2 L B U' R2 B'
F2 L B U' B' R2
F L B U' R2 B'
F L B U' B' R2
U L B U' R2 D
U L B U' R2 D'
U L B U' R2 D2
D' L B F2 U' B'
U L B D' F2 U'
U L B F U' R2
U L B F' U' R2
U L B F2 U' R2
L R2 U' F' U F
U L' B L2 U' R2
R2 U L U2 F' U
L' U L2 B U' R2
L2 U L' B U' R2
U L2 B L' U' R2
L' U B L2 U' R2
L2 U B L' U' R2
R2 U' F' U2 L U'
F' U L B U' R2
F2 U L B U' R2
D' U L F2 B U'
D' U L B F2 U'
F U L B U' R2
D' U F2 L B U'
U D' L F2 B U'
U D' L B F2 U'
L D' F2 B U' B'
L D' B F2 U' B'
U D' F2 L B U'
U F L B U' R2
L F B U' R2 B'
L F B U' B' R2
U F' L B U' R2
R2 F' U L U' L'
L F' B U' R2 B'
L F' B U' B' R2
D' F2 L B U' B'
U F2 L B U' R2
L F2 B U' R2 B'
L F2 B U' B' R2
L B R U' R B'
L B R U' B' R
L B R' U' R' B'
L B U' R B' R
L B U' R2 D B'
L B U' R2 D' B'
L B U' R2 D2 B'
L B U' R2 B' D
L B U' R2 B' D'
L B U' R2 B' D2
L B U' B R2 B2
L B U' B' R2 D
L B U' B' R2 D'
L B U' B' R2 D2
L B D' F2 U' B'
L B F U' R2 B'
L B F U' B' R2
L B F' U' R2 B'
L B F' U' B' R2
L B F2 U' R2 B'
L B F2 U' B' R2
R2 L' F' D F2 D' L2
R2 L' F2 U L2 B' U'
L R' B' U' B L R'
L R' B' U' B R' L
U L' F L2 B U' R2
L' R2 U L2 U2 F' U
R2 L2 U L' U2 F' U
L2 R2 U L' U2 F' U
U L' F B L2 U' R2
U L' F' L2 B U' R2
D' L' F2 L2 B U' B'
L' R2 U' D F' U F'
U L' F' B L2 U' R2
L' R2 U' D2 F' R2 U
L' R2 U' F' U D F2
L' R2 U' F' U2 L2 U'
L' R2 U' F' D U F2
L' R2 U' F' D2 R2 U
L R2 U' D F' U F
U L' F2 L2 B U' R2
L R2 U' D' F' U F
L R2 U' D2 F' U F
L R2 U' F' R U F
L R2 U' F' R' U F
L R2 U' F' R2 U F
L R2 U' F' U D F
L R2 U' F' U D' F
L R2 U' F' U D2 F
L R2 U' F' U F D
L R2 U' F' U F D'
L R2 U' F' U F D2
L2 R2 U' F2 R F U
L R2 U' F' D U F
L R2 U' F' D' U F
R2 L2 U' F2 R F U
L R2 U' F' D2 U F
U L' F2 B L2 U' R2
U L' B L2 U' R2 D
U L' B L2 U' R2 D'
U L' B L2 U' R2 D2
U L' B L2 D' F2 U'
U L' B L2 F U' R2
U L' B L2 F' U' R2
U L' B L2 F2 U' R2
U L' B U' R2 D F2
U L' B F L2 U' R2
L' R2 D U' F' U F'
U L' B F' L2 U' R2
U L' B F2 L2 U' R2
L' R2 D F D' F L2
L' R2 D F2 U' F U
U L' B' L2 B2 U' R2
L R2 D U' F' U F
L R2 D' U' F' U F
L' R2 D2 U' F' R2 U
L' R2 D2 F D' L2 F2
L' R2 D2 F D' F2 L2
L R2 D2 U' F' U F
B2 L2 R' F U R' B2
L' R2 F D F2 D2 L2
L' R2 F D' L2 D2 F2
L R2 F U' F2 U F2
L R2 F D' L2 D F2
L' R2 F' U L2 U' L2
L' R2 F' D F2 D' L2
D' L2 U L' F2 B U'
D' L2 U L' B F2 U'
F' L2 U L' B U' R2
F2 L2 U L' B U' R2
F L2 U L' B U' R2
D' L2 U B L' F2 U'
F' L2 U B L' U' R2
L' R2 F2 U L2 B' U'
F2 L2 U B L' U' R2
L2 R2 F2 U' R F U
F L2 U B L' U' R2
R2 L2 F2 U' R F U
U2 L2 U' L' B U' R2
L R2 F2 U' F U F'
U2 L2 U' B L' U' R2
U L2 D' L' F2 B U'
U L2 D' L' B F2 U'
R2 U L R2 B R2 U'
R' U L F' U' L' R'
R' U L F' U' R' L'
R2 U L U2 D F' U
R2 U L U2 D' F' U
R2 U L U2 D2 F' U
R2 U L U2 F' U D
R2 U L U2 F' U D'
R2 U L U2 F' U D2
R2 U L U2 F' D U
R2 U L U2 F' D' U
R2 U L U2 F' D2 U
R2 U L D U2 F' U
R2 U L D' U2 F' U
R2 U L D2 U2 F' U
U L2 D' B L' F2 U'
L2 U L B L2 U' R2
R2 U L B U2 F' U
R2 U L B' U2 F' U
R2 U L B2 U2 F' U
L' U L' B L' U' R2
L2 U L' D' F2 B U'
L2 U L' D' B F2 U'
L2 U L' F B U' R2
L2 U L' F' B U' R2
B2 L2 F R' U R' B2
L2 U L' F2 B U' R2
L2 U L' B U' R2 D
L2 U L' B U' R2 D'
L2 U L' B U' R2 D2
L2 U L' B D' F2 U'
L2 U L' B F U' R2
L2 U L' B F' U' R2
L2 U L' B F2 U' R2
L' U L2 D' F2 B U'
L' U L2 D' B F2 U'
L' U L2 F B U' R2
L' U L2 F' B U' R2
L' U L2 F2 B U' R2
L' U L2 B U' R2 D
L' U L2 B U' R2 D'
L' U L2 B U' R2 D2
L' U L2 B D' F2 U'
L' U L2 B F U' R2
L' U L2 B F' U' R2
L' U L2 B F2 U' R2
U L2 B L' U' R2 D
U L2 B L' U' R2 D'
U L2 B L' U' R2 D2
U L2 B L' D' F2 U'
U L2 B L' F U' R2
U L2 B L' F' U' R2
U L2 B L' F2 U' R2
R2 U R2 L B R2 U'
U L2 B D' L' F2 U'
U L2 B' L' B2 U' R2
R2 U D L U2 F' U
L2 U D' L' F2 B U'
L2 U D' L' B F2 U'
R2 U D' L U2 F' U
L2 U D' B L' F2 U'
R2 U D2 L U2 F' U
R U D2 L B' U' R
L' U F L2 B U' R2
L' U F B L2 U' R2
R' U F' L U' L2 R'
R' U F' L U' R' L2
L' U F' L2 B U' R2
L' U F' B L2 U' R2
L' U F2 L2 B U' R2
L' U F2 B L2 U' R2
L' U B L2 U' R2 D
L' U B L2 U' R2 D'
L' U B L2 U' R2 D2
L' U B L2 D' F2 U'
L' U B L2 F U' R2
L' U B L2 F' U' R2
L' U B L2 F2 U' R2
L2 U B L' U' R2 D
L2 U B L' U' R2 D'
L2 U B L' U' R2 D2
L2 U B L' D' F2 U'
B R U' D' R F' B'
B R U' D' R B' F'
L2 U B L' F U' R2
L2 U B L' F' U' R2
L2 U B L' F2 U' R2
B R U' D' B' R F'
L' U B U' R2 D F2
L U B L2 U' R2 F
L U B L2 U' F R2
L' U B F L2 U' R2
L' U B F' L2 U' R2
L' U B F2 L2 U' R2
L2 U B D' L' F2 U'
L U B U B' U2 R2
L' U B' L2 B2 U' R2
L2 U B' L' B2 U' R2
R2 U B2 U2 F' R' U
B R D' U' R F' B'
B R D' U' R B' F'
B R D' U' B' R F'
R2 U' R2 U2 L B U'
R2 U' D F' U2 L U'
R2 U' D' F' U2 L U'
R2 U' D2 F' U2 L U'
B2 R' L2 F U R' B2
R2 U' F' R U2 L U'
R2 U' F' R' U2 L U'
R2 U' F' R2 U2 L U'
R2 U' F' U2 L U' D
R2 U' F' U2 L U' D'
R2 U' F' U2 L U' D2
R2 U' F' U2 L D U'
R2 U' F' U2 L D' U'
R2 U' F' U2 L D2 U'
R2 U' F' U2 D L U'
R2 U' F' U2 D' L U'
R2 U' F' U2 D2 L U'
R2 U' F' D U2 L U'
R2 U' F' D' U2 L U'
R2 U' F' D2 U2 L U'
R2 U' F' B2 R' B2 U
B2 R' D L2 F U R'
R2 U' B2 F' R' B2 U
R2 U2 R2 U' L B U'
D R' B2 R' F' U B2
F' R2 L U' F' U F
F2 R2 L U' F' U F
F R2 L U' F' U F
F' R2 U L U2 F' U
F2 R2 U L U2 F' U
F R2 U L U2 F' U
U R2 U L R2 B U'
U R2 U R2 L B U'
F' R2 U' F' U2 L U'
F2 R2 U' F' U2 L U'
D R2 U' F' B2 R' U
F R2 U' F' U2 L U'
D R2 U' B2 F' R' U
R2 U2 B2 U F' R' U
R2 D L U' F' U F
F' R2 F' U L U' L'
F2 R2 F' U L U' L'
U' R2 F' B2 R' U R
F R2 F' U L U' L'
D R2 F' B2 R' U B2
B R2 B' U L B U'
R2 D U L U2 F' U
U' R2 B2 F' R' U R
D' U L D B U' R2
F' U L D' F2 B U'
F' U L D' B F2 U'
R2 D U' F' U2 L U'
F' U L F B U' R2
D' U L F2 D B U'
D' U L F2 D' B U'
D' U L F2 D2 B U'
D' U L F2 B U' D
D' U L F2 B U' D'
D' U L F2 B U' D2
D' U L F2 B D U'
D' U L F2 B D' U'
D' U L F2 B D2 U'
D R2 B2 F' R' U B2
D' U L B U' D R2
F' U L F' B U' R2
D' U L B D U' R2
D' U L B F2 U' D
D' U L B F2 U' D'
D' U L B F2 U' D2
D' U L B F2 D U'
D' U L B F2 D' U'
D' U L B F2 D2 U'
F' U L F2 B U' R2
F2 U L D' F2 B U'
F2 U L D' B F2 U'
F' U L B U' R2 D
F' U L B U' R2 D'
F' U L B U' R2 D2
F' U L B D' F2 U'
F' U L B F U' R2
F' U L B F' U' R2
F' U L B F2 U' R2
F2 U L F B U' R2
F2 U L F' B U' R2
F2 U L F2 B U' R2
F2 U L B U' R2 D
F2 U L B U' R2 D'
F2 U L B U' R2 D2
F2 U L B D' F2 U'
F2 U L B F U' R2
F2 U L B F' U' R2
F2 U L B F2 U' R2
D U L D' B U' R2
D U L D2 F2 B U'
D U L D2 B F2 U'
F U L D' F2 B U'
F U L D' B F2 U'
D' U L' F2 L2 B U'
D U L B U2 B U
D' U L' F2 B L2 U'
D' U L' B L2 F2 U'
D' U L' B F2 L2 U'
U D L D' B U' R2
F U L F B U' R2
F' U L' B L2 U' R2
U D L D2 F2 B U'
U D L D2 B F2 U'
F U L F' B U' R2
F U L F2 B U' R2
F U L B U' R2 D
F U L B U' R2 D'
F U L B U' R2 D2
F U L B D' F2 U'
F U L B F U' R2
F U L B F' U' R2
F U L B F2 U' R2
U D L B U2 B U
F2 U L' B L2 U' R2
D' U L2 B L' F2 U'
F' U L2 B L' U' R2
F U L' B L2 U' R2
F2 U L2 B L' U' R2
R2 D F' U L U' L'
F U L2 B L' U' R2
U' D R' B2 R' F' U
L D B R' U' B' R'
U' D R2 F' B2 R' U
L D B R2 F' U' B'
L D B U' B' D' R2
U' D R2 B2 F' R' U
L D B U2 B U B2
F' U D' L F2 B U'
F' U D' L B F2 U'
D' U F' L F' B U'
D' U F' L B F' U'
F2 U D' L F2 B U'
F2 U D' L B F2 U'
F' U D' F2 L B U'
F2 U D' F2 L B U'
D' U F2 L D B U'
D' U F2 L D' B U'
D' U F2 L D2 B U'
D' U F2 L B U' D
D' U F2 L B U' D'
D' U F2 L B U' D2
D' U F2 L B D U'
D' U F2 L B D' U'
D' U F2 L B D2 U'
D' U F2 L' B L2 U'
R2 D' L U' F' U F
D' U F2 L2 B L' U'
F U D' L F2 B U'
F U D' L B F2 U'
D' U F2 D L B U'
F' U F L B U' R2
D' U F2 D' L B U'
F U D' F2 L B U'
D' U F2 D2 L B U'
F2 U F L B U' R2
L2 D' L' F2 B U' B'
L2 D' L' B F2 U' B'
F' U F' L B U' R2
F U F L B U' R2
F2 U F' L B U' R2
D U B U2 B R' U
F' U F2 L B U' R2
F U F' L B U' R2
F2 U F2 L B U' R2
U D B U2 B R' U
U' D B2 R' U2 B' U'
F U F2 L B U' R2
R D' R F L' D F2
D' U' L F2 B R U'
U' D' L F2 B R U'
D' U' L B F2 R U'
U' D' L B F2 R U'
L2 D' U L' F2 B U'
L2 D' U L' B F2 U'
R2 D' U L U2 F' U
U D' L D B U' R2
U D' L F2 D B U'
U D' L F2 D' B U'
U D' L F2 D2 B U'
U D' L F2 B U' D
U D' L F2 B U' D'
U D' L F2 B U' D2
U D' L F2 B D U'
U D' L F2 B D' U'
U D' L F2 B D2 U'
U D' L B U' D R2
L2 D' U B L' F2 U'
U D' L B D U' R2
U D' L B F2 U' D
U D' L B F2 U' D'
U D' L B F2 U' D2
U D' L B F2 D U'
U D' L B F2 D' U'
U D' L B F2 D2 U'
U D' L' F2 L2 B U'
R2 D' U' F' U2 L U'
U D' L' F2 B L2 U'
U D' L' B L2 F2 U'
U D' L' B F2 L2 U'
U D' L2 B L' F2 U'
R2 D' F' U L U' L'
D U' R' B2 R' F' U
D U' R2 F' B2 R' U
D U' R2 B2 F' R' U
B U' R D' R F' B'
B U' R D' R B' F'
B U' R D' B' R F'
L D' F2 D B U' B'
L D' F2 D' B U' B'
L D' F2 D2 B U' B'
L D' F2 B R U' B'
L D' F2 B R' U' B'
L D' F2 B R2 U' B'
L D' F2 B U' D B'
L D' F2 B U' D' B'
L D' F2 B U' D2 B'
L D' F2 B U' B' D
L D' F2 B U' B' D'
L D' F2 B U' B' D2
L D' F2 B D U' B'
L D' F2 B D' U' B'
L D' F2 B D2 U' B'
L D' B R F2 U' B'
L D' B R' F2 U' B'
L D' B R2 F2 U' B'
U D' F' L F' B U'
U D' F' L B F' U'
L D' B U' D R2 B'
L D' B U' D B' R2
L D' B U' B' D R2
L D' B D U' R2 B'
L D' B D U' B' R2
L D' B F2 R U' B'
L D' B F2 R' U' B'
L D' B F2 R2 U' B'
L D' B F2 U' D B'
L D' B F2 U' D' B'
L D' B F2 U' D2 B'
L D' B F2 U' B' D
L D' B F2 U' B' D'
L D' B F2 U' B' D2
L D' B F2 D U' B'
L D' B F2 D' U' B'
L D' B F2 D2 U' B'
U D' F2 L D B U'
U D' F2 L D' B U'
U D' F2 L D2 B U'
U D' F2 L B U' D
U D' F2 L B U' D'
U D' F2 L B U' D2
U D' F2 L B D U'
U D' F2 L B D' U'
U D' F2 L B D2 U'
B U' R2 B' U L U'
U D' F2 L' B L2 U'
U D' F2 L2 B L' U'
U D' F2 D L B U'
U D' F2 D' L B U'
U D' F2 D2 L B U'
R2 D2 L U' F' U F
R D2 L B' U' B R
D U' B2 R' U2 B' U'
D2 U2 L2 U' L' B U'
D2 U2 L2 U' B L' U'
R D2 R U L B' U'
U2 D2 L2 U' L' B U'
U2 D2 L2 U' B L' U'
R2 D2 U L U2 F' U
B U' B' R2 U L U'
B U' B' U L U' R2
R D2 U L B' U' R
R2 D2 U' F' U2 L U'
R2 D2 F' U L U' L'
L D2 B U L2 F U2
L D2 B U' D2 R2 B'
L D2 B U' D2 B' R2
L D2 B U' B' D2 R2
L D2 B D F2 U' B'
L D2 B D2 U' R2 B'
L D2 B D2 U' B' R2
R2 F L U' F2 U F2
R2 F L D' L2 D F2
U2 F L B U' R2 B
U F L D' F2 B U'
U F L D' B F2 U'
U F L F B U' R2
U F L F' B U' R2
R2 F L' D F2 D2 L2
U F L F2 B U' R2
R2 F L' D' L2 D2 F2
U F L B U' R2 D
U F L B U' R2 D'
U F L B U' R2 D2
U F L B D' F2 U'
U F L B F U' R2
U F L B F' U' R2
U F L B F2 U' R2
L' F L2 B U' R2 B'
L' F L2 B U' B' R2
R2 F L2 U' F2 R U
U F L' B L2 U' R2
U F L2 B L' U' R2
B U2 B R' U R' B2
L' F U L2 B U' R2
D' F U F L B U'
L' F U B L2 U' R2
R2 F U L U' D' L2
R2 F U L U2 F2 U
R2 F U L D' U' L2
R2 F U L D2 B2 U'
L F R2 U' F' U F
R2 F U D' L U' L
R2 F U D2 L B2 U'
U' F U2 L B U' R2
R2 F U' F2 U2 L U'
B2 D L2 R' F B2 U
B2 D L2 R' B2 F U
B2 D L2 F R' B2 U
R2 F D' L' D L' F2
R2 F D' L2 U L' U'
R2 F D' U L U' L
U F D' L F2 B U'
U F D' L B F2 U'
B2 D R' L2 F B2 U
B2 D R' L2 B2 F U
R2 F D2 L' D L2 F2
R2 F D2 L' D F2 L2
R2 F D2 U L B2 U'
U F D' F2 L B U'
L F D' F2 B U' B'
L F D' B F2 U' B'
L F B R U' R B'
L F B R U' B' R
L F B R' U' R' B'
L F B U' R B' R
L F B U' R2 D B'
L F B U' R2 D' B'
L F B U' R2 D2 B'
L F B U' R2 B' D
L F B U' R2 B' D'
L F B U' R2 B' D2
L F B U' B R2 B2
L F B U' B' R2 D
L F B U' B' R2 D'
L F B U' B' R2 D2
L F B D' F2 U' B'
D' F' L F' B U' B'
D' F' L B F' U' B'
R2 F' L' U L2 U' L2
U F' L D' F2 B U'
U F' L D' B F2 U'
U F' L F B U' R2
U F' L F' B U' R2
R2 F' L' D F2 D' L2
U F' L F2 B U' R2
U F' L B U' R2 D
U F' L B U' R2 D'
U F' L B U' R2 D2
U F' L B D' F2 U'
U F' L B F U' R2
U F' L B F' U' R2
U F' L B F2 U' R2
L' F' L2 B U' R2 B'
L' F' L2 B U' B' R2
R2 F' L2 U L' U' L
U F' L' B L2 U' R2
U F' L2 B L' U' R2
D' F' U L F' B U'
L2 F' R2 U' F' R U
D' F' U L B F' U'
L' F' U L2 B U' R2
D' F' U F' L B U'
L' F' U B L2 U' R2
R2 F' U L U' L' D
R2 F' U L U' L' D'
R2 F' U L U' L' D2
R2 F' U L U' D L'
R2 F' U L U' D' L'
R2 F' U L U' D2 L'
R2 F' U L D U' L'
R2 F' U L D' U' L'
R2 F' U L D2 U' L'
R2 F' U L B U' L'
R2 F' U L B' U' L'
R2 F' U L B2 U' L'
L F' R2 U' F' U F
R2 F' U D L U' L'
R2 F' U D' L U' L'
R2 F' U D2 L U' L'
U' F' U2 L B U' R2
F' D' L F2 B U' B'
F' D' L B F2 U' B'
F2 D' L F2 B U' B'
F2 D' L B F2 U' B'
F D' L F2 B U' B'
F D' L B F2 U' B'
R2 F' D U L U' L'
R2 F' D' U L U' L'
U F' D' L F2 B U'
U F' D' L B F2 U'
R2 F' D2 U L U' L'
U F' D' F2 L B U'
B D' R F2 U' F B'
B D' R F2 U' B' F
L F' D' F2 B U' B'
L F' D' B F2 U' B'
B2 D' R2 F2 B' L' U'
F' D' U L F2 B U'
F' D' U L B F2 U'
B2 D' R2 B' F2 L' U'
F2 D' U L F2 B U'
F2 D' U L B F2 U'
L F' B R U' R B'
L F' B R U' B' R
F' D' U F2 L B U'
L F' B R' U' R' B'
L F' B U' R B' R
L F' B U' R2 D B'
L F' B U' R2 D' B'
L F' B U' R2 D2 B'
L F' B U' R2 B' D
L F' B U' R2 B' D'
L F' B U' R2 B' D2
L F' B U' B R2 B2
L F' B U' B' R2 D
L F' B U' B' R2 D'
L F' B U' B' R2 D2
F2 D' U F2 L B U'
L F' B D' F2 U' B'
D' F2 L D B U' B'
D' F2 L D' B U' B'
D' F2 L D2 B U' B'
R2 F' B2 R' U R B2
R2 F' B2 R' U B2 R
D' F2 L B R U' B'
D' F2 L B R' U' B'
D' F2 L B R2 U' B'
