D B2 L' R' F'
D B2 R' L' F'
B2 L' D R' F' B2
B2 L' D R' B2 F'
D R' B2 L' F' R'
B2 R2 U' L' R F'
B2 R2 U' R L' F'
B2 D L' R' F' B2
B2 D L' R' B2 F'
B2 D R' L' F' B2
B2 D R' L' B2 F'
B2 D R' B2 L' F'
D F B2 R' F' L'
F D B2 R' F' L'
D' F2 L R B U2
D' F2 R L B U2
D B L' B R' F'
D B2 L R' F' L2
D B2 L' R' D F'
D B2 L' R' D' F'
D B2 L' R' D2 F'
D B2 L' R' F' D
D B2 L' R' F' D'
D B2 L' R' F' D2
D B2 L' D R' F'
D B2 L' D' R' F'
D B2 L' D2 R' F'
D B2 L' F R' F'
D B2 L' F' R' F'
D B2 L' F2 R' F'
D B2 L2 R' F' L
D B2 R' L F' L2
D B2 R' L' D F'
D B2 R' L' D' F'
D B2 R' L' D2 F'
D B2 R' L' F' D
D B2 R' L' F' D'
D B2 R' L' F' D2
D B2 R' L2 F' L
D B2 R' D L' F'
D B2 R' D' L' F'
D B2 R' D2 L' F'
D B2 D L' R' F'
D B2 D R' L' F'
D B2 D' L' R' F'
D B2 D' R' L' F'
D B2 D2 L' R' F'
D B2 D2 R' L' F'
D B2 F R' F' L'
R2 U' R' L' D2 R2 F'
D R B U2 L' B R'
D R B U2 B L' R'
D R B U2 B R' L'
L U' R2 L U' L F
L U' R2 U' L F L
L U' R2 B L U' L
D R B2 L2 R' F L
D R B2 L2 F L R'
D R B2 L2 F R' L
D R B2 R' L2 F L
D' R' L F2 U2 F L2
D R' L U2 L2 F' B2
D R' L U2 L2 B2 F'
D R' L U2 F' L2 B2
D R' L U2 F' B2 L2
D R' L U2 B2 L2 F'
D R' L U2 B2 F' L2
R2 U' D2 L' D2 R2 F
R2 U' D2 L' D2 F R2
R2 U' D2 L' F D2 R2
D' R' L' D2 F' R2 B2
D' R' L' D2 F' B2 R2
D' R' L' D2 B2 F' R2
D' R' L' F' D2 R2 B
B2 R' L' F' U R' U'
D R' L' D2 F' R2 B
D R' L' F' B2 D2 R2
D R' L' B2 D2 F' R2
D R' L' B2 F' D2 R2
D R' U B2 L' F' R'
L U' B L R2 U' L
D R' U' B2 L' F' R'
L U' B R2 L U' L
D R' U2 B2 L' F' R'
D2 R' D' B2 L' F' R'
L U2 L D F L B2
D' R' D2 B2 L' F' R'
L U2 L F L D B2
L U2 L F D L B2
D R' B L' F' B R'
D R' B L' B F' R'
B2 R' B2 L' D' F' B2
B2 R' B2 L' D' B2 F'
B2 R' B2 L' F' D' B2
D R' B2 L F' L2 R'
D R' B2 L F' R' L2
D R' B2 L' D F' R'
D R' B2 L' D' F' R'
D R' B2 L' D2 F' R'
D R' B2 L' F R' F2
D R' B2 L' F' R' D
D R' B2 L' F' R' D'
D R' B2 L' F' R' D2
D R' B2 L' F' D R'
D R' B2 L' F' D' R'
D R' B2 L' F' D2 R'
D R' B2 L' F2 R' F
D R' B2 L2 F' L R'
D R' B2 L2 F' R' L
D R' B2 R' D2 L' F
D R' B2 D L' F' R'
D R' B2 D' L' F' R'
B2 R2 L U' L2 R F'
B2 R2 L U' R L2 F'
B2 R2 L U' R F' L2
D R' B2 D2 L' F' R'
B2 R2 L2 U' L R F'
B2 R2 L2 U' R L F'
B2 R2 L2 U' R F' L
F2 R2 U L R' B U2
F2 R2 U R' L B U2
U R2 U L U2 F L2
B2 R2 U' L R F' L2
B2 R2 U' L' R D F'
B2 R2 U' L' R D' F'
B2 R2 U' L' R D2 F'
B2 R2 U' L' R F' D
B2 R2 U' L' R F' D'
B2 R2 U' L' R F' D2
B2 R2 U' L2 R F' L
B2 R2 U' R L F' L2
B2 R2 U' R L' D F'
B2 R2 U' R L' D' F'
B2 R2 U' R L' D2 F'
B2 R2 U' R L' F' D
B2 R2 U' R L' F' D'
B2 R2 U' R L' F' D2
B2 R2 U' R L2 F' L
B2 R2 U' R D L' F'
B2 R2 U' R D' L' F'
B2 R2 U' R D2 L' F'
B2 R2 U' D2 L' R F
B2 R2 U' D2 R L' F
B2 R2 D2 U' L' R F
B2 R2 D2 U' R L' F
D' R2 D2 B2 L' R' F
D' R2 D2 B2 L' F R'
D' R2 D2 B2 R' L' F
D' R2 F2 L R U2 F'
L2 D L2 B2 L' R' F'
L2 D L2 B2 R' L' F'
D' R2 F2 R L U2 F'
L' D R' B2 D F' R2
B2 R2 B U' L' R F'
B2 R2 B U' R L' F'
B2 R2 B' U' L' R F'
B2 R2 B' U' R L' F'
B2 R2 B2 U' L' R F'
B2 R2 B2 U' R L' F'
D R2 B2 L' R F' R2
D R2 B2 R L' F' R2
D R2 B2 D2 L' R' F
D R2 B2 D2 L' F R'
D R2 B2 D2 R' L' F
U R2 B2 U' L' R' F'
U R2 B2 U' R' L' F'
U2 D L U2 F L2 B2
U2 D L U2 F B2 L2
U2 D L U2 B2 F L2
U2 D L' B2 D2 R2 F'
L' D B2 R D R2 F'
L' D B2 R' D F' R2
L' D B2 D R' F' R'
U' D B2 R' D L' F
U' D B2 D L' R' F
U2 D B2 L R' F L2
U' D B2 D L' F R'
U' D B2 D R' L' F
U2 D B2 L F L2 R'
U2 D B2 L F R' L2
L' D' R' F' D' R2 B
U2 D B2 R' L F L2
U2 D' L U2 F L2 B'
U2 D' L F2 U2 L2 F'
U2 D' L F2 U2 F' L2
U2 D' L' D2 B2 R2 F'
L2 D' F2 U2 L R F
L2 D' F2 U2 R L F
U2 D' F2 L R U2 F
U2 D' F2 R L U2 F
D' U2 L U2 F L2 B'
D U' B2 R' D L' F
D' U2 L F2 U2 L2 F'
D' U2 L F2 U2 F' L2
D U' B2 D L' R' F
D U' B2 D L' F R'
D U' B2 D R' L' F
D' U2 L' D2 B2 R2 F'
D U2 L U2 F L2 B2
D U2 L U2 F B2 L2
D U2 L U2 B2 F L2
L' D2 R' D' F' R' B2
L' D2 R' F' R' D' B2
L' D2 R' F' D' R' B2
D U2 L' B2 D2 R2 F'
R2 D2 U L U2 L2 F
R2 D2 U L B' U2 L2
R2 D2 U' L' D2 R2 F
R2 D2 U' L' D2 F R2
R2 D2 U' L' F D2 R2
D' U2 F2 L R U2 F
D' U2 F2 R L U2 F
D U2 B2 L R' F L2
D U2 B2 L F L2 R'
D U2 B2 L F R' L2
R2 D2 B2 U' L' R' F
R2 D2 B2 U' L' F R'
R2 D2 B2 U' R' L' F
D U2 B2 R' L F L2
D F R' F' B2 L' R'
D F R' F' B2 R' L'
D F R' B2 F' L' R'
D F R' B2 F' R' L'
B2 D L R' F' L2 B2
B2 D L R' F' B2 L2
B2 D L R' B2 L2 F'
B2 D L R' B2 F' L2
F2 D L R B U2 B
B2 D L' R' F' B2 D
B2 D L' R' F' B2 D'
B2 D L' R' F' B2 D2
B2 D L' R' B2 D F'
B2 D L' R' B2 D' F'
B2 D L' R' B2 D2 F'
B2 D L' R' B2 F' D
B2 D L' R' B2 F' D'
B2 D L' R' B2 F' D2
B2 D L' R2 B2 R F'
B' D L' B' R' F' B'
B' D L' B' R' B' F'
B2 D L' F R' F' B2
B2 D L' F R' B2 F'
B2 D L' F' R' F' B2
B2 D L' F' R' B2 F'
B2 D L' F2 R' F' B2
B2 D L' F2 R' B2 F'
B2 D L2 R' F' L B2
D2 F D' B2 R' F' L'
F2 D R L B U2 B
F2 D R B U2 B R'
B2 D R' L F' L2 B2
B2 D R' L F' B2 L2
B2 D R' L B2 L2 F'
B2 D R' L B2 F' L2
B2 D R' L' F' B2 D
B2 D R' L' F' B2 D'
B2 D R' L' F' B2 D2
B2 D R' L' B2 D F'
B2 D R' L' B2 D' F'
B2 D R' L' B2 D2 F'
B2 D R' L' B2 F' D
B2 D R' L' B2 F' D'
B2 D R' L' B2 F' D2
B2 D R' L2 F' L B2
B2 D R' B L' F' B
B2 D R' B L' B F'
B2 D R' B2 L F' L2
B2 D R' B2 L' D F'
B2 D R' B2 L' D' F'
B2 D R' B2 L' D2 F'
B2 D R' B2 L' F' D
B2 D R' B2 L' F' D'
B2 D R' B2 L' F' D2
B2 D R' B2 L2 F' L
B2 D R' B2 D L' F'
B2 D R' B2 D' L' F'
B2 D R' B2 D2 L' F'
B2 D R2 L' B2 R F'
B2 D R2 B2 L' R F'
B2 D R2 B2 R L' F'
F D R' F' B2 L' R'
F D R' F' B2 R' L'
F D R' B2 F' L' R'
F D R' B2 F' R' L'
D F B2 L R' F' L'
D F B2 L' R' F' L'
D F B2 L2 R' F' L'
D' F' L F' R B U2
D F B2 R' L F' L'
D F B2 R' L' F' L'
D F B2 R' L2 F' L'
D F B2 R' D F' L'
D F B2 R' D' F' L'
D F B2 R' D2 F' L'
D F B2 R' F' L' D
D F B2 R' F' L' D'
D F B2 R' F' L' D2
D F B2 R' F' D L'
D F B2 R' F' D' L'
D F B2 R' F' D2 L'
D F B2 D R' F' L'
D F B2 D' R' F' L'
D F B2 D2 R' F' L'
B2 D F R' F' L' B2
B2 D F R' F' B2 L'
B2 D F R' B2 F' L'
F2 D F' B2 R' F' L'
F2 D F2 B2 L' R' F'
F2 D F2 B2 R' L' F'
F D F' B2 L' R' F'
F D F' B2 R' L' F'
B' D B' R' B' L' F'
F2 D B2 R' D2 L2 F'
F2 D B2 R' D2 F' L2
F2 D B2 R' F' D2 L2
F2 D B2 F' R' F' L'
F2 D B2 F2 L' R' F'
F2 D B2 F2 R' L' F'
F2 D' L R F2 B U2
F2 D' L R B F2 U2
F D B2 L R' F' L'
F D B2 L' R' F' L'
F D B2 L2 R' F' L'
F D B2 R' L F' L'
F D B2 R' L' F' L'
F D B2 R' L2 F' L'
F D B2 R' D F' L'
F D B2 R' D' F' L'
F D B2 R' D2 F' L'
F D B2 R' F' L' D
F D B2 R' F' L' D'
F D B2 R' F' L' D2
F D B2 R' F' D L'
F D B2 R' F' D' L'
F D B2 R' F' D2 L'
F D B2 D R' F' L'
F D B2 D' R' F' L'
B2 D' L' R' D2 F' B2
B2 D' L' R' D2 B2 F'
F D B2 D2 R' F' L'
F D B2 F' L' R' F'
F D B2 F' R' L' F'
B2 D' L' D2 R' F' B2
B2 D' L' D2 R' B2 F'
F2 D' R L F2 B U2
F2 D' R L B F2 U2
F2 D' R F2 L B U2
B2 D' R' L' D2 F' B2
B2 D' R' L' D2 B2 F'
B2 D' R' D2 L' F' B2
B2 D' R' D2 L' B2 F'
B2 D' R' D2 B2 L' F'
D' F2 L R D B U2
D' F2 L R D' B U2
D' F2 L R D2 B U2
D' F2 L R B U2 D
D' F2 L R B U2 D'
D' F2 L R B U2 D2
D' F2 L R B D U2
D' F2 L R B D' U2
D' F2 L R B D2 U2
D' F2 L D R B U2
D' F2 L D' R B U2
D' F2 L D2 R B U2
D' F2 L B R B U2
D' F2 L B' R B U2
D F' B2 R' F L' F2
D' F2 L B2 R B U2
D' F2 L' R B L2 U2
D F2 L R B U2 B
D' F2 L2 R B L' U2
D' F2 R L D B U2
D' F2 R L D' B U2
D' F2 R L D2 B U2
D' F2 R L B U2 D
D' F2 R L B U2 D'
D' F2 R L B U2 D2
D' F2 R L B D U2
D' F2 R L B D' U2
D' F2 R L B D2 U2
D' F2 R L' B L2 U2
D' F2 R L2 B L' U2
D' F2 R D L B U2
D' F2 R D' L B U2
D' F2 R D2 L B U2
B' D' F2 R B L U2
B2 D' F2 R U2 R2 F'
B2 D' F2 R B U2 R2
D F2 R L B U2 B
D F2 R B U2 B R'
R2 F2 U L R U2 F'
R2 F2 U R L U2 F'
D' F2 D L R B U2
D' F2 D R L B U2
D' F2 D' L R B U2
D' F2 D' R L B U2
D' F2 D2 L R B U2
D' F2 D2 R L B U2
D' F2 B R B U2 R'
B2 D2 R' D' L' F' B2
B2 D2 R' D' L' B2 F'
B2 D2 R' D' B2 L' F'
D' F2 B' R B L U2
D' F2 B2 R U2 R2 F'
D' F2 B2 R B U2 R2
D F2 B2 R' D2 L2 F'
D F2 B2 R' D2 F' L2
D F2 B2 R' F' D2 L2
D B L B L2 R' F'
D B L B R' L2 F'
D B L B R' F' L2
D B L' F B R' F'
D B L' F' B R' F'
D B L' F2 B R' F'
D B L' B R' D F'
D B L' B R' D' F'
D B L' B R' D2 F'
D B L' B R' F' D
D B L' B R' F' D'
D B L' B R' F' D2
D B L' B D R' F'
D B L' B D' R' F'
D B L' B D2 R' F'
D B L' B F R' F'
D B L' B F' R' F'
D B L' B F2 R' F'
D' B F2 R B U2 R'
B2 F D R' F' L' B2
B2 F D R' F' B2 L'
B2 F D R' B2 F' L'
D B' R' B' L' F' R'
D B' D B' L' R' F'
D B' D B' R' L' F'
D B' D' B' L' R' F'
D B' D' B' R' L' F'
D B' D2 B' L' R' F'
D B' D2 B' R' L' F'
D' B' F2 R B L U2
R' B2 L U L2 F' R'
R' B2 L U F' L2 R'
R' B2 L U F' R' L2
D' B2 L' R' D2 F' B2
D' B2 L' R' D2 B2 F'
R' B2 L' D' F' R' B2
R' B2 L' F' R' D' B2
R' B2 L' F' D' R' B2
D' B2 L' D2 R' F' B2
D' B2 L' D2 R' B2 F'
D B2 L R' F L2 F2
D B2 L R' F' L2 D
D B2 L R' F' L2 D'
D B2 L R' F' L2 D2
D B2 L F L2 R' F'
D B2 L F R' L2 F'
D B2 L F R' F' L2
D B2 L F' L2 R' F'
D B2 L F' R' L2 F'
D B2 L F' R' F' L2
D B2 L F2 L2 R' F'
D B2 L F2 R' L2 F'
D B2 L F2 R' F' L2
D B2 L' R F R2 F'
D B2 L' R F' R2 F'
D B2 L' R F2 R2 F'
D B2 L' R' D F' D
D B2 L' R' D F' D'
D B2 L' R' D F' D2
D B2 L' R' D' F' D
D B2 L' R' D' F' D'
D B2 L' R' D' F' D2
D B2 L' R' D2 F' D
D B2 L' R' D2 F' D'
D B2 L' R' D2 F' D2
D B2 L' R' F2 D F
D B2 L' R' F2 D' F
D B2 L' R' F2 D2 F
D B2 L' D R' D F'
D B2 L' D R' D' F'
D B2 L' D R' D2 F'
D B2 L' D R' F' D
D B2 L' D R' F' D'
D B2 L' D R' F' D2
D B2 L' D F R' F'
D B2 L' D F' R' F'
D B2 L' D F2 R' F'
D B2 L' D' R' D F'
D B2 L' D' R' D' F'
D B2 L' D' R' D2 F'
D B2 L' D' R' F' D
D B2 L' D' R' F' D'
D B2 L' D' R' F' D2
D B2 L' D' F R' F'
D B2 L' D' F' R' F'
D B2 L' D' F2 R' F'
D B2 L' D2 R' D F'
D B2 L' D2 R' D' F'
D B2 L' D2 R' D2 F'
D B2 L' D2 R' F' D
D B2 L' D2 R' F' D'
D B2 L' D2 R' F' D2
D B2 L' D2 F R' F'
D B2 L' D2 F' R' F'
D B2 L' D2 F2 R' F'
D B2 L' F R' D F'
D B2 L' F R' D' F'
D B2 L' F R' D2 F'
D B2 L' F R' F' D
D B2 L' F R' F' D'
D B2 L' F R' F' D2
D B2 L' F D R' F'
D B2 L' F D' R' F'
D B2 L' F D2 R' F'
D B2 L' F' R' D F'
D B2 L' F' R' D' F'
D B2 L' F' R' D2 F'
D B2 L' F' R' F' D
D B2 L' F' R' F' D'
D B2 L' F' R' F' D2
D B2 L' F' D R' F'
D B2 L' F' D' R' F'
D B2 L' F' D2 R' F'
D B2 L' F2 R' D F'
D B2 L' F2 R' D' F'
D B2 L' F2 R' D2 F'
D B2 L' F2 R' F' D
D B2 L' F2 R' F' D'
D B2 L' F2 R' F' D2
D B2 L' F2 D R' F'
D B2 L' F2 D' R' F'
D B2 L' F2 D2 R' F'
D B2 L2 R' D L F'
D B2 L2 R' D F' L
D B2 L2 R' D' L F'
D B2 L2 R' D' F' L
D B2 L2 R' D2 L F'
D B2 L2 R' D2 F' L
D B2 L2 R' F L F2
D B2 L2 R' F' L D
D B2 L2 R' F' L D'
D B2 L2 R' F' L D2
D B2 L2 R' F' D L
D B2 L2 R' F' D' L
D B2 L2 R' F' D2 L
D B2 L2 D L R' F'
D B2 L2 D R' L F'
D B2 L2 D R' F' L
D B2 L2 D' L R' F'
D B2 L2 D' R' L F'
D B2 L2 D' R' F' L
D B2 L2 D2 L R' F'
D B2 L2 D2 R' L F'
D B2 L2 D2 R' F' L
D B2 L2 F L R' F'
D' B2 R' L' D2 F' B2
D' B2 R' L' D2 B2 F'
D B2 L2 F R' L F'
D B2 L2 F R' F' L
D B2 L2 F' L R' F'
D B2 L2 F' R' L F'
D B2 L2 F' R' F' L
D B2 L2 F2 L R' F'
D B2 L2 F2 R' L F'
D B2 L2 F2 R' F' L
D2 B2 R' D' L' F' B2
D2 B2 R' D' L' B2 F'
D2 B2 R' D' B2 L' F'
D' B2 R' D2 L' F' B2
D' B2 R' D2 L' B2 F'
D' B2 R' D2 B2 L' F'
D B2 R L' F R2 F'
D B2 R L' F' R2 F'
D B2 R L' F2 R2 F'
D B2 R F R2 F' L'
D B2 R' L F L2 F2
D B2 R' L F' L2 D
D B2 R' L F' L2 D'
D B2 R' L F' L2 D2
D B2 R' L' D F' D
D B2 R' L' D F' D'
D B2 R' L' D F' D2
D B2 R' L' D' F' D
D B2 R' L' D' F' D'
D B2 R' L' D' F' D2
D B2 R' L' D2 F' D
D B2 R' L' D2 F' D'
D B2 R' L' D2 F' D2
D B2 R' L' F2 D F
D B2 R' L' F2 D' F
D B2 R' L' F2 D2 F
D B2 R' L2 D L F'
D B2 R' L2 D F' L
D B2 R' L2 D' L F'
D B2 R' L2 D' F' L
D B2 R' L2 D2 L F'
D B2 R' L2 D2 F' L
D B2 R' L2 F L F2
D B2 R' L2 F' L D
D B2 R' L2 F' L D'
D B2 R' L2 F' L D2
D B2 R' L2 F' D L
D B2 R' L2 F' D' L
D B2 R' L2 F' D2 L
D B2 R' D L F' L2
D B2 R' D L' D F'
D B2 R' D L' D' F'
D B2 R' D L' D2 F'
D B2 R' D L' F' D
D B2 R' D L' F' D'
D B2 R' D L' F' D2
D B2 R' D L2 F' L
D B2 R' D' L F' L2
D B2 R' D' L' D F'
D B2 R' D' L' D' F'
D B2 R' D' L' D2 F'
D B2 R' D' L' F' D
D B2 R' D' L' F' D'
D B2 R' D' L' F' D2
D B2 R' D' L2 F' L
D B2 R' D2 L F' L2
D B2 R' D2 L' D F'
D B2 R' D2 L' D' F'
D B2 R' D2 L' D2 F'
D B2 R' D2 L' F' D
D B2 R' D2 L' F' D'
D B2 R' D2 L' F' D2
D B2 R' D2 L2 F' L
D B2 R' B' L' F' B
D B2 R' B' L' B F'
D B2 R' B2 L' F' B2
D B2 R' B2 L' B2 F'
D B2 R2 D2 L' R F
D B2 R2 D2 R L' F
R2 B2 U' L' R F' R2
R2 B2 U' R L' F' R2
U' B2 D L' R' F B2
U' B2 D L' R' B2 F
U' B2 D L' F R' B2
U' B2 D R' L' F B2
U' B2 D R' L' B2 F
U' B2 D R' B2 L' F
R2 B2 U' D2 L' R' F
R2 B2 U' D2 L' F R'
R2 B2 U' D2 R' L' F
D2 B2 D' L' R' F' B2
D2 B2 D' L' R' B2 F'
D2 B2 D' R' L' F' B2
D2 B2 D' R' L' B2 F'
D2 B2 D' R' B2 L' F'
D B2 D L R' F' L2
D B2 D L' R' D F'
D B2 D L' R' D' F'
D B2 D L' R' D2 F'
D B2 D L' R' F' D
D B2 D L' R' F' D'
D B2 D L' R' F' D2
D B2 D L' D R' F'
D B2 D L' D' R' F'
D B2 D L' D2 R' F'
D B2 D L' F R' F'
D B2 D L' F' R' F'
D B2 D L' F2 R' F'
D B2 D L2 R' F' L
D B2 D R' L F' L2
D B2 D R' L' D F'
D B2 D R' L' D' F'
D B2 D R' L' D2 F'
D B2 D R' L' F' D
D B2 D R' L' F' D'
D B2 D R' L' F' D2
D B2 D R' L2 F' L
D B2 D R' D L' F'
D B2 D R' D' L' F'
D B2 D R' D2 L' F'
D' B2 D2 L' R' F' B2
D' B2 D2 L' R' B2 F'
D B2 D F R' F' L'
D' B2 D2 R' L' F' B2
D' B2 D2 R' L' B2 F'
D' B2 D2 R' B2 L' F'
D B2 D' L R' F' L2
D B2 D' L' R' D F'
D B2 D' L' R' D' F'
D B2 D' L' R' D2 F'
D B2 D' L' R' F' D
D B2 D' L' R' F' D'
D B2 D' L' R' F' D2
D B2 D' L' D R' F'
D B2 D' L' D' R' F'
D B2 D' L' D2 R' F'
D B2 D' L' F R' F'
D B2 D' L' F' R' F'
D B2 D' L' F2 R' F'
D B2 D' L2 R' F' L
D B2 D' R' L F' L2
D B2 D' R' L' D F'
D B2 D' R' L' D' F'
D B2 D' R' L' D2 F'
D B2 D' R' L' F' D
D B2 D' R' L' F' D'
D B2 D' R' L' F' D2
D B2 D' R' L2 F' L
D B2 D' R' D L' F'
D B2 D' R' D' L' F'
D B2 D' R' D2 L' F'
D B2 D' F R' F' L'
D B2 D2 L R' F' L2
D B2 D2 L' R' D F'
D B2 D2 L' R' D' F'
D B2 D2 L' R' D2 F'
D B2 D2 L' R' F' D
D B2 D2 L' R' F' D'
D B2 D2 L' R' F' D2
D B2 D2 L' D R' F'
D B2 D2 L' D' R' F'
D B2 D2 L' D2 R' F'
D B2 D2 L' F R' F'
D B2 D2 L' F' R' F'
D B2 D2 L' F2 R' F'
D B2 D2 L2 R' F' L
D B2 D2 R' L F' L2
D B2 D2 R' L' D F'
D B2 D2 R' L' D' F'
D B2 D2 R' L' D2 F'
D B2 D2 R' L' F' D
D B2 D2 R' L' F' D'
D B2 D2 R' L' F' D2
D B2 D2 R' L2 F' L
R2 B2 D2 U' L' R' F
R2 B2 D2 U' L' F R'
D B2 D2 R' D L' F'
D B2 D2 R' D' L' F'
R2 B2 D2 U' R' L' F
D B2 D2 R' D2 L' F'
D B2 D2 F R' F' L'
D B2 F L R' F' L'
D B2 F L' R' F' L'
D B2 F L2 R' F' L'
D B2 F R' L F' L'
D B2 F R' L' F' L'
D B2 F R' L2 F' L'
D B2 F R' D F' L'
D B2 F R' D' F' L'
D B2 F R' D2 F' L'
D B2 F R' F' L' D
D B2 F R' F' L' D'
D B2 F R' F' L' D2
D B2 F R' F' D L'
D B2 F R' F' D' L'
D B2 F R' F' D2 L'
D' B2 F2 R U2 R2 F'
F B2 D R' F' L' B2
F B2 D R' F' B2 L'
F B2 D R' B2 F' L'
D' B2 F2 R B U2 R2
D B2 F D R' F' L'
D B2 F D' R' F' L'
D B2 F D2 R' F' L'
D B2 F' R' F L' F2
D B2 F2 R' D2 L2 F'
D B2 F2 R' D2 F' L2
D B2 F2 R' F' D2 L2
