R2 U' F' R' B' L'
U' R2 F' R' B' L'
U B U2 L R B2
U B U2 L B2 R
U B U2 R L B2
U B' R D2 L2 F2
U B' R D2 F2 L2
D U B U2 R L B2
U D B U2 L R B2
U D B U2 L B2 R
U D B U2 R L B2
D U B' R D2 L2 F2
D U B' R D2 F2 L2
U D B' R D2 L2 F2
U D B' R D2 F2 L2
B2 U B L R D2 F2
B2 U B L D2 R F2
F2 U B L' U2 L2 B2
F2 U B L' U2 B2 L2
B2 U B R L D2 F2
B2 U B R D2 L F2
B2 U B R D2 F2 L
B2 U B D2 L R F2
B2 U B D2 R L F2
B2 U B D2 R F2 L
B U B U L B R
B2 U B' R' U2 R2 B2
B2 U B' R' U2 B2 R2
B2 U B' U2 B2 L R
B2 U B' U2 B2 R L
R2 D' U' F' R' B' L'
U' D' R2 F' R' B' L'
D' U' R2 F' R' B' L'
D2 U' R2 F' R' B' L'
D U' R2 F' R' B' L'
L2 D' B R' F U2 R2
F U' R2 F' R B' L'
F U' R2 F' B' L' R
F U' R2 F' B' R L'
F U' R2 B' F' L' R
F U' R2 B' F' R L'
U D' B U2 L R B2
U D' B U2 L B2 R
U D' B U2 R L B2
U D' B' R D2 L2 F2
U D' B' R D2 F2 L2
U' D2 R2 F' R' B' L'
R2 D2 U' F' R' B' L'
B U2 R U B U' B
B U2 R B' D B' L2
B U2 R B2 U B' U'
U D2 B U2 L R B2
U D2 B U2 L B2 R
U D2 B U2 R L B2
U D2 B' R D2 L2 F2
U D2 B' R D2 F2 L2
B U2 B' R B' D L2
B U2 B2 R U B U'
U F2 L' B U2 L B'
U F2 B L' U2 L2 B2
U F2 B L' U2 B2 L2
U B L R B2 D2 F2
U B L U2 R B2 L
U B L B2 R D2 F2
U B L B2 D2 R F2
U B L' U2 L2 R B2
U B L' U2 L2 B2 R
U B L' U2 R L2 B2
U B L' U2 R B2 L2
U B L' U2 B2 L2 R
U B L' U2 B2 R L2
U B L2 U2 L' R B2
U B L2 U2 L' B2 R
U B L2 U2 R L' B2
U B L2 U2 R B2 L'
U B L2 U2 B2 L' R
U B L2 U2 B2 R L'
B D2 F2 L' U' B' U'
U B R L B2 D2 F2
U B R' U2 L R2 B2
U B R' U2 L B2 R2
U B R' U2 R2 L B2
U B R2 U2 L R' B2
U B R2 U2 R' L B2
U' B U2 R B L B
U' B U2 B L B R
F2 B L' U' B' U' B'
U B U2 L R B2 D
U B U2 L R B2 D'
U B U2 L R B2 D2
U B U2 L R' B2 R2
U B U2 L B' R B'
U B U2 L B2 R D
U B U2 L B2 R D'
U B U2 L B2 R D2
U B U2 L B2 D R
U B U2 L B2 D' R
U B U2 L B2 D2 R
U B U2 L' R B2 L2
U B U2 L' B2 L2 R
U B U2 L' B2 R L2
U B U2 L2 R B2 L'
U B U2 L2 B2 L' R
U B U2 L2 B2 R L'
U B U2 R L B2 D
U B U2 R L B2 D'
U B U2 R L B2 D2
U B U2 R L' B2 L2
U B U2 R L2 B2 L'
U B U2 R' L B2 R2
U B U2 B2 R D2 L2
U B D2 F2 L' U2 L2
U B F2 L' U2 L2 B2
U B F2 L' U2 B2 L2
U B' L R D2 L2 F2
U B' L R D2 F2 L2
U B' L' R D2 L2 F2
U B' L' R D2 F2 L2
U' B' R D2 F' L' F'
U' B' R F D2 F2 L'
U' B' R F' L' D2 F2
U' B' R F' D2 L' F2
U B' L2 R D2 L2 F2
U B' L2 R D2 F2 L2
U B' R L D2 L2 F2
U B' R L D2 F2 L2
U B' R L' D2 L2 F2
U B' R L' D2 F2 L2
U B' R L2 D2 L2 F2
U B' R L2 D2 F2 L2
U B' R U2 R2 B2 U2
U B' R U2 B2 R2 U2
U B' R D2 L F2 L
U B' R D2 L2 F2 D
U B' R D2 L2 F2 D'
U B' R D2 L2 F2 D2
U B' R D2 F' L2 F'
U B' R D2 F2 L2 D
U B' R D2 F2 L2 D'
U B' R D2 F2 L2 D2
U B' R F D2 L2 F2
U B' R F D2 F2 L2
U B' R F' D2 L2 F2
U B' R F' D2 F2 L2
U B' R F2 D2 L2 F2
U B' R F2 D2 F2 L2
U B' R' B2 U2 R2 B2
U B' R' B2 U2 B2 R2
U B' R2 D2 F2 L' R'
U B' R2 D2 F2 R' L'
U B' U2 R' B2 U2 R2
U' B' D2 R F' L' F'
U B' U2 B2 U2 L R
U B' U2 B2 U2 R L
U B' D2 R F2 D2 L2
U B' D2 R2 F2 L' R'
U B' D2 R2 F2 R' L'
B F2 L' U' B' U' B'
