R2 L F U'
L R2 F U'
L F R2 U'
F L R2 F U'
F' L R2 F U'
F2 L R2 F U'
R' L F R' U'
R2 L D F U'
R2 L D' F U'
R2 L D2 F U'
R2 L F U' D
R2 L F U' D'
R2 L F U' D2
R2 L F D U'
R2 L F D' U'
R2 L F D2 U'
D L F U' B2
F' L F R2 U'
F L F R2 U'
F2 L F R2 U'
L R' F R' U'
L R2 D F U'
L R2 D' F U'
L R2 D2 F U'
L R2 F U' D
L R2 F U' D'
L R2 F U' D2
L R2 F D U'
L R2 F D' U'
L R2 F D2 U'
F R2 L F U'
F' R2 L F U'
F2 R2 L F U'
R2 D L F U'
L D F U' B2
R2 D' L F U'
R2 D2 L F U'
R2 F L F U'
L F R2 U' D
L F R2 U' D'
L F R2 U' D2
L F R2 D U'
L F R2 D' U'
L F R2 D2 U'
L F U' D B2
L F D U' B2
R2 F' L F U'
L F' R2 F2 U'
R2 F2 L F U'
R' D2 L F R' U'
R2 D2 L D F U'
R2 D2 L D' F U'
R2 D2 L D2 F U'
R2 D2 L F U' D
R2 D2 L F U' D'
R2 D2 L F U' D2
R2 D2 L F D U'
R2 D2 L F D' U'
R2 D2 L F D2 U'
R D2 L R F U'
R' D2 R' L F U'
R D2 R L F U'
L D2 U2 L2 B' U
R2 D2 F L F U'
L D2 F U' D' B2
R2 D2 F' L F U'
L D2 F U2 L2 U
L D2 F D' U' B2
L D2 F D2 R2 U'
R2 D2 F2 L F U'
R' F L R' F U'
R' F L F R' U'
L' F L2 R2 F U'
L' F L2 F R2 U'
R2 F L D F U'
R2 F L D' F U'
R2 F L D2 F U'
R2 F L F U' D
R2 F L F U' D'
R2 F L F U' D2
R2 F L F D U'
R2 F L F D' U'
R2 F L F D2 U'
D F L F U' B2
L' F R2 L2 F U'
R' F R' L F U'
L F R D R U'
L F R D' R U'
L F R D2 R U'
L F R' D R' U'
L F R' D' R' U'
L F R' D2 R' U'
F' D L F U' B2
L F U D' F2 U2
F2 D L F U' B2
L F U' D B2 D
L F U' D B2 D'
L F U' D B2 D2
L F U' B D B2
L F U' B' D B2
L F U' B2 D B2
R2 F D L F U'
L F U2 D2 L2 U
F D L F U' B2
L F D R U' B2
R2 F D' L F U'
L F D R' U' B2
L F D R2 U' B2
L F D U' B2 D
L F D U' B2 D'
L F D U' B2 D2
R2 F D2 L F U'
L F D' U F2 U2
L F D2 U2 L2 U
R' F' L R' F U'
L F B R2 B' U'
R' F' L F R' U'
L' F' L2 R2 F U'
L' F' L2 F R2 U'
L F B2 R2 B2 U'
R2 F' L D F U'
R2 F' L D' F U'
R2 F' L D2 F U'
R2 F' L F U' D
R2 F' L F U' D'
R2 F' L F U' D2
R2 F' L F D U'
R2 F' L F D' U'
R2 F' L F D2 U'
D F' L F U' B2
L' F' R2 L2 F U'
R' F' R' L F U'
R F' L F R U'
L F' R' F2 R' U'
L F' R2 U' D R2
L F' R2 D U' R2
L F' R2 F2 U' D
L F' R2 F2 U' D'
L F' R2 F2 U' D2
L F' R2 F2 D U'
L F' R2 F2 D' U'
L F' R2 F2 D2 U'
L F' U' D R2 B2
L F' U' D B2 R2
R2 F' D L F U'
R2 F' D' L F U'
L F' D U' R2 B2
L F' D U' B2 R2
R2 F' D2 L F U'
R' F2 L R' F U'
R' F2 L F R' U'
L' F2 L2 R2 F U'
L' F2 L2 F R2 U'
R2 F2 L D F U'
R2 F2 L D' F U'
R2 F2 L D2 F U'
R2 F2 L F U' D
R2 F2 L F U' D'
R2 F2 L F U' D2
R2 F2 L F D U'
R2 F2 L F D' U'
R2 F2 L F D2 U'
D F2 L F U' B2
L' F2 R2 L2 F U'
R' F2 R' L F U'
L F2 R2 U2 B U
R2 F2 D L F U'
R2 F2 D' L F U'
L F2 D F' U' B2
R2 F2 D2 L F U'
L B R2 F B' U'
L B R2 B' F U'
L B F R2 B' U'
L B2 R2 F B2 U'
L B2 R2 B2 F U'
L B2 F R2 B2 U'
F' L R D R F U'
R2 L U L2 U B' U
D' L R D R2 F U'
F' L R D' R F U'
D' L R D F R2 U'
F2 L R D R F U'
F' L R D2 R F U'
F2 L R D' R F U'
F L R D R F U'
D' L R D2 F U' B2
F2 L R D2 R F U'
D L R D' R2 F U'
D L R D' F R2 U'
F L R D' R F U'
D2 L R F U2 L U
D' L R F U F U2
F L R D2 R F U'
D L R F R U' B2
D L R F R' U' B2
D L R F R2 U' B2
D L R F U' B2 D
D L R F U' B2 D'
D L R F U' B2 D2
D L R F D' R2 U'
F' L R' D R' F U'
F' L R' D F R' U'
D' L R' D R2 F U'
F' L R' D' R' F U'
D' L R' D F R2 U'
F' L R' D' F R' U'
F2 L R' D R' F U'
F2 L R' D F R' U'
F' L R' D2 R' F U'
F' L R' D2 F R' U'
F2 L R' D' R' F U'
F L R' D R' F U'
F2 L R' D' F R' U'
F L R' D F R' U'
F' L R' F R' U' D
F' L R' F R' U' D'
F' L R' F R' U' D2
F' L R' F R' D U'
F' L R' F R' D' U'
F' L R' F R' D2 U'
D' L R' D2 F U' B2
F' L R' F D R' U'
F' L R' F D' R' U'
F' L R' F D2 R' U'
D L R' D' R2 F U'
F2 L R' D2 R' F U'
R2 L U' R U F U'
F L R' D' R' F U'
D L R' D' F R2 U'
F2 L R' D2 F R' U'
D' L R' F U F U2
F L R' D' F R' U'
F' L R' F' R' F2 U'
D2 L R' F U2 L U
F2 L R' F R' U' D
F2 L R' F R' U' D'
F2 L R' F R' U' D2
F2 L R' F R' D U'
F2 L R' F R' D' U'
F2 L R' F R' D2 U'
F L R' D2 R' F U'
R2 L U' R' U F U'
F L R' D2 F R' U'
F2 L R' F D R' U'
F2 L R' F D' R' U'
F2 L R' F D2 R' U'
D L R' F R U' B2
D L R' F R' U' B2
D L R' F R2 U' B2
F L R' F R' U' D
F L R' F R' U' D'
F L R' F R' U' D2
F L R' F R' D U'
F L R' F R' D' U'
F L R' F R' D2 U'
D L R' F U' B2 D
R2 L U' R2 U F U'
D L R' F U' B2 D'
D L R' F U' B2 D2
F2 L R' F' R' F2 U'
D L R' F D' R2 U'
F L R' F D R' U'
F L R' F D' R' U'
F L R' F D2 R' U'
F L R' F' R' F2 U'
R2 L U' F' D R2 F
R2 L U' F' D F R2
F' L R2 D F U' D
F' L R2 D F U' D'
F' L R2 D F U' D2
F' L R2 D F D U'
F' L R2 D F D' U'
F' L R2 D F D2 U'
D' L R2 D R2 F U'
D' L R2 D F R2 U'
F' L R2 D' F U' D
F' L R2 D' F U' D'
F' L R2 D' F U' D2
F' L R2 D' F D U'
F' L R2 D' F D' U'
F' L R2 D' F D2 U'
F2 L R2 D F U' D
F2 L R2 D F U' D'
F2 L R2 D F U' D2
F2 L R2 D F D U'
F2 L R2 D F D' U'
F2 L R2 D F D2 U'
F' L R2 D2 F U' D
F' L R2 D2 F U' D'
F' L R2 D2 F U' D2
F' L R2 D2 F D U'
F' L R2 D2 F D' U'
F' L R2 D2 F D2 U'
F2 L R2 D' F U' D
F2 L R2 D' F U' D'
F2 L R2 D' F U' D2
F2 L R2 D' F D U'
F2 L R2 D' F D' U'
F2 L R2 D' F D2 U'
F L R2 D F U' D
F L R2 D F U' D'
F L R2 D F U' D2
F L R2 D F D U'
F L R2 D F D' U'
F L R2 D F D2 U'
D' L R2 D2 F U' B2
D L R2 D' R2 F U'
D L R2 D' F R2 U'
D' L R2 F U F U2
F2 L R2 D2 F U' D
F2 L R2 D2 F U' D'
F2 L R2 D2 F U' D2
F2 L R2 D2 F D U'
F2 L R2 D2 F D' U'
F2 L R2 D2 F D2 U'
F L R2 D' F U' D
F L R2 D' F U' D'
F L R2 D' F U' D2
F L R2 D' F D U'
F L R2 D' F D' U'
F L R2 D' F D2 U'
F' L R2 F' U' D R2
F' L R2 F' D U' R2
D2 L R2 F U2 L U
F L R2 D2 F U' D
F L R2 D2 F U' D'
F L R2 D2 F U' D2
F L R2 D2 F D U'
F L R2 D2 F D' U'
F L R2 D2 F D2 U'
F' L R2 F2 D F' U'
F' L R2 F2 D' F' U'
F' L R2 F2 D2 F' U'
D L R2 F R U' B2
D L R2 F R' U' B2
D L R2 F R2 U' B2
D L R2 F U' B2 D
D L R2 F U' B2 D'
D L R2 F U' B2 D2
R2 L U2 L2 B' L2 U
D L R2 F D' R2 U'
F2 L R2 F' U' D R2
F2 L R2 F' D U' R2
F L R2 F' U' D R2
F2 L R2 F2 D F' U'
F2 L R2 F2 D' F' U'
F L R2 F' D U' R2
F2 L R2 F2 D2 F' U'
F L R2 F2 D F' U'
F L R2 F2 D' F' U'
F L R2 F2 D2 F' U'
R2 L U2 B U2 F U'
R2 L U2 B' U2 F U'
R2 L U2 B2 U2 F U'
R' L D R F R2 U'
R' L D R' D F U'
R' L D R' D' F U'
R' L D R' D2 F U'
R' L D R' F U' D
R' L D R' F U' D'
R' L D R' F U' D2
R' L D R' F D U'
R' L D R' F D' U'
R' L D R' F D2 U'
D' L U F2 U' F' U'
R2 L D R F R' U'
L R D R D F U'
L R D R D' F U'
L R D R D2 F U'
L R D R F U' D
L R D R F U' D'
L R D R F U' D2
L R D R F D U'
L R D R F D' U'
L R D R F D2 U'
L R D R' F R2 U'
R2 L D R2 F R2 U'
L R D R2 F R' U'
R L D R D F U'
R L D R D' F U'
R L D R D2 F U'
R L D R F U' D
R L D R F U' D'
R L D R F U' D2
R L D R F D U'
R L D R F D' U'
R L D R F D2 U'
R' L D F R' U' D
R' L D F R' U' D'
R' L D F R' U' D2
R' L D F R' D U'
R' L D F R' D' U'
R' L D F R' D2 U'
R' L D F D R' U'
R' L D F D' R' U'
R' L D F D2 R' U'
R L D R' F R2 U'
R' L D F' R' F2 U'
R L D R2 F R' U'
R2 L D F' U' D R2
R2 L D F' D U' R2
R2 L D F2 D F' U'
R2 L D F2 D' F' U'
R2 L D F2 D2 F' U'
R' L D' R F R2 U'
R' L D' R' D F U'
R' L D' R' D' F U'
R' L D' R' D2 F U'
R' L D' R' F U' D
R' L D' R' F U' D'
R' L D' R' F U' D2
R' L D' R' F D U'
R' L D' R' F D' U'
R' L D' R' F D2 U'
R2 L D' R F R' U'
L R D' R D F U'
L R D' R D' F U'
L R D' R D2 F U'
L R D' R F U' D
L R D' R F U' D'
L R D' R F U' D2
L R D' R F D U'
L R D' R F D' U'
L R D' R F D2 U'
L R D' R' F R2 U'
R2 L D' R2 F R2 U'
L R D' R2 F R' U'
R L D' R D F U'
R L D' R D' F U'
R L D' R D2 F U'
R L D' R F U' D
R L D' R F U' D'
R L D' R F U' D2
R L D' R F D U'
R L D' R F D' U'
R L D' R F D2 U'
R' L D' F R' U' D
R' L D' F R' U' D'
R' L D' F R' U' D2
R' L D' F R' D U'
R' L D' F R' D' U'
R' L D' F R' D2 U'
R' L D' F D R' U'
R' L D' F D' R' U'
R' L D' F D2 R' U'
R L D' R' F R2 U'
R' L D' F' R' F2 U'
D L U' B2 U F U'
R L D' R2 F R' U'
D2 L U2 L2 B' L' U
R2 L D' F' U' D R2
R2 L D' F' D U' R2
D L U2 L2 B' U B'
R2 L D' F2 D F' U'
R2 L D' F2 D' F' U'
R2 L D' F2 D2 F' U'
D' L U2 D' L2 B' U
F' L U2 D2 L2 B' U
D L U2 D L2 B' U
F2 L U2 D2 L2 B' U
R' L D2 R F R2 U'
L2 R D2 L' R F' U'
R' L D2 R' D F U'
R' L D2 R' D' F U'
R' L D2 R' D2 F U'
R' L D2 R' F U' D
R' L D2 R' F U' D'
R' L D2 R' F U' D2
R' L D2 R' F D U'
R' L D2 R' F D' U'
R' L D2 R' F D2 U'
F L U2 D2 L2 B' U
L2 R D2 R L' F' U'
L R D2 R D F U'
L R D2 R D' F U'
R2 L D2 R F R' U'
L R D2 R D2 F U'
L R D2 R F U' D
L R D2 R F U' D'
L R D2 R F U' D2
L R D2 R F D U'
L R D2 R F D' U'
L R D2 R F D2 U'
L R D2 R' F R2 U'
R2 L D2 R2 F R2 U'
L R D2 R2 F R' U'
R L D2 R D F U'
R L D2 R D' F U'
R L D2 R D2 F U'
R L D2 R F U' D
R L D2 R F U' D'
R L D2 R F U' D2
R L D2 R F D U'
R L D2 R F D' U'
R L D2 R F D2 U'
R' L D2 F R' U' D
R' L D2 F R' U' D'
R' L D2 F R' U' D2
R' L D2 F R' D U'
R' L D2 F R' D' U'
R' L D2 F R' D2 U'
R' L D2 F D R' U'
R' L D2 F D' R' U'
R' L D2 F D2 R' U'
R L D2 R' F R2 U'
R' L D2 F' R' F2 U'
R L D2 R2 F R' U'
F' L D R F U' B2
R2 L D2 F' U' D R2
R2 L D2 F' D U' R2
D' L D R' F R' U'
F' L D R' F U' B2
F2 L D R F U' B2
R2 L D2 F2 D F' U'
R2 L D2 F2 D' F' U'
R2 L D2 F2 D2 F' U'
D' L D R2 D F U'
D' L D R2 D' F U'
D' L D R2 D2 F U'
D' L D R2 F U' D
F' L D R2 F U' B2
D' L D R2 F U' D'
D' L D R2 F U' D2
D' L D R2 F D U'
D' L D R2 F D' U'
D' L D R2 F D2 U'
F2 L D R' F U' B2
F L D R F U' B2
F2 L D R2 F U' B2
F L D R' F U' B2
F L D R2 F U' B2
R2 L F L D L' U'
F' L D F R U' B2
R2 L F L D' L' U'
D2 L D F U2 L U
D' L D F R2 U' D
D' L D F R2 U' D'
D' L D F R2 U' D2
D' L D F R2 D U'
F' L D F R' U' B2
D' L D F R2 D' U'
D' L D F R2 D2 U'
R2 L F L D2 L' U'
F' L D F R2 U' B2
D' L D F U' D B2
R' L F R U' D B2
F' L D F U' B2 D
F' L D F U' B2 D'
F' L D F U' B2 D2
D' L D F D U' B2
R' L F R D U' B2
F' L D F D' R2 U'
D L D U2 L2 B' U
R2 L F L' D L U'
R2 L F L' D' L U'
D' L D F' R2 F2 U'
R2 L F L' D2 L U'
F2 L D F R U' B2
F2 L D F R' U' B2
F2 L D F R2 U' B2
F2 L D F U' B2 D
F2 L D F U' B2 D'
F2 L D F U' B2 D2
F2 L D F D' R2 U'
R2 L F L2 U' D F2
R2 L F L2 D U' F2
D L D F U' D' B2
D L D F U2 L2 U
D L D F D' U' B2
D L D F D2 R2 U'
R' L F R2 D R U'
R' L F R2 D' R U'
R' L F R2 D2 R U'
F L D F R U' B2
F L D F R' U' B2
F L D F R2 U' B2
R2 L F R D R' U'
F L D F U' B2 D
F L D F U' B2 D'
F L D F U' B2 D2
R2 L F R D' R' U'
R2 L F R D2 R' U'
F L D F D' R2 U'
R2 L F R' D R U'
R2 L F R' D' R U'
R2 L F R' D2 R U'
R2 L F R2 U' D B2
R2 L F R2 D U' B2
R' L F D R' U' D
R' L F D R' U' D'
R' L F D R' U' D2
R' L F D R' D U'
R' L F D R' D' U'
R' L F D R' D2 U'
R2 L F U' L D L'
R2 L F U' L D' L'
R2 L F U' L D2 L'
R2 L F U' L' D L
R2 L F U' L' D' L
R2 L F U' L' D2 L
R2 L F U' R D R'
R2 L F U' R D' R'
R2 L F U' R D2 R'
R2 L F U' R' D R
R2 L F U' R' D' R
R2 L F U' R' D2 R
R2 L F U' F D F'
R2 L F U' F D' F'
R' L F D' R' U' D
R' L F D' R' U' D'
R' L F D' R' U' D2
R2 L F U' F D2 F'
R' L F D' R' D U'
R' L F D' R' D' U'
R' L F D' R' D2 U'
R2 L F U' F' D F
R2 L F U' F' D' F
R2 L F U' F' D2 F
R2 L F U' B D B'
R2 L F U' B D' B'
R2 L F U' B D2 B'
R2 L F U' B' D B
R2 L F U' B' D' B
R2 L F U' B' D2 B
R' L F D2 R' U' D
R' L F D2 R' U' D'
R' L F D2 R' U' D2
R' L F D2 R' D U'
R' L F D2 R' D' U'
R' L F D2 R' D2 U'
L R F D R' U' B
R L F D R' U' B
D L D' R' F R' U'
R2 L F B D B' U'
R2 L F B D' B' U'
R2 L F B D2 B' U'
D L D' R2 D F U'
D L D' R2 D' F U'
D L D' R2 D2 F U'
D L D' R2 F U' D
D L D' R2 F U' D'
D L D' R2 F U' D2
D L D' R2 F D U'
D L D' R2 F D' U'
D L D' R2 F D2 U'
R2 L F B' D B U'
D' L D' U2 L2 B' U
R2 L F B' D' B U'
R2 L F B' D2 B U'
R2 L F B2 U' D L2
R2 L F B2 D U' L2
L' R F' L2 F R U'
D' L D' F U' D' B2
D' L D' F U2 L2 U
D' L D' F D' U' B2
D' L D' F D2 R2 U'
D2 L D' F U2 L U
F' L D' F U F U2
R' L F' R F2 R2 U'
R' L F' R' U' D R2
R' L F' R' D U' R2
F2 L D' F U F U2
R2 L F' L' F2 L U'
R' L F' R' F2 U' D
R' L F' R' F2 U' D'
R' L F' R' F2 U' D2
R' L F' R' F2 D U'
R' L F' R' F2 D' U'
R' L F' R' F2 D2 U'
D L D' F R2 U' D
D L D' F R2 U' D'
D L D' F R2 U' D2
D L D' F R2 D U'
D L D' F R2 D' U'
D L D' F R2 D2 U'
D L D' F U' D B2
D L D' F D U' B2
R2 L F' L2 F2 L2 U'
D L D' F' R2 F2 U'
F L D' F U F U2
R2 L F' R F2 R' U'
R2 L F' R2 F2 R2 U'
R2 L F' U D' L2 U2
R' L F' D R' U' R'
R2 L F' U' R D R2
R2 L F' U' R' D R2
R2 L F' U' R2 D R2
R2 L F' U' D R2 D
R2 L F' U' D R2 D'
R2 L F' U' D R2 D2
R2 L F' U2 D2 B2 U
D' L D2 R F U' B2
R2 L F' D U' R2 D
R2 L F' D U' R2 D'
R2 L F' D U' R2 D2
R2 L F' D F U' R2
R2 L F' D F' U' R2
R2 L F' D F2 U' R2
D' L D2 R' F U' B2
R2 L F' D' U L2 U2
D' L D2 R2 F U' B2
R2 L F' D2 U2 B2 U
F' L D2 U2 L2 B' U
D' L D2 F R U' B2
D' L D2 F R' U' B2
D' L D2 F R2 U' B2
D' L D2 F U' B2 D
D' L D2 F U' B2 D'
D' L D2 F U' B2 D2
D' L D2 F D' R2 U'
D2 L D2 F U2 L U
F2 L D2 U2 L2 B' U
F' L D2 F U' D' B2
F' L D2 F U2 L2 U
F' L D2 F D' U' B2
F' L D2 F D2 R2 U'
R2 L F2 L' F' L U'
F2 L D2 F U' D' B2
F2 L D2 F U2 L2 U
F2 L D2 F D' U' B2
D L D2 F U F U2
F2 L D2 F D2 R2 U'
F L D2 U2 L2 B' U
R2 L F2 L2 F' L2 U'
F L D2 F U' D' B2
F L D2 F U2 L2 U
F L D2 F D' U' B2
F L D2 F D2 R2 U'
R' L F2 D F' R' U'
R' L F2 D' F' R' U'
D' L F R U F U2
R' L F2 D2 F' R' U'
D2 L F R U2 L U
R2 L F2 D F' U' D
R2 L F2 D F' U' D'
R2 L F2 D F' U' D2
R2 L F2 D F' D U'
R2 L F2 D F' D' U'
R2 L F2 D F' D2 U'
F' L F R D R U'
F' L F R D' R U'
F' L F R D2 R U'
D' L F R' U F U2
D2 L F R' U2 L U
R2 L F2 D' F' U' D
R2 L F2 D' F' U' D'
R2 L F2 D' F' U' D2
R2 L F2 D' F' D U'
R2 L F2 D' F' D' U'
R2 L F2 D' F' D2 U'
F' L F R' D R' U'
D L F R U' B2 D
D L F R U' B2 D'
D L F R U' B2 D2
F' L F R' D' R' U'
F2 L F R D R U'
F' L F R' D2 R' U'
D' L F R2 U F U2
D L F R D' R2 U'
F2 L F R D' R U'
F2 L F R D2 R U'
D2 L F R2 U2 L U
R2 L F2 D2 F' U' D
R2 L F2 D2 F' U' D'
R2 L F2 D2 F' U' D2
R2 L F2 D2 F' D U'
R2 L F2 D2 F' D' U'
R2 L F2 D2 F' D2 U'
D L F R' U' B2 D
D L F R' U' B2 D'
D L F R' U' B2 D2
F2 L F R' D R' U'
F2 L F R' D' R' U'
D L F R' D' R2 U'
F2 L F R' D2 R' U'
D' L F U D F U2
D' L F U D' F U2
F L F R D R U'
D' L F U D2 F U2
F L F R D' R U'
D' L F U F U2 D
D' L F U F U2 D'
D' L F U F U2 D2
D' L F U F D U2
D' L F U F D' U2
D' L F U F D2 U2
F L F R D2 R U'
D L F R2 U' B2 D
D L F R2 U' B2 D'
D L F R2 U' B2 D2
F' L F U D' F2 U2
D L F R2 D' R2 U'
D' L F U' L2 B' L2
F L F R' D R' U'
F L F R' D' R' U'
F L F R' D2 R' U'
D2 L F U2 L U D
D2 L F U2 L U D'
D2 L F U2 L U D2
D2 L F U2 L D U
D2 L F U2 L D' U
D2 L F U2 L D2 U
F' L F U' D B2 D
F' L F U' D B2 D'
F' L F U' D B2 D2
F2 L F U D' F2 U2
D' L F U2 L2 U B'
D L F U D2 F2 U2
D L F U F U2 B2
F' L F U' B D B2
D2 L F U2 D L U
D L F U F' U2 B2
F' L F U' B' D B2
D L F U F2 U2 B2
D2 L F U2 D' L U
D2 L F U2 D2 L U
F' L F U' B2 D B2
D L F U' L B2 L'
D L F U' L2 B2 L2
D L F U' R' B2 R
F' L F U2 D2 L2 U
F2 L F U' D B2 D
