U L F' L' F2 B
U L F' L' B F2
U L F' B L' F2
U L B F' L' F2
U L2 F' L' F B
U L2 F' L' B F
U L2 F' B L' F
U L2 B F' L' F
U' R' U2 F' L' B'
F2 R' F' R U B
F' U2 L' B' U' B2
R' F R F2 U B
U F' L F L2 B
U F' L F B L2
U F' L B F L2
U F' L' B D2 F2
R' F' U2 L' U' B'
U F' B L F L2
U F2 L F L' B
U F2 L F B L'
U F2 L B F L'
U F2 B L F L'
U B L F' L' F2
U B L2 F' L' F
U B F' L F L2
U B F2 L F L'
U' B' R' U2 F' B2
U' B' R' U2 B2 F'
U' B' U2 B2 L F
U' B2 U2 B' L F
U L2 F' L' B D2 F
U L2 F' L' B F D
U L2 F' L' B F D'
U L2 F' L' B F D2
L U L2 B F' L' F
U L2 F' B L' D F
U L2 F' B L' D' F
U L2 F' B L' D2 F
U L2 F' B L' F D
U L2 F' B L' F D'
U L2 F' B L' F D2
U L2 F' B' L' F B2
U L2 F' B' L' B2 F
U L2 F2 L' F L' B
U L2 F2 L' F B L'
U L2 F2 L' B F L'
U2 L2 B L B' U' B
U L2 F2 B L' F L'
U L2 B L' F' L' F2
U L2 B F' L' D F
U L2 B F' L' D' F
U L2 B F' L' D2 F
U L2 B F' L' F D
U L2 B F' L' F D'
U L2 B F' L' F D2
U L2 B F2 L' F L'
U L2 B' F' L' F B2
U L2 B' F' L' B2 F
L' U F' L F L2 B
L' U F' L F B L2
L' U F' L B F L2
L' U F' L' B D2 F2
L2 U F' L F L2 B
L2 U F' L F B L2
L2 U F' L B F L2
L2 U F' L' B D2 F2
L U F' L F L2 B
L U F' L F B L2
L U F' L B F L2
L U F' L' B D2 F2
L' U F' B L F L2
L' U F2 L F L' B
L' U F2 L F B L'
L' U F2 L B F L'
L2 U F' B L F L2
L2 U F2 L F L' B
L2 U F2 L F B L'
L2 U F2 L B F L'
L U F' B L F L2
L U F2 L F L' B
L U F2 L F B L'
L U F2 L B F L'
L' U F2 B L F L'
L' U B L F' L' F2
L' U B L2 F' L' F
L2 U F2 B L F L'
L2 U B L F' L' F2
L U F2 B L F L'
L2 U B L2 F' L' F
L U B L F' L' F2
L U B L2 F' L' F
L' U B F' L F L2
L' U B F2 L F L'
L2 U B F' L F L2
L2 U B F2 L F L'
F R U2 R' U' B L
L U B F' L F L2
U R U2 R' F' B L
U R U2 R' B L F'
U R U2 R' B F' L
F R U2 D B R' U'
L U B F2 L F L'
F R U2 B R' U' B
F R D U2 B R' U'
U' R D2 B U2 L B'
L' U' R' U2 F' L' B'
L2 U' R' U2 F' L' B'
U' R B R F' U2 L
U' R B R' U2 L B
L U' R' U2 F' L' B'
U' R B U2 D2 L B'
U' R B D2 U2 L B'
U' R B' R' B2 U2 B'
R2 U' D' F' R B U2
F2 R' L F' R U B
F2 R' L' F' R U B
F2 R' L2 F' R U B
U' R' U2 L' F' B' L'
U' R' U2 L' B' F' L'
U' R' U2 D F' L' B'
U' R' U2 D' F' L' B'
U' R' U2 D2 F' L' B'
U' R' U2 F' L' D B'
U' R' U2 F' L' D' B'
U' R' U2 F' L' D2 B'
U' R' U2 F' L' B' D
U' R' U2 F' L' B' D'
U' R' U2 F' L' B' D2
U' R' U2 F' D L' B'
U' R' U2 F' D' L' B'
U' R' U2 F' D2 L' B'
L' U' B' R' U2 F' B2
L' U' B' R' U2 B2 F'
U' R' U2 F' B L' B'
U' R' U2 F' B' L' B'
U' R' U2 F' B2 L' B'
U' R' U2 B F' L' B'
U' R' U2 B' F' L' B'
U' R' U2 B2 F' L' B'
L' U' B' U2 B2 L F
L2 U' B' R' U2 F' B2
L2 U' B' R' U2 B2 F'
L2 U' B' U2 B2 L F
U' R' D U2 F' L' B'
L U' B' R' U2 F' B2
L U' B' R' U2 B2 F'
L U' B' U2 B2 L F
L' U' B2 U2 B' L F
L2 U' B2 U2 B' L F
U' R' D' U2 F' L' B'
L U' B2 U2 B' L F
U' R' D2 U2 F' L' B'
D2 R' F R F2 U B
D' R' F R F2 U B
D R' F R F2 U B
F2 R' F' L R U B
F2 R' F' L' R U B
D2 R' F' U2 L' U' B'
D' R' F' U2 L' U' B'
F2 R' F' L2 R U B
F2 R' F' R L U B
F2 R' F' R L' U B
F2 R' F' R L2 U B
F2 R' F' R U D B
F2 R' F' R U D' B
F2 R' F' R U D2 B
F2 R' F' R U B D
F2 R' F' R U B D'
F2 R' F' R U B D2
F2 R' F' R D U B
F2 R' F' R D' U B
F2 R' F' R D2 U B
F2 R' F' D R U B
F2 R' F' D' R U B
F2 R' F' D2 R U B
D R' F' U2 L' U' B'
F' R' F2 R F U B
R U2 R' U' B L F
R2 U2 R2 U' B L F
R U2 D B L R' U'
R U2 D B R' L U'
R U2 D2 B L U' B'
R U2 B L R' U' B
R U2 B R' L U' B
R U2 B D2 L U' B'
U' R2 F' R U2 F' L'
U' R2 F' R' B U2 L
U' R2 F' B' R' B U2
U' R2 B' F' R' B U2
D' U L F' L' F2 B
D' U L F' L' B F2
D2 U L F' L' F2 B
D2 U L F' L' B F2
D' U L F' B L' F2
D2 U L F' B L' F2
D' U L B F' L' F2
D2 U L B F' L' F2
R' D F R F2 U B
D U L F' L' F2 B
D U L F' L' B F2
D U L F' B L' F2
D U L B F' L' F2
U D L F' L' F2 B
U D L F' L' B F2
U D L F' B L' F2
U D L B F' L' F2
R D U2 B L R' U'
R D U2 B R' L U'
R' D F' U2 L' U' B'
D' U L2 F' L' F B
D' U L2 F' L' B F
D2 U L2 F' L' F B
D2 U L2 F' L' B F
D' U L2 F' B L' F
D2 U L2 F' B L' F
D' U L2 B F' L' F
D2 U L2 B F' L' F
D U L2 F' L' F B
D U L2 F' L' B F
D U L2 F' B L' F
D U L2 B F' L' F
U D L2 F' L' F B
U D L2 F' L' B F
U D L2 F' B L' F
U D L2 B F' L' F
U' D R' U2 F' L' B'
D' U F' L F L2 B
D' U F' L F B L2
D' U F' L B F L2
D2 U F' L F L2 B
D2 U F' L F B L2
D' U F' L' B D2 F2
D2 U F' L B F L2
D2 U F' L' B D2 F2
F2 U D' F' L' F B
F2 U D' F' L' B F
F2 U D' F' B L' F
D' U F' B L F L2
D2 U F' B L F L2
F2 U D' B F' L' F
D' U F2 L F L' B
D' U F2 L F B L'
D U F' L F L2 B
D U F' L F B L2
D' U F2 L B F L'
D U F' L B F L2
D2 U F2 L F L' B
D2 U F2 L F B L'
D U F' L' B D2 F2
D2 U F2 L B F L'
U D F' L F L2 B
U D F' L F B L2
U D F' L B F L2
U D F' L' B D2 F2
D' U F2 B L F L'
D U F' B L F L2
D2 U F2 B L F L'
D' U B L F' L' F2
D U F2 L F L' B
D U F2 L F B L'
D U F2 L B F L'
D2 U B L F' L' F2
D' U B L2 F' L' F
U D F' B L F L2
D2 U B L2 F' L' F
U D F2 L F L' B
U D F2 L F B L'
U D F2 L B F L'
D U F2 B L F L'
D' U B F' L F L2
D' U B F2 L F L'
D2 U B F' L F L2
D2 U B F2 L F L'
D U B L F' L' F2
D U B L2 F' L' F
U D F2 B L F L'
U' D B' R' U2 F' B2
U' D B' R' U2 B2 F'
F' U F' D' L' F B
F' U F' D' L' B F
F' U F' D' B L' F
U D B L F' L' F2
F' U F' B D' L' F
U D B L2 F' L' F
U' D B' U2 B2 L F
D U B F' L F L2
D U B F2 L F L'
U D B F' L F L2
U D B F2 L F L'
U' D B2 U2 B' L F
F' U B U L' B' U'
F' U B F' D' L' F
F2 U B D' F' L' F
U D' L F' L' F2 B
U D' L F' L' B F2
U D' L F' B L' F2
U D' L B F' L' F2
R2 D' U' F' R B U2
R' D' F R F2 U B
U D' L2 F' L' F B
U D' L2 F' L' B F
U D' L2 F' B L' F
U' D' R' U2 F' L' B'
D' U' R' U2 F' L' B'
U D' L2 B F' L' F
D2 U' R' U2 F' L' B'
R' D' F' U2 L' U' B'
D U' R' U2 F' L' B'
U D' F' L F L2 B
U D' F' L F B L2
U D' F' L B F L2
U D' F' L' B D2 F2
U D' F' B L F L2
U D' F2 L F L' B
U D' F2 L F B L'
U D' F2 L B F L'
U' D' B' R' U2 F' B2
U' D' B' R' U2 B2 F'
D' U' B' R' U2 F' B2
D' U' B' R' U2 B2 F'
D2 U' B' R' U2 F' B2
D2 U' B' R' U2 B2 F'
U D' F2 B L F L'
U' D' B' U2 B2 L F
D' U' B' U2 B2 L F
U D' B L F' L' F2
D2 U' B' U2 B2 L F
U D' B L2 F' L' F
U' D' B2 U2 B' L F
D' U' B2 U2 B' L F
U D' B F' L F L2
D U' B' R' U2 F' B2
D U' B' R' U2 B2 F'
U D' B F2 L F L'
D2 U' B2 U2 B' L F
D U' B' U2 B2 L F
D U' B2 U2 B' L F
U D2 L F' L' F2 B
U D2 L F' L' B F2
F' U' B L D F2 R
U D2 L F' B L' F2
U D2 L B F' L' F2
U' D2 R' U2 F' L' B'
U D2 L2 F' L' F B
U D2 L2 F' L' B F
U D2 L2 F' B L' F
U D2 L2 B F' L' F
R' D2 F R F2 U B
F' U2 L' U' B D L2
F' U2 L' D B' U' B2
F' U2 L' D' B' U' B2
F' U2 L' D2 B' U' B2
F' U2 L' B' R U' B2
F' U2 L' B' R' U' B2
F' U2 L' B' R2 U' B2
F' U2 L' B' U' B2 D
F' U2 L' B' U' B2 D'
F' U2 L' B' U' B2 D2
F' U2 L' B' D' R2 U'
R' D2 F' U2 L' U' B'
R D2 U2 B L U' B'
U D2 F' L F L2 B
U D2 F' L F B L2
U D2 F' L B F L2
U D2 F' L' B D2 F2
U D2 F' B L F L2
U D2 F2 L F L' B
U D2 F2 L F B L'
U D2 F2 L B F L'
U' D2 B' R' U2 F' B2
U' D2 B' R' U2 B2 F'
U' D2 B' U2 B2 L F
U D2 F2 B L F L'
U D2 B L F' L' F2
U D2 B L2 F' L' F
F' U2 D L' B' U' B2
U' D2 B2 U2 B' L F
U D2 B F' L F L2
U D2 B F2 L F L'
R' F L R F2 U B
F' U2 D' L' B' U' B2
R' F L' R F2 U B
F' U2 D2 L' B' U' B2
R' F L2 R F2 U B
U F L F2 L' F' B
U F L F2 L' B F'
U F L F2 B L' F'
U F L B F2 L' F'
R' F R L F2 U B
R' F R L' F2 U B
R' F R L2 F2 U B
R' F R U D' L2 B
R' F R U D' B L2
R' F R U B D' L2
R' F R D' U L2 B
R' F R D' U B L2
U F L' B D2 F2 L'
R' F R F2 L U B
R' F R F2 L' U B
R' F R F2 L2 U B
R' F R F2 U D B
R' F R F2 U D' B
R' F R F2 U D2 B
R' F R F2 U B D
R' F R F2 U B D'
R' F R F2 U B D2
R' F R F2 D U B
R' F R F2 D' U B
R' F R F2 D2 U B
U' F R' U2 F' L' B'
U F L2 F2 L' F B
U F L2 F2 L' B F
U F L2 F2 B L' F
R2 F R D' L2 F' U
R2 F R D' F' L2 U
U F L2 B F2 L' F
R2 F R D2 F' U B2
R2 F R F' U' F' U2
F' U2 B L' B' U' B
U F R U2 R' F' B
U F R U2 R' B F'
R' F R2 F2 R' U B
F' U2 B' L' B' U' B'
R' F D' R U L2 B
R' F D' R U B L2
U' F B' R' U2 F' B2
U' F B' R' U2 B2 F'
U' F B' U2 B2 L F
U F B L F2 L' F'
U F B L2 F2 L' F
U' F B2 U2 B' L F
U F B U2 R B U2
F' D U2 L' B' U' B2
U F' L F L' B L'
U F' L F L2 D B
U F' L F L2 D' B
U F' L F L2 D2 B
U F' L F L2 B D
U F' L F L2 B D'
U F' L F L2 B D2
U F' L F B L2 D
U F' L F B L2 D'
U F' L F B L2 D2
U F' L F B' L2 B2
U F' L F' L2 F2 B
U F' L F' L2 B F2
U F' L F' B L2 F2
U F' L F2 L2 F' B
U F' L F2 L2 B F'
U F' L F2 B L2 F'
U F' L B F L2 D
U F' L B F L2 D'
U F' L B F L2 D2
U F' L B F' L2 F2
U F' L B F2 L2 F'
U F' L B' F L2 B2
U F' L' U2 B' U2 B2
R' F' R U2 L' U' B
U F' L' D B D2 F2
U F' L' D' B D2 F2
U F' L' D2 B D2 F2
U F' L' F B D2 F2
U F' L' F' B D2 F2
U F' L' F2 B D2 F2
U F' L' B U2 B2 U2
U F' L' B D2 F2 D
U F' L' B D2 F2 D'
U F' L' B D2 F2 D2
U F' L' B F D2 F2
U F' L' B F' D2 F2
U F' L' B F2 D2 F2
U' F' R' U2 F' L' B'
R' F' U2 L' R U' B'
R' F' U2 L' R' U' B'
R' F' U2 L' R2 U' B'
R' F' U2 L' U' D B'
R' F' U2 L' U' D' B'
R' F' U2 L' U' D2 B'
R' F' U2 L' U' B' D
R' F' U2 L' U' B' D'
R' F' U2 L' U' B' D2
R' F' U2 L' D U' B'
R' F' U2 L' D' U' B'
R' F' U2 L' D2 U' B'
R' F' U2 R L' U' B'
D2 F' U2 L' B' U' B2
D' F' U2 L' B' U' B2
R' F' U2 R' L' U' B'
R' F' U2 R2 L' U' B'
R' F' U2 D L' U' B'
L' F' U2 L' B' U' B2
R' F' U2 D' L' U' B'
R' F' U2 D2 L' U' B'
L2 F' U2 L' B' U' B2
R' F' D U2 L' U' B'
D F' U2 L' B' U' B2
L F' U2 L' B' U' B2
R' F' D' U2 L' U' B'
U F' D L F L2 B
U F' D L F B L2
U F' D L B F L2
U F' D L' B D2 F2
R' F' D2 U2 L' U' B'
U F' D B L F L2
U F' D' L F L2 B
U F' D' L F B L2
U F' D' L B F L2
U F' D' L' B D2 F2
U F' D' B L F L2
U' F' B' R' U2 F' B2
U' F' B' R' U2 B2 F'
U F' D2 L F L2 B
U F' D2 L F B L2
U F' D2 L B F L2
U F' D2 L' B D2 F2
U' F' B' U2 B2 L F
U F' D2 B L F L2
U F' B L F L2 D
U F' B L F L2 D'
U F' B L F L2 D2
U F' B L F' L2 F2
U F' B L F2 L2 F'
U' F' B2 U2 B' L F
U F' B L' U2 B' U2
U F' B D L F L2
F2 D' U F' L' F B
F2 D' U F' L' B F
U F' B D' L F L2
F2 D' U F' B L' F
U F' B D2 L F L2
F2 D' U B F' L' F
U F' B' L F L2 B2
U F' B' L F B2 L2
U F' B' L B2 F L2
F' D' U2 L' B' U' B2
U F2 L F L B L2
U F2 L F L' D B
U F2 L F L' D' B
U F2 L F L' D2 B
U F2 L F L' B D
U F2 L F L' B D'
U F2 L F L' B D2
U F2 L F D L' B
U F2 L F D B L'
U F2 L F D' L' B
U F2 L F D' B L'
U F2 L F D2 L' B
U F2 L F D2 B L'
U F2 L F B L' D
U F2 L F B L' D'
U F2 L F B L' D2
U F2 L F B D L'
U F2 L F B D' L'
U F2 L F B D2 L'
U F2 L F B' L' B2
U F2 L B F L' D
U F2 L B F L' D'
U F2 L B F L' D2
U F2 L B F D L'
U F2 L B F D' L'
U F2 L B F D2 L'
U F2 L B' F L' B2
U' F2 R' U2 F' L' B'
U F2 L2 F L' F B
U F2 L2 F L' B F
U F2 L2 F B L' F
D2 F2 R' F' R U B
D' F2 R' F' R U B
U F2 L2 B L' F L'
L' F2 R' F' R U B
U F2 L2 B F L' F
L2 F2 R' F' R U B
D F2 R' F' R U B
L F2 R' F' R U B
R F2 R2 F' R U B
U' F2 B' R' U2 F' B2
U' F2 B' R' U2 B2 F'
U' F2 B' U2 B2 L F
U F2 D2 B' L F B2
U F2 D2 B' L B2 F
U' F2 B2 U2 B' L F
U F2 B L F L' D
U F2 B L F L' D'
U F2 B L F L' D2
U F2 B L F D L'
U F2 B L F D' L'
U F2 B L F D2 L'
U F2 B L2 F L' F
U' B L R' F2 R F
U' B L R2 F2 R F'
U' B L U2 L' B' U2
U' B L F' R' F' R
U F2 B' L F L' B2
U' B L F2 R' F' R2
U F2 B' L F B2 L'
U F2 B' L B2 F L'
F' D2 U2 L' B' U' B2
U F2 B2 L F L' B'
U F2 B2 D2 B' L F
U B L D F' L' F2
U B L D' F' L' F2
U B L D2 F' L' F2
U2 B L' B' L2 U' B
U B L F U2 R U2
U B L F' L F2 L2
U B L F' L' F2 D
U B L F' L' F2 D'
U B L F' L' F2 D2
U B L F' L2 F2 L
U B L' U2 B' R' U2
U' B R B U2 B' L
U' B R' L F2 R F
U B L' F' L2 F L
U B L' F2 L2 F L'
U' B R' F L F2 R
U' B R2 L F2 R F'
U B L2 F' L' D F
U B L2 F' L' D' F
U B L2 F' L' D2 F
U B L2 F' L' F D
U B L2 F' L' F D'
U B L2 F' L' F D2
U B L2 F2 L' F L'
U B U2 R B U2 L
U B U2 R' U2 F' L'
U B U2 B U2 L F
U B U2 B' R' U2 F'
U B D L F' L' F2
U B D L2 F' L' F
R B U2 B' R' U B
U B D F' L F L2
U B D F2 L F L'
U B D' L F' L' F2
U B D' L2 F' L' F
U B D' F' L F L2
U B D' F2 L F L'
U B D2 L F' L' F2
U B D2 L2 F' L' F
U B D2 F' L F L2
U B D2 F2 L F L'
U B F L F2 L' F'
U B F L2 F2 L' F
U B F U2 R B U2
U B F' L F L2 D
U B F' L F L2 D'
U B F' L F L2 D2
U B F' L F' L2 F2
U B F' L F2 L2 F'
U B F' L' U2 B' U2
U B F' D L F L2
U B F' D' L F L2
U B F' D2 L F L2
U B F2 L F L' D
U B F2 L F L' D'
U B F2 L F L' D2
U B F2 L F D L'
U B F2 L F D' L'
U B F2 L F D2 L'
U B F2 L2 F L' F
U' B' L' B2 L R' F'
U' B' L' B2 R' L F'
U' B' L' B2 R' F' L
U B' L F' L' F2 B2
U B' L F' L' B2 F2
U B' L F' B2 L' F2
U B' L B2 F' L' F2
U' B' R B R2 F' U2
U' B' R' U2 F' B2 D
U' B' R' U2 F' B2 D'
U' B' R' U2 F' B2 D2
U' B' R' U2 B2 D F'
U' B' R' U2 B2 D' F'
U' B' R' U2 B2 D2 F'
U' B' R' U2 B2 F' D
U' B' R' U2 B2 F' D'
U' B' R' U2 B2 F' D2
U' B' R' D2 F2 U2 F
U' B' R' F U2 F2 B2
U' B' R' F U2 B2 F2
U' B' R' F2 U2 F B2
U' B' R' F2 U2 B2 F
U' B' R' B U2 F' B
U' B' R' B U2 B F'
U' B' R' B' U2 F' B'
U' B' R' B' U2 B' F'
U B' L2 F' L' F B2
U B' L2 F' L' B2 F
U B' L2 F' B2 L' F
U B' L2 B2 F' L' F
U' B' U2 L F B2 L
U' B' U2 L B2 F L
U' B' U2 F B2 L F
U' B' U2 F' B2 L F
U' B' U2 F2 B2 L F
U' B' U2 B2 L D F
U' B' U2 B2 L D' F
U' B' U2 B2 L D2 F
U' B' U2 B2 L F D
U' B' U2 B2 L F D'
U' B' U2 B2 L F D2
U' B' U2 B2 D L F
U' B' U2 B2 D' L F
U' B' U2 B2 D2 L F
U' B' U2 B2 F L F
U' B' U2 B2 F' L F
U' B' U2 B2 F2 L F
U2 B' U2 R' F' U B2
U' B' D2 R' F2 U2 F
U' B' D2 F2 R' U2 F'
U' B' F R' U2 F' B2
U' B' F R' U2 B2 F'
U' B' F U2 B2 L F
U' B' F' R' U2 F' B2
U' B' F' R' U2 B2 F'
U' B' F' U2 B2 L F
U' B' F2 R' U2 F' B2
U' B' F2 R' U2 B2 F'
U' B' F2 U2 B2 L F
U B' F' L F L2 B2
U B' F' L F B2 L2
U B' F' L B2 F L2
U B' F2 L F L' B2
U B' F2 L F B2 L'
U B' F2 L B2 F L'
U2 B2 L' B' L U' B'
U B2 L F' L' F2 B'
U B2 L F' L' B' F2
U' B2 R B R' U2 B2
U' B2 R B U2 B2 L
U' B2 R' U2 F' B' L
U' B2 R' U2 B' L F'
U' B2 R' U2 B' F' L
U' B2 U2 F B' L F
U' B2 U2 F' B' L F
U' B2 U2 F2 B' L F
U' B2 U2 B' L D F
U' B2 U2 B' L D' F
U' B2 U2 B' L D2 F
U' B2 U2 B' L F D
U' B2 U2 B' L F D'
U' B2 U2 B' L F D2
U' B2 U2 B' D L F
U' B2 U2 B' D' L F
U' B2 U2 B' D2 L F
U' B2 U2 B' F L F
U' B2 U2 B' F' L F
U' B2 U2 B' F2 L F
U' B2 F U2 B' L F
U' B2 F' U2 B' L F
U' B2 F2 U2 B' L F
U B2 F2 L F L' B'
U B2 F2 D2 B' L F
