F' U' B2 L B'
B2 F' U' L B'
F' B2 U' L B'
B2 R U' L B' R'
F' U D2 R' U2 B
F' U' L B2 L B
F' U' B' L B' L
F' U' B2 L D B'
F' U' B2 L D' B'
F' U' B2 L D2 B'
F' U' B2 L B' D
F' U' B2 L B' D'
F' U' B2 L B' D2
B2 D F' R U' L
D F' R U R2 U2
D F' R U' D2 L2
D F' R D B2 U'
D F' R D2 U' L2
D2 F' U R' U2 B
D F' B2 R U' L
F' D2 U R' U2 B
B2 F' R U' L B'
B2 F' R' U' L B'
B2 F' R2 U' L B'
F' B' U' L B' L
B' F' U' L B' L
F' B' U' B' L B'
B' F' U' B' L B'
B2 F' U' L D B'
B2 F' U' L D' B'
B2 F' U' L D2 B'
B2 F' U' L B' D
B2 F' U' L B' D'
B2 F' U' L B' D2
F' B2 R U' L B'
F' B2 R' U' L B'
F' B2 R2 U' L B'
F' B2 U' L D B'
F' B2 U' L D' B'
F' B2 U' L D2 B'
F' B2 U' L B' D
F' B2 U' L B' D'
F' B2 U' L B' D2
D B2 F' R U' L
B2 F' U' F2 L F2 B'
B2 F' U' F2 L B' F2
B2 F' U' B L B' L
F' B' U2 L U B' L
B2 F' U2 L' U L2 B'
B2 F' U2 F U L B'
B2 F' U2 F' U L B'
B2 F' U2 F2 U L B'
U' B2 L R2 B' D' R2
U' B2 L U F' U' B'
D B' F' R B' U' L
U' B2 L B' U F' U'
B' F' D' R' B R' U'
F' B' D' R' B R' U'
B' F' D' B R' B U'
F' B' D' B R' B U'
B2 F' D2 R' U' L B
B F' D' B R' U' L
L B2 L' F' U' L2 B
L B2 L' F' U' B L2
U' B2 R2 L B' D' R2
F' B2 R U' L D B'
F' B2 R U' L D' B'
F' B2 R U' L D2 B'
F' B2 R U' L B' D
F' B2 R U' L B' D'
F' B2 R U' L B' D2
U' B2 U F' U' L B'
B2 F2 R F U' L B'
F2 B2 R F U' L B'
F' B2 R' U' L D B'
F' B2 R' U' L D' B'
F' B2 R' U' L D2 B'
F' B2 R' U' L B' D
F' B2 R' U' L B' D'
F' B2 R' U' L B' D2
B2 F2 R' F U' L B'
F2 B2 R' F U' L B'
F' B2 R2 U' L D B'
F' B2 R2 U' L D' B'
F' B2 R2 U' L D2 B'
F' B2 R2 U' L B' D
F' B2 R2 U' L B' D'
F' B2 R2 U' L B' D2
F B2 R F2 U' L B'
B2 F2 R2 F U' L B'
F2 B2 R2 F U' L B'
F' B2 U R U2 L B'
F' B2 U R' U2 L B'
F' B2 U R2 U2 L B'
F B2 R' F2 U' L B'
F' B2 U F U2 L B'
F' B2 U F' U2 L B'
F' B2 U F2 U2 L B'
U2 B2 U2 F' U' L B'
F' B2 U' L R' B' R
F' B2 U' L R2 B' R2
F' B2 U' L D B' D
F' B2 U' L D B' D'
F' B2 U' L D B' D2
F' B2 U' L D' B' D
F' B2 U' L D' B' D'
F' B2 U' L D' B' D2
F' B2 U' L D2 B' D
F' B2 U' L D2 B' D'
F' B2 U' L D2 B' D2
F' B2 U' L B2 D B
F' B2 U' L B2 D' B
F' B2 U' L B2 D2 B
F' B2 U' L' B L2 B'
F' B2 U' L' B' L2 B'
F' B2 U' L' B2 L2 B'
F' B2 U' L2 D L' B'
F' B2 U' L2 D' L' B'
F' B2 U' L2 D2 L' B'
F' B2 U' L2 B L' B'
F' B2 U' L2 B' L' B'
F' B2 U' L2 B2 L' B'
F' B2 U' R' L B' R
F' B2 U' R2 L B' R2
F' B2 U' F L F' B'
F' B2 U' F L B' F'
F B2 R2 F2 U' L B'
F' B2 U' F2 L F2 B'
F' B2 U' F2 L B' F2
D2 B2 D' F' R U' L
F' B2 U' B L B' L
F' B2 U2 L' U L2 B'
F' B2 U2 F U L B'
F' B2 U2 F' U L B'
F' B2 U2 F2 U L B'
D2 B2 D2 F' U' L B'
F B2 U' L D R2 B'
F B2 U' L D B' R2
F B2 U' L B' D R2
D B2 D' F' U' L B'
U' B2 F' U' F L B'
D2 B2 F' R' U' L B
D2 B2 F' U' D2 L B'
D' B2 F' U' L' B' L2
D2 B2 F' D2 U' L B'
F' B2 D2 R' U' L B
D B2 F' R U' L D
D B2 F' R U' L D'
D B2 F' R U' L D2
D B2 F' R U' D L
D B2 F' R U' D' L
D B2 F' R U' D2 L
D B2 F' R D U' L
D B2 F' R D' U' L
D B2 F' R D2 U' L
D B2 F' D R U' L
D B2 F' D' R U' L
D B2 F' D2 R U' L
