R2 U L2 B U F'
R2 U B L2 U F'
B R2 U L2 B U
B R2 U B L2 U
D2 F' R2 U' L2 F'
D2 F' R2 U' F' L2
F' D2 R2 U' L2 F'
F' D2 R2 U' F' L2
U2 F' D2 R2 U' F' L2
U F' D2 R2 U' L2 F'
B' D' R2 F2 B U B
U F' D2 R2 U' F' L2
B' D' R2 B F2 U B
D2 F' B2 R2 U' L2 F
F' D' U' B2 D' L2 F
D F' B2 U F' B' U2
D F' B2 U B' F' U2
D2 F2 R2 F U' L2 F2
D2 F2 R2 F U' F2 L2
F' D2 L R2 U' L F'
F' D2 L R2 U' F' L
F' D2 L' R2 U' L' F'
B2 D2 L2 F D R2 B2
B2 D2 L2 F D B2 R2
F' D2 R2 L U' L F'
F' D2 R2 L U' F' L
F' D2 R2 L' U' L' F'
F' D2 R2 U' L F' L
F' D2 R2 U' L2 D F'
F' D2 R2 U' L2 D' F'
F' D2 R2 U' L2 D2 F'
F' D2 R2 U' L2 F' D
F' D2 R2 U' L2 F' D'
F' D2 R2 U' L2 F' D2
F' D2 R2 U' F L2 F2
F' D2 R2 U' F' L2 D
F' D2 R2 U' F' L2 D'
F' D2 R2 U' F' L2 D2
F' D2 R2 D' B2 U' F'
F' D2 R2 B U' L2 F'
F' D2 R2 B U' F' L2
F' D2 R2 B' U' L2 F'
F' D2 R2 B' U' F' L2
F' D2 R2 B2 U' L2 F'
F' D2 R2 B2 U' F' L2
F2 D2 R2 F U' L2 F2
F2 D2 R2 F U' F2 L2
D F2 B U' F B U'
D F2 B U' B F U'
B D2 U' F' R2 U' L2
F2 D2 F R2 U' L2 F'
F2 D2 F R2 U' F' L2
B2 D2 F' R2 U' L2 F
U' B R2 U L2 B U
U' B R2 U B L2 U
L' B R2 U L' B U
L' B R2 U B L' U
U2 B R2 U L2 B U
U2 B R2 U B L2 U
L2 B R2 U B U B'
F' D2 B2 R2 U' L2 F
U B R2 U L2 B U
U B R2 U B L2 U
D2 B U' F' R2 U' L2
F2 B R2 U L2 B' U
B F R2 D F2 U2 R2
B F R2 D' L2 U2 B2
F B R2 D F2 U2 R2
F B R2 D' L2 U2 B2
D B F2 U' F B U'
D B F2 U' B F U'
R2 B' U L2 B2 U F'
R2 B' U B2 L2 U F'
R2 B' U2 D' F' R2 B2
R2 B' U2 D' F' B2 R2
R2 B' U2 D' B2 F' R2
R2 B' U2 F' D' R2 B2
R2 B' U2 F' D' B2 R2
R2 B' D L2 F2 U2 F
R2 B' D F2 L2 B' U2
L2 B' D' R2 F2 B U
L2 B' D' R2 B F2 U
R2 B' D' U2 F' R2 B2
R2 B' D' U2 F' B2 R2
R2 B' D' U2 B2 F' R2
B' F' D2 R2 U' L2 F2
B' F' D2 R2 U' F2 L2
F' B' D2 R2 U' L2 F2
F' B' D2 R2 U' F2 L2
B2 F' D2 R2 U' L2 F
D2 B2 L2 F D R2 B2
D2 B2 L2 F D B2 R2
R2 B2 U B' L2 U F'
B F2 R2 U L2 B' U
D' B2 D' L2 F D R2
D2 B2 F' R2 U' L2 F
F' B2 D2 R2 U' L2 F
D B2 F' U F' B' U2
D B2 F' U B' F' U2
