D' L U' F L B
D2 L B2 U' F B'
D2 L B2 U' B' F
L' U' D' L2 F B
L' U' D' L2 B F
L U' D' F L2 B
L U' D' F B L2
L U' D' B F L2
L U' B D' F L2
L U2 F2 U F' B
L U2 F2 U B F'
L' D' U' L2 F B
L' D' U' L2 B F
L D' U' F L2 B
L D' U' F B L2
L D' U' B F L2
L D2 B2 U' F B'
L D2 B2 U' B' F
D2 L' B2 R2 U' F' B'
D2 L' B2 R2 U' B' F'
D2 L' B2 U B U2 B2
D2 L' B2 U' B' D2 F2
L' U D R2 F' B' U2
L' U D R2 B' F' U2
L' U D B' R2 U2 B2
L U D R2 F' U2 F2
L' U D' B' U2 L2 B2
L' U D' B' U2 B2 L2
L' U B' U F2 U B2
L' U B' U2 B2 D' L2
L2 U' L D' L2 F B
L2 U' L D' L2 B F
L2 U' L' D' F L2 B
L2 U' L' D' F B L2
L2 U' L' D' B F L2
L2 U' L' B D' F L2
L' U' L2 D' F L2 B
L' U' L2 D' F B L2
L' U' L2 D' B F L2
L' U' L2 B D' F L2
L U' L2 D' L2 F B
L U' L2 D' L2 B F
L' U' D B D2 L2 F2
L' U' D B D2 F2 L2
L' U' D' L' B L' F
L' U' D' L2 D F B
L' U' D' L2 D B F
L' U' D' L2 D' F B
L' U' D' L2 D' B F
L' U' D' L2 D2 F B
L' U' D' L2 D2 B F
L' U' D' L2 F D B
L' U' D' L2 F D' B
L' U' D' L2 F D2 B
L' U' D' L2 F B D
L' U' D' L2 F B D'
L' U' D' L2 F B D2
L' U' D' L2 B D F
L' U' D' L2 B D' F
L' U' D' L2 B D2 F
L' U' D' L2 B F D
L' U' D' L2 B F D'
L' U' D' L2 B F D2
L U' D F D2 L2 B
L U' D F D2 B L2
L U' D F B D2 L2
L' U' D' F L2 F B
L' U' D' F L2 B F
L' U' D' F' L2 F B
L' U' D' F' L2 B F
L' U' D' F2 L2 F B
L' U' D' F2 L2 B F
L U' D B D2 F L2
L U' D B F D2 L2
L' U' D' B L2 D2 F2
L U' D' L2 B D2 F2
L U' D' F L' B L'
L U' D' F L2 D B
L U' D' F L2 D' B
L U' D' F L2 D2 B
L U' D' F L2 B D
L U' D' F L2 B D'
L U' D' F L2 B D2
L U' D' F B L2 D
L U' D' F B L2 D'
L U' D' F B L2 D2
L U' D' F B' L2 B2
L U' D' F' L2 F2 B
L U' D' F' L2 B F2
L U' D' F' B L2 F2
L U' D' F2 L2 F' B
L U' D' F2 L2 B F'
L U' D' F2 B L2 F'
L U' D' B F L2 D
L U' D' B F L2 D'
L U' D' B F L2 D2
L U' D' B F' L2 F2
L U' D' B F2 L2 F'
L U' D' B' F L2 B2
L U' D2 F D L2 B
L U' D2 F D B L2
L U' F L2 B D L2
L U' F U' F U B
L U' F B U' F U
L2 U' B L D' L2 F
L2 U' B L' D' F L2
L' U' B D' L2 D' F2
L' U' B D2 F2 D L2
L U' B L2 D' L2 F
L U' B U' F2 U F'
L U' B D F D2 L2
L U' B D' F L2 D
L U' B D' F L2 D'
L U' B D' F L2 D2
L U' B D' F' L2 F2
L U' B D' F2 L2 F'
L U' B D2 F D L2
L U' B F U' F U
L U' B2 D' F B' L2
L U' B2 D' B' F L2
L2 U2 L' F2 U F' B
L2 U2 L' F2 U B F'
L' U2 L2 F2 U F' B
L' U2 L2 F2 U B F'
U2 R' F2 R U F B
U2 R' F2 R U B F
R U2 R' F2 U F B
R U2 R' F2 U B F
L' U2 F2 L2 U F B
L' U2 F2 L2 U B F
L' U2 F2 U B D2 F2
L2 U2 F2 L' U F B
L2 U2 F2 L' U B F
L' U2 F2 U' B' U2 B2
L U2 F2 L U F' B
L U2 F2 L U B F'
L U2 F2 L' U F' B
L U2 F2 L' U B F'
L U2 F2 L2 U F' B
L U2 F2 L2 U B F'
R U2 F2 R' U F' B
R U2 F2 R' U B F'
L U2 F2 U D F' B
L U2 F2 U D B F'
L U2 F2 U D' F' B
L U2 F2 U D' B F'
L U2 F2 U D2 F' B
L U2 F2 U D2 B F'
L U2 F2 U F' D B
L U2 F2 U F' D' B
L U2 F2 U F' D2 B
L U2 F2 U F' B D
L U2 F2 U F' B D'
L U2 F2 U F' B D2
L U2 F2 U B D F'
L U2 F2 U B D' F'
L U2 F2 U B D2 F'
L U2 F2 U B F' D
L U2 F2 U B F' D'
L U2 F2 U B F' D2
L U2 F2 D U F' B
L U2 F2 D U B F'
L U2 F2 D' U F' B
L U2 F2 D' U B F'
L U2 F2 D2 U F' B
L U2 F2 D2 U B F'
L' D U R2 F' B' U2
L' D U R2 B' F' U2
L' D U B' R2 U2 B2
L' D U' B D2 L2 F2
L' D U' B D2 F2 L2
L D U R2 F' U2 F2
L D U' F D2 L2 B
L D U' F D2 B L2
L D U' F B D2 L2
L D U' B D2 F L2
L D U' B F D2 L2
L' D' L' U' L' F B
L' D' L' U' L' B F
L' D' L' U' B L' F
F2 U B U L F2 U'
F2 U B U F2 L U'
L' D' U B' U2 L2 B2
L' D' U B' U2 B2 L2
L' D' U' L' B L' F
L' D' U' L2 D F B
L' D' U' L2 D B F
L' D' U' L2 D' F B
L' D' U' L2 D' B F
L' D' U' L2 D2 F B
L' D' U' L2 D2 B F
L' D' U' L2 F D B
L' D' U' L2 F D' B
L' D' U' L2 F D2 B
L' D' U' L2 F B D
L' D' U' L2 F B D'
L' D' U' L2 F B D2
L' D' U' L2 B D F
L' D' U' L2 B D' F
L' D' U' L2 B D2 F
L' D' U' L2 B F D
L' D' U' L2 B F D'
L' D' U' L2 B F D2
L' D' U' F L2 F B
L' D' U' F L2 B F
L' D' U' F' L2 F B
L' D' U' F' L2 B F
L' D' U' F2 L2 F B
L' D' U' F2 L2 B F
L' D' U' B L2 D2 F2
L D' U' L2 B D2 F2
L D' U' F L' B L'
L D' U' F L2 D B
L D' U' F L2 D' B
L D' U' F L2 D2 B
L D' U' F L2 B D
L D' U' F L2 B D'
L D' U' F L2 B D2
L D' U' F B L2 D
L D' U' F B L2 D'
L D' U' F B L2 D2
L D' U' F B' L2 B2
L D' U' F' L2 F2 B
L D' U' F' L2 B F2
L D' U' F' B L2 F2
L D' U' F2 L2 F' B
L D' U' F2 L2 B F'
L D' U' F2 B L2 F'
L D' U' B F L2 D
L D' U' B F L2 D'
L D' U' B F L2 D2
L D' U' B F' L2 F2
L D' U' B F2 L2 F'
L D' U' B' F L2 B2
L2 D' B' L U' L B2
L D' B' U' F L2 B2
L D' B' U' F B2 L2
L D' B' U' B2 F L2
L D' B2 U' F B' L2
L D' B2 U' B' F L2
R D2 L B2 U' F B
R D2 L B2 U' B F
B U' F R F U R'
L' D2 L2 B2 U' F B'
L' D2 L2 B2 U' B' F
L D2 U' F D L2 B
L D2 U' F D B L2
B' U2 R' F2 U F B2
B' U2 R' F2 U B2 F
B2 U2 R' F2 U F B'
B2 U2 R' F2 U B' F
L' D2 B2 R2 U' F' B'
L' D2 B2 R2 U' B' F'
L' D2 B2 U B U2 B2
L' D2 B2 U' B' D2 F2
L2 D2 B2 R U' F' B'
L2 D2 B2 R U' B' F'
R D2 B2 L U' F B'
R D2 B2 L U' B' F
L D2 B2 R U' F B'
L D2 B2 R U' B' F
L D2 B2 R' U' F B'
L D2 B2 R' U' B' F
L D2 B2 R2 U' F B'
L D2 B2 R2 U' B' F
L D2 B2 U' D F B'
L D2 B2 U' D B' F
L D2 B2 U' D' F B'
L D2 B2 U' D' B' F
L D2 B2 U' D2 F B'
L D2 B2 U' D2 B' F
L D2 B2 U' F D B'
L D2 B2 U' F D' B'
L D2 B2 U' F D2 B'
L D2 B2 U' F B' D
L D2 B2 U' F B' D'
L D2 B2 U' F B' D2
L D2 B2 U' B' D F
L D2 B2 U' B' D' F
L D2 B2 U' B' D2 F
L D2 B2 U' B' F D
L D2 B2 U' B' F D'
L D2 B2 U' B' F D2
L D2 B2 D U' F B'
L D2 B2 D U' B' F
L D2 B2 D' U' F B'
L D2 B2 D' U' B' F
L D2 B2 D2 U' F B'
L D2 B2 D2 U' B' F
U' F R F U R' B
B' U2 F2 R' U F' B2
B' U2 F2 R' U B2 F'
B2 U2 F2 R' U F' B'
B2 U2 F2 R' U B' F'
F2 D L U F B R2
F2 D L U B R2 F
F2 D L U B F R2
U' F B U' R F U
B' D' L R2 U' F L
B' D' R2 L U' F L
L F2 U D F' B R2
L F2 U D B F' R2
U2 F2 U2 L U' F B
U2 F2 U2 L U' B F
L F2 U B D F' R2
F2 D2 L B2 U F B'
F2 D2 L B2 U B' F
B D2 L B2 U' F B2
B D2 L B2 U' B2 F
L F2 U2 F2 U' F B
L F2 U2 F2 U' B F
L F2 D U F' B R2
L F2 D U B F' R2
L F2 D2 B2 U F' B'
L F2 D2 B2 U B' F'
D2 B L B U' F B'
D2 B L B U' B' F
B2 D2 B2 L U' F B
B2 D2 B2 L U' B F
U' B U' R' F2 U F
U' B U' F2 R' U F'
B D2 B2 L U' F B2
B D2 B2 L U' B2 F
U2 B U' F2 B' R' U
U2 B U' B' R' F2 U
U2 B U' B' F2 R' U
L' B D2 F2 D L2 R2
L' B D2 F2 D R2 L2
L' B D2 B2 U' F2 B2
L' B D2 B2 U' B2 F2
U' B F U' R F U
L B D2 B2 U' F B2
L B D2 B2 U' B2 F
D' B' L U' F L B2
U B' U R' F2 U B2
L' B' U2 F2 U F2 B2
L' B' U2 F2 U B2 F2
U B' U F2 R' U B2
L' B' U2 B2 D' L2 R2
L' B' U2 B2 D' R2 L2
L B' U' B2 D' F L2
L B' U2 F2 U F' B2
L B' U2 F2 U B2 F'
L B' D' R2 U' F L2
D2 B2 U2 R' U F' B'
D2 B2 U2 R' U B' F'
L B2 U' D' F B' L2
L B2 U' D' B' F L2
L B2 U' B' D' F L2
L B2 U2 F2 U F' B'
L B2 U2 F2 U B' F'
L B2 D' U' F B' L2
L B2 D' U' B' F L2
L B2 D2 B2 U' F B
L B2 D2 B2 U' B F
