L' R' F2 B U' B'
R' L' F2 B U' B'
L' R' B F2 U' B'
R' L' B F2 U' B'
R' U L' F2 B U'
R' U L' B F2 U'
R' U B L' F2 U'
F2 U' R F' U R'
L' F2 R' B U' B'
U F2 U2 R F' U
R' L' B F2 U' B' D
R' L' B F2 U' B' D'
R' L' B F2 U' B' D2
R' L' B F2 D U' B'
R' L' B F2 D' U' B'
R' L' B F2 D2 U' B'
L' R' B F2 R U' B'
L' R' B F2 R' U' B'
L' R' B F2 R2 U' B'
L' R' B F2 U' D B'
L' R' B F2 U' D' B'
L' R' B F2 U' D2 B'
L' R' B F2 U' B' D
L' R' B F2 U' B' D'
L' R' B F2 U' B' D2
L' R' B F2 D U' B'
L' R' B F2 D' U' B'
L' R' B F2 D2 U' B'
R2 L' B' F2 U' B L
R' L2 U L F2 B U'
R' L2 U L B F2 U'
U L' F D' F U' L'
R' L2 U F2 L B U'
B2 L' F2 R' B U' B
U L' F2 R' B R U'
U' L' F2 B2 R' B U'
U L' F2 D B' U' L
D L' B' U' L B R2
U' L' B2 R' F2 B U'
U' L' B2 R' B F2 U'
U' L' B2 F2 R' B U'
R' L2 F2 L B U' B'
L' R2 F2 R B U' B'
L' R2 F2 B' U' B L
F2 L2 U' R F' U R'
L' R2 B' F2 U' B L
R' U L F2 L2 B U'
R' U L F2 B L2 U'
R' U L B L2 F2 U'
R' U L B F2 L2 U'
R' U L' D B U' R2
R U L F2 L2 B' U'
R' U L' F2 D B U'
R' U L' F2 D' B U'
R' U L' F2 D2 B U'
R' U L' F2 B U' D
R' U L' F2 B U' D'
R' U L' F2 B U' D2
R' U L' F2 B D U'
R' U L' F2 B D' U'
R' U L' F2 B D2 U'
R' U L' B U' D R2
R' U L' B D U' R2
R' U L' B F2 U' D
R' U L' B F2 U' D'
R' U L' B F2 U' D2
R' U L' B F2 D U'
R' U L' B F2 D' U'
R' U L' B F2 D2 U'
R U L' F2 U2 F U
R' U L2 F2 L B U'
U L2 F2 D2 L B' U'
R' U D L' B U' R2
R' U D B L' U' R2
R' U F2 B U2 R U
R' U B L F2 L2 U'
R' U B L' U' D R2
R' U B L' D U' R2
R' U B L' F2 U' D
R' U B L' F2 U' D'
R' U B L' F2 U' D2
R' U B L' F2 D U'
R' U B L' F2 D' U'
R' U B L' F2 D2 U'
R' U B L2 F2 L U'
L2 U F2 D2 L B' U'
R U F2 U2 R F U
R' U B D L' U' R2
R' U B F2 U2 R U
R' U B' L' F2 B2 U'
R' U B' L' B2 F2 U'
F' R F' R B U B'
F2 R F' L2 B' U B
B2 R' L' F2 B U' B
B2 R' L' B F2 U' B
U R' L' B R F2 U'
U2 R' U' L' F2 B U'
U2 R' U' L' B F2 U'
F2 R' U' R2 F' U R2
U2 R' U' B L' F2 U'
U' R' U2 L' F2 B U'
U' R' U2 L' B F2 U'
U' R' U2 B L' F2 U'
F2 R' D' B U' F2 B'
F2 R' D' B U' B' F2
F2 R' D2 L2 B U' B'
B2 R' B L' F2 U' B
B R' B L' F2 U' B2
F2 R' B U' D' F2 B'
F2 R' B U' D' B' F2
F2 R' B U' B' D' F2
F2 R' B U2 R2 U B'
F2 R' B D' U' F2 B'
F2 R' B D' U' B' F2
U R' B L' R F2 U'
U R' B R L' F2 U'
D R2 U L' B' U' L
D R2 U B' L' U' L2
U' R2 U2 L' F2 B' U'
U' R2 U2 L' B' F2 U'
R' D L' B U' R2 B'
R' D L' B U' B' R2
R' D U L' B U' R2
D R2 B' L D F2 B
D R2 B' L D B F2
D R2 B' L B D F2
R' D U B L' U' R2
R D R2 U L' B U'
R D R2 U B L' U'
L D R2 F D2 F L'
L D R2 F2 B' L B
L D R2 B' L F2 B
L D R2 B' L B F2
L D R2 B' F2 L B
D2 U L B' L2 F U'
D2 U L' U2 F B2 U
D2 U L' U2 B2 F U
L D F R2 D2 F L'
D U L' B' U' L R2
D U L' B' U' R2 L
U D L' B' U' L R2
U D L' B' U' R2 L
L D F2 R2 B' L B
L D F2 B' L B R2
L' D B' U' L B R2
L D B R2 F2 B' L'
L D B R2 B' F2 L'
L D B' L F2 B R2
L D B' L B R2 F2
L D B' L B F2 R2
L D B' F2 L B R2
F' U F' U2 R F' U
D U B' L' U' L2 R2
D U B' L' U' R2 L2
U D B' L' U' L2 R2
U D B' L' U' R2 L2
L2 D' F L' D F2 R
L D' F L' D2 F2 R
L D' F D2 L' R2 F2
L D' F D2 L' F2 R2
L D' F D2 R2 L' F2
F' U' R F' R B U
F2 U' R D F' U R'
F2 U' R D' F' U R'
F2 U' R D2 F' U R'
F2 U' R F' U R' D
F2 U' R F' U R' D'
F2 U' R F' U R' D2
F2 U' R F' U D R'
F2 U' R F' U D' R'
F2 U' R F' U D2 R'
F2 U' R F' D U R'
F2 U' R F' D' U R'
F2 U' R F' D2 U R'
L D' F' D2 F2 L' R2
L D' F' D2 F2 R2 L'
U D2 L B' L2 F U'
F2 U' B R F' U R'
U D2 L' U2 F B2 U
U D2 L' U2 B2 F U
F2 U' B' R F' U R'
F2 U' B2 R F' U R'
F2 U2 R F' L2 U B'
F2 U2 R F' U' F U2
D' F L' F2 D R F'
L' F R' F B U' B'
L' F R' B F U' B'
B D R2 B' L D F2
U' F' R F' R B U
B D B' L R2 D F2
B D B' R2 L D F2
F' D' L' F L' D R2
F' D' L' F D L' R2
F' D' L' F D R2 L'
L2 F2 L R' B U' B'
F' D' F L' D R2 F
F' D' F L' D F R2
U F2 L U2 R F' U
U F2 L' U2 R F' U
U' F2 R F' U2 F U'
L F2 L2 R' B U' B'
U F2 L2 U2 R F' U
L' F2 R' D B U' B'
L' F2 R' D' B U' B'
L' F2 R' D2 B U' B'
L2 F2 R' L B U' B'
L' F2 R' B R U' B'
L' F2 R' B R' U' B'
L' F2 R' B R2 U' B'
L' F2 R' B U' D B'
L' F2 R' B U' D' B'
L' F2 R' B U' D2 B'
L' F2 R' B U' B' D
L' F2 R' B U' B' D'
L' F2 R' B U' B' D2
L' F2 R' B D U' B'
L' F2 R' B D' U' B'
L' F2 R' B D2 U' B'
L' F2 R2 B' U' B L
L F2 R' L2 B U' B'
R F2 U' R F U R'
L' F2 D B' U' L B
U F2 U2 R D F' U
U F2 U2 R D' F' U
U F2 U2 R D2 F' U
U F2 U2 R F' U D
U F2 U2 R F' U D'
U F2 U2 R F' U D2
U F2 U2 R F' D U
U F2 U2 R F' D' U
U F2 U2 R F' D2 U
L2 F2 D2 L B' U' B
R' F2 B U2 R U B'
L' F2 B R' B U' B2
L' F2 B U' D B' L
L' F2 B D U' B' L
L' F2 B2 R' B U' B
U F2 B U2 R F' U
U F2 B' U2 R F' U
U F2 B2 U2 R F' U
L' B R' F2 B U' B2
L' B R' B F2 U' B2
L' B U' D R2 B' L
L' B U' D B' L R2
L' B U' D B' R2 L
L' B D U' R2 B' L
L' B D U' B' L R2
L' B D U' B' R2 L
L B D R2 F2 B' L
L B D R2 B' L F2
L B D R2 B' F2 L
L B D F2 R2 B' L
L B D F2 B' L R2
L B D F2 B' R2 L
L B D B' L R2 F2
L B D B' L F2 R2
L B D B' R2 L F2
L B D B' R2 F2 L
L B D B' F2 L R2
L B D B' F2 R2 L
L' B F2 R' B U' B2
R' B F2 U2 R U B'
L' B F2 U' D B' L
L' B F2 D U' B' L
R' B' L' F2 B2 U' B'
F2 B U2 R F' U B'
U B F2 U2 R F' U
R' B' L' B2 F2 U' B'
D B' L B R2 D F2
D B' L' U' L2 B R2
D B' L' U' B L2 R2
D B' L' U' B R2 L2
R2 B' L' F2 U' B L
L B' D B R2 F2 L'
U B' F2 U2 R F' U
L' B2 R' F2 B U' B
L' B2 R' B F2 U' B
B2 F2 U2 R F' U B2
F2 B2 U2 R F' U B2
B F2 U2 R F' U B'
L' B2 F2 R' B U' B
U B2 F2 U2 R F' U
