F2 R U' F' U B2
F2 R B2 U' F' U
R F' U F' R B2
R F' U F' B2 R
R F' U B2 F' R
R' B U' F2 B R
R' B U' B F2 R
B2 F D' F L' R
B2 F D' F R L'
F2 B' D R B' L
F2 B' D B' L R
F2 B' D B' R L
B2 F2 R U' F' U
F2 B2 R U' F' U
B' F2 D R B' L
B' F2 D B' L R
B' F2 D B' L R
B' F2 D B' R L
F B2 D' F L' R
F B2 D' F R L'
B2 R F D' F L2 R
B2 R F D' F R L2
F R F R B2 D' L2
F2 R F B2 D' L2 F'
F2 R F B2 D' F' L2
B' R F' U F' R B'
B' R F' U F' B' R
B' R F' U B' F' R
U' R F' U F' R B2
U' R F' U F' B2 R
U' R F' U B2 F' R
F R F B2 R D' L2
F R F B2 D' L2 R
F R F B2 D' R L2
U2 R F' U F' R B2
U2 R F' U F' B2 R
U2 R F' U B2 F' R
F R F' U F2 R B2
F R F' U F2 B2 R
F R F' U B2 F2 R
U R F' U F' R B2
U R F' U F' B2 R
U R F' U B2 F' R
B2 R F2 R U' F U
L' U' R' B U' F2 B
L' U' R' B U' B F2
F2 R B U' F' U B
F2 R B' U' F' U B'
F2 R B2 L U' F' U
F2 R B2 L' U' F' U
F2 R B2 L2 U' F' U
F2 R B2 U' D F' U
F2 R B2 U' D' F' U
F2 R B2 U' D2 F' U
F2 R B2 U' F' U D
F2 R B2 U' F' U D'
F2 R B2 U' F' U D2
F2 R B2 U' F' D U
F2 R B2 U' F' D' U
F2 R B2 U' F' D2 U
F2 R B2 D U' F' U
F2 R B2 D' U' F' U
F2 R B2 D2 U' F' U
F2 R B2 F D' L2 F'
F2 R B2 F D' F' L2
F R B2 F R D' L2
F R B2 F D' L2 R
F R B2 F D' R L2
R U' F' U F' R B2
R U' F' U F' B2 R
R U' F' U B2 F' R
B2 R' U B U' F2 R
F2 R' U B U' B R2
R2 U' F2 R B L B
R' U' B U' F2 B R
R' U' B U' B F2 R
R2 U' F2 B L B R
R2 U' B F2 L B R
B' R' F2 R D B' L
B2 R' F2 U B U' R
B' R' F2 B' R D L2
B' R' F2 B' D L2 R
B' R' F2 B' D R L2
U' R' B U' F2 B R
B' R' B U' F2 R B2
U' R' B U' B F2 R
B' R' B U' F2 B2 R
B' R' B U' B2 F2 R
B2 R' B U' F2 R B'
B2 R' B U' F2 B' R
B2 R' B U' B' F2 R
U2 R' B U' F2 B R
U2 R' B U' B F2 R
U R' B U' F2 B R
U R' B U' B F2 R
F2 R' B' R2 D B' L2
B' R' B' F2 R D L2
B' R' B' F2 D L2 R
B' R' B' F2 D R L2
F2 R' B2 R2 U B' U'
F2 R' B2 U B' U' R2
L' U2 F B2 D' F L'
R U2 F' U F' R B2
R U2 F' U F' B2 R
R U2 F' U B2 F' R
L' U2 F2 B' D B' L
R' U2 B U' F2 B R
R' U2 B U' B F2 R
L' U2 B' F2 D B' L
L' U2 B2 F D' F L'
B' R2 F2 R B' D L2
B2 R2 F2 R U B U'
F2 U R' B U' B R2
B' U F2 D R B' L
B' U F2 D B' L R
B' U F2 D B' R L
B2 U' R F' U F' R
B' U' F2 D R B' L
B' U' F2 D B' L R
B' U' F2 D B' R L
B' U2 F2 D R B' L
B' U2 F2 D B' L R
B' U2 F2 D B' R L
L' F U2 B2 D' F L'
F2 D R B D' B2 L
F2 D R B' D' L B2
U' F B2 D' F L' R
U' F B2 D' F R L'
L2 F B2 D' R' F L'
U2 F B2 D' F L' R
U2 F B2 D' F R L'
L2 F B2 D' F L' R'
L2 F B2 D' F R' L'
U F B2 D' F L' R
U F B2 D' F R L'
R F B2 D' F L2 R
R F B2 D' F R L2
R F' L U F' R B2
R F' L U F' B2 R
R F' L U B2 F' R
R F' L' U F' R B2
R F' L' U F' B2 R
R F' L' U B2 F' R
R F' L2 U F' R B2
R F' L2 U F' B2 R
R F' L2 U B2 F' R
F2 D B D' B2 L R
F2 D B D' B2 R L
B' D B' D' F2 L R
B' D B' D' F2 R L
F2 D B' R D' L B2
F2 D B' D' L R B2
F2 D B' D' L B2 R
F2 D B' D' R L B2
R2 F' U F' L' R B2
R2 F' U F' L' B2 R
R2 F' U F' R L' B2
R2 F' U F' R B2 L'
R2 F' U F' B2 L' R
R2 F' U F' B2 R L'
R2 F' U B2 F' L' R
R2 F' U B2 F' R L'
R F' U F' R B2 D
R F' U F' R B2 D'
R F' U F' R B2 D2
R F' U F' R' B2 R2
R F' U F' B' R B'
R F' U F' B2 R D
R F' U F' B2 R D'
R F' U F' B2 R D2
R F' U F' B2 D R
R F' U F' B2 D' R
R F' U F' B2 D2 R
R F' U B' F' R B'
R F' U B2 F' R D
R F' U B2 F' R D'
R F' U B2 F' R D2
R F' U B2 F' D R
R F' U B2 F' D' R
R F' U B2 F' D2 R
R F' U' F' R B2 L
R' F' B U' F' B R
R' F' B U' B F' R
R F' B U F' B R
R F' B U B F' R
R F' B' U F' R B'
R F' B' U F' B' R
R F' B' U B' F' R
U' F2 R U' F' U B2
F D' F L' D R B2
F D' F L' D B2 R
U' F2 R B2 U' F' U
R' F2 R B' D B' L
F D' F D L' R B2
F D' F D L' B2 R
F D' F D R L' B2
F D' F D R B2 L'
F D' F D B2 L' R
F D' F D B2 R L'
U2 F2 R U' F' U B2
R2 F2 R U B U' B
U2 F2 R B2 U' F' U
R2 F2 R B' D B' L2
R2 F2 R B2 U B' U'
U F2 R U' F' U B2
R F2 R U' F U B2
U F2 R B2 U' F' U
R F2 R B2 U' F U
R' F2 U B U' B R
R' F2 B' R D B' L2
U' F2 B' D R B' L
U' F2 B' D B' L R
U' F2 B' D B' R L
R' F2 B' D R B' L2
R' F2 B' D B' L2 R
R' F2 B' D B' R L2
U' F2 B2 R U' F' U
R' F2 B2 R U B' U'
R' F2 B2 U B' U' R
U2 F2 B' D R B' L
U2 F2 B' D B' L R
U2 F2 B' D B' R L
L2 F2 B' D B' L R'
L2 F2 B' D B' R' L
R2 F2 B' R B' D L2
U2 F2 B2 R U' F' U
L2 F2 B2 R' U B U'
R2 F2 B2 R U B U'
U F2 B' D R B' L
U F2 B' D B' L R
U F2 B' D B' R L
U F2 B2 R U' F' U
R F2 B2 R U' F U
R' B U L' U2 F2 B
R' B U L' U2 B F2
R' B U' R' F2 R B
R' B U' F2 D B R
R' B U' F2 D' B R
R' B U' F2 D2 B R
R' B U' F2 B R D
R' B U' F2 B R D'
R' B U' F2 B R D2
R' B U' F2 B D R
R' B U' F2 B D' R
R' B U' F2 B D2 R
R' B U' F2 B' R B2
R' B U' F2 B2 R B'
R' B U' B R F2 R
R' B U' B R' F2 R
R' B U' B R2 F2 R
R' B U' B F2 R D
R' B U' B F2 R D'
R' B U' B F2 R D2
R' B U' B F2 D R
R' B U' B F2 D' R
R' B U' B F2 D2 R
R' B U' B' F2 R B2
R' B U' B2 F2 R B'
R2 B U' F2 B L R
R2 B U' F2 B R L
R2 B U' B F2 L R
R2 B U' B F2 R L
B2 F R F R D' L2
B2 F R F D' L2 R
B2 F R F D' R L2
D B D' F2 B2 L R
D B D' F2 B2 R L
D B D' B2 F2 L R
D B D' B2 F2 R L
R' B F' U' F' B R
R' B F' U' B F' R
R B F' U F' B R
R B F' U B F' R
B' F D F R B' L
B' F D F B' L R
B' F D F B' R L
B' F D B' F L R
B' F D B' F R L
F2 B D B R D2 L2
F2 B D B' L R B2
F2 B D B' L B2 R
F2 B D B' R L B2
B' F D' F R B' L'
B' F D' F B' L' R
B' F D' F B' R L'
B2 F D' R F L' R
B2 F D' R F R L'
B2 F D' R' F L' R
B2 F D' R' F R L'
B' F D' B' F L' R
B' F D' B' F R L'
B2 F D' R2 F L' R
B2 F D' R2 F R L'
B2 F D' F L' R D
B2 F D' F L' R D'
B2 F D' F L' R D2
B2 F D' F L' D R
B2 F D' F L' D' R
B2 F D' F L' D2 R
B2 F D' F R L' D
B2 F D' F R L' D'
B2 F D' F R L' D2
B2 F D' F R D L'
B2 F D' F R D' L'
B2 F D' F R D2 L'
B2 F D' F D L' R
B2 F D' F D R L'
B2 F D' F D' L' R
B2 F D' F D' R L'
B2 F D' F D2 L' R
B2 F D' F D2 R L'
B F D' F L' B R
B F D' F B L' R
B F D' F B R L'
B F D' B F L' R
B F D' B F R L'
F B D' F L' B R
F B D' F B L' R
F B D' F B R L'
F B D' B F L' R
F B D' B F R L'
F2 B' R U' F' U B'
L' B' U2 F2 D B' L
F2 B' R B' U' F' U
F2 B' R' B' R2 D L2
D B' D' F2 L R B2
D B' D' F2 L B2 R
D B' D' F2 R L B2
R' B' F2 R D B' L2
U' B' F2 D R B' L
U' B' F2 D B' L R
U' B' F2 D B' R L
R' B' F2 D R B' L2
R' B' F2 D B' L2 R
R' B' F2 D B' R L2
F2 B' D R B' L D
F2 B' D R B' L D'
F2 B' D R B' L D2
F2 B' D R B' D L
F2 B' D R B' D' L
F2 B' D R B' D2 L
F2 B' D R' B' L R2
F2 B' D R' B' R2 L
U2 B' F2 D R B' L
L2 B' F2 D B' L R'
L2 B' F2 D B' R' L
U2 B' F2 D B' L R
U2 B' F2 D B' R L
R2 B' F2 R B' D L2
F2 B' D B' L R D
F2 B' D B' L R D'
F2 B' D B' L R D2
F2 B' D B' L D R
F2 B' D B' L D' R
F2 B' D B' L D2 R
F2 B' D B' R L D
F2 B' D B' R L D'
F2 B' D B' R L D2
F2 B' D B' R D L
F2 B' D B' R D' L
F2 B' D B' R D2 L
F2 B' D B' D L R
F2 B' D B' D R L
F2 B' D B' D' L R
F2 B' D B' D' R L
F2 B' D B' D2 L R
F2 B' D B' D2 R L
F2 B' D' R D2 B' L
R B' F' U F' R B'
R B' F' U F' B' R
R B' F' U B' F' R
D2 B2 L' F2 U F' U
U B' F2 D R B' L
U B' F2 D B' L R
U B' F2 D B' R L
F B' D F R B' L
F B' D F B' L R
F B' D F B' R L
F2 B' D2 R D' B' L
F B' D B' F L R
F B' D B' F R L
B2 F2 L R U' F' U
F2 B2 L R U' F' U
F B' D' F R B' L'
F B' D' F B' L' R
F B' D' F B' R L'
F B' D' B' F L' R
F B' D' B' F R L'
B2 F2 L' R U' F' U
F2 B2 L' R U' F' U
B2 F2 L2 R U' F' U
L2 B2 R' U B U' F2
F2 B2 L2 R U' F' U
B' F2 R U' F' U B'
L2 B2 R' F2 U B U'
B2 F2 R L U' F' U
B2 F2 R L' U' F' U
B2 F2 R L2 U' F' U
F2 B2 R L U' F' U
B' F2 R B' U' F' U
F2 B2 R L' U' F' U
F2 B2 R L2 U' F' U
B2 F2 R U' D F' U
B2 F2 R U' D' F' U
B2 F2 R U' D2 F' U
B2 F2 R U' F' U D
B2 F2 R U' F' U D'
B2 F2 R U' F' U D2
B2 F2 R U' F' D U
B2 F2 R U' F' D' U
B2 F2 R U' F' D2 U
F2 B2 R U' D F' U
B2 F2 R D U' F' U
F2 B2 R U' D' F' U
F2 B2 R U' D2 F' U
F2 B2 R U' F' U D
F2 B2 R U' F' U D'
F2 B2 R U' F' U D2
F2 B2 R U' F' D U
F2 B2 R U' F' D' U
F2 B2 R U' F' D2 U
B2 F2 R D' U' F' U
B2 F2 R D2 U' F' U
F2 B2 R D U' F' U
F2 B2 R D' U' F' U
B2 F2 R F D' L2 F'
B2 F2 R F D' F' L2
F2 B2 R D2 U' F' U
F2 B2 R F D' L2 F'
F2 B2 R F D' F' L2
R' B2 U B' U' F2 R
B' F2 R' B' R2 D L2
B2 F2 R' U B U' R2
F2 B2 R' U B U' R2
F B2 R F R D' L2
F B2 R F D' L2 R
F B2 R F D' R L2
R B2 U' F' U F' R
B' F2 D R B' L D
B' F2 D R B' L D'
B' F2 D R B' L D2
B' F2 D R B' D L
B' F2 D R B' D' L
B' F2 D R B' D2 L
B' F2 D R' B' L R2
B' F2 D R' B' R2 L
B' F2 D B' L R D
B' F2 D B' L R D'
B' F2 D B' L R D2
B' F2 D B' L D R
B' F2 D B' L D' R
B' F2 D B' L D2 R
B' F2 D B' R L D
B' F2 D B' R L D'
B' F2 D B' R L D2
B' F2 D B' R D L
B' F2 D B' R D' L
B' F2 D B' R D2 L
B' F2 D B' D L R
B' F2 D B' D R L
B' F2 D B' D' L R
B' F2 D B' D' R L
B' F2 D B' D2 L R
B' F2 D B' D2 R L
B2 F2 D R B' L B
U' B2 F D' F L' R
U' B2 F D' F R L'
F2 B2 D R B' L B
B' F2 D' R D2 B' L
B2 F2 D B' L B R
F2 B2 D B' L B R
B2 F2 D' R F L' F'
F2 B2 D' R F L' F'
B' F2 D2 R D' B' L
U' B2 F2 R U' F' U
L2 B2 F D' R' F L'
L2 B2 F D' F L' R'
L2 B2 F D' F R' L'
B2 F2 D' F L' F' R
U2 B2 F D' F L' R
U2 B2 F D' F R L'
R' B2 F2 R U B' U'
F2 B2 D' F L' F' R
B F2 D B R D2 L2
B F2 D B' L R B2
B F2 D B' L B2 R
B F2 D B' R L B2
R' B2 F2 U B' U' R
U2 B2 F2 R U' F' U
L2 B2 F2 R' U B U'
F B2 D' R F L' R
F B2 D' R F R L'
F B2 D' R' F L' R
F B2 D' R' F R L'
F B2 D' R2 F L' R
F B2 D' R2 F R L'
U B2 F D' F L' R
U B2 F D' F R L'
F B2 D' F L' R D
F B2 D' F L' R D'
F B2 D' F L' R D2
F B2 D' F L' D R
F B2 D' F L' D' R
F B2 D' F L' D2 R
F B2 D' F R L' D
F B2 D' F R L' D'
F B2 D' F R L' D2
F B2 D' F R D L'
F B2 D' F R D' L'
F B2 D' F R D2 L'
F B2 D' F D L' R
F B2 D' F D R L'
F B2 D' F D' L' R
F B2 D' F D' R L'
F B2 D' F D2 L' R
F B2 D' F D2 R L'
R2 B2 F2 R U B U'
R2 B2 F2 R U B U'
R B2 F D' F L2 R
R B2 F D' F R L2
U B2 F2 R U' F' U
R B2 F2 R U' F U
