B2 U' D2 F' R
B2 D2 U' F' R
B2 D2 U' F' R
B' L U' F' L' R'
B' L U' F' L' R'
B' L U' F' R' L'
B2 L U' D2 F' R
B2 L D2 U' F' R
U' L F' D L2 R2
U' L F' D L2 R2
U' L F' D R2 L2
B2 L' U' D2 F' R
B2 L' D2 U' F' R
B2 L2 U' D2 F' R
U' L2 D L2 F' R
U' L2 D F' L2 R
U' L2 D F' R L2
B2 L2 D2 U' F' R
U' D L2 D F' R
B2 U B U2 F' R'
B2 U B' L U2 F'
D U' L2 D F' R
B2 U' D2 F' R D
B2 U' D2 F' R D'
B2 U' D2 F' R D2
B2 U' D2 F' D R
B2 U' D2 F' D' R
B2 U' D2 F' D2 R
B2 U' D2 F' D2 R
B2 U' F' B R' B'
B2 U' B F' R' B'
B2 U2 B U F' R'
B2 D L' F U' F2
B2 D2 L U' F' R
B2 D2 L' U' F' R
B2 D2 L2 U' F' R
B2 D2 U' F' R D
B2 D2 U' F' R D'
B2 D2 U' F' R D2
B2 D2 U' F' D R
B2 D2 U' F' D' R
B2 D2 U' F' D2 R
B2 D2 F U' F2 R
D B' U' L2 F' R'
D B' U' F' L2 R'
D B' U' F' R' L2
L' B2 U' D2 F' R
L2 B2 U' D2 F' R
L B2 U' D2 F' R
L' B2 D2 U' F' R
L2 B2 D2 U' F' R
L B2 D2 U' F' R
B2 U' D2 F2 D F R
B2 U' D2 F2 D' F R
B2 U' D2 F2 D2 F R
B2 U' D2 B F' R B'
B2 U' D2 B2 F' R B2
B2 U' F B R' F2 B'
B2 U' F B R' B' F2
B' U' F' R' U B' U'
B2 U' F' R B R' B'
B2 U' F' R' B R' B'
B2 U' F' R2 B R' B'
B2 U' F' U' B U R'
B2 U' F' D2 F' R F
B2 U' F' B R B' R2
B2 U' F' B R' D B'
B2 U' F' B R' D' B'
B2 U' F' B R' D2 B'
B2 U' F' B R' B' D
B2 U' F' B R' B' D'
B2 U' F' B R' B' D2
B2 U' F' B R2 B' R
B2 U' F' B D R' B'
B2 U' F' B D' R' B'
B2 U' F' B D2 R' B'
B2 U' F2 D2 F' R F2
B2 U' F2 B R' F B'
B2 U' F2 B R' B' F
B2 U' B D F' R' B'
B2 U' B D' F' R' B'
B2 U' B D2 F' R' B'
B2 U' B F R' F2 B'
B2 U' B F R' B' F2
B2 U' B F' R B' R2
B2 U' B F' R' D B'
B2 U' B F' R' D' B'
B2 U' B F' R' D2 B'
B2 U' B F' R' B' D
B2 U' B F' R' B' D'
B2 U' B F' R' B' D2
B2 U' B F' R2 B' R
B2 U' B F' D R' B'
B2 U' B F' D' R' B'
B2 U' B F' D2 R' B'
B2 U' B F2 R' F B'
B2 U' B F2 R' B' F
B' U' B' U' F' B R'
B' U' B' U' B F' R'
F2 U' B2 U' F R B2
F2 U' B2 U' F B2 R
F2 U' B2 U' B2 F R
D' U2 F U R F2 L'
D U2 F U L2 R F2
D U2 F U R L2 F2
D U2 F U R F2 L2
D U2 F' L2 D' B2 R'
D2 U2 F2 U F' R F2
U2 D2 F2 U F' R F2
B2 U2 R2 U' B U2 R'
B2 U2 D2 B U F' R
B2 U2 D2 B' U F' R
F2 U2 D2 F2 U F' R
B2 U2 D2 B2 U F' R
D2 F L2 B' U' R' F2
D2 F L2 B' U' F2 R'
B2 U2 B U D F' R'
B2 U2 B U D' F' R'
B2 U2 B U D2 F' R'
B2 U2 B U F R' F2
B2 U2 B U F' R' D
B2 U2 B U F' R' D'
B2 U2 B U F' R' D2
B2 U2 B U F' D R'
B2 U2 B U F' D' R'
B2 U2 B U F' D2 R'
B2 U2 B U F2 R' F
B2 U2 B D U F' R'
B2 U2 B D' U F' R'
B2 U2 B D2 U F' R'
B2 U2 B' U' L U2 F'
U2 F U R F2 D L2
B' D L U' F' L' R'
B' D L U' F' R' L'
B2 D L U2 B' U F'
D2 F U2 F U R F
B2 D L' U' F' D R2
B2 D L' D F U' F2
B2 D L' D' F U' F2
B2 D L' D2 F U' F2
B2 D L' F L U' F2
B2 D L' F L' U' F2
B2 D L' F L2 U' F2
B2 D L' F U' F2 D
B2 D L' F U' F2 D'
B2 D L' F U' F2 D2
B2 D L' F D' L2 U'
U2 F U2 B2 U' R F2
U2 F D R2 U L2 R'
U2 F D R2 U R' L2
B2 D L2 U' F R F2
D2 F D' L2 B' U' R'
B2 D L2 F2 U' F R
D F B U' L2 F2 R
U' F' L U F B2 U'
U' F' L U B2 F U'
D F B' U' L2 R' F2
D F B' U' L2 F2 R'
D F B' U' R' L2 F2
D F B' U' R' F2 L2
D F B' U' F2 L2 R'
D F B' U' F2 R' L2
B2 D F L' F U' F
B2 D F' L' F U' F'
B' D B' U' D2 F' R
B' D B' D2 U' F' R
B D B U' D2 F' R
F2 D B' U' R' F L2
F2 D B' U' F L2 R'
F2 D B' U' F R' L2
B D B D2 U' F' R
B' D' L U' F' L' R'
B' D' L U' F' R' L'
B2 D' L U' D' F' R
B2 D' L D' U' F' R
B2 D' L' U' D' F' R
B2 D' L' D' U' F' R
U2 F' D L2 D' B2 R'
B2 D' L2 U' D' F' R
B2 D' L2 D' U' F' R
B2 D' R F' R' U' F'
U2 F' D2 F2 U R F2
B' D' B' U' D2 F' R
B' D' B' D2 U' F' R
B D' B U' D2 F' R
B D' B D2 U' F' R
B' D2 L U' F' L' R'
B' D2 L U' F' R' L'
B2 D2 L U' F' R D
B2 D2 L U' F' R D'
B2 D2 L U' F' R D2
B2 D2 L U' F' D R
B2 D2 L U' F' D' R
B2 D2 L U' F' D2 R
B2 D2 L F U' F2 R
B2 D2 L' U' F' R D
B2 D2 L' U' F' R D'
B2 D2 L' U' F' R D2
B2 D2 L' U' F' D R
B2 D2 L' U' F' D' R
B2 D2 L' U' F' D2 R
B2 D2 L' F U' F2 R
B2 D2 L2 U' F' R D
B2 D2 L2 U' F' R D'
B2 D2 L2 U' F' R D2
B2 D2 L2 U' F' D R
B2 D2 L2 U' F' D' R
B2 D2 L2 U' F' D2 R
B2 D2 L2 F U' F2 R
U' F2 B2 U' F R B2
U' F2 B2 U' F B2 R
U' F2 B2 U' B2 F R
B2 D2 U L U2 F' R
B2 D2 U L' U2 F' R
B2 D2 U L2 U2 F' R
B2 D2 U B U2 F' R
B2 D2 U B' U2 F' R
B2 D2 U B2 U2 F' R
D F2 B' U' R' F L2
D F2 B' U' F L2 R'
D F2 B' U' F R' L2
B2 D2 U' L' F' L R
B2 D2 U' L' F' R L
B2 D2 U' L2 F' L2 R
B2 D2 U' L2 F' R L2
B2 D2 U' R' F' R F'
B2 D2 U' F R F2 R
B2 D2 U' F R' F2 R
B2 D2 U' F R2 F2 R
B2 D2 U' F' R2 D R'
B2 D2 U' F' R2 D' R'
B2 D2 U' F' R2 D2 R'
B2 D2 U' F' D R D
B2 D2 U' F' D R D'
B2 D2 U' F' D R D2
B2 D2 U' F' D' R D
B2 D2 U' F' D' R D'
B2 D2 U' F' D' R D2
B2 D2 U' F' D2 R D
B2 D2 U' F' D2 R D'
B2 D2 U' F' D2 R D2
B2 D2 U' F' B R B'
B2 D2 U' F' B2 R B2
B2 D2 U' F2 R F R
B2 D2 U' F2 R' F R
B2 D2 U' F2 R2 F R
B2 D2 U' F2 D F R
B2 D2 U' F2 D' F R
B2 D2 U' F2 D2 F R
B2 D2 U' B F' R B'
B2 D2 U' B2 F' R B2
R2 B L U' B R2 U'
B2 D2 U2 B U F' R
B2 D2 U2 B' U F' R
F2 D2 U2 F2 U F' R
B2 D2 U2 B2 U F' R
B2 D2 F U L' U2 F2
B2 D2 F U' R F2 R
B2 D2 F U' R' F2 R
B2 D2 F U' R2 F2 R
B2 D2 F U' F2 R D
B2 D2 F U' F2 R D'
B2 D2 F U' F2 R D2
B2 D2 F U' F2 D R
B2 D2 F U' F2 D' R
B2 D2 F U' F2 D2 R
B' D2 B' U' D2 F' R
D' B U L R2 B U2
B' D2 B' D2 U' F' R
D' B U R2 L B U2
B D2 B U' D2 F' R
B D2 B D2 U' F' R
D B U L U2 L F'
D B U L U2 F' L
D B U' L2 F2 R F
D B U' F L2 F2 R
D' B D B2 U' F' R'
B F L2 B U' F2 R
D2 B D2 B2 U' F' R'
F B L2 B U' F2 R
D B D' B2 U' F' R'
D B F U' L2 F2 R
B2 F U B U2 R' F2
B2 F U B U2 F2 R'
B2 F U B' L U2 F2
L' B' L U' F' L' R'
L' B' L U' F' R' L'
L2 B' L U' F' L' R'
L2 B' L U' F' R' L'
B2 F U' F' D2 F' R
B2 F U' F2 B R' B'
B2 F U' B R' F2 B'
B2 F U' B R' B' F2
B2 F U' B F2 R' B'
D B' L U' L F' R'
D B' L U' F' L R'
D B' L U' F' R' L
B2 F U2 B U R' F2
B2 F U2 B U F2 R'
L B' L U' F' L' R'
L B' L U' F' R' L'
D B' L' U' L' F' R'
R' B' R B' U' F' R2
D' B' U R2 B U2 R
D2 B' U' D' L2 F' R'
D2 B' U' D' F' L2 R'
D2 B' U' D' F' R' L2
D' B' U' D2 L2 F' R'
D' B' U' D2 F' L2 R'
D' B' U' D2 F' R' L2
D' B' U' F' D2 L2 R'
D' B' U' F' D2 R' L2
D B' U F' L2 R' B'
D B' U F' R' L2 B'
D B' U' L F' L R'
D B' U' L F' R' L
D2 B' U2 F2 U R' F
D2 B' U2 F2 U F R'
D B' U' L2 D F' R'
D B' U' L2 D' F' R'
D B' U' L2 D2 F' R'
D B' U' L2 F R' F2
D B' U' L2 F' R' D
D B' U' L2 F' R' D'
D B' U' L2 F' R' D2
D B' U' L2 F' D R'
D B' U' L2 F' D' R'
D B' U' L2 F' D2 R'
D B' U' L2 F2 R' F
B' F' R' U R B' U'
B' F' R' U B' R U'
D B' U' F L2 R' F2
D B' U' F L2 F2 R'
D B' U' F R' L2 F2
D B' U' F R' F2 L2
D B' U' F' L2 R' D
D B' U' F' L2 R' D'
D B' U' F' L2 R' D2
D B' U' F' L2 D R'
D B' U' F' L2 D' R'
D B' U' F' L2 D2 R'
D B' U' F' R' L2 D
D B' U' F' R' L2 D'
D B' U' F' R' L2 D2
D B' U' F2 R' F L2
F' B' R' U R B' U'
F' B' R' U B' R U'
U2 B' U2 B' U' F' R'
U B' U' B' U' F' R'
D2 B' D' U' L2 F' R'
D2 B' D' U' F' L2 R'
D2 B' D' U' F' R' L2
D' B' D2 U' L2 F' R'
D' B' D2 U' F' L2 R'
D' B' D2 U' F' R' L2
D B' F U' L2 R' F2
D B' F U' L2 F2 R'
D B' F U' R' L2 F2
D B' F U' R' F2 L2
D B' F U' F2 L2 R'
D B' F U' F2 R' L2
B2 F' D L' F U' F'
U' B2 L F U' F2 B2
U' B2 L F U' B2 F2
L' B2 L U' D2 F' R
L' B2 L D2 U' F' R
L2 B2 L U' D2 F' R
D B' F2 U' R' F L2
D B' F2 U' F L2 R'
D B' F2 U' F R' L2
L2 B2 L D2 U' F' R
L' B2 L' U' D2 F' R
L' B2 L' D2 U' F' R
L2 B2 L' U' D2 F' R
L2 B2 L' D2 U' F' R
L' B2 L2 U' D2 F' R
L B2 L U' D2 F' R
B2 F' D2 F' U' R F
L' B2 L2 D2 U' F' R
L B2 L D2 U' F' R
L2 B2 L2 U' D2 F' R
R' B2 R U' D2 F' R
L2 B2 L2 D2 U' F' R
R' B2 R D2 U' F' R
L B2 L' U' D2 F' R
L B2 L' D2 U' F' R
L B2 L2 U' D2 F' R
L B2 L2 D2 U' F' R
B2 F2 L2 U B' L U2
F2 B2 L2 U B' L U2
D' B2 U R2 B U2 R'
R2 B2 R2 U B' L U2
L' B2 U B U2 F' R'
L' B2 U B' L U2 F'
U' B2 U' F R F2 B2
U' B2 U' F R B2 F2
U' B2 U' F B2 R F2
U' B2 U' B2 F R F2
D' B2 U' D2 L2 F' R
D' B2 U' D2 F' L2 R
D' B2 U' D2 F' R L2
L2 B2 U B U2 F' R'
L2 B2 U B' L U2 F'
L' B2 U' D2 F' R D
L' B2 U' D2 F' R D'
L' B2 U' D2 F' R D2
L' B2 U' D2 F' D R
L' B2 U' D2 F' D' R
L' B2 U' D2 F' D2 R
L' B2 U' F' B R' B'
L' B2 U' B F' R' B'
L2 B2 U' D2 F' R D
L2 B2 U' D2 F' R D'
L2 B2 U' D2 F' R D2
L2 B2 U' D2 F' D R
L2 B2 U' D2 F' D' R
L2 B2 U' D2 F' D2 R
L2 B2 U' F' B R' B'
L2 B2 U' B F' R' B'
D B2 U' L2 D2 F' R
L' B2 U2 B U F' R'
L B2 U B U2 F' R'
L B2 U B' L U2 F'
B2 F2 U L2 B' L U2
L' B2 D L' F U' F2
F2 B2 U L2 B' L U2
L2 B2 U2 B U F' R'
B2 F2 U B U2 R' F
B2 F2 U B U2 F R'
L B2 U' D2 F' R D
L B2 U' D2 F' R D'
L B2 U' D2 F' R D2
L B2 U' D2 F' D R
L B2 U' D2 F' D' R
L B2 U' D2 F' D2 R
L2 B2 D L' F U' F2
B2 F2 U B2 U2 F R
F2 B2 U B U2 R' F
F2 B2 U B U2 F R'
L B2 U' F' B R' B'
F2 B2 U B2 U2 F R
L B2 U' B F' R' B'
B2 F2 U' D2 F' R F2
B2 F2 U' F B R' B'
F2 B2 U' D2 F' R F2
B2 F2 U' F2 D2 F' R
F2 B2 U' F B R' B'
B2 F2 U' B R' F B'
B2 F2 U' B R' B' F
B2 F2 U' B F R' B'
F2 B2 U' F2 D2 F' R
F2 B2 U' B R' F B'
F2 B2 U' B R' B' F
F2 B2 U' B F R' B'
L B2 U2 B U F' R'
L' B2 D2 L U' F' R
L' B2 D2 L' U' F' R
L' B2 D2 L2 U' F' R
L B2 D L' F U' F2
F B2 U B U2 R' F2
F B2 U B U2 F2 R'
F B2 U B' L U2 F2
D' B2 D2 U' L2 F' R
D' B2 D2 U' F' L2 R
D' B2 D2 U' F' R L2
L' B2 D2 U' F' R D
L' B2 D2 U' F' R D'
L' B2 D2 U' F' R D2
L' B2 D2 U' F' D R
L' B2 D2 U' F' D' R
L' B2 D2 U' F' D2 R
L' B2 D2 F U' F2 R
B2 F2 U2 B U R' F
B2 F2 U2 B U F R'
D2 B2 D2 B2 U' F' R
L2 B2 D2 L U' F' R
F' B2 D L' F U' F'
L2 B2 D2 L' U' F' R
F2 B2 U2 B U R' F
F2 B2 U2 B U F R'
L2 B2 D2 L2 U' F' R
L2 B2 D2 U' F' R D
L2 B2 D2 U' F' R D'
L2 B2 D2 U' F' R D2
L2 B2 D2 U' F' D R
L2 B2 D2 U' F' D' R
L2 B2 D2 U' F' D2 R
F B2 U' F' D2 F' R
F B2 U' F2 B R' B'
L2 B2 D2 F U' F2 R
F B2 U' B R' F2 B'
F B2 U' B R' B' F2
F B2 U' B F2 R' B'
L B2 D2 L U' F' R
L B2 D2 L' U' F' R
F B2 U2 B U R' F2
L B2 D2 L2 U' F' R
F B2 U2 B U F2 R'
U' B2 F2 U' F R B2
U' B2 F2 U' F B2 R
U' B2 F2 U' B2 F R
L B2 D2 U' F' R D
L B2 D2 U' F' R D'
L B2 D2 U' F' R D2
L B2 D2 U' F' D R
L B2 D2 U' F' D' R
L B2 D2 U' F' D2 R
L B2 D2 F U' F2 R
F' B2 D2 F' U' R F
B2 F2 D2 U' F' R F2
F2 B2 D2 U' F' R F2
B2 F2 D2 F' U' R F2
F2 B2 D2 F' U' R F2
