D2 L R2 B' L' F'
B L2 R F' U2 L2
B L2 R' U2 L2 B
B L2 R' U2 B L2
B R L2 F' U2 L2
B' R D2 R2 F2 B
B' R D2 R2 B F2
B R F' L2 U2 L2
B R' L2 U2 L2 B
B R' L2 U2 B L2
D2 R' D2 R' F' B
D2 R' D2 R' B F'
B' R' D2 F2 B R2
B' R' D2 B R2 F2
B' R' D2 B F2 R2
B' R' B D2 R2 F'
B2 R' B D2 R2 F2
B2 R' B D2 F2 R2
D2 R2 L B' L' F'
D2 R2 F' L B' L'
R2 D2 F' R B R
R' D2 B R' F' R'
R2 F' R D2 B R2
R2 F' R B D2 R2
R2 F' R' D2 R2 B
R2 F' D2 R B R
R' B R D2 R2 F'
R' B R' D2 F' R2
R' B R' F' D2 R2
L2 B R F' U2 L2
L2 B R' U2 L2 B
L2 B R' U2 B L2
R' B D2 R' F' R'
B R L2 F' R2 U2 L2
B R L2 F' U2 L2 D
B R L2 F' U2 L2 D'
B R L2 F' U2 L2 D2
B R L2 F' D2 R2 U2
B R L2 F2 U2 L2 B'
B' R U2 L2 F' B2 U2
B' R U2 L2 B2 F' U2
B2 R U2 L2 F' U2 F2
B R U2 L2 F' U2 F
B' R U2 F' L2 B2 U2
B' R U2 F' B2 L2 U2
B2 R U2 F' L2 U2 F
B2 R U2 F' B' L2 U2
B' R U2 B2 L2 F' U2
B' R U2 B2 F' L2 U2
B2 R U2 B' L2 F' U2
B2 R U2 B' F' L2 U2
B R U2 F' L2 B' U2
B' R D2 R' F2 R' B
B' R D2 R2 F2 D B
B' R D2 R2 F2 D' B
B' R D2 R2 F2 D2 B
B' R D2 R2 F2 B D
B' R D2 R2 F2 B D'
B' R D2 R2 F2 B D2
B' R D2 R2 B F2 D
B' R D2 R2 B F2 D'
B' R D2 R2 B F2 D2
B2 R D2 R2 B D2 F2
B' R D2 B R2 F2 B
B' R D2 B R2 B F2
B' R D2 B' R2 F2 B
B' R D2 B' R2 B F2
B' R D2 B2 R2 F2 B
B' R D2 B2 R2 B F2
B2 R D2 B2 R2 F' B
B2 R D2 B2 R2 B F'
B R D2 B' R2 F' B
B R D2 B' R2 B F'
B R F L2 F2 U2 L2
B' R F D2 R2 F2 B2
B' R F D2 R2 B2 F2
B' R F D2 F2 R2 B2
B' R F D2 F2 B2 R2
B' R F D2 B2 R2 F2
B' R F D2 B2 F2 R2
B2 R F D2 B2 R2 F'
B' R F' L2 B2 U2 L2
B2 R F' L2 U2 F L2
U2 R F' L2 R' B U2
U2 R F' R' L2 B U2
U2 R F' R' B L2 U2
B R F' L2 R U2 L2
B R F' L2 R' U2 L2
B R F' L2 R2 U2 L2
B R F' L2 U2 L2 D
B R F' L2 U2 L2 D'
B R F' L2 U2 L2 D2
B R F' L2 D2 R2 U2
B R F' R L2 U2 L2
B R F' R' L2 U2 L2
B R F' R2 L2 U2 L2
B' R F' B2 L2 U2 L2
B2 R F' B' L2 U2 L2
B R F2 L2 U2 B' L2
B' R F2 D2 F2 R2 B
B' R B D2 R2 F' B
B' R B D2 R2 B F'
B2 R B D2 R2 F2 B
B2 R B D2 R2 B F2
B2 R B' L2 F' U2 L2
B2 R B' F' L2 U2 L2
B' R B2 L2 F' U2 L2
B R B' D2 R2 F' B
B R B' D2 R2 B F'
B' R B2 F' L2 U2 L2
B2 R B2 D2 R2 F' B
B2 R B2 D2 R2 B F'
B R B2 D2 R2 F2 B
B R B2 D2 R2 B F2
B2 R' L2 U2 F L2 B
B2 R' L2 U2 F B L2
B2 R' L2 U2 B F L2
B R' L2 U2 L' B L'
B R' L2 U2 L2 D B
B R' L2 U2 L2 D' B
B R' L2 U2 L2 D2 B
B R' L2 U2 L2 B D
B R' L2 U2 L2 B D'
B R' L2 U2 L2 B D2
B R' L2 U2 B L2 D
B R' L2 U2 B L2 D'
B R' L2 U2 B L2 D2
B R' L2 U2 B' L2 B2
B' R' L2 B2 U2 B' L2
B R' L2 D2 R2 F' U2
B R' L2 F U2 L2 B
B R' L2 F U2 B L2
B R' L2 F' U2 L2 B
B R' L2 F' U2 B L2
B R' L2 F2 U2 L2 B
B R' L2 F2 U2 B L2
B' R' U2 L2 B2 U2 B'
B2 R' U2 L2 U2 F B
B2 R' U2 L2 U2 B F
B' R' U2 B2 L2 F U2
B2 R' U2 B' L2 U2 B2
B' R' D B D R2 F2
B' R' D B D F2 R2
D2 R' D2 R' D F' B
D2 R' D2 R' D B F'
D2 R' D2 R' D' F' B
D2 R' D2 R' D' B F'
D2 R' D2 R' D2 F' B
D2 R' D2 R' D2 B F'
D2 R' D2 R' F' D B
D2 R' D2 R' F' D' B
D2 R' D2 R' F' D2 B
D2 R' D2 R' F' B D
D2 R' D2 R' F' B D'
D2 R' D2 R' F' B D2
D2 R' D2 R' B D F'
D2 R' D2 R' B D' F'
D2 R' D2 R' B D2 F'
D2 R' D2 R' B F' D
D2 R' D2 R' B F' D'
D2 R' D2 R' B F' D2
D2 R' D2 F R' F' B
D2 R' D2 F R' B F'
D2 R' D2 F' R' F' B
D2 R' D2 F' R' B F'
D2 R' D2 F2 R' F' B
D2 R' D2 F2 R' B F'
R2 U2 L F L U2 F2
B' R' D2 F B R2 F
B' R' D2 F2 B R2 D
B' R' D2 F2 B R2 D'
B' R' D2 F2 B R2 D2
B' R' D2 F2 B' R2 B2
B' R' D2 F2 B2 R2 B'
B' R' D2 B R' F2 R'
B' R' D2 B R2 F2 D
B' R' D2 B R2 F2 D'
B' R' D2 B R2 F2 D2
F' R' D2 B R' F' R'
B' R' D2 B F R2 F
B' R' D2 B F2 R2 D
B' R' D2 B F2 R2 D'
B' R' D2 B F2 R2 D2
B' R' D2 B' R2 F2 B2
B' R' D2 B' R2 B2 F2
B' R' D2 B' F2 R2 B2
B' R' D2 B2 R2 F2 B'
B' R' D2 B2 R2 B' F2
B' R' D2 B2 F2 R2 B'
B2 R' D2 B R2 D2 F2
F2 R' D2 B R' F' R'
R' U2 L' B' L' U2 B2
B2 R' D2 B2 R2 F' B'
B2 R' D2 B2 R2 B' F'
B R' D2 B' R2 F' B2
B R' D2 B' R2 B2 F'
D2 R' F D2 R' F' B
D2 R' F D2 R' B F'
F R' D2 B R' F' R'
B R' F L2 U2 L2 B
B R' F L2 U2 B L2
B' R' F D2 F2 B R2
B' R' F D2 B R2 F2
B' R' F D2 B F2 R2
B' R' F B D2 R2 F'
B2 R' F B D2 R2 F2
B2 R' F B D2 F2 R2
D2 R' F' D2 R' F' B
D2 R' F' D2 R' B F'
B R' F' L2 U2 L2 B
B R' F' L2 U2 B L2
B' R' F' D2 F2 B R2
B' R' F' D2 B R2 F2
B' R' F' D2 B F2 R2
B' R' F' B D2 R2 F'
B2 R' F' B D2 R2 F2
B2 R' F' B D2 F2 R2
D2 R' F2 D2 R' F' B
D2 R' F2 D2 R' B F'
B R' F2 L2 U2 L2 B
B R' F2 L2 U2 B L2
B' R' F2 D2 F2 B R2
B' R' F2 D2 B R2 F2
B' R' F2 D2 B F2 R2
B' R' F2 B D2 R2 F'
B2 R' F2 B D2 R2 F2
B2 R' F2 B D2 F2 R2
F' R' B R D2 R2 F'
F' R' B R' D2 F' R2
F' R' B R' F' D2 R2
B' R' B R2 D2 F' R2
B' R' B R2 F' D2 R2
B2 R' B R D2 R2 F2
B2 R' B R D2 F2 R2
B2 R' B R' D2 R2 F2
B2 R' B R' D2 F2 R2
F2 R' B R D2 R2 F'
B' R' B U2 L2 B U2
F2 R' B R' D2 F' R2
B2 R' B R2 D2 R2 F2
B2 R' B R2 D2 F2 R2
B' R' B U2 B L2 U2
F2 R' B R' F' D2 R2
F' R' B D2 R' F' R'
B' R' B D2 R2 D F'
B' R' B D2 R2 D' F'
B' R' B D2 R2 D2 F'
B' R' B D2 R2 F' D
B' R' B D2 R2 F' D'
B' R' B D2 R2 F' D2
B2 R' B U2 L2 B2 U2
B' R' B D2 F R2 F'
B' R' B D2 F' R2 F'
B' R' B D2 F2 R2 F'
B2 R' B U2 B2 L2 U2
B' R' B F D2 R2 F'
B' R' B F' D2 R2 F'
B' R' B F2 D2 R2 F'
B2 R' B D2 R' F2 R'
B2 R' B D2 R2 F2 D
B2 R' B D2 R2 F2 D'
B2 R' B D2 R2 F2 D2
B2 R' B D2 F R2 F
B2 R' B D2 F2 R2 D
B2 R' B D2 F2 R2 D'
B2 R' B D2 F2 R2 D2
F2 R' B D2 R' F' R'
B2 R' B F D2 R2 F2
B2 R' B F D2 F2 R2
F R' B R D2 R2 F'
B2 R' B F' D2 R2 F2
B2 R' B F' D2 F2 R2
B R' B U2 L2 U2 F
F R' B R' D2 F' R2
B2 R' B F2 D2 R2 F2
B2 R' B F2 D2 F2 R2
F R' B R' F' D2 R2
B R' B U2 B' L2 U2
B2 R' B' L2 U2 L2 B2
B2 R' B' L2 U2 B2 L2
F R' B D2 R' F' R'
B' R' B2 L2 U2 L2 B'
B' R' B2 L2 F U2 L2
B' R' B2 D2 B' R2 F'
B2 R' B2 D2 R2 F' B'
B2 R' B2 D2 R2 B' F'
D2 R2 L D B' L' F'
D2 R2 L D' B' L' F'
D2 R2 L D2 B' L' F'
B R' B2 D2 R2 F2 B'
B R' B2 D2 R2 B' F2
B R' B2 D2 F2 R2 B'
B R' B2 D2 F2 B' R2
D2 R2 L F' D2 B' L
B R' B2 D2 B' R2 F2
B R' B2 D2 B' F2 R2
D2 R2 L B L' F' B2
D2 R2 L B L' B2 F'
D2 R2 L B' L F' L2
D2 R2 L B' L' D F'
D2 R2 L B' L' D' F'
D2 R2 L B' L' D2 F'
D2 R2 L B' L' F' D
D2 R2 L B' L' F' D'
D2 R2 L B' L' F' D2
D2 R2 L B' L2 F' L
D2 R2 L B' D L' F'
D2 R2 L B' D' L' F'
D2 R2 L B' D2 L' F'
D2 R2 L B2 L' F' B
D2 R2 L B2 L' B F'
D2 R2 L' F' L D2 B2
D2 R2 L' F' D2 L B2
D2 R2 L2 F' L' B' L'
D2 R2 U L U' F' B'
D2 R2 U L U' B' F'
B R2 L2 U2 L' B' L'
D2 R2 U' L U F' B'
D2 R2 U' L U B' F'
D2 R2 D F' U R U'
D2 R2 D2 R' B R F'
B' R2 D2 R B R F2
D2 R2 D2 F' R' B R
F' R2 D2 F' R B R
B' R2 D2 F2 R B R
D2 R2 F L B' L' F2
F2 R2 D2 F' R B R
F R2 D2 F' R B R
D2 R2 F' L D B' L'
D2 R2 F' L D' B' L'
D2 R2 F' L D2 B' L'
D2 R2 F' L B L' B2
D2 R2 F' L B' L' D
D2 R2 F' L B' L' D'
D2 R2 F' L B' L' D2
D2 R2 F' L B' D L'
D2 R2 F' L B' D' L'
D2 R2 F' L B' D2 L'
D2 R2 F' L B2 L' B
D2 R2 F' R D2 R' B
F' R2 F' R D2 B R2
F' R2 F' R B D2 R2
F' R2 F' R' D2 R2 B
D2 R2 F' U' L U B'
F2 R2 F' R D2 B R2
F2 R2 F' R B D2 R2
F2 R2 F' R' D2 R2 B
D2 R2 F' D2 R' B R
D2 R2 F' B L B' L'
F' R2 F' D2 R B R
D2 R2 F' B' L B' L'
D2 R2 F' B2 L B' L'
D2 R2 F2 L B' L' F
F2 R2 F' D2 R B R
F R2 F' R D2 B R2
F R2 F' R B D2 R2
F R2 F' R' D2 R2 B
F R2 F' D2 R B R
D2 R2 B L B' L' F'
D2 R2 B F' L B' L'
D2 R2 B' L B' L' F'
D2 R2 B' F' L B' L'
D2 R2 B2 L B' L' F'
D2 R2 B2 F' L B' L'
D2 U L U' R2 F' B'
D2 U L U' R2 B' F'
R' D B R D R2 F'
R' D B R' D F' R2
R' D B D R' F' R'
U2 D B U' R' F2 U'
U2 D B U' F2 R' U'
D2 U' L U R2 F' B'
D2 U' L U R2 B' F'
R2 D' F' R D' B R2
R2 D' F' R' D' R2 B
R2 D' F' D' R B R
L' D2 L D2 R2 F' B'
L' D2 L D2 R2 B' F'
L' D2 L B' D2 R2 F2
L' D2 L B' D2 F2 R2
L' D2 L' F B U2 L2
L' D2 L' B U2 L2 B'
L' D2 L' B F U2 L2
L D2 L B U2 L2 B2
L D2 L B U2 B2 L2
U' D2 L U R2 F' B'
U' D2 L U R2 B' F'
D2 U2 L U2 R2 F' B'
D2 U2 L U2 R2 B' F'
R D2 L' R2 F L B
D2 U2 L B U2 R2 B2
D2 U2 L B U2 B2 R2
U2 D2 L U2 R2 F' B'
U2 D2 L U2 R2 B' F'
U2 D2 L B U2 R2 B2
U2 D2 L B U2 B2 R2
D2 U2 L' F U2 R2 F'
D2 U2 L' F B U2 R2
U D2 L U' R2 F' B'
U D2 L U' R2 B' F'
D2 U2 L' B F U2 R2
R' D2 R' F' R B R2
R2 D2 R B R' F' R2
U2 D2 L' F U2 R2 F'
U2 D2 L' F B U2 R2
U2 D2 L' B F U2 R2
R D2 R D2 R F' B
R D2 R D2 R B F'
R D2 R2 L' F L B
R D2 R2 B L' F L
B' U2 L B2 U2 R' B
R' D2 F B R' F' R'
R2 D2 F R B R F2
R' D2 F' B R' F' R'
R2 D2 F' R D B R
R2 D2 F' R D' B R
R2 D2 F' R D2 B R
R2 D2 F' R B R D
R2 D2 F' R B R D'
R2 D2 F' R B R D2
R2 D2 F' R B D R
R2 D2 F' R B D' R
R2 D2 F' R B D2 R
R2 D2 F' R B' R B2
R2 D2 F' R B2 R B'
R' D2 F2 B R' F' R'
R2 D2 F' B R B R
R2 D2 F' B' R B R
R2 D2 F' B2 R B R
D2 U2 B L U2 R2 B'
D2 U2 B L U2 B' R2
D2 U2 B L' F U2 R2
R' D2 B R' D F' R'
R' D2 B R' D' F' R'
R' D2 B R' D2 F' R'
R' D2 B R' F R' F2
R' D2 B R' F' R' D
R' D2 B R' F' R' D'
R' D2 B R' F' R' D2
R' D2 B R' F' D R'
R' D2 B R' F' D' R'
R' D2 B R' F' D2 R'
R' D2 B R' F2 R' F
R2 D2 F2 R B R F
U2 D2 B L U2 R2 B'
U2 D2 B L U2 B' R2
R' D2 B F R' F' R'
U2 D2 B L' F U2 R2
R' D2 B F' R' F' R'
R' D2 B F2 R' F' R'
R' D2 B' R' F' R' B2
D U2 B U' R' F2 U'
D U2 B U' F2 R' U'
R2 D2 B F' R B R
R' D2 B2 R' F' R' B'
R2 D2 B' F' R B R
D2 F L R2 B' L' F'
R2 D2 B2 F' R B R
R2 F L' F2 L R B
R2 F L' F2 R L B
D2 F R' D2 R' F' B
D2 F R' D2 R' B F'
R2 F R D2 B R2 F'
R2 F R F2 D2 B R2
R2 F R F2 B D2 R2
R2 F R B F2 D2 R2
D2 F R2 L B' L' F'
R F R D2 F' R2 B2
R F R D2 F' B2 R2
R F R D2 B2 F' R2
D2 F R2 F' L B' L'
R F R F' D2 R2 B
R F R' D2 R2 F' B2
R F R' D2 R2 B2 F'
R' F D2 B R' F' R'
R' F B R D2 R2 F'
R' F B R' D2 F' R2
R' F B R' F' D2 R2
R' F B D2 R' F' R'
L2 F B R F' U2 L2
L2 F B R' U2 L2 B
L2 F B R' U2 B L2
D2 F' L R2 B' L' F'
L' F' L R2 F' R B
R F' L2 R U2 L2 F'
R F' L2 R U2 F' L2
R F' L2 R' B U2 L2
R2 F' R U2 L2 U2 B
D2 F' R' D2 R' F' B
D2 F' R' D2 R' B F'
R2 F' R D B D R2
R2 F' R D2 B R2 D
R2 F' R D2 B R2 D'
R2 F' R D2 B R2 D2
R2 F' R D2 B' R2 B2
R2 F' R D2 B2 R2 B'
R2 F' R B R D2 R2
R2 F' R B R' D2 R2
R2 F' R B R2 D2 R2
R2 F' R B U2 L2 U2
R2 F' R B D2 R2 D
R2 F' R B D2 R2 D'
R2 F' R B D2 R2 D2
D2 F' R2 L B' L' F'
R2 F' R B2 D2 R2 B'
R2 F' R B2 D2 B' R2
L' F' R2 L F' R B
R F' R L2 U2 L2 F'
R F' R L2 U2 F' L2
R2 F' R' U2 L2 F' U2
R2 F' R' U2 F' L2 U2
D2 F' R2 F' L B' L'
R2 F' R' D2 R2 D B
R2 F' R' D2 R2 D' B
R2 F' R' D2 R2 D2 B
R2 F' R' D2 R2 B D
R2 F' R' D2 R2 B D'
R2 F' R' D2 R2 B D2
R2 F' R' D2 B R2 B
R2 F' R' D2 B' R2 B
R2 F' R' D2 B2 R2 B
L' F' R2 F' L R B
L' F' R2 F' R L B
R2 F' R' B D2 R2 B
R2 F' R' B' D2 R2 B
R2 F' R' B2 D2 R2 B
R F' R' L2 B U2 L2
R F' R' B L2 U2 L2
R2 F' U2 L F L U2
R2 F' D R D B R2
R2 F' D R B D R2
R2 F' D R' D R2 B
R2 F' D' R D' B R2
R2 F' D' R' D' R2 B
R' F' D2 B R' F' R'
R' F' B R D2 R2 F'
R' F' B R' D2 F' R2
R' F' B R' F' D2 R2
R2 F' D2 R D B R
R2 F' D2 R D' B R
R2 F' D2 R D2 B R
R2 F' D2 R B R D
R2 F' D2 R B R D'
R2 F' D2 R B R D2
R2 F' D2 R B D R
R2 F' D2 R B D' R
R2 F' D2 R B D2 R
R2 F' D2 R B' R B2
R2 F' D2 R B2 R B'
R' F' B D2 R' F' R'
R2 F' D2 B R B R
L2 F' B R F' U2 L2
R2 F' D2 B' R B R
L2 F' B R' U2 L2 B
L2 F' B R' U2 B L2
R2 F' D2 B2 R B R
R2 F' B R D2 B R2
R2 F' B R B D2 R2
R2 F' B R' D2 R2 B
R2 F' B D2 R B R
R2 F' B' R D2 B R2
R2 F' B' R B D2 R2
R2 F' B' R' D2 R2 B
D2 F2 L R2 B' L' F'
R2 F' B' D2 R B R
R2 F' B2 R D2 B R2
R2 F' B2 R B D2 R2
R2 F' B2 R' D2 R2 B
R2 F' B2 D2 R B R
L F2 L B R F' U2
D2 F2 R' D2 R' F' B
D2 F2 R' D2 R' B F'
R2 F2 R D2 F B R2
R2 F2 R D2 B R2 F
R2 F2 R D2 B F R2
R2 F2 R F D2 B R2
R2 F2 R F B D2 R2
D2 F2 R2 L B' L' F'
R2 F2 R B D2 R2 F
R2 F2 R B D2 F R2
R2 F2 R B F D2 R2
D2 F2 R2 F' L B' L'
R2 F2 R' D2 R2 F B
R2 F2 R' D2 R2 B F
R2 F2 R' F D2 R2 B2
R2 F2 R' F D2 B2 R2
R F2 R F' D2 R2 B2
R F2 R F' D2 B2 R2
B' D2 L R2 B' L' F2
F' D2 L R2 B' L' F'
F2 D2 L R2 B' L' F'
B' D2 L B' L' R2 F2
B' D2 L B' L' F2 R2
B' D2 L B' R2 L' F2
B' D2 L' F2 L R2 B
B' D2 L' F2 R2 L B
B D2 L U2 R2 B' L'
B D2 L U2 B' L' R2
B D2 L U2 B' R2 L'
F D2 L R2 B' L' F'
B D2 L B' L' R2 F'
B D2 L B' R2 L' F'
B D2 L' F U2 L R2
B D2 L' F U2 R2 L
R' F2 D2 B R' F' R'
R' F2 B R D2 R2 F'
B' D2 R' F2 D2 R' B
R' F2 B R' D2 F' R2
R' F2 B R' F' D2 R2
F' D2 R' D2 R' F' B
F' D2 R' D2 R' B F'
B' D2 R2 L B' L' F2
R2 F2 D2 R B R F
F2 D2 R' D2 R' F' B
F2 D2 R' D2 R' B F'
R' F2 B D2 R' F' R'
F' D2 R2 L B' L' F'
R2 F2 D2 F R B R
L2 F2 B R F' U2 L2
L2 F2 B R' U2 L2 B
L2 F2 B R' U2 B L2
B' D2 R2 F2 L B' L'
F2 D2 R2 L B' L' F'
F' D2 R2 F' L B' L'
F2 D2 R2 F' L B' L'
F D2 R' D2 R' F' B
F D2 R' D2 R' B F'
F D2 R2 L B' L' F'
D2 B L U2 R2 B' L'
D2 B L U2 B' L' R2
D2 B L U2 B' R2 L'
F D2 R2 F' L B' L'
D2 B L B' L' R2 F'
D2 B L B' R2 L' F'
U2 B L U2 B2 R' B
U2 B L D2 L U2 B'
D2 B L' F U2 L R2
D2 B L' F U2 R2 L
U2 B L' D2 L' F U2
U2 B L2 R F' R' U2
U2 B L2 U' R' U' B
U2 B L2 U2 R' B R
R' B R U2 L2 B U2
R' B R U2 B L2 U2
B' D2 F2 L R2 B' L'
B' D2 F2 L B' L' R2
B' D2 F2 L B' R2 L'
R' B R D2 R2 D F'
R' B R D2 R2 D' F'
R' B R D2 R2 D2 F'
R' B R D2 R2 F' D
R' B R D2 R2 F' D'
R' B R D2 R2 F' D2
R' B R D2 F R2 F'
R' B R D2 F' R2 F'
R' B R D2 F2 R2 F'
R' B R F D2 R2 F'
R' B R F' D2 R2 F'
B' D2 F2 R' D2 R' B
R' B R F2 D2 R2 F'
B' D2 F2 R2 L B' L'
U2 B R L2 F' R' U2
R' B R' U2 L2 U2 F'
L2 B R D2 R2 U2 B
L2 B R D2 F' R2 U2
R' B R' D' F' D' R2
U2 B R F' L2 R' U2
R' B R' D2 F R2 F2
R' B R' D2 F' R2 D
R' B R' D2 F' R2 D'
R' B R' D2 F' R2 D2
U2 B R F' R' L2 U2
R' B R' D2 F2 R2 F
L2 B R F' R U2 L2
L2 B R F' R' U2 L2
L2 B R F' R2 U2 L2
L2 B R F' U2 L2 D
L2 B R F' U2 L2 D'
L2 B R F' U2 L2 D2
L2 B R F' D2 R2 U2
R' B R' F' R D2 R2
R' B R' F' R' D2 R2
R' B R' F' R2 D2 R2
L2 B R F2 U2 L2 B'
R' B R' F' U2 L2 U2
R' B R' F' D2 R2 D
R' B R' F' D2 R2 D'
R' B R' F' D2 R2 D2
R' B R' F2 D2 R2 F
R' B R' F2 D2 F R2
