D L U2 L' F2
D' L B2 U2 L'
L U' L U' L2
L U2 L' D F2
D F2 D2 B2 R'
R' L U2 L' F2 D F2
R2 L U2 L' U L2 U'
R2 L U2 L' D F2 D
R2 L U2 L' D F2 D'
R2 L U2 L' D F2 D2
L R U2 L' U L2 U'
R2 L U2 L' F D F2
R2 L U2 L' F' D F2
R2 L U2 L' F2 D F2
L R U2 L' D F2 D
L R U2 L' D F2 D'
L R U2 L' D F2 D2
L R U2 L' F D F2
D L R2 D2 B2 U2 L'
L R U2 L' F' D F2
L R U2 L' F2 D F2
R' L U2 D L' D F2
R L U2 L' U L2 U'
R L U2 L' D F2 D
R L U2 L' D F2 D'
R L U2 L' D F2 D2
R L U2 L' F D F2
R L U2 L' F' D F2
R L U2 L' F2 D F2
R' L U2 D' L' D F2
D' L R2 B2 R U2 L'
D' L R2 B2 R' U2 L'
D L R2 B U2 L' F2
D' L R2 B2 R2 U2 L'
R' L U2 D2 L' D F2
D' L R2 B2 U2 L' D
D' L R2 B2 U2 L' D'
D' L R2 B2 U2 L' D2
D' L R2 B2 U2 D L'
D' L R2 B2 U2 D' L'
D' L R2 B2 U2 D2 L'
D' L R2 B2 D U2 L'
R2 L U2 D L' D F2
D' L R2 B2 D' U2 L'
D' L R2 B2 D2 U2 L'
L R U2 D L' D F2
D L R2 B' U2 L' F2
R2 L U2 D' L' D F2
L R U2 D' L' D F2
R2 L U2 D2 L' D F2
D L R2 B2 U2 L' F2
L R U2 D2 L' D F2
R L U2 D L' D F2
R L U2 D' L' D F2
R L U2 D2 L' D F2
D L U R U L' F2
D2 L U R2 U L' D
D2 L U R2 U L' D'
D2 L U R2 U L' D2
D2 L U R2 U D L'
D2 L U R2 U D' L'
D2 L U R2 U D2 L'
D2 L U R2 D U L'
D2 L U R2 D' U L'
D2 L U R2 D2 U L'
D L U R' U L' F2
D L U R2 U L' F2
D' L U D' R2 U L'
D L U D R2 U L'
R' L D U' L U' L2
R' L D U2 L' D F2
F' L U' L U' B' L2
B' L U' L F U' L2
R2 L D U' L U' L2
U2 L U' L U2 L' U
B2 L U' L U' L2 R'
B2 L U' L U' R' L2
L R D U' L U' L2
R2 L D U2 L' D F2
L R D U2 L' D F2
D L U' L U' L2 F2
D L U' L U' F2 L2
R L D U' L U' L2
D L U' L2 U' L F2
D L U' L2 U' F2 L
R L D U2 L' D F2
D' L U' D L2 U' L
D2 L U' D2 L2 U' L
D L U' D' L2 U' L
R' L D' U' L U' L2
R' L D' U2 L' D F2
D L U' B U' L' F2
D L U' B' U' L' F2
R2 L D' U' L U' L2
L R D' U' L U' L2
D2 L U2 L' U' R2 U
D' L U2 L' U2 B2 U2
R2 L D' U2 L' D F2
D L U' B2 U' L' F2
D2 L U2 L' D' F2 D
D2 L U2 L' D' F2 D'
D2 L U2 L' D' F2 D2
D' L U2 L' D2 F2 D
D' L U2 L' D2 F2 D'
D' L U2 L' D2 F2 D2
D2 L U2 L' F D' F2
D' L U2 L' F D2 F2
D2 L U2 L' F' D' F2
L R D' U2 L' D F2
D' L U2 L' F' D2 F2
D2 L U2 L' F2 D' F2
D' L U2 L' F2 D2 F2
B2 L U2 L' R' D F2
B2 L U2 L' D R' F2
B2 L U2 L' D F2 R'
D2 L U2 L2 D' L F2
D2 L U2 L2 D' F2 L
D' L U2 L2 D2 L F2
D L U2 L F' L2 F'
D' L U2 L2 D2 F2 L
D L U2 L F2 L2 D
D L U2 L F2 L2 D'
D L U2 L F2 L2 D2
D L U2 L' R F2 R'
D L U2 L' R2 F2 R2
R L D' U' L U' L2
D L U2 L' F D F
D L U2 L' F D' F
D L U2 L' F D2 F
D L U2 L' F' D F'
D L U2 L' F' D' F'
D L U2 L' F' D2 F'
R L D' U2 L' D F2
D L U2 L2 F' L F'
D L U2 L2 F2 L D
D L U2 L2 F2 L D'
D L U2 L2 F2 L D2
D L U2 L2 F2 D L
D L U2 L2 F2 D' L
D L U2 L2 F2 D2 L
B2 L U2 R' L' D F2
D L U2 R L' F2 R'
D2 L U2 D L' D2 F2
D2 L U2 D' L F2 L2
D2 L U2 D' L' F2 D
D2 L U2 D' L' F2 D'
D2 L U2 D' L' F2 D2
D2 L U2 D' L2 F2 L
D L U2 R2 L' F2 R2
D' L U2 D' L' D' F2
D' L U2 D2 L F2 L2
D' L U2 D2 L' F2 D
D' L U2 D2 L' F2 D'
D' L U2 D2 L' F2 D2
D' L U2 D2 L2 F2 L
D L U2 D L' D' F2
D L U2 D2 L' D2 F2
D2 L U2 F2 D' F2 L'
D' L U2 F2 D2 F2 L'
R' L D2 U' L U' L2
D L U2 F2 U2 R U2
R' L D2 U2 L' D F2
D L U2 B' L' F2 B
D L U2 B' L' B F2
R2 L D2 U' L U' L2
L R D2 U' L U' L2
D L U2 B2 L' F2 B2
D L U2 B2 L' B2 F2
R2 L D2 U2 L' D F2
L R D2 U2 L' D F2
R L D2 U' L U' L2
D2 L D R B2 U2 L'
R L D2 U2 L' D F2
D2 L D R' B2 U2 L'
D2 L D R2 B2 U2 L'
D' L D U' L2 U' L
D2 L D U2 L' D2 F2
D L D U R2 U L'
D L D U2 L' D' F2
D2 L D B2 R U2 L'
D2 L D B2 R' U2 L'
D2 L D B2 R2 U2 L'
D2 L D B2 U2 L' D
D2 L D B2 U2 L' D'
D2 L D B2 U2 L' D2
D2 L D B2 U2 D L'
D2 L D B2 U2 D' L'
D2 L D B2 U2 D2 L'
D2 L D B2 D U2 L'
D2 L D B2 D' U2 L'
D2 L D B2 D2 U2 L'
D2 L D' R U2 L' F2
D2 L D' R' U2 L' F2
D2 L D' R2 U2 L' F2
D' L D' U R2 U L'
D' L D' U2 L' D' F2
D2 L D' U2 L F2 L2
D2 L D' U2 L' F2 D
D2 L D' U2 L' F2 D'
D2 L D' U2 L' F2 D2
D2 L D' U2 L2 F2 L
D L D' U' L2 U' L
D2 L D' B U2 L' F2
D2 L D' B' U2 L' F2
D2 L D' B2 U2 L' F2
D' L D2 R U2 L' F2
D' L D2 R' U2 L' F2
D' L D2 R2 U2 L' F2
D L D2 R B2 U2 L'
D L D2 R' B2 U2 L'
D2 L D2 U' L2 U' L
D' L D2 U2 L F2 L2
D' L D2 U2 L' F2 D
D' L D2 U2 L' F2 D'
D' L D2 U2 L' F2 D2
D' L D2 U2 L2 F2 L
D L D2 R2 B2 U2 L'
D L D2 U2 L' D2 F2
D' L D2 B U2 L' F2
D' L D2 B' U2 L' F2
D' L D2 B2 U2 L' F2
D L D2 B2 R U2 L'
D L D2 B2 R' U2 L'
D L D2 B2 R2 U2 L'
D L D2 B2 U2 L' D
D L D2 B2 U2 L' D'
D L D2 B2 U2 L' D2
D L D2 B2 U2 D L'
D L D2 B2 U2 D' L'
D L D2 B2 U2 D2 L'
D L D2 B2 D U2 L'
D L D2 B2 D' U2 L'
D L D2 B2 D2 U2 L'
R' L B U2 D L' F
R' L B D U2 L' F
R2 L B U2 D L' F
L R B U2 D L' F
R2 L B D U2 L' F
L R B D U2 L' F
R L B U2 D L' F
R L B D U2 L' F
D' L F2 R F2 B2 U2
D' L F2 R B2 F2 U2
F2 L F2 R U' L U'
D L F2 R F2 U2 F2
R' L B2 U R' U L'
D' L F2 B2 R F2 U2
L R B2 U R' U L'
R2 L B2 U R' U L'
R L B2 U R' U L'
D' L B R2 U2 L' F'
D L B R U2 L' F2
D2 L B U R2 U L'
D L B R' U2 L' F2
D L B R2 U2 L' F2
D2 L B U2 L' D' F2
D2 L B U2 D' L' F2
D2 L B D B2 U2 L'
D' L B D B U2 L'
D2 L B D' U2 L' F2
D L B U2 L F2 L2
D L B U2 L' F2 D
D L B U2 L' F2 D'
D L B U2 L' F2 D2
D L B U2 L2 F2 L
D' L B D' B U2 L'
D' L B D2 B U2 L'
D L B D2 B2 U2 L'
D' L B' R B' U2 L'
D' L B' R' B' U2 L'
D L B' R U2 L' F2
D2 L B' U R2 U L'
D' L B' R2 B' U2 L'
D L B' R' U2 L' F2
D2 L B' U2 L' D' F2
D L B' R2 U2 L' F2
D2 L B' U2 D' L' F2
D' L B' U2 L2 F L
L R' U' L U' L2 D
L R' U' L U' L2 D'
L R' U' L U' L2 D2
L R' U' L D' B2 U'
D2 L B' D B2 U2 L'
L R' U' L B U' L2
L R' U' L B' U' L2
L R' U' L B2 U' L2
D2 L B' D' U2 L' F2
D' L B' D B' U2 L'
D L B' U2 L F2 L2
D L B' U2 L' F2 D
D L B' U2 L' F2 D'
D L B' U2 L' F2 D2
D L B' U2 L2 F2 L
D' L B' D' B' U2 L'
D' L B' D2 B' U2 L'
D L B' D2 B2 U2 L'
L R' U' D L U' L2
L R' U' D' L U' L2
L R' U' D2 L U' L2
D' L B2 R U2 L' D
D' L B2 R U2 L' D'
D' L B2 R U2 L' D2
D' L B2 R U2 D L'
D' L B2 R U2 D' L'
D' L B2 R U2 D2 L'
D' L B2 R D U2 L'
D' L B2 R D' U2 L'
D' L B2 R D2 U2 L'
D' L B2 R' U2 L' D
D' L B2 R' U2 L' D'
D' L B2 R' U2 L' D2
D' L B2 R' U2 D L'
D' L B2 R' U2 D' L'
D' L B2 R' U2 D2 L'
D' L B2 R' D U2 L'
D' L B2 R' D' U2 L'
D' L B2 R' D2 U2 L'
D' L B2 R2 U2 L' D
D' L B2 R2 U2 L' D'
D' L B2 R2 U2 L' D2
D' L B2 R2 U2 D L'
D' L B2 R2 U2 D' L'
D' L B2 R2 U2 D2 L'
D' L B2 R2 D U2 L'
D' L B2 R2 D' U2 L'
D' L B2 R2 D2 U2 L'
D2 L B2 U R2 U L'
D L B2 R U2 L' F2
D L B2 R' U2 L' F2
D2 L B2 U2 L' D' F2
D L B2 R2 U2 L' F2
D' L B2 U' B U' L'
D2 L B2 U2 D' L' F2
D' L B2 U' B' U' L'
D' L B2 U' B2 U' L'
D' L B2 U2 L2 D L
D' L B2 U2 L2 D' L
D' L B2 U2 L2 D2 L
D' L B2 U2 D L' D
D' L B2 U2 D L' D'
D' L B2 U2 D L' D2
D' L B2 U2 D' L' D
D' L B2 U2 D' L' D'
D' L B2 U2 D' L' D2
D' L B2 U2 D2 L' D
D' L B2 U2 D2 L' D'
D' L B2 U2 D2 L' D2
U2 L B2 U R' U B2
D' L B2 U2 B' L' B
D' L B2 U2 B2 L' B2
D' L B2 D R U2 L'
D' L B2 D R' U2 L'
D2 L B2 D B2 U2 L'
D' L B2 D R2 U2 L'
D' L B2 D U2 L' D
D' L B2 D U2 L' D'
D' L B2 D U2 L' D2
L R' U2 L' U L2 U'
D2 L B2 D' U2 L' F2
L R' U2 L' D F2 D
L R' U2 L' D F2 D'
L R' U2 L' D F2 D2
L R' U2 L' F D F2
D' L B2 D' R U2 L'
D' L B2 D' R' U2 L'
L R' U2 L' F' D F2
L R' U2 L' F2 D F2
D' L B2 D' R2 U2 L'
D L B2 U2 L F2 L2
D' L B2 D' U2 L' D
D' L B2 D' U2 L' D'
D' L B2 D' U2 L' D2
D L B2 U2 L' F2 D
D L B2 U2 L' F2 D'
D L B2 U2 L' F2 D2
D L B2 U2 L2 F2 L
D' L B2 D2 R U2 L'
D' L B2 D2 R' U2 L'
D' L B2 D2 R2 U2 L'
D' L B2 D2 U2 L' D
D' L B2 D2 U2 L' D'
D' L B2 D2 U2 L' D2
D' L B2 F2 R F2 U2
D L B2 D2 B2 U2 L'
L R' U2 D L' D F2
L R' U2 D' L' D F2
L R' U2 D2 L' D F2
D' L' R B2 L2 R' U2
D' L' R B2 R' L2 U2
L R' D U' L U' L2
L R' D U2 L' D F2
D' L' R' B2 L2 R' U2
D' L' R' B2 R' L2 U2
L R' D' U' L U' L2
L R' D' U2 L' D F2
D' L' R2 B2 L2 R' U2
D' L' R2 B2 R' L2 U2
L R' D2 U' L U' L2
L R' D2 U2 L' D F2
B2 L' U' L' U' L2 R'
B2 L' U' L' U' R' L2
B2 L' U2 L R' D F2
B2 L' U2 L D R' F2
B2 L' U2 L D F2 R'
D L' U2 L' F2 L2 R
D L' U2 L' F2 R L2
B2 L' U2 R' L D F2
D' L' U2 D2 L R2 F2
D' L' U2 D2 L F2 R2
D' L' U2 D2 R2 L F2
D' L' U2 D2 R2 F2 L
D' L' U2 D2 F2 L R2
D' L' U2 D2 F2 R2 L
D L' U2 F2 D2 L R2
D L' U2 F2 D2 R2 L
L R' B U2 D L' F
L R' B D U2 L' F
D' L' D2 U2 L R2 F2
D' L' D2 U2 L F2 R2
D' L' D2 U2 R2 L F2
D' L' D2 U2 R2 F2 L
D' L' D2 U2 F2 L R2
D' L' D2 U2 F2 R2 L
D L' D2 B2 R' U2 R'
L R' B2 U R' U L'
L R2 U' L U' L2 D
L R2 U' L U' L2 D'
L R2 U' L U' L2 D2
L R2 U' L D' B2 U'
L R2 U' L B U' L2
L R2 U' L B' U' L2
L R2 U' L B2 U' L2
D L' F2 L D2 B2 R'
L R2 U' D L U' L2
L R2 U' D' L U' L2
L R2 U' D2 L U' L2
D L' F2 D2 L R2 B2
D L' F2 D2 L B2 R2
D L' F2 D2 R2 L B2
D' L' B L2 B R' U2
L R2 U2 L' U L2 U'
L R2 U2 L' D F2 D
L R2 U2 L' D F2 D'
L R2 U2 L' D F2 D2
L R2 U2 L' F D F2
L R2 U2 L' F' D F2
L R2 U2 L' F2 D F2
L R2 U2 D L' D F2
L R2 U2 D' L' D F2
L R2 U2 D2 L' D F2
L R2 D U' L U' L2
L R2 D U2 L' D F2
D' L' B2 L2 R' U2 D
D' L' B2 L2 R' U2 D'
D' L' B2 L2 R' U2 D2
D' L' B2 L2 R' D U2
D' L' B2 L2 R' D' U2
D' L' B2 L2 R' D2 U2
D' L' B2 L2 D R' U2
D' L' B2 L2 D' R' U2
D' L' B2 L2 D2 R' U2
D' L' B2 R' L2 U2 D
D' L' B2 R' L2 U2 D'
D' L' B2 R' L2 U2 D2
D' L' B2 R' L2 D U2
D' L' B2 R' L2 D' U2
D' L' B2 R' L2 D2 U2
D' L' B2 R' U2 D2 R2
D' L' B2 R' D2 U2 R2
D L' B2 L2 R' U2 F2
D L' B2 R' L2 U2 F2
D' L' B2 D2 R' U2 R'
L R2 D' U' L U' L2
L R2 D' U2 L' D F2
D L2 R U2 F2 L2 R
D L2 R U2 F2 R L2
D' L2 R B2 L' U2 L'
L R2 D2 U' L U' L2
L R2 D2 U2 L' D F2
D L2 R' U2 F2 L2 R
D L2 R' U2 F2 R L2
D' L2 R' B2 L' U2 L'
D L2 R2 U2 F2 L2 R
D L2 R2 U2 F2 R L2
D' L2 R2 B2 L' U2 L'
U' L2 U L' R U2 L
U' L2 U L' R' U2 L
U' L2 U L' R2 U2 L
U' L2 U L' U2 L D
U' L2 U L' U2 L D'
U' L2 U L' U2 L D2
U' L2 U L' U2 D L
U' L2 U L' U2 D' L
U' L2 U L' U2 D2 L
U' L2 U L' D U2 L
U' L2 U L' D' U2 L
U' L2 U L' D2 U2 L
F2 L2 U L' F2 R U2
U' L2 U R L' U2 L
U' L2 U R' L' U2 L
U' L2 U R2 L' U2 L
U' L2 U D L' U2 L
U' L2 U D' L' U2 L
U' L2 U D2 L' U2 L
U L2 U L' U L' U
F2 L2 U F2 U2 L2 R
F2 L2 U F2 U2 R L2
U L2 U D L' F2 U2
U L2 U D F2 U2 R
U L2 U D' L' U2 B2
F2 L2 U' L2 D2 B2 R'
F' L2 U' B L2 B2 R'
L R2 B U2 D L' F
L R2 B D U2 L' F
D L2 U2 R F2 L2 R
D L2 U2 R F2 R L2
D L2 U2 R' F2 L2 R
D L2 U2 R' F2 R L2
D L2 U2 R2 F2 L2 R
D L2 U2 R2 F2 R L2
U L2 U2 L2 U' L U2
U L2 U2 L2 B2 U R'
D L2 U2 F' L2 F' R
D L2 U2 F2 L2 R D
D L2 U2 F2 L2 R D'
D L2 U2 F2 L2 R D2
D L2 U2 F2 L2 D R
D L2 U2 F2 L2 D' R
D L2 U2 F2 L2 D2 R
D L2 U2 F2 R L2 D
D L2 U2 F2 R L2 D'
D L2 U2 F2 R L2 D2
U' L2 D U L' U2 L
U L2 D U L' F2 U2
U L2 D U F2 U2 R
L R2 B2 U R' U L'
U' L2 D' U L' U2 L
D' L2 D2 L' R2 U2 F2
U L2 D' U L' U2 B2
D' L2 D2 R2 L' U2 F2
D' L2 D2 R2 U2 F2 R
U L2 D' F2 U' R B2
U L2 D' F2 U' B2 R
D L2 D2 L' R2 B2 U2
U' L2 D2 U L' U2 L
D L2 D2 L' B2 R2 U2
D L2 D2 R2 L' B2 U2
D L2 D2 R2 B2 L' U2
L2 U L' U L U L2
U L2 D2 R2 U L' U2
U L2 D2 R2 F2 U' R
L2 U L' U2 L' D' B2
D L2 D2 B2 L' R2 U2
D L2 D2 B2 R2 L' U2
U L2 D2 F2 R2 U' R'
D L2 F' L2 F' R B'
D L2 F' L2 F' B' R
D L2 F' L2 B' F' R
B2 L2 F' U' L2 R' B'
B2 L2 F' U' R' L2 B'
L U R U L' D F2
L U R U2 L U' L2
F' L2 F2 U' R B' L2
D L2 F2 L2 R D2 B2
U' L2 F2 U' R D' L2
U' L2 F2 U' D' L2 R
U' L2 F2 U' D' R L2
D L2 F2 L2 D2 R B2
F' L2 F2 U' B' L2 R
D L2 F2 L2 D2 B2 R
F' L2 F2 U' B' R L2
D L2 F2 R L2 D2 B2
U' L2 F2 D' U' L2 R
U' L2 F2 D' U' R L2
U' L2 F2 D2 B2 U' R
F L2 F2 U' L2 R B'
F L2 F2 U' L2 B' R
F L2 F2 U' R L2 B'
D' L2 B L' B U2 L'
U L2 F2 U' R D' B2
L U R' U L' D F2
U L2 F2 U' D' R B2
U L2 F2 U' D' B2 R
U L2 F2 U2 L2 U R
L U R' U2 L U' L2
U L2 F2 D' U' R B2
U L2 F2 D' U' B2 R
U' L2 B U L' U2 L
D L2 B L' U2 L' F2
F' L2 B U' L2 B2 R'
U L2 F2 D2 R2 U' R'
D L2 B U2 F2 L2 R
D L2 B U2 F2 R L2
D' L2 B' L' U2 L' F
L U R2 U L' D F2
L U R2 U2 L U' L2
U' L2 B' U L' U2 L
D L2 B' L' U2 L' F2
D L2 B' U2 F2 L2 R
D L2 B' U2 F2 R L2
D' L2 B2 L' R U2 L'
D' L2 B2 L' R' U2 L'
D' L2 B2 L' R2 U2 L'
D' L2 B2 L' U2 L' D
D' L2 B2 L' U2 L' D'
D' L2 B2 L' U2 L' D2
D' L2 B2 L' U2 D L'
D' L2 B2 L' U2 D' L'
D' L2 B2 L' U2 D2 L'
D' L2 B2 L' D U2 L'
D' L2 B2 L' D' U2 L'
D' L2 B2 L' D2 U2 L'
D' L2 B2 R L' U2 L'
D' L2 B2 R' L' U2 L'
D' L2 B2 R2 L' U2 L'
U' L2 B2 U L' U2 L
D L2 B2 L' U2 L' F2
D' L2 B2 D2 L' R2 U2
D' L2 B2 D2 R2 L' U2
D2 R L U R U L'
D L2 B2 U2 F2 L2 R
D L2 B2 U2 F2 R L2
D' R L U2 L' D2 F2
D' R L U2 D2 L' F2
D' R L D2 U2 L' F2
D R L U2 L F2 L2
D R L U2 L' F2 D
D R L U2 L' F2 D'
D R L U2 L' F2 D2
D R L U2 L2 F2 L
D' R L B2 R U2 L'
D' R L B2 R' U2 L'
D' R L B2 R2 U2 L'
D' R L B2 U2 L' D
D' R L B2 U2 L' D'
D' R L B2 U2 L' D2
D' R L B2 U2 D L'
D' R L B2 U2 D' L'
D' R L B2 U2 D2 L'
D' R L B2 D U2 L'
D' R L B2 D' U2 L'
D' R L B2 D2 U2 L'
D R L D2 B2 U2 L'
D R L B U2 L' F2
D R L B' U2 L' F2
D R L B2 U2 L' F2
D' R L' B2 L2 R' U2
D' R L' B2 R' L2 U2
D R L2 U2 F2 L2 R
D R L2 U2 F2 R L2
D' R L2 B2 L' U2 L'
D' R U2 L B2 U2 B2
D' R U2 B2 U2 R' B2
F2 R D F2 D B2 R'
L U B2 R' B2 U L'
D' R D2 L U2 L' F2
L U' L U R U2 L2
L U' L U R' U2 L2
L U' L U R2 U2 L2
L U' L U D2 R2 U2
L U' L U' L D L
L U' L U' L D' L
L U' L U' L D2 L
L U' L U' L' D L'
L U' L U' L' D' L'
L U' L U' L' D2 L'
D R D2 L B2 U2 L'
L U' L U' F L2 F'
L U' L U' F2 L2 F2
L U' L U' B' L2 B
L U' L U' B2 L2 B2
L U' L U2 D F2 U
L U' L U2 F U L2
L U' L U2 F' U L2
L U' L U2 F2 U L2
L U' L D U2 F2 U
L' U' L' U L' U2 L'
L U' L D' B2 U' D
L U' L D' B2 U' D'
L U' L D' B2 U' D2
L U' L D' B2 D U'
L U' L D' B2 D' U'
L U' L D' B2 D2 U'
D' R D2 F2 D2 B2 R'
L U' L D2 U R2 U2
L U' L B U' L2 D
L U' L B U' L2 D'
L U' L B U' L2 D2
L U' L B D' B2 U'
L U' L B' U' L2 D
L U' L B' U' L2 D'
L U' L B' U' L2 D2
L U' L B' D' B2 U'
