D' L2 U2 R F B
D' L2 U2 R B F
B' U2 R2 D R' B
B' U2 D R' B R2
B' D U2 R' B R2
B' D' L U2 R B'
B' D' L U2 B' R
B' D' L2 U2 R B
B' D' F2 L' F U2
D' F2 B' L' F U2
D' B' L U2 R B'
D' B' L U2 B' R
D' B' L2 U2 R B
D2 B' U L U R
D B' U2 R' B R2
D' B' F2 L' F U2
B2 D2 B U2 R D B2
F D2 B' L U L2 U
F D2 B' L U2 D' B2
F D2 B' L D F2 U2
F D2 B' L D' U2 B2
D B U2 R' B R2 F'
D' B F2 L' F B2 U2
D' B F2 L' B2 F U2
D' B' L U2 R D B'
D' B' L U2 R D' B'
D' B' L U2 R D2 B'
D' B' L U2 R B' D
D' B' L U2 R B' D'
D' B' L U2 R B' D2
D' B' L U2 R' B' R2
D' B' L U2 D R B'
D' B' L U2 D B' R
D' B' L U2 D' R B'
D' B' L U2 D' B' R
D' B' L U2 D2 R B'
D' B' L U2 D2 B' R
D' B' L U2 B R B2
D' B' L U2 B' R D
D' B' L U2 B' R D'
D' B' L U2 B' R D2
D' B' L U2 B' D R
D' B' L U2 B' D' R
D' B' L U2 B' D2 R
D' B' L D U2 R B'
D' B' L D U2 B' R
D' B' L D' U2 R B'
D' B' L D' U2 B' R
D' B' L D2 U2 R B'
D' B' L D2 U2 B' R
D' B' L F' U2 B' R'
D2 B' L' U L2 U R
D2 B' L' U2 R D' B2
D2 B' L' U2 D' R B2
D2 B' L' U2 D' B2 R
D2 B' L' D F2 L' U2
D2 B' L' D' U2 R B2
D2 B' L' D' U2 B2 R
D' B' L' F2 L' F' U2
D B' L U2 R' B R2
D2 B' L2 U L' U R
D' B' L2 U2 R D B
D' B' L2 U2 R D' B
D' B' L2 U2 R D2 B
D' B' L2 U2 R B D
D' B' L2 U2 R B D'
D' B' L2 U2 R B D2
D' B' L2 U2 D R B
D' B' L2 U2 D' R B
D' B' L2 U2 D2 R B
D' B' L2 U2 B R B
D' B' L2 U2 B' R B
D' B' L2 U2 B2 R B
D' B' L2 D U2 R B
D' B' L2 D' U2 R B
D' B' L2 D2 U2 R B
D' B' L2 F2 L' U2 B'
D B' L' U2 R' B R2
D B' L2 U2 R' B R2
D B' R F' R' U2 R
D2 B' U L U R D
D2 B' U L U R D'
D2 B' U L U R D2
D2 B' U L U D R
D2 B' U L U D' R
D2 B' U L U D2 R
D2 B' U L D U R
D2 B' U L D' U R
D2 B' U L D2 U R
D2 B' U L B U R
D2 B' U L B' U R
D2 B' U L B2 U R
D' B' U L U R B'
D' B' U L U B' R
D2 B' U D L U R
D2 B' U D' L U R
D2 B' U D2 L U R
F2 B' L' U L' U B'
D2 B' U B' U R B
F2 B' L' U' R U' B
F2 B' L' F U' R U'
F2 B' L' F' U L' U
D' B' U2 L R B' L'
D' B' U2 L B' L' R
D' B' U2 L B' R L'
D2 B' U2 R U' L U
D' B' U2 R L B' L'
D' B' U2 R2 D2 R' B
D' B' U2 D2 R' B R2
D B' U' R' U' B R2
D2 B' U2 B2 R D B2
D2 B' D U L U R
D B' U2 R U2 F' U2
D B' U2 R' B R2 D
D B' U2 R' B R2 D'
D B' U2 R' B R2 D2
D B' U2 R' B' R2 B2
D B' U2 R' B2 R2 B'
D2 B' D' U L U R
D B' U2 B R' B R2
D B' U2 B' R' B R2
D B' U2 B2 R' B R2
D2 B' D2 U L U R
D' B' D2 U2 R' B R2
B' F' U' R U2 B U
B' F' U' R' F' R2 U'
D' B' F L' F L' U2
F' B' U' R U2 B U
D B' D2 L U2 R B'
D B' D2 L U2 B' R
F' B' U' R' F' R2 U'
D B' D2 L2 U2 R B
D' B' F' L U2 B' R'
D' B' F' L' F U2 R
D B' D2 F2 L' F U2
D2 B' F2 L' U L2 U
D2 B' F2 L' U2 D' B2
D2 B' F2 L' D F2 U2
D2 B' F2 L' D' U2 B2
B' F' U2 B' R' D B2
D' B' F2 L' D F U2
D' B' F2 L' D' F U2
D' B' F2 L' D2 F U2
D' B' F2 L' F U2 D
D' B' F2 L' F U2 D'
D' B' F2 L' F U2 D2
D' B' F2 L' F D U2
D' B' F2 L' F D' U2
D' B' F2 L' F D2 U2
F' B' U2 B' R' D B2
D B' F' U2 B' R' B
D' B2 L B U2 R B2
D' B2 L B U2 B2 R
D B' F2 D2 L' F U2
D' B2 L2 B U2 R B
B' F2 L' U L' U B'
B' F2 L' U' R U' B
B' F2 L' F U' R U'
B' F2 L' F' U L' U
U2 B2 R2 D F' R' B
U2 B2 R2 F' R' D B2
R B2 D' L B' D2 F2
D' B2 F2 L' F B U2
D' B2 F2 L' B F U2
