B' R' F L B U2
F R' B U2 L R'
F R' B U2 R' L
F2 R2 B L R' F'
F2 R2 B R' L F'
F2 R2 B R' F' L
R' F B U2 L R'
R' F B U2 R' L
B' F L R' B U2
R' B F U2 L R'
R' B F U2 R' L
B' F R' L B U2
F B' L R' B U2
F B' R' L B U2
R' F B' R' B2 U2 R'
D2 F B' R' L' U2 F
U2 F B' L R U2 F'
R2 F B U2 L R' F
R2 F B U2 L F R'
R2 F B U2 R' L F
U2 F B' R L U2 F'
R2 F B' L R' U2 F'
R2 F B' R' L U2 F'
R F B U2 L R' F2
R F B U2 L F2 R'
R F B U2 R' L F2
R F B U2 R' F2 L
R F B U2 F2 L R'
R F B U2 F2 R' L
R F B' L R' U2 F2
R F B' R' L U2 F2
R F' B L R' D2 B2
R F' B L D2 R' B2
R F' B R' L D2 B2
R F' B R' D2 L B2
R F' B D2 L R' B2
R F' B D2 R' L B2
R F' B' D2 B2 L R'
R F' B' D2 B2 R' L
R' F2 R2 F' B L R'
R' F2 R2 F' B R' L
R' F2 R2 B L F' R'
R' F2 R2 B F' L R'
R' F2 R2 B F' R' L
R F2 R2 F B L R'
R F2 R2 F B R' L
R F2 R2 B R' F L
R F2 R2 B F L R'
R F2 R2 B F R' L
B2 D2 L' F L' B' R'
B' D2 R' F L B' U2
L2 B L R F' R2 B2
L2 B L R F' B2 R2
L2 B L R B2 F' R2
B' D2 F L R' B' U2
B' D2 F R' L B' U2
R2 B L D2 R' F' B
R2 B L D2 R' B F'
L2 B L' R' B2 L2 F
L B L R F' R2 B'
L B L R F' B' R2
L B L R B' F' R2
L B L R' B' D2 F2
R' B L2 U2 R' B' L'
B2 D2 F U2 L' F R
R B L D2 F' R' B
F D2 U2 F' L' R F
F D2 U2 F' R L' F
R B L F' D2 R' B
R2 B L2 R' B' L' F'
R' B R F U2 L R2
R' B R F U2 R2 L
L2 B R L F' R2 B2
L2 B R L F' B2 R2
L2 B R L B2 F' R2
L2 B R F' L R2 B2
L2 B R F' L B2 R2
L2 B R F' R2 L B2
L2 B R' L' B2 L2 F
L B R L F' R2 B'
L B R L F' B' R2
L B R L B' F' R2
R2 B R' L2 B' L' F'
L B R F' L R2 B'
L B R F' L B' R2
L B R F' R2 L B'
R2 B R' F' L D2 B2
R2 B R' F' D2 L B2
L B R' L B' D2 F2
B' F L R' D B U2
B' F L R' D' B U2
B' F L R' D2 B U2
B' F L R' B U2 D
B' F L R' B U2 D'
B' F L R' B U2 D2
B' F L R' B D U2
B' F L R' B D' U2
B' F L R' B D2 U2
F' B L R F' R2 B
R' B U2 L D2 R' B
R' B U2 L2 R' B' L'
R' B U2 R' L2 B' L'
B' F L' R' B L2 U2
B' F L2 R' B L' U2
R' B D F U2 L R'
R' B D F U2 R' L
R' B D' F U2 L R'
R' B D' F U2 R' L
F' B R L F' R2 B
B' F R' L D B U2
B' F R' L D' B U2
B' F R' L D2 B U2
F' B R F' L R2 B
B' F R' L B U2 D
B' F R' L B U2 D'
B' F R' L B U2 D2
B' F R' L B D U2
B' F R' L B D' U2
B' F R' L B D2 U2
F' B R F' R2 L B
B' F R' L' B L2 U2
B' F R' L2 B L' U2
R' B D2 F U2 L R'
R' B D2 F U2 R' L
B' F R' D L B U2
B' F R' D' L B U2
B' F R' D2 L B U2
R' B F L' U2 L2 R'
R' B F L' U2 R' L2
D2 B F L' U2 F L2
R' B F L2 U2 L' R'
R' B F L2 U2 R' L'
R' B F R U2 L R2
R' B F R U2 R2 L
B F R U2 L F' R2
B F R U2 F' L R2
B F R U2 F' R2 L
R' B F R2 U2 L R
R' B F R2 U2 R L
R' B F U2 L R' D
R' B F U2 L R' D'
R' B F U2 L R' D2
R' B F U2 L D R'
R' B F U2 L D' R'
R' B F U2 L D2 R'
R' B F U2 R' L D
R' B F U2 R' L D'
R' B F U2 R' L D2
R' B F U2 R' D L
R' B F U2 R' D' L
R' B F U2 R' D2 L
R' B F U2 D L R'
R' B F U2 D R' L
R' B F U2 D' L R'
R' B F U2 D' R' L
R' B F U2 D2 L R'
R' B F U2 D2 R' L
R' B F D U2 L R'
R' B F D U2 R' L
R' B F D' U2 L R'
R' B F D' U2 R' L
F B R U2 L F' R2
B2 F R' B L R' U2
R' B F D2 U2 L R'
R' B F D2 U2 R' L
B2 F R' B R' L U2
F B R U2 F' L R2
F B R U2 F' R2 L
U2 B F R U2 F' R2
R2 B F U2 L R' F
R2 B F U2 L F R'
R2 B F U2 R' L F
B F R2 U2 L R F
B F R2 U2 R L F
F B R2 U2 L R F
F B R2 U2 R L F
L' B' L R' F B U2
L' B' L R' B F U2
R B F U2 L R' F2
R B F U2 L F2 R'
R B F U2 R' L F2
R B F U2 R' F2 L
R B F U2 F2 L R'
R B F U2 F2 R' L
L' B' L F R' B U2
R' B' L B2 U2 L B'
L2 B' L R' B U2 B'
R B F' L R' D2 B2
R B F' L D2 R' B2
R B F' R' L D2 B2
R B F' R' D2 L B2
R B F' D2 L R' B2
R B F' D2 R' L B2
L B' L R' B U2 B2
B F U2 L R F' R2
B F U2 R L F' R2
B F U2 R F' L R2
B F U2 R F' R2 L
F B U2 L R F' R2
F B U2 R L F' R2
F B U2 R F' L R2
F B U2 R F' R2 L
B' F D2 L R' B' U2
B' F D2 R' L B' U2
L' B' R' L F B U2
L' B' R' L B F U2
R' B' R' F L B2 U2
D2 B' R' F L' U2 F
R' B' R' F B2 U2 R'
L2 B' R' L B U2 B'
R' B' R' B2 F U2 R'
B' F' L R' F2 B U2
B' F' L R' B F2 U2
F' B' L R' F2 B U2
F' B' L R' B F2 U2
B' F' L F2 R' B U2
R2 B' R' F L U2 F2
F' B' L F2 R' B U2
L B' R' L B U2 B2
F2 B' L F' R' B U2
B F' L R F' R2 B
F B' L R' D B U2
F B' L R' D' B U2
F B' L R' D2 B U2
F B' L R' B U2 D
F B' L R' B U2 D'
F B' L R' B U2 D2
F B' L R' B D U2
F B' L R' B D' U2
F B' L R' B D2 U2
F B' L' R' B L2 U2
L2 B' U2 L R' B U2
B' F' R' L F2 B U2
B' F' R' L B F2 U2
F B' L2 R' B L' U2
L2 B' U2 R' L B U2
F' B' R' L F2 B U2
F' B' R' L B F2 U2
B F' R L F' R2 B
B' F' R' F2 L B U2
F' B' R' F2 L B U2
B F' R F' L R2 B
B F' R F' R2 L B
F B' R' L D B U2
F B' R' L D' B U2
F B' R' L D2 B U2
F B' R' L B U2 D
F B' R' L B U2 D'
F B' R' L B U2 D2
F B' R' L B D U2
F B' R' L B D' U2
F B' R' L B D2 U2
F B' R' L' B L2 U2
F B' R' L2 B L' U2
F B' R' D L B U2
F B' R' D' L B U2
F B' R' D2 L B U2
R' B' F L R' B2 U2
R' B' F L B2 U2 L
D2 B' F L' R' U2 F
R' B' F R' L B2 U2
D2 B' F R' L' U2 F
R' B' F R' B2 U2 R'
U2 B' F L R U2 F'
U2 B' F R L U2 F'
R2 B' F L R' U2 F'
R2 B' F R' L U2 F'
R B' F L R' U2 F2
R B' F R' L U2 F2
R B' F' D2 B2 L R'
R B' F' D2 B2 R' L
R' B2 L2 F B' L R'
R' B2 L2 F B' R' L
R' B2 L2 B' R' F L
R' B2 L2 B' F L R'
R' B2 L2 B' F R' L
B' F2 L F' R' B U2
F B' D2 L R' B' U2
F B' D2 R' L B' U2
R2 B2 L2 B' L R' F'
R2 B2 L2 B' R' L F'
R2 B2 L2 B' R' F' L
R B2 L2 F' B' L R'
R B2 L2 F' B' R' L
R B2 L2 B' L F' R'
R B2 L2 B' F' L R'
R B2 L2 B' F' R' L
F B2 R' B L R' U2
F B2 R' B R' L U2
