D' U F' B' L R'
D' U F' B' R' L
D' U B' L F' R'
D' U B' F' L R'
D' U B' F' R' L
U D' F' B' L R'
U D' F' B' R' L
U D' B' L F' R'
U D' B' F' L R'
U D' B' F' R' L
U F' D' B' L R'
U F' D' B' R' L
D' B' L F' D R2
F2 U D B' R' F L'
F2 U D B' F L' R'
F2 U D B' F R' L'
D' U F' R B' L R'
D' U F' R B' R' L
D' U F' R' B' L R'
D' U F' R' B' R' L
D' U F' R2 B' L R'
D' U F' R2 B' R' L
F2 U D' F B' L R'
F2 U D' F B' R' L
D2 U F' D B' L R'
D2 U F' D B' R' L
D' U F' B' L R' D
D' U F' B' L R' D'
D' U F' B' L R' D2
D' U F' B' L D R'
D' U F' B' L D' R'
D' U F' B' L D2 R'
D U F B' L' R' F2
D U F B' L' F2 R'
D' U F' B' R' L D
D' U F' B' R' L D'
D' U F' B' R' L D2
D' U F' B' R' D L
D' U F' B' R' D' L
D' U F' B' R' D2 L
D U F B' R' L' F2
D' U F' B' D L R'
D' U F' B' D R' L
D' U F' B' D' L R'
D' U F' B' D' R' L
D' U F' B' D2 L R'
D' U F' B' D2 R' L
F2 U D' B' R' F L
F2 U D' B' F L R'
F2 U D' B' F R' L
U D F B' L' R' F2
U D F B' L' F2 R'
U D F B' R' L' F2
D' U F2 B' R' F L
D U F' B' R' D2 L2
U D F' B' R' D2 L2
F2 U F D' B' L R'
F2 U F D' B' R' L
D' U B' L D F' R'
D' U B' L D' F' R'
D' U B' L D2 F' R'
D' U B' L F R' F2
D' U B' L F' R' D
D' U B' L F' R' D'
D' U B' L F' R' D2
D' U B' L F' D R'
D' U B' L F' D' R'
D' U B' L F' D2 R'
D' U B' L F2 R' F
D' U B' L' F' L2 R'
D' U B' L' F' R' L2
D' U B' D L F' R'
D' U B' D F' L R'
D' U B' D F' R' L
D' U B' D' L F' R'
D' U B' D' F' L R'
D' U B' D' F' R' L
D' U B' D2 L F' R'
D' U B' D2 F' L R'
D' U B' D2 F' R' L
D' U B' F L R' F2
D' U B' F L F2 R'
D' U B' F R' L F2
U' D B' F L' R F2
D' U B' F R' F2 L
U' D B' F R L' F2
D' U B' F' L R' D
D' U B' F' L R' D'
D' U B' F' L R' D2
D' U B' F' L D R'
D' U B' F' L D' R'
D' U B' F' L D2 R'
D' U B' F' R' L D
D' U B' F' R' L D'
D' U B' F' R' L D2
D' U B' F' R' D L
D' U B' F' R' D' L
D' U B' F' R' D2 L
D' U B' F' D L R'
D' U B' F' D R' L
D' U B' F' D' L R'
D' U B' F' D' R' L
D' U B' F' D2 L R'
D' U B' F' D2 R' L
D' U B' F2 R' F L
D U B' F L' R' F2
D U B' F L' F2 R'
D U B' F R' L' F2
D U B' F' R' D2 L2
U D B' F L' R' F2
U D B' F L' F2 R'
U D B' F R' L' F2
U D B' F' R' D2 L2
F U F2 D' B' L R'
F U F2 D' B' R' L
F2 U B' R' D F L'
F2 U B' D R' F L'
F2 U B' D F L' R'
F2 U B' D F R' L'
L' D' F B' L U F2
U D' R B' L R' F'
U D' R B' R' L F'
U D' R B' R' F' L
D' U' F R F2 B' L
U' D' F R F2 B' L
D' U' F R B' L F2
U' D' F R B' L F2
D' U' F R B' F2 L
U' D' F R B' F2 L
D' U' F B' L R F2
U' D' F B' L R F2
D' U' F B' R L F2
U' D' F B' R L F2
U' D' F B' R F2 L
D' U' F B' R F2 L
D U' F R B' L' F2
U' D' F' B' L D2 R2
D' U' F' B' L D2 R2
D U' F B' L' R F2
D U' F B' R L' F2
U D' F B' L R' F2
U D' F B' L F2 R'
U D' F B' R' L F2
U D' F B' R' F2 L
L' D' B' F L U F2
U D' F' R B' L R'
U D' F' R B' R' L
U D' F' R' B' L R'
U D' F' R' B' R' L
U D' F' R2 B' L R'
U D' F' R2 B' R' L
U D' F' B' L R' D
U D' F' B' L R' D'
U D' F' B' L R' D2
U D' F' B' L D R'
U D' F' B' L D' R'
U D' F' B' L D2 R'
F2 U' D F R B' L'
U D' F' B' R' L D
U D' F' B' R' L D'
U D' F' B' R' L D2
U D' F' B' R' D L
U D' F' B' R' D' L
U D' F' B' R' D2 L
U D' F' B' D L R'
U D' F' B' D R' L
U D' F' B' D' L R'
U D' F' B' D' R' L
U D' F' B' D2 L R'
U D' F' B' D2 R' L
F2 U' D F B' L' R
F2 U' D F B' R L'
F2 U' D B' F L' R
F2 U' D B' F R L'
U' D' B' L F R F2
D' U' B' L F R F2
F2 U' D' F R B' L
F2 U' D' F B' L R
F2 U' D' F B' R L
U D' F2 B' R' F L
F2 U' D' B' F L R
F2 U' D' B' F R L
U' D' B' F L R F2
D' U' B' F L R F2
U' D' B' F R L F2
U' D' B' F R F2 L
D' U' B' F R L F2
D' U' B' F R F2 L
U' D' B' F' L D2 R2
D' U' B' F' L D2 R2
U D' B' L D F' R'
U D' B' L D' F' R'
U D' B' L D2 F' R'
U D' B' L F R' F2
U D' B' L F' R' D
U D' B' L F' R' D'
U D' B' L F' R' D2
U D' B' L F' D R'
U D' B' L F' D' R'
U D' B' L F' D2 R'
U D' B' L F2 R' F
U D' B' L' F' L2 R'
U D' B' L' F' R' L2
F2 U' F R D' B' L
D U' B' F L' R F2
D U' B' F R L' F2
U D' B' D L F' R'
F2 U' F D' R B' L
U D' B' D F' L R'
U D' B' D F' R' L
F2 U' F D' B' L R
F2 U' F D' B' R L
U D' B' D' L F' R'
U D' B' D' F' L R'
U D' B' D' F' R' L
U D' B' D2 L F' R'
U D' B' D2 F' L R'
U D' B' D2 F' R' L
U D' B' F L R' F2
U D' B' F L F2 R'
U D' B' F R' L F2
U D' B' F R' F2 L
U D' B' F' L R' D
U D' B' F' L R' D'
U D' B' F' L R' D2
U D' B' F' L D R'
U D' B' F' L D' R'
U D' B' F' L D2 R'
U D' B' F' R' L D
U D' B' F' R' L D'
U D' B' F' R' L D2
U D' B' F' R' D L
U D' B' F' R' D' L
U D' B' F' R' D2 L
U D' B' F' D L R'
U D' B' F' D R' L
U D' B' F' D' L R'
U D' B' F' D' R' L
U D' B' F' D2 L R'
U D' B' F' D2 R' L
U D' B' F2 R' F L
F2 U' B' D F L' R
F2 U' B' D F R L'
U D2 F' D B' L R'
U D2 F' D B' R' L
L' F L U F2 B' R'
L' F L U B' R' F2
L' F L U B' F2 R'
U' F R F2 D' B' L
D' F U F2 B' L R'
D' F U F2 B' R' L
D' F U B' L R' F2
D' F U B' L F2 R'
D' F U B' R' L F2
D' F U B' R' F2 L
D' F U B' F2 L R'
D' F U B' F2 R' L
D F U B' L' R' F2
D F U B' L' F2 R'
D F U B' R' L' F2
L' F B' L U F2 B'
L' F B' L U B' F2
F2 D U F B' L' R'
F2 D U F B' R' L'
F2 D U B' R' F L'
F2 D U B' F L' R'
F2 D U B' F R' L'
L F B' L' U' F2 B'
L F B' L' U' B' F2
F2 D U' F R B' L'
F2 D U' F B' L' R
F2 D U' F B' R L'
F2 D U' B' F L' R
F2 D U' B' F R L'
U F' R D' B' L R'
U F' R D' B' R' L
U F' R' D' B' L R'
U F' R' D' B' R' L
U F' R2 D' B' L R'
U F' R2 D' B' R' L
L F' U F2 B' R' U'
L F' U B' R' F2 U'
L F' U B' F2 R' U'
U' F' D' B' L D2 R2
U F' D' R B' L R'
U F' D' R B' R' L
U F' D' R' B' L R'
U F' D' R' B' R' L
U F' D' R2 B' L R'
U F' D' R2 B' R' L
U F' D' B' L R' D
U F' D' B' L R' D'
U F' D' B' L R' D2
U F' D' B' L D R'
U F' D' B' L D' R'
U F' D' B' L D2 R'
U F' D' B' R' L D
U F' D' B' R' L D'
U F' D' B' R' L D2
U F' D' B' R' D L
U F' D' B' R' D' L
U F' D' B' R' D2 L
U F' D' B' D L R'
U F' D' B' D R' L
U F' D' B' D' L R'
U F' D' B' D' R' L
U F' D' B' D2 L R'
U F' D' B' D2 R' L
D' F' B' L U F U'
F2 D' U F B' L R'
F2 D' U F B' R' L
F2 D' U B' R' F L
F2 D' U B' F L R'
F2 D' U B' F R' L
F2 D' U' F R B' L
F2 D' U' F B' L R
F2 D' U' F B' R L
F2 D' U' B' F L R
F2 D' U' B' F R L
F' D' B' L U F U'
D' F2 U F B' L R'
D' F2 U F B' R' L
D' F2 U B' R' F L
D' F2 U B' F L R'
D' F2 U B' F R' L
D' F2 U' F R B' L
D' F2 U' F B' L R
D' F2 U' F B' R L
D' F2 U' B' F L R
D' F2 U' B' F R L
U F2 D F B' L' R'
U F2 D F B' R' L'
U F2 D B' R' F L'
U F2 D B' F L' R'
U F2 D B' F R' L'
U F2 D' F B' L R'
U F2 D' F B' R' L
U F2 D' B' R' F L
U F2 D' B' F L R'
U F2 D' B' F R' L
U F2 B' R' D F L'
U F2 B' D R' F L'
U F2 B' D F L' R'
U F2 B' D F R' L'
D' B' L U F U' F2
D' B' L D F' D R2
D' B' L D' F' D R2
D' B' L D2 F' D R2
D' B' L F' R D R2
D' B' L F' R' D R2
D' B' L F' R2 D R2
D' B' L F' U F2 U'
D' B' L F' D R2 D
D' B' L F' D R2 D'
D' B' L F' D R2 D2
D' B' L2 D L' F' R
U B' L' F' R' D' L2
U B' L' F' D' L2 R'
U B' L' F' D' R' L2
B' F' L U F B' U'
B' F' L U B' F U'
F' B' L U F B' U'
F' B' L U B' F U'
B' F' L' U' F B' U
B' F' L' U' B' F U
F' B' L' U' F B' U
F' B' L' U' B' F U
D' B' D L F' D R2
U' B' D F L' R F2
U' B' D F R L' F2
L' B' D F L' U F2
D' B' D' L F' D R2
D' B' D2 L F' D R2
U B' D F L' R' F2
U B' D F L' F2 R'
U B' D F R' L' F2
U B' D F' R' D2 L2
L' B' F L U F2 B'
L' B' F L U B' F2
D' B' F' L U F U'
L B' F L' U' F2 B'
L B' F L' U' B' F2
U B' F2 R' D F L'
U B' F2 D R' F L'
U B' F2 D F L' R'
U B' F2 D F R' L'
