U F' L2 B'
U' L2 D2 F' R2
U' L2 F' D2 R2
U F' L2 D B'
U F' L2 D' B'
U F' L2 D2 B'
U F' L2 B' D
U F' L2 B' D'
U F' L2 B' D2
U' F' L2 D2 R2
U F' B L2 B'
U F' B' L2 B'
U F' B2 L2 B'
U B F' L2 B'
U B' F' L2 B'
U B2 F' L2 B'
U' L2 F R' F2 D2 R2
U L2 D2 F' L2 B' L2
U L2 D2 F' U2 F U2
B L2 F L U' L' F2
U' L2 F R2 F2 D2 R2
U L2 D2 F2 D2 F B2
U L2 D2 F2 D2 B2 F
B L2 F L' U' L F2
B L2 F L' U' F2 L
R' U L2 U R U' F'
B L2 F L2 U' L2 F2
B L2 F L2 U' F2 L2
U' L2 F U2 L2 U2 F2
L U L' F' L2 D B'
L U L' F' L2 D' B'
L U L' F' L2 D2 B'
L U L' F' L2 B' D
L U L' F' L2 B' D'
L U L' F' L2 B' D2
L U L' F' B L2 B'
L U L' F' B' L2 B'
L U L' F' B2 L2 B'
U' L2 F D2 R2 D2 F2
L U L' B F' L2 B'
U L2 F L2 F2 L2 B'
L U L' B' F' L2 B'
B L2 F U' F2 D' L2
L U L' B2 F' L2 B'
L' U L2 F' L2 B' L'
R2 U L2 U R2 U' F'
U L2 F R2 F2 B R2
U L2 F R2 B R2 F2
U L2 F R2 B F2 R2
B L2 F D' L2 U' L2
U' L2 F' R U2 L2 U2
U' L2 F' R D2 R2 D
U' L2 F' R D2 R2 D'
U' L2 F' R D2 R2 D2
U L2 F U2 F' U2 F'
U' L2 F' R' U2 L2 U2
U' L2 F' R' D2 R2 D
U' L2 F' R' D2 R2 D'
U' L2 F' R' D2 R2 D2
U' L2 F' R2 U2 L2 U2
U' L2 F' R2 D2 R2 D
U' L2 F' R2 D2 R2 D'
U' L2 F' R2 D2 R2 D2
U' L2 F' U D F2 U'
B' L2 F' U' B U B'
U' L2 F' U' D' B2 U
R' U R U' L2 F' R'
U' L2 F' U2 L2 U2 D
U' L2 F' U2 L2 U2 D'
U' L2 F' U2 L2 U2 D2
U' L2 F' U2 L2 D U2
U' L2 F' U2 L2 D' U2
U' L2 F' U2 L2 D2 U2
R' U R U' F' L2 R'
R' U R U' F' R' L2
U' L2 F' D R D R2
U' L2 F' D R' D R2
U' L2 F' D R2 D R2
U' L2 F' D U F2 U'
U2 L2 F' U' L2 B' U
U' L2 F' D' R D' R2
U' L2 F' D' R' D' R2
U' L2 F' D' R2 D' R2
U' L2 F' D' U' B2 U
B2 L2 F' U' B2 U B2
B L2 F' R2 D R2 B2
B L2 F' R2 D B2 R2
U' L2 F' D2 R D R
U' L2 F' D2 R D' R
U' L2 F' D2 R D2 R
U' L2 F' D2 R' D R'
U' L2 F' D2 R' D' R'
U' L2 F' D2 R' D2 R'
U' L2 F' D2 F' R2 F
U' L2 F' D2 F2 R2 F2
U' L2 F' D2 B R2 B'
U' L2 F' D2 B2 R2 B2
U L2 F' L2 B L2 B2
U' L2 F' B D2 R2 B'
U L2 F' L2 B' L2 D
U L2 F' L2 B' L2 D'
U L2 F' L2 B' L2 D2
U' L2 F' B D2 B' R2
U L2 F' L2 B2 L2 B
B2 L2 F' D' R2 D B2
U' L2 F' B' D2 B R2
B L2 F' D R2 D B2
U L2 F' U' L2 U B'
U' L2 F2 R D2 R2 F
U' L2 F2 R D2 F R2
U' L2 F2 R F D2 R2
U L2 F' U2 D F U2
U L2 F' U2 D' F U2
U L2 F' U2 D2 F U2
U L2 F' U2 F U2 D
U L2 F' U2 F U2 D'
U L2 F' U2 F U2 D2
U L2 F' U2 F D U2
U L2 F' U2 F D' U2
U L2 F' U2 F D2 U2
L U R U2 L R' F
L U R U2 L F R'
L U R U2 R' L F
U L2 F' D L2 B' L2
U' L2 F2 R' D2 R2 F
U' L2 F2 R' D2 F R2
U' L2 F2 R' F D2 R2
U L2 F' D U2 F U2
U L2 F' D' L2 B' L2
U' L2 F2 R2 D2 R2 F
U' L2 F2 R2 D2 F R2
U' L2 F2 R2 F D2 R2
U L2 F' D' U2 F U2
U L2 F' D2 L2 B' L2
U L2 F' D2 U2 F U2
U L2 F' B L2 B' L2
U L2 F' B U2 F U2
U' L2 F2 U2 L2 B' U2
U L2 F' B' L2 B' L2
U L2 F' B' U2 F U2
U L2 F' B2 L2 B' L2
U L2 F' B2 U2 F U2
L' U R' U2 L' R F'
L' U R' U2 R L' F'
U' L2 F2 D' F D' R2
U' L2 F2 D2 R' F R'
U' L2 F2 D2 R2 D F
U' L2 F2 D2 R2 D' F
U' L2 F2 D2 R2 D2 F
U' L2 F2 D2 R2 F D
U' L2 F2 D2 R2 F D'
U' L2 F2 D2 R2 F D2
U' L2 F2 D2 F R2 D
U' L2 F2 D2 F R2 D'
U' L2 F2 D2 F R2 D2
U' L2 F2 D2 F' R2 F2
U L2 F2 U2 F2 U2 F'
L U R' U2 L R F'
L U R' U2 R L F'
L U R' U2 R F' L
U L2 F2 D F D B2
U L2 F2 D' F D' B2
U L2 F2 D2 F B2 D
U L2 F2 D2 F B2 D'
U L2 F2 D2 F B2 D2
U L2 F2 D2 B2 D F
U L2 F2 D2 B2 D' F
U L2 F2 D2 B2 D2 F
U L2 F2 D2 B2 F D
U L2 F2 D2 B2 F D'
U L2 F2 D2 B2 F D2
F' L2 B U' B' U B
U L2 F2 B D2 F B2
U L2 F2 B D2 B2 F
U L2 F2 B' D2 F B2
U L2 F2 B' D2 B2 F
U L2 F2 B2 D2 F B2
U L2 F2 B2 D2 B2 F
L' U R2 U2 L' R2 F'
L' U R2 U2 R2 L' F'
U' L2 B D2 F' R2 B'
U' L2 B D2 F' B' R2
U' L2 B D2 B' F' R2
U L2 B L2 F' L2 B'
U' L2 B F' D2 R2 B'
U' L2 B F' D2 B' R2
R2 U R2 U' L2 F' R2
R2 U R2 U' F' L2 R2
R2 U R2 U' F' R2 L2
L' U R2 B U2 L' R2
L' U R2 B U2 R2 L'
L U R2 U2 L R2 F'
L U R2 U2 R2 L F'
L U R2 U2 R2 F' L
L' U D L F' L2 B'
F' L2 B' U' B U B'
U L2 B F' L2 B' L2
U L2 B F' U2 F U2
U L2 B F2 D2 F B2
U L2 B F2 D2 B2 F
U' L2 B' D2 F' B R2
U' L2 B' D2 B F' R2
U L2 B' L2 F' L2 B'
U' L2 B' F' D2 B R2
L U D L' F' L2 B'
L' U D' L F' L2 B'
D' L2 B2 U' D' F' R2
D' L2 B2 U' F' D' R2
F' L2 B2 U' B2 U B2
L U D F' L2 B' L'
D' L2 B2 U2 B2 U F'
U L2 B' F' L2 B' L2
U L2 B' F' U2 F U2
F' L2 B2 D' R2 D B2
D' L2 B2 D' U' F' R2
U L2 B' F2 D2 F B2
U L2 B' F2 D2 B2 F
R2 U D B2 D' L2 F
D' L2 B2 D2 F2 U' F
U' L2 B2 D2 F' R2 B
U L2 B2 L2 F' L2 B'
L U D' L' F' L2 B'
L' U D2 L F' L2 B'
L U D' F' L2 B' L'
U L2 B2 F' L2 B' L2
U L2 B2 F' U2 F U2
U L2 B2 F2 D2 F B2
U L2 B2 F2 D2 B2 F
U R L U2 L R' F
L U D2 L' F' L2 B'
U R L U2 L F R'
U R L U2 R' L F
L U D2 F' L2 B' L'
F' R L2 U R' U' R
L U F L' F2 L2 B'
U' R L2 D2 R' F' R'
L' U F' L2 D2 B' L
L' U F' U2 F U2 L'
L' U F' D2 L2 B' L
F' R U R' U' L2 R
F' R U R' U' R L2
L U F' L2 D B' L'
L U F' L2 D' B' L'
L U F' L2 D2 B' L'
L U F' L2 B L' B2
L U F' L2 B' L' D
L U F' L2 B' L' D'
L U F' L2 B' L' D2
L U F' L2 B' D L'
L U F' L2 B' D' L'
L U F' L2 B' D2 L'
L U F' L2 B2 L' B
L U F' U2 F U2 L
L U F' D L2 B' L'
L2 U F' B2 D L2 B'
L U F' D' L2 B' L'
L U F' D2 L2 B' L'
L U F' B L2 B' L
L' U B L F' L2 B'
L U F2 D2 F L B2
L' U B' L F' L2 B'
F2 R U2 R' U' F L2
U R U2 L R' F L
U R U2 L F L R'
U R U2 L F R' L
F R U2 R' U' L2 F2
F R U2 R' U' F2 L2
U R U2 R' L F L
L U B F' L2 B' L
L' U B2 L F' L2 B'
F R D R2 F2 L' U
R2 U B2 L2 D F B2
R2 U B2 L2 D B2 F
R2 U B2 L2 F D B2
L U B2 R' U2 R F'
L2 U B2 D F' L2 B'
L2 U B2 F' D L2 B'
L' U' L F2 R F L2
L U' L R' F2 R F'
L U' L U2 L' U2 F'
L U' L D F2 R F
L U' L D' F2 R F
L U' L D2 F2 R F
L' U' L' U2 L U2 F'
L U' L F2 R D F
L U' L F2 R D' F
L U' L F2 R D2 F
L U' L F2 R F D
L U' L F2 R F D'
L U' L F2 R F D2
L U' L F2 R' F R2
L U' L F2 R2 F R'
L U' L F2 D R F
L U' L F2 D' R F
L U' L F2 D2 R F
U R D2 R2 U2 R F'
L' U' L' F' U2 L U2
L' U' L' F' B2 R' B2
L' U' L' B2 F' R' B2
L U' L' F L2 F2 R
L' U' L2 D2 L F' R2
L' U' L2 D2 F' L R2
L' U' L2 D2 F' R2 L
L' U' L2 F' D2 L R2
L' U' L2 F' D2 R2 L
L U' L2 D2 L' F' R2
U R F' L2 R' F' B'
U R F' L2 R' B' F'
U R F' R' L2 F' B'
U R F' R' L2 B' F'
L U' R' L F2 R F'
L' U' R2 B U2 B' L'
L U' R2 B U2 B' L
L U' D L F2 R F
L U' D F L F2 R
U R B2 L U2 L F
L U' D' L F2 R F
L U' D' F L F2 R
U' R' L F2 L R F'
U' R' L F2 R L F'
U' R' L F2 R F' L
L U' D2 L F2 R F
U R' L U2 L R F'
U R' L U2 R L F'
U R' L U2 R F' L
L U' D2 F L F2 R
L U' F L R F2 R
L U' F L R' F2 R
L U' F L R2 F2 R
F' R' L2 U R U' R'
L U' F L F2 R D
L U' F L F2 R D'
L U' F L F2 R D2
L U' F L F2 D R
L U' F L F2 D' R
L U' F L F2 D2 R
U R' L' U2 L' R F'
U R' L' U2 R L' F'
L U' F R L F2 R
L U' F R' L F2 R
L U' F R2 L F2 R
L U' F' L U2 L' U2
F' R' U R U' L2 R'
F' R' U R U' R' L2
L U' F' L F2 R F2
L U' F' L2 D2 L' R2
L U' F' L2 D2 R2 L'
L' U' B U2 B' L' F'
D' R' U2 R B2 U' F'
R2 U' B U' R2 U' L2
F2 R' U2 R U' F L2
R2 U' B U2 L2 D B2
D' R' U2 B2 R U' F'
L U' B U2 F' B' L
L U' B U2 B' L F'
L U' B U2 B' F' L
U R' U2 L R F' L
L' U' B' U2 L' F' B
L' U' B' U2 L' B F'
L' U' B' U2 B L' F'
F R' U2 R U' L2 F2
F R' U2 R U' F2 L2
U R' U2 L2 R D F'
U R' U2 L2 R D' F'
U R' U2 L2 R D2 F'
U R' U2 L2 R F' D
U R' U2 L2 R F' D'
U R' U2 L2 R F' D2
U R' U2 R L F' L
U R' U2 R L2 D F'
U R' U2 R L2 D' F'
U R' U2 R L2 D2 F'
U R' U2 R L2 F' D
U R' U2 R L2 F' D'
U R' U2 R L2 F' D2
U R' U2 R F L2 F2
U R' U2 R F' L2 D
U R' U2 R F' L2 D'
U R' U2 R F' L2 D2
L' U' B2 L' F' B2 R'
L' U' B2 L' B2 F' R'
F' R' D F2 L' U F2
L U' B' U2 F' L' B
L U' B' U2 F' B L'
L U' B' U2 B F' L'
L' U' B2 U2 L' F' B2
L' U' B2 U2 L' B2 F'
L' U' B2 U2 B2 L' F'
F2 R' D F2 L' U F'
R' U2 L R U' L F'
R' U2 L R U' F' L
F R' D F2 L' R2 U
F R' D F2 R2 L' U
L U' B2 U2 F' B2 L
L U' B2 U2 B2 L F'
L U' B2 U2 B2 F' L
R2 U2 L R2 U' L F'
R2 U2 L R2 U' F' L
R' U2 L' R U' L' F'
R U2 L R' U' F L
D' R' D2 F2 L' U F
R2 U2 L' R2 U' L' F'
R' U2 R L U' L F'
R' U2 R L U' F' L
R' U2 R L' U' L' F'
R' U2 R U' L F' L
R' U2 R U' L2 D F'
R' U2 R U' L2 D' F'
R' U2 R U' L2 D2 F'
R' U2 R U' L2 F' D
R' U2 R U' L2 F' D'
R' U2 R U' L2 F' D2
R' U2 R U' F L2 F2
R' U2 R U' F' L2 D
R' U2 R U' F' L2 D'
R' U2 R U' F' L2 D2
R' U2 R D' B2 U' F'
F' R' F2 L' U L' F2
R' U2 R B U' L2 F'
R' U2 R B U' F' L2
R' U2 R B' U' L2 F'
R' U2 R B' U' F' L2
R' U2 R B2 U' L2 F'
R' U2 R B2 U' F' L2
F2 R' F2 L' U L' F'
