R' U' B2 U' R B'
R' U' B2 U' B' R
R' U2 D L2 B R
R' U2 D B L2 R
R' U2 D B R L2
R' D U2 L2 B R
R' D U2 B L2 R
R' D U2 B R L2
R' D B L2 R F
R' D B R L2 F
R D F' U2 L2 R'
R D F' U2 R' L2
R' D' R2 F' U2 R'
R D' R2 U2 B R
R D' F' R2 U2 R
R F' U2 R' D L2
R F' U2 D L2 R'
R F' U2 D R' L2
R F' D U2 L2 R'
R F' D U2 R' L2
R F' D' R2 U2 R
R' U' B2 U' D R B'
R' U' B2 U' D B' R
R' U' B2 U' D' R B'
R' U' B2 U' D' B' R
R' U' B2 U' D2 R B'
R' U' B2 U' D2 B' R
R' U' B2 U' B R B2
R' U' B2 U' B' R D
R' U' B2 U' B' R D'
R' U' B2 U' B' R D2
R' U' B2 U' B' D R
R' U' B2 U' B' D' R
R' U' B2 U' B' D2 R
F' R' D B L2 R F
F' R' D B R L2 F
F2 R' D U2 L2 B R
F2 R' D U2 B L2 R
F2 R' D U2 B R L2
U2 R' D U2 B L2 F
R' U' B2 D U' R B'
R' U' B2 D U' B' R
R' U' B2 D' U' R B'
R' U' B2 D' U' B' R
R' U' B2 D2 U' R B'
R' U' B2 D2 U' B' R
F2 R' D B L2 R F
F2 R' D B R L2 F
U2 R' D B L2 D2 R2
F R' D U2 L2 B R
F' R' D' R2 F' U2 R'
F R' D U2 B L2 R
F R' D U2 B R L2
R' U2 L D L2 B R
F R' D B L2 R F
F R' D B R L2 F
R' U2 L D B L2 R
R' U2 L D B R L2
F2 R' D' R2 F' U2 R'
U2 R' D' R2 F' U2 F
R U' B2 U L F' U2
R U' B2 U F' L U2
R2 U2 L R2 D L2 B'
F R' D' R2 F' U2 R'
R' U2 L' D L2 B R
R' U2 L' D B L2 R
R' U2 L' D B R L2
B2 R' D2 U' B R F2
R2 U2 L' R2 D B' L2
R' U2 L2 D L2 B R
R' U2 L2 D B L2 R
R' U2 L2 D B R L2
R2 U2 R2 L D L2 B'
R2 U2 R2 L' D B' L2
R' U2 D L' B L' R
R' U2 D L' B R L'
R' U2 D L2 D B R
R' U2 D L2 D' B R
R' U2 D L2 D2 B R
R' U2 D L2 B R D
R' U2 D L2 B R D'
R' U2 D L2 B R D2
R' U2 D L2 B D R
R' U2 D L2 B D' R
R' U2 D L2 B D2 R
R' U2 D L2 B' R B2
R' U2 D L2 B2 R B'
R2 U2 R2 D L' B' L'
R' U2 D B L2 R D
R' U2 D B L2 R D'
R' U2 D B L2 R D2
R' U2 D B L2 D R
R' U2 D B L2 D' R
R' U2 D B L2 D2 R
R' U2 D B R L2 D
R' U2 D B R L2 D'
R' U2 D B R L2 D2
R U2 R2 D L2 B R
R' U2 D B' L2 R B2
R U2 R2 D B L2 R
R U2 R2 D B R L2
R' U2 D B' L2 B2 R
R' U2 D B' R L2 B2
R' U2 D B' R B2 L2
R' U2 D B2 R B' L2
U' R' B2 U' D' R2 B'
U' R' B2 U' D' B' R2
U' R' B2 U2 B2 U B
R U2 D L2 R2 B R
R' U2 D' B D2 L2 R
R' U2 D' B D2 R L2
U' R' B2 D' U' R2 B'
U' R' B2 D' U' B' R2
U' R' B2 D2 F2 U' B'
R U2 D R2 L2 B R
R U2 D R2 B L2 R
R U2 D R2 B R L2
R' U2 D2 B R D' L2
R' U2 D2 B D' L2 R
R' U2 D2 B D' R L2
U R' B2 U2 R U B'
D' R2 U' F' R U' R
R' U2 B U B U' R
D' R2 U2 R' D R' B
R' D L U2 L B R
R' D L' U2 L' B R
R' D L' U2 B L' R
R' D L' U2 B R L'
D' R2 F U L' U R2
R D L F' U2 L R'
R D L F' U2 R' L
D' R2 F' U' R U' R
R' D R2 F' U2 L2 R'
R' D R2 F' U2 R' L2
R D R2 U2 L2 B R
R D R2 U2 B L2 R
R D R2 U2 B R L2
R D R2 B L2 R F
R D R2 B R L2 F
R' D U2 L' B L' R
R' D U2 L' B R L'
R' D U2 L2 D B R
R' D U2 L2 D' B R
R' D U2 L2 D2 B R
R' D U2 L2 B R D
R' D U2 L2 B R D'
R' D U2 L2 B R D2
R' D U2 L2 B D R
R' D U2 L2 B D' R
R' D U2 L2 B D2 R
R' D U2 L2 B' R B2
R' D U2 L2 B2 R B'
R' D U2 B L2 R D
R' D U2 B L2 R D'
R' D U2 B L2 R D2
R' D U2 B L2 D R
R' D U2 B L2 D' R
R' D U2 B L2 D2 R
R' D U2 B R L2 D
R' D U2 B R L2 D'
R' D U2 B R L2 D2
R' D U2 B' L2 R B2
R' D U2 B' L2 B2 R
R' D U2 B' R L2 B2
R' D U2 B' R B2 L2
R' D U2 B2 R B' L2
R D U2 L2 R2 B R
R D U2 R2 L2 B R
R D U2 R2 B L2 R
R D U2 R2 B R L2
R' D F' B L2 F R
R' D F2 L' U2 L' B
R' D F2 L' U2 B L'
R D F' L U2 L R'
R D F' L U2 R' L
R D F' L' U2 L' R'
R D F' L' U2 R' L'
R D F' R U2 L2 R2
R D F' R U2 R2 L2
R D F' R2 U2 L2 R
R D F' R2 U2 R L2
R' D B L2 R D F
R' D B L2 R D' F
R' D B L2 R D2 F
R' D B L2 R F D
R' D B L2 R F D'
R' D B L2 R F D2
R' D B L2 R' F R2
R' D B L2 R2 F R'
R' D B L2 D R F
R' D B L2 D' R F
R' D B L2 D2 R F
R D F' U2 L2 R' D
R D F' U2 L2 R' D'
R D F' U2 L2 R' D2
R D F' U2 L2 D R'
R D F' U2 L2 D' R'
R D F' U2 L2 D2 R'
R' D B R L2 D F
R' D B R L2 D' F
R' D B R L2 D2 F
R' D B R L2 F D
R' D B R L2 F D'
R' D B R L2 F D2
R D F' U2 R' L2 D
R D F' U2 R' L2 D'
R D F' U2 R' L2 D2
R' D B R F L2 F
R' D B R F' L2 F
R' D B R F2 L2 F
R' D B R' L2 F R2
R' D B R2 L2 F R'
R D F' D2 R2 U2 R
R' D B F' L2 F R
R D F2 U2 L2 R' B'
R D F2 U2 R' L2 B'
R' D B2 R B' L2 F
R' D' L R2 F' U2 R'
R' D' L' R2 F' U2 R'
R D' L R2 U2 B R
R' D' L2 R2 F' U2 R'
R D' L F' R2 U2 R
R D' L' R2 U2 B R
R D' L' F' R2 U2 R
R D' L2 R2 U2 B R
R D' L2 F' R2 U2 R
R' D' R2 L F' U2 R'
R' D' R2 L' F' U2 R'
R' D' R2 L2 F' U2 R'
R' D' R2 U2 R2 B R
R' D' R2 D F' U2 R'
R' D' R2 D' F' U2 R'
R' D' R2 D2 F' U2 R'
R' D' R2 F' L U2 R'
R' D' R2 F' L' U2 R'
R' D' R2 F' L2 U2 R'
R' D' R2 F' U2 R' D
R' D' R2 F' U2 R' D'
R' D' R2 F' U2 R' D2
R' D' R2 F' U2 D R'
R' D' R2 F' U2 D' R'
R' D' R2 F' U2 D2 R'
R' D' R2 F' D U2 R'
R' D' R2 F' D' U2 R'
R' D' R2 F' D2 U2 R'
D2 U' L F2 R U B'
R D' R2 L U2 B R
R D' R2 L' U2 B R
R D' R2 L2 U2 B R
R D' R2 U2 D B R
R D' R2 U2 D' B R
R D' R2 U2 D2 B R
R D' R2 U2 B R D
R D' R2 U2 B R D'
R D' R2 U2 B R D2
R D' R2 U2 B D R
R D' R2 U2 B D' R
R D' R2 U2 B D2 R
R D' R2 U2 B' R B2
R D' R2 U2 B2 R B'
R D' R2 D U2 B R
R D' R2 D' U2 B R
R D' R2 D2 U2 B R
R D' R2 F2 L' U2 B
R' D' U2 B D2 L2 R
R' D' U2 B D2 R L2
R' D' F R2 F' U2 R
R' D' F' R2 F' L' U2
R' D' F2 L' R2 F' U2
R D' F R2 F2 L' U2
R' D' F2 R2 L' F' U2
R D' F' L R2 U2 R
R D' F' L' R2 U2 R
R D' F' L2 R2 U2 R
R D' F' R2 L U2 R
R D' F' R2 L' U2 R
R D' F' R2 L2 U2 R
R D' F' R2 U2 R D
R D' F' R2 U2 R D'
R D' F' R2 U2 R D2
R D' F' R2 U2 D R
R D' F' R2 U2 D' R
R D' F' R2 U2 D2 R
R D' F' R2 D U2 R
R D' F' R2 D' U2 R
R D' F' R2 D2 U2 R
R D' F' U2 D2 L2 R'
R D' F' U2 D2 R' L2
R D' F' D2 U2 L2 R'
R D' F' D2 U2 R' L2
R' D' B D2 L2 R F
R' D' B D2 R L2 F
U' D2 L F2 R U B'
R' D2 U2 B R D' L2
R' D2 U2 B D' L2 R
R' D2 U2 B D' R L2
R' D2 B R D' L2 F
R D2 F' U F' U R'
R' D2 B D' L2 R F
R' D2 B D' R L2 F
D' F R2 U L' U R2
R F' L U2 R' D L2
R F' L U2 D L2 R'
R F' L U2 D R' L2
R F' L D U2 L2 R'
R F' L D U2 R' L2
R F' L D' R2 U2 R
R F' L' U2 R' D L2
R F' L' U2 D L2 R'
R F' L' U2 D R' L2
R F' L' D U2 L2 R'
R F' L' D U2 R' L2
R F' L' D' R2 U2 R
R F' L2 U2 R' D L2
R F' L2 U2 D L2 R'
R F' L2 U2 D R' L2
R F' L2 D U2 L2 R'
R F' L2 D U2 R' L2
R F' L2 D' R2 U2 R
D' F' R2 U' R' U' R'
R F' R U' B2 U' R2
R F' R U2 R2 D L2
R F' R' D' R2 U2 R2
R F' R2 U' B2 U' R
R F' R2 U2 R D L2
R F' R2 U2 D L2 R
R F' R2 U2 D R L2
R F' R2 D U2 L2 R
R F' R2 D U2 R L2
R F' R2 D' R2 U2 R'
R' F' U' B2 U' B' R'
R F' U D2 F2 U R'
R' F' D B L2 F R
R F' U' B2 U L U2
R F' U2 L R' D L2
R F' U2 L D L2 R'
R F' U2 L D R' L2
R F' U2 L' R' D L2
R' F' D' R2 F' L' U2
R F' U2 L' D L2 R'
R F' U2 L' D R' L2
R F' U2 L2 R' D L2
R F' U2 L2 D L2 R'
R F' U2 L2 D R' L2
R F' U2 R' L D L2
R F' U2 R' L' D L2
R F' U2 R' L2 D L2
R F' U2 R' U B2 U'
R F' U2 R' D L2 D
R F' U2 R' D L2 D'
R F' U2 R' D L2 D2
R F' U2 R2 D L2 R
R F' U2 R2 D R L2
R F' U2 D L2 R' D
R F' U2 D L2 R' D'
R F' U2 D L2 R' D2
R F' U2 D L2 D R'
R F' U2 D L2 D' R'
R F' U2 D L2 D2 R'
R F' U2 D R' L2 D
R F' U2 D R' L2 D'
R F' U2 D R' L2 D2
R F' U2 D2 R' D' L2
R F' D L U2 L R'
R F' D L U2 R' L
R F' D L' U2 L' R'
R F' D L' U2 R' L'
R F' D R U2 L2 R2
R F' D R U2 R2 L2
R F' D R2 U2 L2 R
R F' D R2 U2 R L2
R F' D U2 L2 R' D
R F' D U2 L2 R' D'
R F' D U2 L2 R' D2
R F' D U2 L2 D R'
R F' D U2 L2 D' R'
R F' D U2 L2 D2 R'
R F' D U2 R' L2 D
R F' D U2 R' L2 D'
R F' D U2 R' L2 D2
R F' D' L R2 U2 R
R F' D' L' R2 U2 R
R F' D' L2 R2 U2 R
R F' D' R2 L U2 R
R F' D' R2 L' U2 R
R F' D' R2 L2 U2 R
R F' D' R2 U2 R D
R F' D' R2 U2 R D'
R F' D' R2 U2 R D2
R F' D' R2 U2 D R
R F' D' R2 U2 D' R
R F' D' R2 U2 D2 R
R F' D' R2 D U2 R
R F' D' R2 D' U2 R
R F' D' R2 D2 U2 R
R F' D2 U F2 U R'
R F' D2 U2 R' D' L2
R' F2 L' U' B2 U' B'
R' F2 L' U2 D L2 B
R' F2 L' U2 D B L2
R' F2 L' D U2 L2 B
R' F2 L' D U2 B L2
R' F2 L' D' R2 F' U2
R' F2 D L' U2 L' B
R' F2 D L' U2 B L'
R' F2 D' L' R2 F' U2
R' F2 D' R2 L' F' U2
R F2 U2 R' D L2 B'
R F2 U2 D L2 R' B'
R F2 U2 D R' L2 B'
R F2 D U2 L2 R' B'
R F2 D U2 R' L2 B'
R F2 D F U2 L2 R'
R F2 D F U2 R' L2
R F2 D' F R2 U2 R
R' B L2 R D' F L'
R' B R L2 D' F L'
R' B R D' L2 F L'
D B L2 U R' U' F
D B L2 F U R' U'
D B R' U' L2 R F
D B R' U' R L2 F
D B U R' U' L2 F
D2 B2 L B' D' L2 F
U' B2 R U' D' R2 B
U' B2 R D' U' R2 B
U' B2 R' U' D' B R2
U' B2 R' U2 B2 U B'
U' B2 R' D' U' B R2
U' B2 R' D2 F2 U' B
U' B2 U' R D' R2 B
R' B2 U B2 U2 B R
U' B2 U' R' D' B R2
R' B2 U' R D2 F2 B'
R' B2 U' R D2 B' F2
R' B2 U' D2 R F2 B'
R' B2 U' D2 R B' F2
R' B2 U' D2 B' R F2
R B2 U L F' B2 U2
R B2 U L B2 F' U2
R B2 U F' L B2 U2
R B2 U F' B2 U2 R'
R B2 U B2 F' U2 R'
U' B2 D' F' R U' R
R' B2 D2 U' R F2 B'
R' B2 D2 U' R B' F2
R' B2 D2 U' B' R F2
