D L2 F B
D L2 B F
D L' B L' F
D L2 D F B
D L2 D B F
D L2 D' F B
D L2 D' B F
D L2 D2 F B
D L2 D2 B F
D L2 F D B
D L2 F D' B
D L2 F D2 B
D L2 F B D
D L2 F B D'
D L2 F B D2
D L2 B D F
D L2 B D' F
D L2 B D2 F
D L2 B F D
D L2 B F D'
D L2 B F D2
L2 D F L2 B
L2 D F B L2
L2 D B F L2
D F L2 F B
D F L2 B F
F D L2 F B
F D L2 B F
F' D L2 F B
F' D L2 B F
F2 D L2 F B
F2 D L2 B F
L2 F D L2 B
L2 F D B L2
D F' L2 F B
D F' L2 B F
D F2 L2 F B
D F2 L2 B F
D B L2 D2 F2
D' B D2 L2 F2
D' B D2 F2 L2
F2 D L' B L' F
L2 F D B L2 D
L2 F D B L2 D'
L2 F D B L2 D2
F2 D L2 D F B
F2 D L2 D B F
L2 F D B' L2 B2
F2 D L2 D' F B
F2 D L2 D' B F
F2 D L2 D2 F B
F2 D L2 D2 B F
F2 D L2 F D B
F2 D L2 F D' B
F2 D L2 F D2 B
F2 D L2 F B D
F2 D L2 F B D'
F2 D L2 F B D2
F2 D L2 B D F
F2 D L2 B D' F
F2 D L2 B D2 F
F2 D L2 B F D
F2 D L2 B F D'
F2 D L2 B F D2
F D L' B L' F
D' F D2 L2 F B
D' F D2 L2 B F
L2 F D' B D2 L2
F D L2 D F B
F D L2 D B F
F D L2 D' F B
F D L2 D' B F
F D L2 D2 F B
F D L2 D2 B F
F D L2 F D B
F D L2 F D' B
F D L2 F D2 B
F D L2 F B D
F D L2 F B D'
F D L2 F B D2
F D L2 B D F
F D L2 B D' F
F D L2 B D2 F
F D L2 B F D
F D L2 B F D'
F D L2 B F D2
L2 F D2 B D' L2
L2 F B U B U'
D' F B D2 L2 F2
D' F B D2 F2 L2
D F B L2 D2 F2
B D U L2 B U'
F' D F L2 F B
F' D F L2 B F
B D U B L2 U'
F' D F' L2 F B
F' D F' L2 B F
F2 D F L2 F B
F2 D F L2 B F
D F' L' B L' F
F' D F2 L2 F B
F' D F2 L2 B F
F2 D F' L2 F B
F2 D F' L2 B F
F D F L2 F B
F D F L2 B F
D F' L2 D F B
D F' L2 D B F
D F' L2 D' F B
D F' L2 D' B F
D F' L2 D2 F B
D F' L2 D2 B F
D F' L2 F D B
D F' L2 F D' B
D F' L2 F D2 B
D F' L2 F B D
D F' L2 F B D'
D F' L2 F B D2
F' D B L2 D2 F2
D F' L2 B D F
D F' L2 B D' F
D F' L2 B D2 F
D F' L2 B F D
D F' L2 B F D'
D F' L2 B F D2
F2 D F2 L2 F B
F2 D F2 L2 B F
F D F' L2 F B
F D F' L2 B F
F2 D B L2 D2 F2
F D F2 L2 F B
F D F2 L2 B F
F D B L2 D2 F2
D' F' D2 L2 F B
D' F' D2 L2 B F
D' F' B D2 L2 F2
D' F' B D2 F2 L2
D F' B L2 D2 F2
B D' U' R2 F' U
D F2 L' B L' F
D F2 L2 D F B
D F2 L2 D B F
D F2 L2 D' F B
D F2 L2 D' B F
D F2 L2 D2 F B
D F2 L2 D2 B F
D F2 L2 F D B
D F2 L2 F D' B
D F2 L2 F D2 B
D F2 L2 F B D
D F2 L2 F B D'
D F2 L2 F B D2
F' D' B D2 L2 F2
F' D' B D2 F2 L2
D F2 L2 B D F
D F2 L2 B D' F
D F2 L2 B D2 F
D F2 L2 B F D
D F2 L2 B F D'
D F2 L2 B F D2
F2 D' B D2 L2 F2
F2 D' B D2 F2 L2
F D' B D2 L2 F2
F D' B D2 F2 L2
L2 F2 D L2 F' B
L2 F2 D L2 B F'
L2 F2 D F' L2 B
L2 F2 D F' B L2
L2 F2 D B L2 F'
L2 F2 D B F' L2
D' F2 D2 L2 F B
D' F2 D2 L2 B F
D' F2 B D2 L2 F2
D' F2 B D2 F2 L2
D F2 B L2 D2 F2
D' B L D2 L2 F2
D' B L D2 F2 L2
B D2 U B U' F2
D' B L' D2 L2 F2
D' B L' D2 F2 L2
D B L D2 L F2
D B L D2 F2 L
D' B L2 D2 L2 F2
D' B L2 D2 F2 L2
D B L' D2 L' F2
D B L2 U2 B2 U2
D B L2 D2 F2 D
D B L2 D2 F2 D'
D B L2 D2 F2 D2
D B L2 F D2 F2
D B L2 F' D2 F2
D B L2 F2 D2 F2
B D2 F2 U B U'
L2 B U B U' F
L B U B L U'
D' B U2 R2 B2 U2
D' B U2 B2 R2 U2
D2 B D' L2 D' F2
D B U2 B2 U2 L2
D' B D2 L F2 L
D' B D2 L2 F2 D
D' B D2 L2 F2 D'
D' B D2 L2 F2 D2
D2 B D2 F2 D L2
D' B D2 F' L2 F'
D' B D2 F2 L2 D
D' B D2 F2 L2 D'
D' B D2 F2 L2 D2
L2 B F U B U'
D' B F D2 L2 F2
D' B F D2 F2 L2
D B D2 F2 D2 L2
D B F L2 D2 F2
D' B F' D2 L2 F2
D' B F' D2 F2 L2
D B F' L2 D2 F2
D' B F2 D2 L2 F2
D' B F2 D2 F2 L2
D B F2 L2 D2 F2
D B' L2 B2 D2 F2
D' B' R2 U2 R2 B2
D' B' R2 U2 B2 R2
U2 B' U' B' U' B'
R2 B2 U' R2 F' B
R2 B2 U' R2 B F'
U B2 R2 U' F' B'
U B2 R2 U' B' F'
U B2 U B U2 B2
U B2 U' B' D2 F2
B L U D L2 B U'
B L U D B L2 U'
B L U D2 B U' F2
B L U B U B U2
B L U' D' R2 F' U
F' L D L F L B
F2 L D L F L B
B L U2 B2 U' B' U'
D L D L D F B
D L D L D B F
D L D L D' F B
D L D L D' B F
D L D L D2 F B
D L D L D2 B F
D L D L F D B
D L D L F D' B
D L D L F D2 B
D L D L F B D
D L D L F B D'
D L D L F B D2
D L D L B D F
D L D L B D' F
D L D L B D2 F
D L D L B F D
D L D L B F D'
D L D L B F D2
F L D L F L B
D L D L2 B L' F
B L D U L2 B U'
B L D U B L2 U'
D L D F L F B
D L D F L B F
D L D F' L F B
D L D F' L B F
F' L D B L F L
D L D F2 L F B
D L D F2 L B F
F2 L D B L F L
L2 R F R' D L2 B
L2 R F R' D B L2
F L D B L F L
D2 L D' L F L B
D L D' L D F B
D L D' L D B F
D L D' L D' F B
D L D' L D' B F
D L D' L D2 F B
D L D' L D2 B F
D L D' L F D B
D L D' L F D' B
D L D' L F D2 B
D L D' L F B D
D L D' L F B D'
D L D' L F B D2
D L D' L B D F
D L D' L B D' F
D L D' L B D2 F
D L D' L B F D
D L D' L B F D'
D L D' L B F D2
D L D' L2 B L' F
B L D' U' R2 F' U
D L D' F L F B
D L D' F L B F
D L D' F' L F B
D L D' F' L B F
D2 L D' B L F L
D L D' F2 L F B
D L D' F2 L B F
D' L D2 L F L B
D L D2 L D F B
D L D2 L D B F
D L D2 L D' F B
D L D2 L D' B F
D L D2 L D2 F B
D L D2 L D2 B F
D L D2 L F D B
D L D2 L F D' B
D L D2 L F D2 B
D L D2 L F B D
D L D2 L F B D'
D L D2 L F B D2
D L D2 L B D F
D L D2 L B D' F
D L D2 L B D2 F
D L D2 L B F D
D L D2 L B F D'
D L D2 L B F D2
D L D2 L2 B L' F
B L D2 U B U' F2
D L D2 F L F B
D L D2 F L B F
D L D2 F' L F B
D L D2 F' L B F
D' L D2 B L F L
D L D2 F2 L F B
D L D2 F2 L B F
B L D2 F2 U B U'
D L F L D F B
D L F L D B F
D L F L D' F B
D L F L D' B F
D L F L D2 F B
D L F L D2 B F
D L F L F D B
D L F L F D' B
D L F L F D2 B
D L F L F B D
D L F L F B D'
D L F L F B D2
D L F L B D F
D L F L B D' F
D L F L B D2 F
D L F L B F D
D L F L B F D'
D L F L B F D2
D L F L2 B L' F
D L F D L F B
D L F D L B F
D L F D' L F B
D L F D' L B F
D L F D2 L F B
D L F D2 L B F
D L F' L D F B
D L F' L D B F
D L F' L D' F B
D L F' L D' B F
D L F' L D2 F B
D L F' L D2 B F
D L F' L F D B
D L F' L F D' B
D L F' L F D2 B
D L F' L F B D
D L F' L F B D'
D L F' L F B D2
D L F' L B D F
D L F' L B D' F
D L F' L B D2 F
D L F' L B F D
D L F' L B F D'
D L F' L B F D2
D L F' L2 B L' F
D L F' D L F B
D L F' D L B F
D L F' D' L F B
D L F' D' L B F
D L F' D2 L F B
D L F' D2 L B F
D L F2 L D F B
D L F2 L D B F
D L F2 L D' F B
D L F2 L D' B F
D L F2 L D2 F B
D L F2 L D2 B F
D L F2 L F D B
D L F2 L F D' B
D L F2 L F D2 B
D L F2 L F B D
D L F2 L F B D'
D L F2 L F B D2
D L F2 L B D F
D L F2 L B D' F
D L F2 L B D2 F
D L F2 L B F D
D L F2 L B F D'
D L F2 L B F D2
D L F2 L2 B L' F
D L F2 D L F B
D L F2 D L B F
D L F2 D' L F B
D L F2 D' L B F
D L F2 D2 L F B
D L F2 D2 L B F
D2 L B L D' F L2
D' L B L D2 F L2
D' L B L F D2 L2
D2 L B L' D' L2 F
D' L B L' D2 L2 F
D L B L D2 F L'
F' L B U B L U'
F2 L B U B L U'
D2 L B D' L F L
F L B U B L U'
D' L B D2 L F L
D L B D2 L F L'
B L B' D L2 F B
B L B' D L2 B F
L2 R' D R F L2 B
L2 R' D R F B L2
L2 R' D R B F L2
B L' U D L2 B U'
B L' U D B L2 U'
B L' U D2 B U' F2
B L' U B U B U2
B L' U' D' R2 F' U
B L' U2 B2 U' B' U'
B L' D U L2 B U'
B L' D U B L2 U'
D L' D B D' L' F
B L' D' U' R2 F' U
B L' D2 U B U' F2
B L' D2 F2 U B U'
D L' D2 B D2 L' F
D L' F' L' F L' B
D L' F' L' F B L'
D L' F' L' B F L'
D L' F' B L' F L'
D' L' B L D2 L2 F
D2 L' B L D' L2 F
D' L' B L' D2 F L2
D' L' B L' F D2 L2
D2 L' B L' D' F L2
D L' B L F L2 F
D L' B L F' L2 F
D L' B L F2 L2 F
D L' B L' R F R'
D L' B L' R2 F R2
D L' B L' D F D
D L' B L' D F D'
D L' B L' D F D2
D L' B L' D' F D
D L' B L' D' F D'
D L' B L' D' F D2
D L' B L' D2 F D
D L' B L' D2 F D'
D L' B L' D2 F D2
D L' B L' F2 D F'
D L' B L' F2 D' F'
D L' B L' F2 D2 F'
D L' B L2 D L F
D L' B L2 D' L F
D L' B L2 D2 L F
D L' B L2 F L F
D L' B L2 F' L F
D L' B L2 F2 L F
D L' B R L' F R'
D L' B R2 L' F R2
R' L2 D R F L2 B
R' L2 D R F B L2
R' L2 D R B F L2
D L' B F' L' F L'
D L' B' L' F B2 D
D L' B' L' F B2 D'
D L' B' L' F B2 D2
D L' B' L' B2 D F
D L' B' L' B2 D' F
D L' B' L' B2 D2 F
D L' B' L' B2 F D
D L' B' L' B2 F D'
D L' B' L' B2 F D2
B L' B' D L2 F B
B L' B' D L2 B F
D L2 R F R' D B
D L2 R F R' D' B
D L2 R F R' D2 B
D L2 R F R' B D
D L2 R F R' B D'
D L2 R F R' B D2
D L2 R F' R' F2 B
D L2 R F' R' B F2
D L2 R' D R F B
D L2 R' D R B F
D L2 R' D' R F B
D L2 R' D' R B F
D L2 R' D2 R F B
D L2 R' D2 R B F
D' L2 R2 U2 R2 F B
D' L2 R2 U2 R2 B F
R L2 F R' D L2 B
R L2 F R' D B L2
D L2 R' B R F B
D L2 R' B R B F
D L2 R' B' R F B
D L2 R' B' R B F
D L2 R' B2 R F B
D L2 R' B2 R B F
D' L2 R2 F' U2 R2 F2
D' L2 R2 F' U2 F2 R2
D L2 R2 F R2 D2 B2
D L2 R2 B R2 F B
D L2 R2 B R2 B F
D L2 R2 B' R2 F B
D L2 R2 B' R2 B F
D L2 R2 B2 R2 F B
D L2 R2 B2 R2 B F
U' L2 U D F L2 B
U' L2 U D F B L2
U' L2 U D B F L2
U' L2 U F D L2 B
U' L2 U F D B L2
B L2 U D L2 B U'
B L2 U D B L2 U'
B L2 U D2 B U' F2
F' L2 U B2 U' F B'
F' L2 U B2 U' B' F
F2 L2 U B2 U' F B'
F2 L2 U B2 U' B' F
B L2 U B U B U2
F L2 U B2 U' F B'
F L2 U B2 U' B' F
D2 L2 U' F2 U F' B
D2 L2 U' F2 U B F'
B L2 U' D' R2 F' U
U L2 U' D F L2 B
U L2 U' D F B L2
U L2 U' D B F L2
U L2 U' F D L2 B
U L2 U' F D B L2
D' L2 U2 R2 F' U2 F2
U' L2 U2 B2 U' F B'
U' L2 U2 B2 U' B' F
D L2 U2 F' U2 F2 B
D L2 U2 F' U2 B F2
D L2 U2 F2 U2 F' B
D L2 U2 F2 U2 B F'
F' L2 D L2 B D2 F2
D L2 U2 B' U2 F B2
D L2 U2 B' U2 B2 F
D L2 U2 B2 U2 F B'
D L2 U2 B2 U2 B' F
B L2 U2 B2 U' B' U'
F2 L2 D L2 B D2 F2
D L2 D L B L' F
U' L2 D U F L2 B
U' L2 D U F B L2
U' L2 D U B F L2
D2 L2 D F D2 L2 B
D2 L2 D F D2 B L2
D2 L2 D F B D2 L2
D L2 D R F R' B
D' L2 D F D L2 B
D' L2 D F D B L2
F' L2 D F L' B L'
F' L2 D F L2 D B
F' L2 D F L2 D' B
F' L2 D F L2 D2 B
F' L2 D F L2 B D
F' L2 D F L2 B D'
F' L2 D F L2 B D2
F' L2 D F B L2 D
F' L2 D F B L2 D'
F' L2 D F B L2 D2
F' L2 D F B' L2 B2
F L2 D L2 B D2 F2
F' L2 D F' L2 F2 B
F' L2 D F' L2 B F2
F' L2 D F' B L2 F2
F' L2 D F2 L2 F' B
F' L2 D F2 L2 B F'
F2 L2 D F L' B L'
D2 L2 D B D2 F L2
F2 L2 D F L2 D B
F2 L2 D F L2 D' B
F2 L2 D F L2 D2 B
F2 L2 D F L2 B D
F2 L2 D F L2 B D'
F2 L2 D F L2 B D2
D2 L2 D B F D2 L2
B L2 D U L2 B U'
F' L2 D F2 B L2 F'
F2 L2 D F B L2 D
F2 L2 D F B L2 D'
F2 L2 D F B L2 D2
F2 L2 D F B' L2 B2
B L2 D U B L2 U'
F2 L2 D F' L2 F2 B
F2 L2 D F' L2 B F2
F' L2 D B F L2 D
F' L2 D B F L2 D'
F' L2 D B F L2 D2
F' L2 D B F' L2 F2
F' L2 D B F2 L2 F'
F2 L2 D F' B L2 F2
F2 L2 D F2 L2 F' B
F2 L2 D F2 L2 B F'
D L2 D F L B L'
D L2 D F L2 B L2
F' L2 D B' F L2 B2
F2 L2 D F2 B L2 F'
D L2 D F D B D
D L2 D F D B D'
D L2 D F D B D2
D L2 D F D' B D
D L2 D F D' B D'
D L2 D F D' B D2
D L2 D F D2 B D
D L2 D F D2 B D'
D L2 D F D2 B D2
D L2 D F B2 D B'
D L2 D F B2 D' B'
D L2 D F B2 D2 B'
F2 L2 D B F L2 D
F2 L2 D B F L2 D'
F2 L2 D B F L2 D2
F2 L2 D B F' L2 F2
F2 L2 D B F2 L2 F'
F L2 D F L' B L'
F L2 D F L2 D B
F L2 D F L2 D' B
F L2 D F L2 D2 B
F L2 D F L2 B D
F L2 D F L2 B D'
F L2 D F L2 B D2
F2 L2 D B' F L2 B2
D L2 D F2 D F' B
D L2 D F2 D B F'
D L2 D F2 D' F' B
D L2 D F2 D' B F'
D2 L2 D' L2 B D2 F2
D L2 D F2 D2 F' B
D L2 D F2 D2 B F'
D L2 D F2 B D F'
D L2 D F2 B D' F'
D L2 D F2 B D2 F'
F L2 D F B L2 D
F L2 D F B L2 D'
F L2 D F B L2 D2
F L2 D F B' L2 B2
U L2 D U' F L2 B
U L2 D U' F B L2
D L2 D B R F R'
F L2 D F' L2 F2 B
F L2 D F' L2 B F2
D L2 D B R2 F R2
U L2 D U' B F L2
D L2 D B D F D
D L2 D B D F D'
D L2 D B D F D2
D L2 D B D' F D
D L2 D B D' F D'
D L2 D B D' F D2
D L2 D B D2 F D
D L2 D B D2 F D'
D L2 D B D2 F D2
F L2 D F' B L2 F2
D L2 D B F2 D F'
D L2 D B F2 D' F'
D L2 D B F2 D2 F'
F L2 D F2 L2 F' B
F L2 D F2 L2 B F'
L2 R2 B2 U' R2 F B
L2 R2 B2 U' R2 B F
F L2 D F2 B L2 F'
D L2 D B2 D F B'
R2 L2 B2 U' R2 F B
D L2 D B2 D B' F
R2 L2 B2 U' R2 B F
D L2 D B2 D' F B'
D L2 D B2 D' B' F
D L2 D B2 D2 F B'
D L2 D B2 D2 B' F
F L2 D B F L2 D
F L2 D B F L2 D'
F L2 D B F L2 D2
D L2 D B2 F D B'
D L2 D B2 F D' B'
F L2 D B F' L2 F2
D L2 D B2 F D2 B'
F L2 D B F2 L2 F'
F L2 D B' F L2 B2
D L2 D' L B L' F
D2 L2 D' F L' B L'
D2 L2 D' F L2 D B
D2 L2 D' F L2 D' B
D2 L2 D' F L2 D2 B
D2 L2 D' F L2 B D
D2 L2 D' F L2 B D'
D2 L2 D' F L2 B D2
D2 L2 D' F B L2 D
D2 L2 D' F B L2 D'
D2 L2 D' F B L2 D2
D2 L2 D' F B' L2 B2
D2 L2 D' F' L2 F2 B
D2 L2 D' F' L2 B F2
D L2 D' R F R' B
D2 L2 D' F' B L2 F2
D2 L2 D' F2 L2 F' B
D2 L2 D' F2 L2 B F'
F' L2 D' F D2 L2 B
F' L2 D' F D2 B L2
F' L2 D' F B D2 L2
D2 L2 D' F2 B L2 F'
D2 L2 D' B F L2 D
D2 L2 D' B F L2 D'
D2 L2 D' B F L2 D2
D2 L2 D' B F' L2 F2
D2 L2 D' B F2 L2 F'
D' L2 D' B D' F L2
F2 L2 D' F D2 L2 B
D2 L2 D' B' F L2 B2
F2 L2 D' F D2 B L2
F2 L2 D' F B D2 L2
B L2 D' U' R2 F' U
F' L2 D' B D2 F L2
F' L2 D' B F D2 L2
D L2 D' F L B L'
D L2 D' F L2 B L2
D L2 D' F D B D
D L2 D' F D B D'
D L2 D' F D B D2
D L2 D' F D' B D
D L2 D' F D' B D'
D L2 D' F D' B D2
D L2 D' F D2 B D
D L2 D' F D2 B D'
D L2 D' F D2 B D2
D L2 D' F B2 D B'
D L2 D' F B2 D' B'
D L2 D' F B2 D2 B'
F2 L2 D' B D2 F L2
F2 L2 D' B F D2 L2
D L2 D' F2 D F' B
D L2 D' F2 D B F'
D L2 D' F2 D' F' B
F L2 D' F D2 L2 B
D L2 D' F2 D' B F'
F L2 D' F D2 B L2
D L2 D' F2 D2 F' B
D L2 D' F2 D2 B F'
F L2 D' F B D2 L2
D L2 D' F2 B D F'
D L2 D' F2 B D' F'
D L2 D' F2 B D2 F'
D' L2 D2 L2 B D2 F2
D L2 D' B R F R'
D L2 D' B R2 F R2
D L2 D' B D F D
D L2 D' B D F D'
D L2 D' B D F D2
D L2 D' B D' F D
D L2 D' B D' F D'
D L2 D' B D' F D2
D L2 D' B D2 F D
D L2 D' B D2 F D'
D L2 D' B D2 F D2
D L2 D' B F2 D F'
D L2 D' B F2 D' F'
D L2 D' B F2 D2 F'
D L2 D' B2 D F B'
D L2 D' B2 D B' F
D L2 D' B2 D' F B'
D L2 D' B2 D' B' F
D L2 D' B2 D2 F B'
D L2 D' B2 D2 B' F
F L2 D' B D2 F L2
D L2 D' B2 F D B'
D L2 D' B2 F D' B'
D L2 D' B2 F D2 B'
F L2 D' B F D2 L2
D L2 D2 L B L' F
D2 L2 D2 F D L2 B
D' L2 D2 F L' B L'
D2 L2 D2 F D B L2
D' L2 D2 F L2 D B
D' L2 D2 F L2 D' B
D' L2 D2 F L2 D2 B
D' L2 D2 F L2 B D
D' L2 D2 F L2 B D'
D' L2 D2 F L2 B D2
D' L2 D2 F B L2 D
D' L2 D2 F B L2 D'
D' L2 D2 F B L2 D2
D' L2 D2 F B' L2 B2
D L2 D2 R F R' B
D' L2 D2 F' L2 F2 B
D' L2 D2 F' L2 B F2
D' L2 D2 F' B L2 F2
D' L2 D2 F2 L2 F' B
D' L2 D2 F2 L2 B F'
D' L2 D2 F2 B L2 F'
U' L2 D2 F2 U F' B
U' L2 D2 F2 U B F'
D' L2 D2 B F L2 D
D' L2 D2 B F L2 D'
D' L2 D2 B F L2 D2
D' L2 D2 B F' L2 F2
D' L2 D2 B F2 L2 F'
D' L2 D2 B' F L2 B2
B L2 D2 U B U' F2
F' L2 D2 B D' F L2
D L2 D2 F L B L'
D L2 D2 F L2 B L2
D' L2 F L D2 L2 B
D' L2 F L D2 B L2
D L2 D2 F D B D
D L2 D2 F D B D'
D L2 D2 F D B D2
D L2 D2 F D' B D
D L2 D2 F D' B D'
D L2 D2 F D' B D2
D' L2 F L B D2 L2
D L2 D2 F D2 B D
D L2 D2 F D2 B D'
D L2 D2 F D2 B D2
D L2 D2 F B2 D B'
D L2 D2 F B2 D' B'
D L2 D2 F B2 D2 B'
D' L2 F L' D2 L2 B
D' L2 F L' D2 B L2
F2 L2 D2 B D' F L2
F' L2 F L D L2 B
F' L2 F L D B L2
D' L2 F L' B D2 L2
D2 L2 F L2 B D L2
D' L2 F L2 D2 L2 B
D' L2 F L2 D2 B L2
D L2 D2 F2 D F' B
D L2 D2 F2 D B F'
D L2 D2 F2 D' F' B
D L2 D2 F2 D' B F'
F' L2 F L' D L2 B
F' L2 F L' D B L2
D L2 D2 F2 D2 F' B
D L2 D2 F2 D2 B F'
D' L2 F L2 B D2 L2
D L2 D2 F2 B D F'
D L2 D2 F2 B D' F'
D L2 D2 F2 B D2 F'
B L2 D2 F2 U B U'
D L2 D2 B R F R'
D L2 D2 B R2 F R2
D L2 D2 B D F D
D L2 D2 B D F D'
D L2 D2 B D F D2
F' L2 F L2 D L2 B
D L2 D2 B D' F D
