R2 U' L' U' B
U' L' U R2 U2 B
U' L' U F' R2 U2
L' U L R2 U2 B
L' U L F' R2 U2
L' U R2 L U2 B
L' U F' L R2 U2
L' U F' R2 L U2
F' R D R U2 F'
F' R D R U2 F'
R2 U' L' U' D B
R2 U' L' U' D' B
R2 U' L' U' D2 B
R2 U' L' U' B D
R2 U' L' U' B D'
R2 U' L' U' B D2
R2 U' L' D U' B
R2 U' L' D' U' B
R2 U' L' D2 U' B
R2 U' D L' U' B
R2 U' D' L' U' B
R2 U' D2 L' U' B
F' R' D R' B U2
B' R2 U' L' U' B
B2 R2 U' L' U' B
B R2 U' L' U' B
R2 U2 B U L' U'
F2 R2 F U R' U
R2 D U' L' U' B
R2 D' U' L' U' B
R2 D2 U' L' U' B
D' F' U F' R U
R2 B' U' L' U' B2
F2 R' D B2 F U2 L
F2 R' D' R' F U2 F
F2 R' D' F R' U2 F
R2 U2 L D L' F2 B
R2 U2 L D L' B F2
R2 U2 L D B L' F2
R2 U2 L B D L' F2
F2 R' F R' U R' U
F2 R' F D R' B2 U2
F2 R' F D B2 U2 L
F2 R' F D' R' U2 F2
F R' F2 D R' B U2
R2 U2 D B U L' U'
F' R2 L D' L' U2 F
R2 U2 D' B U L' U'
F' R2 L' D' L B' U2
R2 U2 D2 B U L' U'
D R2 L' B2 U' R' B'
F2 R2 U L2 R' U B'
F' R2 U D R U F'
F2 R2 U R' L2 U B'
F2 R2 U R' U' F U2
F' R2 U F' R F U
D2 R2 U' L' U' L' B
D2 R2 U' L' U' B L'
B' R2 U' L' U' D B
B' R2 U' L' U' D' B
B' R2 U' L' U' D2 B
B' R2 U' L' U' B D
B' R2 U' L' U' B D'
B' R2 U' L' U' B D2
B' R2 U' L' D U' B
B' R2 U' L' D' U' B
B' R2 U' L' D2 U' B
B2 R2 U' L' U' D B
B2 R2 U' L' U' D' B
B2 R2 U' L' U' D2 B
B2 R2 U' L' U' B D
B2 R2 U' L' U' B D'
B2 R2 U' L' U' B D2
B2 R2 U' L' D U' B
B2 R2 U' L' D' U' B
B2 R2 U' L' D2 U' B
B' R2 U' D L' U' B
U2 R2 U' L' U' B R2
B' R2 U' D' L' U' B
F' R2 U' D' L' U' F
B' R2 U' D2 L' U' B
F' R2 U' F L' F' U'
B2 R2 U' D L' U' B
B2 R2 U' D' L' U' B
B2 R2 U' D2 L' U' B
B R2 U' L' U' D B
B R2 U' L' U' D' B
B R2 U' L' U' D2 B
B R2 U' L' U' B D
B R2 U' L' U' B D'
B R2 U' L' U' B D2
B R2 U' L' D U' B
B R2 U' L' D' U' B
B R2 U' L' D2 U' B
D R2 U' L' B2 U' B'
R2 U2 F2 B U' R U
F' R2 U2 L D' L' F
B R2 U' D L' U' B
R2 U2 B L D L' F2
B R2 U' D' L' U' B
B R2 U' D2 L' U' B
F' R2 U2 R' D R F'
F' R2 U2 D R F' R'
F' R2 U2 D' L' F L
R2 U2 B U L' U' D
R2 U2 B U L' U' D'
R2 U2 B U L' U' D2
R2 U2 B U L' D U'
R2 U2 B U L' D' U'
R2 U2 B U L' D2 U'
R2 U2 B U D L' U'
R2 U2 B U D' L' U'
R2 U2 B U D2 L' U'
F' R2 U2 F U L' U'
F' R2 U2 F' U' R U
R2 U2 B D U L' U'
B' R2 U2 B U L' U'
R2 U2 B D' U L' U'
R2 U2 B D2 U L' U'
B2 R2 U2 B U L' U'
R2 U2 B F2 U' R U
U R2 U2 L' U' L B
F' R2 D R' B R U2
F' R2 D U R U F'
B' R2 D U' L' U' B
B R2 U2 B U L' U'
R2 U2 B' U L' U' B2
F' R2 D U2 R F' R'
B2 R2 D U' L' U' B
F2 R2 D F U R' U
F' R2 D' L B' L' U2
B R2 D U' L' U' B
B' R2 D' U' L' U' B
F' R2 D' U' L' U' F
F' R2 D' U2 L' F L
B2 R2 D' U' L' U' B
F2 R2 D' F U R' U
B R2 D' U' L' U' B
B' R2 D2 U' L' U' B
B2 R2 D2 U' L' U' B
F' R2 D2 B U R' U
F2 R2 D2 F U R' U
F' R2 D2 B' U' L U'
B R2 D2 U' L' U' B
F2 R2 F U R' U D
F2 R2 F U R' U D'
F2 R2 F U R' U D2
F2 R2 F U R' D U
F2 R2 F U R' D' U
F2 R2 F U R' D2 U
F2 R2 F U D R' U
F2 R2 F U D' R' U
F2 R2 F U D2 R' U
F2 R2 F D U R' U
F2 R2 F D' U R' U
F2 R2 F D2 U R' U
F2 R2 F B2 U' L U'
R D R U' L' U' B
L' D R' B2 U' R' B
L' D R2 B2 U' R' B'
B' R2 B' U' L' U' B2
B2 R2 B' U' L' U' B2
B R2 B' U' L' U' B2
R2 D U' L' U' D B
R2 D U' L' U' D' B
R2 D U' L' U' D2 B
R2 D U' L' U' B D
R2 D U' L' U' B D'
R2 D U' L' U' B D2
R2 D U' L' D U' B
R2 D U' L' D' U' B
R2 D U' L' D2 U' B
F2 R2 B2 F U' L U'
U2 D L D F2 L2 B'
U' D L' R2 B2 U' B'
R2 D U2 B U L' U'
U' D L' B2 R2 U' B
U' D L' B2 U F' U2
F2 U R U' R F U2
D' U R F2 R U B
L D F2 R D L2 B'
L D F2 D L2 R B'
L D F2 D L2 B' R
L D F2 D R L2 B'
U' D R2 L' B2 U' B'
R2 D B' U' L' U' B2
L' D B2 R2 U' B R
L' D B2 U F' U2 R'
L' D B2 U' R2 B R
D' U F2 L2 R U B'
D' U F2 R L2 U B'
D' U F2 R U' F U2
D2 U F2 R U L2 B'
F2 U D2 R U L2 B'
F' U F D' F2 R U
F' U F' R U' R U2
F' U F' R F2 U L'
F' U F' D' R F2 U
F' U F' D2 R U L2
U' D B2 L' R2 U' B
U' D B2 L' U F' U2
U' D B2 R2 L' U' B
R D' R U' L' U' B
D2 U' L' R2 U' L' B
D2 U' L' R2 U' B L'
D U' L' R2 B2 U' B'
R2 D' U' L' U' D B
R2 D' U' L' U' D' B
R2 D' U' L' U' D2 B
R2 D' U' L' U' B D
R2 D' U' L' U' B D'
R2 D' U' L' U' B D2
R2 D' U' L' D U' B
R2 D' U' L' D' U' B
R2 D' U' L' D2 U' B
D U' L' B2 R2 U' B
D U' L' B2 U F' U2
B' U' L' U R2 U2 B
B' U' L' U F' R2 U2
B2 U' L' U R2 U2 B
B2 U' L' U F' R2 U2
R2 D' U2 B U L' U'
B U' L' U R2 U2 B
B U' L' U F' R2 U2
D2 U' R2 L' U' L' B
D2 U' R2 L' U' B L'
U D' R F2 R U B
D U' R2 L' B2 U' B'
R2 D' B' U' L' U' B2
U D' F2 L2 R U B'
U D' F2 R L2 U B'
U D' F2 R U' F U2
L2 D2 L U' L R2 B
L2 D2 L U' R2 L B
F' U' D2 B' L U' L
D U' B2 L' R2 U' B
D U' B2 L' U F' U2
D U' B2 R2 L' U' B
U' D2 L' R2 U' L' B
U' D2 L' R2 U' B L'
D U2 L D F2 L2 B'
R D2 R U' L' U' B
L' D2 U L F' U2 L
L' D2 U F' L U2 L
U' D2 R2 L' U' L' B
U' D2 R2 L' U' B L'
R2 D2 U' L' U' D B
R2 D2 U' L' U' D' B
R2 D2 U' L' U' D2 B
R2 D2 U' L' U' B D
R2 D2 U' L' U' B D'
R2 D2 U' L' U' B D2
R2 D2 U' L' D U' B
R2 D2 U' L' D' U' B
R2 D2 U' L' D2 U' B
R2 D2 U2 B U L' U'
U D2 F2 R U L2 B'
R2 D2 B' U' L' U' B2
F' U2 D' L D' L2 F
F' U2 D' L' D' F L2
F' U2 D2 L' D L' F
L' F U L R2 F2 U2
L' F U L F2 R2 U2
L' F U R2 L F2 U2
L' F U R2 F2 L U2
L' F U F2 L R2 U2
L' F U F2 R2 L U2
R2 F U L U F B
R2 F U L U B F
L' F U' D2 B2 L2 R'
L' F U' D2 B2 R' L2
L' F D R2 B2 U' R'
R2 F U2 B U L U'
L' F D B2 R2 U' R
F' D R U' B2 U' F'
F' D R U2 D L2 F'
F' D R U2 D F' L2
F' D R U2 F' D L2
F' D R D U2 L2 F'
F' D R D U2 F' L2
F' D R D' R2 B U2
L' F D2 U' B2 L2 R'
L' F D2 U' B2 R' L2
F' D R' D B U2 L2
F' D R' D' R2 U2 F'
F' D R' D' B R2 U2
F' D R' B U' B U'
L' F' L R2 U' L' U'
L2 F' L2 R2 U' L' U'
U' F' R2 U' F L' U'
L' F' R2 L U' L' U'
L2 F' R2 L2 U' L' U'
D2 F' U F' R U L2
D' F' U F' R U D
D' F' U F' R U D'
D' F' U F' R U D2
D' F' U F' R D U
D' F' U F' R D' U
D' F' U F' R D2 U
D' F' U F' D R U
D' F' U F' D' R U
D' F' U F' D2 R U
D2 F' U2 L' D' L' F
D F' D R U2 L2 F'
D F' D R U2 F' L2
D F' D R' B U2 L2
D' F' B U F' R U
D' F' B' U F' R U
D' F' B2 U F' R U
F' D' U2 L D' L2 F
F' D' U2 L' D' F L2
B' D' F' U F' R U
B2 D' F' U F' R U
R' F2 R' U2 D' F2 B
R' F2 R' U2 D' B F2
R' F2 R' U2 B D' F2
R' F2 R' D B2 U2 B'
B D' F' U F' R U
R' F2 R' D' U2 F2 B
R' F2 R' D' U2 B F2
U F2 R U' R F U2
D2 F2 U R U L2 B'
L' F2 U R2 F L U2
L' F2 U F L R2 U2
L' F2 U F R2 L U2
R F2 U R U L' B'
R2 F2 U2 B U' R U
U F2 D2 R U L2 B'
F2 D2 U R U L2 B'
R2 F2 B' U R U B2
F' D2 U' B' L U' L
R2 F2 B2 U R U B'
U' B L' U R2 U2 B
U' B L' U F' R2 U2
F' D2 U2 L' D L' F
F' D2 B U R' U L2
R B R U' L' U' B
F' D2 B' U' L U' L
L' B U R2 U2 B R'
R2 B U' L' U2 L U
F' B R D R U2 F'
F' B R' D R' B U2
D' B F' U F' R U
F2 B R2 F U R' U
U' B' L' U R2 U2 B
U' B' L' U F' R2 U2
R B' R U' L' U' B
B' F' R D R U2 F'
R2 B' U' L' R U' B2
R2 B' U' L' R' U' B2
R2 B' U' L' R2 U' B2
R2 B' U' L' U' B2 D
R2 B' U' L' U' B2 D'
R2 B' U' L' U' B2 D2
R2 B' U' L' D' R2 U'
R2 B' U' R L' U' B2
R2 B' U' R' L' U' B2
F' B' R D R U2 F'
R2 B' U' R2 L' U' B2
R2 B' U' D' L' R2 U'
R2 B' U' D' R2 L' U'
B2 F' R D R U2 F'
B' F' R' D R' B U2
F' B' R' D R' B U2
B F' R D R U2 F'
B2 F' R' D R' B U2
R2 B' U2 B2 U L' U'
B F' R' D R' B U2
F2 B' R2 F U R' U
R2 B' D' U' L' R2 U'
R2 B' D' U' R2 L' U'
R2 B' D2 F2 U R U
D' B' F' U F' R U
U' B2 L' U R2 U2 B
U' B2 L' U F' R2 U2
R2 B' F2 U R U B2
D B2 L' U L F' U2
D B2 L' U F' L U2
R B2 R U' L' U' B
F' B2 R D R U2 F'
L' B2 U R2 U2 B R
L' B2 U F' R2 U2 R
F' B2 R' D R' B U2
B' F2 R2 F U R' U
B2 F2 R2 F U R' U
F2 B2 R2 F U R' U
B F2 R2 F U R' U
R2 B2 U2 B' U L' U'
D' B2 F' U F' R U
R2 B2 F2 U R U B'
