U' L B U' R'
U' L F B U' R'
U' L F' B U' R'
U' L F2 B U' R'
U' L B U' R' D
U' L B U' R' D'
U' L B U' R' D2
U' L B U' D R'
U' L B U' D' R'
U' L B U' D2 R'
U' L B D U' R'
U2 L B U' R' B'
U' L B D' U' R'
U' L B D2 U' R'
U' L B F U' R'
U' L B F' U' R'
U' L B F2 U' R'
U' L' B L2 U' R'
U' L2 B L' U' R'
L' U' L2 B U' R'
L2 U' L' B U' R'
L' U' B L2 U' R'
L2 U' B L' U' R'
U' F L B U' R'
U' F' L B U' R'
U' F2 L B U' R'
U' L B F2 U' D R'
U' L B F2 U' D' R'
U' L B F2 U' D2 R'
U' L B F2 D U' R'
U' L B F2 D' U' R'
U' L B F2 D2 U' R'
U2 L B F2 U' R' B'
U L B F2 R U' R2
U' L B2 D B' U' R'
U' L B2 D' B' U' R'
U' L B2 D2 B' U' R'
U2 L' U L2 B U' R'
U2 L' U B L2 U' R'
D L' U' F L2 B U'
D L' U' F B L2 U'
D L' U' B F L2 U'
U' L' F L2 B U' R'
U' L' F B L2 U' R'
U' L' F' L2 B U' R'
U' L' F' B L2 U' R'
U' L' F2 L2 B U' R'
U' L' F2 B L2 U' R'
U' L' B L2 U' R' D
U' L' B L2 U' R' D'
U' L' B L2 U' R' D2
U' L' B L2 U' D R'
U' L' B L2 U' D' R'
U' L' B L2 U' D2 R'
U' L' B L2 D U' R'
U' L' B L2 D' U' R'
U' L' B L2 D2 U' R'
U' L' B L2 F U' R'
U' L' B L2 F' U' R'
U' L' B L2 F2 U' R'
U' L' B U' R' D F2
U' L' B U' D R' F2
U' L' B U' D F2 R'
U' L' B D U' R' F2
U' L' B D U' F2 R'
U' L' B F L2 U' R'
U' L' B F' L2 U' R'
U' L' B F2 L2 U' R'
U2 L2 U L' B U' R'
U2 L2 U B L' U' R'
U' L2 D L' F B U'
U' L2 D L' B F U'
U' L2 D B L' F U'
U' L2 F B U' R' F'
F' L2 B L' U' R' B2
U' L2 B L' U' R' D
U' L2 B L' U' R' D'
U' L2 B L' U' R' D2
U' L2 B L' U' D R'
U' L2 B L' U' D' R'
U' L2 B L' U' D2 R'
U' L2 B L' D U' R'
U' L2 B L' D' U' R'
U' L2 B L' D2 U' R'
U' L2 B L' F U' R'
U' L2 B L' F' U' R'
U' L2 B L' F2 U' R'
U' L2 B D L' U' R'
U' L2 B D' L' U' R'
U' L2 B D2 L' U' R'
U' L2 B F U' R' F'
L' U D2 R2 F' U R
R' U' L B U' L R'
R' U' L B U' R' L
L2 U' L B L2 U' R'
L' U' L' B L' U' R'
L2 U' L' F B U' R'
L2 U' L' F' B U' R'
L2 U' L' F2 B U' R'
L2 U' L' B U' R' D
L2 U' L' B U' R' D'
L2 U' L' B U' R' D2
L2 U' L' B U' D R'
L2 U' L' B U' D' R'
L2 U' L' B U' D2 R'
L2 U' L' B D U' R'
L2 U' L' B D' U' R'
L2 U' L' B D2 U' R'
L2 U' L' B F U' R'
L2 U' L' B F' U' R'
L2 U' L' B F2 U' R'
L' U' L2 F B U' R'
L' U' L2 F' B U' R'
L' U' L2 F2 B U' R'
L' U' L2 B U' R' D
L' U' L2 B U' R' D'
L' U' L2 B U' R' D2
L' U' L2 B U' D R'
L' U' L2 B U' D' R'
L' U' L2 B U' D2 R'
L' U' L2 B D U' R'
L' U' L2 B D' U' R'
L' U' L2 B D2 U' R'
L' U' L2 B F U' R'
L' U' L2 B F' U' R'
L' U' L2 B F2 U' R'
L2 U' D L' F B U'
L2 U' D L' B F U'
L2 U' D B L' F U'
L' U' F L2 B U' R'
L' U' F B L2 U' R'
L' U' F' L2 B U' R'
L2 U' F B U' R' F'
L U' F B U' F' R'
L' U' F' B L2 U' R'
L' U' F2 L2 B U' R'
L U' F' B U' R' F
L U' F' B U' F R'
L' U' F2 B L2 U' R'
L' U' B L2 U' R' D
L' U' B L2 U' R' D'
L' U' B L2 U' R' D2
L' U' B L2 U' D R'
L' U' B L2 U' D' R'
L' U' B L2 U' D2 R'
L' U' B L2 D U' R'
L' U' B L2 D' U' R'
L' U' B L2 D2 U' R'
L' U' B L2 F U' R'
L' U' B L2 F' U' R'
L' U' B L2 F2 U' R'
L2 U' B L' U' R' D
L2 U' B L' U' R' D'
L2 U' B L' U' R' D2
L2 U' B L' U' D R'
L2 U' B L' U' D' R'
L2 U' B L' U' D2 R'
L2 U' B L' D U' R'
L2 U' B L' D' U' R'
L2 U' B L' D2 U' R'
L2 U' B L' F U' R'
L2 U' B L' F' U' R'
L2 U' B L' F2 U' R'
L' U' B U' R' D F2
L' U' B U' D R' F2
L' U' B U' D F2 R'
L' U' B D U' R' F2
L' U' B D U' F2 R'
L U' F2 B U' R' F2
L U' F2 B U' F2 R'
L' U' B F L2 U' R'
L' U' B F' L2 U' R'
L' U' B F2 L2 U' R'
L2 U' B D L' U' R'
L2 U' B D' L' U' R'
L2 U' B D2 L' U' R'
L2 U' B F U' R' F'
L U' B F U' F' R'
L U' B F' U' R' F
L U' B F' U' F R'
L U' B F2 U' R' F2
L U' B F2 U' F2 R'
L2 U2 L' B U' R' B'
L' U2 L2 B U' R' B'
L2 D U' L' F B U'
L2 D U' L' B F U'
L2 D U' B L' F U'
U' D L B U' D' R2
U' D L B U2 B2 U
U' D L B D' U' R2
U' D L B D2 F2 U'
U' D L' F L2 B U'
U' D L' F B L2 U'
U' D L' B F L2 U'
B2 U R' U2 F' B' U'
B2 U R' U2 B' F' U'
D' U' L D B U' R'
U' D' L D B U' R'
D2 U' L D2 B U' R'
D2 U' L F' B U' R
D2 U' L B F' U' R
D U' L B U' D' R2
D U' L B U2 B2 U
D U' L B D' U' R2
D U' L B D2 F2 U'
D U' L' F L2 B U'
D U' L' F B L2 U'
D U' L' B F L2 U'
D2 U' F' L B U' R
U' D2 L D2 B U' R'
U' D2 L F' B U' R
U' D2 L B F' U' R
L' D2 U R2 F' U R
B' U' B2 L U' R' F
B' U' B2 L U' F R'
B2 U' B2 L F B U'
B2 U' B2 L B F U'
U' D2 F' L B U' R
U' F L F B U' R'
U' F L F' B U' R'
U' F L F2 B U' R'
U' F L B U' R' D
U' F L B U' R' D'
U' F L B U' R' D2
U' F L B U' D R'
U' F L B U' D' R'
U' F L B U' D2 R'
U' F L B D U' R'
U' F L B D' U' R'
U' F L B D2 U' R'
U' F L B F U' R'
U' F L B F' U' R'
U' F L B F2 U' R'
U2 F L B U' R' B'
U' F L' B L2 U' R'
U' F L2 B L' U' R'
U2 F U L B U' R'
B' U2 B2 U' R' F' B2
B' U2 B2 U' R' B2 F'
B U2 B2 U B2 R' F'
U F U2 L B U' R'
L F B R2 U' B R
L F B U F' U2 R'
L F B U' R2 B R
U' F' L F B U' R'
U' F' L F' B U' R'
U' F' L F2 B U' R'
U' F' L B U' R' D
U' F' L B U' R' D'
U' F' L B U' R' D2
U' F' L B U' D R'
U' F' L B U' D' R'
U' F' L B U' D2 R'
U' F' L B D U' R'
U' F' L B D' U' R'
U' F' L B D2 U' R'
U' F' L B F U' R'
U' F' L B F' U' R'
U' F' L B F2 U' R'
U' F' L' B L2 U' R'
U2 F' L B U' R' B'
U' F' L2 B L' U' R'
L' F' L2 B U' R' B2
U2 F' U L B U' R'
U F' U2 L B U' R'
L' F' B L2 U' R' B'
L F' B U F U2 R'
U' F2 L F B U' R'
U' F2 L F' B U' R'
U' F2 L F2 B U' R'
U' F2 L B U' R' D
U' F2 L B U' R' D'
U' F2 L B U' R' D2
U' F2 L B U' D R'
U' F2 L B U' D' R'
U' F2 L B U' D2 R'
U' F2 L B D U' R'
U' F2 L B D' U' R'
U' F2 L B D2 U' R'
U' F2 L B F U' R'
U' F2 L B F' U' R'
U' F2 L B F2 U' R'
U' F2 L' B L2 U' R'
U2 F2 L B U' R' B'
U' F2 L2 B L' U' R'
U2 F2 U L B U' R'
U F2 U2 L B U' R'
L F2 B U F2 U2 R'
L F2 B U' R' D2 B2
L F2 B U' D2 R' B2
L F2 B D R2 U' R
L F2 B D2 U' R' B2
L B R U' R2 D B2
L B R F U' R2 B
U' B U' R2 D' R F'
U' B U' D' R F' R2
L' B U' L2 U' L2 R'
L' B U' L2 U' R' L2
L2 B U' L' U' L R'
L2 B U' L' U' R' L
U' B D L' U' R' F
U' B D L' U' F R'
L B U' R' U R U'
L B U' R2 D R B2
L B U' R2 D B2 R
U' B D' U' R F' R2
L B U2 B' U B R'
L B U2 B2 U B2 R'
U' B D2 F L' U' R'
U' B D2 F2 U' R' F'
L' B F' L2 U' R' B'
L B F R2 U' B R
L B F U F' U2 R'
L B F U' R2 B R
L' B' L U' L B2 U'
L B F' U F U2 R'
L2 B' L U' L2 B2 U'
L2 B' L U' B2 L2 U'
L2 B' L U2 D L2 F2
L2 B' L U2 D F2 L2
L2 B' L D U2 L2 F2
L2 B' L D U2 F2 L2
L2 B' L D' R2 B2 U2
L2 B' L D' B2 R2 U2
L B F2 U F2 U2 R'
L B F2 U' R' D2 B2
L B F2 U' D2 R' B2
L B F2 D R2 U' R
L B F2 D2 U' R' B2
L B' L U' L' B2 U'
L B' L U' B2 L' U'
L' B' U' B2 L2 U' R'
L' B' U2 D L2 F2 R
L2 B' U' B2 L' U' R'
L' B' D L U2 L F2
L' B' D L U2 F2 L
L' B' D U2 L2 F2 R
L' B' D' L R2 B2 U2
L' B' D' L B2 R2 U2
L' B' D' R2 L B2 U2
L' B' D' R2 B2 U2 R'
L' B' D' B2 R2 U2 R
U B' U2 B2 U' R' F'
