U R' F' R B U
D2 U B R' F' U
U D2 B R' F' U
B' D L2 R' B U2
B' D R' L2 B U2
B' D R' B L2 U2
U B R' F' R U
B' D R' B L2 D2 U2
B' D R' B U2 D2 R2
B' D R' B D2 U2 R2
B' D R' B' L2 B2 U2
B' D R' B2 L2 U2 F
U F B U2 L' B' U'
U2 F' L' U' B R U
B' D' L' R' U2 R' F
B' D' L' R' U2 F R'
U2 F' U' B R U L'
B' D' L2 R' U2 R' F'
F2 D' L2 B U L F
B' D' R' L' U2 R' F
B' D' R' L' U2 F R'
B' D' R' L2 U2 R' F'
B' D' R' B2 L B' U2
U2 F' B R U B' L'
U F' B R U2 B U'
U F' B R' F' R2 U
B' D' U2 R2 F2 L' F
F2 D2 B U L F B
F2 D2 B U L B F
D2 B U R' U L R
D2 B U R' U R L
U B R' F' R U D
U B R' F' R U D'
U B R' F' R U D2
U B R' F' R D U
U B R' F' R D' U
U B R' F' R D2 U
U B R' F' D R U
U B R' F' D' R U
U B R' F' D2 R U
U B R2 F' R F' U
U B U D' F' L' F
F' B L2 R U B' L'
F' B R L2 U B' L'
F' B R U L2 B' L'
F' B R U' F U2 L
U B D' U F' L' F
U2 B F' R U B' L'
F2 B U L D2 F B2
F2 B U L D2 B2 F
F2 B U D2 L F B2
F2 B U D2 L B2 F
U B F U2 L' B' U'
U B F' R U2 B U'
U B F' R' F' R2 U
F2 B U' F2 U2 L F
D2 B' R' U B2 R' U
F2 B D2 U L F B2
F2 B D2 U L B2 F
D B' R' U2 D' R2 F'
D B' R' D L2 B U2
D B' R' D B L2 U2
D B' R' D' U2 R2 F'
D B' R' D' B U2 R2
D B' R' B U B U
D2 B' U B2 R' U L
U B' R' F' R B2 U
U B' R' F' B2 R U
U B' R' B2 F' R U
B F' L2 R U B' L'
L' B' D L2 R' B U2
L' B' D R' L2 B U2
L' B' D R' B L2 U2
B F' R L2 U B' L'
B F' R U L2 B' L'
B F' R U' F U2 L
L2 B' D L2 R' B U2
L2 B' D R' L2 B U2
L2 B' D R' B L2 U2
L B' D L2 R' B U2
L B' D R' L2 B U2
L B' D R' B L2 U2
R B' D R' B U2 R'
U B2 R' F' R B' U
U B2 R' F' B' R U
U B2 R' B' F' R U
B F2 U L D2 F B2
B F2 U L D2 B2 F
B F2 U D2 L F B2
B F2 U D2 L B2 F
B F2 U' F2 U2 L F
B F2 D2 U L F B2
B F2 D2 U L B2 F
