D' L R2 F' B R
D L R2 F' B R'
D' L R2 B F' R
D L R2 B F' R'
D' R2 L F' B R
D' R2 L B F' R
D R2 L F' B R'
D R2 L B F' R'
D' R2 F' L B R
D R2 F' L B R'
L D R2 F' B R'
L D R2 B F' R'
L D' R2 F' B R
L D' R2 B F' R
L D R2 D2 B F' R
L D R2 F B R' F2
L D R2 F' B R' D
L D R2 F' B R' D'
L D R2 F' B R' D2
L D R2 F' B D R'
L D R2 F' B D' R'
L D R2 F' B D2 R'
L D R2 F2 B R' F
L D R2 B D F' R'
L D R2 B D' F' R'
L D R2 B D2 F' R'
L D R2 B F R' F2
L D R2 B F' R' D
L D R2 B F' R' D'
L D R2 B F' R' D2
L D R2 B F' D R'
L D R2 B F' D' R'
L D R2 B F' D2 R'
L D R2 B F2 R' F
D' U L R2 F' B R
D' U L R2 B F' R
U' D L R2 F' B R'
U' D L R2 B F' R'
U2 D L R2 F' B R'
U2 D L R2 B F' R'
D U L R2 F' B R'
D U L R2 B F' R'
U D L R2 F' B R'
U D L R2 B F' R'
L D U2 F' B U2 R'
L D U2 B F' U2 R'
D' U R2 L F' B R
D' U R2 L B F' R
U' D R2 L F' B R'
U' D R2 L B F' R'
U2 D R2 L F' B R'
U2 D R2 L B F' R'
D' U R2 F' L B R
U' D R2 F' L B R'
D U R2 L F' B R'
D U R2 L B F' R'
U2 D R2 F' L B R'
U D R2 L F' B R'
U D R2 L B F' R'
D U R2 F' L B R'
U D R2 F' L B R'
L2 D' L' R2 F' B R
L2 D' L' R2 B F' R
D' U' L R2 F' B R
D' U' L R2 B F' R
U' D' L R2 F' B R
L D' R F' R F' B
L D' R F' R B F'
U' D' L R2 B F' R
L2 D' R2 L' F' B R
L2 D' R2 L' B F' R
U2 D' L R2 F' B R
U2 D' L R2 B F' R
D U' L R2 F' B R'
D U' L R2 B F' R'
L2 D' R2 B L' F' R
U D' L R2 F' B R
U D' L R2 B F' R
L D' R2 D2 F' B R'
L D' R2 D2 B F' R'
L D' R2 F' D B R
L D' R2 F' D' B R
L D' R2 F' D2 B R
L D' R2 F' B R D
L D' R2 F' B R D'
L D' R2 F' B R D2
L D' R2 F' B D R
L D' R2 F' B D' R
L D' R2 F' B D2 R
L D' R2 F' B' R B2
L D' R2 F' B2 R B'
L D' R2 B F' R D
L D' R2 B F' R D'
L D' R2 B F' R D2
L D' R2 B F' D R
L D' R2 B F' D' R
L D' R2 B F' D2 R
L D' R2 B' F' R B2
L D' R2 B2 F' R B'
L D' U2 F' B U2 R
L D' U2 B F' U2 R
U' D' R2 L F' B R
D' U' R2 L F' B R
U' D' R2 L B F' R
D' U' R2 L B F' R
D' U' R2 F' L B R
U' D' R2 F' L B R
U2 D' R2 L F' B R
U2 D' R2 L B F' R
D U' R2 L F' B R'
D U' R2 L B F' R'
U2 D' R2 F' L B R
U D' R2 L F' B R
U D' R2 L B F' R
D U' R2 F' L B R'
U D' R2 F' L B R
D' U2 L R2 F' B R
D' U2 L R2 B F' R
D U2 L R2 F' B R'
D U2 L R2 B F' R'
L D2 R2 D F' B R
L D2 R2 D B F' R
L D2 R2 D' F' B R'
L D2 R2 D' B F' R'
D' U2 R2 L F' B R
D' U2 R2 L B F' R
L D2 R2 F' D' B R'
L D2 R2 B D F' R
D' U2 R2 F' L B R
F' U2 L D' R2 F' R
D U2 R2 L F' B R'
D U2 R2 L B F' R'
D U2 R2 F' L B R'
F' U2 D' L R2 F' R
F' U2 D' R2 L F' R
D' F L D2 R2 F' B2
D' F L D2 R2 B2 F'
F' U2 D' R2 F' L R
F' U2 D' R2 F' R L
D' F L' F2 B U2 L2
D' F L' B F2 U2 L2
F' D L' B U2 L2 R'
F' D L' B U2 R' L2
F' D L2 B U2 L' R'
F' D L2 B U2 R' L'
D' F' L' B U2 L2 R
D' F' L' B U2 R L2
D' F' L2 B U2 L' R
D' F' L2 B U2 R L'
D F' L' B U2 L2 R'
D F' L' B U2 R' L2
B2 D F' R' B' L U2
D F' L2 B U2 L' R'
D F' L2 B U2 R' L'
D' F' R' U2 L R2 F
D' F' R' U2 L F R2
D' F' R' U2 R2 L F
D' F' R2 U2 L F' R'
D' F' R2 U2 F' L R'
D' F' R2 U2 F' R' L
R F' R U' L F' B
R F' R U' L B F'
R F' R U' F' L B
F' D B2 R' B' U2 R'
D' F' U2 L R2 F' R'
D' F' U2 R2 L F' R'
D' F' U2 R2 F' L R'
D' F' U2 R2 F' R' L
F' D' R2 U2 L F' R
F' D' R2 U2 F' L R
F' D' R2 U2 F' R L
D' F' B2 R' B' U2 R2
F' D' U2 L R2 F' R
D F' B2 R' B' U2 R'
F' D' U2 R2 L F' R
F' D' U2 R2 F' L R
F' D' U2 R2 F' R L
F2 D' F L' B U2 L2
B2 D' F' R' B' U2 R2
R2 F2 U F L B R
D B D2 F' R U2 R2
B2 F' R' B' U B2 U
B2 F' R' B' U2 D' R2
B2 F' R' B' D L2 U2
B2 F' R' B' D' U2 R2
B2 F' D R' B' L U2
D B2 R' B' U2 R' B
F' B2 R' B' U B2 U
F' B2 R' B' U2 D' R2
F' B2 R' B' D L2 U2
F' B2 R' B' D' U2 R2
F' B2 D R' B' L U2
D' B2 F' R' B' U2 R2
D B2 F' R' B' U2 R'
