B' L' U R' U B'
B L' U2 D F2 B'
B L' U2 D B' F2
B L' U2 B' D F2
B L' D U2 F2 B'
B L' D U2 B' F2
B L' D' B2 U2 B
L' U R' U F' B'
L' U R' U B' F'
B2 D L' U2 F B'
B2 D L' U2 B' F
U2 F2 D R F' B
U2 F2 D R B F'
L' B U' L U' B2
B L' F' U2 B' D F2
B L' F' D U2 F2 B'
B L' F' D U2 B' F2
B L' F' D' B2 U2 B
B' L' F2 U R' U B'
B L' F2 U2 D F2 B'
B L' F2 U2 D B' F2
B L' F2 U2 B' D F2
B L' F2 D U2 F2 B'
B L' F2 D U2 B' F2
B L' F2 D' B2 U2 B
D' L' B U' L U' B2
D2 L' B U' L U' B2
B2 L' B U R' U B2
D L' B U' L U' B2
B L' B U' L2 U' B2
B L' B U2 B2 D F2
B L' B' D' B2 U2 B2
B' L' B2 U' L U' B
B L' B2 U' L2 U' B
B L' B2 U2 D F2 B
B L' B2 U2 D B F2
B L' B2 U2 B D F2
B L' B2 D U2 F2 B
B L' B2 D U2 B F2
B L' B2 D' B2 U2 B'
U' L2 U L F B' U2
U' L2 U L B' F U2
L' U R U B' D2 F2
L' U R U' B U2 B2
L' U R' U D F' B'
L' U R' U D B' F'
L' U R' U D' F' B'
L' U R' U D' B' F'
L' U R' U D2 F' B'
L' U R' U D2 B' F'
L' U R' U F' D B'
L' U R' U F' D' B'
L' U R' U F' D2 B'
L' U R' U F' B' D
L' U R' U F' B' D'
L' U R' U F' B' D2
L' U R' U B' D F'
L' U R' U B' D' F'
L' U R' U B' D2 F'
L' U R' U B' F' D
L' U R' U B' F' D'
L' U R' U B' F' D2
L' U R' D U F' B'
L' U R' D U B' F'
L' U R' D' U F' B'
L' U R' D' U B' F'
L' U R' D2 U F' B'
L' U R' D2 U B' F'
L' U D R' U F' B'
L' U D R' U B' F'
L' U D' R' U F' B'
L' U D' R' U B' F'
L' U D2 R' U F' B'
L' U D2 R' U B' F'
U R U' L' B U2 B2
U R U' B L' U2 B'
U2 R F2 D B R F'
U2 R F2 B D R F'
U2 R B F2 D R F'
U R' U F2 R F B
U R' U F2 R B F
U R' U' L' U2 F' B'
U R' U' L' U2 B' F'
L' U2 F U' R U B'
L' U2 F B' U' R U
L' U2 F' B' U L' U'
U R2 U F2 R F' B
U R2 U F2 R B F'
L' U2 B' U L U' F
L' U2 B' U' R' U F'
L' U2 B' F U' R U
L' U2 B' F' U L' U'
L' D U R' U F' B'
L' D U R' U B' F'
F' U R' U F' R B
B' U R' U' L' U2 B'
L' D B U' L U' B2
U2 D F2 D R F' B
U2 D F2 D R B F'
L' D' U R' U F' B'
L' D' U R' U B' F'
F2 U' L U' R F B
F2 U' L U' R B F
L' D' B U' L U' B2
U2 D' F2 D R F' B
U2 D' F2 D R B F'
L' D2 U R' U F' B'
L' D2 U R' U B' F'
D' U2 F2 D R F' B
D' U2 F2 D R B F'
B' U2 R D' F2 B R
B' U2 R D' B F2 R
D2 U2 F2 D R F' B
D2 U2 F2 D R B F'
B' U2 R B D' F2 R
U2 D2 F2 D R F' B
U2 D2 F2 D R B F'
L' D2 B U' L U' B2
D U2 F2 D R F' B
D U2 F2 D R B F'
B2 U2 D' F2 R F' B
B2 U2 D' F2 R B F'
B' U2 F2 R D' F2 B
B' U2 F2 R D' B F2
B' U2 F2 R B D' F2
L F L2 U R' U F'
L F L2 U' L U' F
B2 U2 F2 D' R F' B
B2 U2 F2 D' R B F'
L F L2 B U' L U'
L F L2 B' U R' U
L' F U R' U F' B'
L' F U R' U B' F'
U2 F U' R B L U
B2 D L F L2 U2 F
B2 D L F B' L2 U2
B' D L' U R' U B'
B2 D L B' L2 U2 B'
B2 D L B' F L2 U2
B2 D L' U2 D F B'
B2 D L' U2 D B' F
B2 D L' U2 D' F B'
B2 D L' U2 D' B' F
B2 D L' U2 D2 F B'
B2 D L' U2 D2 B' F
B2 D L' U2 F D B'
B2 D L' U2 F D' B'
B2 D L' U2 F D2 B'
B2 D L' U2 F B' D
B2 D L' U2 F B' D'
B2 D L' U2 F B' D2
B2 D L' U2 B' D F
B2 D L' U2 B' D' F
B2 D L' U2 B' D2 F
B2 D L' U2 B' F D
B2 D L' U2 B' F D'
B2 D L' U2 B' F D2
B2 D L' D U2 F B'
B2 D L' D U2 B' F
B2 D L' D' U2 F B'
B2 D L' D' U2 B' F
B2 D L' D2 U2 F B'
B2 D L' D2 U2 B' F
B2 D L' F' U2 F2 B'
B2 D L' F' U2 B' F2
B2 D L' F2 U2 F' B'
B2 D L' F2 U2 B' F'
B2 D L' B U2 F B2
B2 D L' B U2 B2 F
B2 D L' B2 U2 F B
B2 D L' B2 U2 B F
B D L' U2 D F2 B'
B D L' U2 D B' F2
B D L' U2 B' D F2
B D L' D U2 F2 B'
B D L' D U2 B' F2
B D L' D' B2 U2 B
L' F B U' L U' B2
L F B L2 U' L' U'
L F B' L2 U R' U
B2 D B L' U2 F B'
B2 D B L' U2 B' F
B2 D B' L' U2 F B'
B2 D B' L' U2 B' F
L' F' U R' U F' B'
L' F' U R' U B' F'
B2 D B2 L' U2 F B'
B2 D B2 L' U2 B' F
B' D' L' U R' U B'
B D' L' U2 D F2 B'
B D' L' U2 D B' F2
B D' L' U2 B' D F2
B D' L' D U2 F2 B'
B D' L' D U2 B' F2
B D' L' D' B2 U2 B
L' F' B U' L U' B2
B2 D' U2 F2 R F' B
B2 D' U2 F2 R B F'
R' F2 L' B' R D' F2
B2 D' F2 U2 R F' B
B2 D' F2 U2 R B F'
L' F2 U R' U F' B'
L' F2 U R' U B' F'
B' D2 L' U R' U B'
U2 F2 D R D F' B
U2 F2 D R D B F'
U2 F2 D R D' F' B
U2 F2 D R D' B F'
U2 F2 D R D2 F' B
U2 F2 D R D2 B F'
U2 F2 D R F' D B
U2 F2 D R F' D' B
U2 F2 D R F' D2 B
U2 F2 D R F' B D
U2 F2 D R F' B D'
U2 F2 D R F' B D2
U2 F2 D R B D F'
U2 F2 D R B D' F'
U2 F2 D R B D2 F'
U2 F2 D R B F' D
U2 F2 D R B F' D'
U2 F2 D R B F' D2
B D2 L' U2 D F2 B'
B D2 L' U2 D B' F2
B D2 L' U2 B' D F2
B D2 L' D U2 F2 B'
B D2 L' D U2 B' F2
B D2 L' D' B2 U2 B
U2 F2 D B R F' B
U2 F2 D B R B F'
U2 F2 D B' R F' B
U2 F2 D B' R B F'
U2 F2 D B2 R F' B
U2 F2 D B2 R B F'
L' F2 B U' L U' B2
U2 F2 B D R F' B
U2 F2 B D R B F'
U2 F2 B' D R F' B
U2 F2 B' D R B F'
U2 F2 B2 D R F' B
U2 F2 B2 D R B F'
D2 B L' U2 D F2 B'
D2 B L' U2 D B' F2
D2 B L' U2 B' D F2
D' B L' U2 D F2 B'
D' B L' U2 D B' F2
D2 B L' D U2 F2 B'
D2 B L' D U2 B' F2
D' B L' U2 B' D F2
D' B L' D U2 F2 B'
D' B L' D U2 B' F2
D2 B L' D' B2 U2 B
D' B L' D' B2 U2 B
D B L' U2 D F2 B'
D B L' U2 D B' F2
D B L' U2 B' D F2
D B L' D U2 F2 B'
D B L' D U2 B' F2
D B L' D' B2 U2 B
L' B U' L R U' B2
L' B U' L R' U' B2
L' B U' L R2 U' B2
L' B U' L U' B2 D
L' B U' L U' B2 D'
L' B U' L U' B2 D2
L' B U' L D' R2 U'
L' B U' R L U' B2
L' B U' R' L U' B2
L' B U' R2 L U' B2
L' B U' D' L R2 U'
L' B U' D' R2 L U'
L' B U2 B2 U' R' U
L' B D' U' L R2 U'
L' B D' U' R2 L U'
L' B D2 F2 U' L U'
L' B F U' L U' B2
L' B F' U' L U' B2
L B F L2 U' L' U'
L' B F2 U' L U' B2
F2 B U' L U' R B
U2 B F2 D R F' B
U2 B F2 D R B F'
D2 B' L' U R' U B'
D' B' L' U R' U B'
D B' L' U R' U B'
L B' L2 U R' U B'
L' B' U R' U2 R U'
F2 B' U2 R D' F2 B
F2 B' U2 R D' B F2
F2 B' U2 R B D' F2
L B' F L2 U R' U
U2 B' F2 D R F' B
U2 B' F2 D R B F'
D2 B2 D L' U2 F B'
L' B2 U2 B U' R' U
D2 B2 D L' U2 B' F
D' B2 D L' U2 F B'
D' B2 D L' U2 B' F
B' F2 U2 R D' F2 B
B' F2 U2 R D' B F2
B' F2 U2 R B D' F2
D B2 D L' U2 F B'
D B2 D L' U2 B' F
B F2 U' L U' R B
B2 F2 U2 D' R F' B
B2 F2 U2 D' R B F'
F2 B2 U2 D' R F' B
F2 B2 U2 D' R B F'
B2 F2 D' U2 R F' B
B2 F2 D' U2 R B F'
F2 B2 D' U2 R F' B
F2 B2 D' U2 R B F'
U2 B2 F2 D R F' B
U2 B2 F2 D R B F'
