F2 D R D2 L2 F'
F2 D R D2 F' L2
F2 D R F' D2 L2
R2 F2 L' D R F'
R2 F2 R D' L' F
R2 F2 D L' R F'
R2 F2 D R L' F'
R2 F2 D' L' R F
R2 F2 D' R L' F
R2 D2 F2 D' L' R F
R2 D2 F2 D' R L' F
R D2 F2 L2 D R F'
F2 U2 D R' U2 R2 F'
F2 U2 D R' B U2 R2
L' F R' D B2 U2 B2
F2 D L R D2 L2 F'
F2 D L R D2 F' L2
F2 D L R F' D2 L2
F2 D L' R D2 L2 F'
F2 D L' R D2 F' L2
F2 D L' R F' D2 L2
F2 D L2 R D2 L2 F'
F2 D L2 R D2 F' L2
F2 D L2 R F' D2 L2
F2 D R L D2 L2 F'
F2 D R L D2 F' L2
F2 D R L F' D2 L2
F2 D R L' D2 L2 F'
F2 D R L' D2 F' L2
F2 D R L' F' D2 L2
F2 D R L2 D2 L2 F'
F2 D R L2 D2 F' L2
F2 D R L2 F' D2 L2
F2 D R U2 R2 B U2
F2 D R D F' D L2
F2 D R D2 L F' L
F2 D R D2 L2 D F'
F2 D R D2 L2 D' F'
F2 D R D2 L2 D2 F'
F2 D R D2 L2 F' D
F2 D R D2 L2 F' D'
F2 D R D2 L2 F' D2
F2 D R D2 F L2 F2
F2 D R D2 F' L2 D
F2 D R D2 F' L2 D'
F2 D R D2 F' L2 D2
F2 D R F' L D2 L2
F2 D R F' L' D2 L2
F2 D R F' L2 D2 L2
F2 D R F' U2 R2 U2
F2 D R F' D2 L2 D
F2 D R F' D2 L2 D'
F2 D R F' D2 L2 D2
F2 D R F2 D2 F L2
F2 D R' B U2 R2 B'
F2 D R' B U2 B' R2
F2 D R2 F' R' F' L'
F2 D R2 F2 L' R' F'
F2 D R2 F2 R' L' F'
F2 D U2 R' U2 R2 F'
F2 D U2 R' B U2 R2
F2 D B2 L R F' B2
F2 D B2 L R B2 F'
F2 D B2 L B2 R F'
F2 D B2 R L F' B2
F2 D B2 R L B2 F'
F2 D B2 R F' L B2
F2 D' L R D2 L2 F
F2 D' L' R D2 F L2
F2 D' L' R F D2 L2
F2 D' R L D2 L2 F
F2 D' R L' D2 F L2
F2 D' R L' F D2 L2
F2 D' R2 F2 L' R' F
F2 D' R2 F2 L' F R'
F2 D' R2 F2 R' L' F
R2 F2 L' D R D F'
R2 F2 L' D R D' F'
R2 F2 L' D R D2 F'
R2 F2 L' D R F' D
R2 F2 L' D R F' D'
R2 F2 L' D R F' D2
R2 F2 L2 D L R F'
R2 F2 L2 D R L F'
R2 F2 L2 D R F' L
R2 F2 R D' L' D F
R2 F2 R D' L' D' F
R2 F2 R D' L' D2 F
R2 F2 R D' L' F D
R2 F2 R D' L' F D'
R2 F2 R D' L' F D2
R F2 R D' F2 L' F
R2 F2 R2 D' L' R' F
R2 F2 R2 D' L' F R'
R2 F2 R2 D' R' L' F
D2 F2 D R D2 L2 F'
D2 F2 D R D2 F' L2
D2 F2 D R F' D2 L2
D' F2 D R D2 L2 F'
D' F2 D R D2 F' L2
D' F2 D R F' D2 L2
L' F2 D R' B U2 B'
R2 F2 D L R F' L2
R2 F2 D L' R D F'
R2 F2 D L' R D' F'
R2 F2 D L' R D2 F'
R2 F2 D L' R F' D
R2 F2 D L' R F' D'
R2 F2 D L' R F' D2
R2 F2 D L2 R F' L
R2 F2 D R L F' L2
R2 F2 D R L' D F'
R2 F2 D R L' D' F'
R2 F2 D R L' D2 F'
R2 F2 D R L' F' D
R2 F2 D R L' F' D'
R2 F2 D R L' F' D2
R2 F2 D R L2 F' L
R2 F2 D R D L' F'
R2 F2 D R D' L' F'
R2 F2 D R D2 L' F'
D F2 D R D2 L2 F'
D F2 D R D2 F' L2
D F2 D R F' D2 L2
R2 F2 D' L' R D F
R2 F2 D' L' R D' F
R2 F2 D' L' R D2 F
R2 F2 D' L' R F D
R2 F2 D' L' R F D'
R2 F2 D' L' R F D2
R2 F2 D' L' R' F R2
R2 F2 D' L' R2 F R'
R2 F2 D' L' D R F
R2 F2 D' L' D' R F
R2 F2 D' L' D2 R F
R2 F2 D' R L' D F
R2 F2 D' R L' D' F
R2 F2 D' R L' D2 F
R2 F2 D' R L' F D
R2 F2 D' R L' F D'
R2 F2 D' R L' F D2
R2 F2 D' R' L' F R2
R2 F2 D' R2 L' F R'
R F2 D R D L2 F'
R F2 D R D F' L2
R F2 D R F' D L2
R2 F2 D2 L' D' R F'
R2 F2 D2 R D L' F
R F2 D2 L2 D' R F'
B2 F2 L B2 D R F'
F2 B2 L B2 D R F'
L2 B2 U L R' F B2
L2 B2 U L R' B2 F
L2 B2 U L F R' B2
L2 B2 U R' L F B2
L2 B2 U R' L B2 F
L2 B2 U' L R' F' B2
L2 B2 U' L R' B2 F'
L2 B2 U' R' L F' B2
L2 B2 U' R' L B2 F'
L2 B2 U' R' F' L B2
L B2 U L F B2 R'
L B2 U L B2 R' F
L B2 U L B2 F R'
L B2 U' L B2 R' F'
U2 B2 D L' U2 F L2
