L' R U F R F2
R L' U F R F2
D2 L' R U F R
D2 L' R2 B U F
D L' R2 B R' U
D2 L' U F D R2
D2 L' U2 F' U' F2
R2 L' B R' U F'
L' R2 B R' U F'
D2 R L' U F R
D2 R2 L' B U F
D R2 L' B R' U
L' D R2 B R' U
D2 R2 B L' U F
D R2 B L' R' U
D R2 B R' L' U
U2 F2 R F U' F2
R2 B L' R' U F'
R2 B R' L' U F'
D R2 L' B R' D U
D R2 L' B R' D' U
D R2 L' B R' D2 U
B R2 L' B R' U F'
D R2 L' B D R' U
D R2 L' B D' R' U
D R2 L' B D2 R' U
L' U2 F' U' R F' R'
L' U2 F' U2 R U F'
L' U2 F' D2 L' U' F
L' U2 F2 D' F L' U'
R U2 F2 R U' F R
D R2 D L' B U F
D2 R2 D' L' B R' U
D' R2 D' L' B U F
D R2 D B L' U F
D2 R2 D' B L' R' U
D' R2 D' B L' U F
D2 R2 D' B R' L' U
D' R2 D2 L' B R' U
L2 D L R2 B R' U
R' D L' U' B U2 R'
D' R2 D2 B L' R' U
D' R2 D2 B R' L' U
R D L' U F R F2
R2 D L' B R' U F'
D2 R2 B L' R U F
D2 R2 B L' R' U F
D2 R2 B L' R2 U F
D2 R2 B L' U D F
D2 R2 B L' U D' F
D2 R2 B L' U D2 F
D2 R2 B L' U F D
D2 R2 B L' U F D'
D2 R2 B L' U F D2
D2 R2 B L' D U F
D2 R2 B L' D' U F
D2 R2 B L' D2 U F
B' R2 B L' R' U F'
D2 R2 B R L' U F
D2 R2 B R' L' U F
D2 R2 B R2 L' U F
B' R2 B R' L' U F'
B2 R2 B L' R' U F'
L' D R' B R' B U
B2 R2 B R' L' U F'
D' R2 B D' L' U F
B R2 B L' R' U F'
D R2 B L' R' U D
D R2 B L' R' U D'
D R2 B L' R' U D2
D R2 B L' R' D U
D R2 B L' R' D' U
D R2 B L' R' D2 U
D R2 B L' D R' U
D R2 B L' D' R' U
D R2 B L' D2 R' U
D2 R2 B' L' B2 U F
B R2 B R' L' U F'
D R2 B R' L' U D
D R2 B R' L' U D'
D R2 B R' L' U D2
D R2 B R' L' D U
D R2 B R' L' D' U
D R2 B R' L' D2 U
L2 D R2 L B R' U
D R2 B R' D L' U
D R2 B R' D' L' U
D R2 B R' D2 L' U
L' D R2 B R' U D
L' D R2 B R' U D'
L' D R2 B R' U D2
L' D R2 B R' D U
L' D R2 B R' D' U
L' D R2 B R' D2 U
L' D R2 B D R' U
L' D R2 B D' R' U
L' D R2 B D2 R' U
D R2 B D L' R' U
D R2 B D R' L' U
D R2 B D' L' R' U
D R2 B D' R' L' U
D R2 B D2 L' R' U
D R2 B D2 R' L' U
L' D B R2 B R U
R2 D B L' R' U F'
R2 D B R' L' U F'
L' D B' U2 L F' U'
L' D B' U2 F' L U'
L' D B2 U2 F' L' U'
R' D' L' R2 U F' R
R' D' L' U R2 F' R
R2 D' L' B R' U F'
R D' L' U F R F2
R' D' R2 L' U F' R
L' D' R2 D2 B R' U
L' D' U2 F L' F2 U'
L' D' U2 F' U2 R U
R2 D' B L' R' U F'
R2 D' B R' L' U F'
R2 D2 L' B R' U F'
R D2 L' U F R F2
L' D2 R2 D' B R' U
L' D2 U2 L' F' U' F2
L' D2 U2 F' L' U' F
F' U2 R F L' U F2
R2 D2 B L' R' U F'
R2 D2 B R' L' U F'
F' U2 F L' R U F'
F' U2 F R L' U F'
F' U2 F D2 L' U F
B' U2 F2 R F U' F2
B2 U2 F2 R F U' F2
B U2 F2 R F U' F2
B' D L' R2 B R' U
B2 D L' R2 B R' U
B D L' R2 B R' U
B' D R2 L' B R' U
B2 D R2 L' B R' U
B' D R2 B L' R' U
B' D R2 B R' L' U
B2 D R2 B L' R' U
B2 D R2 B R' L' U
B D R2 L' B R' U
B D R2 B L' R' U
B D R2 B R' L' U
D' F' U2 R F L' U
D2 F' U2 F L' U F
F2 D' R F L' U' L'
U2 F2 R U' F' D R2
U2 F2 R D F U' F2
U2 F2 R D' F U' F2
U2 F2 R D2 F U' F2
U2 F2 R F L U' F2
U2 F2 R F L' U' F2
U2 F2 R F L2 U' F2
U2 F2 R F U' F2 D
U2 F2 R F U' F2 D'
U2 F2 R F U' F2 D2
U2 F2 R F D' L2 U'
U2 F2 R' F R2 U' F'
U2 F2 R2 F R' U' F'
U' F2 U' R F U' F2
U F2 U R F U' F2
B' D2 L' R U F R
B' D2 L' R2 B U F
B' D2 L' U F D R2
B' D2 L' U2 F' U' F2
B2 D2 L' R U F R
B2 D2 L' R2 B U F
B2 D2 L' U F D R2
B2 D2 L' U2 F' U' F2
B D2 L' R U F R
B D2 L' R2 B U F
B D2 L' U F D R2
B D2 L' U2 F' U' F2
B' D2 R L' U F R
B2 D2 R L' U F R
U2 F2 D' R F L' U'
B D2 R L' U F R
B' D2 R2 L' B U F
B2 D2 R2 L' B U F
B' D2 R2 B L' U F
B2 D2 R2 B L' U F
B D2 R2 L' B U F
B D2 R2 B L' U F
D2 B L' R U F R
D2 B L' R2 B U F
D2 B L' U F D R2
D2 B L' U2 F' U' F2
R2 B L' R U' B U2
R2 B L' R' U D F'
R2 B L' R' U D' F'
R2 B L' R' U D2 F'
R2 B L' R' U F' D
R2 B L' R' U F' D'
R2 B L' R' U F' D2
R2 B L' R' D U F'
R2 B L' R' D' U F'
R2 B L' R' D2 U F'
R2 B L' U2 L U' F
D B L' R2 B R U
R2 B L' D R' U F'
R2 B L' D' R' U F'
R2 B L' D2 R' U F'
D2 B R L' U F R
L' B R U F R F2
R B L' U F R F2
R2 B R L' U' B U2
F D2 F' L' B2 U F
D2 B R2 L' B U F
R2 B R' L' U D F'
R2 B R' L' U D' F'
R2 B R' L' U D2 F'
R2 B R' L' U F' D
R2 B R' L' U F' D'
R2 B R' L' U F' D2
R2 B R' L' D U F'
F D2 F' B2 L' U F
R2 B R' L' D' U F'
R2 B R' L' D2 U F'
R2 B R' D L' U F'
R2 B R' D' L' U F'
D2 B R2 B L' U F
R2 B R' D2 L' U F'
L' B R2 B R' U F'
D B R2 L' B R U
R2 B R2 D2 L' U F
D B R2 B L' R U
D B R2 B R L' U
F D2 B2 F' L' U F
L' B D R2 B R' U
R2 B D L' R' U F'
R2 B D R' L' U F'
R2 B D' L' R' U F'
R2 B D' R' L' U F'
R2 B D2 L' R' U F'
R2 B D2 R' L' U F'
D2 B' L' R U F R
D2 B' L' R2 B U F
D2 B' L' U F D R2
D2 B' L' U2 F' U' F2
R2 B' L' R' B2 U F'
D B' L' U2 L2 F' U'
D B' L' U2 F' L2 U'
D2 B' R L' U F R
D B' L' D2 R2 B U
R2 B' L' B2 R' U F'
L' B' R U F R F2
R B' L' U F R F2
D2 B' R2 L' B U F
R2 B' R' L' B2 U F'
D2 B' R2 B L' U F
L' B' R2 B R' U F'
R2 B' R' B2 L' U F'
L' B' D R2 B R' U
D2 B2 L' R U F R
D2 B2 L' R2 B U F
D2 B2 L' U F D R2
D2 B2 L' U2 F' U' F2
D B2 L' U2 F' L' U'
D2 B2 R L' U F R
L' B2 R U F R F2
R B2 L' U F R F2
D2 B2 R2 L' B U F
D2 B2 R2 B L' U F
L' B2 R2 B R' U F'
R2 B2 R' B' L' U F'
L' B2 D R2 B R' U
