F' L2 R2 U B2 R'
F' R2 L2 U B2 R'
F' R2 U' L' U2 B2
F R2 F2 U R' B2
F' U B2 D' F2 R
B2 F D' L2 R F2
B2 F D' R L2 F2
B2 F D' R F2 L2
F B2 D' L2 R F2
F B2 D' R L2 F2
F B2 D' R F2 L2
B' F D' R F2 B' L2
B' F D' R B' L2 F2
B' F D' R B' F2 L2
B2 F D' L R F2 L
B2 F D' L2 R F2 D
B2 F D' L2 R F2 D'
B2 F D' L2 R F2 D2
B2 F D' L2 R' F2 R2
B2 F D' L2 R2 F2 R'
B2 F D' R L F2 L
B2 F D' R L2 F2 D
B2 F D' R L2 F2 D'
B2 F D' R L2 F2 D2
B2 F D' R F' L2 F'
B2 F D' R F2 L2 D
B2 F D' R F2 L2 D'
B2 F D' R F2 L2 D2
F' B D' U F2 B R
F' B D' U B F2 R
B' F D' B' L2 R F2
B' F D' B' R L2 F2
B2 F D' R' L2 F2 R2
B' F D' B' R F2 L2
B2 F D' R' F2 L2 R2
B2 F D' R' F2 R2 L2
B2 F D' R2 L2 F2 R'
B2 F D' R2 F2 L2 R'
B2 F D' R2 F2 R' L2
D B' L2 F' U F2 R
B F D' L2 B R F2
B2 F D2 R D L2 F2
B2 F D2 R D F2 L2
F B D' L2 B R F2
B F D' B L2 R F2
B F D' B R L2 F2
B F D' B R F2 L2
F B D' B L2 R F2
F B D' B R L2 F2
F B D' B R F2 L2
R2 B' U2 B2 U' B R'
B' F' U D' F2 R B'
B' F' U D' F2 B' R
B' F' U D' B' F2 R
B F' R2 U' L' F' U2
B' F' U B' D' F2 R
F' B' U D' F2 R B'
F' B' U D' F2 B' R
F' B' U D' B' F2 R
F' B' U B' D' F2 R
F B' R2 F2 U R' B'
B F' U D' F2 B R
B F' U D' B F2 R
B F' U B D' F2 R
U2 B' F' R2 U R B'
U2 B' F' R2 U B' R
B' F' D' U F2 R B'
B' F' D' U F2 B' R
B' F' D' U B' F2 R
U B' F' R2 U B' R'
F' B' D' U F2 R B'
F' B' D' U F2 B' R
F' B' D' U B' F2 R
B2 F' D' F2 R D' L2
B2 F' D' F2 D' L2 R
B2 F' D' F2 D' R L2
B F' D' U F2 B R
B F' D' U B F2 R
F B' D' R F2 B' L2
F B' D' R B' L2 F2
F B' D' R B' F2 L2
F B' D' B' L2 R F2
F B' D' B' R L2 F2
F B' D' B' R F2 L2
F B2 L D' L2 R F2
F B2 L D' R L2 F2
F B2 L D' R F2 L2
F B2 L' D' L2 R F2
F B2 L' D' R L2 F2
F B2 L' D' R F2 L2
F B2 L2 D' L2 R F2
F B2 L2 D' R L2 F2
F B2 L2 D' R F2 L2
F B2 R U' R F2 U
R B2 U' R B U L
F B2 U' R2 F2 U R'
L' B2 F D' L2 R F2
L' B2 F D' R L2 F2
L' B2 F D' R F2 L2
F' B2 D' F2 R D' L2
L2 B2 F D' L2 R F2
L2 B2 F D' R L2 F2
L2 B2 F D' R F2 L2
F' B2 D' F2 D' L2 R
F' B2 D' F2 D' R L2
F B2 D R D2 F2 L'
F B2 D' L R F2 L
F B2 D' L2 R F2 D
F B2 D' L2 R F2 D'
F B2 D' L2 R F2 D2
F B2 D' L2 R' F2 R2
F B2 D' L2 R2 F2 R'
F B2 D' R L F2 L
F B2 D' R L2 F2 D
F B2 D' R L2 F2 D'
F B2 D' R L2 F2 D2
F B2 D' R F' L2 F'
F B2 D' R F2 L2 D
F B2 D' R F2 L2 D'
F B2 D' R F2 L2 D2
F B2 D' R' L2 F2 R2
F B2 D' R' F2 L2 R2
F B2 D' R' F2 R2 L2
L B2 F D' L2 R F2
F B2 D' R2 L2 F2 R'
L B2 F D' R L2 F2
L B2 F D' R F2 L2
F B2 D' R2 F2 L2 R'
F B2 D' R2 F2 R' L2
F B2 D2 R D L2 F2
F B2 D2 R D F2 L2
