B L U' L R' U
B L U' R' L U
B L2 R' U L' R
B L2 R' U R L'
B R' L2 U L' R
B R' L2 U R L'
B U' L2 R' U L'
B U' R' L2 U L'
D B L' F L2 B'
L2 B R' U L R
L2 B R' U R L
D' B2 D2 L' F L'
D' B2 D2 F L' F
B R' L2 D2 U L' R
B R' L2 D2 U R L'
B R' L2 B U L' R
B R' L2 B U R L'
B R' L2 B' U L' R
B R' L2 B' U R L'
B R' L2 B2 U L' R
B R' L2 B2 U R L'
B R' U R D' L B2
B R' U D' L R B2
B R' U D' L B2 R
B R' U D' R L B2
B R' D' U L R B2
B R' D' U L B2 R
B R' D' U R L B2
D' R' B U2 L B R
R' U2 D' R F' L' B2
R' U2 D' R F' B2 L'
R' U2 D' R B2 F' L'
R' U2 D' B2 R F' L'
B' U L B2 R' U' L
D' U R B U' F' B
D' U R B U' B F'
B' U D' L U' B2 L
U2 D F2 U2 L' F L'
U2 D F2 U2 F L' F
R' D' R F' B L B
R' D' R B L F' B
R' D' R B L B F'
R' D' R B F' L B
R' D' U2 R F' L' B2
R' D' U2 R F' B2 L'
R' D' U2 R B2 F' L'
R' D' U2 B2 R F' L'
U2 D' R F' L' B2 R'
U D' R B U' F' B
U D' R B U' B F'
U2 D' R' B U2 B L
B U' L2 R' U L' D
B U' L2 R' U L' D'
B U' L2 R' U L' D2
B U' L2 R' U D L'
B U' L2 R' U D' L'
B U' L2 R' U D2 L'
B U' L2 R' D U L'
B U' L2 R' D' U L'
B U' L2 R' D2 U L'
B U' L2 D R' U L'
B U' L2 D' R' U L'
B U' L2 D2 R' U L'
R' D' B L B R F'
U2 D' F R U2 F' B2
U2 D' F R U2 B2 F'
B U' R' L2 U L' D
B U' R' L2 U L' D'
B U' R' L2 U L' D2
B U' R' L2 U D L'
B U' R' L2 U D' L'
B U' R' L2 U D2 L'
B U' R' L2 D U L'
B U' R' L2 D' U L'
B U' R' L2 D2 U L'
B U' R' U D' L B2
B U' R' D' U L B2
B U' R' F L2 U L'
B U' R' F' L2 U L'
B U' R' F2 L2 U L'
B U' D' R' U L B2
B U' F L2 R' U L'
B U' F R' L2 U L'
B U' F' L2 R' U L'
B U' F' R' L2 U L'
B U' F2 L2 R' U L'
B U' F2 R' L2 U L'
D' U2 R F' L' B2 R'
D' U2 R' B U2 B L
D' U2 F R U2 F' B2
D' U2 F R U2 B2 F'
D U2 F2 U2 L' F L'
D U2 F2 U2 F L' F
D F L2 B L F B2
D F L2 B L B2 F
U2 F D F2 U2 L' F
U2 F D' R U2 F' B2
U2 F D' R U2 B2 F'
D2 F B L D F2 B2
D2 F B L D B2 F2
L2 F B R' U L R
L2 F B R' U R L
D' F B2 D2 L' F L'
D' F B2 D2 F L' F
D F B2 L2 B' L F
F' D B L' F L2 B'
F2 D B L' F L2 B'
F D B L' F L2 B'
B D' L U' R' U B2
B' D' L' B2 D L F2
B' D' L' B2 D F2 L
B D' L B2 U L U'
D F' U2 F' U2 L' F
B' D' L2 B2 L D F2
B D' L2 B2 L' D F2
L2 F' B R' U L R
L2 F' B R' U R L
B D' R' U L R B2
B D' R' U L B2 R
B D' R' U R L B2
B' D' U L U' B2 L
D' F' B2 D2 L' F L'
D' F' B2 D2 F L' F
B D' U' R' U L B2
D F2 L B' R' U2 R
B' D' B2 L U' R' U
B' D' B2 U' R' U L
F' D' B2 D2 L' F L'
F' D' B2 D2 F L' F
F2 D' B2 D2 L' F L'
F2 D' B2 D2 F L' F
B' D2 L' D F2 B2 L
B' D2 L' D B2 L F2
B' D2 L' D B2 F2 L
F D' B2 D2 L' F L'
F D' B2 D2 F L' F
L2 F2 B R' U L R
L2 F2 B R' U R L
D' F2 B2 D2 L' F L'
D' F2 B2 D2 F L' F
D' B L R F' R' B
L' B L U' L2 R' U
L' B L U' R' L2 U
D' B L B R F' R'
L2 B L U' L' R' U
L2 B L U' R' L' U
L' B L' R' U L2 R
L' B L' R' U R L2
D B L U2 F2 B' U2
D B L U2 B' F2 U2
R' B L2 R' U L' R2
R' B L2 R' U R2 L'
D B L B D2 F2 B2
D B L B D2 B2 F2
D' B L2 D2 L' F B
D' B L2 D2 L' B F
D' B L2 D2 B L' F
D' B L2 B D2 L' F
D B L' F L2 D B'
D B L' F L2 D' B'
D B L' F L2 D2 B'
D' B R L F' R' B
D B L' F L2 B' D
D B L' F L2 B' D'
D B L' F L2 B' D2
D B L' F B L2 B'
D B L' F B' L2 B'
D B L' F B2 L2 B'
R2 B L2 R' U L' R'
R2 B L2 R' U R' L'
D B L' B F L2 B'
R' B R D' L F2 B2
R' B R D' L B2 F2
D B L' B' F L2 B'
R' B R D' F2 L B2
D B L' B2 F L2 B'
D' B R F' L R' B
D' B R F' R' L B
R' B R' L2 U L' R2
R' B R' L2 U R2 L'
L' B R' L' U L2 R
L' B R' L' U R L2
L2 B R' U L R D
L2 B R' U L R D'
L2 B R' U L R D2
L2 B R' U L D R
L2 B R' U L D' R
L2 B R' U L D2 R
L2 B R' U R L D
L2 B R' U R L D'
L2 B R' U R L D2
L2 B R' U R D L
L2 B R' U R D' L
L2 B R' U R D2 L
L2 B R' U D L R
L2 B R' U D R L
L2 B R' U D' L R
L2 B R' U D' R L
L2 B R' U D2 L R
L2 B R' U D2 R L
L2 B R' D U L R
L2 B R' D U R L
L2 B R' D' U L R
L2 B R' D' U R L
L2 B R' D2 U L R
L2 B R' D2 U R L
R2 B R' L2 U L' R'
R2 B R' L2 U R' L'
U B R' F' L2 B' U
L' B U' L' R' U L2
L' B U' R' L' U L2
F' B L U' L R' U
F' B L U' R' L U
F2 B L U' L R' U
F2 B L U' R' L U
B F L U' L R' U
B F L U' R' L U
F B L U' L R' U
F B L U' R' L U
F' B L2 R' U L' R
F' B L2 R' U R L'
D2 B D' L' F L2 B'
F2 B L2 R' U L' R
F2 B L2 R' U R L'
L2 B D R' U L R
L2 B D R' U R L
B F L2 R' U L' R
B F L2 R' U R L'
D' B D2 L B D2 F2
L2 B D' R' U L R
L2 B D' R' U R L
D' B D2 L' F L2 B
D' B D2 L' F B L2
D' B D2 L' B F L2
F B L2 R' U L' R
F B L2 R' U R L'
F' B R' L2 U L' R
F' B R' L2 U R L'
D2 B F L D F2 B2
D2 B F L D B2 F2
L2 B D2 R' U L R
L2 B D2 R' U R L
F2 B R' L2 U L' R
F2 B R' L2 U R L'
B F R' L2 U L' R
B F R' L2 U R L'
L2 B F R' U L R
L2 B F R' U R L
F B R' L2 U L' R
F B R' L2 U R L'
L2 B F' R' U L R
L2 B F' R' U R L
L2 B F2 R' U L R
L2 B F2 R' U R L
F' B U' L2 R' U L'
F' B U' R' L2 U L'
F2 B U' L2 R' U L'
F2 B U' R' L2 U L'
B F U' L2 R' U L'
B F U' R' L2 U L'
F B U' L2 R' U L'
F B U' R' L2 U L'
U B' L U2 L F U
D B' L' D2 F B2 L
D B' L' D2 B2 F L
D B' L2 D2 B2 L F
D' B' R' B U2 R B2
D' B' R' B U2 B2 R
D B' R' F2 L' U2 F
B F' L U' L R' U
B F' L U' R' L U
D' B' U2 R' B U2 B2
B F' L2 R' U L' R
B F' L2 R' U R L'
B F' R' L2 U L' R
B F' R' L2 U R L'
B F' U' L2 R' U L'
B F' U' R' L2 U L'
D' B2 L D2 L' F L'
D' B2 L D2 F L' F
D' B2 L' D2 L' F L'
D' B2 L' D2 F L' F
D' B2 L2 D2 L' F L'
D' B2 L2 D2 F L' F
D B2 L' D2 F L' B2
D B2 L' D2 F B2 L'
D B2 L' D2 B2 F L'
D B2 L' F L2 B' L
B F2 L U' L R' U
B F2 L U' R' L U
B F2 L2 R' U L' R
B F2 L2 R' U R L'
B F2 R' L2 U L' R
B F2 R' L2 U R L'
D' B2 U2 R' B R' U2
D' B2 U2 B R' B U2
B F2 U' L2 R' U L'
D' B2 D2 L' F L' D
D' B2 D2 L' F L' D'
D' B2 D2 L' F L' D2
D' B2 D2 L' F D L'
D' B2 D2 L' F D' L'
D' B2 D2 L' F D2 L'
B F2 U' R' L2 U L'
D' B2 D2 F L' D F
D' B2 D2 F L' D' F
D' B2 D2 F L' D2 F
D' B2 D2 F L' F D
D' B2 D2 F L' F D'
D' B2 D2 F L' F D2
D' B2 F D2 L' F L'
D' B2 F D2 F L' F
D' B2 F' D2 L' F L'
D' B2 F' D2 F L' F
D B2 F L2 B' L F
D' B2 F2 D2 L' F L'
D' B2 F2 D2 F L' F
