F R F' U' F
F L R F' U' F
F L' R F' U' F
F L2 R F' U' F
F R L F' U' F
F R L' F' U' F
F R L2 F' U' F
F R D F' U' F
F R D' F' U' F
U' R F D B R2
F R D2 F' U' F
U' R F B D R2
F R F' U' D F
F R F' U' D' F
F R F' U' D2 F
F R F' U' F D
F R F' U' F D'
F R F' U' F D2
F R F' D U' F
F R F' D' U' F
F R F' D2 U' F
U' R B F D R2
U' R B F D R2
U2 R2 U F R B
U' D R F B R'
U' D R F B R'
U' D R B R' F
U' D R B F R'
U' D F R B R'
D U' R F B R'
D U' R B R' F
D U' R B F R'
U' D' F' R F2 B
U' D' F' R B F2
D' U' F' R F2 B
D' U' F' R B F2
D U' F R B R'
R F R F2 U' F2
U' F D R B R'
R F' U2 L' U F2
U' F2 D' F' R B
F R F L F2 U' F
U' R F D' B D2 R2
F R F L' F2 U' F
F R F L2 F2 U' F
U' R F B R D R2
U' R F B R' D R2
U' R F B R2 D R2
U' R F B U F2 U'
U' R F B D R2 D
U' R F B D R2 D'
U' R F B D R2 D2
U' R F B2 D R2 B'
U' R F B2 D B' R2
F R F U' D F' R2
F R F D U' F' R2
F2 R F' R U B U2
R' U' R D F B R'
R' U' R D B R' F
R' U' R D B F R'
F R F' L2 U B' U2
R' U' R F D B R'
F R F' U B U2 F
F R F' U B' U2 F
F R F' U B2 U2 F
F R F' U' R F R'
F R F' U' R2 F R2
F R F' U' D F D
F R F' U' D F D'
F R F' U' D F D2
F R F' U' D' F D
F R F' U' D' F D'
F R F' U' D' F D2
F R F' U' D2 F D
F R F' U' D2 F D'
F R F' U' D2 F D2
F R F' U' F2 D F'
F R F' U' F2 D' F'
F R F' U' F2 D2 F'
F R F' U2 R U F
F R F' U2 R' U F
F R F' U2 R2 U F
F' R F2 R F U' F'
F R F' D U' F D
F R F' D U' F D'
F R F' D U' F D2
F R F' D' U' F D
F R F' D' U' F D'
F R F' D' U' F D2
F R F' D2 U' F D
F R F' D2 U' F D'
F R F' D2 U' F D2
R2 U' R F B' R' B2
R2 U' R B' R' F B2
R2 U' R B' R' B2 F
R2 U' R B' F R' B2
F R F2 D' F L2 U'
U' R B U F' U' F2
U' R B D F D R2
U' R B D' F D R2
U' R B D2 F D R2
U' R B F R D R2
U' R B F R' D R2
U' R B F R2 D R2
U' R B F U F2 U'
U' R B F D R2 D
U' R B F D R2 D'
U' R B F D R2 D2
R2 U' R2 F B' R' B
R2 U' R2 B' R' F B
R2 U' R2 B' R' B F
R2 U' R2 B' F R' B
U' R B2 F D R2 B'
U' R B2 F D B' R2
R' U' F R D B R'
R' U' F U' B L U
R2 U' F R B' R' B2
U2 R' L' B L U F
R2 U' F R2 B' R' B
R U' F R D B R2
R U' F R B D R2
R U' F R' D R2 B
R2 U' F B' R B R2
R2 U' F B2 R B R'
R U' F D R B R
D' R' U' F' R F2 B
D' R' U' F' R B F2
D R' U' R F B R'
D R' U' R B R' F
D R' U' R B F R'
D R' U' F R B R'
F' R' U2 L' B U F2
F' R' U2 B L' U F2
R2 U' B' R F B R2
R2 U' B' R B R2 F
R2 U' B' R B F R2
R2 U' B' R' F D2 B2
R2 U' B' F R B R2
R2 U' B2 R F B R'
R2 U' B2 R B R' F
R2 U' B2 R B F R'
R2 U' B2 F R B R'
R' U2 L' B L U F
F R' F' R2 F' U' F2
R' U2 R' U F R B
R U2 R U F R B
L' U2 R' B L U F'
F R' F2 R2 F' U' F'
U' R' B' D' R2 F B
U' R' B' D' R2 B F
U2 R2 U R F B R
U2 R2 U R B F R
U2 R2 U D F R B
U2 R2 U D' F R B
U2 R2 U D2 F R B
U2 R2 U F R D B
U2 R2 U F R D' B
U2 R2 U F R D2 B
U2 R2 U F R B D
U2 R2 U F R B D'
U2 R2 U F R B D2
U2 R2 U F D R B
U2 R2 U F D' R B
U2 R2 U F D2 R B
U2 R2 U F B R B
U2 R2 U F B' R B
U2 R2 U F B2 R B
U2 R2 U B F R B
U2 R2 U B' F R B
U2 R2 U B2 F R B
D' R2 U' F' R F2 B
D' R2 U' F' R B F2
D R2 U' R F B R'
D R2 U' R B R' F
D R2 U' R B F R'
F' R2 U2 L' B' U F2
D R2 U' F R B R'
U2 R2 D U F R B
F R2 D R' F' U' F
U2 R2 D' U F R B
F R2 D' R' F' U' F
U2 R2 D2 U F R B
F R2 D2 R' F' U' F
F R2 F' R' F' U' F2
F R2 F2 R' F' U' F'
L2 D U B' L F U2
D' U L F L' U2 F
R D F R F2 U' F2
U' D R F B R' D
U' D R F B R' D'
U' D R F B R' D2
U' D R F B D R'
U' D R F B D' R'
U' D R F B D2 R'
U' D R F' B R' F2
D U L2 B' L U2 B'
U' D R B R F R2
U' D R B R' D F
U' D R B R' D' F
U' D R B R' D2 F
U' D R B R' F D
U' D R B R' F D'
U' D R B R' F D2
U' D R B D R' F
U' D R B D F R'
U' D R B D' R' F
U' D R B D' F R'
U' D R B D2 R' F
U' D R B D2 F R'
U' D R B F R' D
U' D R B F R' D'
U' D R B F R' D2
U' D R B F D R'
U' D R B F D' R'
U' D R B F D2 R'
U' D R B F' R' F2
R D F' U2 L' U F2
U D L2 B' L U2 B'
F U R F' U R' U2
F U R F' B2 U' L
F U R B2 F' U' L
U' D R2 F R' B R'
U' D R2 F B R' B
U' D R2 B R' F B
U' D R2 B R' B F
U' D R2 B F R' B
U' D F R B R' D
U' D F R B R' D'
U' D F R B R' D2
U' D F R B D R'
U' D F R B D' R'
U' D F R B D2 R'
U' D F R2 B R' B
U' D F B R B R2
U' D F' R F2 B R'
U' D F' R B R' F2
U' D F' R B F2 R'
D' U F' U2 R F2 B
D' U F' U2 R B F2
U' D F2 R B R' F'
U' D F2 D2 F' R B
U' D B R F B R2
U' D B R B R2 F
U' D B R B F R2
U' D B R' F D2 B2
U' D B F R B R2
D U B2 U2 F R B
U D B2 U2 F R B
U D' L F L' U2 F
D' U' R D2 F B R'
U' D' R D2 F B R'
D' U' R D2 B R' F
D' U' R D2 B F R'
U' D' R D2 B R' F
U' D' R D2 B F R'
D2 U' R D' F B R'
D2 U' R D' B R' F
D2 U' R D' B F R'
U' D' R F' B R F2
D' U' R F' B R F2
D2 U' R F D' B R'
U' D' R B F' R F2
D' U' R B F' R F2
D U' R F B R' D
D U' R F B R' D'
D U' R F B R' D2
D U' R F B D R'
D U' R F B D' R'
D U' R F B D2 R'
D U' R F' B R' F2
D U' R B R F R2
D U' R B R' D F
D U' R B R' D' F
D U' R B R' D2 F
D U' R B R' F D
D U' R B R' F D'
D U' R B R' F D2
D U' R B D R' F
D U' R B D F R'
D U' R B D' R' F
D U' R B D' F R'
D U' R B D2 R' F
D U' R B D2 F R'
D U' R B F R' D
D U' R B F R' D'
D U' R B F R' D2
D U' R B F D R'
D U' R B F D' R'
D U' R B F D2 R'
D U' R B F' R' F2
R D' F R F2 U' F2
D2 U' F R D' B R'
D' U' F U2 L' U2 B'
U' D' F U2 L' U2 B'
D U' R2 F R' B R'
D2 U' F D' R B R'
R D' F' U2 L' U F2
D U' R2 F B R' B
D U' R2 B R' F B
D U' R2 B R' B F
D U' R2 B F R' B
U' D' F' R F2 D B
D' U' F' R F2 D B
D' U' F' R F2 D' B
U' D' F' R F2 D' B
D' U' F' R F2 D2 B
D' U' F' R F2 B D
D' U' F' R F2 B D'
D' U' F' R F2 B D2
U' D' F' R F2 D2 B
U' D' F' R F2 B D
U' D' F' R F2 B D'
U' D' F' R F2 B D2
D' U' F' R B F2 D
D' U' F' R B F2 D'
D' U' F' R B F2 D2
U' D' F' R B F2 D
U' D' F' R B F2 D'
U' D' F' R B F2 D2
U' D' F' R2 F2 R' B
D' U' F' R2 F2 R' B
D U' F R B R' D
D U' F R B R' D'
D U' F R B R' D2
D U' F R B D R'
D U' F R B D' R'
D U' F R B D2 R'
D U' F R2 B R' B
U' D' F' B R F2 B
U' D' F' B R B F2
D' U' F' B R F2 B
D' U' F' B R B F2
U' D' F' B' R F2 B
U' D' F' B' R B F2
D' U' F' B' R F2 B
D' U' F' B' R B F2
U' D' F' B2 R F2 B
U' D' F' B2 R B F2
D' U' F' B2 R F2 B
D' U' F' B2 R B F2
D U' F B R B R2
D U' F' R F2 B R'
D U' F' R B R' F2
D U' F' R B F2 R'
D2 U' F2 D F' R B
U D' F' U2 R F2 B
U D' F' U2 R B F2
D U' F2 R B R' F'
F2 U' D F' R' B R'
F2 U' D F' B R' B
F2 U' D B F' R' B
U' D' B F' R F2 B
U' D' B F' R B F2
D' U' B F' R F2 B
D' U' B F' R B F2
D U' F2 D2 F' R B
D U' B R F B R2
D U' B R B R2 F
D U' B R B F R2
D U' B R' F D2 B2
U' D' B' F' R F2 B
U' D' B' F' R B F2
D' U' B' F' R F2 B
D' U' B' F' R B F2
D U' B F R B R2
D' U' B2 F' R F2 B
D' U' B2 F' R B F2
U' D' B2 F' R F2 B
U' D' B2 F' R B F2
L2 D2 L2 U' F R B
L D2 L' F R U' F'
F2 U' F' U R F' U'
F' U' F2 U R F' U'
U' D2 R D' F B R'
U' D2 R D' B R' F
U' D2 R D' B F R'
U' D2 R F D' B R'
U' D2 F R D' B R'
F' U2 L' R' B U F2
U' D2 F D' R B R'
R D2 F R F2 U' F2
U' D2 F2 D F' R B
F' U2 R' L' B U F2
R D2 F' U2 L' U F2
F' U2 R' B L' U F2
L' F L R F' U' F2
D2 F L' R F U' F'
R F L R F2 U' F2
L2 F L2 R F' U' F2
L F L' R F' U' F2
R F L' R F2 U' F2
U' F R U F' U' B
D2 F R L' F U' F'
L' F R L F' U' F2
U' F R B U F' U'
D' F R F2 U' R F2
L' F R F' L U' F
L2 F R L2 F' U' F2
R F L2 R F2 U' F2
L2 F R F' L2 U' F
L2 F R F' U B' U2
U' F R' B' D' R2 B
L F R L' F' U' F2
R F R L F2 U' F2
R F R L' F2 U' F2
R F R L2 F2 U' F2
L F R F' L' U' F
R' F R2 F' R' U' F
R F R F2 L U' F2
R F R F2 L' U' F2
R2 F R' F' R2 U' F
R F R F2 L2 U' F2
R F R F2 U' F2 D
R F R F2 U' F2 D'
R F R F2 U' F2 D2
R F R F2 D' L2 U'
U' F U F R F' U'
R F R' F2 R2 U' F2
R F R2 F2 R' U' F2
U' F D R B R' D
U' F D R B R' D'
U' F D R B R' D2
U' F D R B D R'
U' F D R B D' R'
U' F D R B D2 R'
U' F D R2 B R' B
U' F D B R B R2
U' F D' R D2 B R'
U' F D' F' R F B
U' F D' F' R B F
U' F D2 R D' B R'
D2 F D2 R F' U' F
D F D' R F' U' F
U' F B D R B R'
U' F B' D R B R'
U' F B2 D R B R'
F2 D U' F' R' B R'
F2 D U' F' B R' B
F2 D U' B F' R' B
R F' L U' F2 D' B2
R F' L U2 L2 U F2
R F' L D' L2 U' B2
R F' L' U' F2 D2 B2
R F' L2 U2 L U F2
R F' R U2 L' U F2
R F' R' U2 L' U F2
R F' R2 U2 L' U F2
R' F' U2 L' B U F2
D' F' U2 L' U R F2
F2 D' L U' F' R B'
F2 D' L U' F' B' R
F2 D' L U' B' F' R
R' F' U2 B L' U F2
R2 F' U2 L' B' U F2
R F' U' F2 U R U'
R F' U2 L' R U F2
R F' U2 L' R' U F2
R F' U2 L' R2 U F2
R F' U2 L' U F2 D
R F' U2 L' U F2 D'
R F' U2 L' U F2 D2
R F' U2 L' D R2 U
R F' U2 R L' U F2
R F' U2 R' L' U F2
R F' U2 R2 L' U F2
R F' U2 D L' R2 U
R F' U2 D R2 L' U
R F' D U2 L' R2 U
R F' D U2 R2 L' U
R F' D' L2 U2 L U
F D' R F' U' R F
F D' F' U' R F B
F D' F' U' R B F
R2 F2 R' F' R U' F'
U' F2 D R B R' F'
U' F2 D F' R B R'
U' F2 D' F' R D B
U' F2 D' F' R D' B
U' F2 D' F' R D2 B
U' F2 D' F' R B D
U' F2 D' F' R B D'
U' F2 D' F' R B D2
F D2 L' R F U' F'
U' F2 D' F' D R B
U' F2 D' F' D' R B
U' F2 D' F' D2 R B
U' F2 D' F' B R B
U' F2 D' F' B' R B
U' F2 D' F' B2 R B
U F2 U2 D' F' R B
U' F2 D' B F' R B
U' F2 D' B' F' R B
U' F2 D' B2 F' R B
U' F2 B D' F' R B
F D2 R L' F U' F'
U F2 D' U2 F' R B
U' F2 B' D' F' R B
U' F2 B2 D' F' R B
U' B R F D B R2
U' B R F B D R2
U' B R B F D R2
R' B U2 B' R' U' F
U' B D R F B R'
U' B D R B R' F
U' B D R B F R'
U' B D F R B R'
U' B D' F' R F2 B
U' B D' F' R B F2
B2 F R F' B2 U' F
B2 F R B2 F' U' F
U' B F D R B R'
B F R F' B' U' F
B F R B' F' U' F
F B R F' B' U' F
F B R B' F' U' F
U' B F2 D' F' R B
B' F U B R F' U'
B2 F U R F' B2 U'
B2 F U R B2 F' U'
B2 F U B2 R F' U'
B F U R F' B' U'
B F U R B' F' U'
F B U R F' B' U'
F B U R B' F' U'
B F U B' R F' U'
F B U B' R F' U'
U' B' R F D B R2
U' B' R F B D R2
U' B' R B F D R2
U' B' D R F B R'
U' B' D R B R' F
U' B' D R B F R'
U' B' D F R B R'
U' B' D' F' R F2 B
U' B' D' F' R B F2
U' B' F D R B R'
F B' U B R F' U'
U' B' F2 D' F' R B
U' B2 R F D B R2
U' B2 R F B D R2
U' B2 R B F D R2
F B2 R F' B2 U' F
F B2 R B2 F' U' F
U' B2 D R F B R'
U' B2 D R B R' F
U' B2 D R B F R'
U' B2 D F R B R'
U' B2 D' F' R F2 B
U' B2 D' F' R B F2
F B2 U R F' B2 U'
F B2 U R B2 F' U'
F B2 U B2 R F' U'
U' B2 F D R B R'
U' B2 F2 D' F' R B
