F R' D' B' U' F2
U' R' F B' U' F2
F R' D2 B' L2 U'
F' R' B' L' F2 U'
U' R' B' F U' F2
F R' B' U' D' F2
F R' B' U2 R2 U
F R' B' D' U' F2
F R' B' D2 L2 U'
U' F R' B' U' F'
R' F B' U2 R U
R' F' B' L' F2 U'
R' B' F U2 R U
R' B' F' L' F2 U'
F' R' B' L' F2 U' D2
F' R' B' L' F2 D U'
F' R' B' L' F2 D' U'
F' R' B' L' F2 D2 U'
F' R' B' L2 F2 L U'
U2 R' B F L B2 U'
U' R' B' U' F' D R2
F' R' B' D L' U' R2
U' R' B' D F U' F2
D2 R' B' F U2 R U
U' R' B' D' F U' F2
D2 R' B' F' L' F2 U'
D' R' B' F U2 R U
U' R' B' D2 F U' F2
D' R' B' F' L' F2 U'
U' R' B' F L U' F2
U' R' B' F L' U' F2
U' R' B' F L2 U' F2
U' R' B' F U' F2 D
U' R' B' F U' F2 D'
U' R' B' F U' F2 D2
U' R' B' F D' L2 U'
F R' B' L U' D' F2
F R' B' L U2 R2 U
F R' B' L D' U' F2
F R' B' L D2 L2 U'
F' R' B' F2 U2 R U
F R' B' L' U' D' F2
F R' B' L' U2 R2 U
F R' B' L' D' U' F2
F R' B' L' D2 L2 U'
F R' B' L2 U' D' F2
F R' B' L2 U2 R2 U
F R' B' L2 D' U' F2
F R' B' L2 D2 L2 U'
F' R' B2 L' F2 B U'
F' R' B2 L' B F2 U'
U2 R' B' F U2 R' U
F R' B' U D B2 U2
F R' B' U' D' F2 D
F R' B' U' D' F2 D'
F R' B' U' D' F2 D2
F R' B' U' F D' F2
F R' B' U' F' D' F2
F R' B' U' F2 D' F2
D R' B' F U2 R U
F R' B' U2 R2 U D
F R' B' U2 R2 U D'
F R' B' U2 R2 U D2
F R' B' U2 R2 D U
F R' B' U2 R2 D' U
F R' B' U2 R2 D2 U
D R' B' F' L' F2 U'
F R' B' D U B2 U2
F R' B' D' L U' F2
F R' B' D' L' U' F2
F R' B' D' L2 U' F2
F R' B' D' U' F2 D
F R' B' D' U' F2 D'
F R' B' D' U' F2 D2
F R' B' D2 L2 U' D
F R' B' D2 L2 U' D'
F R' B' D2 L2 U' D2
F R' B' D2 L2 D U'
F R' B' D2 L2 D' U'
F R' B' D2 L2 D2 U'
U R' B' F L U' F
F R' B2 U2 R2 F' U
F R' B2 D' B U' F2
F R' B2 D2 L2 B U'
F R' B2 D2 B L2 U'
F' R2 B' L' R F2 U'
F' R2 B' R L' F2 U'
U' R2 B' R F U' F2
F R2 B' D' R U' F'
F R2 B2 L B R U'
R' D F B' U2 R U
R' D F' B' L' F2 U'
U' D R' F B' U' F2
U' D R' B' F U' F2
F' U R' B' L' F2 U'
R' D B' F U2 R U
R' D B' F' L' F2 U'
U' D F R' B' U' F'
R' D' F B' U2 R U
U' D' R' F B' U' F2
D' U' R' F B' U' F2
D2 U' R' F B' U' F2
U' D' R' B' F U' F2
D' U' R' B' F U' F2
D2 U' R' B' F U' F2
R' D' F' B' L' F2 U'
D U' R' F B' U' F2
D U' R' B' F U' F2
D' U' F R' B' U' F'
U' D' F R' B' U' F'
D2 U' F R' B' U' F'
D U' F R' B' U' F'
F' U' R' B' L' F2 U'
R' D' B' F U2 R U
R' D' B' F' L' F2 U'
R D2 L2 F R B' U
R D2 L2 F B' R U
R D2 L2 B' F R U
U' D2 R' F B' U' F2
U' D2 R' B' F U' F2
U' D2 F R' B' U' F'
R' D2 F B' U2 R U
R' D2 F' B' L' F2 U'
B' U2 L2 B' L R' U
B' U2 L2 B' R' L U
F U2 R U2 R2 B' U'
F U2 R U2 B' R2 U'
F' U2 R' B' L' F2 U'
F U2 R D2 L2 F U
R' D2 B' F U2 R U
R' D2 B' F' L' F2 U'
U' F L R' U' F' L'
R' F L2 U2 R F U
U' F R' L U' F' L'
L2 F R D B' U B'
U' F R' D B' U' F'
L2 F R D2 B' L2 U
U' F R' D' B' U' F'
U' F R' D2 B' U' F'
D' F R' D' B' U' F2
D2 F R' D' B' U' F2
D' F R' D2 B' L2 U'
D2 F R' D2 B' L2 U'
L2 F R B' U D B2
L2 F R B' U2 R2 U'
L2 F R B' D U B2
L2 F R B' D2 L2 U
U' F R' B' L U' F'
U' F R' B' L' U' F'
U' F R' B' L2 U' F'
U' F R' B' U' D F'
U' F R' B' U' D' F'
U' F R' B' U' D2 F'
U' F R' B' U' F' D
U' F R' B' U' F' D'
U' F R' B' U' F' D2
U' F R' B' D U' F'
U' F R' B' D' U' F'
U' F R' B' D2 U' F'
D' F R' B' U' D' F2
D' F R' B' U2 R2 U
D' F R' B' D' U' F2
D' F R' B' D2 L2 U'
D2 F R' B' U' D' F2
D2 F R' B' U2 R2 U
D2 F R' B' D' U' F2
D2 F R' B' D2 L2 U'
U2 F R' B L B2 U'
U2 F R' B' U2 R' U
U' F R2 B' R U' F'
D F R' D' B' U' F2
D F R' D2 B' L2 U'
D F R' B' U' D' F2
D F R' B' U2 R2 U
D F R' B' D' U' F2
D F R' B' D2 L2 U'
U F R' B' L U' F
R F R2 B2 L B U'
R' F U2 R U2 B' U'
U' F D R' B' U' F'
R' F D B' U2 R U
U' F D' R' B' U' F'
R' F D' B' U2 R U
U' F D2 R' B' U' F'
R' F D2 B' U2 R U
R' F B' L U2 R U
R' F B' L' U2 R U
R' F B' L2 U2 R U
R' F B' U2 R U D
R' F B' U2 R U D'
R' F B' U2 R U D2
R' F B' U2 R D U
R' F B' U2 R D' U
R' F B' U2 R D2 U
R' F B' U2 D R U
R' F B' U2 D' R U
R' F B' U2 D2 R U
R' F B' D U2 R U
R' F B' D' U2 R U
R' F B' D2 U2 R U
F D R' D' B' U' F2
F D R' D2 B' L2 U'
F D R' B' U' D' F2
F D R' B' U2 R2 U
F D R' B' D' U' F2
F D R' B' D2 L2 U'
L2 F B2 L B R U
R F B R2 B2 L U'
R F B' R2 U2 R' U
L F' L' R' F B' U'
L F' L' R' B' F U'
L F' L' F R' B' U'
U' F' R' F2 B' U' F
U' F' R' B' F2 U' F
D2 F' R' B' L' F2 U'
D' F' R' B' L' F2 U'
L F' R' L' F B' U'
L F' R' L' B' F U'
D F' R' B' L' F2 U'
R F' R2 B' L' F2 U'
R' F' D B' L' U' R2
R' F' B L' F2 B2 U'
R' F' B L' B2 F2 U'
R' F' B' L F2 L2 U'
R' F' B' L' U' D R2
R' F' B' L' D U' R2
R' F' B' L' F2 U' D
R' F' B' L' F2 U' D'
R' F' B' L' F2 U' D2
R' F' B' L' F2 D U'
R' F' B' L' F2 D' U'
R' F' B' L' F2 D2 U'
R' F' B' L2 F2 L U'
R' F' B' D L' U' R2
R' F' B2 L' F2 B U'
R' F' B2 L' B F2 U'
F D' R' D' B' U' F2
F D' R' D2 B' L2 U'
F D' R' B' U' D' F2
F D' R' B' U2 R2 U
F D' R' B' D' U' F2
F D' R' B' D2 L2 U'
R F' B' L' R2 F2 U'
R F' B' L' F2 R2 U'
R F' B' R2 L' F2 U'
R' F2 D2 F' B' L U'
R' F2 D2 B' L F' U'
R' F2 D2 B' F' L U'
F D2 R' D' B' U' F2
F D2 R' D2 B' L2 U'
F D2 R' B' U' D' F2
F D2 R' B' U2 R2 U
F D2 R' B' D' U' F2
F D2 R' B' D2 L2 U'
B' D2 F U2 L' R U
B' D2 F U2 R L' U
B' D2 F' L' R F2 U'
B' D2 F' R L' F2 U'
F2 D2 F' R' B' L U'
R' B F' L' F2 B2 U'
R' B F' L' B2 F2 U'
R B F R2 B2 L U'
R' B' L F' L' F U'
R' B' L2 U2 B' R' U
R2 B' R F U2 R U
R2 B' R F' L' F2 U'
R' B' U' R' F' D R2
R B' R2 F U2 R U
R B' R2 F' L' F2 U'
R' B' D F U2 R U
R' B' D F' L' F2 U'
R' B' D' F U2 R U
R' B' D' F' L' F2 U'
R' B' D2 F U2 R U
R' B' D2 F' L' F2 U'
R' B' F L U2 R U
R' B' F L' U2 R U
R' B' F L2 U2 R U
L2 B' D2 F L' R U
L2 B' D2 F R L' U
R' B' F U2 R U D
R' B' F U2 R U D'
R' B' F U2 R U D2
R' B' F U2 R D U
R' B' F U2 R D' U
R' B' F U2 R D2 U
R' B' F U2 D R U
R' B' F U2 D' R U
R' B' F U2 D2 R U
R' B' F D U2 R U
R' B' F D' U2 R U
R' B' F D2 U2 R U
R' B' F' L F2 L2 U'
R' B' F' L' U' D R2
R' B' F' L' D U' R2
R' B' F' L' F2 U' D
R' B' F' L' F2 U' D'
R' B' F' L' F2 U' D2
R' B' F' L' F2 D U'
R' B' F' L' F2 D' U'
R' B' F' L' F2 D2 U'
R' B' F' L2 F2 L U'
R' B' F' D L' U' R2
R B' F R2 U2 R' U
R B' F' L' R2 F2 U'
R B' F' L' F2 R2 U'
R B' F' R2 L' F2 U'
L B2 L F R B' U
L B2 L F B' R U
L B2 L B' F R U
R' B2 F' L' F2 B U'
R' B2 F' L' B F2 U'
L2 B2 F L B R U
