U2 F R U' F
B2 L2 B' L U F2
B L2 B' L' U F2
U2 R F R U' F
U2 R' F R U' F
R' U2 F R U' F
R2 U2 F R U' F
R U2 F R U' F
D R2 U2 F R U'
U2 R2 F R U' F
U2 R2 F R U' F
U2 D' F L2 R U'
U2 D' F R L2 U'
D' U2 F L2 R U'
D' U2 F R L2 U'
B' U2 R' F U' F
B' U2 F R' U' F
U2 F R U' D F
U2 F R U' D' F
U2 F R U' D2 F
U2 F R U' F D
U2 F R U' F D'
U2 F R U' F D2
U2 F R D U' F
U2 F R D' U' F
U2 F R D2 U' F
F U2 F' L' U F2
U2 F D R U' F
U2 F D' R U' F
U2 F D2 R U' F
L2 B L B2 U F2
L B L B' U F2
L2 B' U2 R' U' F2
U2 R F R U' D F
U2 R F R U' D' F
U2 R F R U' D2 F
U2 R F R U' F D
U2 R F R U' F D'
U2 R F R U' F D2
U2 R F R D U' F
U2 R F R D' U' F
U2 R F R D2 U' F
U2 R F D R U' F
U2 R F D' R U' F
U2 R F D2 R U' F
U R F' D F' B R2
U R F' D B F' R2
U R F' B D F' R2
U R F2 U F' U' B
U R F2 B U F' U'
U R B U F U' F
U R B F' D F' R2
U R B F2 U F' U'
L' U' F U2 R F B
L' U' F U2 R B F
L' U' F' L' U2 F' B'
L' U' F' L' U2 B' F'
B2 R' L2 B' L U F2
B R' L2 B' L' U F2
F R' U' D' F L' B'
D' R' U2 F L2 R U'
D' R' U2 F R L2 U'
U2 R' D' F L2 R U'
U2 R' D' F R L2 U'
F R' D' U' F L' B'
B' R' F U' F D' L2
U2 R' F R U' D F
U2 R' F R U' D' F
U2 R' F R U' D2 F
U2 R' F R U' F D
U2 R' F R U' F D'
U2 R' F R U' F D2
U2 R' F R D U' F
U2 R' F R D' U' F
U2 R' F R D2 U' F
B' R' F U2 F' U F2
L U2 L' F R U' F
U2 R' F D R U' F
U2 R' F D' R U' F
U2 R' F D2 R U' F
L2 U2 L2 F R U' F
R' U2 R F R U' F
R2 U2 R F R U' F
R' U2 R' F R U' F
R U2 R F R U' F
R2 U2 R' F R U' F
R' U2 R2 F R U' F
R U2 R' F R U' F
R2 U2 R2 F R U' F
R U2 R2 F R U' F
F R' B' R' B U' F
R' U2 D' F L2 R U'
R' U2 D' F R L2 U'
L2 U2 D' L2 F R U'
R2 U2 D' F L2 R U'
R2 U2 D' F R L2 U'
R U2 D' F L2 R U'
R U2 D' F R L2 U'
R' U2 F R U' D F
R' U2 F R U' D' F
R' U2 F R U' D2 F
R' U2 F R U' F D
R' U2 F R U' F D'
R' U2 F R U' F D2
R' U2 F R D U' F
R' U2 F R D' U' F
R' U2 F R D2 U' F
D R2 L B L B' U
R' U2 F D R U' F
R' U2 F D' R U' F
R' U2 F D2 R U' F
R2 U2 F R U' D F
R2 U2 F R U' D' F
R2 U2 F R U' D2 F
R2 U2 F R U' F D
R2 U2 F R U' F D'
R2 U2 F R U' F D2
R2 U2 F R D U' F
R2 U2 F R D' U' F
R2 U2 F R D2 U' F
R2 U2 F D R U' F
R U2 F R U' D F
R U2 F R U' D' F
R U2 F R U' D2 F
R U2 F R U' F D
R U2 F R U' F D'
R U2 F R U' F D2
R U2 F R D U' F
R U2 F R D' U' F
R U2 F R D2 U' F
R2 U2 F D' R U' F
R2 U2 F D2 R U' F
B2 R2 L2 B' L U F2
R U2 F D R U' F
R U2 F D' R U' F
R U2 F D2 R U' F
D R2 L2 B L B2 U
B R2 L2 B' L' U F2
D R2 L2 B' U2 R' U'
B' R2 U2 R F U' F
D' R2 U2 F L2 R U'
D' R2 U2 F R L2 U'
D R2 U2 R F R U'
D R2 U2 R' F R U'
D R2 U2 R2 F R U'
D R2 U2 D F R U'
D R2 U2 D' F R U'
D R2 U2 D2 F R U'
D R2 U2 F R U' D
D R2 U2 F R U' D'
D R2 U2 F R U' D2
D R2 U2 F R D U'
D R2 U2 F R D' U'
D R2 U2 F R D2 U'
D R2 U2 F D R U'
D R2 U2 F D' R U'
D R2 U2 F D2 R U'
D R2 D U2 F R U'
U2 R2 D' F L2 R U'
U2 R2 D' F R L2 U'
D R2 D' U2 F R U'
D R2 D2 U2 F R U'
U2 R2 F R U' D F
U2 R2 F R U' D' F
U2 R2 F R U' D2 F
U2 R2 F R U' F D
U2 R2 F R U' F D'
U2 R2 F R U' F D2
U2 R2 F R D U' F
U2 R2 F R D' U' F
U2 R2 F R D2 U' F
U2 R2 F D R U' F
U2 R2 F D' R U' F
U2 R2 F D2 R U' F
F2 R2 F2 B L U F2
F2 R2 B L F2 U F2
U R2 F2 R' D B R'
R' D R2 U2 F R U'
D R2 B L2 B' L' U
F2 R2 B F2 L U F2
R2 D R2 U2 F R U'
L2 D R2 B L B2 U
L2 D R2 B' U2 R' U'
R D R2 U2 F R U'
D R2 B' U2 R' F U'
D R2 B' U2 F R' U'
F R2 B' R' B2 U' F
D R2 B2 L2 B' L U
L2 D B L R2 B2 U
L2 D B L B2 R2 U
L2 D B R2 L B2 U
L2 D B' R2 U2 R U'
U2 D F R U2 R U
U2 D F D' R U' F2
U2 D F D2 L2 R U'
U2 D F D2 R L2 U'
F2 U F' R U' B L
B' U F2 U F' R' U'
R' D' U2 F L2 R U'
R' D' U2 F R L2 U'
L2 D' U2 L2 F R U'
R2 D' U2 F L2 R U'
R2 D' U2 F R L2 U'
U2 D' R F L2 R U'
U2 D' R F R L2 U'
R D' U2 F L2 R U'
R D' U2 F R L2 U'
U2 D' R' F L2 R U'
U2 D' R' F R L2 U'
U2 D' R2 F L2 R U'
U2 D' R2 F R L2 U'
U2 D' F L2 R U' D
U2 D' F L2 R U' D'
U2 D' F L2 R U' D2
U2 D' F L2 R D U'
U2 D' F L2 R D' U'
U2 D' F L2 R D2 U'
U2 D' F L2 D R U'
U2 D' F L2 D' R U'
U2 D' F L2 D2 R U'
U2 D' F R L2 U' D
U2 D' F R L2 U' D'
U2 D' F R L2 U' D2
U2 D' F R L2 D U'
U2 D' F R L2 D' U'
U2 D' F R L2 D2 U'
U2 D' F R U' D F2
U2 D' F R D U' F2
L2 D' B L B2 R' U
B' U' R' F U' F L'
U2 D' F D R U' F2
L2 D' B' U2 L2 R' U'
L2 D' B' U2 R' L2 U'
U2 D' F2 L2 F' R U'
D2 U' B2 U' F R U'
F U' F L D' L2 B'
F U' F L' D' B' L2
F U' F L' B' D' L2
F U' F D' L' B' L'
F2 U' F2 L' U B' R'
D' U2 R F L2 R U'
D' U2 R F R L2 U'
D' U2 R' F L2 R U'
D' U2 R' F R L2 U'
D' U2 R2 F L2 R U'
D' U2 R2 F R L2 U'
D' U2 F L2 R U' D
D' U2 F L2 R U' D'
D' U2 F L2 R U' D2
D' U2 F L2 R D U'
D' U2 F L2 R D' U'
D' U2 F L2 R D2 U'
D' U2 F L2 D R U'
D' U2 F L2 D' R U'
D' U2 F L2 D2 R U'
D' U2 F R L2 U' D
D' U2 F R L2 U' D'
D' U2 F R L2 U' D2
D' U2 F R L2 D U'
D' U2 F R L2 D' U'
D' U2 F R L2 D2 U'
D' U2 F R U' D F2
D' U2 F R D U' F2
D2 U2 F R U B2 U2
D2 U2 F R U' D2 F2
D2 U2 F R D L2 U'
D2 U2 F R D2 U' F2
D' U2 F D R U' F2
D2 U2 F D L2 R U'
D2 U2 F D R L2 U'
D2 U2 F D2 R U' F2
U2 D2 F R U B2 U2
U2 D2 F R U' D2 F2
U2 D2 F R D L2 U'
U2 D2 F R D2 U' F2
F U2 L F' L' U F
U2 D2 F D L2 R U'
U2 D2 F D R L2 U'
D U2 F R U2 R U
U2 D2 F D2 R U' F2
D U2 F D' R U' F2
D U2 F D2 L2 R U'
D U2 F D2 R L2 U'
D' U2 F2 L2 F' R U'
B' U2 R F R2 U' F
B' U2 R' D' F L2 U'
B' U2 R' F U' D F
B' U2 R' F U' D' F
B' U2 R' F U' D2 F
B' U2 R' F U' F D
B' U2 R' F U' F D'
B' U2 R' F U' F D2
B' U2 R' F D U' F
B' U2 R' F D' U' F
B' U2 R' F D2 U' F
U' D2 B2 U' F R U'
B' U2 D' R' F L2 U'
B' U2 D' F L2 R' U'
B' U2 D' F R' L2 U'
F U2 D F' L' U F2
U2 F L D2 R U' F'
B' U2 F R' U' D F
B' U2 F R' U' D' F
B' U2 F R' U' D2 F
B' U2 F R' U' F D
B' U2 F R' U' F D'
B' U2 F R' U' F D2
B' U2 F R' D U' F
B' U2 F R' D' U' F
B' U2 F R' D2 U' F
F U2 D' F' L' U F2
B' U2 F D R' U' F
B' U2 F D' R' U' F
D' F L2 U2 F' L' U
B' U2 F D2 R' U' F
U2 F L2 R U B' U2
F U2 D2 F' L' U F2
U2 F R L2 U B' U2
U2 F R U B U2 F
U2 F R U B' U2 F
U2 F R U B2 U2 F
U2 F R U' R F R'
U2 F R U' R2 F R2
U2 F R U' D F D
U2 F R U' D F D'
U2 F R U' D F D2
U2 F R U' D' F D
U2 F R U' D' F D'
U2 F R U' D' F D2
U2 F R U' D2 F D
U2 F R U' D2 F D'
U2 F R U' D2 F D2
U2 F R U' F2 D F'
U2 F R U' F2 D' F'
U2 F R U' F2 D2 F'
U2 F R U2 R U F
U2 F R U2 R' U F
U2 F R U2 R2 U F
U2 F R D U' F D
U2 F R D U' F D'
U2 F R D U' F D2
U2 F R D' U' F D
U2 F R D' U' F D'
U2 F R D' U' F D2
F U2 F' L' R U F2
F U2 F' L' R' U F2
F U2 F' L' R2 U F2
F U2 F' L' U F2 D
F U2 F' L' U F2 D'
F U2 F' L' U F2 D2
F U2 F' L' D R2 U
U2 F R D2 U' F D
U2 F R D2 U' F D'
U2 F R D2 U' F D2
F U2 F' R L' U F2
F U2 F' R' L' U F2
F U2 F' R2 L' U F2
F U2 F' D L' R2 U
F U2 F' D R2 L' U
U2 F R' U' D F B2
U2 F R' U' D B2 F
U2 F R' U' F D B2
U2 F R' D U' F B2
U2 F R' D U' B2 F
U2 F R2 D R' U' F
U2 F R2 D' R' U' F
U2 F R2 D2 R' U' F
R' F U2 F' L' U F2
R2 F U2 F' L' U F2
U2 F D R U' D F
U2 F D R U' D' F
U2 F D R U' D2 F
U2 F D R U' F D
U2 F D R U' F D'
U2 F D R U' F D2
U2 F D R D U' F
U2 F D R D' U' F
U2 F D R D2 U' F
D F U2 F' L' R2 U
D F U2 F' R2 L' U
R F U2 F' L' U F2
B D L2 R2 B' L' U
U2 F D' R U' D F
U2 F D' R U' D' F
U2 F D' R U' D2 F
U2 F D' R U' F D
U2 F D' R U' F D'
U2 F D' R U' F D2
U2 F D' R D U' F
U2 F D' R D' U' F
U2 F D' R D2 U' F
B D L2 B' L' R2 U
B D L2 B' R2 L' U
U2 F D2 R U' D F
U2 F D2 R U' D' F
U2 F D2 R U' D2 F
U2 F D2 R U' F D
U2 F D2 R U' F D'
U2 F D2 R U' F D2
U2 F D2 R D U' F
U2 F D2 R D' U' F
U2 F D2 R D2 U' F
B' D R2 U2 R F U'
U2 F B R B' U' F
B D R2 L2 B' L' U
U2 F B2 R B2 U' F
D' F' L2 F2 B' R' U'
F D U2 F' L' U F2
D' F' L2 B' R' F2 U'
D' F' L2 B' F2 R' U'
U2 F' R' F2 R U' F'
U F' D F' R B R
B' D' U2 R' F L2 U'
B' D' U2 F L2 R' U'
B' D' U2 F R' L2 U'
U2 F2 L F' R U' F
U2 F2 L' F' R U' F
F D' U2 F' L' U F2
U2 F2 L2 F' R U' F
U F2 R' D R2 B R'
D F2 R2 F2 B L U
D F2 R2 B L F2 U
D F2 R2 B F2 L U
U F2 U F R F2 U'
U F2 U F' U2 L' U
L' B L U2 F U' F
L2 B L R B2 U F2
L2 B L R' B2 U F2
L2 B L R2 B2 U F2
L2 B L U F2 D' R2
L2 B L B2 R U F2
L2 B L B2 R' U F2
L2 B L B2 R2 U F2
L2 B L B2 U F2 D
L2 B L B2 U F2 D'
L2 B L B2 U F2 D2
L2 B L B2 D R2 U
L' B L' B' L2 U F2
L B L R B' U F2
L B L R' B' U F2
L B L R2 B' U F2
L B L D R2 B' U
L B L D B' R2 U
L2 B L' B2 L2 U F2
R' B L2 B' L' U F2
L B L B' R U F2
L B L B' R' U F2
L B L B' R2 U F2
L B L B' U F2 D
L B L B' U F2 D'
L B L B' U F2 D2
L B L B' D R2 U
F D2 U2 F' L' U F2
D B L2 R2 B' L' U
L2 B L2 B2 L' U F2
L2 B R L B2 U F2
R2 B L2 B' L' U F2
D B L2 B' L' R2 U
D B L2 B' R2 L' U
L2 B R' L B2 U F2
L B R L B' U F2
R B L2 B' L' U F2
L2 B R2 L B2 U F2
L B R' L B' U F2
D B R2 L2 B' L' U
L B R2 L B' U F2
U' B U' F R U' F
U B U F R U' F
B' F R' U' D' F L'
B' F R' D' U' F L'
U2 B F R B' U' F
B' F R2 B R U' F
B2 F R2 B R' U' F
L2 B' L U2 R' U' F2
L2 B' L' U2 R' U' F2
B F U2 F' L U F2
L2 B' L2 U2 R' U' F2
F B U2 F' L U F2
L2 B' R U F2 D B2
L2 B' R U2 R2 U' F2
L2 B' R D R2 U B2
L2 B' R' U F2 D2 B2
L2 B' R2 U2 R U' F2
D B' R2 U2 R F U'
U' B' U' F R U' F
L2 B' U F2 U R' U'
R' B' U2 R' F U' F
D' B' U2 R' F L2 U'
R' B' U2 F R' U' F
L' B' U2 R' F' U' F'
D' B' U2 F L2 R' U'
D' B' U2 F R' L2 U'
U B' U F R U' F
L2 B' U2 L R' U' F2
L2 B' U2 L' R' U' F2
L2 B' U2 L2 R' U' F2
L2 B' U2 R' L U' F2
L2 B' U2 R' L' U' F2
L2 B' U2 R' L2 U' F2
L2 B' U2 R' U' F2 D
L2 B' U2 R' U' F2 D'
L2 B' U2 R' U' F2 D2
L2 B' U2 R' D' L2 U'
L2 B' U2 D' L2 R' U'
L2 B' U2 D' R' L2 U'
R2 B' U2 R' F U' F
R2 B' U2 F R' U' F
L2 B' D R2 U2 R U'
R B' U2 R' F U' F
F B' R' U' D' F L'
R B' U2 F R' U' F
L2 B' D' U2 L2 R' U'
L2 B' D' U2 R' L2 U'
F B' R' D' U' F L'
F B' R2 B R U' F
L' B2 L' B' L U F2
R' B2 L2 B' L U F2
L B2 L B' L U F2
D B2 L2 R2 B' L U
R2 B2 L2 B' L U F2
D B2 L2 B' L R2 U
D B2 L2 B' R2 L U
R B2 L2 B' L U F2
D B2 R2 L2 B' L U
U' B2 U' F R U' F
U B2 U F R U' F
F B2 R2 B R' U' F
U2 B2 F R B2 U' F
