F' R F' R2 D B2
F' R' U R2 U' F'
D R' B U' R' U
D R2 D' R F' B
D R2 D' R B F'
R2 D R' F' B R2
R2 D R' B F' R2
F' U R U' F' R2
U F' R U' F' R2
R F' R' D R' B2
R F' R2 U R' U'
R F' U R U' R
D R2 D' R D2 F' B
D R2 D' R D2 B F'
D R2 D' R F' D B
D R2 D' R F' D' B
D R2 D' R F' D2 B
D R2 D' R F' B D
D R2 D' R F' B D'
D R2 D' R F' B D2
D R2 D' R B D F'
D R2 D' R B D' F'
D R2 D' R B D2 F'
D R2 D' R B F' D
D R2 D' R B F' D'
D R2 D' R B F' D2
D R2 D' B R F' B
D R2 D' B R B F'
D R2 D' B' R F' B
D R2 D' B' R B F'
D R2 D' B2 R F' B
D R2 D' B2 R B F'
R2 D R U2 F' B U2
R2 D R U2 B F' U2
R' D R' B R' F' R2
B' R2 B D R' F' B
B' R2 B D R' B F'
R2 D R' F B R2 F2
R2 D R' F' B R2 D
R2 D R' F' B R2 D'
R2 D R' F' B R2 D2
R2 D R' F' B' R2 B2
R2 D R' F' B2 R2 B'
R' D R2 F' R B R
R2 D R' F2 B R2 F
D R2 B R D' F2 B
D R2 B R D' B F2
R2 D R' B F R2 F2
R2 D R' B F' R2 D
R2 D R' B F' R2 D'
R2 D R' B F' R2 D2
R2 D R' B F2 R2 F
D R2 B R B D' F2
L D R' D L' F B
L D R' D L' B F
R2 D R' B' F' R2 B2
L D R' D B L' F
R2 D R' B2 F' R2 B'
B R2 B' D R' F' B
B R2 B' D R' B F'
B2 R2 B2 D R' F' B
B2 R2 B2 D R' B F'
F' U L R U' F' R2
F' U L' R U' F' R2
F' U L2 R U' F' R2
R2 D F R' F' B R
R2 D F R' B F' R
F' U R L U' F' R2
F' U R L' U' F' R2
F' U R L2 U' F' R2
F' U R U' F R2 F2
F' U R U' F' R2 D
F' U R U' F' R2 D'
F' U R U' F' R2 D2
F' U R U' F2 R2 F
F' U R D' F2 U' F
F' U R F U' R2 F2
F' U R F U' F2 R2
R D F' R D' R2 B
R D F' R' D' B R2
F' U R F2 U' R2 F
F' U R F2 U' F R2
R2 D B R' F' B R2
R2 D B R' B F' R2
R2 D B' R' F' B R2
R2 D B' R' B F' R2
R2 D B2 R' F' B R2
R2 D B2 R' B F' R2
R' D' L B' L' D2 F2
R' D' L B' D2 L' F2
F U F2 R U' F' R2
F U' L' R U F' R2
F U' L' U R F' R2
F2 U' R U F' B R2
F2 U' R U B F' R2
F U' R L' U F' R2
F U' D2 L' U R' F
F U' D2 L' U F R'
L D2 L' D' R' F B
L D2 L' D' R' B F
L D2 L' D' F R' B
L D2 L' F D' R' B
R' D2 U2 B U' R' U'
R F L' U L R2 F2
R F L' U L F2 R2
R F L' U R2 L F2
R F L' U R2 F2 L
R F L' U F2 L R2
R F L' U F2 R2 L
D F R' B U' R' U
R F R' F2 R' D B2
D F R2 D' R F' B
D F R2 D' R B F'
R' F U' L' R2 U F'
R' F U' L' U' B U2
R F R2 U' L' U F2
R' F U' R2 L' U F'
R F R2 F2 U R U'
R' F U2 B U L' U
R F U' L' U R2 F2
R F U' L' U F2 R2
U F' L R U' F' R2
U F' L' R U' F' R2
L' F' R U' L F' R2
L' F' R U' F' L R2
L' F' R U' F' R2 L
U F' L2 R U' F' R2
L2 F' R U' L2 F' R2
L2 F' R U' F' L2 R2
L2 F' R U' F' R2 L2
U F' R L U' F' R2
U F' R L' U' F' R2
U F' R L2 U' F' R2
U F' R U' F R2 F2
U F' R U' F' R2 D
U F' R U' F' R2 D'
U F' R U' F' R2 D2
U F' R U' F2 R2 F
U F' R D' F2 U' F
U F' R F U' R2 F2
U F' R F U' F2 R2
U F' R F2 U' R2 F
U F' R F2 U' F R2
D F' R' B U' R' U
R F' R' U R2 U' R
R F' R' D R B2 R2
R F' R' D R' B2 D
R F' R' D R' B2 D'
R F' R' D R' B2 D2
R F' R' D R2 B2 R
R F' R' D' R' D2 B2
R F' R' D2 R' D' B2
D F' R2 D' R F' B
D F' R2 D' R B F'
R F' R' B2 D B2 R'
R F' R2 U R' U' D
R F' R2 U R' U' D'
R F' R2 U R' U' D2
R F' R2 U R' D U'
R F' R2 U R' D' U'
R F' R2 U R' D2 U'
R F' R2 U D R' U'
R F' R2 U D' R' U'
R F' R2 U D2 R' U'
R F' R2 D U R' U'
R F' R2 D' U R' U'
R F' R2 D2 U R' U'
U2 F' U' R U' F' R2
R F' R2 B2 U' L U
R F' U R U' R D
R F' U R U' R D'
R F' U R U' R D2
R F' U R U' D R
R F' U R U' D' R
R F' U R U' D2 R
R F' U R D U' R
R F' U R D' U' R
R F' U R D2 U' R
R F' U D' R F2 U'
R' F' U2 B U' R U'
D' F' D2 R' D' F2 B
D' F' D2 R' D' B F2
D' F' D2 R' B D' F2
R F' D' R' D R2 B2
R F' D' R' D B2 R2
R F' D' U R F2 U'
R F' B R' D R' B2
R F' B R2 U R' U'
R F' B U R U' R
R F' B' R' D R' B2
R F' B' R2 U R' U'
R F' B' U R U' R
R F' B2 R' D R' B2
R F' B2 R2 U R' U'
R F' B2 U R U' R
D F2 R' B U' R' U
D F2 R2 D' R F' B
D F2 R2 D' R B F'
R F2 R' F R' D B2
R F2 R2 F U R U'
R' F2 U2 B U L U
U F2 U' R F' B R2
U F2 U' R B F' R2
F D2 L' U R' F L
F D2 L' U F L R'
F D2 L' U F R' L
F D2 R' U' L' U F
F D2 U' L' U R' F
F D2 U' L' U F R'
R2 B D R' F' B R2
R2 B D R' B F' R2
R B F' R' D R' B2
R B F' R2 U R' U'
R B F' U R U' R
R2 B' D R' F' B R2
R2 B' D R' B F' R2
R B' F' R' D R' B2
R B' F' R2 U R' U'
R B' F' U R U' R
R2 B2 D R' F' B R2
R2 B2 D R' B F' R2
R B2 F' R' D R' B2
R B2 F' R2 U R' U'
R B2 F' U R U' R
