B L U' R2 D B2
B L F U' R2 B
U' L B U' R2 F
U' L B U' F R2
U R' U F' L' R'
U R' U F' R' L'
B U' L U' L' R2
B U' L U' R2 L'
B2 U' B' L U' R2
B' U' B2 L U' R2
U' B L U' R2 F
U' B L U' F R2
B F L U' R2 B
F B L U' R2 B
B' R D B2 U2 L2 R
B' R D B2 U2 R L2
B' R D' R2 U2 R' F2
B' R D' R2 U2 F2 R'
B' R D' U2 R F2 L'
L' U' L B U' R2 F
L' U' L B U' F R2
L2 U' L B U' R2 F
L2 U' L B U' F R2
L U' L B U' R2 F
L U' L B U' F R2
U R' U L F' L' R'
U R' U L F' R' L'
U R' U L' F' L' R'
U R' U L' F' R' L'
U R' U L2 F' L' R'
U R' U L2 F' R' L'
F R' U R' F' L' B
F R' U R' F' B L'
F R' U R' B F' L'
U R' U D F' L' R'
U R' U D F' R' L'
U R' U D' F' L' R'
U R' U D' F' R' L'
L' U' B L U' R2 F
L' U' B L U' F R2
U R' U D2 F' L' R'
U R' U D2 F' R' L'
U R' U F' L' R' D
U R' U F' L' R' D'
U R' U F' L' R' D2
U R' U F' L' D R'
U R' U F' L' D' R'
U R' U F' L' D2 R'
U R' U F' R' L' D
U R' U F' R' L' D'
U R' U F' R' L' D2
U R' U F' R' D L'
U R' U F' R' D' L'
U R' U F' R' D2 L'
B R' U' L U' L' R'
B R' U' L U' R' L'
U R' U F' D L' R'
U R' U F' D R' L'
U R' U F' D' L' R'
U R' U F' D' R' L'
U R' U F' D2 L' R'
U R' U F' D2 R' L'
U R' U F2 R' F L'
L2 U' B L U' R2 F
L2 U' B L U' F R2
F R' U' R' B L F
L U' B L U' R2 F
L U' B L U' F R2
B' R' U2 B2 U' B2 R'
U R' D U F' L' R'
U R' D U F' R' L'
U R' D' U F' L' R'
U R' D' U F' R' L'
U R' D2 U F' L' R'
U R' D2 U F' R' L'
U' R2 U R2 B L U'
U2 R2 U' F' R' U F'
U R2 D' F' R U R'
U2 R2 F U' R F2 U
U2 R2 F' U L' U' L
U R2 F' R U F' R'
B' U R' U R' D L2
B' U R' U D L2 R'
B' U R' U D R' L2
B' U R' D U L2 R'
B' U R' D U R' L2
B' U R' D2 F2 U R'
D U R' B2 U F' L'
U D R' B2 U F' L'
B' U D R' B2 U L2
D' U' L F2 B U' F'
U' D' L F2 B U' F'
D' U' L B F2 U' F'
U' D' L B F2 U' F'
B' U' L B2 L U' R2
B U' L U' L' R2 D
B U' L U' L' R2 D'
B U' L U' L' R2 D2
B U' L U' R2 L' D
B U' L U' R2 L' D'
B U' L U' R2 L' D2
B U' L U' R2 D L'
B U' L U' R2 D' L'
B U' L U' R2 D2 L'
B U' L B U' L' R2
B U' L B U' R2 L'
B' U' L' B2 L U' R2
B U' L B' U' L' R2
B U' L B' U' R2 L'
B U' L B2 U' L' R2
B U' L B2 U' R2 L'
B' U' L2 B2 L U' R2
U' D' F2 L B U' F
D' U' F2 L B U' F
D' U' F2 B L U' F
U' D' F2 B L U' F
U' D' B L F2 U' F'
B U' R2 U L R2 U'
D' U' B L F2 U' F'
B U' R2 U R2 L U'
U' D' B F2 L U' F
D' U' B F2 L U' F
B U' D' F2 L U' L'
B' U' F B2 L U' R2
B2 U' F B' L U' R2
B U' F L U' L' R2
B U' F L U' R2 L'
B' U' F' B2 L U' R2
B2 U' F' B' L U' R2
B U' F' L U' L' R2
B U' F' L U' R2 L'
B' U' F2 B2 L U' R2
B2 U' F2 B' L U' R2
B U' F2 L U' L' R2
B U' F2 L U' R2 L'
B2 U' B' L U' R2 D
B2 U' B' L U' R2 D'
B2 U' B' L U' R2 D2
B2 U' B' L D' F2 U'
B2 U' B' L F U' R2
B2 U' B' L F' U' R2
B2 U' B' L F2 U' R2
B2 U' B' D' L F2 U'
B2 U' B' D' F2 L U'
B' U' B2 L U' R2 D
B' U' B2 L U' R2 D'
B' U' B2 L U' R2 D2
B' U' B2 L D' F2 U'
B' U' B2 L F U' R2
B' U' B2 L F' U' R2
B' U' B2 L F2 U' R2
B2 U' B' F L U' R2
B2 U' B' F' L U' R2
B2 U' B' F2 L U' R2
B' U' B2 D' L F2 U'
B' U' B2 D' F2 L U'
B' U' B2 F L U' R2
B' U' B2 F' L U' R2
B' U' B2 F2 L U' R2
B' U2 R D' R F2 L'
B2 U2 R2 U B' L U'
B U2 R2 U L U' L'
U' F L B U' R2 F
U' F L B U' F R2
B U2 D B2 R' U B2
B2 U2 B' L U' B R2
U F R' U F' L' R'
U F R' U F' R' L'
U2 F R2 U' F' R' U
B' U2 B2 L U' R2 B2
B' U2 B2 L U' B2 R2
B U2 B2 R' U R' B2
B D L U2 B2 U B2
U' F B L U' R2 F
U' F B L U' F R2
L' F B L U' R2 B
L2 F B L U' R2 B
B' D U R' B2 U L2
L F B L U' R2 B
U' F' L B U' R2 F
U' F' L B U' F R2
U2 F' L' B U' R2 B'
U2 F' L' B U' B' R2
B D U2 B2 R' U B2
F2 D B L R2 F' U'
F2 D B R2 L F' U'
F2 D B R2 F' L U'
U F' R' U F' L' R'
U F' R' U F' R' L'
U2 F' U L' B U' R2
U2 F' U B L' U' R2
B D' L F2 U F2 U2
B D' L F2 U' D2 B2
B D' L F2 D R2 U'
B D' L F2 D2 U' B2
U' F' B L U' R2 F
U' F' B L U' F R2
B' D' R2 U' F2 L' U'
U' F2 L B U' R2 F
U' F2 L B U' F R2
B D' U' F2 L U' L'
B D' F2 L U F2 U2
B D' F2 L U' D2 B2
B D' F2 L D R2 U'
B D' F2 L D2 U' B2
B D' F2 D L R2 U'
B D' F2 D R2 L U'
B D' F2 D2 L U' B2
U2 F2 R2 U' F' R U
U F2 R' U F' L' R'
U F2 R' U F' R' L'
B' D2 L2 U R' F2 U
B' D2 L2 U F2 R' U
D' F2 D B L R2 U'
D' F2 D B R2 L U'
B D2 L2 U' L' U' L
U' F2 B L U' R2 F
U' F2 B L U' F R2
D' F2 D2 B L U' B
D' F2 B L U F2 U2
D' F2 B L U' D2 B2
D' F2 B L D R2 U'
D' F2 B L D2 U' B2
D' F2 B D L R2 U'
D' F2 B D R2 L U'
D' F2 B D2 L U' B2
U' B L U' R' F R'
U' B L U' R2 D F
U' B L U' R2 D' F
U' B L U' R2 D2 F
U' B L U' R2 F D
U' B L U' R2 F D'
U' B L U' R2 F D2
U' B L U' F R2 D
U' B L U' F R2 D'
U' B L U' F R2 D2
U' B L U' F' R2 F2
U' B L D' F2 U' F'
U' B L F' U' R2 F2
U' B L F' U' F2 R2
L' B L U' R2 D B2
U' B L F2 U' F' R2
D' B L F2 U F2 U2
D' B L F2 U' D2 B2
L' B L F U' R2 B
D' B L F2 D R2 U'
D' B L F2 D2 U' B2
U' B L' U B' U2 R2
L2 B L U' R2 D B2
L2 B L F U' R2 B
D B L U2 B U B'
D2 B L2 U' L' U' L
L B L U' R2 D B2
L B L F U' R2 B
U2 B R' U' R' F' B'
U2 B R' U' R' B' F'
L' B U' L U' L' R2
L' B U' L U' R2 L'
D' B U' F2 L U' L'
L2 B U' L U' L' R2
L2 B U' L U' R2 L'
U' B U2 R' U F' R'
U2 B U' R' F' R' B'
F2 B L U F2 U2 R2
F2 B L U' R2 D2 B2
U2 B U' B' R' F' R'
F2 B L F' U' R2 B
B F L R' U' R' B
B F L U F' U2 R2
L B U' L U' L' R2
L B U' L U' R2 L'
B F L U' R2 D B
B F L U' R2 D' B
B F L U' R2 D2 B
B F L U' R2 B D
B F L U' R2 B D'
B F L U' R2 B D2
B F L U' B R2 B
B F L U' B' R2 B
B F L U' B2 R2 B
F B L R' U' R' B
F B L U F' U2 R2
F B L U' R2 D B
F B L U' R2 D' B
F B L U' R2 D2 B
F B L U' R2 B D
F B L U' R2 B D'
F B L U' R2 B D2
F B L U' B R2 B
F B L U' B' R2 B
F B L U' B2 R2 B
U' B D' L F2 U' F'
U' B D' F2 L U' F
U' B F L U' R2 F
U' B F L U' F R2
L' B F L U' R2 B
U' B F' L U' R2 F
U' B F' L U' F R2
L2 B F L U' R2 B
B F R' L U' R' B
U' B F2 L U' R2 F
U' B F2 L U' F R2
F B R' L U' R' B
D' B F2 L U F2 U2
D' B F2 L U' D2 B2
D' B F2 L D R2 U'
D' B F2 L D2 U' B2
L B F L U' R2 B
D' B F2 D L R2 U'
D' B F2 D R2 L U'
D' B F2 D2 L U' B2
U' B' L B2 U' R2 F
U' B' L B2 U' F R2
U' B' L' B2 U' R2 F'
D2 B' L2 U' B2 L U'
F2 B D2 L U' B2 R'
D' B' U' F2 B2 L U'
D' B' U' B2 L F2 U'
D' B' U' B2 F2 L U'
L' B' U' B2 L U' R2
L2 B' U' B2 L U' R2
L B' U' B2 L U' R2
B F2 L U F2 U2 R2
B F2 L U' R2 D2 B2
B F2 L F' U' R2 B
D' B2 U' F2 B' L U'
D' B2 U' B' L F2 U'
D' B2 U' B' F2 L U'
L' B2 U' B' L U' R2
L2 B2 U' B' L U' R2
L B2 U' B' L U' R2
D B2 U2 B' L U' B
B F2 D2 L U' B2 R'
