D R' F2 B U' L
D R' B F2 U' L
R' D F2 B U' L
B U L2 U2 L' B'
R' D B F2 U' L
R' D2 B U' L R2
R' D2 B U' R2 L
D F2 R' B U' L
R' B U L2 U2 L'
R' B U' D2 L R2
R' B U' D2 R2 L
R' B D F2 U' L
R' B D2 U' L R2
R' B D2 U' R2 L
R' B' U L2 R' U2
R' B' U R' L2 U2
F R' B U' D2 L R2
F R' B U' D2 R2 L
F' R' B' U L2 R' U2
F' R' B' U R' L2 U2
F R' B D F2 U' L
D R' B F2 U' L D
D R' B F2 U' L D'
D R' B F2 U' L D2
D R' B F2 U' D L
D R' B F2 U' D' L
D R' B F2 U' D2 L
D R' B F2 D U' L
D R' B F2 D' U' L
D R' B F2 D2 U' L
F R' B D2 U' L R2
F R' B D2 U' R2 L
F2 R' B' U L2 R' U2
F2 R' B' U R' L2 U2
F R' B' U L2 R' U2
F R' B' U R' L2 U2
D R' B' F2 U R' U2
R' U2 D' F' B2 U L'
R' U2 D' B2 F' U L'
R' U2 D2 F' U L' R2
R' U2 D2 F' U R2 L'
R' U2 F U' L2 R U2
R' U2 F U' R L2 U2
R' U2 F' U D2 L' R2
R' U2 F' U D2 R2 L'
R' U2 F' U' L2 U2 L
R' U2 F' D' B2 U L'
R' U2 F' D2 U L' R2
R' U2 F' D2 U R2 L'
B R2 U L2 U2 L' B'
R2 D R F2 B U' L
R2 D R B F2 U' L
D2 R2 B R U' L R'
D2 R2 B R U' R' L
D R2 B R F2 U' L
B' U L2 D' R' U2 B
B U L2 R U2 L' B
B U L2 R U2 B L'
B U L2 U2 L' D B'
B U L2 U2 L' D' B'
B U L2 U2 L' D2 B'
B U L2 U2 L' B' D
B U L2 U2 L' B' D'
B U L2 U2 L' B' D2
B U L2 U2 D L' B'
B U L2 U2 D' L' B'
B U L2 U2 D2 L' B'
B U L2 U2 B L' B'
B U L2 U2 B' L' B'
B U L2 U2 B2 L' B'
B U L2 D U2 L' B'
B U L2 D' U2 L' B'
R' D F2 U2 F' U L'
B U L2 D2 U2 L' B'
R' D F2 D B U' L
R' D F2 D' B U' L
B U L2 F2 R U2 B
R' D F2 D2 B U' L
R' D F2 B U' L D
R' D F2 B U' L D'
R' D F2 B U' L D2
R' D F2 B U' D L
R' D F2 B U' D' L
R' D F2 B U' D2 L
R' D F2 B D U' L
R' D F2 B D' U' L
R' D F2 B D2 U' L
R' D F2 B' U R' U2
B U R L2 U2 L' B
B U R L2 U2 B L'
R' D B U' L D R2
R' D B U' D L R2
R' D B U' D R2 L
R' D B D U' L R2
R' D B D U' R2 L
R' D B F2 U' L D
R' D B F2 U' L D'
R' D B F2 U' L D2
R' D B F2 U' D L
R' D B F2 U' D' L
R' D B F2 U' D2 L
R' D B F2 D U' L
R' D B F2 D' U' L
R' D B F2 D2 U' L
R2 D B R F2 U' L
R D F2 B U' L B
B U R' F' L2 U2 L'
R' D B' F2 U R' U2
R D B F2 U' L B
B U F L2 U2 L' B'
B U F' L2 U2 L' B'
B U F2 L2 U2 L' B'
R' D' U2 F' B2 U L'
R' D' U2 B2 F' U L'
B U' L U2 F L U2
B U' L' B L2 B2 R'
U2 D' F' B2 L U L2
U' D' B2 L F U F'
D' U' B2 L F U F'
B U' D2 L' R2 B' L2
B U' D2 L' B' L2 R2
B U' D2 L' B' R2 L2
U2 D' B2 L F' U L'
B U' D2 R2 L' B' L2
U2 D' B2 F' L U L2
R2 D2 R B U' L R
R2 D2 R B U' R L
R' D2 U2 F' U L' R2
R' D2 U2 F' U R2 L'
R' D2 F B U' L R2
R' D2 F B U' R2 L
R' D2 F' B U' L R2
R' D2 F' B U' R2 L
D' U2 F' B2 L U L2
R' D2 F2 B U' L R2
R' D2 F2 B U' R2 L
R' D2 B U' L R2 D
R' D2 B U' L R2 D'
R' D2 B U' L R2 D2
R' D2 B U' R2 L D
R' D2 B U' R2 L D'
R' D2 B U' R2 L D2
R' D2 B U' R2 D L
R' D2 B U' R2 D' L
R' D2 B U' R2 D2 L
R' D2 B D' F2 U' L
R' D2 B F U' L R2
R' D2 B F U' R2 L
R' D2 B F' U' L R2
R' D2 B F' U' R2 L
R' D2 B F2 U' L R2
R' D2 B F2 U' R2 L
R2 D2 B R U' L R
R2 D2 B R U' R L
R' D2 B' U R' U2 R'
D' U2 B2 L F' U L'
D' U2 B2 F' L U L2
D F R' F B U' L
D F R' B F U' L
R' F D F2 B U' L
R' F D B F2 U' L
R' F D2 B U' L R2
R' F D2 B U' R2 L
R' F B U L2 U2 L'
R' F B U' D2 L R2
R' F B U' D2 R2 L
F' D R' F2 B U' L
F' D R' B F2 U' L
R' F B D F2 U' L
R' F B D2 U' L R2
R' F B D2 U' R2 L
F2 D R' F2 B U' L
F2 D R' B F2 U' L
R' F B' U L2 R' U2
R' F B' U R' L2 U2
F D R' F2 B U' L
F D R' B F2 U' L
B' D F2 U' B2 L B'
F' D F2 R' B U' L
F2 D F2 R' B U' L
B' D F2 B2 U' L B'
B D F2 U' L' B' L2
F D F2 R' B U' L
B' D B2 F2 U' L B'
R' F' D F2 B U' L
R' F' D B F2 U' L
U2 F' D' B2 L U L2
R' F' D2 B U' L R2
R' F' D2 B U' R2 L
R' F' B U L2 U2 L'
R' F' B U' D2 L R2
R' F' B U' D2 R2 L
R' F' B D F2 U' L
R' F' B D2 U' L R2
R' F' B D2 U' R2 L
R' F' B' U L2 R' U2
R' F' B' U R' L2 U2
D F2 R B R2 U' L
D F2 R' U2 F' U L'
D F2 R' D B U' L
D F2 R' D' B U' L
D F2 R' D2 B U' L
D F2 R' B U' L D
D F2 R' B U' L D'
D F2 R' B U' L D2
D F2 R' B U' D L
D F2 R' B U' D' L
D F2 R' B U' D2 L
D F2 R' B D U' L
D F2 R' B D' U' L
D F2 R' B D2 U' L
D F2 R' B' U R' U2
D F2 R2 B R U' L
R' F2 D F2 B U' L
R' F2 D B F2 U' L
D F2 D R' B U' L
R' F2 D2 B U' L R2
R' F2 D2 B U' R2 L
D F2 D' R' B U' L
R' F2 B U L2 U2 L'
R' F2 B U' D2 L R2
R' F2 B U' D2 R2 L
R' F2 B D F2 U' L
R' F2 B D2 U' L R2
R' F2 B D2 U' R2 L
D F2 D2 R' B U' L
R' F2 B' U L2 R' U2
R' F2 B' U R' L2 U2
D F2 B U' L' B' L2
B D2 U' L' R2 B' L2
B D2 U' L' B' L2 R2
B D2 U' L' B' R2 L2
B D2 U' R2 L' B' L2
R2 B R U L2 U2 L'
R2 B R U' D2 L R2
R2 B R U' D2 R2 L
R2 B R D F2 U' L
R2 B R D2 U' L R2
R2 B R D2 U' R2 L
R' B U L2 R U2 L'
R' B U L2 R' U2 L'
R' B U L2 R2 U2 L'
R' B U L2 U2 L' D
R' B U L2 U2 L' D'
R' B U L2 U2 L' D2
R' B U L2 U2 D L'
R' B U L2 U2 D' L'
R' B U L2 U2 D2 L'
R' B U L2 D U2 L'
R' B U L2 D' U2 L'
R' B U L2 D2 U2 L'
R' B U R L2 U2 L'
R' B U R' L2 U2 L'
R' B U R2 L2 U2 L'
R' B U' L U2 L U2
R' B U' L B2 R' B2
D2 B U' L' R2 B' L2
D2 B U' L' B' L2 R2
D2 B U' L' B' R2 L2
R' B U' R D2 L R2
R' B U' R D2 R2 L
R' B U' R' D2 L R2
R' B U' R' D2 R2 L
R' B U' R2 D2 L R2
R' B U' R2 D2 R2 L
D2 B U' R2 L' B' L2
R' B U' D L D R2
R' B U' D' L D' R2
R' B U' D2 L R2 D
R' B U' D2 L R2 D'
R' B U' D2 L R2 D2
R' B U' D2 R2 L D
R' B U' D2 R2 L D'
R' B U' D2 R2 L D2
R' B U' D2 R2 D L
R' B U' D2 R2 D' L
R' B U' D2 R2 D2 L
R B R2 U L2 U2 L'
R B R2 U' D2 L R2
R B R2 U' D2 R2 L
R B R2 D F2 U' L
R B R2 D2 U' L R2
R B R2 D2 U' R2 L
R' B D U' L D R2
R B U' L D B2 R'
R' B D F2 U' L D
R' B D F2 U' L D'
R' B D F2 U' L D2
R' B D F2 U' D L
R' B D F2 U' D' L
R' B D F2 U' D2 L
R' B D F2 D U' L
R' B D F2 D' U' L
R' B D F2 D2 U' L
R' B D' U' L D' R2
R2 B D R F2 U' L
R' B D2 U' L R2 D
R' B D2 U' L R2 D'
R' B D2 U' L R2 D2
R' B D2 U' R2 L D
R' B D2 U' R2 L D'
R' B D2 U' R2 L D2
R' B D2 U' R2 D L
R' B D2 U' R2 D' L
R' B D2 U' R2 D2 L
R' B D2 F U' L R2
R' B D2 F U' R2 L
R' B D2 F' U' L R2
R' B D2 F' U' R2 L
R' B D2 F2 U' L R2
R' B D2 F2 U' R2 L
R' B F U L2 U2 L'
R B D F2 U' L B2
R' B F U' D2 L R2
R' B F U' D2 R2 L
R2 B D2 R U' L R
R2 B D2 R U' R L
R' B F D F2 U' L
R' B F D2 U' L R2
R' B F D2 U' R2 L
R' B F' U L2 U2 L'
R' B F' U' D2 L R2
R' B F' U' D2 R2 L
R' B F' D F2 U' L
R' B F' D2 U' L R2
R' B F' D2 U' R2 L
F' B U L2 U2 L' B'
R' B F2 U L2 U2 L'
R' B F2 U' D2 L R2
R' B F2 U' D2 R2 L
F2 B U L2 U2 L' B'
R' B F2 D F2 U' L
R' B F2 D2 U' L R2
R' B F2 D2 U' R2 L
B F U L2 U2 L' B'
F B U L2 U2 L' B'
D B F2 U' L' B' L2
R2 B' R U L2 R2 U2
R2 B' R U R2 L2 U2
R2 B' R U' D2 L2 R2
R2 B' R U' D2 R2 L2
R2 B' R D F2 B2 U'
R2 B' R D B2 F2 U'
R2 B' R D2 U' L2 R2
R2 B' R D2 U' R2 L2
R' B' U L2 R' U2 D
R' B' U L2 R' U2 D'
R' B' U L2 R' U2 D2
R' B' U L2 R' D U2
R' B' U L2 R' D' U2
R' B' U L2 R' D2 U2
R' B' U L2 D R' U2
R' B' U L2 D' R' U2
R' B' U L2 D2 R' U2
R' B' U R' L2 U2 D
R' B' U R' L2 U2 D'
R' B' U R' L2 U2 D2
R' B' U R' L2 D U2
R' B' U R' L2 D' U2
R' B' U R' L2 D2 U2
R' B' U R' U2 D2 R2
R' B' U R' D2 U2 R2
R' B' U D2 R' U2 R'
R' B' U' R D2 L2 R2
R' B' U' R D2 R2 L2
R' B' U' B2 L B2 R'
R B' R2 U L2 R U2
R B' R2 U R L2 U2
R B' R2 D F2 U' L'
R' B' U2 D' B2 U L
R' B' D F2 U R' U2
R' B' D F2 B2 U' L
R' B' D B2 F2 U' L
R' B' D' U2 B2 U L
L2 B' D' R' B2 U2 B'
R' B' D2 U R' U2 R'
R' B' D2 B2 U' L R2
R' B' D2 B2 U' R2 L
R' B' F U L2 R' U2
R' B' F U R' L2 U2
R B' D F2 U' B2 L
B F' U L2 U2 L' B'
R' B' F' U L2 R' U2
R' B' F' U R' L2 U2
R' B' F2 U L2 R' U2
R' B' F2 U R' L2 U2
B F2 U L2 U2 L' B'
R' B2 D2 F U' L' R2
R' B2 D2 F U' R2 L'
