F R' B U F U2
F R2 U F R U2
D R2 D2 F U' L'
F' R2 F2 U' B L
D R2 F B' U' L
R D R2 F B U'
R D R2 B F U'
D R2 B' F U' L
R' D F B R2 U'
R' D B R2 F U'
R' D B F R2 U'
F U D' F U2 L'
F U' L2 D B' L
F U' D L2 B' L
R' D2 F B U' B
R' D2 B F U' B
R2 F U F R U2
D F R2 B' U' L
D' F U' D' L' B2
D' F U' D' B2 L'
D' F U2 L2 U L
R F U' D' L2 B'
D' F D' U' L' B2
D' F D' U' B2 L'
R' F B U F U2
D' F D2 R2 U' L'
R F D' U' L2 B'
D F B' R2 U' L
F D U' L2 B' L
F D' U F U2 L'
R' B D R2 F U'
R' B D F R2 U'
R' B D2 F U' B2
R' B F U F U2
D B' R2 F U' L
D B' F R2 U' L
R' D F B R2 D' U'
R' D F B R2 D2 U'
R' D F B U' D B2
R' D F B D U' B2
R' D F B' R2 B2 U'
R' D F B2 R2 B' U'
R2 D F R B R U'
R' D F' B R2 F2 U'
R D F R2 U' D' L2
R D F R2 U2 F2 U
R D F R2 D' U' L2
R D F R2 D2 B2 U'
R' D B R' F R' U'
R' D B R2 D F U'
R' D B R2 D' F U'
R' D B R2 D2 F U'
R' D B R2 F U' D
R' D B R2 F U' D'
R' D B R2 F U' D2
R' D B R2 F D U'
R' D B R2 F D' U'
R' D B R2 F D2 U'
R' D B D F U' B2
R' D B F R2 U' D
R' D B F R2 U' D'
R' D B F R2 U' D2
R' D B F R2 D U'
R' D B F R2 D' U'
R' D B F R2 D2 U'
R' D B F U' D B2
R' D B F D U' B2
R' D B F' R2 F2 U'
F U R F U F2 U
F U R F U2 D' L2
F U R F D R2 U2
F U R F D' U2 L2
R' D B' R2 F B2 U'
R' D B' R2 B2 F U'
R' D B' F R2 B2 U'
F U R' F U' B U'
R D B R2 F B U'
R D B R2 B F U'
R' D B2 R2 F B' U'
R' D B2 R2 B' F U'
R' D B2 F R2 B' U'
R D B' R2 F B U'
R D B' R2 B F U'
F' U D' L2 F' R U2
F' U D' F' L2 R U2
F' U D' F' R L2 U2
R D B2 R2 F B U'
R D B2 R2 B F U'
F U D' R F U2 L'
F U D' R' F U2 L'
F U D' R2 F U2 L'
F U D' F R U2 L'
F U D' F R' U2 L'
F U D' F R2 U2 L'
F U D' F U2 L' D
F U D' F U2 L' D'
F U D' F U2 L' D2
F U D' F U2 D L'
F U D' F U2 D' L'
F U D' F U2 D2 L'
F U D' F D U2 L'
F U D' F D' U2 L'
F U D' F D2 U2 L'
F U D' F' R F2 U2
F U F R U F' U
F U F R' U' B U'
F U F2 D' F' R U2
U2 D' L2 D2 B' U L
U2 D' L2 F B' U L'
U2 D' L2 B' F U L'
R' D' F D' B U' B
R' D' F D2 B R2 U'
R' D' F B U' D' B2
R' D' F B U2 L2 U
R' D' F B D' U' B2
R' D' F B D2 R2 U'
R D' U2 L2 F' B' U
R D' U2 L2 B' F' U
F U' L' D L' B' L
R D' F U' D' L2 B2
R D' F U' D' B2 L2
R D' F U2 L2 F2 U
R D' F U2 F2 L2 U
R D' F D' U' L2 B2
R D' F D' U' B2 L2
R D' F D2 R2 B2 U'
R D' F D2 B2 R2 U'
F U' L2 D B' L D
F U' L2 D B' L D'
F U' L2 D B' L D2
F U' L2 D B' D L
F U' L2 D B' D' L
F U' L2 D B' D2 L
R' D' B U2 L2 B' U
R' D' B D' F U' B2
R' D' B D2 R2 F U'
R' D' B D2 F R2 U'
R' D' B F U' D' B2
R' D' B F U2 L2 U
R' D' B F D' U' B2
R' D' B F D2 R2 U'
L2 D' B' L2 U F L'
F' U' D R2 B' L B2
F' U' D B' L R2 B
F' U' D B' R2 L B
F' U' D B2 R2 B L
F U' D L B' L B'
L' D2 L F B' U' B'
F U' D L2 B' L D
F U' D L2 B' L D'
F U' D L2 B' L D2
F U' D L2 B' D L
F U' D L2 B' D' L
F U' D L2 B' D2 L
L' D2 L B' F U' B'
F U' D B' L2 B' L'
F U' D' L2 D2 B' L
F2 U' F' U' D' F L'
F2 U' F' D' U' F L'
R2 D2 R F B U' B
R2 D2 R B F U' B
D' U2 L2 D2 B' U L
D' U2 L2 F B' U L'
D' U2 L2 B' F U L'
F U' B L2 D B' L
F U' B D L2 B' L
F U' B' L2 D B' L
R D2 R2 F B U' B
R D2 R2 B F U' B
F U' B' D L2 B' L
F U' B2 L2 D B' L
F U' B2 D L2 B' L
R' D2 F D' B R2 U'
R' D2 F B U' D B
R' D2 F B U' D' B
R' D2 F B U' D2 B
R' D2 F B U' B D
R' D2 F B U' B D'
R' D2 F B U' B D2
R' D2 F B D U' B
R' D2 F B D' U' B
R' D2 F B D2 U' B
R2 D2 F R B U' B
R2 D2 F U' B L B
R2 D2 F B U' B L
R D2 F U' B2 D' L2
R D2 F U2 F2 U B2
R D2 F D' R2 U' L2
F U2 L2 U D B' L
F U2 L2 D U B' L
R' D2 B D F U' B
R' D2 B D' F U' B
R' D2 B D2 F U' B
R' D2 B F U' D B
R' D2 B F U' D' B
R' D2 B F U' D2 B
R' D2 B F U' B D
R' D2 B F U' B D'
R' D2 B F U' B D2
R' D2 B F D U' B
R' D2 B F D' U' B
R' D2 B F D2 U' B
R2 D2 B F U' B L
F U2 D L2 U B' L
R' F L2 B L2 U' B2
D' F R U' D' L' B2
D' F R U' D' B2 L'
D' F R U2 L2 U L
D' F R D' U' L' B2
D' F R D' U' B2 L'
D' F R D2 R2 U' L'
R' F R' U F R U2
D' F R' U' D' L' B2
D' F R' U' D' B2 L'
D' F R' U2 L2 U L
D' F R' D' U' L' B2
D' F R' D' U' B2 L'
D' F R' D2 R2 U' L'
R2 F R B U F U2
D F R B' R U' L
D' F R2 U' D' L' B2
D' F R2 U' D' B2 L'
R F R U' D' L2 B'
D' F R2 U2 L2 U L
D' F R2 D' U' L' B2
D' F R2 D' U' B2 L'
R F R D' U' L2 B'
D' F R2 D2 R2 U' L'
D F R' D' R' B U'
R F R' U' D' L2 B'
D' F U D F2 R U2
R F R' D' U' L2 B'
R' F U F U' B U'
D F R2 U' B' L B
D' F U' L' U' L' U
R' F U' L2 B' D L2
D F R2 B U R' U2
D F R2 B' U' L D
D F R2 B' U' L D'
D F R2 B' U' L D2
D F R2 B' U' D L
D F R2 B' U' D' L
D F R2 B' U' D2 L
D F R2 B' D U' L
D F R2 B' D' U' L
D F R2 B' D2 U' L
R F R2 U' D' L2 B'
R2 F U R F R U2
D' F U' D L' D2 B2
R2 F U R' F R U2
D' F U' D' L B2 L2
D' F U' D' L' B2 D
D' F U' D' L' B2 D'
D' F U' D' L' B2 D2
R2 F U R2 F R U2
D' F U' D' B L' B
D' F U' D' B2 L' D
D' F U' D' B2 L' D'
D' F U' D' B2 L' D2
D' F U' D' B2 D L'
D' F U' D' B2 D' L'
D' F U' D' B2 D2 L'
D' F U' D2 L' D B2
R F R2 D' U' L2 B'
R2 F U D F R U2
R2 F U D' F R U2
R2 F U D2 F R U2
R2 F U F R U2 D
R2 F U F R U2 D'
R2 F U F R U2 D2
R2 F U F R D U2
R2 F U F R D' U2
R2 F U F R D2 U2
R2 F U F D R U2
R2 F U F D' R U2
R2 F U F D2 R U2
D' F U' B D' L' B2
D' F U' B D' B2 L'
R' F U' B' D L2 B'
D' F U' B' D' L' B2
D' F U' B' D' B2 L'
D2 F U' B' D' B' L
D' F U' B2 D' L' B2
D' F U' B2 D' B2 L'
D' F U2 L2 U L D
D' F U2 L2 U L D'
D' F U2 L2 U L D2
D' F U2 L2 U D L
D' F U2 L2 U D' L
D' F U2 L2 U D2 L
D' F U2 L2 D U L
D' F U2 L2 D' U L
R2 F U' L B L B'
D2 F U2 L' F U B2
D' F U2 L2 D2 U L
D' F U2 L2 F U L
D' F U2 L2 F' U L
D' F U2 L2 F2 U L
R2 F U' L2 B L B2
R F U D R2 F U2
R F U D F R2 U2
R F U D' F U2 L2
R F U F U F U
R2 F U' B L2 B' L'
R2 F U' B2 L2 B' L
D F U' B D B2 L
D F U' B' L D B2
R F U' L2 D' B' L2
R F U' L2 B' D' L2
D F U' B' D L B2
D' F D U F2 R U2
D' F D U' L' D2 B2
R F U' D' L2 D B'
R F U' D' L2 D' B'
R F U' D' L2 D2 B'
R F U' D' L2 B' D
R F U' D' L2 B' D'
R F U' D' L2 B' D2
R F U' D' B L2 B'
R F U' D' B' L2 B'
R F U' D' B2 L2 B'
R' F D B U F U2
R F U' B D' L2 B'
R F U' B' D' L2 B'
R F U' B2 D' L2 B'
D' F D' R U' L' B2
D' F D' R U' B2 L'
R F U2 L2 F2 U B'
D' F D' R' U' L' B2
D' F D' R' U' B2 L'
D' F D' R2 U' L' B2
D' F D' R2 U' B2 L'
D2 F D' R2 B' U' L
D' F D' U' L B2 L2
D' F D' U' L' B2 D
D' F D' U' L' B2 D'
D' F D' U' L' B2 D2
D' F D' U' B L' B
D' F D' U' B2 L' D
D' F D' U' B2 L' D'
D' F D' U' B2 L' D2
D' F D' U' B2 D L'
D' F D' U' B2 D' L'
D' F D' U' B2 D2 L'
R2 F D U F R U2
R' F D' B U F U2
D' F D' B U' L' B
D' F D' B U' B L'
R F U2 F2 U' F' U2
D' F D' B' U' B' L'
D2 F D' B' R2 U' L
D' F D2 R2 U' L' D
D' F D2 R2 U' L' D'
D' F D2 R2 U' L' D2
D' F D2 R2 U' D L'
D' F D2 R2 U' D' L'
D' F D2 R2 U' D2 L'
D' F D2 R2 D U' L'
D' F D2 R2 D' U' L'
D' F D2 R2 D2 U' L'
D' F D2 R2 B U' L'
D' F D2 R2 B' U' L'
D' F D2 R2 B2 U' L'
D' F D2 U' L' D B2
R F D U R2 F U2
R F D U F R2 U2
R2 F D' U F R U2
R' F D2 B U F U2
D' F D2 B R2 U' L'
D' F D2 B' R2 U' L'
D' F D2 B2 R2 U' L'
R' F B R U F U2
R' F B R' U F U2
R' F B R2 U F U2
R F D' R U' L2 B'
R F D' R' U' L2 B'
R' F B U D F U2
R' F B U D' F U2
R' F B U D2 F U2
R' F B U F U2 D
R' F B U F U2 D'
R' F B U F U2 D2
R' F B U F D U2
R' F B U F D' U2
R' F B U F D2 U2
R' F B U' L2 B' L2
R F D' R2 U' L2 B'
F D R U' L2 B' L
R' F B U2 L2 U B'
D' F B U' D' L' B2
D' F B U' D' B2 L'
R F D' U F U2 L2
R2 F D2 U F R U2
D' F B U2 L2 U L
R F D' U' L2 D B'
R F D' U' L2 D' B'
R F D' U' L2 D2 B'
R F D' U' L2 B' D
R F D' U' L2 B' D'
R F D' U' L2 B' D2
R' F B D U F U2
R F D' U' B L2 B'
R F D' U' B' L2 B'
R F D' U' B2 L2 B'
R' F B D' U F U2
D' F B D' U' L' B2
D' F B D' U' B2 L'
R' F B D2 U F U2
D' F B D2 R2 U' L'
R F D' B U' L2 B'
R F D' B' U' L2 B'
B' D R2 D2 F U' L'
R F D' B2 U' L2 B'
B' D R2 F B' U' L
R' F B' U' D L2 B'
D' F B' U' D' L' B2
D' F B' U' D' B2 L'
D2 F B' U' D' B' L
B' D R2 B' F U' L
D' F B' U2 L2 U L
R' F B' D U' L2 B'
B2 D R2 D2 F U' L'
F D R' U' L2 B' L
B2 D R2 F B' U' L
D' F B' D' U' L' B2
D' F B' D' U' B2 L'
R2 F B U F R U2
D2 F B' D' U' B' L
D' F B' D2 R2 U' L'
D F B R2 U R U2
B2 D R2 B' F U' L
D F B U' D B2 L
D F B D U' B2 L
R F D2 B2 U F U2
D' F B2 U' D' L' B2
D' F B2 U' D' B2 L'
D' F B2 U2 L2 U L
B D R2 D2 F U' L'
D' F B2 D' U' L' B2
R2 F B' U F R U2
D' F B2 D' U' B2 L'
D' F B2 D2 R2 U' L'
B D R2 F B' U' L
F D R2 U' L2 B' L
D F B' R2 U' L D
D F B' R2 U' L D'
D F B' R2 U' L D2
D F B' R2 U' D L
D F B' R2 U' D' L
D F B' R2 U' D2 L
D F B' R2 D U' L
D F B' R2 D' U' L
D F B' R2 D2 U' L
R F B U' D' L2 B'
D F B' U' L D B2
D F B' U' D L B2
B D R2 B' F U' L
R F B D' U' L2 B'
D F B' D U' L B2
F' D U' R2 B' L B2
R2 F B2 U F R U2
F' D U' B' L R2 B
F' D U' B' R2 L B
F' D U' B2 R2 B L
D F B2 R2 B U' L
R F B' U' D' L2 B'
R F B' D' U' L2 B'
F D U' L B' L B'
F D U' L2 B' L D
F D U' L2 B' L D'
F D U' L2 B' L D2
F D U' L2 B' D L
F D U' L2 B' D' L
F D U' L2 B' D2 L
R F B2 U' D' L2 B'
B' D F R2 B' U' L
R F B2 D' U' L2 B'
F D U' B' L2 B' L'
B2 D F R2 B' U' L
B' D F B' R2 U' L
F D U2 L2 U B' L
B2 D F B' R2 U' L
B D F R2 B' U' L
F2 D F' U' L2 B' L
B D F B' R2 U' L
B' D B' R2 F U' L
F' D B' U' L R2 B
F' D B' U' R2 L B
B' D B' F R2 U' L
B2 D B' R2 F U' L
F D B U R' F U2
F D B U F R' U2
B2 D B' F R2 U' L
D F' R2 F2 B' U' L
B D B' R2 F U' L
D F' R2 B' F2 U' L
B D B' F R2 U' L
F D B' U F U2 L
F D B' U' L2 B' L'
R2 F' U' D R2 B L
R' F' D B U' R2 B
R2 F' D U' R2 B L
U F' D' L2 F' R U2
R' F' B R2 F2 U' B
R' F' B U' D R2 B
F D' R U F U2 L'
U F' D' F' L2 R U2
U F' D' F' R L2 U2
R' F' B D U' R2 B
F D' R' U F U2 L'
D F' B R2 F2 U' L'
F' D' U L2 F' R U2
F' D' U F' L2 R U2
F' D' U F' R L2 U2
F D' R2 U F U2 L'
D F' B' R2 F2 U' L
F D' U R F U2 L'
F D' U R' F U2 L'
F D' U R2 F U2 L'
F D' U F R U2 L'
F D' U F R' U2 L'
F D' U F R2 U2 L'
F D' U F U2 L' D
F D' U F U2 L' D'
F D' U F U2 L' D2
F D' U F U2 D L'
F D' U F U2 D' L'
F D' U F U2 D2 L'
F D' U F D U2 L'
F D' U F D' U2 L'
F D' U F D2 U2 L'
F D' U F' R F2 U2
F D' U' L2 D2 B' L
B' D' F U' D' L' B2
B' D' F U' D' B2 L'
B' D' F U2 L2 U L
B' D' F D' U' L' B2
B' D' F D' U' B2 L'
B' D' F D2 R2 U' L'
B2 D' F U' D' L' B2
B2 D' F U' D' B2 L'
B2 D' F U2 L2 U L
B2 D' F D' U' L' B2
B2 D' F D' U' B2 L'
B2 D' F D2 R2 U' L'
B D' F U' D' L' B2
B D' F U' D' B2 L'
B D' F U2 L2 U L
F2 D' F' U R F U2
B D' F D' U' L' B2
B D' F D' U' B2 L'
B D' F D2 R2 U' L'
F D' B U F U2 L'
R' F2 U' F' B U' F
R' F2 U' B F' U' F
F D' B' U F U2 L'
F D' B2 U F U2 L'
D' F2 D' F' U' L' B2
D' F2 D' F' U' B2 L'
D' F2 D2 F' R2 U' L'
R' B R D R2 F U'
R' B R D F R2 U'
R' B R D2 F U' B2
R' B R F U F U2
R' B R' D R2 F U'
R' B R' D F R2 U'
R' B R' D2 F U' B2
R' B R' F U F U2
R' B R2 D R2 F U'
R' B R2 D F R2 U'
R' B R2 D2 F U' B2
R' B R2 F U F U2
R' B U F2 U' F' U'
R' B U2 D' L2 B' U
R' B D R' F R' U'
R' B D R2 D F U'
R' B D R2 D' F U'
R' B D R2 D2 F U'
R' B D R2 F U' D
R' B D R2 F U' D'
R' B D R2 F U' D2
R' B D R2 F D U'
R' B D R2 F D' U'
R' B D R2 F D2 U'
R' B D F R2 U' D
R' B D F R2 U' D'
R' B D F R2 U' D2
R' B D F R2 D U'
R' B D F R2 D' U'
R' B D F R2 D2 U'
R' B D F U' D B2
R' B D F D U' B2
D2 B D F U' L' B
D2 B D F U' B L'
R' B D F' R2 F2 U'
R' B D' U2 L2 B' U
R' B D' F U' D' B2
R' B D' F U2 L2 U
R' B D' F D' U' B2
R' B D' F D2 R2 U'
D B D F U' B2 L
R' B D2 R F U' B2
R' B D2 R' F U' B2
R' B D2 R2 F U' B2
R' B D2 F R U' B2
R' B D2 F R' U' B2
R' B D2 F R2 U' B2
R' B D2 F U' B2 D
R' B D2 F U' B2 D'
R' B D2 F U' B2 D2
R' B D2 F D' R2 U'
R B D R2 F B U'
R B D R2 B F U'
R' B F R U F U2
B' F R' B U F U2
R' B F R' U F U2
R' B F R2 U F U2
R' B F U D F U2
R' B F U D' F U2
R' B F U D2 F U2
R' B F U F U2 D
R' B F U F U2 D'
R' B F U F U2 D2
R' B F U F D U2
R' B F U F D' U2
R' B F U F D2 U2
R' B F U' L2 B' L2
R' B F U2 L2 U B'
D' B F U' D' L' B2
D' B F U' D' B2 L'
B' F R2 U F R U2
R' B F D U F U2
D' B F U2 L2 U L
R' B F D' U F U2
R' B F D2 U F U2
B2 F R' B U F U2
D' B F D' U' L' B2
D' B F D' U' B2 L'
D' B F D2 R2 U' L'
B2 F R2 U F R U2
R' B F' R2 F2 U' B
R' B F' U' D R2 B
R' B F' D U' R2 B
F' B R2 F2 U' B L
B F R' B U F U2
R2 B F U F R U2
D B F R2 U R U2
B' F U D' F U2 L'
D B F U' D B2 L
B F R2 U F R U2
D B F D U' B2 L
F B R' B U F U2
B2 F U D' F U2 L'
B' F U' L2 D B' L
F B R2 U F R U2
D B F' R2 F2 U' L'
B' F U' D L2 B' L
B2 F U' L2 D B' L
R B F U' D' L2 B'
B2 F U' D L2 B' L
R B F D' U' L2 B'
B F U D' F U2 L'
F B U D' F U2 L'
B F U' L2 D B' L
B F U' D L2 B' L
F B U' L2 D B' L
B' F D U' L2 B' L
F B U' D L2 B' L
B2 F D U' L2 B' L
B' F D' U F U2 L'
B2 F D' U F U2 L'
B F D U' L2 B' L
F B D U' L2 B' L
B F D' U F U2 L'
F B D' U F U2 L'
D B' R' F R' U' L
D B' R2 D F U' L
D B' R2 D' F U' L
D B' R2 D2 F U' L
D B' R2 F U' L D
D B' R2 F U' L D'
D B' R2 F U' L D2
D B' R2 F U' D L
D B' R2 F U' D' L
D B' R2 F U' D2 L
D B' R2 F D U' L
D B' R2 F D' U' L
D B' R2 F D2 U' L
R' B' D R2 F U' L2
R' B' D F R2 U' L2
D2 B' D F U' B' L'
D2 B' D' F U' B' L
B' F' R2 F2 U' B L
F' B' R2 F2 U' B L
D B' D F U' L B2
B2 F' R2 F2 U' B L
F B' R' B U F U2
R B' D R2 F B U'
R B' D R2 B F U'
B F' R2 F2 U' B L
F B' R2 U F R U2
R' B' F U' D L2 B'
D2 B' F U' D' B' L
R' B' F D U' L2 B'
D' B' F U' D' L' B2
D' B' F U' D' B2 L'
D2 B' F D' U' B' L
D' B' F U2 L2 U L
D' B' F D' U' L' B2
D' B' F D' U' B2 L'
D' B' F D2 R2 U' L'
F B' U D' F U2 L'
R2 B' F U F R U2
D B' F R2 U' L D
D B' F R2 U' L D'
D B' F R2 U' L D2
D B' F R2 U' D L
D B' F R2 U' D' L
D B' F R2 U' D2 L
D B' F R2 D U' L
D B' F R2 D' U' L
D B' F R2 D2 U' L
D B' F U' L D B2
D B' F U' D L B2
D B' F D U' L B2
F B' U' L2 D B' L
F B' U' D L2 B' L
D B' F' R2 F2 U' L
R B' F U' D' L2 B'
R B' F D' U' L2 B'
F B' D U' L2 B' L
F B' D' U F U2 L'
D B2 R2 F B U' L
D B2 R2 B F U' L
F' B2 R2 F2 U' B L
R' B2 D R2 F B' U'
R' B2 D R2 B' F U'
F B2 R' B U F U2
R' B2 D F R2 B' U'
R' B2 D F B' R2 U'
R' B2 D B' R2 F U'
R' B2 D B' F R2 U'
F B2 R2 U F R U2
F B2 U D' F U2 L'
R' B2 D2 F B' U' B'
R' B2 D2 B' F U' B'
F B2 U' L2 D B' L
F B2 U' D L2 B' L
R B2 D R2 F B U'
R B2 D R2 B F U'
D' B2 F U' D' L' B2
D' B2 F U' D' B2 L'
D' B2 F U2 L2 U L
D' B2 F D' U' L' B2
D' B2 F D' U' B2 L'
D' B2 F D2 R2 U' L'
R2 B2 F U F R U2
D B2 F R2 B U' L
F B2 D U' L2 B' L
F B2 D' U F U2 L'
R B2 F U' D' L2 B'
R B2 F D' U' L2 B'
