F2 B L U F'
B F2 L U F'
F2 L B L U F'
F2 L' B L U F'
F2 L2 B L U F'
B R F2 L U F'
B R' F2 L U F'
B R2 F2 L U F'
F2 D B L U F'
F2 D' B L U F'
L' F2 B L U F
L' B L F2 U F'
F2 D2 B L U F'
F' B L F' U F'
F2 B L U D F'
F2 B L U D' F'
F2 B L U D2 F'
F2 B L U F' D
F2 B L U F' D'
F2 B L U F' D2
F2 B L D U F'
F2 B L D' U F'
F2 B L D2 U F'
L' B F2 L U F
F2 B D L U F'
F2 B D' L U F'
F2 B D2 L U F'
B F' L F' U F'
B F2 L U D F'
B F2 L U D' F'
B F2 L U D2 F'
B F2 L U F' D
B F2 L U F' D'
B F2 L U F' D2
B F2 L D U F'
B F2 L D' U F'
B F2 L D2 U F'
B F2 D L U F'
B F2 D' L U F'
B F2 D2 L U F'
F2 D' B L D' U F'
F2 D' B L D2 U F'
F2 D' B D L U F'
F2 D' B D' L U F'
F2 D' B D2 L U F'
R' F2 U F R F2 B
R' F2 U F R B F2
F D' B F L U F'
F2 D2 L B L U F'
R F2 U D' F' R B
R2 F2 U2 F R U' F2
F2 D2 L' B L U F'
L' F2 D B L U F
F2 D2 L2 B L U F'
L' F2 D' B L U F
U' F2 B L' U F' B'
U' F2 B L' U B' F'
L' F2 D2 B L U F
D' F2 B L U L F'
D' F2 B L U F' L
L' F2 B L R U F
L' F2 B L R' U F
L' F2 B L R2 U F
L' F2 B L U D F
L' F2 B L U D' F
L' F2 B L U D2 F
L' F2 B L U F D
L' F2 B L U F D'
L' F2 B L U F D2
L' F2 B L D U F
L' F2 B L D' U F
L' F2 B L D2 U F
B' D2 R' F2 B2 U' F'
L' F2 B R L U F
B' D2 R' B2 F2 U' F'
L' F2 B R' L U F
L' F2 B R2 L U F
L' F2 B D L U F
L2 F2 B L U D2 F2
L2 F2 B L U' B2 U2
L2 F2 B L D' R2 U
L2 F2 B L D2 U F2
L F2 D' B L R' U
L' F2 B D' L U F
L F2 D' B R' L U
R F2 D' U F' R B
L' F2 B D2 L U F
L2 F2 B D' L R2 U
L2 F2 B D' R2 L U
L2 F2 B D2 L U F2
L F2 B L U' B' U2
D' B L U L' F L2
L' B L R F2 U F'
L' B L R' F2 U F'
L' B L R2 F2 U F'
L' B L U D' F L2
L' B L D' U F L2
L' B L F2 U D F'
L' B L F2 U D' F'
L' B L F2 U D2 F'
L' B L F2 U F' D
L' B L F2 U F' D'
L' B L F2 U F' D2
L' B L F2 D U F'
L' B L F2 D' U F'
L' B L F2 D2 U F'
L2 B L D' R2 U L2
L2 B L F2 U D2 F2
L2 B L F2 U' B2 U2
L2 B L F2 D' R2 U
L2 B L F2 D2 U F2
L' B L' F2 L2 U F
L B L U D' L2 F
L B L D' U L2 F
L B L F2 U' B' U2
B D2 U2 B2 R' U' F
L' B R L F2 U F'
L B L' F2 L2 U F'
L' B R F2 L U F
L' B R' L F2 U F'
F D2 F B L U F'
L' B R' F2 L U F
F2 D2 B L U D F'
F2 D2 B L U D' F'
F2 D2 B L U D2 F'
F2 D2 B L U F' D
F2 D2 B L U F' D'
F2 D2 B L U F' D2
F2 D2 B L D U F'
F2 D2 B L D' U F'
F2 D2 B L D2 U F'
L' B R2 L F2 U F'
D2 B R2 F' L U F2
F2 D2 B D L U F'
F2 D2 B D' L U F'
F2 D2 B D2 L U F'
U B R F2 U F' B
U B R F2 U B F'
L' B R2 F2 L U F
F D2 B F L U F'
F' B L D F' R2 U
F2 B L R2 U' B U2
F2 B L U L' F' L
F2 B L U L2 F' L2
F2 B L U D F' D
F2 B L U D F' D'
F2 B L U D F' D2
F2 B L U D' F' D
F2 B L U D' F' D'
F2 B L U D' F' D2
F2 B L U D2 F' D
F2 B L U D2 F' D'
F2 B L U D2 F' D2
F2 B L U F2 D F
F2 B L U F2 D' F
F2 B L U F2 D2 F
F2 B L U' B U2 F'
F2 B L U' B' U2 F'
F2 B L U' B2 U2 F'
F2 B L U2 L U' F'
F2 B L U2 L' U' F'
F2 B L U2 L2 U' F'
F' B L F' U D F'
F' B L F' U D' F'
F' B L F' U D2 F'
F' B L F' U F' D
F' B L F' U F' D'
F' B L F' U F' D2
F' B L F' D U F'
F' B L F' D' U F'
F' B L F' D2 U F'
F2 B L D U F' D
F2 B L D U F' D'
F2 B L D U F' D2
F2 B L D' U F' D
F2 B L D' U F' D'
F2 B L D' U F' D2
F2 B L D2 U F' D
F2 B L D2 U F' D'
F2 B L D2 U F' D2
F2 B L' U D' F' B2
F2 B L' U D' B2 F'
F2 B L' U F' D' B2
F' B L' F' L2 U F'
F2 B L' D' U F' B2
F2 B L' D' U B2 F'
D' B D F2 L U F'
L' B D' L U F L
F2 B L2 D L' U F'
F2 B L2 D' L' U F'
F2 B L2 D2 L' U F'
L2 B D' L R2 U L
L2 B D' R2 L U L
D B D' F2 L U F'
B F R F L U F'
D' B F' L U L F2
D' B F' L U F2 L
F B R F L U F'
L' B F' L F' U F2
F2 B R2 L U' B U2
U' B F2 L' U F' B'
U' B F2 L' U B' F'
B F R' F L U F'
D' B F2 L U L F'
D' B F2 L U F' L
U2 B F' L' F' U F'
L' B F2 L R U F
L' B F2 L R' U F
L' B F2 L R2 U F
L' B F2 L U D F
L' B F2 L U D' F
L' B F2 L U D2 F
L' B F2 L U F D
L' B F2 L U F D'
L' B F2 L U F D2
L' B F2 L D U F
L' B F2 L D' U F
L' B F2 L D2 U F
F B R' F L U F'
L' B F2 R L U F
L' B F2 R' L U F
L' B F2 R2 L U F
L' B F2 D L U F
B F R2 F L U F'
L2 B F2 L U D2 F2
L' B F2 D' L U F
L2 B F2 L U' B2 U2
L2 B F2 L D' R2 U
L2 B F2 L D2 U F2
L' B F2 D2 L U F
F2 B U F' U' L U
F B R2 F L U F'
B' F U' F B2 L U
L2 B F2 D' L R2 U
L2 B F2 D' R2 L U
L2 B F2 D2 L U F2
B' F U' B2 F L U
B2 F U' F B' L U
L B F2 L U' B' U2
B2 F U' B' F L U
F' B D L F' R2 U
F2 B D L U D F'
F2 B D L U D' F'
F2 B D L U D2 F'
F2 B D L U F' D
F2 B D L U F' D'
F2 B D L U F' D2
F2 B D L D U F'
F2 B D L D' U F'
F2 B D L D2 U F'
F' B D F' L R2 U
F' B D F' R2 L U
F2 B D' L U D F'
F2 B D' L U D' F'
F2 B D' L U D2 F'
F2 B D' L U F' D
F2 B D' L U F' D'
F2 B D' L U F' D2
F2 B D' L D U F'
F2 B D' L D' U F'
F2 B D' L D2 U F'
B F D F L U F'
F B D F L U F'
F2 B D2 L U D F'
F2 B D2 L U D' F'
F2 B D2 L U D2 F'
F2 B D2 L U F' D
F2 B D2 L U F' D'
F2 B D2 L U F' D2
F2 B D2 L D U F'
F2 B D2 L D' U F'
F2 B D2 L D2 U F'
B F D' F L U F'
F B D' F L U F'
B F D2 F L U F'
F2 B' L B2 L U F'
F B D2 F L U F'
B F' L D F' R2 U
B F' L F' U D F'
B F' L F' U D' F'
B F' L F' U D2 F'
B F' L F' U F' D
B F' L F' U F' D'
B F' L F' U F' D2
B F' L F' D U F'
B F' L F' D' U F'
B F' L F' D2 U F'
F2 B' L' B2 L U F'
L2 B' U F2 B2 L U
L2 B' U B2 L F2 U
L2 B' U B2 F2 L U
B F' L' F' L2 U F'
F2 B' L2 B2 L U F'
F B' U' F B2 L U
F B' U' B2 F L U
B F' D L F' R2 U
B F' D F' L R2 U
B F' D F' R2 L U
B' F2 L B2 L U F'
B F2 L R2 U' B U2
B F2 L U L' F' L
B F2 L U L2 F' L2
B F2 L U D F' D
B F2 L U D F' D'
B F2 L U D F' D2
B F2 L U D' F' D
B F2 L U D' F' D'
B F2 L U D' F' D2
B F2 L U D2 F' D
B F2 L U D2 F' D'
B F2 L U D2 F' D2
B F2 L U F2 D F
B F2 L U F2 D' F
B F2 L U F2 D2 F
B' F2 L' B2 L U F'
B F2 L U' B U2 F'
B F2 L U' B' U2 F'
B F2 L U' B2 U2 F'
B F2 L U2 L U' F'
B F2 L U2 L' U' F'
B F2 L U2 L2 U' F'
B F2 L D U F' D
B F2 L D U F' D'
B F2 L D U F' D2
B F2 L D' U F' D
B F2 L D' U F' D'
B F2 L D' U F' D2
B F2 L D2 U F' D
B F2 L D2 U F' D'
B F2 L D2 U F' D2
B F2 L' U D' F' B2
B F2 L' U D' B2 F'
B F2 L' U F' D' B2
B' F2 L2 B2 L U F'
B F2 L' D' U F' B2
B F2 L' D' U B2 F'
B F2 L2 D L' U F'
B F2 L2 D' L' U F'
B F2 L2 D2 L' U F'
B F2 R2 L U' B U2
B F2 U F' U' L U
F B2 U' F B' L U
F B2 U' B' F L U
B F2 D L U D F'
B F2 D L U D' F'
B F2 D L U D2 F'
B F2 D L U F' D
B F2 D L U F' D'
B F2 D L U F' D2
B F2 D L D U F'
B F2 D L D' U F'
B F2 D L D2 U F'
B F2 D' L U D F'
B F2 D' L U D' F'
B F2 D' L U D2 F'
B F2 D' L U F' D
B F2 D' L U F' D'
B F2 D' L U F' D2
B F2 D' L D U F'
B F2 D' L D' U F'
B F2 D' L D2 U F'
B F2 D2 L U D F'
B F2 D2 L U D' F'
B F2 D2 L U D2 F'
B F2 D2 L U F' D
B F2 D2 L U F' D'
B F2 D2 L U F' D2
B F2 D2 L D U F'
B F2 D2 L D' U F'
B F2 D2 L D2 U F'
