B2 L R2 B' U
B2 L B' R2 U
B2 R2 L B' U
B2 L R B' R U
B2 L R2 D B' U
B2 L R2 D' B' U
B2 L R2 D2 B' U
B' L R2 B' L U
B2 L R2 B' U D
B2 L R2 B' U D'
B2 L R2 B' U D2
B2 L R2 B' D U
B2 L R2 B' D' U
B2 L R2 B' D2 U
B2 L D' B' U F2
R2 L B' U2 R U'
B2 L B R2 B2 U
B' L B' L R2 U
B' L B' R2 L U
B' L B' R2 L U
B2 L B' R2 U D
B2 L B' R2 U D'
B2 L B' R2 U D2
B2 L B' R2 D U
B2 L B' R2 D' U
B2 L B' R2 D2 U
B2 L B' U D' F2
B2 L B' D' U F2
R2 L' U2 R F U'
L' R2 U2 R F U'
L R2 B' U2 R U'
B2 R L B' R U
B2 R2 L D B' U
B2 R2 L D' B' U
B2 R2 L D2 B' U
B' R2 L B' L U
B2 R2 L B' U D
B2 R2 L B' U D'
B2 R2 L B' U D2
B2 R2 L B' D U
B2 R2 L B' D' U
B2 R2 L B' D2 U
R2 U2 D2 R F' U'
B' R2 B' L B' U
B R2 B L B' U
R2 D2 U2 R F' U'
L B2 L B R2 U
L R D2 B' L2 R U
L R D2 B' R L2 U
R2 L D2 B' U2 R U'
R L D2 B' L2 R U
R L D2 B' R L2 U
B2 L D B' U' B' U2
B2 L D' R B' U F2
B2 L D' R' B' U F2
B2 L D' R2 B' U F2
B2 L D' B' R U F2
B2 L D' B' R' U F2
B2 L D' B' R2 U F2
B2 L D' B' U F2 D
B2 L D' B' U F2 D'
B2 L D' B' U F2 D2
B2 L D' B' D R2 U
U2 L D2 L2 R' F U'
U2 L D2 L2 F R' U'
U2 L D2 R' L2 F U'
B2 L D2 U2 L2 F U'
B2 L D2 B' U D F2
B2 L D2 B' U2 L2 U'
B2 L D2 B' D U F2
B2 L D2 B' D2 R2 U
R2 L F2 B' L' F2 U
B2 L F' R2 F B' U
B2 L F' R2 B' F U
R2 L B' L U2 R U'
R2 L B' L' U2 R U'
R2 L B' L2 U2 R U'
L R B' R U2 R U'
R L B' R U2 R U'
B2 L F' B' R2 F U
R2 L B' U2 R U' D
R2 L B' U2 R U' D'
R2 L B' U2 R U' D2
R2 L B' U2 R D U'
R2 L B' U2 R D' U'
R2 L B' U2 R D2 U'
R2 L B' U2 D R U'
R2 L B' U2 D' R U'
R2 L B' U2 D2 R U'
L R B' D R U B2
R2 L B' D U2 R U'
R L B' D R U B2
R2 L B' D' U2 R U'
L R B' D2 L2 R U
L R B' D2 R L2 U
R2 L B' D2 U2 R U'
R L B' D2 L2 R U
R L B' D2 R L2 U
B2 L F2 R2 F2 B' U
B2 L F2 R2 B' F2 U
R2 L B' F2 L' F2 U
B2 L F2 B' R2 F2 U
B L B L R2 B2 U
B L B L B2 R2 U
B2 L B R B2 R U
B2 L B R2 U D' R2
B2 L B R2 D' U R2
B2 L B R2 B2 U D
B2 L B R2 B2 U D'
B2 L B R2 B2 U D2
B2 L B R2 B2 D U
B2 L B R2 B2 D' U
B2 L B R2 B2 D2 U
B L B R2 L B2 U
B2 L B U D' R2 F2
B2 L B U D' F2 R2
B2 L B D' U R2 F2
B2 L B D' U F2 R2
B' L B' L R2 U D
B' L B' L R2 U D'
B' L B' L R2 U D2
B' L B' L R2 D U
B' L B' L R2 D' U
B' L B' L R2 D2 U
B' L B' L U D' F2
B' L B' L D' U F2
B2 L B' R D R U
B2 L B' R D' R U
B2 L B' R D2 R U
B' L B' R2 L U D
B' L B' R2 L U D'
B' L B' R2 L U D2
B' L B' R2 L D U
B' L B' R2 L D' U
B' L B' R2 L D2 U
B2 L B' R' D R' U
B2 L B' R' D' R' U
B2 L B' R' D2 R' U
B' L B' R2 D L U
B' L B' R2 D' L U
B' L B' R2 D2 L U
B2 L B' U D' F2 D
B2 L B' U D' F2 D'
B2 L B' U D' F2 D2
B L B' R2 U2 R U'
B2 L B' U F D' F2
B2 L B' U F' D' F2
B2 L B' U F2 D' F2
B2 L B' U' D B2 U2
B2 L B' U2 D2 L2 U'
B' L B' D' L U F2
B2 L B' D U' B2 U2
B2 L B' D' R U F2
B2 L B' D' R' U F2
B2 L B' D' R2 U F2
B2 L B' D' U F2 D
B2 L B' D' U F2 D'
B2 L B' D' U F2 D2
D2 L B2 L R' B U
B2 L B' D2 U2 L2 U'
B2 L B' F' R2 F U
B2 L B' F2 R2 F2 U
D2 L B2 R' L B U
B2 L B2 R2 U2 F' U'
R2 L' U2 R D F U'
R2 L' U2 R D' F U'
R2 L' U2 R D2 F U'
R2 L' U2 R F U' D
R2 L' U2 R F U' D'
R2 L' U2 R F U' D2
R2 L' U2 R F D U'
R2 L' U2 R F D' U'
R2 L' U2 R F D2 U'
R2 L' U2 R' F R2 U'
B2 L B2 D' B U F2
R2 L' U2 R2 F R' U'
R2 L' U2 D R F U'
R2 L' U2 D' R F U'
R2 L' U2 D2 R F U'
R2 L' D U2 R F U'
U2 L' R' F U2 R' U
B L' R2 U2 F R U'
R2 L' D' U2 R F U'
B2 L' R2 B L2 B' U
B2 L' R2 B' L2 B' U
B2 L' R2 B2 L2 B' U
R L' D2 L2 R B' U
R L' D2 L2 B' R U
R L' D2 R L2 B' U
R2 L' D2 U2 R F U'
R' L' F U2 F' R' U
L' R' F U2 F' R' U
U2 L' D' R' F U' F
R2 L' B U2 R F U'
U2 L' D' F R' U' F
U2 L' D2 R' F L2 U'
R2 L' B' U2 R F U'
U2 L' D2 F L2 R' U'
U2 L' D2 F R' L2 U'
U2 L' F R' U2 R' U
R2 L' B2 U2 R F U'
U2 L' F D' R' U' F2
U2 L' F D2 L2 R' U'
U2 L' F D2 R' L2 U'
L2 R2 U B' R' D B2
R2 L2 U B' R' D B2
L' R2 U2 R D F U'
L' R2 U2 R D' F U'
L' R2 U2 R D2 F U'
L' R2 U2 R F U' D
L' R2 U2 R F U' D'
L' R2 U2 R F U' D2
L' R2 U2 R F D U'
L' R2 U2 R F D' U'
L' R2 U2 R F D2 U'
L' R2 U2 R' F R2 U'
L' R2 U2 R2 F R' U'
L' R2 U2 D R F U'
L' R2 U2 D' R F U'
B2 L' B L2 R2 B' U
B2 L' B L2 B' R2 U
L' R2 U2 D2 R F U'
L2 R2 U2 R U2 B U
R2 L2 U2 R U2 B U
L R2 U2 R U2 B' U
L2 R2 U2 R' F' R2 U'
R2 L2 U2 R' F' R2 U'
B2 L' B R2 L2 B' U
B2 L' B' L2 R2 B' U
B2 L' B' L2 B' R2 U
L' R2 D U2 R F U'
B2 L' B' R2 L2 B' U
L R2 D B' U2 R U'
B2 L' B2 L2 R2 B' U
B2 L' B2 L2 B' R2 U
L' R2 D' U2 R F U'
B2 L' B2 R2 L2 B' U
L R2 D' B' U2 R U'
L' R2 D2 U2 R F U'
L R2 D2 B' U2 R U'
B2 L2 R2 D L' B' U
B2 L2 R2 D' L' B' U
B2 L2 R2 D2 L' B' U
F2 L2 R2 F2 L' B' U
B2 L2 R2 B L' B' U
B2 L2 R2 B' L' B' U
B2 L2 R2 B2 L' B' U
L2 R2 F2 L' F2 B' U
L2 R2 F2 L' B' F2 U
R2 L2 F2 L' F2 B' U
R2 L2 F2 L' B' F2 U
L R2 F2 B' L' F2 U
L' R2 B U2 R F U'
L R2 B' L U2 R U'
L' R2 B' U2 R F U'
L R2 B' L' U2 R U'
L R2 B' L2 U2 R U'
L R2 B' U2 R U' D
L R2 B' U2 R U' D'
L R2 B' U2 R U' D2
L R2 B' U2 R D U'
L R2 B' U2 R D' U'
L R2 B' U2 R D2 U'
L R2 B' U2 D R U'
L R2 B' U2 D' R U'
L R2 B' U2 D2 R U'
L R2 B' D U2 R U'
L R2 B' D' U2 R U'
L R2 B' D2 U2 R U'
L R2 B' F2 L' F2 U
L' R2 B2 U2 R F U'
B2 L2 D' L' B' U F2
B2 L2 B L' R2 B' U
B2 L2 B L' B' R2 U
B2 L2 B R2 L' B' U
B2 L2 B' L' R2 B' U
B2 L2 B' L' B' R2 U
B2 L2 B' R2 L' B' U
B2 L2 B2 L' R2 B' U
B2 L2 B2 L' B' R2 U
B2 L2 B2 R2 L' B' U
B2 R L D R B' U
R2 U D' B R' D B2
B2 R L D B' R U
B2 R L D' R B' U
B2 R L D' B' R U
B2 R L D2 R B' U
B2 R L D2 B' R U
B' R L B' L R U
B' R L B' R L U
B2 R L B R B2 U
B2 R L B' R U D
B2 R L B' R U D'
B2 R L B' R U D2
B2 R L B' R D U
B2 R L B' R D' U
B2 R L B' R D2 U
B2 R L B' D R U
B2 R L B' D' R U
B2 R L B' D2 R U
D2 R U2 L2 F' R2 U'
D2 R U2 F' L2 R2 U'
D2 R U2 F' R2 L2 U'
L2 U B' D' R' F2 B
L2 U B' D' R' B F2
L2 U B' D' F2 R' B
D2 R D2 L2 R2 B U
D2 R D2 R2 L2 B U
D2 R D2 R2 B L2 U
R2 U' L' U' R F U'
D2 R F' L2 R2 B' U'
D2 R F' L2 B' R2 U'
D2 R F' R2 L2 B' U'
U2 R F2 L' R2 F U'
U2 R F2 L' F R2 U'
U2 R F2 R2 L' F U'
B R B L R B' U
B R B L B' R U
B R B R L B' U
B' R B' L R B' U
B' R B' L B' R U
B' R B' R L B' U
B2 R' L D R' B' U
U2 R' L U2 R' B' U
B2 R' L D' R' B' U
B2 R' L D2 R' B' U
U2 R' L' F U2 R' U
U2 R' U2 D2 R' B U
B' R' D' R' U B R'
B2 R' D2 L R' B U
B2 R' D2 R' L B U
U2 R' D2 U2 R' B U
B R' D2 R' B L U
R2 U2 L' R F L U'
R2 U2 R L' F L U'
R2 U2 R D F' U' R
L' U2 R' F U2 R' U
D' R' B U' R' F2 L'
L2 U2 R' F' U2 R' U
B R' B L B' R' U
L U2 R' U2 R' B' U
R2 U2 D R F' U' R
R2 U2 D F' U' R B
L' U2 D' R' F U' F
L' U2 D' F R' U' F
L2 U2 D' R' F' U' F'
L' U2 D2 R' F L2 U'
B2 R2 L D B' U D
B2 R2 L D B' U D'
B2 R2 L D B' U D2
B2 R2 L D B' D U
B2 R2 L D B' D' U
B2 R2 L D B' D2 U
B2 R2 L D' B' U D
B2 R2 L D' B' U D'
B2 R2 L D' B' U D2
B2 R2 L D' B' D U
B2 R2 L D' B' D' U
B2 R2 L D' B' D2 U
L' U2 D2 F L2 R' U'
L' U2 D2 F R' L2 U'
B2 R2 L D2 B' U D
B2 R2 L D2 B' U D'
B2 R2 L D2 B' U D2
B2 R2 L D2 B' D U
B2 R2 L D2 B' D' U
B2 R2 L D2 B' D2 U
L2 U2 D2 L2 R' F' U'
B' R2 L B' L U D
B' R2 L B' L U D'
B' R2 L B' L U D2
B' R2 L B' L D U
B' R2 L B' L D' U
B' R2 L B' L D2 U
B' R2 L B' D L U
B' R2 L B' D' L U
B' R2 L B' D2 L U
L2 U2 D2 R' L2 F' U'
L2 U2 D2 R' F' L2 U'
B2 R2 L B U D' R2
F2 R2 L F2 B' L' U
B2 R2 L B D' U R2
R2 U2 D2 R D F' U'
R2 U2 D2 R D' F' U'
R2 U2 D2 R D2 F' U'
R2 U2 D2 R F' U' D
R2 U2 D2 R F' U' D'
R2 U2 D2 R F' U' D2
R2 U2 D2 R F' D U'
R2 U2 D2 R F' D' U'
R2 U2 D2 R F' D2 U'
B2 R2 L B2 D B U
F2 R2 L B' F2 L' U
B2 R2 L B2 D' B U
B2 R2 L B2 D2 B U
L U2 D2 L2 R' F U'
B R2 L B L B2 U
L U2 D2 L2 F R' U'
L' U2 F R' U2 R' U
B R2 L B' U2 R' U'
L U2 D2 R' L2 F U'
B R2 L' U2 F R U'
L' U2 F D' R' U' F2
B2 R2 L' B L2 B' U
L' U2 F D2 L2 R' U'
L' U2 F D2 R' L2 U'
B2 R2 L' B' L2 B' U
B2 R2 L' B2 L2 B' U
B2 R2 L2 D L' B' U
B2 R2 L2 D' L' B' U
B2 R2 L2 D2 L' B' U
F2 R2 L2 F2 L' B' U
B2 R2 L2 B L' B' U
B2 R2 L2 B' L' B' U
B2 R2 L2 B2 L' B' U
B' R2 U D' R' B R'
B' R2 U D' B R' B
B R2 U R D' B R'
B R2 U D' R B R'
R U2 F2 L' R2 F U'
R U2 F2 L' F R2 U'
R U2 F2 R2 L' F U'
B2 R2 D' L B U R'
B' R2 D' U R' B R'
B' R2 D' U B R' B
B' R2 D' B U R' B
B R2 D' U R B R'
B R2 D' B L U R'
B2 R2 F L F' B' U
B2 R2 F L B' F' U
B2 R2 F2 L F2 B' U
B2 R2 F2 L B' F2 U
F2 R2 F2 L B' L2 U
F2 R2 F2 L' U2 F U'
B2 R2 B L B' L U
B R2 B L D B' U
B R2 B L D' B' U
B R2 B L D2 B' U
B R2 B L B' U D
B R2 B L B' U D'
B R2 B L B' U D2
B R2 B L B' D U
B R2 B L B' D' U
B R2 B L B' D2 U
B' R2 B' L D B' U
B' R2 B' L D' B' U
B' R2 B' L D2 B' U
B' R2 B' L B' U D
B' R2 B' L B' U D'
B' R2 B' L B' U D2
B' R2 B' L B' D U
B' R2 B' L B' D' U
B' R2 B' L B' D2 U
B R2 B2 L B' L U
B2 U L R2 B' U L'
R2 D U2 R F' U' R
B2 U L B' R2 U L'
R2 D U2 F' U' R B
B2 U R2 L B' U L'
B' U D' R' F2 B R'
B' U D' R' B R' F2
B' U D' R' B F2 R'
B' U D' F2 R' B R'
B' U D' F2 B R' B
B' U D' B R' F2 B
B' U D' B R' B F2
B' U D' B F2 R' B
B U D' R F2 B R'
B U D' R B R' F2
B U D' R B F2 R'
B U D' F2 R B R'
R2 D' U B R' D B2
L' D' U2 R' F U' F
L' D' U2 F R' U' F
L2 D' U2 R' F' U' F'
R2 D' B U R' D B2
R2 D' B U2 R U' R2
L D' B2 L B U F2
R2 D2 L U2 R F' U'
R2 D2 L' U2 R F' U'
R2 D2 L2 U2 R F' U'
R D2 L2 R U2 F' U'
R D2 L2 R' B R2 U
D2 U2 L2 R F' R2 U'
D2 U2 L2 R' U2 B U
R' D2 R' B U2 R U'
R D2 R L2 U2 F' U'
U2 D2 L2 R F' R2 U'
U2 D2 L2 R' U2 B U
D2 U2 R L2 F' R2 U'
R D2 R' L2 B R2 U
D2 U2 R F' L2 R2 U'
D2 U2 R F' R2 L2 U'
U2 D2 R L2 F' R2 U'
R D2 R' B L2 R2 U
D2 U2 R' L2 U2 B U
R D2 R' B R2 L2 U
U2 D2 R F' L2 R2 U'
U2 D2 R F' R2 L2 U'
U2 D2 R' L2 U2 B U
L' D2 U2 R' F L2 U'
L' D2 U2 F L2 R' U'
L' D2 U2 F R' L2 U'
L2 D2 U2 L2 R' F' U'
L2 D2 U2 R' L2 F' U'
L2 D2 U2 R' F' L2 U'
B2 U2 L B' R2 F' U
R2 D2 U2 R D F' U'
R2 D2 U2 R D' F' U'
R2 D2 U2 R D2 F' U'
R2 D2 U2 R F' U' D
R2 D2 U2 R F' U' D'
R2 D2 U2 R F' U' D2
R2 D2 U2 R F' D U'
R2 D2 U2 R F' D' U'
R2 D2 U2 R F' D2 U'
L D2 U2 L2 R' F U'
L D2 U2 L2 F R' U'
L D2 U2 R' L2 F U'
R2 D2 B U2 R F' U'
R2 D2 B' U2 R F' U'
R2 D2 B2 U2 R F' U'
B2 D' L B U R' F2
B2 D' L B U F2 R'
B' D' R' U F2 B R'
B' D' R' U B R' F2
B' D' R' U B F2 R'
B' D' U R' F2 B R'
B' D' U R' B R' F2
B' D' U R' B F2 R'
B' D' U F2 R' B R'
B' D' U F2 B R' B
B' D' U B R' F2 B
B' D' U B R' B F2
B' D' U B F2 R' B
B D' U R F2 B R'
B D' U R B R' F2
B D' U R B F2 R'
B D' U F2 R B R'
R2 F2 L F2 B' L2 U
R2 F2 L B' L2 F2 U
R2 F2 L B' F2 L2 U
R2 F2 L' F2 U2 F' U'
B' D' B U R' F2 B
B' D' B U R' B F2
B' D' B U F2 R' B
L' F2 R2 F2 L' B U
B D' B L U R' F2
B D' B L U F2 R'
L' F2 R2 F2 B L' U
L' F2 R2 B F2 L' U
L2 F2 R2 F2 L' B' U
L F2 R2 F2 B' L' U
L F2 R2 B' F2 L' U
B2 D2 L B2 R' B U
F2 D2 R' B2 L2 F U'
R2 B L B' U2 R U'
R2 B L' U2 R F U'
D' B R2 U R F2 B
D' B R2 U R B F2
L' B R2 U2 F R U'
D' B U R F2 B R2
D' B U R B R2 F2
D' B U R B F2 R2
D B R2 U F' R B
D' B U F2 R B R2
D' B U' R' F2 L' B'
L B R2 B L B U
B2 F L F' R2 B' U
B2 F L F' B' R2 U
B2 F L B' F' R2 U
D' B D R2 U R B
R2 B U2 D2 R F' U'
R2 B D2 U2 R F' U'
L2 B' L' R2 B' L U
R2 B' L B' U2 R U'
L' B' L2 R2 B' L U
R2 B' L' U2 R F U'
L2 B' L' B' L R2 U
L2 B' L' B' R2 L U
L' B' L2 B' L R2 U
L' B' L2 B' R2 L U
L' B' R2 L2 B' L U
L2 B' R2 L' B' L U
L B' R' D' R' U B
L B' R2 D L U B'
L B' R2 B' L B U
R2 B' U2 D2 R F' U'
B2 F' R2 F L B' U
L B' D' R' U F2 B
L B' D' R' U B F2
U B' D' R' F2 B R'
U B' D' R' B R' F2
U B' D' R' B F2 R'
R2 B' D2 U2 R F' U'
U B' D' F2 R' B R'
U B' D' F2 B R' B
U B' D' B R' F2 B
U B' D' B R' B F2
U B' D' B F2 R' B
D2 B2 L B2 R' B U
L2 B2 L R2 U2 F U'
D' B2 L B' U R' F2
D' B2 L B' U F2 R'
L2 B2 L' R2 B' L2 U
R2 B2 L B' U2 R U'
L' B2 L2 R2 B' L' U
L B2 L R2 U2 F' U'
U B2 L R2 B' U L'
L2 B2 L' B' L2 R2 U
L2 B2 L' B' R2 L2 U
R2 B2 L' U2 R F U'
L B2 L D' B U F2
L' B2 L2 B' L' R2 U
L' B2 L2 B' R2 L' U
L B2 L B R2 U D
L B2 L B R2 U D'
L B2 L B R2 U D2
L B2 L B R2 D U
L B2 L B R2 D' U
L B2 L B R2 D2 U
L B2 L B U D' F2
L B2 L B D' U F2
B2 F2 L R2 F2 B' U
L B2 L B' R2 B2 U
B2 F2 L R2 B' F2 U
U B2 L B' R2 U L'
L B2 L B2 R2 B' U
F2 B2 L R2 F2 B' U
F2 B2 L R2 B' F2 U
B2 F2 L F2 R2 B' U
B2 F2 L F2 B' R2 U
B2 F2 L B' R2 F2 U
F2 B2 L F2 R2 B' U
B2 F2 L B' F2 R2 U
F2 B2 L F2 B' R2 U
F2 B2 L B' R2 F2 U
L B2 L' B L2 R2 U
F2 B2 L B' F2 R2 U
L B2 L' B R2 L2 U
L B2 L2 B L' R2 U
L B2 L2 B R2 L' U
F B2 L F' R2 B' U
F B2 L F' B' R2 U
L' B2 R2 L2 B' L' U
F B2 L B' F' R2 U
U' B2 U L R2 B' U
U' B2 U L B' R2 U
L2 B2 R2 L U2 F U'
L2 B2 R2 L' B' L2 U
U' B2 U R2 L B' U
L B2 R2 L U2 F' U'
U B2 R2 L B' U L'
B2 F2 R2 L F2 B' U
B2 F2 R2 L B' F2 U
F2 B2 R2 L F2 B' U
F2 B2 R2 L B' F2 U
F' B2 R2 F L B' U
B2 F2 R2 F2 L B' U
F2 B2 R2 F2 L B' U
U B2 U' L R2 B' U
U B2 U' L B' R2 U
U B2 U' R2 L B' U
R2 B2 U2 D2 R F' U'
D2 B2 D2 L R2 B' U
D2 B2 D2 L B' R2 U
D2 B2 D2 R2 L B' U
L B2 D' L B U F2
R2 B2 D2 U2 R F' U'
