F L R D' F' B2
F L R D' B2 F'
F L R F' D' B2
F L R F' D' B2
F L' U L2 R F'
F L' U R L2 F'
F L' U R F' L2
F R L D' F' B2
F R L D' B2 F'
F R L F' D' B2
F R F' D' L B'
R D' L F B' R F2
R D' L B' F R F2
F2 U' L R F' B R
F2 U' L R B F' R
R2 D' U2 L F B' R'
R2 D' U2 L B' R' F
R2 D' U2 L B' F R'
F2 U' L F' R F' B
F2 U' L F' R B F'
F U' L R D' F' B2
F U' L R D' B2 F'
F U' L R F' D' B2
R D' U2 L F' B' R'
R D' U2 L B' F' R'
R D' U2 F' L B' R'
R D' F L R F2 B'
R D' F L R B' F2
F U' L' U L2 R F'
F U' L' U R L2 F'
F U' L' U R F' L2
R D' F L B' R F2
R D' F R L F2 B'
R D' F R L B' F2
R D' F R F2 L B'
F2 U' R L F' B R
F2 U' R L B F' R
R D' F' L D2 R2 B'
R D' F' L D2 B' R2
R D' F' L B' D2 R2
F2 U' R F' L B R
F U' R L D' F' B2
F U' R L D' B2 F'
F U' R L F' D' B2
F U' R F' D' L B'
F2 U' F' L R F' B
F2 U' F' L R B F'
F2 U' F' R L F' B
F2 U' F' R L B F'
F2 U' F' R F' L B
F U2 L R D' F' B2
F U2 L R D' B2 F'
F U2 L R F' D' B2
F U2 L' U L2 R F'
F U2 L' U R L2 F'
F U2 L' U R F' L2
F U2 R L D' F' B2
F U2 R L D' B2 F'
F U2 R L F' D' B2
F U2 R F' D' L B'
D' F L R D F2 B'
D' F L R D B' F2
D' F L R B' D F2
D' F L D R F2 B'
D' F L D R B' F2
D' F L D B' R F2
D' F L B' R D F2
D' F L B' D R F2
D' F L' U' L2 R B'
D' F L' U' L2 B' R
D' F L' U' R L2 B'
L' F L' U L' R F'
L' F L' U R L' F'
R F L R F2 D' B2
D' F R L D F2 B'
D' F R L D B' F2
L F L' U L R F'
L F L' U R L F'
L F L' U R F' L
D' F R L B' D F2
R F L' U L2 R F2
R F L' U R L2 F2
R F L' U R F2 L2
R F R L F2 D' B2
L F R U' L' U F'
L F U' L' U R F'
F D L D' R F' B2
F D L D' R B2 F'
F D L D' B2 R F'
F D2 L' U R F L2
