B L2 U L2 D' B2
B L2 F' U L2 B'
F' L2 B U L2 B2
F' L2 B U B2 L2
F2 D' L2 B U L2
L2 F' B U L2 B'
F2 D' B L2 U L2
L2 B U L2 D' B2
U' B U' B' U2 B
F' B L2 U B' L2
L2 B F' U L2 B'
F2 B D' L2 U L2
B F' L2 U B' L2
B F2 D' L2 U L2
L2 D F2 D' L2 B U
L2 D F2 D' B L2 U
L2 D F2 D2 B U B
L2 D F2 B U D2 B2
L2 D F2 B U' F2 U2
L2 D F2 B D' L2 U
L2 D F2 B D2 U B2
L2 D B F2 U D2 B2
L2 D B F2 U' F2 U2
L2 D B F2 D' L2 U
L2 D B F2 D2 U B2
F2 U D R2 F' U' F
F U R2 F' U' F B
F U R2 F' U' B F
U' D B U' B' U2 B
B U B U B' U' B
B2 U B' R2 F' U F
B U B' U B U' B'
B' U B2 D2 F2 U F2
B U B2 U B2 U' B2
B U B2 D L2 D' B2
R2 D' F D R2 F B
R2 D' F D R2 B F
L2 D' B U2 B U' B'
D' U' B U' B' U2 B
U' D' B U' B' U2 B
D2 U' B U' B' U2 B
F2 U' D' B L2 U F
D U' B U' B' U2 B
F' U' F U F' B U
F' U' F U B F' U
R2 D2 L2 F' U' L2 B'
F2 U' F2 U F2 B U
F2 U' F2 U B F2 U
F U' F' U F B U
F U' F' U B F U
F' U' B L2 U F B'
F' U' B L2 U B' F
F' U' B U' F B' U2
F' U' B U' B' F U2
F2 U' B U' F2 B' U2
F2 U' B U' B' F2 U2
F2 U' B D' L2 U F
L2 D2 R2 U R2 B U
B2 U' B' U' B U2 B'
F U' B U' F' B' U2
F U' B U' B' F' U2
B' U' B2 U' B2 U2 B2
R2 D2 U' F' L2 B' U'
R2 D2 F D R2 F2 B
R2 D2 F D R2 B F2
R2 D2 F' L2 U' B' L2
U' D2 B U' B' U2 B
B U2 R B2 U' L B2
B U2 R2 D B2 U' B2
B U2 B2 R U' B2 L
B U2 B2 U' B2 D L2
U' F U2 F' B U F
U' F U2 B F' U F
B' D L2 U2 L2 D F2
R2 F D R2 D2 F2 B
R2 F D R2 D2 B F2
F' D L2 B U L2 B2
F' D L2 B U B2 L2
R2 F D B R2 F' B
R2 F D B R2 B F'
B D L2 U L2 D' B2
B D L2 F' U L2 B'
L2 F B U' F' U2 L2
F2 D U R2 F' U' F
U F B U2 B' U' F'
D2 F' L2 B U L2 B2
D2 F' L2 B U B2 L2
D' F' L2 B U L2 B2
D' F' L2 B U B2 L2
L' F' L2 B U L' B2
L' F' L2 B U B2 L'
B D F' L2 U B' L2
D F' L2 B U L2 B2
D F' L2 B U B2 L2
F' D B L2 U B' L2
B D F2 D' L2 U L2
F2 D B D2 L2 U L2
L2 F' U L2 B' D' R2
U' F' U2 F B U F'
U' F' U2 B F U F'
F2 D' L2 D F2 B U
F2 D' L2 D B F2 U
F' D' L2 B U L2 B2
F' D' L2 B U B2 L2
F2 D' L2 F B U L2
F2 D' L2 F' B U L2
F2 D' L2 F2 B U L2
F2 D' L2 B U L2 D
F2 D' L2 B U L2 D'
F2 D' L2 B U L2 D2
F2 D' L2 B D F2 U
F2 D' L2 B F U L2
F2 D' L2 B F' U L2
F2 D' L2 B F2 U L2
B D' L2 U L2 D' B2
B D' L2 F' U L2 B'
R2 F' D' F2 D R2 B
D2 F' B L2 U B' L2
D' F' B L2 U B' L2
R2 F' D2 L2 U' B' L2
L' F' B L2 U B' L
L' F' B U L2 B' L
L2 F' B L U L B'
B' D' R2 D' F2 D2 B2
L2 F' B U L2 D B'
L2 F' B U L2 D' B'
L2 F' B U L2 D2 B'
L2 F' B U L2 B' D
L2 F' B U L2 B' D'
L2 F' B U L2 B' D2
L2 F' B U B L2 B'
L2 F' B U B' L2 B'
L2 F' B U B2 L2 B'
L2 F' B U' F U2 L2
D F' B L2 U B' L2
L F' B U' F U2 L'
U F' B U2 B' U' F
F2 D' U' B L2 U F
B' D' F R2 D' F2 B
B' D' F R2 D' B F2
B' D' F R2 B D' F2
F2 D' F L2 B U L2
F2 D' F B L2 U L2
F2 D' F' L2 B U L2
F2 D' F' B L2 U L2
B D' F' L2 U B' L2
F2 D' F2 L2 B U L2
F' D' B L2 U B' L2
F2 D' F2 B L2 U L2
F2 D' B L2 U L2 D
F2 D' B L2 U L2 D'
F2 D' B L2 U L2 D2
F2 D' B L2 D F2 U
F2 D' B L2 F U L2
F2 D' B L2 F' U L2
F2 D' B L2 F2 U L2
B D' F2 D' L2 U L2
F2 D' B F L2 U L2
F2 D' B F' L2 U L2
F2 D' B F2 L2 U L2
F2 D' B' L2 B2 U L2
U' F2 U2 F2 B U F2
U' F2 U2 B F2 U F2
F2 D2 L B U L' B
F2 D2 L B U B L'
D2 F2 D' L2 B U L2
D' F2 D' L2 B U L2
L' F2 D' L2 B U L'
F' D2 L2 B U L2 B2
F' D2 L2 B U B2 L2
D2 F2 D' B L2 U L2
D' F2 D' B L2 U L2
F2 D2 L2 B U L2 B
F2 D2 L2 B U B L2
B D2 L2 U L2 D' B2
B D2 L2 F' U L2 B'
D F2 D' L2 B U L2
D F2 D' B L2 U L2
D2 F2 B D' L2 U L2
D' F2 B D' L2 U L2
L2 F2 B U L2 D2 B2
L2 F2 B U' F2 U2 L2
D F2 B D' L2 U L2
L F2 B U' R F2 U2
L F2 B U' F2 U2 L'
U F2 B U2 B' U' F2
D2 B L2 U L2 D' B2
D' B L2 U L2 D' B2
L B L U L2 D' B2
D2 B L2 F' U L2 B'
D' B L2 F' U L2 B'
L B L F' U L2 B'
D B L2 U L2 D' B2
B D2 F' L2 U B' L2
D B L2 F' U L2 B'
U B L2 F L2 U F'
F' D2 B L2 U B' L2
F2 D2 B L U L' B
F2 D2 B L U B L'
F2 D2 B L' U L B
U' B R2 D2 L2 U F
F2 D2 B L2 U L2 B
F2 D2 B L2 U B L2
B D2 F2 D' L2 U L2
L2 B U L2 U' L2 U
L2 B U L2 D' B2 D
L2 B U L2 D' B2 D'
L2 B U L2 D' B2 D2
L2 B U L2 B D' B2
L2 B U L2 B' D' B2
L2 B U L2 B2 D' B2
U' B U' D B' U2 B
U' B U' D' B' U2 B
U' B U' D2 B' U2 B
U' B U' F B' U2 B
U' B U' F' B' U2 B
U' B U' F2 B' U2 B
U' B U' B' U2 D B
U' B U' B' U2 D' B
U' B U' B' U2 D2 B
U' B U' B' U2 B D
U' B U' B' U2 B D'
U' B U' B' U2 B D2
U' B U' B' D U2 B
U' B U' B' D' U2 B
U' B U' B' D2 U2 B
U' B U' B' F U2 B
U' B U' B' F' U2 B
U' B U' B' F2 U2 B
L2 B U B L2 D' B2
L2 B U B' L2 D' B2
L2 B U B2 L2 D' B2
F' B L U L B' L2
L B U L' U' L U
F2 B L U L' D2 B2
L B U L2 D' L B2
F2 B L U D2 L' B2
F2 B L U D2 B2 L'
F2 B L U' F2 R U2
F2 B L D' L2 U L
F2 B L D2 U L' B2
F2 B L D2 U B2 L'
L' B U2 B' U' L B
U' B D U' B' U2 B
F2 B L' U L D2 B2
F2 B L' U D2 L B2
F2 B L' U' F2 U2 L
L2 B U2 D' B2 U' B2
F2 B L' D' L2 U L'
F2 B L' D2 U L B2
L2 B U2 B U' B' L2
L2 B U2 B' U' L2 B
L2 B U2 B' U' B L2
L2 B U2 B2 U' L2 B2
L2 B U2 B2 U' B2 L2
F' B L2 U B L2 B2
F' B L2 U B' L2 D
F' B L2 U B' L2 D'
F' B L2 U B' L2 D2
F' B L2 U B2 L2 B
F' B L2 D F2 U B'
B F L' U' F' U2 L
U' B D' U' B' U2 B
F2 B L2 U L2 D2 B2
F' B L2 F U B' L2
F2 B L2 U' F2 U2 L2
F' B L2 F' U B' L2
F' B L2 F2 U B' L2
L2 B D F2 U D2 B2
L2 B D F2 U' F2 U2
L2 B D F2 D' L2 U
L2 B D F2 D2 U B2
F2 B L2 F U L2 B'
F B L' U' F' U2 L
L B U2 B U' B' L'
U B U2 B' U B U2
L B U2 B' U' L' B
L B U2 B' U' B L'
L B U2 B2 U' L' B2
L B U2 B2 U' B2 L'
B F L2 U' F' U2 L2
U' B D2 U' B' U2 B
L2 B D' U2 B2 U' B2
B F L2 F2 U L2 B'
F B L2 U' F' U2 L2
F B L2 F2 U L2 B'
B' F R2 D' F2 B R2
B' F R2 D' B R2 F2
B' F R2 D' B F2 R2
D2 B F' L2 U B' L2
D' B F' L2 U B' L2
L' B F' L2 U B' L
L2 B F U' F' U2 L2
L' B F' U L2 B' L
L2 B F' L U L B'
B2 F R2 B D' R2 F2
B2 F R2 B D' F2 R2
L2 B F' U L2 D B'
L2 B F' U L2 D' B'
L2 B F' U L2 D2 B'
L2 B F' U L2 B' D
L2 B F' U L2 B' D'
L2 B F' U L2 B' D2
L2 B F' U B L2 B'
L2 B F' U B' L2 B'
L2 B F' U B2 L2 B'
L2 B F' U' F U2 L2
D2 B F2 D' L2 U L2
D' B F2 D' L2 U L2
D B F' L2 U B' L2
F2 B U D2 B2 D L2
F' B U B2 D L2 B'
U B F U2 B' U' F'
L2 B F2 U L2 D2 B2
L2 B F2 U' F2 U2 L2
F' B U' F U F' U
L B F' U' F U2 L'
U B F' U2 B' U' F
F2 B U' F2 U F2 U
F2 B U' F2 U2 D' L2
F2 B U' F2 D R2 U2
F2 B U' F2 D' U2 L2
D B F2 D' L2 U L2
L B F2 U' R F2 U2
L B F2 U' F2 U2 L'
U B F2 U2 B' U' F2
B F U' F' U F U
F' B D L2 U B' L2
F B U' F' U F U
B' F D' R2 D' F2 B
B' F D' R2 D' B F2
B' F D' R2 B D' F2
F' B D' L2 U B' L2
F2 B D' L2 U L2 D
F2 B D' L2 U L2 D'
F2 B D' L2 U L2 D2
F2 B D' L2 D F2 U
F2 B D' L2 F U L2
F2 B D' L2 F' U L2
F2 B D' L2 F2 U L2
F2 B D' F L2 U L2
F2 B D' F' L2 U L2
F2 B D' F2 L2 U L2
F' B D2 L2 U B' L2
F2 B D2 L U L' B2
F2 B D2 L U B2 L'
F2 B D2 L' U L B2
F2 B D2 L2 U L2 B2
F2 B D2 L2 U B2 L2
F2 B D2 U B2 D L2
B F' L U L B' L2
L2 B' U L2 D' R2 B2
L2 B' U L2 D' B2 R2
B' F' L2 B2 U L2 B
B' F' L2 B2 U B L2
U B' R2 F' B2 U F
U B' R2 B2 F' U F
F' B' L2 B2 U L2 B
F' B' L2 B2 U B L2
B F' L2 U B L2 B2
B F' L2 U B' L2 D
B F' L2 U B' L2 D'
B F' L2 U B' L2 D2
B F' L2 U B2 L2 B
B F' L2 D F2 U B'
B F' L2 F U B' L2
B F' L2 F' U B' L2
B F' L2 F2 U B' L2
B' F' R2 D' F2 R2 B
F' B' R2 D' F2 R2 B
F B' R2 D' F2 B R2
F B' R2 D' B R2 F2
F B' R2 D' B F2 R2
B F' U B2 D L2 B'
B F' U' F U F' U
B F' D L2 U B' L2
F2 B' D' L2 U L2 R2
F2 B' D' L2 U R2 L2
F2 B' D' R2 D' F2 B2
F2 B' D' R2 D' B2 F2
B F' D' L2 U B' L2
F B' D' R2 D' F2 B
F B' D' R2 D' B F2
F B' D' R2 B D' F2
B F' D2 L2 U B' L2
B F2 L U L' D2 B2
B F2 L U D2 L' B2
B F2 L U D2 B2 L'
B F2 L U' F2 R U2
L' B2 R' U R B' U
L' B2 R' U B' R U
B F2 L D' L2 U L
B F2 L D2 U L' B2
B F2 L D2 U B2 L'
B F2 L' U L D2 B2
B F2 L' U D2 L B2
B F2 L' U' F2 U2 L
B F2 L' D' L2 U L'
B F2 L' D2 U L B2
B F2 L2 U L2 D2 B2
B F2 L2 U' F2 U2 L2
B F2 L2 F U L2 B'
F B2 R2 B D' R2 F2
F B2 R2 B D' F2 R2
B F2 U D2 B2 D L2
B F2 U' F2 U F2 U
B F2 U' F2 U2 D' L2
B F2 U' F2 D R2 U2
B F2 U' F2 D' U2 L2
B' F2 D' L2 U L2 R2
B' F2 D' L2 U R2 L2
B' F2 D' R2 D' F2 B2
B' F2 D' R2 D' B2 F2
B2 F2 D' B' L2 U L2
F2 B2 D' B' L2 U L2
B F2 D' L2 U L2 D
B F2 D' L2 U L2 D'
B F2 D' L2 U L2 D2
U B2 D2 F2 B' U F2
B F2 D' L2 D F2 U
B F2 D' L2 F U L2
B F2 D' L2 F' U L2
B F2 D' L2 F2 U L2
U B2 D2 B' F2 U F2
B F2 D' F L2 U L2
B F2 D' F' L2 U L2
B F2 D' F2 L2 U L2
B F2 D2 L U L' B2
B F2 D2 L U B2 L'
B F2 D2 L' U L B2
B F2 D2 L2 U L2 B2
B F2 D2 L2 U B2 L2
B F2 D2 U B2 D L2
