L U' L2 F B'
L U' L2 B' F
R' L U' L2 F B'
R' L U' L2 B' F
R2 L U' L2 F B'
L R U' L2 F B'
R2 L U' L2 B' F
L R U' L2 B' F
R L U' L2 F B'
R L U' L2 B' F
B' L U' L2 F B'
B' L U' L2 B' F
B2 L U' L2 F B'
B2 L U' L2 B' F
B L U' L2 F B'
B L U' L2 B' F
L R' U' L2 F B'
L R' U' L2 B' F
U' L' F U R U'
L R2 U' L2 F B'
L R2 U' L2 B' F
L U F U2 L2 F
L U F B' U2 L2
U2 R U L' F B
U2 R U L' B F
U2 R U B L' F
L U B' U2 L2 B'
L U B' F U2 L2
L U' L2 D F B'
L U' L2 D B' F
L U' L2 D' F B'
L U' L2 D' B' F
L U' L2 D2 F B'
L U' L2 D2 B' F
L U' L2 F D B'
L U' L2 F D' B'
L U' L2 F D2 B'
L U' L2 F B' D
L U' L2 F B' D'
L U' L2 F B' D2
L U' L2 B' D F
L U' L2 B' D' F
L U' L2 B' D2 F
L U' L2 B' F D
L U' L2 B' F D'
L U' L2 B' F D2
L' F R2 B' D' R2
L' F U F' U' B'
L' F B' U F' U'
L' F2 D F' R2 B'
L' F2 D F' B' R2
L' F2 D B' F' R2
L' F2 B' D F' R2
D' B' L U' L2 B'
L' B' F U F' U'
L' B' F2 D F' R2
R2 L U' L2 D' B' F
R2 L U' L2 D2 F B'
R2 L U' L2 D2 B' F
R2 L U' L2 F D B'
R2 L U' L2 F D' B'
R2 L U' L2 F D2 B'
R2 L U' L2 F B' D
R2 L U' L2 F B' D'
R2 L U' L2 F B' D2
L R U' L2 D F B'
L R U' L2 D B' F
R2 L U' L2 B' D F
L R U' L2 D' F B'
R2 L U' L2 B' D' F
L R U' L2 D' B' F
R2 L U' L2 B' D2 F
R2 L U' L2 B' F D
R2 L U' L2 B' F D'
R2 L U' L2 B' F D2
L R U' L2 D2 F B'
L R U' L2 D2 B' F
L R U' L2 F D B'
L R U' L2 F D' B'
L R U' L2 F D2 B'
L R U' L2 F B' D
L R U' L2 F B' D'
L R U' L2 F B' D2
L R U' L2 B' D F
L R U' L2 B' D' F
L R U' L2 B' D2 F
L R U' L2 B' F D
L R U' L2 B' F D'
L R U' L2 B' F D2
R L U' L2 D F B'
R L U' L2 D B' F
R L U' L2 D' F B'
R L U' L2 D' B' F
R L U' L2 D2 F B'
R L U' L2 D2 B' F
R L U' L2 F D B'
R L U' L2 F D' B'
R L U' L2 F D2 B'
R L U' L2 F B' D
R L U' L2 F B' D'
R L U' L2 F B' D2
R L U' L2 B' D F
R L U' L2 B' D' F
R L U' L2 B' D2 F
R L U' L2 B' F D
R L U' L2 B' F D'
R L U' L2 B' F D2
B' L R2 U' L2 F B'
B' L R2 U' L2 B' F
B2 L R2 U' L2 F B'
B2 L R2 U' L2 B' F
B L R2 U' L2 F B'
B L R2 U' L2 B' F
B' L U F U2 L2 F
B' L U F B' U2 L2
B2 L U F U2 L2 F
B2 L U F B' U2 L2
B L U F U2 L2 F
B L U F B' U2 L2
B' L U B' U2 L2 B'
B' L U B' F U2 L2
B2 L U B' U2 L2 B'
B2 L U B' F U2 L2
B L U B' U2 L2 B'
B L U B' F U2 L2
B' L U' L2 D F B'
B' L U' L2 D B' F
B' L U' L2 D' F B'
B' L U' L2 D' B' F
B' L U' L2 D2 F B'
B' L U' L2 D2 B' F
B' L U' L2 F D B'
B' L U' L2 F D' B'
B' L U' L2 F D2 B'
B' L U' L2 F B' D
B' L U' L2 F B' D'
B' L U' L2 F B' D2
B' L U' L2 B' D F
B' L U' L2 B' D' F
B' L U' L2 B' D2 F
B' L U' L2 B' F D
B' L U' L2 B' F D'
B' L U' L2 B' F D2
B2 L U' L2 D F B'
B2 L U' L2 D B' F
B2 L U' L2 D' F B'
B2 L U' L2 D' B' F
B2 L U' L2 D2 F B'
B2 L U' L2 D2 B' F
B2 L U' L2 F D B'
B2 L U' L2 F D' B'
B2 L U' L2 F D2 B'
B2 L U' L2 F B' D
B2 L U' L2 F B' D'
B2 L U' L2 F B' D2
B2 L U' L2 B' D F
B2 L U' L2 B' D' F
B2 L U' L2 B' D2 F
B2 L U' L2 B' F D
B2 L U' L2 B' F D'
B2 L U' L2 B' F D2
B L U' L2 D F B'
B L U' L2 D B' F
B L U' L2 D' F B'
B L U' L2 D' B' F
B L U' L2 D2 F B'
B L U' L2 D2 B' F
B L U' L2 F D B'
B L U' L2 F D' B'
B L U' L2 F D2 B'
B L U' L2 F B' D
B L U' L2 F B' D'
B L U' L2 F B' D2
B L U' L2 B' D F
B L U' L2 B' D' F
B L U' L2 B' D2 F
B L U' L2 B' F D
B L U' L2 B' F D'
B L U' L2 B' F D2
L' R F R2 B' D' R2
L' R F U F' U' B'
L' R F B' U F' U'
L' R F2 D F' R2 B'
L' R F2 D F' B' R2
L' R F2 D B' F' R2
L' R F2 B' D F' R2
L' R B' F U F' U'
L' R B' F2 D F' R2
D' L B' L U' L B'
L R' U F U2 L2 F
L R' U F B' U2 L2
L R' U B' U2 L2 B'
L R' U B' F U2 L2
L R' U' L2 D F B'
L R' U' L2 D B' F
L R' U' L2 D' F B'
L R' U' L2 D' B' F
L R' U' L2 D2 F B'
L R' U' L2 D2 B' F
L R' U' L2 F D B'
L R' U' L2 F D' B'
L R' U' L2 F D2 B'
L R' U' L2 F B' D
L R' U' L2 F B' D'
L R' U' L2 F B' D2
L R' U' L2 B' D F
L R' U' L2 B' D' F
L R' U' L2 B' D2 F
L R' U' L2 B' F D
L R' U' L2 B' F D'
L R' U' L2 B' F D2
U' L' R F R' D B2
F' L' U F B' L' R'
F' L' U F B' R' L'
F' L' U B' R' F L'
F' L' U B' F L' R'
F' L' U B' F R' L'
R' L' F R2 B' D' R2
L' R' F R2 B' D' R2
R' L' F U F' U' B'
U' L' U' R U F B
U' L' U' R U B F
L' R' F U F' U' B'
R2 L' F R2 B' D' R2
R2 L' F U F' U' B'
F' L' U' F R B' L'
F' L' U' F B' L' R
F' L' U' F B' R L'
R L' F R2 B' D' R2
R L' F U F' U' B'
R' L' F B' U F' U'
L' R' F B' U F' U'
F' L' U' B' F L' R
F' L' U' B' F R L'
R2 L' F B' U F' U'
R L' F B' U F' U'
R' L' F2 D F' R2 B'
R' L' F2 D F' B' R2
R' L' F2 D B' F' R2
L' R' F2 D F' R2 B'
L' R' F2 D F' B' R2
L' R' F2 D B' F' R2
U' L' D F U R U'
R' L' F2 B' D F' R2
L' R' F2 B' D F' R2
R2 L' F2 D F' R2 B'
R2 L' F2 D F' B' R2
R2 L' F2 D B' F' R2
R L' F2 D F' R2 B'
R L' F2 D F' B' R2
R L' F2 D B' F' R2
R2 L' F2 B' D F' R2
R L' F2 B' D F' R2
U' L' D' F U R U'
U' L' D2 F U R U'
R' L' B' F U F' U'
L' R' B' F U F' U'
R' L' B' F2 D F' R2
L' R' B' F2 D F' R2
R2 L' B' F U F' U'
R2 L' B' F2 D F' R2
R L' B' F U F' U'
R L' B' F2 D F' R2
U' L' F R' D R B2
U' L' F R' D B2 R
B' L' F R2 B' D' R2
U' L' F U R U' D
U' L' F U R U' D'
U' L' F U R U' D2
U' L' F U R D U'
U' L' F U R D' U'
U' L' F U R D' U'
U' L' F U R D2 U'
U' L' F U D R U'
U' L' F U D' R U'
U' L' F U D2 R U'
B' L' F U F' U' B'
B2 L' F R2 B' D' R2
B2 L' F U F' U' B'
U' L' F D U R U'
B L' F R2 B' D' R2
B L' F U F' U' B'
U' L' F D' U R U'
U' L' F D2 U R U'
U' L' F B U R U'
U' L' F B' U R U'
B' L' F B' U F' U'
U' L' F B2 U R U'
B2 L' F B' U F' U'
B L' F B' U F' U'
U L' F B2 D' R' B
U' L' F' U' L' U F2
L R2 U F U2 L2 F
L R2 U F B' U2 L2
F L' F' U' B' L' F2
L R2 U B' U2 L2 B'
L R2 U B' F U2 L2
L R2 U' L2 D F B'
L R2 U' L2 D B' F
L R2 U' L2 D' F B'
L R2 U' L2 D' B' F
L R2 U' L2 D2 F B'
L R2 U' L2 D2 B' F
L R2 U' L2 F D B'
L R2 U' L2 F D' B'
L R2 U' L2 F D2 B'
L R2 U' L2 F B' D
L R2 U' L2 F B' D'
L R2 U' L2 F B' D2
L R2 U' L2 B' D F
L R2 U' L2 B' D' F
L R2 U' L2 B' D2 F
L R2 U' L2 B' F D
L R2 U' L2 B' F D'
L R2 U' L2 B' F D2
F2 L' F2 U' B' L' F'
B' L' F2 D F' R2 B'
B' L' F2 D F' B' R2
B' L' F2 D B' F' R2
B2 L' F2 D F' R2 B'
B2 L' F2 D F' B' R2
B2 L' F2 D B' F' R2
B' L' F2 B' D F' R2
B L' F2 D F' R2 B'
B L' F2 D F' B' R2
B L' F2 D B' F' R2
B2 L' F2 B' D F' R2
B L' F2 B' D F' R2
U' L' B F U R U'
B' L' B' F U F' U'
U' L' B' F U R U'
B' L' B' F2 D F' R2
B2 L' B' F U F' U'
B2 L' B' F2 D F' R2
B L' B' F U F' U'
B L' B' F2 D F' R2
U' L' B2 F U R U'
D2 L2 R U' L F' B'
D2 L2 R U' L B' F'
D2 L2 R U' F' L B'
U L' B2 D' R' F B
U L' B2 D' R' B F
U L' B2 D' F R' B
U L' B2 F D' R' B
L' R2 F R2 B' D' R2
L' R2 F U F' U' B'
L' R2 F B' U F' U'
L' R2 F2 D F' R2 B'
L' R2 F2 D F' B' R2
L' R2 F2 D B' F' R2
L' R2 F2 B' D F' R2
L' R2 B' F U F' U'
L' R2 B' F2 D F' R2
U' L2 F' L D' F B2
U' L2 F' L D' B2 F
U' L2 F' L F D' B2
L U L2 D2 R2 F B'
L U L2 D2 R2 B' F
L U L2 D2 F R2 B'
L U L2 D2 F B' R2
L U L2 D2 B' R2 F
L U L2 D2 B' F R2
L U L2 F D2 R2 B'
L U L2 F D2 B' R2
L U L2 F B' D2 R2
L U L2 B' D2 R2 F
L U L2 B' D2 F R2
L U L2 B' F D2 R2
L U R U2 L2 F B'
L U R U2 L2 B' F
L U R F U2 L2 F
L U R F B' U2 L2
U' L2 F2 D' L F B'
U' L2 F2 D' L B' F
L U R B' U2 L2 B'
L U R B' F U2 L2
L U R' U2 L2 F B'
L U R' U2 L2 B' F
L U R' F U2 L2 F
L U R' F B' U2 L2
L U R' B' U2 L2 B'
L U R' B' F U2 L2
L U R2 U2 L2 F B'
L U R2 U2 L2 B' F
L U R2 F U2 L2 F
L U R2 F B' U2 L2
L U R2 B' U2 L2 B'
L U R2 B' F U2 L2
D2 R L U' L2 F' B'
D2 R L U' L2 B' F'
B' R L U' L2 F B'
B' R L U' L2 B' F
U2 R L U L2 F B
U2 R L U L2 B F
B2 R L U' L2 F B'
B2 R L U' L2 B' F
B R L U' L2 F B'
B R L U' L2 B' F
L U D2 R2 F B' U2
L U D2 R2 B' F U2
L U D2 F R2 B' U2
L U D2 F B' R2 U2
U' R L' F R' D B2
L U D2 B' R2 F U2
L U D2 B' F R2 U2
D2 R L2 U' L F' B'
D2 R L2 U' L B' F'
D2 R L2 U' F' L B'
L U F R U2 L2 F
L U F R B' U2 L2
L U F R' U2 L2 F
L U F R' B' U2 L2
L U F R2 U2 L2 F
L U F R2 B' U2 L2
L U F U2 L2 D F
L U F U2 L2 D' F
L U F U2 L2 D2 F
L U F U2 L2 F D
L U F U2 L2 F D'
L U F U2 L2 F D2
L U F U2 F L2 F
L U F U2 F' L2 F
L U F U2 F2 L2 F
L U F D2 R2 B' U2
L U F D2 B' R2 U2
L U F B' R U2 L2
L U F B' R' U2 L2
L U F B' R2 U2 L2
L U F B' U2 L2 D
L U F B' U2 L2 D'
L U F B' U2 L2 D2
L U F B' D2 R2 U2
U' R U L' R' F B'
U' R U L' R' B' F
U' R U L' F R' B'
U' R U R' L' F B'
U' R U R' L' B' F
U2 R U L' D F B
U2 R U L' D B F
U2 R U L' D' F B
U2 R U L' D' B F
U2 R U L' D2 F B
U2 R U L' D2 B F
U2 R U L' F D B
U2 R U L' F D' B
U2 R U L' F D2 B
U2 R U L' F B D
U2 R U L' F B D'
U2 R U L' F B D2
U2 R U L' B D F
U2 R U L' B D' F
U2 R U L' B D2 F
U2 R U L' B F D
U2 R U L' B F D'
U2 R U L' B F D2
U2 R U B L' D F
U2 R U B L' D' F
U2 R U B L' D2 F
U2 R U B L' F D
U2 R U B L' F D'
U2 R U B L' F D2
U2 R U B' L' F B2
U2 R U B' L' B2 F
L U B' R U2 L2 B'
L U B' R F U2 L2
L U B' R' U2 L2 B'
L U B' R' F U2 L2
L U B' R2 U2 L2 B'
L U B' R2 F U2 L2
L U B' U2 L2 D B'
L U B' U2 L2 D' B'
L U B' U2 L2 D2 B'
L U B' U2 L2 B' D
L U B' U2 L2 B' D'
L U B' U2 L2 B' D2
L U B' U2 B L2 B'
L U B' U2 B' L2 B'
L U B' U2 B2 L2 B'
L U B' D2 R2 F U2
L U B' D2 F R2 U2
L U B' F R U2 L2
L U B' F R' U2 L2
L U B' F R2 U2 L2
L U B' F U2 L2 D
L U B' F U2 L2 D'
L U B' F U2 L2 D2
L U B' F D2 R2 U2
L U' L F L F B'
L U' L F L B' F
L U' L F' L F B'
L U' L F' L B' F
L U' L F2 L F B'
L U' L F2 L B' F
R' U' L' F U R U'
R2 U' L' F U R U'
R U' L' F U R U'
L U' L' B L' F B'
L U' L' B L' B' F
L U' L' B' L' F B'
L U' L' B' L' B' F
L U' L' B2 L' F B'
L U' L' B2 L' B' F
L U' L2 R F R' B'
L U' L2 R' B' R F
L U' L2 R2 F R2 B'
L U' L2 R2 F B' R2
L U' L2 R2 B' R2 F
L U' L2 R2 B' F R2
L U' L2 D F D B'
L U' L2 D F D' B'
L U' L2 D F D2 B'
L U' L2 D F B' D
L U' L2 D F B' D'
L U' L2 D F B' D2
L U' L2 D B' D F
L U' L2 D B' D' F
L U' L2 D B' D2 F
L U' L2 D B' F D
L U' L2 D B' F D'
L U' L2 D B' F D2
L U' L2 D' F D B'
L U' L2 D' F D' B'
L U' L2 D' F D2 B'
L U' L2 D' F B' D
L U' L2 D' F B' D'
L U' L2 D' F B' D2
L' U' R U R' F B'
L' U' R U R' B' F
L U' L2 D' B' D F
L U' L2 D' B' D' F
L U' L2 D' B' D2 F
L U' L2 D' B' F D
L U' L2 D' B' F D'
L U' L2 D' B' F D2
L' U' R U F R' B'
L U' L2 D2 F D B'
L U' L2 D2 F D' B'
L U' L2 D2 F D2 B'
L U' L2 D2 F B' D
L U' L2 D2 F B' D'
L U' L2 D2 F B' D2
L U' L2 D2 B' D F
L U' L2 D2 B' D' F
L U' L2 D2 B' D2 F
L U' L2 D2 B' F D
L U' L2 D2 B' F D'
L U' L2 D2 B' F D2
L U' L2 F R' B' R
L U' L2 F R2 B' R2
L U' L2 F D B' D
L U' L2 F D B' D'
L U' L2 F D B' D2
L U' L2 F D' B' D
L U' L2 F D' B' D'
L U' L2 F D' B' D2
L U' L2 F D2 B' D
L U' L2 F D2 B' D'
L U' L2 F D2 B' D2
L U' L2 F B2 D B
L U' L2 F B2 D' B
L U' L2 F B2 D2 B
L U' L2 F2 D F' B'
L U' L2 F2 D B' F'
L U' L2 F2 D' F' B'
L U' L2 F2 D' B' F'
L U' L2 F2 D2 F' B'
L U' L2 F2 D2 B' F'
L U' L2 F2 B' D F'
L U' L2 F2 B' D' F'
L U' L2 F2 B' D2 F'
L U' L2 B' R F R'
L U' L2 B' R2 F R2
L U' L2 B' D F D
L U' L2 B' D F D'
L U' L2 B' D F D2
L U' L2 B' D' F D
L U' L2 B' D' F D'
L U' L2 B' D' F D2
L U' L2 B' D2 F D
L U' L2 B' D2 F D'
L U' L2 B' D2 F D2
L U' L2 B' F2 D F'
L U' L2 B' F2 D' F'
L U' L2 B' F2 D2 F'
L U' L2 B2 D F B
L U' L2 B2 D B F
L U' L2 B2 D' F B
L U' L2 B2 D' B F
L U' L2 B2 D2 F B
L U' L2 B2 D2 B F
L U' L2 B2 F D B
L U' L2 B2 F D' B
L U' L2 B2 F D2 B
L U' R L2 F R' B'
L' U' R' U R F B'
L' U' R' U R B' F
L' U' R' U B' R F
L U' R' L2 B' R F
L' U' R2 U R2 F B'
L' U' R2 U R2 B' F
L' U' R2 U F R2 B'
L' U' R2 U F B' R2
L' U' R2 U B' R2 F
L' U' R2 U B' F R2
D' R B' L U' L2 B'
L U' R2 L2 F R2 B'
L U' R2 L2 F B' R2
L U' R2 L2 B' R2 F
L U' R2 L2 B' F R2
B' R' L U' L2 F B'
B' R' L U' L2 B' F
B2 R' L U' L2 F B'
B2 R' L U' L2 B' F
B R' L U' L2 F B'
B R' L U' L2 B' F
L' U' F U' F' U B'
L' U' F B' U' F' U
L2 U' F' L D F2 B'
L2 U' F' L D B' F2
L2 U' F' L B' D F2
U' R' U L' R F B'
U' R' U L' R B' F
U' R' U L' B' R F
U' R' U R L' F B'
U' R' U R L' B' F
L U' F' L2 D2 F B2
L U' F' L2 D2 B2 F
U2 R' U L' F D2 B2
U' R' U' L' R F B
U' R' U' L' R B F
L' U' F2 D' F' B' L2
L' U' F2 D' B' L2 F'
L' U' F2 D' B' F' L2
U' R' U' R L' F B
U' R' U' R L' B F
U' R' U' R B L' F
L' U' F2 B' D' L2 F'
L' U' F2 B' D' F' L2
L U' F2 L2 F D2 B2
L U' B L2 D2 F2 B'
L U' B L2 D2 B' F2
L' U' B' F U' F' U
L' U' B' F2 D' L2 F'
L' U' B' F2 D' F' L2
L U' B2 L2 B' D2 F2
R' U2 R U L' F B
R' U2 R U L' B F
R' U2 R U B L' F
R2 U2 R U L' F B
R2 U2 R U L' B F
R2 U2 R U B L' F
L U2 R U L2 F B'
L U2 R U L2 B' F
R U2 R U L' F B
R U2 R U L' B F
R U2 R U B L' F
L2 U2 R' U L F' B'
L2 U2 R' U L B' F'
L2 U2 R' U F' L B'
L U2 R' U L2 F B'
L U2 R' U L2 B' F
D' R' B' L U' L2 B'
L U2 R2 U L2 F B'
L U2 R2 U L2 B' F
B' R2 L U' L2 F B'
B' R2 L U' L2 B' F
B2 R2 L U' L2 F B'
B2 R2 L U' L2 B' F
B R2 L U' L2 F B'
B R2 L U' L2 B' F
U' R2 U L' R2 F B'
U' R2 U L' R2 B' F
U' R2 U L' F R2 B'
U' R2 U L' F B' R2
U' R2 U L' B' R2 F
U' R2 U L' B' F R2
U' R2 U R2 L' F B'
U' R2 U R2 L' B' F
L' D L2 U' L2 F B'
L' D L2 U' L2 B' F
D' R2 B' L U' L2 B'
L' D F R2 B' D' R2
L' D F U F' U' B'
L' D F B' U F' U'
L' D F2 D F' R2 B'
L' D F2 D F' B' R2
L' D F2 D B' F' R2
L' D F2 B' D F' R2
L' D B' F U F' U'
L' D B' F2 D F' R2
F' U F U' L' F B'
F' U F U' L' B' F
L' D' L2 U' L2 F B'
L' D' L2 U' L2 B' F
L D' L2 B2 U' F B
F2 U F2 U' L' F B'
L D' L2 B2 U' B F
F2 U F2 U' L' B' F
L' D' F R2 B' D' R2
L' D' F U F' U' B'
B' U' L' F U R U'
B2 U' L' F U R U'
L' D' F B' U F' U'
B U' L' F U R U'
L' D' F2 D F' R2 B'
L' D' F2 D F' B' R2
L' D' F2 D B' F' R2
L' D' F2 B' D F' R2
R' D' B' L U' L2 B'
R2 D' B' L U' L2 B'
L' D' B' F U F' U'
L' D' B' F2 D F' R2
R D' B' L U' L2 B'
L D' B2 U F B U2
L D' B2 U B F U2
F' U' F R U' L' F
L' D2 L2 U' L2 F B'
L' D2 L2 U' L2 B' F
D2 U2 R U L' F' B
D2 U2 R U L' B F'
D2 U2 R U B L' F'
U2 D2 R U L' F' B
U2 D2 R U L' B F'
U2 D2 R U B L' F'
L D2 U R2 F B' U2
L D2 U R2 B' F U2
L D2 U F R2 B' U2
L D2 U F B' R2 U2
L D2 U B' R2 F U2
L D2 U B' F R2 U2
L' D2 F R2 B' D' R2
L' D2 F U F' U' B'
L' D2 F B' U F' U'
B' U2 R U L' F B
B' U2 R U L' B F
B' U2 R U B L' F
B2 U2 R U L' F B
B2 U2 R U L' B F
B2 U2 R U B L' F
L' D2 F2 D F' R2 B'
L' D2 F2 D F' B' R2
L' D2 F2 D B' F' R2
L' D2 F2 B' D F' R2
B U2 R U L' F B
B U2 R U L' B F
B U2 R U B L' F
L' D2 B' F U F' U'
L' D2 B' F2 D F' R2
L2 F L F D R2 B'
L2 F L F D B' R2
L2 F L F B' D R2
L2 F L B' F D R2
D F L' F' U' B' L'
L F L2 F D R2 B
L' F R' D B R' B2
L' F R' B2 D B R'
L' F R2 U' B U B2
L' F R2 D B' D' R2
L' F R2 D' B' D' R2
L' F R2 D2 B' D' R2
L' F R2 B' R D' R2
L' F R2 B' R' D' R2
L' F R2 B' R2 D' R2
L' F R2 B' U' B2 U
L' F R2 B' D' R2 D
L' F R2 B' D' R2 D'
L' F R2 B' D' R2 D2
L' F U R U' B' R'
L' F U D F' U' B'
L' F U D' F' U' B'
L' F U D2 F' U' B'
L' F U F' R U' B'
L' F U F' R' U' B'
L' F U F' R2 U' B'
L' F U F' U' D B'
L' F U F' U' D' B'
L' F U F' U' D2 B'
L' F U F' U' B' D
L' F U F' U' B' D'
L' F U F' U' B' D2
L' F U F' D U' B'
L' F U F' D' U' B'
L' F U F' D2 U' B'
L F U' F' U' L2 F
L' F D R2 B' D' R2
L' F D U F' U' B'
L F U2 L2 F D R2
L' F D B' U F' U'
L' F D' R2 B' D' R2
L' F D' U F' U' B'
L' F D' B' U F' U'
L' F D2 R2 B' D' R2
L' F D2 U F' U' B'
L' F D2 B' U F' U'
L' F B U F' U' B2
L' F B' R2 U' B U
L' F B' U D F' U'
L' F B' U D' F' U'
L' F B' U D2 F' U'
L' F B' U F' U' D
L' F B' U F' U' D'
L' F B' U F' U' D2
L' F B' U F' D U'
L' F B' U F' D' U'
L' F B' U F' D2 U'
L' F B' D U F' U'
L' F B' D' U F' U'
L' F B' D2 U F' U'
L' F B2 U F' U' B
L F B' U' F' U' L2
L' F' U F U' F B'
L' F' U F U' B' F
U' F' U' L' U F L'
L' F' B' U F U' F
L2 F2 L D R2 F B'
L2 F2 L D R2 B' F
L2 F2 L D F R2 B'
L2 F2 L D F B' R2
L2 F2 L D B' R2 F
L2 F2 L D B' F R2
L2 F2 L B' D R2 F
L2 F2 L B' D F R2
L F2 L2 D R2 F B
L F2 L2 D R2 B F
B' D' B' L U' L2 B'
L' F2 R2 D R2 F' B'
L' F2 R2 D R2 B' F'
B2 D' B' L U' L2 B'
L' F2 U F2 U' F B'
L' F2 U F2 U' B' F
B D' B' L U' L2 B'
L' F2 D R2 B' D2 F2
L' F2 D F R2 F2 B'
L' F2 D F R2 B' F2
L' F2 D F B' R2 F2
L' F2 D F' R B' R
L' F2 D F' R2 D B'
L' F2 D F' R2 D' B'
L' F2 D F' R2 D2 B'
L' F2 D F' R2 B' D
L' F2 D F' R2 B' D'
L' F2 D F' R2 B' D2
L' F2 D F' B R2 B2
L' F2 D F' B' R2 D
L' F2 D F' B' R2 D'
L' F2 D F' B' R2 D2
L' F2 D F2 R2 F B'
L' F2 D F2 R2 B' F
L' F2 D F2 B' R2 F
L' F2 D B F' R2 B2
L' F2 D B' F R2 F2
L' F2 D B' F' R2 D
L' F2 D B' F' R2 D'
L' F2 D B' F' R2 D2
L' F2 D B' F2 R2 F
L' F2 D' F' D2 R2 B'
L' F2 D' F' D2 B' R2
L' F2 D' F' B' D2 R2
L' F2 D' B' D2 F' R2
L' F2 D' B' F' D2 R2
L' F2 D2 F' D' R2 B'
L' F2 D2 F' D' B' R2
L' F2 B' R2 D R2 F'
L' F2 B' U F2 U' F
L' F2 B' D F R2 F2
L' F2 B' D F' R2 D
L' F2 B' D F' R2 D'
L' F2 B' D F' R2 D2
L' F2 B' D F2 R2 F
L' F2 B' D' F' D2 R2
L' F2 B' D2 F' D' R2
L' F2 B2 D F' B R2
L' F2 B2 D B F' R2
R' B L U' L2 F B'
R' B L U' L2 B' F
L' B L U' L' F B2
L' B L U' L' B2 F
L' B L U' B2 L' F
L2 B L U' F B' L
L2 B L U' B' F L
U' B L' F U R U'
R2 B L U' L2 F B'
R2 B L U' L2 B' F
L' B L2 U' L2 F B2
L' B L2 U' L2 B2 F
R B L U' L2 F B'
R B L U' L2 B' F
U B L' D' F B2 R'
U B L' D' B2 R' F
U B L' D' B2 F R'
U B L' F D' B2 R'
U B U L U L2 F
L B U F B2 U2 L2
L B U B2 U2 L2 B'
L B U B2 F U2 L2
L B U' L2 D2 F2 B'
L B U' L2 D2 B' F2
L B U' B' L2 F B'
L B U' B' L2 B' F
U B U2 L' D' F B2
U B U2 L' D' B2 F
U B U2 L' F D' B2
L' B F U F' U' B2
D' B' L R U' L2 B'
D' B' L R' U' L2 B'
D' B' L R2 U' L2 B'
R' B' L U' L2 F B'
R' B' L U' L2 B' F
D' B' L U F U2 L2
D' B' L U' L2 D B'
D' B' L U' L2 D' B'
D' B' L U' L2 D2 B'
D' B' L U' L2 B' D
D' B' L U' L2 B' D'
D' B' L U' L2 B' D2
D' B' L U' B L2 B'
D' B' L U' B' L2 B'
D' B' L U' B2 L2 B'
