F L' F U' B
L' F L' U' B
D' L' U' F B R'
D' L' U' B R' F
D' L' U' B F R'
F L' D F U' B
F L' D' F U' B
F L' D2 F U' B
F L' F U' D B
F L' F U' D' B
F L' F U' D2 B
F L' F U' B D
F L' F U' B D'
F L' F U' B D2
F L' F D U' B
F L' F D' U' B
F L' F D2 U' B
U' D F' B R F'
U' D B R F' R
U' D B F' R F'
D U' F' B R F'
F2 U' D' B R' F'
D U' B R F' R
D U' B F' R F'
L' F L' U' D B
L' F L' U' D' B
L' F L' U' D2 B
L' F L' U' B D
L' F L' U' B D'
L' F L' U' B D2
L' F L' D U' B
L' F L' D' U' B
L' F L' D2 U' B
L' F D L' U' B
L' F D' L' U' B
L' F D2 L' U' B
D F' U' B R F'
F D' L' U' B R'
F2 D' U' B R' F'
U' B D R F' R
U' B D F' R F'
F R2 L' F U' D2 B2
F R2 L' F D R2 U'
F R2 L' F D2 U' B2
U' R2 D R F' R B
R' D R U' F' B R
R' D R U' B F' R
R2 D U F' U2 R F'
R2 D U' R F' R B
L2 D U' F B R F'
L2 D U' B F R F'
D' U L B' L U2 B2
D' U L B' U2 B2 R'
D' U L' U2 F B R'
D' U L' U2 B R' F
D' U L' U2 B F R'
D' U L2 U2 B R' F'
U' D R F' R' B R2
U' D F' B R D F'
U' D F' B R D' F'
U' D F' B R D2 F'
U' D F' B R F' D
U' D F' B R F' D'
U' D F' B R F' D2
U' D F' B' R F' B2
U' D F' B' R B2 F'
U' D F' B2 R F' B'
U' D F' B2 R B' F'
L' D' L' U' F B R
L' D' L' U' B F R
D U F' U2 B R F'
U D F' U2 B R F'
U' D B R F' R D
U' D B R F' R D'
U' D B R F' R D2
U' D B R F' D R
U' D B R F' D' R
U' D B R F' D2 R
D' U B R' F2 L' F
U' D B F' R D F'
U' D B F' R D' F'
U' D B F' R D2 F'
U' D B F' R F' D
U' D B F' R F' D'
U' D B F' R F' D2
D' U B' L B' U2 B'
U' D B' R F' R B2
U' D B' R F' B2 R
U' D B' R B2 F' R
B U F B' L' F U'
U' D B' F' R F' B2
U' D B' F' R B2 F'
U' D B2 R F' R B'
U' D B2 R F' B' R
U' D B2 R B' F' R
U' D B2 F' R F' B'
U' D B2 F' R B' F'
U' D' L' F L B R'
D' U' L' F L B R'
B U B' L' F L' U'
U2 D' L' U F B R'
U2 D' L' U B R' F
U2 D' L' U B F R'
U D' L B' L U2 B2
U D' L B' U2 B2 R'
B U B' F L' F U'
U D' L' U2 F B R'
U D' L' U2 B R' F
U D' L' U2 B F R'
L' D' F L' U' F B
L' D' F L' U' B F
U D' L2 U2 B R' F'
D U' R F' R' B R2
F U' L' F U' L B
F2 U' R' D F' R B
D' U' B L' R' F L
U' D' B L' R' F L
D' U' B L' F L R'
D' U' B L' F R' L
U' D' B L' F L R'
U' D' B L' F R' L
D U' F' B R D F'
D U' F' B R D' F'
D U' F' B R D2 F'
D U' F' B R F' D
D U' F' B R F' D'
D U' F' B R F' D2
D U' F' B' R F' B2
D U' F' B' R B2 F'
D U' F' B2 R F' B'
D U' F' B2 R B' F'
D' U' B R' L' F L
U' D' B R' L' F L
D' U' B R2 D2 R F'
U' D' B R2 D2 R F'
F2 U' D R' F' R B
D2 U' B U' R' B U
U' D' B D2 R F' R2
D' U' B D2 R F' R2
F2 U' D B R' F' R
F' U' D' B R' D' F2
F2 U' D' F B R' F'
F2 U' D' F' B R' F'
D U' B R F' R D
D U' B R F' R D'
D U' B R F' R D2
D U' B R F' D R
D U' B R F' D' R
D U' B R F' D2 R
F2 U' D' F2 B R' F'
F2 U' D' B R' D F'
F2 U' D' B R' D' F'
F2 U' D' B R' D2 F'
F2 U' D' B R' F' D
F2 U' D' B R' F' D'
F2 U' D' B R' F' D2
F2 U' D' B D R' F'
F2 U' D' B D' R' F'
F2 U' D' B D2 R' F'
F2 U' D' B F R' F'
F2 U' D' B F' R' F'
F2 U' D' B F2 R' F'
U D' B R' F2 L' F
D U' B F' R D F'
D U' B F' R D' F'
D U' B F' R D2 F'
D U' B F' R F' D
D U' B F' R F' D'
D U' B F' R F' D2
D U' B' R F' R B2
D U' B' R F' B2 R
D U' B' R B2 F' R
U D' B' L B' U2 B'
D U' B' F' R F' B2
D U' B' F' R B2 F'
F2 U' F D' B R' F'
D U' B2 R F' R B'
D U' B2 R F' B' R
D U' B2 R B' F' R
D' U2 L' U F B R'
D' U2 L' U B R' F
D' U2 L' U B F R'
D U' B2 F' R F' B'
D U' B2 F' R B' F'
F2 U' F' D' B R' F'
F2 U' F2 D' B R' F'
F2 U' B R' D F' R
F2 U' B D R' F' R
F U' B U L' F U'
F' U2 L B' R U B2
F2 U2 L B' R' U B2
U' D2 B U' R' B U
D2 U2 B R' B U B'
U2 D2 B R' B U B'
L' F L U' D F2 B
L' F L U' D B F2
L' F L U' B D F2
L' F L D U' F2 B
L' F L D U' B F2
R' F L' R F U' B
D' F L' U' F B R'
D' F L' U' B R' F
D' F L' U' B F R'
L' F L' R2 U F' U2
L2 F L F L2 U' B
L' F L' U F U2 B
L' F L' U F' U2 B
L' F L' U F2 U2 B
L' F L' U' L B L'
L' F L' U' L2 B L2
L' F L' U' D B D
L' F L' U' D B D'
L' F L' U' D B D2
L' F L' U' D' B D
L' F L' U' D' B D'
L' F L' U' D' B D2
L' F L' U' D2 B D
L' F L' U' D2 B D'
L' F L' U' D2 B D2
U' F L' F U' L B
L' F L' U' B2 D B'
L' F L' U' B2 D' B'
L' F L' U' B2 D2 B'
L' F L' U2 L U B
L' F L' U2 L' U B
L' F L' U2 L2 U B
R' F L' F R U' B
L' F L' D U' B D
L' F L' D U' B D'
L' F L' D U' B D2
L' F L' D' U' B D
L' F L' D' U' B D'
L' F L' D' U' B D2
L' F L' D2 U' B D
L' F L' D2 U' B D'
L' F L' D2 U' B D2
L2 F L' U' B D' R2
L2 F L' U2 B' U B2
R2 F L' D R2 F U'
R2 F L' D F R2 U'
L' F L2 D L U' B
R2 F L' D2 F U' B2
L' F L2 D' L U' B
R2 F L' F U F U2
L' F L2 D2 L U' B
R' F R L' F U' B
R F L' R' F U' B
L F L' U' D' B R'
L F L' D' U' B R'
R F L' F R' U' B
L F L2 F L U' B
L' F R2 L' U F' U2
U' F U L' F U' B
R F R' L' F U' B
L' F U' B U L' U'
U F U' L' F U' B
D F U' F2 B R F'
D F U' B F2 R F'
L' F D L' U' D B
L' F D L' U' D' B
L' F D L' U' D2 B
L' F D L' U' B D
L' F D L' U' B D'
L' F D L' U' B D2
L' F D L' D U' B
L' F D L' D' U' B
L' F D L' D2 U' B
L' F D' L' U' D B
L' F D' L' U' D' B
L' F D' L' U' D2 B
L' F D' L' U' B D
L' F D' L' U' B D'
L' F D' L' U' B D2
L' F D' L' D U' B
L' F D' L' D' U' B
L' F D' L' D2 U' B
F D L' U' D2 B R'
F D L' D2 U' B R'
F D L' F' U' B R
L' F D2 L' U' D B
L' F D2 L' U' D' B
L' F D2 L' U' D2 B
L' F D2 L' U' B D
L' F D2 L' U' B D'
L' F D2 L' U' B D2
L' F D2 L' D U' B
L' F D2 L' D' U' B
L' F D2 L' D2 U' B
B2 D R F' R B' L2
B2 D R F' B' L2 R
B2 D R F' B' R L2
B2 D R B' L2 F' R
B2 D R B' F' L2 R
B2 D R B' F' R L2
U' F B U L' F U'
L' F B' L' B U' B
F2 D U' R' F' R B
L' F' L F2 L' U' B
F2 D U' B R' F' R
D' F' L' U' F B R'
D' F' L' U' B R' F
D' F' L' U' B F R'
D F' L U' B R F'
L' F' L' F2 L' U' B
D F' L' U' B R F'
L' F' L2 F2 L' U' B
F2 D F' L' U' B R
B2 D F' R F' B' L2
B2 D F' R B' L2 F'
B2 D F' R B' F' L2
D F' L2 U' B R F'
B2 D F' B' L2 R F'
B2 D F' B' R L2 F'
B2 D F' B' R F' L2
B2 D B' L2 R F' R
B2 D B' L2 F' R F'
B2 D B' R L2 F' R
B2 D B' R F' L2 R
B2 D B' R F' R L2
B2 D B' F' L2 R F'
B2 D B' F' R L2 F'
B2 D B' F' R F' L2
F2 D' L U' B R' F'
D F' U' B R D F'
D F' U' B R D' F'
D F' U' B R D2 F'
D F' U' B R F' D
D F' U' B R F' D'
D F' U' B R F' D2
D F' U' B' R F' B2
D F' U' B' R B2 F'
D F' U' B2 R F' B'
D F' U' B2 R B' F'
F2 D' L' U' B R' F'
F2 D' L2 U' B R' F'
U' F' D' B R' D' F2
F D' L' U' B R' D
F D' L' U' B R' D'
F D' L' U' B R' D2
F D' L' U' B D R'
F D' L' U' B D' R'
F D' L' U' B D2 R'
L F' U2 B' R U B2
F D' L' F U' B R'
F D' L' F' U' B R'
F D' L' F2 U' B R'
F' D' U' B R' D' F2
L' F2 L F' L' U' B
F2 D' U' F B R' F'
F2 D' U' F' B R' F'
F2 D' U' F2 B R' F'
F2 D' U' B R' D F'
F2 D' U' B R' D' F'
F2 D' U' B R' D2 F'
F2 D' U' B R' F' D
F2 D' U' B R' F' D'
F2 D' U' B R' F' D2
F2 D' U' B D R' F'
F2 D' U' B D' R' F'
F2 D' U' B D2 R' F'
F2 D' U' B F R' F'
F2 D' U' B F' R' F'
F2 D' U' B F2 R' F'
D' F2 L' U' F B R'
D' F2 L' U' B R' F
D' F2 L' U' B F R'
L' F2 L' F' L' U' B
L' F2 L2 F' L' U' B
F2 D' F' L' U' B R'
F' D' F' U' B R' F'
F' D' F2 L' U' B R'
F D' F U' B R' F'
L' F2 D F' L' U' B
F D2 L' U' D B R'
F D2 L' D U' B R'
L' F2 D' F' L' U' B
L F2 U2 B' R' U B2
L' F2 D2 F' L' U' B
D' B L' R' D F L'
D' B L' D R' F L'
D' B L' D F L' R'
D' B L' D F R' L'
U' B R D R F' R
U' B R D F' R F'
U' B R' D R F' R
D' B R' L' D F L'
U' B R' D F' R F'
U' B R2 D R F' R
U' B R2 D F' R F'
U' B U L' F L' U'
U' B U F L' F U'
L' B U F B' L' U'
L' B U B' F L' U'
U' B D R F' R D
U' B D R F' R D'
U' B D R F' R D2
U' B D R F' D R
U' B D R F' D' R
U' B D R F' D2 R
B' F L' F B U' B
B' F L' B F U' B
U' B D F' R D F'
U' B D F' R D' F'
U' B D F' R D2 F'
U' B D F' R F' D
U' B D F' R F' D'
U' B D F' R F' D2
U' B F U L' F U'
B F U B' L' F U'
F B U B' L' F U'
L B' R2 F' R U B2
F B' L' F B U' B
F B' L' B F U' B
L' B' F L' B U' B
U' B2 D R F' R B'
U' B2 D R F' B' R
U' B2 D R B' F' R
U' B2 D F' R F' B'
U' B2 D F' R B' F'
U' B2 D F' B' R F'
U' B2 D B' R F' R
U' B2 D B' F' R F'
