U' L' U' R B'
U' L' U' B' R
U' L' R' U' R2 B'
U' L' R' U' B' R2
U' L' R2 U' R' B'
F2 L' U R U B
U' L' U' R D B'
U' L' U' R D' B'
U' L' U' R D2 B'
U' L' U' R B' D
U' L' U' R B' D'
U' L' U' R B' D2
U2 L' U' L R B
U' L' U' R' B' R2
U' L' U' D R B'
U' L' U' D B' R
U' L' U' D' R B'
U' L' U' D' B' R
U2 L' U' R L B
U' L' U' D2 R B'
U' L' U' D2 B' R
U' L' U' B R B2
U' L' U' B' R D
U' L' U' B' R D'
U' L' U' B' R D2
U' L' U' B' D R
U' L' U' B' D' R
U' L' U' B' D2 R
U' L' D U' R B'
U' L' D U' B' R
U' L' D' U' R B'
U' L' D' U' B' R
U' L' D2 U' R B'
U' L' D2 U' B' R
U2 R U L' U' B'
U' R' L' U' R2 B'
U' R' L' U' B' R2
U' R2 L' U' R' B'
U' D L' U' R B'
U' D L' U' B' R
U' D' L' U' R B'
U' D' L' U' B' R
D2 U' L' U' R B'
D2 U' L' U' B' R
D' U' L' U' R B'
D' U' L' U' B' R
D U' L' U' R B'
D U' L' U' B' R
B' U' L' R' U' R2
B' U' R' L' U' R2
U' D2 L' U' R B'
U' D2 L' U' B' R
U' L' U' R' B R2 B2
U' L' U' R' B' R2 D
U' L' U' R' B' R2 D'
U' L' U' R' B' R2 D2
U' L' U' R2 D R' B'
U' L' U' R2 D' R' B'
U' L' U' R2 D2 R' B'
U' L' U' D R D B'
U' L' U' D R D' B'
U' L' U' D R D2 B'
U' L' U' D R B' D
U' L' U' D R B' D'
U' L' U' D R B' D2
U' L' U' D R' B' R2
U' L' U' D B R B2
U' L' U' D B' R D
U' L' U' D B' R D'
U' L' U' D B' R D2
U' L' U' D B' D R
U' L' U' D B' D' R
U' L' U' D B' D2 R
U2 L' U' D L R B
U2 L' U' D R L B
U' L' U' D' R D B'
U' L' U' D' R D' B'
U' L' U' D' R D2 B'
U' L' U' D' R B' D
U' L' U' D' R B' D'
U' L' U' D' R B' D2
U' L' U' D' R' B' R2
U' L' U' D' B R B2
U' L' U' D' B' R D
U' L' U' D' B' R D'
U' L' U' D' B' R D2
U' L' U' D' B' D R
U' L' U' D' B' D' R
U' L' U' D' B' D2 R
U2 L' U' D' L R B
U2 L' U' D' R L B
U' L' U' D2 R D B'
U' L' U' D2 R D' B'
U' L' U' D2 R D2 B'
U' L' U' D2 R B' D
U' L' U' D2 R B' D'
U' L' U' D2 R B' D2
U' L' U' D2 R' B' R2
U' L' U' D2 B R B2
U' L' U' D2 B' R D
U' L' U' D2 B' R D'
U' L' U' D2 B' R D2
U' L' U' D2 B' D R
U' L' U' D2 B' D' R
U' L' U' D2 B' D2 R
U2 L' U' D2 L R B
U2 L' U' D2 R L B
U' L' U' B R B2 D
U' L' U' B R B2 D'
U' L' U' B R B2 D2
U' L' U' B R' B2 R2
U' L' U' B' R2 D R'
U' L' U' B' R2 D' R'
U' L' U' B' R2 D2 R'
U' L' U' B' D R D
U' L' U' B' D R D'
U' L' U' B' D R D2
U' L' U' B' D' R D
U' L' U' B' D' R D'
U' L' U' B' D' R D2
U' L' U' B' D2 R D
U' L' U' B' D2 R D'
U' L' U' B' D2 R D2
U2 L' U' B' R B L
U' L' U' B2 D B R
U' L' U' B2 D' B R
U' L' U' B2 D2 B R
B L' U2 L2 U L2 R
B L' U2 L2 U R L2
U' L' U2 B U R B2
U' L' U2 B U B2 R
U' L' U2 B2 U B R
R' L' F2 U' L' R2 B'
R' L' F2 U' L' B' R2
R' L' F2 U' R2 L' B'
L' R' F2 U' L' R2 B'
L' R' F2 U' L' B' R2
L' R' F2 U' R2 L' B'
U' L' D R' U' R2 B'
U' L' D R' U' B' R2
U' L' D R2 U' R' B'
F2 L' D U R U B
U' L' D U' R D B'
U' L' D U' R D' B'
U' L' D U' R D2 B'
U' L' D U' R B' D
U' L' D U' R B' D'
U' L' D U' R B' D2
U' L' D U' R' B' R2
U' L' D U' B R B2
U' L' D U' B' R D
U' L' D U' B' R D'
U' L' D U' B' R D2
U' L' D U' B' D R
U' L' D U' B' D' R
U' L' D U' B' D2 R
U2 L' D U' L R B
U2 L' D U' R L B
U' L' D' R' U' R2 B'
U' L' D' R' U' B' R2
U' L' D' R2 U' R' B'
F2 L' D' U R U B
U' L' D' U' R D B'
U' L' D' U' R D' B'
U' L' D' U' R D2 B'
U' L' D' U' R B' D
U' L' D' U' R B' D'
U' L' D' U' R B' D2
U' L' D' U' R' B' R2
U' L' D' U' B R B2
U' L' D' U' B' R D
U' L' D' U' B' R D'
U' L' D' U' B' R D2
U' L' D' U' B' D R
U' L' D' U' B' D' R
U' L' D' U' B' D2 R
U2 L' D' U' L R B
U2 L' D' U' R L B
U' L' D2 R' U' R2 B'
U' L' D2 R' U' B' R2
U' L' D2 R2 U' R' B'
F2 L' D2 U R U B
U' L' D2 U' R D B'
U' L' D2 U' R D' B'
U' L' D2 U' R D2 B'
U' L' D2 U' R B' D
U' L' D2 U' R B' D'
U' L' D2 U' R B' D2
U' L' D2 U' R' B' R2
U' L' D2 U' B R B2
U' L' D2 U' B' R D
U' L' D2 U' B' R D'
U' L' D2 U' B' R D2
U' L' D2 U' B' D R
U' L' D2 U' B' D' R
U' L' D2 U' B' D2 R
U2 L' D2 U' L R B
U2 L' D2 U' R L B
F2 L' F2 U' L' U' B'
F2 L' B U L R U
F2 L' B U R L U
B' L2 U' L R' U' R2
B' L2 U' R' L U' R2
U L2 B2 R' U R2 B
B' R L D F2 B2 L
B' R L D B2 L F2
B' R L D B2 F2 L
L U D2 R2 U R' B
U2 R U L' R U' B'
U2 R U L' R' U' B'
U2 R U L' R2 U' B'
U2 R U L' U' D B'
U2 R U L' U' D' B'
U2 R U L' U' D2 B'
U2 R U L' U' B' D
U2 R U L' U' B' D'
U2 R U L' U' B' D2
U2 R U L' D U' B'
U2 R U L' D' U' B'
U2 R U L' D2 U' B'
U2 R U R L' U' B'
U2 R U R' L' U' B'
U2 R U R2 L' U' B'
U2 R U D L' U' B'
U2 R U D' L' U' B'
U2 R U D2 L' U' B'
U R U L' U' L B
F2 R U' L' R' U2 B'
F2 R U' R' L' U2 B'
U2 R D U L' U' B'
B' R D B2 L D F2
L2 U B2 R' U R2 B
U2 R D' U L' U' B'
U2 R D2 U L' U' B'
U2 R B U L' U' B'
U R B U L' U' L
U2 R B' U L' U' B'
B' R B2 L D F2 B2
B' R B2 L D B2 F2
U2 R B2 U L' U' B'
B' R' L' U R U2 R
U' R' L' U' R B' R
U' R' L' U' R2 D B'
U' R' L' U' R2 D' B'
U' R' L' U' R2 D2 B'
U' R' L' U' R2 B' D
U' R' L' U' R2 B' D'
U' R' L' U' R2 B' D2
U' R' L' U' B R2 B2
U' R' L' U' B' R2 D
U' R' L' U' B' R2 D'
U' R' L' U' B' R2 D2
B' R' L' D' F2 U' L'
U' R' L' D' F2 U' B'
U' R' L' F U' R2 B'
U' R' L' F U' B' R2
U' R' L' F' U' R2 B'
U' R' L' F' U' B' R2
B' R' L' F2 U' L' R2
B' R' L' F2 U' R2 L'
U' R' L' F2 U' R2 B'
U' R' L' F2 U' B' R2
U2 R' U L' U' R2 B'
U2 R' U L' U' B' R2
U R' U2 L' U' R2 B
B' R' D' L' F2 U' L'
U' R' D' L' F2 U' B'
L' U2 L U L' R B'
L' U2 L U L' B' R
L' U2 L U R L' B'
L2 U2 L U' L' R B
L2 U2 L U' R L' B
L2 U2 L U' R B L'
L U2 L2 U' L2 R B
L U2 L2 U' R L2 B
L U2 L2 U' R B L2
U' R2 L' U' R B' R2
U' R2 L' U' R' D B'
U' R2 L' U' R' D' B'
U' R2 L' U' R' D2 B'
U' R2 L' U' R' B' D
U' R2 L' U' R' B' D'
U' R2 L' U' R' B' D2
U' R2 L' U' R2 B' R
U' R2 L' U' D R' B'
U' R2 L' U' D' R' B'
U' R2 L' U' D2 R' B'
U' R2 L' D U' R' B'
U' R2 L' D' U' R' B'
U' R2 L' D2 U' R' B'
U' R2 L' F U' R' B'
U' R2 L' F' U' R' B'
U' R2 L' F2 U' R' B'
U2 R2 U L' U' R' B'
U' R2 D L' U' R' B'
U R2 U2 L' U' R' B
U' R2 D' L' U' R' B'
U' R2 D2 L' U' R' B'
B U L U R D F2
B U L U D R F2
U' D L' R' U' R2 B'
U' D L' R' U' B' R2
U' D L' R2 U' R' B'
B U L U2 L2 U' R
B U L D U R F2
U' D L' U' R D B'
U' D L' U' R D' B'
U' D L' U' R D2 B'
U' D L' U' R B' D
U' D L' U' R B' D'
U' D L' U' R B' D2
U' D L' U' R' B' R2
U' D L' U' D R B'
U' D L' U' D B' R
U' D L' U' D' R B'
U' D L' U' D' B' R
U' D L' U' D2 R B'
U' D L' U' D2 B' R
U' D L' U' B R B2
U' D L' U' B' R D
U' D L' U' B' R D'
U' D L' U' B' R D2
U' D L' U' B' D R
U' D L' U' B' D' R
U' D L' U' B' D2 R
B U L D2 R2 U R'
U' D L' D U' R B'
U' D L' D U' B' R
U' D L' D' U' R B'
U' D L' D' U' B' R
U' D L' D2 U' R B'
U' D L' D2 U' B' R
U2 D L' U' L R B
U2 D L' U' R L B
F2 U R U' L' U2 B
U2 D R U L' U' B'
U' D R' L' U' R2 B'
U' D R' L' U' B' R2
U' D R2 L' U' R' B'
R' D' L' F2 U' L' B'
U' D' L' R' U' R2 B'
D' U' L' R' U' R2 B'
U' D' L' R' U' B' R2
D' U' L' R' U' B' R2
U' D' L' R2 U' R' B'
D' U' L' R2 U' R' B'
D2 U' L' R' U' R2 B'
D2 U' L' R' U' B' R2
D2 U' L' R2 U' R' B'
U' D' L' U' R D B'
U' D' L' U' R D' B'
U' D' L' U' R D2 B'
U' D' L' U' R B' D
U' D' L' U' R B' D'
U' D' L' U' R B' D2
D' U' L' U' R D B'
D' U' L' U' R D' B'
D' U' L' U' R D2 B'
D' U' L' U' R B' D
D' U' L' U' R B' D'
D' U' L' U' R B' D2
U' D' L' U' R' B' R2
D' U' L' U' R' B' R2
U' D' L' U' D R B'
U' D' L' U' D B' R
U' D' L' U' D' R B'
D' U' L' U' D R B'
D' U' L' U' D B' R
U' D' L' U' D' B' R
D' U' L' U' D' R B'
U' D' L' U' D2 R B'
D' U' L' U' D' B' R
U' D' L' U' D2 B' R
D' U' L' U' D2 R B'
D' U' L' U' D2 B' R
U' D' L' U' B R B2
D' U' L' U' B R B2
U' D' L' U' B' R D
U' D' L' U' B' R D'
U' D' L' U' B' R D2
U' D' L' U' B' D R
U' D' L' U' B' D' R
U' D' L' U' B' D2 R
D' U' L' U' B' R D
D' U' L' U' B' R D'
D' U' L' U' B' R D2
D' U' L' U' B' D R
D' U' L' U' B' D' R
D' U' L' U' B' D2 R
D2 U' L' U' R D B'
D2 U' L' U' R D' B'
D2 U' L' U' R D2 B'
D2 U' L' U' R B' D
D2 U' L' U' R B' D'
D2 U' L' U' R B' D2
D2 U' L' U' R' B' R2
D2 U' L' U' D R B'
D2 U' L' U' D B' R
D2 U' L' U' D' R B'
D2 U' L' U' D' B' R
D2 U' L' U' D2 R B'
D2 U' L' U' D2 B' R
D2 U' L' U' B R B2
D2 U' L' U' B' R D
D2 U' L' U' B' R D'
D2 U' L' U' B' R D2
D2 U' L' U' B' D R
D2 U' L' U' B' D' R
D2 U' L' U' B' D2 R
U' D' L' D U' R B'
D' U' L' D U' R B'
U' D' L' D U' B' R
D' U' L' D U' B' R
U' D' L' D' U' R B'
U' D' L' D' U' B' R
D' U' L' D' U' R B'
D' U' L' D' U' B' R
D2 U' L' D U' R B'
D2 U' L' D U' B' R
U' D' L' D2 U' R B'
U' D' L' D2 U' B' R
D' U' L' D2 U' R B'
D' U' L' D2 U' B' R
D2 U' L' D' U' R B'
D2 U' L' D' U' B' R
D2 U' L' D2 U' R B'
D2 U' L' D2 U' B' R
U2 D' L' U' L R B
U2 D' L' U' R L B
D U' L' R' U' R2 B'
D U' L' R' U' B' R2
D U' L' R2 U' R' B'
D U' L' U' R D B'
D U' L' U' R D' B'
D U' L' U' R D2 B'
D U' L' U' R B' D
D U' L' U' R B' D'
D U' L' U' R B' D2
D U' L' U' R' B' R2
D U' L' U' D R B'
D U' L' U' D B' R
D U' L' U' D' R B'
D U' L' U' D' B' R
D U' L' U' D2 R B'
D U' L' U' D2 B' R
D U' L' U' B R B2
D U' L' U' B' R D
D U' L' U' B' R D'
D U' L' U' B' R D2
D U' L' U' B' D R
D U' L' U' B' D' R
D U' L' U' B' D2 R
D U' L' D U' R B'
D U' L' D U' B' R
D U' L' D' U' R B'
D U' L' D' U' B' R
D U' L' D2 U' R B'
D U' L' D2 U' B' R
B' U' L' R' U' R2 D
B' U' L' R' U' R2 D'
B' U' L' R' U' R2 D2
B' U' L' R' D' F2 U'
B' U' L' R' F U' R2
B' U' L' R' F' U' R2
B' U' L' R' F2 U' R2
U2 D' R U L' U' B'
B' U' L' U' R D B2
B' U' L' D R' U' R2
U' D' R' L' U' R2 B'
D' U' R' L' U' R2 B'
U' D' R' L' U' B' R2
D' U' R' L' U' B' R2
B' U' L' D' R' U' R2
B' U' L' D2 R' U' R2
D2 U' R' L' U' R2 B'
D2 U' R' L' U' B' R2
B U' L' U' R D' B2
B U' L' U' D' R B2
B U' L' U' D' B2 R
U' D' R2 L' U' R' B'
D' U' R2 L' U' R' B'
B U' L' U2 L2 U R
D2 U' R2 L' U' R' B'
B U' L' D' U' R B2
B U' L' D' U' B2 R
D U' R' L' U' R2 B'
D U' R' L' U' B' R2
B U' L' D2 R2 U' R'
D U' R2 L' U' R' B'
B' U' R' L' U' R2 D
B' U' R' L' U' R2 D'
B' U' R' L' U' R2 D2
B' U' R' L' D' F2 U'
B' U' R' L' F U' R2
B' U' R' L' F' U' R2
B' U' R' L' F2 U' R2
B' U' R' D' L' F2 U'
B' U' D L' R' U' R2
B' U' D R' L' U' R2
B' U' D' L' R' U' R2
B' U' D' R' L' U' R2
B' U' D2 L' R' U' R2
B' U' D2 R' L' U' R2
F' U' F L' U' B' R'
R2 D2 L' U' L' R' B'
R2 D2 L' U' R' L' B'
U' D2 L' R' U' R2 B'
U' D2 L' R' U' B' R2
U' D2 L' R2 U' R' B'
D' U2 L' U' L R B
D' U2 L' U' R L B
U' D2 L' U' R D B'
U' D2 L' U' R D' B'
U' D2 L' U' R D2 B'
U' D2 L' U' R B' D
U' D2 L' U' R B' D'
U' D2 L' U' R B' D2
U' D2 L' U' R' B' R2
U' D2 L' U' D R B'
U' D2 L' U' D B' R
U' D2 L' U' D' R B'
U' D2 L' U' D' B' R
U' D2 L' U' D2 R B'
U' D2 L' U' D2 B' R
U' D2 L' U' B R B2
U' D2 L' U' B' R D
U' D2 L' U' B' R D'
U' D2 L' U' B' R D2
U' D2 L' U' B' D R
U' D2 L' U' B' D' R
U' D2 L' U' B' D2 R
U' D2 L' D U' R B'
U' D2 L' D U' B' R
D2 U2 L' U' L R B
D2 U2 L' U' R L B
U' D2 L' D' U' R B'
U' D2 L' D' U' B' R
U' D2 L' D2 U' R B'
U' D2 L' D2 U' B' R
F2 U' F2 L' U' R B'
F2 U' F2 L' U' B' R
U2 D2 L' U' L R B
U2 D2 L' U' R L B
D U2 L' U' L R B
D U2 L' U' R L B
D' U2 R U L' U' B'
D2 U2 R U L' U' B'
U2 D2 R U L' U' B'
U' D2 R' L' U' R2 B'
U' D2 R' L' U' B' R2
D U2 R U L' U' B'
U' D2 R2 L' U' R' B'
L D2 U R2 U R' B
B' U2 L' R' U' L R2
B' U2 L' R' U' R2 L
B' U2 R U L' R2 U'
B' U2 R U R2 L' U'
B' U2 R' L' U' L R2
B' U2 R' L' U' R2 L
F2 D L' U R U B
B' D U' L' R' U' R2
B' D U' R' L' U' R2
F2 D' L' U R U B
B' D' U' L' R' U' R2
B' D' U' R' L' U' R2
D2 F2 L' U R U B
D' F2 L' U R U B
D F2 L' U R U B
R' F2 R U L' R B
R' F2 R U R L' B
R' F2 R U R B L'
L F2 L' U' L' U' B'
U F2 R F2 U B R
F2 D2 L' U R U B
B' D2 U' L' R' U' R2
B' D2 U' R' L' U' R2
U2 B L' U' L R B
U2 B L' U' R L B
U2 B R U L' U' B'
U2 B U L' U' R B'
U2 B U L' U' B' R
L' B U2 L U L' R
L' B U2 L U R L'
F2 B L' U L2 R U
F2 B L' U R L2 U
U B U2 L' U' R B'
U B U2 L' U' B' R
B' F U' R' U' F' R
U' B' L' B U' R B2
U' B' L' B U' B2 R
U2 B' L' U' L R B
U2 B' L' U' R L B
U2 B' R U L' U' B'
L' B' R' U R U2 R
L' B' R' D' F2 U' L'
L' B' R' F2 U' L' R2
L' B' R' F2 U' R2 L'
L B' R D F2 B2 L
L B' R D B2 L F2
L B' R D B2 F2 L
U2 B' U L' U' R B'
U2 B' U L' U' B' R
D2 B' U' L' R' U' R2
D' B' U' L' R' U' R2
D2 B' U' R' L' U' R2
D' B' U' R' L' U' R2
D B' U' L' R' U' R2
D B' U' R' L' U' R2
L B' U' L2 R' U' R2
L B' U' R' L2 U' R2
U B' U2 L' U' R B'
U B' U2 L' U' B' R
L B' U2 R D F2 B2
L B' U2 R D B2 F2
F B' U' R' U' F' R
U' B2 L' B2 U' B R
U2 B2 L' U' L R B
U2 B2 L' U' R L B
U2 B2 R U L' U' B'
B F2 L' U L2 R U
B F2 L' U R L2 U
U2 B2 U L' U' R B'
U2 B2 U L' U' B' R
U B2 U2 L' U' R B'
U B2 U2 L' U' B' R
R B2 D L D F2 B'
R B2 D L D B' F2
R B2 D L B' D F2
