U L' D' R' F' B
U L' D' R' B F'
D' R' B L' D F2
D' U L' R' F' B
D' U L' R' B F'
D' U R' L' F' B
D' U R' L' B F'
D' U R' B L' F'
U D' L' R' F' B
U D' L' R' B F'
U D' R' L' F' B
U D' R' L' B F'
U D' R' B L' F'
D' U R' B D L' F'
D' U R' B D' L' F'
D' U R' B D2 L' F'
D' U R' B' L' F' B2
D' U R' B' L' B2 F'
B U R' L F' U' L2
D U R' L F' B' L2
D U R' L B' L2 F'
D U R' L B' F' L2
D U R' L' F' D2 B2
U D R' L F' B' L2
U D R' L B' L2 F'
U D R' L B' F' L2
U D R' L' F' D2 B2
D' U F R' F' L' B
D' U F R' F' B L'
D' U F R' B F' L'
L' D' R' B U L U'
D' U' L R' F L2 B
D' U' L R' F B L2
D' U' L R' B F L2
U' D' L R' F L2 B
U' D' L R' F B L2
U' D' L R' B F L2
D' U' L F L2 R' B
D' U' L F R' L2 B
D' U' L F R' B L2
U' D' L F L2 R' B
U' D' L F R' L2 B
U' D' L F R' B L2
D' U' L' R' B D2 F2
U' D' L' R' B D2 F2
D U' L R' F B' L2
D U' L R' B' F L2
U D' L R' F' L2 B
U D' L R' F' B L2
U D' L R' B L2 F'
U D' L R' B F' L2
L2 D' U L R' F' B
L2 D' U L R' B F'
D U' L F R' B' L2
L2 D' U R' L F' B
L2 D' U R' L B F'
L2 D' U R' F' L B
L2 D' U' L R' F B
L2 D' U' L R' B F
U D' L' R' D F' B
L2 D' U' L F R' B
U D' L' R' D B F'
U D' L' R' D' F' B
U D' L' R' D' B F'
U D' L' R' D2 F' B
U D' L' R' D2 B F'
U D' L' R' F' D B
U D' L' R' F' D' B
U D' L' R' F' D2 B
U D' L' R' F' B D
U D' L' R' F' B D'
U D' L' R' F' B D2
U D' L' R' B D F'
U D' L' R' B D' F'
U D' L' R' B D2 F'
U D' L' R' B F' D
U D' L' R' B F' D'
U D' L' R' B F' D2
L2 D' U' R' L F B
L2 D' U' R' L B F
U D' L' F R' F' B
U D' L' F R' B F'
U D' L' F' R' F' B
U D' L' F' R' B F'
U D' L' F2 R' F' B
U D' L' F2 R' B F'
U D' L2 R' F' L B
B U' L R' F U' L2
U' D' R' L F L2 B
D' U' R' L F L2 B
D' U' R' L F B L2
U' D' R' L F B L2
U' D' R' L B F L2
D' U' R' L B F L2
U' D' R' L' B D2 F2
D' U' R' L' B D2 F2
B U' L F R' U' L2
U' D' R' B L F L2
D' U' R' B L F L2
D U' R' L F B' L2
D U' R' L B' F L2
U D' R' L F' L2 B
U D' R' L F' B L2
U D' R' L B L2 F'
U D' R' L B F' L2
U D' R' L' D F' B
U D' R' L' D B F'
U D' R' L' D' F' B
U D' R' L' D' B F'
U D' R' L' D2 F' B
U D' R' L' D2 B F'
U D' R' L' F' D B
U D' R' L' F' D' B
U D' R' L' F' D2 B
U D' R' L' F' B D
U D' R' L' F' B D'
U D' R' L' F' B D2
U D' R' L' B D F'
U D' R' L' B D' F'
U D' R' L' B D2 F'
U D' R' L' B F' D
U D' R' L' B F' D'
U D' R' L' B F' D2
U D' R' L2 F' L B
U D' R' D L' F' B
U D' R' D L' B F'
U D' R' D B L' F'
U D' R' D' L' F' B
U D' R' D' L' B F'
U D' R' D' B L' F'
U D' R' D2 L' F' B
U D' R' D2 L' B F'
U D' R' D2 B L' F'
U D' R' B L F' L2
U D' R' B L' D F'
U D' R' B L' D' F'
U D' R' B L' D2 F'
U D' R' B L' F' D
U D' R' B L' F' D'
U D' R' B L' F' D2
U D' R' B L2 F' L
U D' R' B D L' F'
U D' R' B D' L' F'
U D' R' B D2 L' F'
U D' R' B' L' F' B2
U D' R' B' L' B2 F'
B U' R' L F U' L2
U D' F R' F' L' B
U D' F R' F' B L'
U D' F R' B F' L'
U D2 L' D R' F' B
U D2 L' D R' B F'
B' D L R' B' U L2
B' D R' L B' U L2
U F D' R' F' L' B
U F D' R' F' B L'
U F D' R' B F' L'
B' D' L R' B U L2
B' D' R' L B U L2
R' B L R' U' L2 R
R' B L R' U' R L2
R' B L' U L2 R' U'
R' B L' U R' L2 U'
R2 B L R' U' L2 R2
R2 B L R' U' R2 L2
R2 B L' R D F2 B2
R2 B L' R D B2 F2
R B L R' U' L2 R'
R B L R' U' R' L2
R' B R' L U' L2 R
R' B R' L U' R L2
R2 B R L' D F2 B2
R2 B R L' D B2 F2
R2 B R' L U' L2 R2
R2 B R' L U' R2 L2
R' B U L R' U' L2
L' B U L R' F' U'
R' B U R' L U' L2
L' B U R' L F' U'
L' B U R' F' L U'
R B R' L U' L2 R'
R B R' L U' R' L2
R' B' L R' U L2 R
R' B' L R' U R L2
R' B' L' U' L2 R' U
R' B' L' U' R' L2 U
R2 B' L R' U L2 R2
R2 B' L R' U R2 L2
R2 B' L' R D' F2 B2
R2 B' L' R D' B2 F2
R B' L R' U L2 R'
R B' L R' U R' L2
R' B' R' L U L2 R
R' B' R' L U R L2
D' B' R' U L' B R'
D' B' R' U B L' R'
D' B' R' U B R' L'
R2 B' R L' D' F2 B2
R2 B' R L' D' B2 F2
R2 B' R' L U L2 R2
R2 B' R' L U R2 L2
R B' R' L U L2 R'
R B' R' L U R' L2
R' B' U' L R' U L2
R' B' U' R' L U L2
