B2 L' U D2 L B'
B2 L' D2 U L B'
R' U' B2 R U B'
R2 D' R B R F2
R2 D' F2 R B R
D' F L' U L R2
D' F L' U R2 L
B' D B' L U L'
B2 D' F L' U L
B2 D2 L U B' L'
R' B U' B R U
L' B2 U' R' U2 B
U' R B2 D' R2 U B
R U' D' R' U R' B
B' R' U' B' R U B2
F' R' U' B2 R U B'
R2 U' B L B R2 U
F2 R' U' B2 R U B'
R' U' B' R B' U B'
F R' U' B2 R U B'
D' R' D R' D' F2 B
D' R' D R' D' B F2
D' R' D R' B D' F2
R' U' B2 R U D B'
R' U' B2 R U D' B'
R' U' B2 R U D2 B'
R' U' B2 R U B' D
R' U' B2 R U B' D'
R' U' B2 R U B' D2
R' U' B2 R D U B'
R' U' B2 R D' U B'
R' U' B2 R D2 U B'
R' U' B2 D R U B'
R' U' B2 D' R U B'
R' U' B2 D2 R U B'
U2 R' D2 F2 U' L' B
U2 R' D2 F2 U' B L'
U R' D2 F2 U' F2 B
U R' D2 F2 U' B F2
B' R' B R' D' R2 F2
B' R' B R' D' F2 R2
B' R' B U' R B2 U
F' R' B U' B R U
B' R' B U' B2 R U
B2 R' B U' R B' U
B2 R' B U' B' R U
F2 R' B U' B R U
F R' B U' B R U
U' R' B2 U D2 F2 B'
U' R' B2 U D2 B' F2
U' R' B2 U' B2 U2 B
U' R' B2 D' R2 U B'
U' R' B2 D2 U F2 B'
U' R' B2 D2 U B' F2
L' U2 D2 F2 U' L B'
D' R2 L' D' L F2 B'
D' R2 L' D' L B' F2
D' R2 L' D' F2 L B'
R U2 F' U R' B2 U
B R2 U' R2 B L U
D' R2 D' L B' L' F2
F' R2 D' R B R F2
F2 R2 D' R B R F2
D' R2 D' F2 L B' L'
F' R2 D' F2 R B R
F2 R2 D' F2 R B R
F R2 D' R B R F2
F R2 D' F2 R B R
D' R2 F U' L' R2 U
D' R2 F U' R2 L' U
R2 D R D2 F2 B R2
R2 D R D2 B R2 F2
R2 D R D2 B F2 R2
R2 D R B D2 R2 F'
R2 D R' D2 R2 F2 B
R2 D R' D2 R2 B F2
D2 U L F2 U' F2 B'
D2 U L F2 U' B' F2
D' U F' R U' R F
D2 U F2 L U' F2 B'
D2 U F2 L U' B' F2
R2 D' R B R F2 D
R2 D' R B R F2 D'
R2 D' R B R F2 D2
R2 D' R B R' F2 R2
R2 D' R B R2 F2 R'
R2 D' R B' R F2 B2
R2 D' R B' R B2 F2
R2 D' R B2 R F2 B'
R2 D' R B2 R B' F2
R D' R D' R F2 B
R D' R D' R B F2
L' D' R2 D' L F2 B'
L' D' R2 D' L B' F2
L' D' R2 D' F2 L B'
L' D' U R2 D' L B'
R2 D' R2 F2 R' B R
R D' R2 B U' R U
L' D' F L' U L2 R2
L' D' F L' U R2 L2
R D' U' R' U R' B
R2 D' F R B R F
B2 U' R F' U F U
R2 D' F2 R D B R
R2 D' F2 R D' B R
R2 D' F2 R D2 B R
R2 D' F2 R B R D
R2 D' F2 R B R D'
R2 D' F2 R B R D2
R2 D' F2 R B D R
R2 D' F2 R B D' R
R2 D' F2 R B D2 R
R2 D' F2 R B' R B2
R2 D' F2 R B2 R B'
R' D' B R' D' R' F2
R' D' B R' D' F2 R'
R' D' B R2 U' R' U
R' D' B U' R U R
R2 D' F2 B R B R
R2 D' F2 B' R B R
R2 D' F2 B2 R B R
R2 D' B R B R F2
R2 D' B F2 R B R
R2 D' B' R B R F2
U D' F' R U' R F
R2 D' B' F2 R B R
R2 D' B2 R B R F2
R2 D' B2 F2 R B R
R2 D2 R D F2 B R2
R2 D2 R D B R2 F2
R2 D2 R D B F2 R2
R2 D2 R B D R2 F2
R2 D2 R B D F2 R2
U D2 L F2 U' F2 B'
U D2 L F2 U' B' F2
R2 D2 R' D R2 F2 B
R2 D2 R' D R2 B F2
L' D2 U L D R2 B'
L' D2 U L D B' R2
L' D2 U L B' D R2
R' D2 U F2 L' U' B
L' D2 U2 F2 U' L B'
R' D2 F2 L' U' L B
B2 U2 R U F' R' U2
R' D2 B U F2 L' U'
U D2 F2 L U' F2 B'
U D2 F2 L U' B' F2
D' F L' U L R2 D
D' F L' U L R2 D'
D' F L' U L R2 D2
D' F L' U R2 L D
D' F L' U R2 L D'
D' F L' U R2 L D2
D' F L' U R2 D L
D' F L' U R2 D' L
D' F L' U R2 D2 L
D' F L' F U L R2
D' F L' F U R2 L
D' F L' F' U L R2
D' F L' F' U R2 L
D' F L' F2 U L R2
D' F L' F2 U R2 L
D' F R2 U' L' R2 U
D' F R2 U' R2 L' U
B2 D L' U D L B'
B2 D L' D U L B'
D' F D B2 L' U L
R2 F D' R B R F2
R2 F D' F2 R B R
D' F B L' U L R2
D' F B L' U R2 L
D' F B' L' U L R2
D' F B' L' U R2 L
D' F B2 L' U L R2
D' F B2 L' U R2 L
L' F B2 U' R' U2 B
B' D F B' L U L'
B' D F' B' L U L'
B' D F2 B' L U L'
B' D B' L U L' D
B' D B' L U L' D'
B' D B' L U L' D2
B' D B' L U D L'
B' D B' L U D' L'
B' D B' L U D2 L'
B' D B' L D U L'
B' D B' L D' U L'
B' D B' L D2 U L'
B2 D B' L B U L'
B' D B' D L U L'
B' D B' D' L U L'
B' D B' D2 L U L'
B' D B' F L U L'
B' D B' F' L U L'
B' D B' F2 L U L'
B D B' L B2 U L'
B2 D' L' U D' L B'
B2 D' L' D' U L B'
B2 D' L' F L' U L2
B2 D' L2 F L' U L'
R2 F' D' R B R F2
R2 F' D' F2 R B R
L' F' B2 U' R' U2 B
D' F2 L U L' R2 B'
D' F2 L U L' B' R2
D' F2 L U R2 L' B'
F' D' F L' U L R2
F' D' F L' U R2 L
B2 D' F L' U L D
B2 D' F L' U L D'
B2 D' F L' U L D2
B2 D' F L' U D L
B2 D' F L' U D' L
B2 D' F L' U D2 L
B2 D' F L' D U L
B2 D' F L' D' U L
B2 D' F L' D2 U L
B2 D' F L' F U L
B2 D' F L' F' U L
B2 D' F L' F2 U L
F2 D' F L' U L R2
F2 D' F L' U R2 L
B' D' F B' L' U L
B2 D' F D L' U L
B2 D' F D' L' U L
B2 D' F D2 L' U L
F D' F L' U L R2
F D' F L' U R2 L
B D' F B L' U L
B2 D' F2 L U L' B'
R F2 R D' F2 R2 B
B' D' B' F L' U L
B D' B F L' U L
B' D2 L U B' L' R'
B' D2 L U B' R' L'
B2 D2 L U D B' L'
B2 D2 L U D' B' L'
B2 D2 L U D2 B' L'
B2 D2 L U B L' B2
B2 D2 L U B' L' D
B2 D2 L U B' L' D'
B2 D2 L U B' L' D2
B2 D2 L U B' D L'
B2 D2 L U B' D' L'
B2 D2 L U B' D2 L'
B2 D2 L U B2 L' B
B2 D2 L D U B' L'
B2 D2 L D' U B' L'
B2 D2 L D2 U B' L'
B2 D2 L' U L2 B' L'
B2 D2 L' U' F U2 L
B D2 L B U L' B2
B D2 L B U B2 L'
R2 F2 D' R B R F2
R2 F2 D' F2 R B R
L' F2 B2 U' R' U2 B
L F2 B2 U' R F' U2
B2 D2 F L U B' L'
B2 D2 F' L U B' L'
B2 D2 F2 L U B' L'
B' D2 B' L U B' L'
B D2 B L U B' L'
R' B U' D B R U
R' B U' D' B R U
R' B U' D2 B R U
R' B U' B R U D
R' B U' B R U D'
R' B U' B R U D2
R' B U' B R D U
R' B U' B R D' U
R' B U' B R D2 U
R' B U' B D R U
R' B U' B D' R U
R' B U' B D2 R U
R' B U' B' R B2 U
R' B U' B2 R B' U
R2 B U' B L R2 U
R2 B U' B R2 L U
B2 F L' U D2 L B'
R' B D U' B R U
B2 F L' D2 U L B'
R' B D' U' B R U
R' B D2 U' B R U
D' B F L' U L R2
D' B F L' U R2 L
D B D' B2 L U L'
D B' L U L' D2 R2
D B' L U' L U2 L2
D B' L B2 U L' R'
D B' L B2 U R' L'
B' F D B' L U L'
B2 F D' F L' U L
B2 F D2 L U B' L'
B2 F' L' U D2 L B'
B2 F' L' D2 U L B'
R' B' U' R B' U B'
R' B' U' B' R U B'
L2 B' D F2 B' L U
L2 B' D B' L F2 U
L2 B' D B' F2 L U
D B' D' L B2 U L'
L B' D B' L U L2
D' B' F L' U L R2
D' B' F L' U R2 L
D B' D2 L U L' R2
D B' D2 L U R2 L'
B' F' D B' L U L'
L' B2 L U' R' U2 B
F' B' D B' L U L'
R' B2 L' R U L B'
F2 B' D B' L U L'
L2 B2 L U D2 L B'
L2 B2 L D2 U L B'
L' B2 L' U' R' U2 B
B2 F' D' F L' U L
R' B2 L2 R U L2 B'
B2 F' D2 L U B' L'
L' B2 L2 U' R' U2 B
F B' D B' L U L'
U' B2 R U' F' B2 U2
U' B2 R U' B2 F' U2
R' B2 R L' U L B'
R' B2 R L2 U L2 B'
U' B2 R D' R2 U B
U' B2 R' U D2 F2 B
U' B2 R' U D2 B F2
U' B2 R' U' B2 U2 B'
F' B2 L' U D2 L B'
U' B2 R' D2 U F2 B
U' B2 R' D2 U B F2
B2 F2 L' U D2 L B'
F' B2 L' D2 U L B'
F2 B2 L' U D2 L B'
L B2 L2 U D2 L B'
B2 F2 L' D2 U L B'
F2 B2 L' D2 U L B'
L B2 L2 D2 U L B'
F B2 L' U D2 L B'
F B2 L' D2 U L B'
L' B2 U D2 B2 L B'
L2 B2 U L D2 L B'
L2 B2 U L2 R' B R
L2 B2 U R' L2 B R
L2 B2 U R' B L2 R
L2 B2 U R' B R L2
L' B2 U B2 D2 L B'
L' B2 U' R F' R2 U2
L' B2 U' R' U2 D B
L' B2 U' R' U2 D' B
L' B2 U' R' U2 D2 B
L' B2 U' R' U2 B D
L' B2 U' R' U2 B D'
L' B2 U' R' U2 B D2
L' B2 U' R' D U2 B
L' B2 U' R' D' U2 B
L' B2 U' R' D2 U2 B
L' B2 U' R' F U2 B
L' B2 U' R' F' U2 B
L' B2 U' R' F2 U2 B
L' B2 U' F R' U2 B
L' B2 U' F' R' U2 B
L' B2 U' F2 R' U2 B
L2 B2 U' R F' U2 L2
L2 B2 U' R' U2 L2 B
L2 B2 U' R' U2 B L2
L B2 U L' R' B R
L B2 U L2 D2 L B'
L B2 U R' L' B R
L B2 U R' B L' R
L B2 U R' B R L'
L B2 U D2 L B' L2
L2 B2 U2 R' U' L2 B
L2 B2 U2 R' U' B L2
L B2 U' R' U2 L' B
L B2 U' R' U2 B L'
L B2 U' R2 U2 L' B'
L B2 U' F2 R F' U2
L B2 U2 R' U' L' B
L B2 U2 R' U' B L'
U' B2 D2 L U F2 B'
U' B2 D2 L U B' F2
L' B2 D2 U B2 L B'
B' F2 D B' L U L'
D' B2 F L' U L R2
D' B2 F L' U R2 L
L' B2 F U' R' U2 B
L B2 D2 L U B' L2
F' B2 D' F L' U L
L' B2 F' U' R' U2 B
B2 F2 D' F L' U L
L B2 D2 U L B' L2
F2 B2 D' F L' U L
F' B2 D2 L U B' L'
B2 F2 D2 L U B' L'
F2 B2 D2 L U B' L'
L' B2 F2 U' R' U2 B
F B2 D' F L' U L
F B2 D2 L U B' L'
L B2 F2 U' R F' U2
