U' R2 B D2 L2 R'
U' R2 B D2 R' L2
B' U F' L U2 L'
B' U' L F' U2 F
D2 U' F' U2 R F
B U' F' U2 R' F
B U' F' U2 F R'
U' D2 F' U2 R F
U' F' L2 B' L U2
U' F' B U2 R' F
U' F' B U2 F R'
U' F' B2 U2 F R
U' B F' U2 R' F
U' B F' U2 F R'
U' B' L F' U2 F
U' B2 F' U2 F R
R2 U' F' U2 B F R'
R2 U' F2 U2 F2 B R'
R2 U' F2 U2 B R' F2
R2 U' F2 U2 B F2 R'
R2 U' F2 B R' F2 L'
R2 U' B R' U2 R U2
R2 U' B R' F2 L' F2
R2 U' B R2 D2 L2 R
R2 U' B R2 D2 R L2
R2 U' B F2 R' F2 L'
R2 U' B' R B2 L R'
R2 U' B' R B2 R' L
L' U2 L R2 U' B R'
L' U2 L U' R2 B R'
L U2 L' R2 U' B R'
L U2 L' U' R2 B R'
L2 U2 L2 R2 U' B R'
L2 U2 L2 U' R2 B R'
U' R' B R' D2 L2 B
U' R' B R' D2 B L2
U' R' B R' B D2 L2
L' U2 R2 L U' B R'
L2 U2 R2 L2 U' B R'
U R' B R' B D2 F2
L U2 R2 L' U' B R'
U' R2 L B D2 L2 R'
U' R2 L B D2 R' L2
U R2 L U2 L' B R'
U R2 L U2 B L' R'
U R2 L U2 B R' L'
U' R2 L' B D2 L2 R'
U' R2 L' B D2 R' L2
U R2 L' U2 L B R'
U' R2 L2 B D2 L2 R'
U' R2 L2 B D2 R' L2
B' R2 U L U2 L' B
B' R2 U L U2 B L'
U R2 L2 U2 L2 B R'
U R2 L2 U2 B L2 R'
U R2 L2 U2 B R' L2
U R2 L2 B L2 R' F
U R2 L2 B L2 F R'
U R2 L2 B R' L2 F
U2 R2 U' B D' R' F2
U2 R2 U' B D' F2 R'
B R2 U' B' R B2 L
U' R2 D2 L2 D2 B R'
U' R2 B L D2 L2 R'
U' R2 B L D2 R' L2
U' R2 B L' D2 L2 R'
U' R2 B L' D2 R' L2
U' R2 B L2 D2 L2 R'
U' R2 B L2 D2 R' L2
U' R2 B R' U2 R' U2
U' R2 B R' B2 L B2
U' R2 B U2 R2 U2 R
U' R2 B D R' D L2
U' R2 B D' R' D' L2
U' R2 B D2 L2 R' D
U' R2 B D2 L2 R' D'
U' R2 B D2 L2 R' D2
U' R2 B D2 L2 D R'
U' R2 B D2 L2 D' R'
U' R2 B D2 L2 D2 R'
U' R2 B D2 R' L2 D
U' R2 B D2 R' L2 D'
U' R2 B D2 R' L2 D2
U' R2 B' R' B2 L R'
U' R2 B' R' B2 R' L
U R2 B L2 R' F L2
U R2 B L2 F L2 R'
U R2 B L2 F R' L2
U R2 B R' L2 F L2
U R2 B R' U2 B' U2
F R2 B U F2 U2 R'
F R2 B U' R' D2 B2
F R2 B U' D2 R' B2
F R2 B D R2 U' R
F R2 B D2 U' R' B2
B R2 B' U' R B2 L
U R2 B' R' B2 R' F'
U R2 B' R2 F' B2 R'
U R2 B' R2 B2 F' R'
U' R2 B2 D2 B' L2 R'
U' R2 B2 D2 B' R' L2
B' U L R U2 L' B'
B' U L R2 U2 L' B
B' U L R2 U2 B L'
B' U L F2 R F U2
U R2 B2 D2 F2 B' R'
U R2 B2 D2 B' R' F2
U R2 B2 D2 B' F2 R'
D2 U L' F' U2 L R
D2 U L' F' U2 R L
B' U L' F' L2 U2 L'
B U L' F' U2 L R'
B U L' F' U2 R' L
D2 U L2 F' U2 L2 R
D2 U L2 F' U2 R L2
B' U R L U2 L' B'
B U L2 F' U2 L2 R'
B U L2 F' U2 R' L2
B' U R2 L U2 L' B
B' U R2 L U2 B L'
D2 U F L' F2 U2 L
B' U D F' L U2 L'
D2 U F' L U2 L' R
D2 U F' L U2 R L'
D2 U F' L' U2 L R
D2 U F' L' U2 R L
D2 U F' L2 U2 L2 R
D2 U F' L2 U2 R L2
B' U D' F' L U2 L'
B' U D2 F' L U2 L'
B' U F L F2 R U2
B' U F' L R U2 L'
B' U F' L R' U2 L'
B' U F' L R2 U2 L'
B' U F' L U2 L' D
B' U F' L U2 L' D'
B' U F' L U2 L' D2
B' U F' L U2 D L'
B' U F' L U2 D' L'
B' U F' L U2 D2 L'
B' U F' L D U2 L'
B' U F' L D' U2 L'
B' U F' L D2 U2 L'
B' U F' R L U2 L'
B' U F' R' L U2 L'
B' U F' R2 L U2 L'
B' U F' D L U2 L'
B' U F' D' L U2 L'
B' U F' D2 L U2 L'
D2 U B' R2 F' B R
D2 U B' R2 B F' R
B U F' L U2 L' R'
B U F' L U2 R' L'
B U F' L' U2 L R'
B U F' L' U2 R' L
B U F' L2 U2 L2 R'
B U F' L2 U2 R' L2
D2 U' L F' U2 R F
D2 U' L' F' U2 R F
B U B' R2 F' B R'
B U B' R2 B F' R'
D2 U' L2 F' U2 R F
B' U' L D F' U2 F
B' U' L D' F' U2 F
B' U' L D2 F' U2 F
B' U' L F' U2 D F
B' U' L F' U2 D' F
B' U' L F' U2 D2 F
B' U' L F' U2 F D
B' U' L F' U2 F D'
B' U' L F' U2 F D2
B' U' L F' D U2 F
B' U' L F' D' U2 F
B' U' L F' D2 U2 F
B' U' L F' B U2 F
B' U' L F' B' U2 F
B' U' L F' B2 U2 F
B' U' L B F' U2 F
B' U' L B' F' U2 F
B' U' L B2 F' U2 F
B' U' L' F' L2 B' U2
B U' L F' U2 R' F
B U' L F' U2 F R'
B U' L' F' U2 R' F
B U' L' F' U2 F R'
D2 U' R2 D2 L2 B R'
D2 U' R2 D2 B L2 R'
D2 U' R2 D2 B R' L2
D2 U' F L' F2 U2 F
B U' L2 F' U2 R' F
B U' L2 F' U2 F R'
D2 U' F' L2 B' U2 R
D2 U' F' U2 R D F
D2 U' F' U2 R D' F
D2 U' F' U2 R D2 F
D2 U' F' U2 R F D
D2 U' F' U2 R F D'
D2 U' F' U2 R F D2
D2 U' F' U2 R' F R2
D2 U' F' U2 R2 F R'
D2 U' F' U2 D R F
D2 U' F' U2 D' R F
D2 U' F' U2 D2 R F
D2 U' F' D U2 R F
D2 U' F' D' U2 R F
D2 U' F' D2 U2 R F
D2 U' F' B U2 R F
D2 U' F' B' U2 R F
D2 U' F' B2 U2 R F
B U' R' U2 R F' U2
B' U' D L F' U2 F
B U' R2 D2 L2 B R
B U' R2 D2 B L2 R
B U' R2 D2 B R L2
B' U' D' L F' U2 F
B U' R2 B D2 L2 R
B U' R2 B D2 R L2
D2 U' B F' U2 R F
B U' D F' U2 R' F
B U' D F' U2 F R'
B' U' D2 L F' U2 F
D2 U' B' F' U2 R F
B U' D' F' U2 R' F
B U' D' F' U2 F R'
B' U' F L F2 U2 F
B U' D2 F' U2 R' F
B U' D2 F' U2 F R'
D2 U' B2 F' U2 R F
B' U' F' L2 B' L' U2
U' D2 L F' U2 R F
B' U' F' B' U2 F R
B' U' F' B2 U2 R' F
B' U' F' B2 U2 F R'
B U' F' L' U2 R' F'
U' D2 L' F' U2 R F
B U' F' U2 R F R2
B U' F' U2 R' D F
B U' F' U2 R' D' F
B U' F' U2 R' D2 F
B U' F' U2 R' F D
B U' F' U2 R' F D'
B U' F' U2 R' F D2
B U' F' U2 D R' F
B U' F' U2 D F R'
B U' F' U2 D' R' F
B U' F' U2 D' F R'
B U' F' U2 D2 R' F
B U' F' U2 D2 F R'
B U' F' U2 F R' D
B U' F' U2 F R' D'
B U' F' U2 F R' D2
B U' F' U2 F D R'
B U' F' U2 F D' R'
B U' F' U2 F D2 R'
B U' F' U2 F' R' F2
B U' F' D U2 R' F
B U' F' D U2 F R'
B U' F' D' U2 R' F
B U' F' D' U2 F R'
B U' F' D2 U2 R' F
B U' F' D2 U2 F R'
B U' F' B U2 F R
U' D2 L2 F' U2 R F
F2 U' B R' D' L2 B'
F2 U' B D' L2 R' B'
F2 U' B D' R' L2 B'
U D2 L' F' U2 L R
U D2 L' F' U2 R L
L2 D2 R2 U D2 B R'
L2 D2 R2 D2 U B R'
B' U' B' F' U2 F R
B U' B F' U2 F R
U D2 L2 F' U2 L2 R
U D2 L2 F' U2 R L2
B' U' B2 F' U2 R' F
B' U' B2 F' U2 F R'
F2 U' B2 D' L2 B' R'
B U' B2 L F' U2 F
U' D2 R2 D2 L2 B R'
U' D2 R2 D2 B L2 R'
U' D2 R2 D2 B R' L2
U' D2 F L' F2 U2 F
U' D2 F' L2 B' U2 R
U' D2 F' U2 R D F
U' D2 F' U2 R D' F
U' D2 F' U2 R D2 F
U' D2 F' U2 R F D
U' D2 F' U2 R F D'
U' D2 F' U2 R F D2
U' D2 F' U2 R' F R2
U' D2 F' U2 R2 F R'
U' D2 F' U2 D R F
U' D2 F' U2 D' R F
U' D2 F' U2 D2 R F
U' D2 F' D U2 R F
U' D2 F' D' U2 R F
U' D2 F' D2 U2 R F
U' D2 F' B U2 R F
U D2 F L' F2 U2 L
U' D2 F' B' U2 R F
U' D2 F' B2 U2 R F
U D2 F' L U2 L' R
U D2 F' L U2 R L'
U D2 F' L' U2 L R
U D2 F' L' U2 R L
U D2 F' L2 U2 L2 R
U D2 F' L2 U2 R L2
U' D2 B F' U2 R F
U' D2 B' F' U2 R F
U' D2 B2 F' U2 R F
U D2 B' R2 F' B R
U D2 B' R2 B F' R
F' U2 F B U R' B'
F U2 D2 F' U R B2
F U2 D2 F' U B2 R
F2 U2 F2 U R2 B R'
F U2 F' U R2 B R'
R F R U' B L R'
R F R U' B R' L
F' U2 B F U R' B'
R F R2 B U' R' B
U' F U2 D2 F' R B2
U' F U2 D2 F' B2 R
U' F U2 D2 B2 F' R
U' F U2 F' R2 B R'
D' F D R2 B U' R'
R2 F U2 F' U B R'
U' F D2 U2 F' R B2
U' F D2 U2 F' B2 R
U' F D2 U2 B2 F' R
U' F D2 F' R B2 L
U' F B' L F2 U2 F
B' D U F' L U2 L'
B' D U' L F' U2 F
F D R2 D' B U' R'
U' F' L B' L B' U2
U' F' L' B U2 R' F'
U' F' L' B' L U2 F
B D U' F' U2 R' F
B D U' F' U2 F R'
U' F' L2 B' L U2 D
U' F' L2 B' L U2 D'
U' F' L2 B' L U2 D2
U' F' L2 B' L D U2
U' F' L2 B' L D' U2
U' F' L2 B' L D2 U2
U' F' L2 B' D L U2
U' F' L2 B' D' L U2
U' F' L2 B' D2 L U2
U' F' U B U R' F
U' F' U B U F R'
U' F' U2 D2 F' R F2
U' F' U2 F B R' B'
U' F' U2 F2 D2 F' R
U' F' U2 B R' F B'
U' F' U2 B R' B' F
U' F' U2 B F R' B'
R2 F' U2 F U B R'
U' F' D2 U2 F' R F2
U' F' B L' U2 R' F'
U' F' B U2 R F R2
U' F' B U2 R' D F
U' F' B U2 R' D' F
U' F' B U2 R' D2 F
U' F' B U2 R' F D
U' F' B U2 R' F D'
U' F' B U2 R' F D2
U' F' B U2 D R' F
U' F' B U2 D F R'
U' F' B U2 D' R' F
U' F' B U2 D' F R'
U' F' B U2 D2 R' F
U' F' B U2 D2 F R'
U' F' B U2 F R' D
U' F' B U2 F R' D'
U' F' B U2 F R' D2
U' F' B U2 F D R'
U' F' B U2 F D' R'
U' F' B U2 F D2 R'
U' F' B U2 F' R' F2
U' F' B D U2 R' F
U' F' B D U2 F R'
U' F' B D' U2 R' F
U' F' B D' U2 F R'
U' F' B D2 U2 R' F
U' F' B D2 U2 F R'
U' F' B' L2 B' L' U2
F2 D' R2 U' L2 B' R'
U' F' B2 L2 B' U2 R'
U' F' B2 U2 R F R
U' F' B2 U2 R' F R
U' F' B2 U2 R2 F R
U' F' B2 U2 D F R
U' F' B2 U2 D' F R
B' D' U F' L U2 L'
U' F' B2 U2 D2 F R
U' F' B2 U2 F R D
U' F' B2 U2 F R D'
U' F' B2 U2 F R D2
U' F' B2 U2 F D R
U' F' B2 U2 F D' R
U' F' B2 U2 F D2 R
U' F' B2 D U2 F R
U' F' B2 D' U2 F R
U' F' B2 D2 U2 F R
B' D' U' L F' U2 F
U F' B' L B U2 L'
B D' U' F' U2 R' F
B D' U' F' U2 F R'
U' F2 U2 F2 R2 B R'
R2 F2 U' B R' D' L2
R2 F2 U' B D' L2 R'
R2 F2 U' B D' R' L2
R2 F2 U2 F2 U B R'
U' F2 D2 F L' B2 U2
U' F2 D2 F B2 L' U2
U' F2 D2 B2 F L' U2
U F2 D2 F L' U2 L
B' D2 U F' L U2 L'
B' D2 U' L F' U2 F
U' B L F' U2 R' F
U' B L F' U2 F R'
U' B L' F' U2 R' F
U' B L' F' U2 F R'
B D2 U' F' U2 R' F
B D2 U' F' U2 F R'
U' B L2 F' U2 R' F
U' B L2 F' U2 F R'
F D2 U2 F' U R B2
F D2 U2 F' U B2 R
U' B R' U2 R F' U2
F D2 F' U' R B2 L
U' B R2 D2 L2 B R
U' B R2 D2 B L2 R
U' B R2 D2 B R L2
U' B R2 B D2 L2 R
U' B R2 B D2 R L2
F2 D2 B2 U F L' U2
D2 B U' F' U2 R F
U B R2 B R D2 F2
U B R2 B D2 R F2
U' B D F' U2 R' F
U' B D F' U2 F R'
U' B D' F' U2 R' F
U' B D' F' U2 F R'
U' B D2 F' U2 R' F
U' B D2 F' U2 F R'
L2 B D2 R2 U B R
U' B F' L' U2 R' F'
U' B F' U2 R F R2
U' B F' U2 R' D F
U' B F' U2 R' D' F
U' B F' U2 R' D2 F
U' B F' U2 R' F D
U' B F' U2 R' F D'
U' B F' U2 R' F D2
U' B F' U2 D R' F
U' B F' U2 D F R'
U' B F' U2 D' R' F
U' B F' U2 D' F R'
U' B F' U2 D2 R' F
U' B F' U2 D2 F R'
U' B F' U2 F R' D
U' B F' U2 F R' D'
U' B F' U2 F R' D2
U' B F' U2 F D R'
U' B F' U2 F D' R'
U' B F' U2 F D2 R'
U' B F' U2 F' R' F2
U' B F' D U2 R' F
U' B F' D U2 F R'
U' B F' D' U2 R' F
U' B F' D' U2 F R'
U' B F' D2 U2 R' F
U' B F' D2 U2 F R'
U' B' L D F' U2 F
U' B' L D' F' U2 F
U' B' L D2 F' U2 F
U' B' L F' U2 D F
U' B' L F' U2 D' F
U' B' L F' U2 D2 F
U' B' L F' U2 F D
U' B' L F' U2 F D'
U' B' L F' U2 F D2
U' B' L F' D U2 F
U' B' L F' D' U2 F
U' B' L F' D2 U2 F
U' B' L F' B U2 F
U' B' L F' B' U2 F
U' B' L F' B2 U2 F
U' B' L B F' U2 F
U' B' L B' F' U2 F
U' B' L B2 F' U2 F
F2 B U' R' D' L2 B'
F2 B U' D' L2 R' B'
F2 B U' D' R' L2 B'
U' B' L' F' L2 B' U2
B F D R2 B U' R
F2 B D' U' L2 R' B'
F2 B D' U' R' L2 B'
F B D R2 B U' R
U B' R' B2 R' F' B
U B' R' B2 R' B F'
L' B' U' L F' U2 F2
R2 B' U L U2 L' B2
R2 B' U L U2 B2 L'
D2 B' U' F' U2 R F
L' B' U' F' L U2 F
U B' R2 F' B2 R' B'
U B' R2 B D2 F' R
U B' R2 B2 F' R' B'
U' B' U2 F' L U2 L'
R2 B' U B2 R' D2 F2
R2 B' U B2 D2 R' F2
R2 B' U B2 D2 F2 R'
R2 B' U' R B2 L R'
R2 B' U' R B2 R' L
U' B' D L F' U2 F
U' B' D' L F' U2 F
U B' U2 L F' B U2
U B' U2 L B F' U2
U' B' D2 L F' U2 F
U B' U2 F' L B U2
U' B' F L F2 U2 F
U' B' F' L2 B' L' U2
U' B2 L F' U2 F R
U B' F' L B U2 L'
U' B2 L' F' U2 F R
U' B2 L2 F' U2 F R
L' B2 R' B' U R' B
U' B2 R2 B' R' B2 L
D2 B2 U' F' U2 R F
U' B2 U2 F' L' U2 L
U' B2 D F' U2 F R
U' B2 D' F' U2 F R
U B2 U2 F' L' B2 U2
U B2 U2 F' B2 L' U2
U' B2 D2 F' U2 F R
B F2 U' R' D' L2 B'
U B2 U2 B2 F' L' U2
B F2 U' D' L2 R' B'
B F2 U' D' R' L2 B'
U' B2 F' L2 B' U2 R'
U' B2 F' U2 R F R
U' B2 F' U2 R' F R
U' B2 F' U2 R2 F R
U' B2 F' U2 D F R
U' B2 F' U2 D' F R
U' B2 F' U2 D2 F R
U' B2 F' U2 F R D
U' B2 F' U2 F R D'
U' B2 F' U2 F R D2
U' B2 F' U2 F D R
U' B2 F' U2 F D' R
U' B2 F' U2 F D2 R
U' B2 F' D U2 F R
U' B2 F' D' U2 F R
U' B2 F' D2 U2 F R
B F2 D' U' L2 R' B'
B F2 D' U' R' L2 B'
