D' R F U' L2 R
D' R F U' R L2
D2 R F B2 U' R
D2 R B2 F U' R
R U2 F2 B' U R'
R U2 B' F2 U R'
R D' F U' L2 R
R D' F U' R L2
R D2 F B2 U' R
R D2 B2 F U' R
U2 F2 L' B' U R'
U2 F2 B' L' U R'
U2 B' F2 L' U R'
U2 B' F2 L' U R'
D2 B2 R F U' R
U2 F2 L' D B' U R'
U2 F2 L' D' B' U R'
U2 F2 L' D2 B' U R'
U2 F2 L' B U' L U2
U2 F2 L' B' U R' D
U2 F2 L' B' U R' D'
U2 F2 L' B' U R' D2
U2 F2 L' B' U D R'
U2 F2 L' B' U D' R'
U2 F2 L' B' U D2 R'
U2 F2 L' B' D U R'
U2 F2 L' B' D' U R'
U2 F2 L' B' D2 U R'
U' F2 R L' B U F2
U' F2 R B L' U F2
U F2 L' B' R2 U F'
U F2 L' B' U' B U2
U2 F2 U2 F U' R B
U2 F2 D L' B' U R'
U2 F2 D B' L' U R'
U2 F2 D' L' B' U R'
B' D2 R F B2 U' R
B' D2 R B2 F U' R
B2 D2 R F B2 U' R
U2 F2 D' B' L' U R'
U2 F2 D2 L' B' U R'
B2 D2 R B2 F U' R
B D2 R F B2 U' R
U2 F2 D2 B' L' U R'
U2 F2 B L' U D2 R2
U2 F2 B L' U' L2 U2
U2 F2 B L' D' B2 U
B D2 R B2 F U' R
U2 F2 B L' D2 U R2
U2 F2 B' L' U R' D
U2 F2 B' L' U R' D'
U2 F2 B' L' U R' D2
U2 F2 B' L' U D R'
U2 F2 B' L' U D' R'
U2 F2 B' L' U D2 R'
U2 F2 B' L' D U R'
U2 F2 B' L' D' U R'
U2 F2 B' L' D2 U R'
U2 F2 B' D L' U R'
U2 F2 B' D' L' U R'
U2 F2 B' D2 L' U R'
U2 F2 B2 L' B U R'
U2 B L2 F2 L' U R
D' B R F U' L2 R
D' B R F U' R L2
B' D2 B2 R F U' R
B2 D2 B2 R F U' R
B D2 B2 R F U' R
R B U2 F2 B' U R'
R B U2 B' F2 U R'
R B D' F U' L2 R
R B D' F U' R L2
R B D2 F B2 U' R
U2 B F2 L' U D2 R2
U2 B F2 L' U' L2 U2
U2 B F2 L' D' B2 U
U2 B F2 L' D2 U R2
R B D2 B2 F U' R
U2 B' L F2 L' U R'
U2 B' L' F2 L' U R'
U2 B' L2 F2 L' U R'
D2 B' R F B' U' R
D' B' R F U' L2 R
D' B' R F U' R L2
D2 B' R B' F U' R
R B' U2 F2 B' U R'
R B' U2 B' F2 U R'
R B' D' F U' L2 R
R B' D' F U' R L2
R B' D2 F B2 U' R
U2 B' F2 L' U R' D
U2 B' F2 L' U R' D'
U2 B' F2 L' U R' D2
U2 B' F2 L' U D R'
U2 B' F2 L' U D' R'
U2 B' F2 L' U D2 R'
U2 B' F2 L' D U R'
U2 B' F2 L' D' U R'
U2 B' F2 L' D2 U R'
R B' D2 B2 F U' R
U2 B' F2 D L' U R'
U2 B' F2 D' L' U R'
U2 B' F2 D2 L' U R'
D2 B2 R U2 B' U R'
D2 B2 R D F U' R
D2 B2 R D' F U' R
D2 B2 R D2 F U' R
D2 B2 R F U' R D
D2 B2 R F U' R D'
D2 B2 R F U' R D2
D2 B2 R F U' D R
D2 B2 R F U' D' R
D2 B2 R F U' D2 R
D2 B2 R F D U' R
D2 B2 R F D' U' R
D2 B2 R F D2 U' R
D2 B2 R F' U L' U2
D' B2 R F U' L2 R
D' B2 R F U' R L2
D2 B2 R' F R2 U' R'
D2 B2 R2 F R' U' R2
D2 B2 D R F U' R
D2 B2 D' R F U' R
D2 B2 D2 R F U' R
R B2 U2 F2 B' U R'
R B2 U2 B' F2 U R'
D2 B2 F' U L' U2 B'
R B2 D' F U' L2 R
R B2 D' F U' R L2
R B2 D2 F B2 U' R
U2 B2 F2 L' B U R'
R B2 D2 B2 F U' R
