B' L U B' L
B' U L B' L
B' U B' L B'
B' L U B' L D
B' L U B' L D'
B' L U B' L D2
B' L U B' D L
B' L U B' D' L
B' L U B' D2 L
B' L F U B' L
B' L F' U B' L
B' L F2 U B' L
B' L' U L2 B' L
B2 L' B U L2 B'
L U B2 L B R'
L U' R' U2 B' R'
B' U L B' L D
B' U L B' L D'
B' U L B' L D2
B' U L B' D L
B' U L B' D' L
B' U L B' D2 L
B2 U L B' D' R2
B' U B' L D B'
B' U B' L D' B'
B' U B' L D2 B'
B' U B' L B' D
B' U B' L B' D'
B' U B' L B' D2
B' U2 B' U' L B'
B' D L' F L' U
B' D F L' F U
B' F L U B' L
B' F U L B' L
B' F U B' L B'
F' B' L U B' L
B' F' L U B' L
F2 B' L U B' L
F B' L U B' L
F' B' U L B' L
B' F' U L B' L
F' B' U B' L B'
B' F' U B' L B'
F2 B' U L B' L
F2 B' U B' L B'
F B' U L B' L
F B' U B' L B'
B' F2 L U B' L
U B2 L B' D' R2
B' F2 U L B' L
B' F2 U B' L B'
L F2 U' R' U2 B' R'
B' D2 U' R F' R U2
D F2 B' U L' B' L
B' D2 U' F' R F' U2
B' D2 F' U' R F' U2
R' B R B2 U L B'
R2 B R2 B2 U L B'
B' F L U B' L D
B' F L U B' L D'
B' F L U B' L D2
B' F L U B' D L
B' F L U B' D' L
B' F L U B' D2 L
B' F L F U B' L
B' F L F' U B' L
B' F L F2 U B' L
B' F L' U L2 B' L
B2 F L' B U L2 B'
B' F U L B' L D
B' F U L B' L D'
B' F U L B' L D2
B' F U L B' D L
B' F U L B' D' L
B' F U L B' D2 L
B2 F U L B' D' R2
B' F U B' L D B'
B' F U B' L D' B'
B' F U B' L D2 B'
B' F U B' L B' D
B' F U B' L B' D'
B' F U B' L B' D2
D' B' L U B' L B
D' B' L U2 B' U' L
D' B' L D2 F U L'
L' B' L B' U L B'
B' F U2 B' U' L B'
B' F D L' F L' U
L2 B' L' U B' L R'
L2 B' L' U B' R' L
L' B' L2 U B' L R'
L' B' L2 U B' R' L
D' B' L2 D L' F U
B' F D F L' F U
R' B' R U B2 L B'
L2 B' L2 B' U L B'
L B' L' B' U L B
B' F' L U B' L D
B' F' L U B' L D'
B' F' L U B' L D2
B' F' L U B' D L
B' F' L U B' D' L
B' F' L U B' D2 L
B' F' L F U B' L
F' B' L U B' L D
F' B' L U B' L D'
F' B' L U B' L D2
F' B' L U B' D L
F' B' L U B' D' L
F' B' L U B' D2 L
B' F' L F' U B' L
B' F' L F2 U B' L
F2 B' L U B' L D
F2 B' L U B' L D'
F2 B' L U B' L D2
F2 B' L U B' D L
F2 B' L U B' D' L
F2 B' L U B' D2 L
F' B' L F U B' L
F' B' L F' U B' L
F' B' L F2 U B' L
B' F' L' U L2 B' L
F2 B' L F U B' L
F2 B' L F' U B' L
F2 B' L F2 U B' L
F' B' L' U L2 B' L
R2 B' R2 U B2 L B'
F2 B' L' U L2 B' L
D2 B' U B' D2 L B'
F B' L U B' L D
F B' L U B' L D'
F B' L U B' L D2
F B' L U B' D L
F B' L U B' D' L
F B' L U B' D2 L
B2 F' L' B U L2 B'
F B' L F U B' L
F B' L F' U B' L
F B' L F2 U B' L
F B' L' U L2 B' L
D B' U B' D' L B'
D' B' D L U2 B' U'
D' B' D L' F L2 U
B' F' U L B' L D
B' F' U L B' L D'
B' F' U L B' L D2
B' F' U L B' D L
B' F' U L B' D' L
B' F' U L B' D2 L
D' B' D2 L F U L'
F' B' U L B' L D
F' B' U L B' L D'
F' B' U L B' L D2
F' B' U L B' D L
F' B' U L B' D' L
F' B' U L B' D2 L
B2 F' U L B' D' R2
D' B' D2 F L U L2
F2 B' U L B' L D
F2 B' U L B' L D'
F2 B' U L B' L D2
F2 B' U L B' D L
F2 B' U L B' D' L
F2 B' U L B' D2 L
B' F' U B' L D B'
B' F' U B' L D' B'
B' F' U B' L D2 B'
B' F' U B' L B' D
B' F' U B' L B' D'
B' F' U B' L B' D2
F' B' U B' L D B'
F' B' U B' L D' B'
F' B' U B' L D2 B'
F' B' U B' L B' D
F' B' U B' L B' D'
F' B' U B' L B' D2
F2 B' U B' L D B'
F2 B' U B' L D' B'
F2 B' U B' L D2 B'
F2 B' U B' L B' D
F2 B' U B' L B' D'
F2 B' U B' L B' D2
F B' U L B' L D
F B' U L B' L D'
F B' U L B' L D2
F B' U L B' D L
F B' U L B' D' L
F B' U L B' D2 L
B' F' U2 B' U' L B'
F B' U B' L D B'
F B' U B' L D' B'
F B' U B' L D2 B'
F B' U B' L B' D
F B' U B' L B' D'
F B' U B' L B' D2
B' F' D L' F L' U
F' B' U2 B' U' L B'
D B' F D L' F U
F' B' D L' F L' U
B' F' D F L' F U
F2 B' U2 B' U' L B'
F2 B' D L' F L' U
F' B' D F L' F U
F2 B' D F L' F U
D' B2 L B L U L'
D B' F2 U L' B' L
F B' U2 B' U' L B'
F B' D L' F L' U
D' B2 L' B L U L
L2 B2 L' U B' L2 R'
L2 B2 L' U B' R' L2
F B' D F L' F U
L' B2 L2 U B' L' R'
L' B2 L2 U B' R' L'
B' F2 L U B' L D
B' F2 L U B' L D'
B' F2 L U B' L D2
B' F2 L U B' D L
B' F2 L U B' D' L
B' F2 L U B' D2 L
U B2 L U' B U B2
U B2 L D B' D' R2
U B2 L D' B' D' R2
U B2 L D2 B' D' R2
D' B2 L2 B L U L2
B' F2 L F U B' L
B' F2 L F' U B' L
B' F2 L F2 U B' L
U B2 L B' R D' R2
U B2 L B' R' D' R2
U B2 L B' R2 D' R2
U B2 L B' U' B2 U
U B2 L B' D' R2 D
U B2 L B' D' R2 D'
U B2 L B' D' R2 D2
B' F2 L' U L2 B' L
L B2 L' B' U L2 B2
L B2 L' B' U B2 L2
F' B2 L' B U L2 B'
B2 F2 L' B U L2 B'
F2 B2 L' B U L2 B'
U2 B2 R' U' L B' R'
F B2 L' B U L2 B'
U2 B2 R2 F' U' L B'
U2 B2 U' L B' D' R2
B' F2 U L B' L D
B' F2 U L B' L D'
B' F2 U L B' L D2
B' F2 U L B' D L
B' F2 U L B' D' L
B' F2 U L B' D2 L
L B2 U L B' R' B2
F' B2 U L B' D' R2
B2 F2 U L B' D' R2
B' F2 U B' L D B'
B' F2 U B' L D' B'
B' F2 U B' L D2 B'
B' F2 U B' L B' D
B' F2 U B' L B' D'
B' F2 U B' L B' D2
F2 B2 U L B' D' R2
F B2 U L B' D' R2
B' F2 U2 B' U' L B'
B' F2 D L' F L' U
B' F2 D F L' F U
D B2 F L' B U L2
