R' U F' L2 B'
U2 L R' U' F L
R' U F' L2 D B'
R' U F' L2 D' B'
R' U F' L2 D2 B'
R' U F' L2 B' D
R' U F' L2 B' D'
R' U F' L2 B' D2
R' U F' B L2 B'
R' U F' B' L2 B'
R' U F' B2 L2 B'
R' U B F' L2 B'
R' U B' F' L2 B'
R' U B2 F' L2 B'
R' U' L2 D2 F' R2
R' U' L2 F' D2 R2
U2 R' L U' F L
R' U' F' L2 D2 R2
F' R' U F' L2 B'
F2 R' U F' L2 B'
F R' U F' L2 B'
R2 U2 R U' L2 F'
R2 U2 R U' F' L2
R U2 R2 U' L2 F'
R U2 R2 U' F' L2
D' R U2 R2 B2 U' F'
F' R U2 R2 U' L2 F'
F' R U2 R2 U' F' L2
F2 R U2 R2 U' L2 F'
F2 R U2 R2 U' F' L2
F R U2 R2 U' L2 F'
F R U2 R2 U' F' L2
R' U B' F' L2 D B'
R' U B' F' L2 D' B'
R' U B' F' L2 D2 B'
R' U B' F' L2 B' D
R' U B' F' L2 B' D'
R' U B' F' L2 B' D2
D' R D U B2 L2 F
R' U B2 F' L2 D B'
R' U B2 F' L2 D' B'
R' U B2 F' L2 D2 B'
R' U B2 F' L2 B' D
R' U B2 F' L2 B' D'
R' U B2 F' L2 B' D2
R U B2 L2 D F B2
R U B2 L2 D B2 F
R U B2 L2 F D B2
R' U' L F2 R F L
R' U' L2 R2 D2 R2 F'
R' U' L2 U2 L2 U2 F'
R' U' L2 D' F' D' R2
R' U' L2 D2 F R2 F2
R' U' L2 D2 F' R2 D
R' U' L2 D2 F' R2 D'
R' U' L2 D2 F' R2 D2
R' U' L2 D2 F2 R2 F
R' U' L2 F' R D2 R2
R' U' L2 F' R' D2 R2
R' U' L2 F' R2 D2 R2
R' U' L2 F' U2 L2 U2
R' U' L2 F' D2 R2 D
R' U' L2 F' D2 R2 D'
R' U' L2 F' D2 R2 D2
R' U' L2 F2 D2 R2 F
R' U' L2 F2 D2 F R2
D R F2 U2 R2 U' F'
R' U' R2 L2 D2 R2 F'
R' U' R2 B U2 B' L2
R' U' D2 R2 B U2 B'
U2 R' L U' D F L
U2 R' L U' D' F L
U2 R' L U' D2 F L
U2 R' L U' F L D
U2 R' L U' F L D'
U2 R' L U' F L D2
U2 R' L U' F D L
U2 R' L U' F D' L
U2 R' L U' F D2 L
U2 R' L U' F' L F2
U2 R' L U' F2 L F'
U2 R' L D U' F L
U2 R' L D' U' F L
U2 R' L D2 U' F L
R' U' F L F2 L R
R' U' F L F2 R L
R' U' F L2 F2 D2 R2
U2 R' L' U B' U2 L'
U2 R' L' U' L2 F L
R' U' F' L2 R D2 R2
R' U' F' L2 R' D2 R2
R' U' F' L2 R2 D2 R2
R' U' F' L2 U2 L2 U2
R' U' F' L2 D2 R2 D
R' U' F' L2 D2 R2 D'
R' U' F' L2 D2 R2 D2
R' U' F' R L2 D2 R2
R' U' F' R' L2 D2 R2
R' U' F' R2 L2 D2 R2
D2 R' U R' U2 R F'
D' R' U D F' L2 B'
D' R' U F' D L2 B'
F' R' U F' L2 D B'
F' R' U F' L2 D' B'
F' R' U F' L2 D2 B'
F' R' U F' L2 B' D
F' R' U F' L2 B' D'
F' R' U F' L2 B' D2
F' R' U F' B L2 B'
F' R' U F' B' L2 B'
F' R' U F' B2 L2 B'
F' R' U B F' L2 B'
F2 R' U F' L2 D B'
F2 R' U F' L2 D' B'
F2 R' U F' L2 D2 B'
F2 R' U F' L2 B' D
F2 R' U F' L2 B' D'
F2 R' U F' L2 B' D2
F' R' U B' F' L2 B'
F2 R' U F' B L2 B'
F2 R' U F' B' L2 B'
F2 R' U F' B2 L2 B'
D R' U D' F' L2 B'
F' R' U B2 F' L2 B'
F2 R' U B F' L2 B'
F2 R' U B' F' L2 B'
F' R' U' L2 D2 F' R2
F' R' U' L2 F' D2 R2
F2 R' U B2 F' L2 B'
F2 R' U' L2 D2 F' R2
F2 R' U' L2 F' D2 R2
F R' U F' L2 D B'
F R' U F' L2 D' B'
F R' U F' L2 D2 B'
F R' U F' L2 B' D
F R' U F' L2 B' D'
F R' U F' L2 B' D2
F R' U F' B L2 B'
F R' U F' B' L2 B'
F R' U F' B2 L2 B'
F R' U B F' L2 B'
F' R' U' F' L2 D2 R2
F R' U B' F' L2 B'
F R' U B2 F' L2 B'
R' U' B U2 F' B' L2
R' U' B U2 B' L2 F'
R' U' B U2 B' F' L2
F2 R' U' F' L2 D2 R2
F R' U' L2 D2 F' R2
F R' U' L2 F' D2 R2
U R' U' L2 R' F' R2
U R' U' R' L2 F' R2
U R' U' R' F' L2 R2
U R' U' R' F' R2 L2
F R' U' F' L2 D2 R2
U2 R' U2 R' U L2 F'
U2 R' U2 R' U F' L2
R' U' B' U2 L2 F' B
R' U' B' U2 L2 B F'
R' U' B' U2 F' L2 B
R' U' B' U2 F' B L2
R' U' B' U2 B L2 F'
R' U' B' U2 B F' L2
R U' B U' R2 U' L2
R U' B U2 L2 D B2
D' R' D U F' L2 B'
R' U' B2 U2 L2 F' B2
R' U' B2 U2 L2 B2 F'
R' U' B2 U2 F' L2 B2
R' U' B2 U2 F' B2 L2
R' U' B2 U2 B2 L2 F'
R' U' B2 U2 B2 F' L2
U2 R' D' L B2 U' F
L' U2 L R' U' F L2
D R' D' U F' L2 B'
R2 U2 L R U' L F'
R2 U2 L R U' F' L
U2 R' D' B2 L U' F
R U2 L R2 U' L F'
R U2 L R2 U' F' L
R2 U2 L' R U' L' F'
L U2 L' R' U' L2 F
R U2 L' R2 U' L' F'
L U2 L2 R' U' L' F
R2 U2 R L U' L F'
R2 U2 R L U' F' L
R2 U2 R L' U' L' F'
R2 U2 R U' L F' L
R2 U2 R U' L2 D F'
R2 U2 R U' L2 D' F'
R2 U2 R U' L2 D2 F'
R2 U2 R U' L2 F' D
R2 U2 R U' L2 F' D'
R2 U2 R U' L2 F' D2
R2 U2 R U' F L2 F2
R2 U2 R U' F' L2 D
R2 U2 R U' F' L2 D'
R2 U2 R U' F' L2 D2
L' U2 R' L U' F L2
R2 U2 R D' B2 U' F'
R2 U2 R B U' L2 F'
R2 U2 R B U' F' L2
R2 U2 R B' U' L2 F'
R2 U2 R B' U' F' L2
R2 U2 R B2 U' L2 F'
R2 U2 R B2 U' F' L2
U2 R' B L U' F L
L U2 R' L' U' L2 F
L U2 R' L2 U' L' F
U2 R' B' L U' F L
R U2 R2 L U' L F'
R U2 R2 L U' F' L
R U2 R2 L' U' L' F'
R U2 R2 U' L F' L
R U2 R2 U' L2 D F'
R U2 R2 U' L2 D' F'
R U2 R2 U' L2 D2 F'
R U2 R2 U' L2 F' D
R U2 R2 U' L2 F' D'
R U2 R2 U' L2 F' D2
R U2 R2 U' F L2 F2
R U2 R2 U' F' L2 D
R U2 R2 U' F' L2 D'
R U2 R2 U' F' L2 D2
R U2 R2 D' B2 U' F'
R U2 R2 B U' L2 F'
R U2 R2 B U' F' L2
U2 R' B2 L U' F L
R U2 R2 B' U' L2 F'
R U2 R2 B' U' F' L2
D' R' B2 U' D' F' R2
D' R' B2 U' F' D' R2
R U2 R2 B2 U' L2 F'
R U2 R2 B2 U' F' L2
D' R' B2 U2 B2 U F'
D' R' B2 D' U' F' R2
D' R' B2 D2 F2 U' F
R' U2 B U' F' L2 B'
D' R2 U2 R B2 U' F'
F' R2 U2 R U' L2 F'
F' R2 U2 R U' F' L2
R2 U2 B R U' L2 F'
R2 U2 B R U' F' L2
F2 R2 U2 R U' L2 F'
F2 R2 U2 R U' F' L2
R' U2 B' U' F' L2 B'
D' R2 U2 B2 R U' F'
F R2 U2 R U' L2 F'
F R2 U2 R U' F' L2
R2 U2 B' R U' L2 F'
R2 U2 B' R U' F' L2
R' U2 B2 U' F' L2 B'
R2 U2 B2 R U' L2 F'
R2 U2 B2 R U' F' L2
R U2 B2 R2 U' L2 F
D' R2 D2 F2 L' U F
D R2 F2 L' R U F'
D R2 F2 R L' U F'
D R2 F2 D2 L' U F
R D R2 F2 U F B2
R D R2 F2 U B2 F
R D U B2 D' L2 F
R2 D F2 D L' U F
R D F2 R2 U F' B2
R D F2 R2 U B2 F'
R D F2 U' B U2 B
R D B2 D' L2 R2 F
R D B2 D' L2 F R2
R D B2 D' R2 L2 F
U2 D' L R' B2 U' F
R' D' U F' D L2 B'
U2 D' R' L B2 U' F
U2 D' R' B2 L U' F
R' D' B2 U' D' F' R2
R' D' B2 U' F' D' R2
R' D' B2 U2 B2 U F'
R' D' B2 D' U' F' R2
R' D' B2 D2 F2 U' F
D' U2 L R' B2 U' F
R D2 L2 U' R2 U2 F'
R D2 L2 U' B R2 U2
R' D2 U R2 U2 R2 F'
R' D2 U R2 B U2 R2
D' U2 R' L B2 U' F
R' D2 U F' D2 L2 B'
R' D2 U' R2 B U2 B'
D' U2 R' B2 L U' F
F' U2 L R' U' F L
F2 U2 L R' U' F L
F U2 L R' U' F L
F' U2 R' L U' F L
F2 U2 R' L U' F L
F U2 R' L U' F L
R' F L U' L F2 R
R' F U L2 F2 D2 B2
R' F U F' L2 F' B'
R' F U F' L2 B' F'
R' F U F2 L2 D2 B2
R' F U' L F2 L R
R' F U' L F2 R L
R' F U' L2 F2 D2 R2
R F R2 U F' L2 B'
R' F U' F2 L2 D2 R2
R F U2 R2 U' L2 F'
R F U2 R2 U' F' L2
U F' L' R' U' L' R
U F' L' R' U' R L'
U F' L2 U L R' U'
U F' L2 U R' L U'
U F' R' L' U' L' R
U F' R' L' U' R L'
R F' R2 U F' L2 B'
U F' U L' R' U' L'
U F' U R' L' U' L'
R F' U2 R2 U' L2 F'
R F' U2 R2 U' F' L2
R2 F2 L' R U L' F'
R2 F2 L' U D2 L' F
R2 F2 L' D2 U L' F
R2 F2 R L' U L' F'
D F2 R U2 R2 U' F'
R' F2 U F' L2 F2 B'
R' F2 U F' L2 B' F2
D F2 R2 U2 R U' F'
B2 D' B2 R' U' F' R'
R' F2 U' F L2 D2 R2
R F2 R2 U F' L2 B'
D F2 U2 L R' U' F
D F2 U2 R' L U' F
R F2 U2 R2 U' L2 F'
R F2 U2 R2 U' F' L2
R' B U' L2 F' D R2
R' B U2 B' U L2 F'
R' B U2 B' U F' L2
R' B' U2 B U L2 F'
R' B' U2 B U F' L2
R' B2 U' L2 D' F' R2
R' B2 U' L2 F' D' R2
R' B2 U' F' L2 D' R2
D' B2 U2 L B2 U F
R' B2 U2 B2 U L2 F'
R' B2 U2 B2 U F' L2
R' B2 D' B2 U' F' R2
