U' L R2 F B2 U
U' L R2 B2 F U
U' L F R2 B2 U
U' L F B2 R2 U
U' L B2 R2 F U
U' L B2 F R2 U
U' R2 L F B2 U
U' R2 L B2 F U
F' U' L F B2 R2 U
F2 U' L F R2 B2 U
F2 U' L F B2 R2 U
F' U' L B2 R2 F U
F' U' L B2 F R2 U
F2 U' L B2 R2 F U
F2 U' L B2 F R2 U
F U' L R2 F B2 U
F U' L R2 B2 F U
F U' L F R2 B2 U
F U' L F B2 R2 U
F U' L B2 R2 F U
F U' L B2 F R2 U
L' D' F2 R2 B L B
L' D' F2 B L B R2
L' D' B L F2 B R2
L' D' B L B R2 F2
L' D' B L B F2 R2
L' D' B F2 L B R2
F' U' R2 L F B2 U
F' U' R2 L B2 F U
F2 U' R2 L F B2 U
L' D' B' R2 F2 B' L'
F2 U' R2 L B2 F U
L' D' B' R2 B' F2 L'
L D' B U L R2 F2
L D' B U L F2 R2
L D' B U R2 L F2
L D' B U R2 F2 L
L D' B U F2 L R2
L D' B U F2 R2 L
F U' R2 L F B2 U
F U' R2 L B2 F U
L D' B' U R2 F2 L'
U D2 L2 F2 R B U'
U' F L R2 F B2 U
U' F L R2 B2 F U
U' F L F R2 B2 U
U' F L F B2 R2 U
B2 U2 D' R' B U' F2
U' F L B2 R2 F U
U' F L B2 F R2 U
U2 F L R2 B2 U L
U' F R2 L F B2 U
U' F R2 L B2 F U
U2 F R2 L B2 U L
U' F' L R2 F B2 U
U' F' L R2 B2 F U
U' F' L F R2 B2 U
U' F' L F B2 R2 U
U' F' L B2 R2 F U
U' F' L B2 F R2 U
U2 F' L R2 B2 U L2
U2 F' L B2 R2 U L2
U2 F' L' D' R2 F2 B2
U2 F' L' D' R2 B2 F2
U2 F' L' D' F2 R2 B2
U2 F' L' D' F2 B2 R2
U2 F' L' D' B2 R2 F2
U2 F' L' D' B2 F2 R2
U' F' R2 L F B2 U
U' F' R2 L B2 F U
U2 F' R2 L B2 U L2
U' F2 L R2 F B2 U
U' F2 L R2 B2 F U
U' F2 L F R2 B2 U
U' F2 L F B2 R2 U
U' F2 L B2 R2 F U
U' F2 L B2 F R2 U
B2 D' U2 R' B U' F2
U' F2 R2 L F B2 U
U' F2 R2 L B2 F U
D' F2 R2 U' L F U
D' F2 R2 B D L B'
D' F2 U' L F U R2
D' F2 B R2 D L B'
L2 B L' B R2 U L2
L' B L2 B R2 U L'
D' B R2 F2 D L B'
L B R2 U2 F' U' L
D2 B D L R2 F2 B'
D2 B D L R2 B' F2
D2 B D L F2 R2 B'
D2 B D L F2 B' R2
D2 B D L B' R2 F2
D2 B D L B' F2 R2
D2 B D R2 L F2 B'
D2 B D R2 L B' F2
D2 B D R2 F2 L B'
D2 B D F2 L R2 B'
D2 B D F2 L B' R2
D2 B D F2 R2 L B'
D' B F2 R2 D L B'
D' B' U' R2 F2 L' B'
L B' R2 F2 B' U L'
L B' R2 B' U' R U2
L B' R2 B' F2 U L'
U' B2 R2 U2 R B U'
L B2 R D' R F' U
L2 B2 R2 D L' F U
U2 B2 R2 F' U L' B'
L B2 R2 U B' L B
L B2 R2 U2 B' U' L
L B2 R2 D2 F U L'
R2 B2 U B' D L B'
R2 B2 U2 R' B' U' L
R2 B2 U2 D' R' B U'
R2 B2 D' U2 R' B U'
L B2 D' R F' U F'
