R2 U B R'
R2 L U B R'
R2 L' U B R'
L' R2 U B R'
L2 R2 U B R'
R2 L2 U B R'
L R2 U B R'
R2 U B R' D
R2 U B R' D'
R2 U B R' D2
R2 U B D R'
R2 U B D' R'
R2 U B D2 R'
B R2 U B R
R2 B' U B2 R'
R2 U F' B R' D2 F
R2 U F' B R' F D
R2 U F' B R' F D'
R2 U F' B R' F D2
R2 U F' B D R' F
R2 U F' B D F R'
R2 U F' B D' R' F
R2 U F' B D' F R'
R2 U F' B D2 R' F
R2 U F' B D2 F R'
R2 U F2 B R F2 R2
R2 U F2 B R' F2 D
R2 U F2 B R' F2 D'
R2 U F2 B R' F2 D2
R2 U B L R' D L'
R2 U B L R' D' L'
R2 U B L R' D2 L'
R2 U B L D L' R'
R2 U B L D R' L'
R2 U B L D' L' R'
R2 U B L D' R' L'
R2 U B L D2 L' R'
R2 U B L D2 R' L'
R2 U B L' R' D L
R2 U B L' R' D' L
R2 U B L' R' D2 L
R2 U B L' D L R'
R2 U B L' D R' L
R2 U B L' D' L R'
R2 U B L' D' R' L
R2 U B L' D2 L R'
R2 U B L' D2 R' L
R2 U B R F' R2 F
R2 U B R F2 R2 F2
R2 U B R B R2 B'
R2 U B R B2 R2 B2
R2 U B R' L D L'
R2 U B R' L D' L'
R2 U B R' L D2 L'
R2 U B R' L' D L
R2 U B R' L' D' L
R2 U B R' L' D2 L
R2 U B R' F D F'
R2 U B R' F D' F'
R2 U B R' F D2 F'
R2 U B R' F' D F
R2 U B R' F' D' F
R2 U B R' F' D2 F
R2 U B R' B D B'
R2 U B R' B D' B'
R2 U B R' B D2 B'
R2 U B R' B' D B
R2 U B R' B' D' B
R2 U B R' B' D2 B
R2 U B R2 D R D
R2 U B R2 D R D'
R2 U B R2 D R D2
R2 U B R2 D' R D
R2 U B R2 D' R D'
R2 U B R2 D' R D2
R2 U B R2 D2 R D
R2 U B R2 D2 R D'
R2 U B R2 D2 R D2
R2 U B R2 B R B'
R2 U B R2 B2 R B2
R2 U B U F U' R'
R2 U B U F' U' R'
R2 U B U F2 U' R'
R2 U B U2 L U2 R'
R2 U B U2 L' U2 R'
R2 U B U2 L2 U2 R'
R2 U B D R2 D R
R2 U B D R2 D' R
R2 U B D R2 D2 R
R2 U B D F' R' F
R2 U B D F2 R' F2
R2 U B D' R2 D R
R2 U B D' R2 D' R
R2 U B D' R2 D2 R
R2 U B D' F' R' F
R2 U B D' F2 R' F2
R2 U B D2 R2 D R
R2 U B D2 R2 D' R
R2 U B D2 R2 D2 R
R2 U B D2 F' R' F
R2 U B D2 F2 R' F2
R2 U B F D F' R'
R2 U B F D' F' R'
R2 U B F D2 F' R'
R2 U B F' R F R2
R2 U B F' R' D F
R2 U B F' R' D' F
R2 U B F' R' D2 F
R2 U B F' R' F D
R2 U B F' R' F D'
R2 U B F' R' F D2
R2 U B F' D R' F
R2 U B F' D F R'
R2 U B F' D' R' F
R2 U B F' D' F R'
R2 U B F' D2 R' F
R2 U B F' D2 F R'
R2 U B F2 R F2 R2
R2 U B F2 R' F2 D
R2 U B F2 R' F2 D'
R2 U B F2 R' F2 D2
R2 U B' R B2 R' D
R2 U B' R B2 R' D'
R2 U B' R B2 R' D2
R2 U B' R B2 D R'
R2 U B' R B2 D' R'
R2 U B' R B2 D2 R'
R2 U B' R' B2 R' D
R2 U B' R' B2 R' D'
R2 U B' R' B2 R' D2
R2 U B' R' B2 D R'
R2 U B' R' B2 D' R'
R2 U B' R' B2 D2 R'
R2 U B' R2 B2 R' D
R2 U B' R2 B2 R' D'
R2 U B' R2 B2 R' D2
R2 U B' R2 B2 D R'
R2 U B' R2 B2 D' R'
R2 U B' R2 B2 D2 R'
R2 U B' U2 L U2 B2
B R D R B2 U B'
R2 U B2 R D B' R'
R2 U B2 R D' B' R'
R2 U B2 R D2 B' R'
R2 U B2 R B' R' D
R2 U B2 R B' R' D'
R2 U B2 R B' R' D2
R2 U B2 R B' D R'
R2 U B2 R B' D' R'
R2 U B2 R B' D2 R'
R2 U B2 R' D B' R'
R2 U B2 R' D' B' R'
R2 U B2 R' D2 B' R'
R2 U B2 R' B' R' D
R2 U B2 R' B' R' D'
R2 U B2 R' B' R' D2
R2 U B2 R' B' D R'
R2 U B2 R' B' D' R'
R2 U B2 R' B' D2 R'
R2 U B2 R2 D B' R'
R2 U B2 R2 D' B' R'
R2 U B2 R2 D2 B' R'
R2 U B2 R2 B' R' D
R2 U B2 R2 B' R' D'
R2 U B2 R2 B' R' D2
R2 U B2 R2 B' D R'
R2 U B2 R2 B' D' R'
R2 U B2 R2 B' D2 R'
B R D B2 R U B
R2 U B2 D R B' R'
R2 U B2 D R' B' R'
R2 U B2 D R2 B' R'
R2 U B2 D B' R' D
R2 U B2 D B' R' D'
R2 U B2 D B' R' D2
R2 U B2 D B' D R'
R2 U B2 D B' D' R'
R2 U B2 D B' D2 R'
R2 U B2 D' R B' R'
R2 U B2 D' R' B' R'
R2 U B2 D' R2 B' R'
R2 U B2 D' B' R' D
R2 U B2 D' B' R' D'
R2 U B2 D' B' R' D2
R2 U B2 D' B' D R'
R2 U B2 D' B' D' R'
R2 U B2 D' B' D2 R'
R2 U B2 D2 R B' R'
R2 U B2 D2 R' B' R'
R2 U B2 D2 R2 B' R'
R2 U B2 D2 B' R' D
R2 U B2 D2 B' R' D'
R2 U B2 D2 B' R' D2
R2 U B2 D2 B' D R'
R2 U B2 D2 B' D' R'
R2 U B2 D2 B' D2 R'
R2 U' L U2 B R' D
R2 U' L U2 B R' D'
R2 U' L U2 B R' D2
R2 U' L U2 B D R'
R2 U' L U2 B D' R'
R2 U' L U2 B D2 R'
R2 U' L F U2 B R'
R2 U' L F' U2 B R'
R2 U' L F2 U2 B R'
R2 U' L' U2 B R' D
R2 U' L' U2 B R' D'
R2 U' L' U2 B R' D2
R2 U' L' U2 B D R'
R2 U' L' U2 B D' R'
R2 U' L' U2 B D2 R'
R2 U' L' F U2 B R'
R2 U' L' F' U2 B R'
R2 U' L' F2 U2 B R'
R2 U' L2 U2 B R' D
R2 U' L2 U2 B R' D'
R2 U' L2 U2 B R' D2
R2 U' L2 U2 B D R'
R2 U' L2 U2 B D' R'
R2 U' L2 U2 B D2 R'
R2 U' L2 F U2 B R'
R2 U' L2 F' U2 B R'
R2 U' L2 F2 U2 B R'
B' R B R U B R'
B R B R U B R
B2 R B' R U B R2
B R B' R U B R
B' R B2 R U B R2
B2 R B2 R U B R'
B R B2 R U B R
R2 U' D2 F L' U2 B
R2 U' D2 F' U2 B R
R2 U' F L U2 B R'
R2 U' F L' U2 B R'
R2 U' F L2 U2 B R'
R2 U' F U2 B R' D
R2 U' F U2 B R' D'
R2 U' F U2 B R' D2
R2 U' F U2 B D R'
R2 U' F U2 B D' R'
R2 U' F U2 B D2 R'
R2 U' F' L U2 B R'
R2 U' F' L' U2 B R'
R2 U' F' L2 U2 B R'
R2 U' F' U2 B R' D
R2 U' F' U2 B R' D'
R2 U' F' U2 B R' D2
R2 U' F' U2 B D R'
R2 U' F' U2 B D' R'
R2 U' F' U2 B D2 R'
R2 U' F2 L U2 B R'
R2 U' F2 L' U2 B R'
R2 U' F2 L2 U2 B R'
R2 U' F2 U2 B R' D
R2 U' F2 U2 B R' D'
R2 U' F2 U2 B R' D2
R2 U' F2 U2 B D R'
R2 U' F2 U2 B D' R'
R2 U' F2 U2 B D2 R'
U R' U' R' U B R'
U2 R' U2 R' U B R'
R2 U' B' L B U2 B
R2 U2 R U' R' B R'
R2 U2 R U' B R' B
D' R' B R' U F2 B
D' R' B R' U B F2
R2 U2 R2 U' R2 B R'
B R2 L U D B R
B R2 L U D' B R
B R2 L U D2 B R
B R2 L U B R D
B R2 L U B R D'
B R2 L U B R D2
B R2 L U B D R
B R2 L U B D' R
B R2 L U B D2 R
B R2 L U B' R B2
B R2 L U B2 R B'
B R2 L D U B R
B' R2 L' U D2 B R2
B' R2 L' U B D2 R2
B' R2 L' U' L2 U2 B
B R2 L D' U B R
B2 R2 L B' U R' B2
B R2 L D2 U B R
U R2 L U L' B R'
U R2 L U B L' R'
U R2 L U B R' L'
B' R2 L' D' B2 U B'
B' R2 L' D2 U B R2
R2 U2 D2 F' U' B R
B R2 L B' U R B2
B R2 L B' U B2 R
B R2 L B2 U R B'
B R2 L B2 U B' R
B R2 L' U D B R
B R2 L' U D' B R
B R2 L' U D2 B R
B R2 L' U B R D
B R2 L' U B R D'
B R2 L' U B R D2
B R2 L' U B D R
B R2 L' U B D' R
B R2 L' U B D2 R
B R2 L' U B' R B2
B R2 L' U B2 R B'
B R2 L' D U B R
B' R2 L2 U' L' U2 B
B R2 L' D' U B R
B2 R2 L' B' U R' B2
B R2 L' D2 U B R
U R2 L' U L B R'
R2 U2 F U' B R' D
R2 U2 F U' B R' D'
R2 U2 F U' B R' D2
R2 U2 F U' B D R'
R2 U2 F U' B D' R'
R2 U2 F U' B D2 R'
B R2 L' B' U R B2
B R2 L' B' U B2 R
B R2 L' B2 U R B'
B R2 L' B2 U B' R
B R2 L2 U D B R
B R2 L2 U D' B R
B R2 L2 U D2 B R
B R2 L2 U B R D
B R2 L2 U B R D'
B R2 L2 U B R D2
B R2 L2 U B D R
B R2 L2 U B D' R
B R2 L2 U B D2 R
B R2 L2 U B' R B2
B R2 L2 U B2 R B'
B R2 L2 D U B R
B2 R2 L2 B' U R' B2
B R2 L2 D' U B R
B R2 L2 D2 U B R
U R2 L2 U L2 B R'
U R2 L2 U B L2 R'
U R2 L2 U B R' L2
B' R2 U R B2 R' B
B' R2 U D B2 R' B'
B' R2 U D' B2 R' B'
B R2 L2 B' U R B2
B R2 L2 B' U B2 R
D' R2 U F B R F
B' R2 U D2 B2 R' B'
B R2 L2 B2 U R B'
B R2 L2 B2 U B' R
R2 U2 F' U' B R' D
R2 U2 F' U' B R' D'
R2 U2 F' U' B R' D2
R2 U2 F' U' B D R'
R2 U2 F' U' B D' R'
R2 U2 F' U' B D2 R'
B R2 U L B L' R
B R2 U L B R L'
D' R2 U F2 D2 B R'
D' R2 U B F R F
B R2 U L2 B L2 R
B R2 U L2 B R L2
U' R2 U B D2 L2 R'
U' R2 U B D2 R' L2
B' R2 U B2 R B' R2
B' R2 U B2 R' D B'
B' R2 U B2 R' D' B'
B' R2 U B2 R' D2 B'
B' R2 U B2 R' B' D
B' R2 U B2 R' B' D'
B' R2 U B2 R' B' D2
B' R2 U B2 R2 B' R
B' R2 U B2 D R' B'
B' R2 U B2 D' R' B'
B' R2 U B2 D2 R' B'
B' R2 U' L U2 D B
B' R2 U' L U2 D' B
B' R2 U' L U2 D2 B
B' R2 U' L U2 B D
B' R2 U' L U2 B D'
B' R2 U' L U2 B D2
B' R2 U' L D U2 B
B' R2 U' L D' U2 B
B' R2 U' L D2 U2 B
B' R2 U' L F U2 B
B' R2 U' L F' U2 B
B' R2 U' L F2 U2 B
B R2 U D B R D
B R2 U D B R D'
B R2 U D B R D2
B R2 U D B D R
B R2 U D B D' R
B R2 U D B D2 R
B R2 U D B' R B2
B R2 U D B2 R B'
B R2 U D' B R D
B R2 U D' B R D'
B R2 U D' B R D2
B R2 U D' B D R
B R2 U D' B D' R
B R2 U D' B D2 R
