U2 F U R F'
D L2 B' L U' R'
U2 R F U R F2
L2 D B' L U' R'
U2 F R' U R2 F'
U2 F U R D F'
U2 F U R D' F'
U2 F U R D2 F'
U2 F U R F' D
U2 F U R F' D'
U2 F U R F' D2
U2 F B U R F'
U2 F B' U R F'
U2 F B2 U R F'
U2 B F U R F'
L2 B' U' R F' R2
U2 B' F U R F'
U2 B2 F U R F'
L2 D F B' L U' R'
L2 D F' B' L U' R'
L2 D F2 B' L U' R'
L2 D B' L U' R' D
L2 D B' L U' R' D'
L2 D B' L U' R' D2
L2 D B' L U' D R'
L2 D B' L U' D' R'
L2 D B' L U' D2 R'
L2 D B' L D U' R'
L2 D B' L D' U' R'
L2 D B' L D2 U' R'
L2 D B' L F U' R'
L2 D B' L F' U' R'
L2 D B' L F2 U' R'
L2 D B' D L U' R'
L2 D B' D' L U' R'
L2 D B' D2 L U' R'
L2 D B' F L U' R'
L2 D B' F' L U' R'
L2 D B' F2 L U' R'
U2 D F U D' R F'
U2 D F D' U R F'
U2 D F B R' U R2
U2 D B R' F U R
U2 D B F R' U R2
L' D' F L' B' U' R'
L2 D' F B' L' U' R'
B' U' R F' R2 D' L2
L2 D' F2 B' U' R' F'
U2 D' F U2 L' U' R
U2 D' F' R F2 U R
L2 D' B' F L' U' R'
L2 D' B' F2 U' R' F'
L' D2 L' B' U' R' F
L' D2 L' B' U' F R'
D' U2 F U2 L' U' R
D2 U2 F U D2 R F'
D2 U2 F D2 U R F'
U2 D2 F U D2 R F'
D' U2 F' R F2 U R
U2 D2 F D2 U R F'
D U2 F U D' R F'
D U2 F D' U R F'
D U2 F B R' U R2
B' U2 R F U R2 F2
B' U2 R F U F2 R2
D U2 B R' F U R
L2 D2 B' L' U' R' F
L2 D2 B' L' U' F R'
D U2 B F R' U R2
B' U2 F R U F' R2
B' U2 F U R F' R2
F2 U2 F' U F2 R F'
F' U2 F2 R U F' R
F' U2 F2 U R F' R
F' U2 F2 U F' R F'
U2 F R' U R2 D F'
U2 F R' U R2 D' F'
U2 F R' U R2 D2 F'
U2 F R' U R2 F' D
U2 F R' U R2 F' D'
U2 F R' U R2 F' D2
U2 F R' U F R2 F'
U2 F R' U F' R2 F'
U2 F R' U F2 R2 F'
U2 F R' U' B U2 R2
U2 F U L' R F' L
U2 F U L2 R F' L2
U2 F U R L' F' L
U2 F U R L2 F' L2
U2 F U R D F' D
U2 F U R D F' D'
U2 F U R D F' D2
U2 F U R D' F' D
U2 F U R D' F' D'
U2 F U R D' F' D2
U2 F U R D2 F' D
U2 F U R D2 F' D'
U2 F U R D2 F' D2
U2 F U R F2 D F
U2 F U R F2 D' F
U2 F U R F2 D2 F
U2 F U R' F R2 F'
U2 F U R' F' R2 F'
U2 F U R' F2 R2 F'
U2 F U R2 D R' F'
U2 F U R2 D' R' F'
U2 F U R2 D2 R' F'
U2 F U R2 F R' F'
U2 F U R2 F' R' F'
U2 F U R2 F2 R' F'
U2 F U F R F' R
U2 F U B R F' B'
U2 F U B R B' F'
U2 F U B2 R F' B2
U2 F U B2 R B2 F'
U2 F U' L U2 R F'
U2 F U' L' U2 R F'
U2 F U' L2 U2 R F'
U2 F U' B U2 R F'
U2 F U' B' U2 R F'
U2 F U' B2 U2 R F'
U2 F U2 L U' R F'
U2 F U2 L' U' R F'
U2 F U2 L2 U' R F'
U2 F D B R' U R2
L2 F D B' L U' R'
B2 D L2 B' L F U'
U2 F B R' U R2 F'
U2 F B U R D F'
U2 F B U R D' F'
U2 F B U R D2 F'
U2 F B U R F' D
U2 F B U R F' D'
U2 F B U R F' D2
U2 F B' R' U R2 F'
U2 F B' U R D F'
U2 F B' U R D' F'
U2 F B' U R D2 F'
U2 F B' U R F' D
U2 F B' U R F' D'
U2 F B' U R F' D2
L2 F B' U' R F' R2
U2 F B2 R' U R2 F'
U2 F B2 U R D F'
U2 F B2 U R D' F'
U2 F B2 U R D2 F'
U2 F B2 U R F' D
U2 F B2 U R F' D'
U2 F B2 U R F' D2
U2 F' R F2 U R F
L2 F' D B' L U' R'
L2 F' B' U' R F' R2
R F' B' D' L2 R' B
R F' B' D' R' L2 B
R F' B' D' R' B L2
U2 F2 R U F' L' R
U2 F2 R U F' R L'
L2 F2 D B' L U' R'
L2 F2 B' U' R F' R2
U2 B R F U R F2
U B U F U R F'
U2 B F R' U R2 F'
U2 B F U R D F'
U2 B F U R D' F'
U2 B F U R D2 F'
U2 B F U R F' D
U2 B F U R F' D'
U2 B F U R F' D2
L2 B' L U' R F' R2
L2 B' L' U' R F' R2
L2 B' L2 U' R F' R2
U2 B' R F U R F2
L' B' U' R F' L' R2
L' B' U' R F' R2 L'
L2 B' U' R F R2 F2
L2 B' U' R F' R2 D
L2 B' U' R F' R2 D'
L2 B' U' R F' R2 D2
L2 B' U' R F2 R2 F
L2 B' U' R' U2 B U2
L2 B' U' F R F' R2
L2 B' U' F' R F' R2
L2 B' U' F2 R F' R2
U B' U F U R F'
L2 B' U2 R U F' R2
L2 B' D' F L' U' R'
L2 B' D' F2 U' R' F'
L2 B' D2 L' U' R' F
L2 B' D2 L' U' F R'
U2 B' F R' U R2 F'
U2 B' F U R D F'
U2 B' F U R D' F'
U2 B' F U R D2 F'
U2 B' F U R F' D
U2 B' F U R F' D'
U2 B' F U R F' D2
L2 B' F U' R F' R2
L2 B' F' U' R F' R2
L2 B' F2 U' R F' R2
R B' F' D' L2 R' B
R B' F' D' R' L2 B
R B' F' D' R' B L2
U2 B2 R F U R F2
U B2 U F U R F'
U2 B2 F R' U R2 F'
U2 B2 F U R D F'
U2 B2 F U R D' F'
U2 B2 F U R D2 F'
U2 B2 F U R F' D
U2 B2 F U R F' D'
U2 B2 F U R F' D2
