F U R2 U L R'
F U R2 U R' L
F U2 L D' R F2
F U2 D' L R F2
F U2 D' R L F2
F U2 D' R F2 L
D' F U2 R F L
D F B2 R' U2 R2
F D B2 R' U2 R2
F D' U2 L R F2
F D' U2 R L F2
F D' U2 R F2 L
D B2 R' F U2 R
D B2 F R' U2 R2
F2 R2 F' U L B R
D R2 B2 R' F U2 R
D R2 B2 F R' U2 R2
L2 D B' L2 F L R
L2 D B' L2 F R L
F U R2 U L R' D
F U R2 U L R' D'
F U R2 U L R' D2
F U R2 U L D R'
F U R2 U L D' R'
F U R2 U L D2 R'
F U R2 U R' L D
F U R2 U R' L D'
F U R2 U R' L D2
F U R2 U R' D L
F U R2 U R' D' L
F U R2 U R' D2 L
F U R2 U D L R'
F U R2 U D R' L
F U R2 U D' L R'
F U R2 U D' R' L
F U R2 U D2 L R'
F U R2 U D2 R' L
F U R2 D U L R'
F U R2 D U R' L
F U R2 D' U L R'
F U R2 D' U R' L
F U R2 D2 U L R'
F U R2 D2 U R' L
F U R2 F U L R'
F U R2 F U R' L
F U R2 F' U L R'
F U R2 F' U R' L
F U R2 F2 U L R'
F U R2 F2 U R' L
D2 U' L2 U' B' L' R'
D2 U' L2 U' B' R' L'
U2 D' L2 B' L' R' F2
U2 D' L2 B' L' F2 R'
U2 D' L2 B' R' L' F2
L2 D' U2 B' L' R' F2
L2 D' U2 B' L' F2 R'
L2 D' U2 B' R' L' F2
U2 D' F U2 F L R
U2 D' F U2 F R L
L2 D' B' L' F R F
F U' D2 L2 U' L' R
F U' D2 L2 U' R L'
U' D2 L2 U' B' L' R'
U' D2 L2 U' B' R' L'
D' U2 L2 B' L' R' F2
D' U2 L2 B' L' F2 R'
D' U2 L2 B' R' L' F2
D' U2 F U2 F L R
D' U2 F U2 F R L
F U2 L R U' R U
F U2 L U' R2 U R'
F U2 L D R D2 F2
F U2 L D' R F2 D
F U2 L D' R F2 D'
F U2 L D' R F2 D2
F U2 L D' R' F2 R2
F U2 L D' R2 F2 R'
F U2 L D2 R D F2
F U2 L F2 D' F2 R
F U2 L2 D' L' R F2
F U2 L2 D' R L' F2
F U2 R L U' R U
F U2 R U' R U L
F U2 R F2 L D F2
F U2 D L R D2 F2
F U2 D L D2 R F2
F U2 D R L D2 F2
F U2 D R D2 L F2
F U2 D R D2 F2 L
F U2 D' L R F2 D
F U2 D' L R F2 D'
F U2 D' L R F2 D2
F U2 D' L R' F2 R2
F U2 D' L R2 F2 R'
F U2 D' L' R F2 L2
F U2 D' R L F2 D
F U2 D' R L F2 D'
F U2 D' R L F2 D2
F U2 D' R L' F2 L2
F U2 D' R F' L F'
F U2 D' R F2 L D
F U2 D' R F2 L D'
F U2 D' R F2 L D2
F U2 D' R F2 D L
F U2 D' R F2 D' L
F U2 D' R F2 D2 L
F U2 D' R' L F2 R2
F U2 D' R' F2 L R2
F U2 D' R' F2 R2 L
F U2 D' R2 L F2 R'
F U2 D' R2 F2 L R'
F U2 D' R2 F2 R' L
F U2 D' F2 L D2 R2
F U2 D2 R D L F2
F U2 D2 R D F2 L
D' F L2 B' U2 L' R
D' F L2 B' U2 R L'
D F L' B2 U2 L2 R
D F L' B2 U2 R L2
D F L2 B2 U2 L' R
D F L2 B2 U2 R L'
D' F R' U2 R2 F L
D' F R' U2 F L R2
D' F R' U2 F R2 L
D' F R' F L R2 B
D' F R' F R2 L B
D F R B2 R' U2 R
D' F R2 U2 R' F L
D' F R2 U2 F L R'
D' F R2 U2 F R' L
F U2 F2 D' F2 L R
F U2 F2 D' F2 R L
R' F U R' U L R2
R' F U R' U R2 L
D F R' B2 R' U2 R'
D2 F U' L2 U' L' R
D2 F U' L2 U' R L'
D F R2 B2 L R' U2
D F R2 B2 R' L U2
R' F U2 L R D' F2
D' F U2 L D2 R F'
R' F U2 R L D' F2
R' F U2 R D' L F2
R' F U2 R D' F2 L
D' F U2 R D F L
D' F U2 R D' F L
D' F U2 R D2 F L
D' F U2 R F L D
D' F U2 R F L D'
D' F U2 R F L D2
D' F U2 R F D L
D' F U2 R F D' L
D' F U2 R F D2 L
D' F U2 R F' L F2
D' F U2 R F2 L F'
D2 F U2 R D L F2
D2 F U2 R D F2 L
D' F U2 R' F L R2
D' F U2 R' F R2 L
D' F U2 R2 F L R'
D' F U2 R2 F R' L
D' F U2 D R F L
D2 F U2 D L R F2
D2 F U2 D R L F2
D2 F U2 D R F2 L
D' F U2 D' R F L
D' F U2 D2 R F L
D F U2 L R D2 F2
D F U2 L D2 R F2
D' F D U2 R F L
D2 F D U2 L R F2
D F U2 R L D2 F2
D2 F D U2 R L F2
D2 F D U2 R F2 L
D F U2 R D2 L F2
D F U2 R D2 F2 L
D F U2 D2 L R F2
D F U2 D2 R L F2
D F U2 D2 R F2 L
R F U2 L D R F'
R F U2 D L R F'
R F U2 D R L F'
R F U2 D R F' L
D' F D' U2 R F L
D2 F D' B2 R' U2 R2
F D L' B2 U2 L2 R
F D L' B2 U2 R L2
D' F D2 U2 R F L
R F D U2 L R F'
R F D U2 R L F'
R F D U2 R F' L
F D L2 B2 U2 L' R
F D L2 B2 U2 R L'
B2 D R' F B2 U2 R
B2 D R' B2 F U2 R
D F D2 U2 L R F2
D F D2 U2 R L F2
D F D2 U2 R F2 L
F D R B2 R' U2 R
D' F B2 R' U2 R2 F
D' F B2 R' U2 F R2
F D R' B2 R' U2 R'
D F B2 L R' U2 R2
D' F' L D2 F' R2 B2
D' F' L D2 F' B2 R2
D' F' L D2 B2 F' R2
D F B2 L' R' U2 R2
F D R2 B2 L R' U2
D F B2 L2 R' U2 R2
F D R2 B2 R' L U2
D' F' L F' D2 R2 B
D F B2 R' L U2 R2
D F B2 R' L' U2 R2
D F B2 R' L2 U2 R2
D F B2 R' U2 R2 D
D F B2 R' U2 R2 D'
D F B2 R' U2 R2 D2
D F B2 R' D2 L2 U2
D F B2 U2 R D2 L2
D F B2 D R' U2 R2
D F B2 D' R' U2 R2
D F B2 D2 R' U2 R2
D' F' L' F2 U2 F L2
D F' L D2 R2 F2 B2
D F' L D2 R2 B2 F2
D F' L D2 F2 R2 B2
D F' L D2 F2 B2 R2
D F' L D2 B2 R2 F2
D F' L D2 B2 F2 R2
B2 D F R' B2 U2 R2
F D U2 L R D2 F2
F D U2 L D2 R F2
F D U2 R L D2 F2
F D U2 R D2 L F2
F D U2 R D2 F2 L
B2 D F B2 U2 L R
B2 D F B2 U2 R L
D F' L' F2 B2 U2 L2
D F' L' B2 F2 U2 L2
R2 F' U L D2 R2 B2
R2 F' U L D2 B2 R2
B2 D B2 F U2 L R
B2 D B2 F U2 R L
R2 F' U' L' F2 U2 L2
F D B2 L R' U2 R2
F D B2 L' R' U2 R2
F D B2 L2 R' U2 R2
F D B2 R' L U2 R2
F D B2 R' L' U2 R2
F D B2 R' L2 U2 R2
F D B2 R' U2 R2 D
F D B2 R' U2 R2 D'
F D B2 R' U2 R2 D2
F D B2 R' D2 L2 U2
F D B2 U2 R D2 L2
R2 F' U' F2 U2 L R
R2 F' U' F2 U2 R L
F D B2 D R' U2 R2
F D B2 D' R' U2 R2
F D B2 D2 R' U2 R2
F D' L R F2 D2 B2
F D' L' U2 L2 R F2
F D' L' U2 R L2 F2
F D' L' U2 R F2 L2
F D' L2 U2 L' R F2
F D' L2 U2 R L' F2
F D' R L F2 D2 B2
B2 D' R' F U2 R F
F D' R U2 L F2 R
F D' R F2 L D2 B2
F D' R F2 D2 L B2
D F' D2 F2 L R B2
D F' D2 F2 L B2 R
D F' D2 F2 R L B2
F D' R' U2 L R2 F2
F D' R' U2 L F2 R2
F D' R' U2 R2 L F2
F D' R' U2 R2 F2 L
F D' R' U2 F2 L R2
F D' R' U2 F2 R2 L
D' F2 L R2 D2 B R'
F D' R2 U2 L R' F2
F D' R2 U2 L F2 R'
F D' R2 U2 R' L F2
F D' R2 U2 R' F2 L
F D' R2 U2 F2 L R'
F D' R2 U2 F2 R' L
D' F2 L U2 F' U2 R
D' F2 L D2 R2 B R'
D F' B2 L' R' F2 U2
D F' B2 L' F2 R' U2
D F' B2 R' L' F2 U2
D F' B2 R' F2 U2 R
B2 D' F R' U2 R2 F
B2 D' F R' U2 F R2
F D' U2 L R F2 D
F D' U2 L R F2 D'
F D' U2 L R F2 D2
F D' U2 L R' F2 R2
F D' U2 L R2 F2 R'
F D' U2 L' R F2 L2
F D' U2 R L F2 D
F D' U2 R L F2 D'
F D' U2 R L F2 D2
F D' U2 R L' F2 L2
F D' U2 R F' L F'
F D' U2 R F2 L D
F D' U2 R F2 L D'
F D' U2 R F2 L D2
F D' U2 R F2 D L
F D' U2 R F2 D' L
F D' U2 R F2 D2 L
F D' U2 R' L F2 R2
F D' U2 R' F2 L R2
F D' U2 R' F2 R2 L
F D' U2 R2 L F2 R'
F D' U2 R2 F2 L R'
F D' U2 R2 F2 R' L
F D' U2 F2 L D2 R2
F' D' F2 R D' L B2
F' D' F2 D' L R B2
F' D' F2 D' L B2 R
F' D' F2 D' R L B2
D' F2 R2 L D2 B R'
F D' F2 L D2 R2 B2
F D' F2 L D2 B2 R2
D' F2 R2 D2 L B R'
F D' B2 R' U2 R2 F2
F D' B2 R' U2 F2 R2
D' F2 U2 F' U2 L R
D' F2 U2 F' U2 R L
R2 F2 U' F' U2 L R
R2 F2 U' F' U2 R L
F' D2 L2 U' B2 L' R'
F' D2 L2 U' B2 R' L'
D' F2 D2 L R2 B R'
D' F2 D2 R2 L B R'
F D2 U' L2 U' L' R
F D2 U' L2 U' R L'
F D2 U2 R D L F2
F D2 U2 R D F2 L
B2 F R' U R' U R'
L2 B' L' D' F R F
L2 B' L' F D' R F2
L2 B' L' F' D' F2 R
B2 F D R' B2 U2 R2
B2 F D B2 U2 L R
B2 F D B2 U2 R L
B2 F D' R' U2 R2 F2
B2 F D' R' U2 F2 R2
L2 B' D' L' F R F
D B2 L2 R' U2 B' R'
D' B2 R' F U2 R F
D B2 R F R2 U2 R'
D B2 R' L2 U2 B' R'
D B2 R' D F U2 R
D B2 R' D' F U2 R
D B2 R' D2 F U2 R
D B2 R' F L U2 R
D B2 R' F L' U2 R
D B2 R' F L2 U2 R
D B2 R' F U2 R D
D B2 R' F U2 R D'
D B2 R' F U2 R D2
D B2 R' F U2 D R
D B2 R' F U2 D' R
D B2 R' F U2 D2 R
D B2 R' F D U2 R
D B2 R' F D' U2 R
D B2 R' F D2 U2 R
D B2 R' F' L' F2 U2
F B2 R' U R' U R'
D B2 D R' F U2 R
D B2 D F R' U2 R2
D B2 D' R' F U2 R
D B2 D' F R' U2 R2
D' B2 F R' U2 R2 F
D' B2 F R' U2 F R2
D B2 D2 R' F U2 R
D B2 D2 F R' U2 R2
D B2 F L R' U2 R2
D B2 F L' R' U2 R2
D B2 F L2 R' U2 R2
D B2 F R' L U2 R2
D B2 F R' L' U2 R2
D B2 F R' L2 U2 R2
D B2 F R' U2 R2 D
D B2 F R' U2 R2 D'
D B2 F R' U2 R2 D2
D B2 F R' D2 L2 U2
F B2 D R' B2 U2 R2
D B2 F U2 R D2 L2
D B2 F D R' U2 R2
D B2 F D' R' U2 R2
D B2 F D2 R' U2 R2
D B2 F' L' R' F2 U2
D B2 F' L' F2 R' U2
F B2 D B2 U2 L R
F B2 D B2 U2 R L
D B2 F' R' L' F2 U2
D B2 F' R' F2 U2 R
F B2 D' R' U2 R2 F2
F B2 D' R' U2 F2 R2
