F L' U' B' U L
L' U' B' U L F
F U B' U' L R'
F U B' U' R' L
B' U' F L B R
D2 F L' U' B' U
U B' U' R' F L
U B' U' F L R'
U B' U' F R' L
U' D' R F' U F2 R
B' U' R' F L R B
B' U' R' F R L B
D2 U' F' U F2 L' R
D2 U' F' U F2 R L'
B U' R' U2 F B' R'
B U' R' U2 B' R' F
B U' R' U2 B' F R'
B' U' D F L B R
B' U' D' F L B R
B' U' D2 F L B R
B' U' F L D B R
B' U' F L D' B R
B' U' F L D2 B R
B' U' F L B R D
B' U' F L B R D'
B' U' F L B R D2
B' U' F L B D R
B' U' F L B D' R
B' U' F L B D2 R
B' U' F L B' R B2
B' U' F L B2 R B'
B' U' F L' B L2 R
B' U' F L' B R L2
B' U' F L2 B L' R
B' U' F L2 B R L'
B' U' F R D2 L B'
B' U' F D L B R
B' U' F D' L B R
B' U' F D2 L B R
F U' D2 F U L' R
F U' D2 F U R L'
B U' F R D2 B' L2
B U' F R B' D2 L2
B' U' F2 L F' B R
B' U' F2 L B F' R
B U' F B2 L B R
F U' F B' U L R
F U' F B' U R L
B' U' B D2 F L' R
B' U' B D2 F R L'
B U' B' D2 F L' R
B U' B' D2 F R L'
F U' B' F U L R
F U' B' F U R L
R' D2 F L' U' B' U
B U' B2 F L B R
R2 D2 F L' U' B' U
U' D2 F' U F2 L' R
U' D2 F' U F2 R L'
R D2 F L' U' B' U
U D2 B' U' R' F L'
U D2 B' U' F L' R'
U D2 B' U' F R' L'
D2 F L U F U' L2
D2 F L' R U' B' U
D2 F L' R' U' B' U
D2 F L' R2 U' B' U
R' F L' U' B' U L
D2 F L' U' D B' U
D2 F L' U' D' B' U
D2 F L' U' D2 B' U
D2 F L' U' B' U D
D2 F L' U' B' U D'
D2 F L' U' B' U D2
D2 F L' U' B' D U
D2 F L' U' B' D' U
D2 F L' U' B' D2 U
D2 F L' D U' B' U
D F L U F B' U'
D F L U B' F U'
D2 F L' D' U' B' U
D2 F L' D2 U' B' U
D2 F L' B D' R2 B'
D2 F L' B D' B' R2
R2 F L' U' B' U L
D F L' U' F B' U
D F L' U' B' F U
D2 F R L' U' B' U
R F L' U' B' U L
D2 F R' L' U' B' U
D2 F R2 L' U' B' U
R' F U B' U' L R'
R' F U B' U' R' L
D2 F U B' U' L' R'
D2 F U B' U' R' L'
R2 F U B' U' L R'
R2 F U B' U' R' L
L' F U' B' U L F
R F U B' U' L R'
R F U B' U' R' L
D2 F D L' U' B' U
F D L U F B' U'
F D L U B' F U'
D2 F D' L' U' B' U
F D L' U' F B' U
F D L' U' B' F U
D2 F D2 L' U' B' U
D2 F B' L' B D' R2
B' D U' F L B R
L' F' U' B' U L F
U' F' B' U F2 L R
U' F' B' U F2 R L
B' D' U' F L B R
D2 F2 L F' L' D R2
D2 F2 L F' D L' R2
D2 F2 L F' D R2 L'
U F' B' U' L R' F2
U F' B' U' L F2 R'
U F' B' U' R' L F2
U F' B' U' R' F2 L
U F' B' U' F2 L R'
U F' B' U' F2 R' L
D2 F2 L2 D F' L' R
D2 F2 L2 D F' R L'
L' F2 U' B' U L F
F D2 L U F U' L'
U' F2 B' U L F' R
U' F2 B' U F' L R
U' F2 B' U F' R L
B' D2 U' F L B R
U F2 B' U' L F' R'
U F2 B' U' F' L R'
U F2 B' U' F' R' L
F D2 U' F U L' R
F D2 U' F U R L'
U2 B R' U' F' U' F2
U2 B R' U2 F D R2
D2 B U F B' L' R'
D2 B U F B' R' L'
D2 B U B' R' F L'
D2 B U B' F L' R'
D2 B U B' F R' L'
B' F L U F U' B
D2 B U' F R B' L'
D2 B U' F B' L' R
D2 B U' F B' R L'
D2 B U' B' F L' R
D2 B U' B' F R L'
B' F L B U F U'
B' F L' B L2 D' R2
B' F L2 D' L' B R'
B' F L2 D' B L' R'
B' F L2 D' B R' L'
L' B' L' U L2 F B
L' B' L' U L2 B F
L' B' L2 U L' F B
L' B' L2 U L' B F
L' B' L2 U B L' F
F2 B' L F' D B R2
F2 B' L F' B D R2
F2 B' L B F' D R2
U B' R' F D' L B'
F B' L U F U' B
R' B' U' F L B R
D2 B' U' F L' B R
D2 B' U' F B L' R
D2 B' U' F B R L'
D2 B' U' B F L' R
D2 B' U' B F R L'
F B' L B U F U'
F B' L' B L2 D' R2
L2 B' U2 L B D' R2
R2 B' U' F L B R
L2 B' U2 D' L B R'
F B' L2 D' L' B R'
U B' U' R F L R2
U B' U' R F R2 L
F B' L2 D' B L' R'
F B' L2 D' B R' L'
U B' U' R' D F L
U B' U' R' D' F L
U B' U' R' D2 F L
U B' U' R' F L D
U B' U' R' F L D'
U B' U' R' F L D2
U B' U' R' F D L
U B' U' R' F D' L
U B' U' R' F D2 L
U B' U' R' F' L F2
U B' U' R' F2 L F'
U B' U' D R' F L
U B' U' D F L R'
U B' U' D F R' L
U B' U' D' R' F L
U B' U' D' F L R'
U B' U' D' F R' L
U B' U' D2 R' F L
U B' U' D2 F L R'
U B' U' D2 F R' L
U B' U' F L R' D
U B' U' F L R' D'
U B' U' F L R' D2
U B' U' F L D R'
U B' U' F L D' R'
U B' U' F L D2 R'
U B' U' F R' L D
U B' U' F R' L D'
U B' U' F R' L D2
U B' U' F R' D L
U B' U' F R' D' L
U B' U' F R' D2 L
U B' U' F D L R'
U B' U' F D R' L
U B' U' F D' L R'
U B' U' F D' R' L
U B' U' F D2 L R'
U B' U' F D2 R' L
U B' U' F' L R' F2
U B' U' F' L F2 R'
U B' U' F' R' L F2
U B' U' F' R' F2 L
U B' U' F2 L F' R'
R B' U' F L B R
L2 B' D' U2 L B R'
U B' D U' R' F L
U B' D U' F L R'
U B' D U' F R' L
D2 B' F L' B D' R2
U B' D' U' R' F L
U B' D' U' F L R'
U B' D' U' F R' L
U' B' F' U F2 L R
U' B' F' U F2 R L
U' B' F2 U L F' R
U' B' F2 U F' L R
U' B' F2 U F' R L
U B' D2 U' R' F L
U B' D2 U' F L R'
U B' D2 U' F R' L
U B' F' U' L R' F2
U B' F' U' L F2 R'
U B' F' U' R' L F2
U B' F' U' R' F2 L
U B' F' U' F2 L R'
U B' F' U' F2 R' L
U B' F2 U' L F' R'
U B' F2 U' F' L R'
U B' F2 U' F' R' L
B' F2 L F' D B R2
B' F2 L F' B D R2
B' F2 L B F' D R2
D2 B2 U' F L' R B2
D2 B2 U' F L' B2 R
D2 B2 U' F R L' B2
D2 B2 U' F R B2 L'
D2 B2 U' F B2 L' R
D2 B2 U' F B2 R L'
D2 B2 U' B2 F L' R
D2 B2 U' B2 F R L'
