R' F' B' U' F2
R' B' F' U' F2
F' R' F' B' U' F'
D2 R' F' B' U' F2
D' R' F' B' U' F2
D R' F' B' U' F2
F R' F' B' U' F
U' R' B' U' R' F
F' R' B' F' U' F'
U' R' B' U' F R'
U2 R' B' U' F R
D2 R' B' F' U' F2
D' R' B' F' U' F2
D R' B' F' U' F2
F R' B' F' U' F
R' D F' B' U' F2
R' D B' F' U' F2
R' D' F' B' U' F2
R' D' B' F' U' F2
R' D2 F' B' U' F2
R' D2 B' F' U' F2
R' F' D' B' L2 U'
R' F' B' L U' F2
R' F' B' L' U' F2
R' F' B' L2 U' F2
R' F' B' U' F2 D
R' F' B' U' F2 D'
R' F' B' U' F2 D2
R' F' B' D' L2 U'
R2 B' R F' U' F2
R' B' U' F D R2
R' B' D F' U' F2
R' B' D' F' U' F2
R' B' D2 F' U' F2
R' B' F' L U' F2
R' B' F' L' U' F2
R' B' F' L2 U' F2
R' B' F' U' F2 D
R' B' F' U' F2 D'
R' B' F' U' F2 D2
R' B' F' D' L2 U'
U' R' B' U' R' D' F
U' R' B' U' R' D2 F
U' R' B' U' R' F D
U' R' B' U' R' F D'
U' R' B' U' R' F D2
U' R' B' U' D R' F
U' R' B' U' D F R'
U' R' B' U' D' R' F
U' R' B' U' D' F R'
U' R' B' U' D2 R' F
U' R' B' U' D2 F R'
D2 R' B' D F' U' F2
U' R' B' U' F R' D
U' R' B' U' F R' D'
U' R' B' U' F R' D2
U' R' B' U' F D R'
U' R' B' U' F D' R'
U' R' B' U' F D2 R'
U' R' B' U' F' R' F2
D' R' B' D F' U' F2
D2 R' B' D' F' U' F2
U' R' B' D U' R' F
U' R' B' D U' F R'
D' R' B' D' F' U' F2
D2 R' B' D2 F' U' F2
F' R' B' D' L2 F' U'
F' R' B' D' F' L2 U'
U' R' B' D' U' R' F
D' R' B' D2 F' U' F2
U' R' B' D' U' F R'
D2 R' B' F' L U' F2
D2 R' B' F' L' U' F2
D2 R' B' F' L2 U' F2
D2 R' B' F' U' F2 D
D2 R' B' F' U' F2 D'
D2 R' B' F' U' F2 D2
D2 R' B' F' D' L2 U'
U' R' B' D2 U' R' F
U' R' B' D2 U' F R'
D' R' B' F' L U' F2
D' R' B' F' L' U' F2
D' R' B' F' L2 U' F2
D' R' B' F' U' F2 D
D' R' B' F' U' F2 D'
D' R' B' F' U' F2 D2
D' R' B' F' D' L2 U'
F' R' B' F' L U' F'
F' R' B' F' L' U' F'
F' R' B' F' L2 U' F'
U2 R' B' U' R F R
U2 R' B' U' R' F R
U2 R' B' U' R2 F R
F' R' B' F' U' D F'
F' R' B' F' U' D' F'
F' R' B' F' U' D2 F'
F' R' B' F' U' F' D
F' R' B' F' U' F' D'
F' R' B' F' U' F' D2
U2 R' B' U' D F R
U2 R' B' U' D' F R
F' R' B' F' D U' F'
U2 R' B' U' D2 F R
U2 R' B' U' F R D
U2 R' B' U' F R D'
U2 R' B' U' F R D2
F' R' B' F' D' U' F'
U2 R' B' U' F D R
U2 R' B' U' F D' R
U2 R' B' U' F D2 R
U' R' B' F' U' R' F2
U' R' B' F' U' F2 R'
F' R' B' F' D2 U' F'
F R' B' L F' U' F
U' R' B' F2 U' F' R'
F R' B' L' F' U' F
U2 R' B' D U' F R
F R' B' L2 F' U' F
U2 R' B' D' U' F R
D R' B' U' F D R2
U2 R' B' D2 U' F R
R U2 R2 F' B' U' F2
D R' B' D F' U' F2
D R' B' D' F' U' F2
D R' B' D2 F' U' F2
R U2 R2 B' F' U' F2
D R' B' F' L U' F2
D R' B' F' L' U' F2
D R' B' F' L2 U' F2
D R' B' F' U' F2 D
D R' B' F' U' F2 D'
D R' B' F' U' F2 D2
D R' B' F' D' L2 U'
F R' B' D F' U' F
F R' B' D' F' U' F
F R' B' D2 F' U' F
F R' B' F' U' D F
F R' B' F' U' D' F
F R' B' F' U' D2 F
F R' B' F' U' F D
F R' B' F' U' F D'
F R' B' F' U' F D2
F R' B' F' D U' F
F R' B' F' D' U' F
F R' B' F' D2 U' F
U R' B' F' U' F2 R
U R' B' F2 U' F' R
F R2 U R F' B' U'
F R2 U R B' F' U'
F R2 U B' R F' U'
R2 U2 B' R F' U' F2
D' R2 B' R F' U' F2
D2 R2 B' R F' U' F2
U' R2 B' R U' R2 F
U' R2 B' R U' F R2
F' R2 B' R F' U' F'
U2 R2 B' R U' F R
D R2 B' R F' U' F2
F R2 B' R F' U' F
R' D F' D' B' L2 U'
R' D F' B' L U' F2
R' D F' B' L' U' F2
R' D F' B' L2 U' F2
R' D F' B' U' F2 D
R' D F' B' U' F2 D'
R' D F' B' U' F2 D2
R' D F' B' D' L2 U'
U' D R' B' U' R' F
U' D R' B' U' F R'
R' D B' U' F D R2
U2 D R' B' U' F R
R' D B' D F' U' F2
R' D B' D' F' U' F2
R' D B' D2 F' U' F2
R' D B' F' L U' F2
R' D B' F' L' U' F2
R' D B' F' L2 U' F2
R' D B' F' U' F2 D
R' D B' F' U' F2 D'
R' D B' F' U' F2 D2
R' D B' F' D' L2 U'
F U R' F B' U' R
F U R' B' F U' R
B U D F L2 R B
B U D F R L2 B
B U D F R B L2
B U F R D L2 B
B U F R D B L2
B U F D L2 R B
B U F D R L2 B
B U F D R B L2
F U F R' B' U' R2
U' D' R' B' U' R' F
U' D' R' B' U' F R'
D' U' R' B' U' R' F
D' U' R' B' U' F R'
D2 U' R' B' U' R' F
D2 U' R' B' U' F R'
R' D' F' D' B' L2 U'
R' D' F' B' L U' F2
R' D' F' B' L' U' F2
R' D' F' B' L2 U' F2
R' D' F' B' U' F2 D
R' D' F' B' U' F2 D'
R' D' F' B' U' F2 D2
R' D' F' B' D' L2 U'
U2 D' R' B' U' F R
D U' R' B' U' R' F
D U' R' B' U' F R'
F' U' R' B' U' R' F2
F' U' R' B' U' F2 R'
R' D' B' U' F D R2
R' D' B' D F' U' F2
R' D' B' D' F' U' F2
R' D' B' D2 F' U' F2
R' D' B' F' L U' F2
R' D' B' F' L' U' F2
R' D' B' F' L2 U' F2
R' D' B' F' U' F2 D
R' D' B' F' U' F2 D'
R' D' B' F' U' F2 D2
R' D' B' F' D' L2 U'
B' U' D' F B' R' B
B' U' D' B' R' F B
B' U' D' B' R' B F
B' U' D' B' F R' B
B' U' F D' B' R' B
U' D2 R' B' U' R' F
U' D2 R' B' U' F R'
D' U2 R' B' U' F R
D2 U2 R' B' U' F R
U2 D2 R' B' U' F R
D U2 R' B' U' F R
B' U2 L' B' L U F
R' D2 F' D' B' L2 U'
R' D2 F' B' L U' F2
R' D2 F' B' L' U' F2
R' D2 F' B' L2 U' F2
R' D2 F' B' U' F2 D
R' D2 F' B' U' F2 D'
R' D2 F' B' U' F2 D2
R' D2 F' B' D' L2 U'
R' D2 B' U' F D R2
R' D2 B' D F' U' F2
R' D2 B' D' F' U' F2
R' D2 B' D2 F' U' F2
R' D2 B' F' L U' F2
R' D2 B' F' L' U' F2
R' D2 B' F' L2 U' F2
R' D2 B' F' U' F2 D
R' D2 B' F' U' F2 D'
R' D2 B' F' U' F2 D2
R' D2 B' F' D' L2 U'
D' F R' F' B' U' F
D2 F R' F' B' U' F
D' F R' B' F' U' F
U F R U R2 B' U'
D2 F R' B' F' U' F
U F R U B' R2 U'
U F R B D L2 B2
U F R B D B2 L2
D F R' F' B' U' F
U' F U R' F' B' U'
U' F U R' B' F' U'
D F R' B' F' U' F
U2 F U R' B' U' R'
R F R2 F' B' U' F
R F R2 B' F' U' F
U F U R' B' U' R2
B U2 B2 U' F R B
R F U R2 F' B' U'
R F U R2 B' F' U'
R' F B' L F2 U' F2
R' F B' L' F2 U' F2
R' F B' L2 F2 U' F2
F D R' F' B' U' F
F D R' B' F' U' F
R' F' L U' F' L' F'
B D U F L2 R B
B D U F R L2 B
B D U F R B L2
R' F' L2 U2 F U F
R' F' L2 D' L2 B' U'
U' F' R' B' U' R' F2
U' F' R' B' U' F2 R'
D2 F' R' F' B' U' F'
D' F' R' F' B' U' F'
R' F' R' B' R U' F2
D2 F' R' B' F' U' F'
D' F' R' B' F' U' F'
R' F' R2 B' R2 U' F2
D F' R' F' B' U' F'
D F' R' B' F' U' F'
U F' R' B' U' F2 R
R' F' U' F2 U B' U'
R F' R2 F' B' U' F'
R F' R2 B' F' U' F'
R' F' D B' U' D' F2
R' F' D B' U2 R2 U
R' F' D B' D' U' F2
R' F' D B' D2 L2 U'
R' F' D' L2 U2 F U
R' F' D' B L2 B2 U'
R' F' D' B' L2 U' D
R' F' D' B' L2 U' D'
R' F' D' B' L2 U' D2
R' F' D' B' L2 D U'
R' F' D' B' L2 D' U'
R' F' D' B' L2 D2 U'
R' F' D' B' U' D F2
R' F' D' B' D U' F2
R' F' D' B2 L2 B U'
R' F' D2 B' L2 U' F
R' F' D2 B' U B' U2
R' F' B L B2 U' F2
R' F' B L' B2 U' F2
R' F' B L2 B2 U' F2
B' D' R' F' U' F2 B
B' D' R' F' U' B F2
F' D' R' F' B' L2 U'
R' F' B U' F2 D L2
F' D' R' B' L2 F' U'
F' D' R' B' F' L2 U'
R' F' B' L U' F2 D
R' F' B' L U' F2 D'
R' F' B' L U' F2 D2
R' F' B' L D' L2 U'
R' F' B' L' U' F2 D
R' F' B' L' U' F2 D'
R' F' B' L' U' F2 D2
R' F' B' L' D' L2 U'
R' F' B' L2 U' F2 D
R' F' B' L2 U' F2 D'
R' F' B' L2 U' F2 D2
R' F' B' L2 D' L2 U'
R' F' B' U D2 B2 U2
R' F' B' U B U2 F2
R' F' B' U B' U2 F2
R' F' B' U B2 U2 F2
R' F' B' U' L' F2 L
R' F' B' U' L2 F2 L2
R' F' B' U' R F2 R'
R' F' B' U' R2 F2 R2
R' F' B' U' F D F
R' F' B' U' F D' F
R' F' B' U' F D2 F
R' F' B' U' F' D F'
R' F' B' U' F' D' F'
R' F' B' U' F' D2 F'
R' F' B' U2 R U F2
R' F' B' U2 R' U F2
R' F' B' U2 R2 U F2
R' F' B' U2 D R2 U
R' F' B' D U2 R2 U
R' F' B' D' L2 U' D
R' F' B' D' L2 U' D'
R' F' B' D' L2 U' D2
R' F' B' D' L2 D U'
R' F' B' D' L2 D' U'
R' F' B' D' L2 D2 U'
R' F' B' D2 U B2 U2
R' F' B2 L B U' F2
R' F' B2 L' B U' F2
R' F' B2 L2 B U' F2
F D' R' F' B' U' F
F D' R' B' F' U' F
R' F' B2 D' L2 B U'
R' F' B2 D' B L2 U'
B' D' U' F B' R' B
B' D' U' B' R' F B
B' D' U' B' R' B F
B' D' U' B' F R' B
R' F2 D F B' U' F2
R' F2 D B' F U' F2
R' F2 D' F B' U' F2
R' F2 D' B' F U' F2
R' F2 D2 F B' U' F2
R' F2 D2 B' F U' F2
B' D2 R' F' R U' F2
R' F2 B' U' F' D R2
R' F2 B' D F U' F2
R' F2 B' D' F U' F2
R' F2 B' D2 F U' F2
F D2 R' F' B' U' F
F D2 R' B' F' U' F
R2 B R F' B2 U' F2
R2 B R B2 F' U' F2
R' B U' F D L2 R2
R' B U' F D R2 L2
R B U D F L2 B2
R B U D F B2 L2
R B U D B2 F L2
R B U F D L2 B2
R B U F D B2 L2
R' B D F' U' L2 F2
R' B D F' U' F2 L2
R B U2 R2 B2 U' F
R B U2 B2 R2 U' F
R B D U F L2 B2
R B D U F B2 L2
R B D U B2 F L2
R' B F' L B2 U' F2
R' B F' L' B2 U' F2
R' B F' L2 B2 U' F2
R' B F' U' F2 D L2
R B D2 F2 L2 U F'
R' B' L F' L' U' F
R' B' L' F' L U' F
R' B' L2 F' L2 U' F
R' B' L2 F' U B' U2
R2 B' R U' F D R2
R2 B' R D F' U' F2
R2 B' R D' F' U' F2
R2 B' R D2 F' U' F2
R2 B' R F' L U' F2
R2 B' R F' L' U' F2
R2 B' R F' L2 U' F2
R2 B' R F' U' F2 D
R2 B' R F' U' F2 D'
R2 B' R F' U' F2 D2
R2 B' R F' D' L2 U'
U' B' U' D' R' F B
U' B' U' D' R' B F
U' B' U' D' F R' B
U' B' U' F D' R' B
R' B' U' D F D R2
R' B' U' D' F D R2
R' B' U' D2 F D R2
R' B' U' F R D R2
R' B' U' F R' D R2
R' B' U' F R2 D R2
R' B' U' F U F2 U'
R' B' U' F D R2 D
R' B' U' F D R2 D'
R' B' U' F D R2 D2
R B' R2 U' D' R2 F
R B' R2 U' D' F R2
R B' R2 U' F D' R2
R B' R2 U2 B2 U F
R' B' U2 R U F R
R B' R2 D' U' R2 F
R B' R2 D' U' F R2
R B' R2 D2 F2 U' F'
R' B' U2 R2 B U F
R' B' D U' F D R2
R' B' D F' L U' F2
R' B' D F' L' U' F2
R' B' D F' L2 U' F2
R' B' D F' U' F2 D
R' B' D F' U' F2 D'
R' B' D F' U' F2 D2
R' B' D F' D' L2 U'
U' B' D' U' R' F B
U' B' D' U' R' B F
U' B' D' U' F R' B
R' B' D' U' F D R2
R' B' D' F' L U' F2
R' B' D' F' L' U' F2
R' B' D' F' L2 U' F2
R' B' D' F' U' F2 D
R' B' D' F' U' F2 D'
R' B' D' F' U' F2 D2
R' B' D' F' D' L2 U'
R' B' D2 U' F D R2
R' B' D2 F' L U' F2
R' B' D2 F' L' U' F2
R' B' D2 F' L2 U' F2
R' B' D2 F' U' F2 D
R' B' D2 F' U' F2 D'
R' B' D2 F' U' F2 D2
R' B' D2 F' D' L2 U'
R' B' F L F2 U' F2
R' B' F L' F2 U' F2
R' B' F L2 F2 U' F2
R' B' F' L U' F2 D
R' B' F' L U' F2 D'
R' B' F' L U' F2 D2
R' B' F' L D' L2 U'
R' B' F' L' U' F2 D
R' B' F' L' U' F2 D'
R' B' F' L' U' F2 D2
R' B' F' L' D' L2 U'
R' B' F' L2 U' F2 D
R' B' F' L2 U' F2 D'
R' B' F' L2 U' F2 D2
R' B' F' L2 D' L2 U'
R' B' F' U D2 B2 U2
R' B' F' U B U2 F2
R' B' F' U B' U2 F2
R' B' F' U B2 U2 F2
R' B' F' U' L' F2 L
R' B' F' U' L2 F2 L2
R' B' F' U' R F2 R'
R' B' F' U' R2 F2 R2
R' B' F' U' F D F
R' B' F' U' F D' F
R' B' F' U' F D2 F
R' B' F' U' F' D F'
R' B' F' U' F' D' F'
R' B' F' U' F' D2 F'
R' B' F' U2 R U F2
R' B' F' U2 R' U F2
R' B' F' U2 R2 U F2
R' B' F' U2 D R2 U
R' B' F' D U2 R2 U
R' B' F' D' L2 U' D
R' B' F' D' L2 U' D'
R' B' F' D' L2 U' D2
R' B' F' D' L2 D U'
R' B' F' D' L2 D' U'
R' B' F' D' L2 D2 U'
R' B' F' D2 U B2 U2
R' B' F2 U' F' D R2
R' B' F2 D F U' F2
R' B' F2 D' F U' F2
R' B' F2 D2 F U' F2
R' B2 D F' B U' F2
R' B2 D B F' U' F2
R' B2 D' F' B U' F2
R' B2 D' B F' U' F2
R' B2 D2 F' B U' F2
R' B2 D2 B F' U' F2
R' B2 F' L B U' F2
R' B2 F' L' B U' F2
R' B2 F' L2 B U' F2
R' B2 F' D' L2 B U'
R' B2 F' D' B L2 U'
