B2 L2 U F L'
B2 L2 R U F L'
B2 L2 R' U F L'
B2 L2 R2 U F L'
B2 L2 U F L' D
B2 L2 U F L' D'
B2 L2 U F L' D2
B2 L2 U F D L'
B2 L2 U F D' L'
B2 L2 U F D2 L'
B2 L2 F' U F2 L'
B2 R L2 U F L'
B2 R' L2 U F L'
B2 R2 L2 U F L'
R2 F' D' R2 B2 L
F D' L' R2 F' B2
F D' L' R2 B2 F'
F' D' R2 F' B2 L
F' D' R2 B2 L F'
F' D' R2 B2 F' L
F2 D' R2 F' L' B2
F2 D' R2 F' B2 L'
F2 D' R2 B2 F' L'
F D' R2 L' F' B2
F D' R2 L' B2 F'
F D' R2 B2 L' F'
B2 F L2 U F L
U' B2 L2 U F L'
U2 B2 L2 U F L'
U B2 L2 U F L'
L2 B2 U L2 F L'
F B2 L2 U F L
F U D' R2 B2 L' F'
L' D' L' F U R2 F'
B U F B L2 U L
B' U B' L2 U F L'
B U B L2 F U L'
B U B F L2 U L
F U B2 L2 U F L
F' U' D' R2 F' B2 L
F' U' D' R2 B2 L F'
F' U' D' R2 B2 F' L
F U' D' L' R2 F' B2
F U' D' L' R2 B2 F'
F U' D' R2 L' F' B2
F U' D' R2 L' B2 F'
F U' D' R2 B2 L' F'
B' U' B' L2 U F L'
F U' B2 L2 U F L
F' U2 D' R2 F' B2 L
F' U2 D' R2 B2 L F'
F' U2 D' R2 B2 F' L
F U2 D' L' R2 F' B2
F U2 D' L' R2 B2 F'
F U2 D' R2 L' F' B2
F U2 D' R2 L' B2 F'
F U2 D' R2 B2 L' F'
L F L B2 U L2 F
L F L' D' R2 F' B2
L F L' D' R2 B2 F'
B' U2 B' L2 U F L'
L2 F R2 B2 U L' F'
L2 F U L' D' R2 F'
L2 F U D' L' R2 F'
L2 F U D' R2 L' F'
F U2 B2 L2 U F L
U' F D' L' R2 F' B2
U' F D' L' R2 B2 F'
U' F D' R2 L' F' B2
U' F D' R2 L' B2 F'
U' F D' R2 B2 L' F'
F' D L2 F2 B U2 L'
F' D L2 B R F2 U2
F' D L2 B F2 U2 L'
U2 F D' L' R2 F' B2
U2 F D' L' R2 B2 F'
U2 F D' R2 L' F' B2
U2 F D' R2 L' B2 F'
U2 F D' R2 B2 L' F'
L2 F D' U L' R2 F'
L2 F D' U R2 L' F'
U F D' L' R2 F' B2
U F D' L' R2 B2 F'
U F D' R2 L' F' B2
U F D' R2 L' B2 F'
U F D' R2 B2 L' F'
U' F B2 L2 U F L
U2 F B2 L2 U F L
L2 F B2 U L2 F L
R2 F B2 L2 U L F2
R2 F B2 L2 U F2 L
L2 F B2 U' B' U2 L'
U F B2 L2 U F L
F' D F2 B L2 U2 L
F' D B L2 R F2 U2
F' D B L2 F2 U2 L'
F' D B R L2 F2 U2
F' D B R F2 L2 U2
F D F2 L2 B R U2
F' D B F2 L2 U2 L
F D F2 B L2 R U2
F D F2 B R L2 U2
F D B L2 F2 U2 L
R2 F' R2 D' B2 L R2
R2 F' R2 D' B2 R2 L
L2 F' R2 B2 U L F'
L2 F' R2 B2 U F' L
F D B F2 L2 R U2
F D B F2 R L2 U2
F' D' L R2 F' B2 L
F' D' L R2 B2 L F'
F' D' L R2 B2 F' L
F2 D' L R2 F' L' B2
F2 D' L R2 F' B2 L'
F2 D' L R2 B2 F' L'
F' D' L' R2 F' B2 L
F' D' L' R2 B2 L F'
F' D' L' R2 B2 F' L
F2 D' L' R2 F' L' B2
F2 D' L' R2 F' B2 L'
F2 D' L' R2 B2 F' L'
F D' L R2 F' L2 B2
F D' L R2 F' B2 L2
F D' L R2 B2 L2 F'
F D' L R2 B2 F' L2
F' D' L2 R2 F' B2 L
F' D' L2 R2 B2 L F'
F' D' L2 R2 B2 F' L
U' F' D' R2 F' B2 L
U' F' D' R2 B2 L F'
U' F' D' R2 B2 F' L
F2 D' L2 R2 F' L' B2
F2 D' L2 R2 F' B2 L'
F2 D' L2 R2 B2 F' L'
F D' L B2 L2 R2 F
F D' L B2 L2 F R2
F D' L B2 R2 L2 F
F D' L' R B2 R F'
F D' L' R2 F' B2 D
F D' L' R2 F' B2 D'
F D' L' R2 F' B2 D2
F D' L' R2 B2 D F'
F D' L' R2 B2 D' F'
F D' L' R2 B2 D2 F'
F D' L' R2 B2 F' D
F D' L' R2 B2 F' D'
F D' L' R2 B2 F' D2
F D' L' F R2 F' B2
F D' L' F R2 B2 F'
F D' L' F' R2 F' B2
F D' L' F' R2 B2 F'
F' D' R U2 R F' B2
F D' L' F2 R2 F' B2
F' D' R U2 R B2 F'
F D' L' F2 R2 B2 F'
F' D' R U2 B2 R F'
U2 F' D' R2 F' B2 L
R2 F' D' L R2 B2 L
U2 F' D' R2 B2 L F'
U2 F' D' R2 B2 F' L
R2 F' D' L' R2 B2 L
R2 F' D' L2 R2 B2 L
F D' L2 R2 F' L B2
R2 F' D' R2 L B2 L
R2 F' D' R2 L' B2 L
R2 F' D' R2 L2 B2 L
R2 F' D' R2 B2 L D
R2 F' D' R2 B2 L D'
R2 F' D' R2 B2 L D2
R2 F' D' R2 B2 D L
R2 F' D' R2 B2 D' L
R2 F' D' R2 B2 D2 L
F2 D' R B2 R F' L'
U F' D' R2 F' B2 L
U F' D' R2 B2 L F'
U F' D' R2 B2 F' L
F D' R L' B2 R F'
F' D' R2 L F' B2 L
F' D' R2 L B2 L F'
F' D' R2 L B2 F' L
F' D' R2 L' F' B2 L
F' D' R2 L' B2 L F'
F' D' R2 L' B2 F' L
F' D' R2 L2 F' B2 L
F' D' R2 L2 B2 L F'
F' D' R2 L2 B2 F' L
F2 D' R2 L F' L' B2
F2 D' R2 L F' B2 L'
F2 D' R2 L B2 F' L'
F2 D' R2 L' F' L' B2
F2 D' R2 L' F' B2 L'
F2 D' R2 L' B2 F' L'
F2 D' R2 L2 F' L' B2
F2 D' R2 L2 F' B2 L'
F2 D' R2 L2 B2 F' L'
F D' R B2 L' R F'
F D' R B2 R L' F'
F' D' R2 F B2 L F2
F' D' R2 F' L B2 L
F' D' R2 F' L' B2 L
F' D' R2 F' L2 B2 L
F' D' R2 F' B2 L D
F' D' R2 F' B2 L D'
F' D' R2 F' B2 L D2
F' D' R2 F' B2 D L
F' D' R2 F' B2 D' L
F' D' R2 F' B2 D2 L
F' D' R2 B2 L D F'
F' D' R2 B2 L D' F'
F' D' R2 B2 L D2 F'
F' D' R2 B2 L F' D
F' D' R2 B2 L F' D'
F' D' R2 B2 L F' D2
F' D' R2 B2 L' F' L2
F' D' R2 B2 D L F'
F' D' R2 B2 D F' L
F' D' R2 B2 D' L F'
F' D' R2 B2 D' F' L
F' D' R2 B2 D2 L F'
F' D' R2 B2 D2 F' L
F' D' R2 B2 F L F2
F' D' R2 B2 F' L D
F' D' R2 B2 F' L D'
F' D' R2 B2 F' L D2
F' D' R2 B2 F' D L
F' D' R2 B2 F' D' L
F' D' R2 B2 F' D2 L
F2 D' R2 F' L B2 L2
F2 D' R2 F' L' B2 D
F2 D' R2 F' L' B2 D'
F2 D' R2 F' L' B2 D2
F2 D' R2 F' B L' B
F2 D' R2 F' B2 L' D
F2 D' R2 F' B2 L' D'
F2 D' R2 F' B2 L' D2
F2 D' R2 F' B2 D L'
F2 D' R2 F' B2 D' L'
F2 D' R2 F' B2 D2 L'
F2 D' R2 B F' L' B
F2 D' R2 B2 L F' L'
F2 D' R2 B2 L' F' L'
F2 D' R2 B2 L2 F' L'
F2 D' R2 B2 D F' L'
F2 D' R2 B2 D' F' L'
F2 D' R2 B2 D2 F' L'
F2 D' R2 B2 F' L' D
F2 D' R2 B2 F' L' D'
F2 D' R2 B2 F' L' D2
F2 D' R2 B2 F' D L'
F2 D' R2 B2 F' D' L'
F2 D' R2 B2 F' D2 L'
F' D' U R2 F' B2 L
F' D' U R2 B2 L F'
F' D' U R2 B2 F' L
F D' R2 L F' L2 B2
F D' R2 L F' B2 L2
F D' R2 L B2 L2 F'
F D' R2 L B2 F' L2
F D' R2 L' F' B2 D
F D' R2 L' F' B2 D'
F D' R2 L' F' B2 D2
F D' R2 L' B2 D F'
F D' R2 L' B2 D' F'
F D' R2 L' B2 D2 F'
F D' R2 L' B2 F' D
F D' R2 L' B2 F' D'
F D' R2 L' B2 F' D2
F D' R2 L2 F' L B2
L2 F' B2 U' R B' U2
F' D' U' R2 F' B2 L
F' D' U' R2 B2 L F'
F' D' U' R2 B2 F' L
L2 F' B2 U' B' R U2
F D' R2 B L' F' B
F D' R2 B L' B F'
F D' R2 B2 L F' L2
F D' R2 B2 L' D F'
F D' R2 B2 L' D' F'
F D' R2 B2 L' D2 F'
F D' R2 B2 L' F' D
F D' R2 B2 L' F' D'
F D' R2 B2 L' F' D2
F D' R2 B2 L2 F' L
F D' R2 B2 D L' F'
F D' R2 B2 D' L' F'
F D' R2 B2 D2 L' F'
F D' U L' R2 F' B2
F D' U L' R2 B2 F'
F D' U R2 L' F' B2
F D' U R2 L' B2 F'
F D' U R2 B2 L' F'
F' D' U2 R2 F' B2 L
F' D' U2 R2 B2 L F'
F' D' U2 R2 B2 F' L
F D' U' L' R2 F' B2
F D' U' L' R2 B2 F'
F D' U' R2 L' F' B2
F D' U' R2 L' B2 F'
F D' U' R2 B2 L' F'
F2 D' F R2 F' B2 L
F2 D' F R2 B2 L F'
F2 D' F R2 B2 F' L
F D' U2 L' R2 F' B2
F D' U2 L' R2 B2 F'
F D' U2 R2 L' F' B2
F D' U2 R2 L' B2 F'
F D' U2 R2 B2 L' F'
F' D' F' R2 F' L' B2
F' D' F' R2 F' B2 L'
F' D' F' R2 B2 F' L'
F2 D' F' L' R2 F' B2
F2 D' F' L' R2 B2 F'
F2 D' F' R2 L' F' B2
F2 D' F' R2 L' B2 F'
F2 D' F' R2 B2 L' F'
F D' F R2 F' L' B2
F D' F R2 F' B2 L'
F D' F R2 B2 F' L'
F' D' F2 L' R2 F' B2
F' D' F2 L' R2 B2 F'
D F2 L2 D B R' U2
F' D' F2 R2 L' F' B2
F' D' F2 R2 L' B2 F'
F' D' F2 R2 B2 L' F'
F2 D' B U2 B L R2
F2 D' B U2 B R2 L
F D' F2 R2 F' B2 L
F D' F2 R2 B2 L F'
F D' F2 R2 B2 F' L
D2 F2 R2 B' U' L F'
D2 F2 R2 B' U' F' L
F D' B U2 L' B R2
F D' B U2 B L' R2
F D' B U2 B R2 L'
F D' B2 L2 R2 F L
F D' B2 L2 F L R2
F D' B2 L2 F R2 L
F D' B2 R2 L2 F L
U' F2 D' R2 F' L' B2
U' F2 D' R2 F' B2 L'
U' F2 D' R2 B2 F' L'
F D2 L' D R2 F' B2
F D2 L' D R2 B2 F'
U2 F2 D' R2 F' L' B2
U2 F2 D' R2 F' B2 L'
U2 F2 D' R2 B2 F' L'
R2 F2 D' F R2 B2 L
U F2 D' R2 F' L' B2
U F2 D' R2 F' B2 L'
U F2 D' R2 B2 F' L'
F2 D2 R2 F2 U' F L'
F' D2 F2 R2 U' L' F'
D2 B R' U' R' F2 U'
D2 B R' U' F2 R' U'
D2 B U' R2 F2 U' L'
D2 B U2 D B2 L R2
D2 B U2 D B2 R2 L
D2 B D R' U2 R' B2
D2 B D U2 B2 L R2
D2 B D U2 B2 R2 L
B2 F L2 R U F L
B2 F L2 R' U F L
B2 F L2 R2 U F L
D2 B D' L2 R' F2 U2
B2 F L2 U D F L
B2 F L2 U D' F L
B2 F L2 U D2 F L
B2 F L2 U F L D
B2 F L2 U F L D'
B2 F L2 U F L D2
B2 F L2 U F D L
B2 F L2 U F D' L
B2 F L2 U F D2 L
B2 F L2 U F' L F2
D2 B D' L2 F2 R' U2
B2 F L2 U F2 L F'
D2 B D' R' L2 F2 U2
D2 B D' R' F2 L2 U2
B2 F L2 D U F L
B2 F L2 D' U F L
B2 F L2 D2 U F L
B2 F L2 F' U L F2
B2 F L2 F' U F2 L
B2 F L2 F2 U L F'
B2 F L2 F2 U F' L
D2 B D' F2 L2 R' U2
D2 B D' F2 R' L2 U2
B2 F R L2 U F L
B2 F R' L2 U F L
B2 F R2 L2 U F L
B F U B L2 U L
F B U B L2 U L
B2 F' L2 U F2 L' F'
B2 F' L2 U' R U2 F
B2 F' L2 F2 U L' F'
L2 B' D2 B' U L F2
L2 B' D2 B' U F2 L
L' B2 L' U L' F L'
L' B2 L' U F L' F
U' B2 L2 R U F L'
U' B2 L2 R' U F L'
U' B2 L2 R2 U F L'
L' B2 L' F U L' F
U' B2 L2 U F L' D
U' B2 L2 U F L' D'
U' B2 L2 U F L' D2
U' B2 L2 U F D L'
U' B2 L2 U F D' L'
U' B2 L2 U F D2 L'
U' B2 L2 F' U F2 L'
U' B2 R L2 U F L'
U2 B2 L2 R U F L'
U2 B2 L2 R' U F L'
U2 B2 L2 R2 U F L'
U2 B2 L2 U F L' D
U2 B2 L2 U F L' D'
U2 B2 L2 U F L' D2
U2 B2 L2 U F D L'
U2 B2 L2 U F D' L'
U2 B2 L2 U F D2 L'
U2 B2 L2 F' U F2 L'
R2 B2 L2 U F L' F2
U' B2 R' L2 U F L'
U2 B2 R L2 U F L'
L2 B2 R U L2 F L'
R2 B2 L2 F U L' F2
U B2 L2 R U F L'
U B2 L2 R' U F L'
U B2 L2 R2 U F L'
U B2 L2 U F L' D
U B2 L2 U F L' D'
U B2 L2 U F L' D2
U B2 L2 U F D L'
U B2 L2 U F D' L'
U B2 L2 U F D2 L'
U' B2 R2 L2 U F L'
U2 B2 R' L2 U F L'
U B2 L2 F' U F2 L'
F' B2 L2 U F2 L' F'
L2 B2 R' U L2 F L'
F' B2 L2 U' R U2 F
U B2 R L2 U F L'
D' B2 R2 D L2 F L'
F' B2 L2 F2 U L' F'
B2 F2 L2 F' U L' F2
F2 B2 L2 F' U L' F2
U2 B2 R2 L2 U F L'
L2 B2 R2 U L2 F L'
U B2 R' L2 U F L'
F B2 L2 R U F L
F B2 L2 R' U F L
F B2 L2 R2 U F L
F B2 L2 U D F L
F B2 L2 U D' F L
F B2 L2 U D2 F L
F B2 L2 U F L D
F B2 L2 U F L D'
F B2 L2 U F L D2
F B2 L2 U F D L
F B2 L2 U F D' L
F B2 L2 U F D2 L
F B2 L2 U F' L F2
F B2 L2 U F2 L F'
L2 B2 U L' F L' F
L2 B2 U L2 F L' D
L2 B2 U L2 F L' D'
L2 B2 U L2 F L' D2
L2 B2 U L2 F D L'
L2 B2 U L2 F D' L'
L2 B2 U L2 F D2 L'
F B2 L2 D U F L
F B2 L2 D' U F L
F B2 L2 D2 U F L
F B2 L2 F' U L F2
F B2 L2 F' U F2 L
F B2 L2 F2 U L F'
F B2 L2 F2 U F' L
L2 B2 U F L2 F L
U B2 R2 L2 U F L'
F B2 R L2 U F L
L2 B2 U' D2 B' U2 L
F B2 R' L2 U F L
L2 B2 U2 L2 U' F L'
F B2 R2 L2 U F L
U' B2 F L2 U F L
L2 B2 D2 U' B' U2 L
U2 B2 F L2 U F L
L2 B2 F U L2 F L
L2 B2 F U' B' U2 L'
R2 B2 F L2 U L F2
R2 B2 F L2 U F2 L
L2 B2 F' U' R B' U2
L2 B2 F' U' B' R U2
U B2 F L2 U F L
