B2 U D F2 B' L
B2 U D B' L F2
B2 U D B' F2 L
D' F L' B R2 F'
D' F B L' R2 F'
D' F B R2 L' F'
B2 D U F2 B' L
B2 D U B' L F2
B2 D U B' F2 L
D' F2 B R2 F' L'
D F2 B' L B2 R'
D' B R2 F L' F2
D' B F L' R2 F'
D' B F R2 L' F'
D' B F2 R2 F' L'
D B' L F2 B2 R'
D B' L B2 R' F2
D B' L B2 F2 R'
D B' L B2 F2 R'
D B' F2 L B2 R'
B2 U D B' F' L F'
B2 U D B' F2 L D
B2 U D B' F2 L D'
B2 U D B' F2 L D2
B2 U D B' F2 D L
B2 U D B' F2 D' L
B2 U D B' F2 D2 L
B2 U D' B' L2 F L'
D' U F2 B R2 F' L'
U' D F2 B' L B2 R'
D' U B R2 F L' F2
U2 D F2 B' L B2 R'
B2 U F D F2 B' L
B2 U F D B' L F2
B2 U F D B' F2 L
D' U B F L' R2 F'
D' U B F R2 L' F'
D U F2 B' L B2 R'
D' U B F2 R2 F' L'
U' D B' L F2 B2 R'
U' D B' L B2 R' F2
U' D B' L B2 F2 R'
U D F2 B' L B2 R'
B2 U F' D F2 B' L
B2 U F' D B' L F2
B2 U F' D B' F2 L
U2 D B' L F2 B2 R'
U2 D B' L B2 R' F2
U2 D B' L B2 F2 R'
U' D B' F2 L B2 R'
D U B' L F2 B2 R'
D U B' L B2 R' F2
D U B' L B2 F2 R'
U D B' L F2 B2 R'
B2 U F2 D F2 B' L
B2 U F2 D B' L F2
B2 U F2 D B' F2 L
U D B' L B2 R' F2
U D B' L B2 F2 R'
U2 D B' F2 L B2 R'
D U B' F2 L B2 R'
U D B' F2 L B2 R'
L2 D' F U' L' B R2
L2 D' F U' B L' R2
L2 D' F U' B R2 L'
D' U' F L' B R2 F'
U' D' F L' B R2 F'
D' U' F B L' R2 F'
U' D' F B L' R2 F'
D' U' F B R2 L' F'
U' D' F B R2 L' F'
U2 D' F L' B R2 F'
U2 D' F B L' R2 F'
U2 D' F B R2 L' F'
U D' F L' B R2 F'
U D' F B L' R2 F'
U D' F B R2 L' F'
D' U' F2 B R2 F' L'
U' D' F2 B R2 F' L'
D' U' B R2 F L' F2
U' D' B R2 F L' F2
U2 D' F2 B R2 F' L'
B2 U' D B' L F2 R
U' D' B F L' R2 F'
D' U' B F L' R2 F'
U' D' B F R2 L' F'
D' U' B F R2 L' F'
U' D' B F2 R2 F' L'
D' U' B F2 R2 F' L'
D U' F2 B' L B2 R'
U2 D' B R2 F L' F2
U D' F2 B R2 F' L'
U2 D' B F L' R2 F'
U2 D' B F R2 L' F'
U2 D' B F2 R2 F' L'
U D' B R2 F L' F2
D U' B' L F2 B2 R'
D U' B' L B2 R' F2
D U' B' L B2 F2 R'
U D' B F L' R2 F'
U D' B F R2 L' F'
U D' B F2 R2 F' L'
L D2 L F2 B' U' B2
D U' B' F2 L B2 R'
L D2 L B' F2 U' B2
D' U2 F L' B R2 F'
D' U2 F B L' R2 F'
D' U2 F B R2 L' F'
D' U2 F2 B R2 F' L'
D' U2 B R2 F L' F2
D' U2 B F L' R2 F'
D' U2 B F R2 L' F'
L D2 F2 L B' U' B2
D' U2 B F2 R2 F' L'
D U2 F2 B' L B2 R'
B2 U2 R' B L2 U' B2
D U2 B' L F2 B2 R'
D U2 B' L B2 R' F2
D U2 B' L B2 F2 R'
D U2 B' F2 L B2 R'
D' F L B L2 R2 F'
D' F L B R2 L2 F'
D' F L B R2 F' L2
D' F L' F B R2 F'
D' F L' F' B R2 F'
D' F L' F2 B R2 F'
D' F L' B R2 D F'
D' F L' B R2 D' F'
D' F L' B R2 D2 F'
D' F L' B R2 F' D
D' F L' B R2 F' D'
D' F L' B R2 F' D2
D' F L' B F R2 F'
D' F L' B F' R2 F'
D' F L' B F2 R2 F'
D F L2 B' U2 L B2
D' F U L' B R2 F'
D' F U B L' R2 F'
D' F U B R2 L' F'
D' F U' L' B R2 F'
D' F U' B L' R2 F'
D' F U' B R2 L' F'
D' F U2 L' B R2 F'
D' F U2 B L' R2 F'
D' F U2 B R2 L' F'
B2 D R U F2 B' L
D' F D2 L' F2 B R
B2 D R U B' L F2
D' F D2 L' B F2 R
B2 D R U B' F2 L
D' F D2 B L' F2 R
D' F B L R2 F' L2
D' F B L' R2 D F'
D' F B L' R2 D' F'
D' F B L' R2 D2 F'
D' F B L' R2 F' D
D' F B L' R2 F' D'
D' F B L' R2 F' D2
D' F B L' F R2 F'
D' F B L' F' R2 F'
D' F B L' F2 R2 F'
B2 D R' U F2 B' L
B2 D R' U B' L F2
B2 D R' U B' F2 L
D' F B L2 R2 F' L
D' F B R2 L F' L2
D' F B R2 L' D F'
D' F B R2 L' D' F'
D' F B R2 L' D2 F'
D' F B R2 L' F' D
D' F B R2 L' F' D'
D' F B R2 L' F' D2
D' F B R2 L2 F' L
D' F B R2 D L' F'
D' F B R2 D' L' F'
D' F B R2 D2 L' F'
D F D2 F L' B R2
D F D2 F B L' R2
D F D2 F B R2 L'
B2 D R2 U F2 B' L
B2 D R2 U B' L F2
B2 D R2 U B' F2 L
D F D2 B R2 F L'
D F D2 B F L' R2
D F D2 B F R2 L'
D' F B2 U2 R2 B' L'
D' F B2 U2 B' L' R2
D' F B2 U2 B' R2 L'
B2 D U F' B' L F'
B2 D U F2 B' L D
B2 D U F2 B' L D'
B2 D U F2 B' L D2
B2 D U F2 B' D L
B2 D U F2 B' D' L
B2 D U F2 B' D2 L
B2 D U B' L F2 D
B2 D U B' L F2 D'
B2 D U B' L F2 D2
B2 D U B' L' F2 L2
B2 D U B' F' L F'
B2 D U B' F2 L D
B2 D U B' F2 L D'
B2 D U B' F2 L D2
B2 D U B' F2 D L
B2 D U B' F2 D' L
B2 D U B' F2 D2 L
B2 D U' B' L F2 R
B2 D F U F B' L
B2 D F U B' F L
R F' L B2 R' U B
B2 D F' U F' B' L
B2 D F' U B' L F'
B2 D F' U B' F' L
F' D F2 B' L B2 R'
F2 D F2 B' L B2 R'
B' D B' L2 U L' F2
F' D B' L F2 B2 R'
F' D B' L B2 R' F2
F' D B' L B2 F2 R'
F2 D B' L F2 B2 R'
F2 D B' L B2 R' F2
F2 D B' L B2 F2 R'
F D F2 B' L B2 R'
F' D B' F2 L B2 R'
F2 D B' F2 L B2 R'
F D B' L F2 B2 R'
F D B' L B2 R' F2
F D B' L B2 F2 R'
F D B' F2 L B2 R'
D' F' B2 R U2 R B'
D' F' B2 R U2 B' R
D F' B' L F' B2 R'
D F' B' L B2 F' R'
B2 D' U B' L2 F L'
D' F2 L B R2 F' L'
D' F2 L' B R2 F' L'
F' D' F L' B R2 F'
F2 D' F L' B R2 F'
F' D' F B L' R2 F'
F' D' F B R2 L' F'
D' F2 L2 B R2 F' L'
F2 D' F B L' R2 F'
F2 D' F B R2 L' F'
F D' F L' B R2 F'
F D' F B L' R2 F'
F D' F B R2 L' F'
F' D' F2 B R2 F' L'
F2 D' F2 B R2 F' L'
F' D' B R2 F L' F2
F2 D' B R2 F L' F2
F' D' B F L' R2 F'
F' D' B F R2 L' F'
F' D' B F2 R2 F' L'
F2 D' B F L' R2 F'
F2 D' B F R2 L' F'
F2 D' B F2 R2 F' L'
F D' F2 B R2 F' L'
F D' B R2 F L' F2
F D' B F L' R2 F'
F D' B F R2 L' F'
F D' B F2 R2 F' L'
D' F2 U2 B L R2 F'
D' F2 U2 B R2 L F'
D' F2 U2 B R2 F' L
D' F2 B L R2 F' L'
D' F2 B L' R2 F' L'
D' F2 B L2 R2 F' L'
D' F2 B R2 L F' L'
D' F2 B R2 L' F' L'
D' F2 B R2 L2 F' L'
D' F2 B R2 D F' L'
D' F2 B R2 D' F' L'
D' F2 B R2 D2 F' L'
D' F2 B R2 F' L' D
D' F2 B R2 F' L' D'
D' F2 B R2 F' L' D2
D' F2 B R2 F' D L'
D' F2 B R2 F' D' L'
D' F2 B R2 F' D2 L'
B2 D2 R2 U D' B' L
B2 D2 R2 D' U B' L
D F2 B R D2 L2 R2
D F2 B R D2 R2 L2
D F2 B U2 L2 R' U2
D F2 B U2 R' L2 U2
L' F2 B2 R F' U B'
D F2 B' L R B2 R'
D F2 B' L R' B2 R'
D F2 B' L R2 B2 R'
D F2 B' L B2 R' D
D F2 B' L B2 R' D'
D F2 B' L B2 R' D2
D F2 B' L B2 D R'
D F2 B' L B2 D' R'
D F2 B' L B2 D2 R'
D F2 B' R L B2 R'
D F2 B' R' L B2 R'
D F2 B' R2 L B2 R'
D' B L R2 F L' F2
D' B L F L' R2 F'
D' B L F R2 L' F'
D' B L F2 R2 F' L'
D' B L' R2 F L' F2
D' B L' F L' R2 F'
D' B L' F R2 L' F'
D' B L' F2 R2 F' L'
D' B L2 R2 F L' F2
D' B L2 F L' R2 F'
D B L' R2 F2 L' R
D B L' R2 F2 R L'
D' B L2 F R2 L' F'
D' B L2 F2 R2 F' L'
D B L' F2 R D2 L2
D' B R' F L' R' F'
D' B R' F R' L' F'
D' B R' F2 R' F' L'
D' B R2 L F L' F2
D' B R2 L' F L' F2
D' B R2 L2 F L' F2
D B R F2 D2 L2 R2
D B R F2 D2 R2 L2
D' B R2 F L F2 L2
D' B R2 F L' F2 D
D' B R2 F L' F2 D'
D' B R2 F L' F2 D2
D' B R2 F L2 F2 L
L2 B R' B U' B' R'
D' B R2 F' U2 R U2
D B R2 L' F2 L' R
D B R2 L' F2 R L'
D B R2 F2 D2 L' R2
D B R2 F2 D2 R2 L'
D B U2 L2 R' U2 F2
D B U2 R' L2 U2 F2
D' B F L R2 F' L2
D' B F L' R2 D F'
D' B F L' R2 D' F'
D' B F L' R2 D2 F'
D' B F L' R2 F' D
D' B F L' R2 F' D'
D' B F L' R2 F' D2
D' B F L' F R2 F'
D' B F L' F' R2 F'
D' B F L' F2 R2 F'
D' B F L2 R2 F' L
D' B F R2 L F' L2
D' B F R2 L' D F'
D' B F R2 L' D' F'
D' B F R2 L' D2 F'
D' B F R2 L' F' D
D' B F R2 L' F' D'
D' B F R2 L' F' D2
D' B F R2 L2 F' L
D' B F R2 D L' F'
D' B F R2 D' L' F'
D' B F R2 D2 L' F'
D B D2 R2 D2 F2 L'
D' B F2 L R2 F' L'
D' B F2 L' R2 F' L'
D' B F2 L2 R2 F' L'
D' B F2 R2 L F' L'
D' B F2 R2 L' F' L'
D' B F2 R2 L2 F' L'
D' B F2 R2 D F' L'
D' B F2 R2 D' F' L'
D' B F2 R2 D2 F' L'
D' B F2 R2 F' L' D
D' B F2 R2 F' L' D'
D' B F2 R2 F' L' D2
D' B F2 R2 F' D L'
D' B F2 R2 F' D' L'
D' B F2 R2 F' D2 L'
B2 F U D F2 B' L
B2 F U D B' L F2
B2 F U D B' F2 L
D B F2 R D2 L2 R2
D B F2 R D2 R2 L2
D B F2 U2 L2 R' U2
D B F2 U2 R' L2 U2
D B' L R F2 B2 R'
D B' L R B2 R' F2
D B' L R B2 F2 R'
D B' L R' F2 B2 R'
D B' L R' B2 R' F2
D B' L R' B2 F2 R'
D B' L R2 F2 B2 R'
D B' L R2 B2 R' F2
D B' L R2 B2 F2 R'
D B' L F B2 R' F
D' B' L2 R2 F L' B2
D' B' L2 R2 F B2 L'
D' B' L2 R2 B2 F L'
D B' L F2 R B2 R'
D B' L F2 R' B2 R'
D B' L F2 R2 B2 R'
D B' L F2 B2 R' D
D B' L F2 B2 R' D'
D B' L F2 B2 R' D2
D B' L F2 B2 D R'
D B' L F2 B2 D' R'
D B' L F2 B2 D2 R'
D B' L B2 R F2 R2
D B' L B2 R' F2 D
D B' L B2 R' F2 D'
D B' L B2 R' F2 D2
D B' L B2 F R' F
D B' L B2 F2 R' D
D B' L B2 F2 R' D'
D B' L B2 F2 R' D2
D B' L B2 F2 D R'
D B' L B2 F2 D' R'
D B' L B2 F2 D2 R'
D' B' L2 F L' R2 B2
D' B' L2 F L' B2 R2
D' B' L2 F R2 L' B2
D' B' L2 F R2 B2 L'
D' B' L2 F B2 L' R2
D' B' L2 F B2 R2 L'
B2 F D U F2 B' L
B2 F D U B' L F2
B2 F D U B' F2 L
D' B' L2 B2 R2 F L'
D' B' L2 B2 F L' R2
D' B' L2 B2 F R2 L'
D B' L' F2 L2 R B2
D B' L' F2 L2 B2 R
D B' L' F2 R L2 B2
D B' L' F2 R B2 L2
D B' L' F2 B2 L2 R
D B' L' F2 B2 R L2
D B' L' B2 F2 L2 R
D B' L' B2 F2 R L2
D B' L2 U2 L' F2 B2
D B' L2 U2 L' B2 F2
D B' L2 U2 B2 L' F2
D B' R L F2 B2 R'
D B' R L B2 R' F2
D B' R L B2 F2 R'
D' B' R2 L2 F L' B2
D' B' R2 L2 F B2 L'
D' B' R2 L2 B2 F L'
D B' R F2 L B2 R'
D B' R' L F2 B2 R'
D B' R' L B2 R' F2
D B' R' L B2 F2 R'
D B' R' F2 L B2 R'
D B' R2 L F2 B2 R'
D B' R2 L B2 R' F2
D B' R2 L B2 F2 R'
D B' R2 F2 L B2 R'
D B' U L F2 B2 R'
D B' U L B2 R' F2
D B' U L B2 F2 R'
D B' U F2 L B2 R'
D B' U' L F2 B2 R'
D B' U' L B2 R' F2
D B' U' L B2 F2 R'
D B' U' F2 L B2 R'
D B' U2 L F2 B2 R'
D B' U2 L B2 R' F2
D B' U2 L B2 F2 R'
D B' U2 F2 L B2 R'
B2 F' U D F2 B' L
B2 F' U D B' L F2
B2 F' U D B' F2 L
D B' F' L F' B2 R'
D B' F' L B2 F' R'
B2 F' D U F2 B' L
B2 F' D U B' L F2
B2 F' D U B' F2 L
D B' F2 L R B2 R'
D B' F2 L R' B2 R'
D B' F2 L R2 B2 R'
D B' F2 L B2 R' D
D B' F2 L B2 R' D'
D B' F2 L B2 R' D2
D B' F2 L B2 D R'
D B' F2 L B2 D' R'
D B' F2 L B2 D2 R'
D B' F2 R L B2 R'
D B' F2 R' L B2 R'
D B' F2 R2 L B2 R'
D' B2 L2 F U2 L' R2
D' B2 L2 F U2 R2 L'
L B2 R F' R2 U B'
U' B2 U D F2 B' L
U' B2 U D B' L F2
U' B2 U D B' F2 L
L B2 R' U B' D L2
L B2 R' U2 B U' B2
U2 B2 U D F2 B' L
U2 B2 U D B' L F2
U2 B2 U D B' F2 L
D' B2 U2 R2 D2 B' L
U B2 U D F2 B' L
U B2 U D B' L F2
U B2 U D B' F2 L
U' B2 D U F2 B' L
U' B2 D U B' L F2
U' B2 D U B' F2 L
F' B2 U D F2 B' L
F' B2 U D B' L F2
F' B2 U D B' F2 L
B2 F2 U D F2 B' L
B2 F2 U D B' L F2
B2 F2 U D B' F2 L
F2 B2 U D F2 B' L
F2 B2 U D B' L F2
F2 B2 U D B' F2 L
U2 B2 D U F2 B' L
U2 B2 D U B' L F2
U2 B2 D U B' F2 L
F B2 U D F2 B' L
F B2 U D B' L F2
F B2 U D B' F2 L
L B2 D R' U B' L
U B2 D U F2 B' L
U B2 D U B' L F2
U B2 D U B' F2 L
F' B2 D U F2 B' L
F' B2 D U B' L F2
F' B2 D U B' F2 L
B2 F2 D U F2 B' L
B2 F2 D U B' L F2
B2 F2 D U B' F2 L
F2 B2 D U F2 B' L
F2 B2 D U B' L F2
F2 B2 D U B' F2 L
D' B2 F U2 R2 B' L'
D' B2 F U2 B' L' R2
D' B2 F U2 B' R2 L'
D' B2 F' R U2 R B'
D' B2 F' R U2 B' R
L' B2 F2 R F' U B'
F B2 D U F2 B' L
F B2 D U B' L F2
F B2 D U B' F2 L
